ACCESSION: MSBNK-SMB_Measured-HSA032P0391004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC6-pos_391': {'bp': 11038.0, 'sum': 25445.0}, 'QC8-pos_406': {'bp': 951.0, 'sum': 2684.0}, 'RA3-pos_388': {'bp': 4659.0, 'sum': 12587.0}, 'QC2-pos_384': {'bp': 3528.0, 'sum': 8274.0}, 'RA1-pos_398': {'bp': 1463.0, 'sum': 5886.0}, 'RA20-pos_395': {'bp': 10079.0, 'sum': 21143.0}, 'HC6-pos_403': {'bp': 8583.0, 'sum': 17753.0}, 'HC17-pos_397': {'bp': 1221.0, 'sum': 4841.0}, 'QC6-pos_400': {'bp': 803.0, 'sum': 2381.0}, 'HC1-pos_403': {'bp': 2735.0, 'sum': 6970.0}, 'QC3-pos_395': {'bp': 1710.0, 'sum': 5467.0}, 'HC26-pos_393': {'bp': 5471.0, 'sum': 12896.0}, 'RA7-pos_401': {'bp': 7327.0, 'sum': 18254.0}, 'RA5-pos_402': {'bp': 2986.0, 'sum': 7926.0}, 'RA16-pos_394': {'bp': 4708.0, 'sum': 10443.0}, 'RA7-pos_386': {'bp': 6898.0, 'sum': 15226.0}, 'RA8-pos_416': {'bp': 1867.0, 'sum': 3802.0}, 'HC11-pos_389': {'bp': 7587.0, 'sum': 18451.0}, 'HC11-pos_402': {'bp': 6461.0, 'sum': 14306.0}, 'QC4-pos_405': {'bp': 1240.0, 'sum': 3839.0}, 'RA5-pos_388': {'bp': 5360.0, 'sum': 15483.0}, 'RA11-pos_407': {'bp': 1969.0, 'sum': 3498.0}, 'RA24-pos_397': {'bp': 830.0, 'sum': 3439.0}, 'RA12-pos_390': {'bp': 1221.0, 'sum': 5211.0}, 'QC2-pos_397': {'bp': 1378.0, 'sum': 4367.0}, 'RA1-pos_386': {'bp': 3557.0, 'sum': 9308.0}, 'RA25-pos_381': {'bp': 6469.0, 'sum': 16237.0}, 'RA20-pos_381': {'bp': 7961.0, 'sum': 20543.0}, 'HC1-pos_391': {'bp': 3487.0, 'sum': 9342.0}, 'QC1-pos_386': {'bp': 2344.0, 'sum': 5571.0}, 'RA25-pos_393': {'bp': 6036.0, 'sum': 15802.0}, 'QC5-pos_400': {'bp': 1725.0, 'sum': 4476.0}, 'HC26-pos_405': {'bp': 4101.0, 'sum': 10525.0}, 'QC3-pos_382': {'bp': 2453.0, 'sum': 6783.0}, 'HC4-pos_400': {'bp': 3198.0, 'sum': 9959.0}, 'QC4-pos_392': {'bp': 2461.0, 'sum': 6055.0}, 'RA22-pos_401': {'bp': 1969.0, 'sum': 4417.0}, 'QC7-pos_394': {'bp': 1378.0, 'sum': 3008.0}, 'QC5-pos_387': {'bp': 2487.0, 'sum': 4984.0}, 'HC16-pos_394': {'bp': 4155.0, 'sum': 14433.0}, 'RA6-pos_387': {'bp': 1434.0, 'sum': 5816.0}, 'RA18-pos_407': {'bp': 1112.0, 'sum': 4119.0}, 'RA2-pos_388': {'bp': 4642.0, 'sum': 15254.0}, 'RA22-pos_373': {'bp': 1984.0, 'sum': 4549.0}, 'QC7-pos_380': {'bp': 596.0, 'sum': 2329.0}, 'QC2-pos_370': {'bp': 1079.0, 'sum': 5000.0}, 'HC16-pos_380': {'bp': 3963.0, 'sum': 13709.0}, 'RA6-pos_396': {'bp': 2046.0, 'sum': 5920.0}, 'RA19-pos_395': {'bp': 4126.0, 'sum': 16533.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 391.172393
COMMENT: PRECURSOR_M/Z_STDEV 0.002098
COMMENT: PRECURSOR_IN_MS1 mz 391.174556; int 117.722; delta(ppm) 11.769521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; LVRYWHFMUKXMTQ-HLGGUNMPNA-N; [M+H]+; UNPD117475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; RDSBGXYBCRGDBG-PVXXQDLTNA-N; [M+H]+; UNPD191120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; NULLARGFTXPIBQ-NDJNDXQSNA-N; [M+H]+; UNPD2539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; RXIZKFBTUOTBOZ-GFDVYYNRNA-N; [M+H]+; Acetylerioflorin;Erioflorin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; RLICWTXAOKQGIK-UHFFFAOYSA-N; [M+H]+; 3-{8-[(2,4-dimethylhexanoyl)oxy]-7-hydroxy-7-methyl-6-oxo-7,8-dihydro-6H-isochromen-3-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; YHPJNLPDNVMZNR-UHFFFAOYSA-N; [M+H]+; 9-oxostrobilurin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; ISTMZKUQIYPSSB-NMVBEGFWNA-N; [M+H]+; Nudaphantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; CZGZTFUKMVHFMV-SQSFGAEDNA-N; [M+H]+; UNPD115238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; YTQQITCFQLURQS-SGEKIPGANA-N; [M+H]+; UNPD30671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; CZRGCVUVWGOVKU-METAFBQENA-N; [M+H]+; UNPD78414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; WTRYYJMNPMGQFI-NTLFLRTQNA-N; [M+H]+; Stilbostemin B 3'-beta-D-glucopyranoside;(-)-Stilbostemin B 3'-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; HQDBGALLBWHOAA-HUEDRJFSNA-N; [M+H]+; UNPD140251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; QSPNDNWVTJMNRO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5a-methyl-3,9-dimethylidene-2-oxo-dodecahydronaphtho[1,2-b]furan-4-yl 5-methoxy-2,5-dihydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; RHFSGHVQZMXXEX-UHFFFAOYSA-N; [M+H]+; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-[4-(2-methylpropoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; SIFIPLXTHBUXAL-UHFFFAOYSA-N; [M+H]+; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-[3-(2-methylpropoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; GJGQSTJJSWDQAA-OCIGRQCINA-N; [M+H]+; UNPD34970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; FGNPPWFDUWSHQL-UHFFFAOYNA-N; [M+H]+; Pilatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; BOSVNSCYUOGCGV-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-hydroxypropan-2-yl)-4-(3-hydroxypropoxy)-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; DUKBXGVSZGNHKP-VGJPENPUNA-N; [M+H]+; Sphaerocephalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; DMNWGZYFWOGUGH-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-[4-(2-methylpropoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; VYZPCKBXYQVTCN-UKUYOVCRNA-N; [M+H]+; UNPD38767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; DGDXEWDWVPRYPG-JIZRTUSONA-N; [M+H]+; UNPD45158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; OWXFOZMXVQMPQK-WJBQMQCPNA-N; [M+H]+; UNPD3438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; WKHKOMMTRZTDJM-WOXIBMANNA-N; [M+H]+; UNPD52127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; WWELYLJKFRXUQW-ISDXHSITNA-N; [M+H]+; UNPD60763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; IUELPJDSUREOCQ-WJBQMQCPNA-N; [M+H]+; UNPD96478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; HKCLJBNDOMXPCY-KXJVTSGDNA-N; [M+H]+; UNPD129618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; CWKLCPBVIPDDGW-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[3-methoxy-4-(2-methylpropoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; DUULDPFZLLMUNN-VEALCJQTNA-N; [M+H]+; UNPD165958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; HLFPSWFPQUPSTQ-VCZXBEBONA-N; [M+H]+; UNPD134726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; VMTCPKSAUFGTTG-UHFFFAOYSA-N; [M+H]+; CNP0446844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; WQGFBHNHPUKLDM-UCRJEJAPNA-N; [M+H]+; UNPD166712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; FKYFIZIXOOJRTD-UKLSFJQBNA-N; [M+H]+; UNPD54187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; XRFXUKUACIYASY-QKXFHFFWNA-N; [M+H]+; UNPD178336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; CRJNGEKDRAXYDN-QUIYGKKVSA-N; [M+H]+; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-[4-[2-(4-hydroxyphenyl)propan-2-yl]phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; HNXKNLMGZYVBLU-GQADWABMNA-N; [M+H]+; UNPD137957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; ALFZPGQZISPNOG-YKSYPNLVNA-N; [M+H]+; Siamenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; KJESFZJNOLYRHM-MTZZLILTNA-N; [M+H]+; Siamenol B;(-)-Siamenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; XZXVQHIRWDNIBV-CZYJCQFPNA-N; [M+H]+; UNPD93596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; VMNJSZSVGHUIHB-UHFFFAOYSA-N; [M+H]+; 20-oxa-3,10,18,22-tetraazatetracyclo[21.4.0.0?,?.0??,??]heptacosa-1(27),2,10,12,14,16,23,25-octaene-19,21-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; ZEXBQPGVTATZRX-YCPVANHPNA-N; [M+H]+; UNPD53408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; OYRCBHVWIXQNCI-YPLRBYAZNA-N; [M+H]+; UNPD73429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; HDYNFHNQDGWQDC-VQAMCSGWSA-N; [M+H]+; UNPD225345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; XHCKRICYYQUIMU-LOEZPUBSNA-N; [M+H]+; UNPD92379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; YYFGSCDSWWICRS-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-10-(4-hydroxybutanoyl)-8,8-dimethyl-4-propyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; ZJHDLMWOAWBWFG-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-10-(3-hydroxybutanoyl)-8,8-dimethyl-4-propyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; VESURABEAQPDNY-PGKGQLRKNA-N; [M+H]+; UNPD148914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; MCZBLHFHWQZZGB-UHFFFAOYSA-N; [M+H]+; 3-[(5-butanoyl-2,6-dihydroxy-3,3-dimethyl-4-oxocyclohexa-1,5-dien-1-yl)methyl]-6-propyl-3,4-dihydro-2H-pyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; RGWXVYCMAYKPRS-RWLFAJKINA-N; [M+H]+; UNPD58416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; DKDXPSNQUPMRNY-LOKMALQGNA-N; [M+H]+; UNPD129941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; MIXCPNGCQCTNLD-UIFQVGNKNA-N; [M+H]+; UNPD140501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; ZPASDEJBHLWZLY-HXMIGTHKNA-N; [M+H]+; UNPD83344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; ZZLAOZQBXMDEDU-NXXAOCKBNA-N; [M+H]+; UNPD84151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; BRICYYVBYCCOCH-DYSMQZGOSA-N; [M+H]+; UNPD225900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; RNXNYRHLKQXVTQ-JWMDYFJGNA-N; [M+H]+; UNPD114292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; YLWMKFSHPQVQLE-UHFFFAOYSA-N; [M+H]+; N-(2-furanylmethyl)-3-[3-[(4-methoxyphenyl)methyl]-2-imidazo[4,5-b]pyridinyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; ZRQAXHGVLKCSAU-UHFFFAOYSA-N; [M+H]+; 1-[(1H-indol-3-yl)methyl]-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; FVKCVIGTXMCNPU-UHFFFAOYSA-N; [M+H]+; pent-1-en-1-yl 8-formyl-6,10-dihydroxy-4,4-dimethyl-12-oxo-11-oxatetracyclo[7.3.1.0?,?.0?,?]tridec-7-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; GNPUUKSBRQCASW-UHFFFAOYNA-N; [M+H]+; 10-butanoyl-5,7-dihydroxy-4-(2-hydroxypropyl)-8,8-dimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; YRRJFKMEPWJMEN-XRJQGRMVNA-N; [M+H]+; UNPD167294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; NFUODTYJXAPJKV-UHFFFAOYNA-N; [M+H]+; 10-butanoyl-5,7-dihydroxy-4-(3-hydroxypropyl)-8,8-dimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; NVCPMJRSIQMQMC-UHFFFAOYSA-N; [M+H]+; CNP0439844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; ZDJAPMXSTBJTHU-UHFFFAOYSA-N; [M+H]+; 7-(methoxymethyl)-11-methyl-2-methylidene-6,12-dioxo-5,14-dioxatricyclo[9.2.1.0?,?]tetradec-1(13)-en-9-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; ZUPYYABWARISEF-UHFFFAOYSA-N; [M+H]+; 2-{2,6,13,16,19-pentaoxatricyclo[18.4.0.0?,??]tetracosa-1(24),7,9,11,20,22-hexaen-4-yloxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; GVEPKJZIWQDMGC-STGVRZAANA-N; [M+H]+; UNPD24963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; HYFWQORTIZQRLZ-GGYSOQFKNA-N; [M+H]+; 5-methoxy-8-(2'-hydroxy-3'-buthoxy-3'-methylbutyloxy)psoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; JNTXLVFTRFVVEQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-{4,8-dimethyl-2-oxo-7-[2-oxo-2-(propan-2-yloxy)ethoxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; QNHARXBBNPKEER-UHFFFAOYSA-N; [M+H]+; 4-{[6-(benzylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; CGXAJBTWWMSBAI-LDHVVGRUNA-N; [M+H]+; UNPD88484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; NBSGQDFOHRBDDN-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; GWMUTUHQLZPYEM-UHFFFAOYSA-N; [M+H]+; 11-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; INDVJVFRQZLXKM-XJOINEQPSA-N; [M+H]+; UNPD218656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; KZURABRWVCJYOG-PMEZPFKANA-N; [M+H]+; UNPD73847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; ANQBRUNQQCADNM-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; PWIKXCTUBPEPCB-KLLZUTDZSA-N; [M+H]+; cimifugin 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; JQVATESKYNERIA-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-1-phenylimidazolidin-4-yl)-N-[2-(1-methyl-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; GFMGBAWYGIMEFS-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1-methyl-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; ATQFWLRCBBOIFG-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(4-methyl-1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; GAEVIVZGXCUYEX-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[2-(1H-indol-3-yl)ethyl]-3-[5-(morpholin-4-yl)furan-2-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; NHKHSMLLBQQZHX-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; PBFQLKJVEMKUJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; GXTHJNBZIGTEEL-UHFFFAOYSA-N; [M+H]+; N-methyl-N-{3-[(4-oxo-3,4-dihydroquinazolin-2-yl)formamido]propyl}-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; XDHILGUKIZFGFU-UHFFFAOYSA-N; [M+H]+; 11-[3-(4-methoxyphenyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; YQHMACVMJUHESO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-(2-methoxyethyl)-4-oxo-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; IXYAVSUFNBJOPW-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1-methyl-1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; KLCRIFMNNSASSD-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1-methyl-1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; SUCGRTVFMUEXBR-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; YYKLQEHESJIRBN-UHFFFAOYSA-N; [M+H]+; 2-(6-hydroxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; UBOAFVPWQMTFEO-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[1-(1H-indol-3-yl)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; MSHPGASCHJDCIT-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; BRRNGBILCKBHOM-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-(1H-indol-3-yl)-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; ZKHLODMTHMFDOD-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; PXOPDWMTTQQAEQ-UHFFFAOYSA-N; [M+H]+; 4-{2-[(4-methoxyphenyl)methyl]-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; FBEQQARIGPYVFK-UHFFFAOYSA-N; [M+H]+; 11-[2-(3-methyl-4-oxo-3,4-dihydrophthalazin-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; LDGNSWUYSRTOMX-UHFFFAOYSA-N; [M+H]+; 11-[3-(4-methoxyphenyl)-1H-pyrazole-4-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; UKJTYOGJDRLXMZ-UHFFFAOYSA-N; [M+H]+; 11-[4-methoxy-3-(1H-pyrazol-1-yl)benzoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; RQRLAWVQTCHXEK-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-[4-(dimethylamino)phenyl]-6,7-dihydroxy-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; SCLYJZYHEHNLIJ-UHFFFAOYSA-N; [M+H]+; N-methyl-2-[3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; YYRHXSCIQPCXOQ-UHFFFAOYSA-N; [M+H]+; 3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; VTZWJWKKALZUIJ-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; HPDGXJPAANCGOI-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dioxo-1-phenylimidazolidin-4-yl)-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; NQIHMZLGCZNZBN-UHFFFAOYNA-N; [M+H]+; Tryptophyl-Tryptophan
