ACCESSION: MSBNK-SMB_Measured-HSA032P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_2523': {'bp': 9783.0, 'sum': 34771.0}, 'RA2-pos_2756': {'bp': 5307.0, 'sum': 27204.0}, 'HC9-pos_2531': {'bp': 3809.0, 'sum': 16604.0}, 'HC5-pos_2657': {'bp': 3231.0, 'sum': 14691.0}, 'HC15-pos_2664': {'bp': 2806.0, 'sum': 10329.0}, 'HC22-pos_2487': {'bp': 2711.0, 'sum': 11786.0}, 'RA12-pos_2796': {'bp': 2701.0, 'sum': 13729.0}, 'HC19-pos_2496': {'bp': 2195.0, 'sum': 7724.0}, 'RA16-pos_2496': {'bp': 1702.0, 'sum': 8050.0}, 'RA2-pos_2454': {'bp': 1464.0, 'sum': 7589.0}, 'HC20-pos_2680': {'bp': 1123.0, 'sum': 5089.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 520.324533
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 520.328034; int 22.766; delta(ppm) 18.573456
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H50N7O3PS2; [M+H]+; delta(ppm) 10.357141
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H39N14O5P; [M+NH4]+; delta(ppm) -4.401036
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H46N12O3S3; [M+NH4]+; delta(ppm) -6.805193
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H42N17O2PS; [M+H]+; delta(ppm) 8.138890
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H42N4O3S; [M+NH4]+; delta(ppm) -6.739492
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H49N8O2PS2; [M+ACN+Na]+; delta(ppm) 48369.331188
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H50NO5PS; [M+H]+; delta(ppm) 11.675185
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H44N8O5P2; [M+NH4]+; delta(ppm) 6.282407
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H44N4O8; [M+ACN+Na]+; delta(ppm) 48368.983627
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H42N11O4P; [M+H]+; delta(ppm) 9.456928
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H37N11O; [M+H]+; delta(ppm) 4.900172
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H41N8O2P; [M+ACN+Na]+; delta(ppm) 48383.572908
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H34N10O; [M+NH4]+; delta(ppm) 4.900172
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H51N4O6PS2; [M+NH4]+; delta(ppm) -8.661621
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H48N4O3S2; [M+ACN+Na]+; delta(ppm) 48367.148024
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H50N3O4PS; [M+H]+; delta(ppm) -9.913910
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H42N8O7S; [M+NH4]+; delta(ppm) 8.722865
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H53NO7S2; [M+H]+; delta(ppm) -10.647945
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H47N2O4PS; [M+NH4]+; delta(ppm) -9.913910
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H46N6S3; [M+NH4]+; delta(ppm) -0.678508
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H49N7S3; [M+H]+; delta(ppm) -0.678508
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H38N16O4S; [M+NH4]+; delta(ppm) -7.705374
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H50N4O6S3; [M+NH4]+; delta(ppm) 9.623076
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H48O7S; [M+ACN+Na]+; delta(ppm) 48377.093832
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H41N19OS2; [M+H]+; delta(ppm) 4.834469
COMMENT: PROPOSED_MF MS-FINDER 2.776; C30H46O2S2; [M+NH4]+; delta(ppm) 0.639508
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H38N18OS2; [M+NH4]+; delta(ppm) 4.834469
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H37N15O2; [M+H]+; delta(ppm) -8.957667
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H52O2S3; [M+ACN+Na]+; delta(ppm) 48375.258200
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H45N11OS2; [M+H]+; delta(ppm) -8.057488
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H42N2O9; [M+NH4]+; delta(ppm) 10.040905
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H58N3O2PS4; [M+H]+; delta(ppm) 11.257354
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H47N6O3PS2; [M+NH4]+; delta(ppm) 10.357141
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H42N10OS2; [M+NH4]+; delta(ppm) -8.057488
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H55O5PS3; [M+NH4]+; delta(ppm) -1.282650
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H34N14O2; [M+NH4]+; delta(ppm) -8.957667
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H37N19O6; [M+H]+; delta(ppm) 6.504621
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H36N16O4; [M+ACN+Na]+; delta(ppm) 48380.328065
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H59N2O2PS5; [M+NH4]+; delta(ppm) 4.778401
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H39N16O2PS; [M+NH4]+; delta(ppm) 8.138890
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H46O7S; [M+NH4]+; delta(ppm) -4.169191
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H41N12O3P; [M+ACN+Na]+; delta(ppm) 48368.341805
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H45N4O6P; [M+ACN+Na]+; delta(ppm) 48386.397984
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H39N10O4P; [M+NH4]+; delta(ppm) 9.456928
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H46N9O7P; [M+H]+; delta(ppm) -9.561799
COMMENT: PROPOSED_MF MS-FINDER 2.734; C11H30N22O2; [M+NH4]+; delta(ppm) 3.934266
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H37N13O3; [M+H]+; delta(ppm) 12.631470
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H45N9O2S2; [M+H]+; delta(ppm) 13.531688
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H51O5PS2; [M+NH4]+; delta(ppm) 5.196226
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H50N9O2PS2; [M+H]+; delta(ppm) -11.231898
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H43N8O7P; [M+NH4]+; delta(ppm) -9.561799
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H46N7O8P; [M+H]+; delta(ppm) 12.027312
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H40N8O4; [M+ACN+Na]+; delta(ppm) 48366.158645
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H50O5P2; [M+ACN+Na]+; delta(ppm) 48374.411585
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H45N5O8; [M+H]+; delta(ppm) -11.548120
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H47N8O2PS2; [M+NH4]+; delta(ppm) -11.231898
COMMENT: PROPOSED_MF MS-FINDER 2.707; C26H48O2S2; [M+ACN+Na]+; delta(ppm) 48382.379092
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H53N7O5S3; [M+H]+; delta(ppm) -11.965931
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H51N5O4P2S; [M+H]+; delta(ppm) 13.661598
COMMENT: PROPOSED_MF MS-FINDER 2.690; C27H50O2S3; [M+NH4]+; delta(ppm) -5.839309
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H49N5O3S2; [M+H]+; delta(ppm) -13.218212
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H50N6O5S3; [M+NH4]+; delta(ppm) -11.965931
COMMENT: PROPOSED_MF MS-FINDER 2.686; C31H40N2O; [M+ACN+Na]+; delta(ppm) 48372.892405
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H55NO5P2S; [M+H]+; delta(ppm) -13.088309
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H34N18O6; [M+NH4]+; delta(ppm) 6.504621
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H46N4O3S2; [M+NH4]+; delta(ppm) -13.218212
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H48N6S3; [M+ACN+Na]+; delta(ppm) 48380.930456
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H40N12O3S; [M+ACN+Na]+; delta(ppm) 48388.438445
COMMENT: PROPOSED_MF MS-FINDER 2.660; C13H41N15O5S; [M+H]+; delta(ppm) 13.883816
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H45N7S2; [M+H]+; delta(ppm) 5.800376
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H51N2O7PS2; [M+NH4]+; delta(ppm) 12.927529
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H45N11O6S; [M+H]+; delta(ppm) -12.866103
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H48O5P2; [M+NH4]+; delta(ppm) -6.609587
COMMENT: PROPOSED_MF MS-FINDER 2.650; C26H42N6S2; [M+NH4]+; delta(ppm) 5.800376
COMMENT: PROPOSED_MF MS-FINDER 2.649; C33H42O2S; [M+NH4]+; delta(ppm) 7.118408
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H43N12O6PS; [M+NH4]+; delta(ppm) 10.709267
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H42N13O3P; [M+H]+; delta(ppm) -12.132071
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H53N7S4; [M+H]+; delta(ppm) -7.157307
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H40N14O2S; [M+ACN+Na]+; delta(ppm) 48364.710054
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H50N6S4; [M+NH4]+; delta(ppm) -7.157307
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H34N12O3; [M+NH4]+; delta(ppm) 12.631470
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H42N8O2S2; [M+NH4]+; delta(ppm) 13.531688
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H42N10O6S; [M+NH4]+; delta(ppm) -12.866103
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H43N6O8P; [M+NH4]+; delta(ppm) 12.027312
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H48N8O2S3; [M+ACN+Na]+; delta(ppm) 48389.427866
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H39N12O3P; [M+NH4]+; delta(ppm) -12.132071
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H49N11O4S3; [M+H]+; delta(ppm) 14.784036
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H36N10O; [M+ACN+Na]+; delta(ppm) 48387.062007
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H40N6O5; [M+ACN+Na]+; delta(ppm) 48389.887102
COMMENT: PROPOSED_MF MS-FINDER 2.623; C29H45O2P; [M+ACN+Na]+; delta(ppm) 48369.403400
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H47O10P; [M+NH4]+; delta(ppm) 6.866380
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H48N2O4S2; [M+ACN+Na]+; delta(ppm) 48390.876525
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H48N10OS3; [M+ACN+Na]+; delta(ppm) 48365.699430
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H48N4O4P2S; [M+NH4]+; delta(ppm) 13.661598
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H41N9O4; [M+H]+; delta(ppm) -14.118382
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H55N2O2PS4; [M+NH4]+; delta(ppm) 11.257354
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H57N5OS5; [M+H]+; delta(ppm) 7.952913
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H54N4OS5; [M+NH4]+; delta(ppm) 7.952913
COMMENT: PROPOSED_MF MS-FINDER 2.599; C14H37N19OS; [M+H]+; delta(ppm) 11.313423
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H38N8O4; [M+NH4]+; delta(ppm) -14.118382
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H57NO2S4; [M+H]+; delta(ppm) -12.318041
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H52N6S4; [M+ACN+Na]+; delta(ppm) 48373.809584
COMMENT: PROPOSED_MF MS-FINDER 2.584; C28H44N2OS; [M+ACN+Na]+; delta(ppm) 48365.771641
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H56O2S4; [M+ACN+Na]+; delta(ppm) 48368.137405
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H34N18OS; [M+NH4]+; delta(ppm) 11.313423
COMMENT: PROPOSED_MF MS-FINDER 2.582; C35H41N3O; [M+H]+; delta(ppm) -7.991786
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H38N17O2P; [M+H]+; delta(ppm) 14.617887
COMMENT: PROPOSED_MF MS-FINDER 2.573; C35H38N2O; [M+NH4]+; delta(ppm) -7.991786
COMMENT: PROPOSED_MF MS-FINDER 2.572; C33H46NO2P; [M+H]+; delta(ppm) -11.166197
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H38N14O5S; [M+NH4]+; delta(ppm) 13.883816
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H45N6O5P; [M+ACN+Na]+; delta(ppm) 48362.669685
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H50N3O9P; [M+H]+; delta(ppm) -14.722508
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H50O7S2; [M+NH4]+; delta(ppm) -10.647945
COMMENT: PROPOSED_MF MS-FINDER 2.533; C36H41NO2; [M+H]+; delta(ppm) 13.597392
COMMENT: PROPOSED_MF MS-FINDER 2.512; C26H47O5PS; [M+NH4]+; delta(ppm) 11.675185
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H49N11OS3; [M+H]+; delta(ppm) -14.536191
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H53N5OS4; [M+H]+; delta(ppm) 14.431908
COMMENT: PROPOSED_MF MS-FINDER 2.485; C33H43O2P; [M+NH4]+; delta(ppm) -11.166197
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H45N15S3; [M+H]+; delta(ppm) 12.213639
COMMENT: PROPOSED_MF MS-FINDER 2.458; C22H44N6S2; [M+ACN+Na]+; delta(ppm) 48388.051425
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H42N14S3; [M+NH4]+; delta(ppm) 12.213639
COMMENT: PROPOSED_MF MS-FINDER 2.450; C32H45N3OS; [M+H]+; delta(ppm) -14.470491
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H58N4OS6; [M+NH4]+; delta(ppm) 1.474001
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H37N21S; [M+H]+; delta(ppm) -10.275657
COMMENT: PROPOSED_MF MS-FINDER 2.441; C29H44O2S; [M+ACN+Na]+; delta(ppm) 48389.500081
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H52O5P2S; [M+NH4]+; delta(ppm) -13.088309
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H54O2S4; [M+NH4]+; delta(ppm) -12.318041
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H34N20S; [M+NH4]+; delta(ppm) -10.275657
COMMENT: PROPOSED_MF MS-FINDER 2.429; C32H42N2OS; [M+NH4]+; delta(ppm) -14.470491
COMMENT: PROPOSED_MF MS-FINDER 2.429; C29H41N7S; [M+H]+; delta(ppm) 12.279343
COMMENT: PROPOSED_MF MS-FINDER 2.412; C29H38N6S; [M+NH4]+; delta(ppm) 12.279343
COMMENT: PROPOSED_MF MS-FINDER 2.404; C21H50N4OS4; [M+NH4]+; delta(ppm) 14.431908
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H33N21; [M+H]+; delta(ppm) -3.796898
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H30N20; [M+NH4]+; delta(ppm) -3.796898
COMMENT: PROPOSED_MF MS-FINDER 2.385; C26H49O2PS; [M+ACN+Na]+; delta(ppm) 48362.282684
COMMENT: PROPOSED_MF MS-FINDER 2.370; C36H38O2; [M+NH4]+; delta(ppm) 13.597392
COMMENT: PROPOSED_MF MS-FINDER 2.283; C17H57N7S5; [M+H]+; delta(ppm) -13.636022
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H54N6S5; [M+NH4]+; delta(ppm) -13.636022
COMMENT: PROPOSED_MF MS-FINDER 2.254; C21H36N12; [M+ACN+Na]+; delta(ppm) 48363.333678
COMMENT: PROPOSED_MF MS-FINDER 2.248; C12H32N20; [M+ACN+Na]+; delta(ppm) 48377.503021
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H65NS7; [M+H]+; delta(ppm) 8.853122
COMMENT: PROPOSED_MF MS-FINDER 2.114; C18H62S7; [M+NH4]+; delta(ppm) 8.853122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.534; C29H42O7; [M+H3N+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.534; C29H45NO7; [M+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.897; C25H38N6O5; [M+H3N+H]+; delta(ppm) 7.470532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.525; C28H37F3N4O; [M+H3N+H]+; delta(ppm) 4.438821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.551; C26H40N4O3; [M+C2H3N+Na]+; delta(ppm) 17579.264019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.677; C25H44O7; [M+C2H3N+Na]+; delta(ppm) 17581.925518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.788; C30H38N4O3; [M+H3N+H]+; delta(ppm) -0.260687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.534; C26H34N10O; [M+H3N+H]+; delta(ppm) 4.900172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.991; C20H40N8O4; [M+C2H3N+Na]+; delta(ppm) 17564.914821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.411; C31H40N2O; [M+C2H3N+Na]+; delta(ppm) 17571.258714
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.015; C22H46O12; [M+H3N+H]+; delta(ppm) -8.977844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H45NO7; [M+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C26H40N4O3; [M+C2H3N+Na]+; delta(ppm) 17579.264019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.912; C29H42O7; [M+H3N+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C25H38N6O5; [M+H3N+H]+; delta(ppm) 7.470532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C25H44O7; [M+C2H3N+Na]+; delta(ppm) 17581.925518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.615; C29H42O7; [M+H3N+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.615; C29H45NO7; [M+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.149; C22H39FN6O6; [M+H3N+H]+; delta(ppm) 5.274478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.149; C22H42FN7O6; [M+H]+; delta(ppm) 5.274478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.075; C25H38F4N4O2; [M+H3N+H]+; delta(ppm) 2.242781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.075; C25H41F4N5O2; [M+H]+; delta(ppm) 2.242781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.047; C26H40N4O3; [M+C2H3N+Na]+; delta(ppm) 17579.264019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.271; C26H43FO8; [M+H3N+H]+; delta(ppm) 0.113615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.271; C26H46FNO8; [M+H]+; delta(ppm) 0.113615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.179; C33H42O2S; [M+H3N+H]+; delta(ppm) 7.118408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.179; C33H45NO2S; [M+H]+; delta(ppm) 7.118408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.578; C25H44O7; [M+C2H3N+Na]+; delta(ppm) 17581.925518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.402; C24H40F2N4O5; [M+H3N+H]+; delta(ppm) -4.652717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.402; C24H43F2N5O5; [M+H]+; delta(ppm) -4.652717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.751; C27H39FN4O4; [M+H3N+H]+; delta(ppm) -2.456707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.751; C27H42FN5O4; [M+H]+; delta(ppm) -2.456707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.734; C23H42BNO10; [M+H3N+H]+; delta(ppm) 19621.978271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.734; C23H45BN2O10; [M+H]+; delta(ppm) 19621.978271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.950; C19H38BN7O8; [M+H3N+H]+; delta(ppm) 19627.343652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.950; C19H41BN8O8; [M+H]+; delta(ppm) 19627.343652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.923; C26H44F2O5Si; [M+H3N+H]+; delta(ppm) -109439.868564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.923; C26H47F2NO5Si; [M+H]+; delta(ppm) -109439.868564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.717; C23H41FN4O4; [M+C2H3N+Na]+; delta(ppm) 17576.990111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.210; C22H45FO8; [M+C2H3N+Na]+; delta(ppm) 17579.651597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.252; C28H41FN2O2; [M+C2H3N+Na]+; delta(ppm) 17568.984841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.898; C20H43F3N4O2Si; [M+C2H3N+Na]+; delta(ppm) -95528.258112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.653; C24H45N2O4P; [M+C2H3N+Na]+; delta(ppm) 17575.976967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.295; C26H48O2S2; [M+C2H3N+Na]+; delta(ppm) 17580.196142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.072; C25H45ClN2O3; [M+C2H3N+Na]+; delta(ppm) -28043.557930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.976; C21H43F3N4OS; [M+C2H3N+Na]+; delta(ppm) 17577.421551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H42O7; [M+H3N+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H45NO7; [M+H]+; delta(ppm) 2.309647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C26H40N4O3; [M+C2H3N+Na]+; delta(ppm) 17579.264019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C25H44O7; [M+C2H3N+Na]+; delta(ppm) 17581.925518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H48O2S2; [M+C2H3N+Na]+; delta(ppm) 17580.196142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H45NO2S; [M+H]+; delta(ppm) 7.118408
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; JUPKXTQCNMUIML-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)NC4CCCCC4)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+H]+; CC1C(C(C(C(O1)OC2CCC3(C(C2)CCC4C3CCC5(C4(CCC5C6=CC(=O)OC6)O)C)C)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; LZUUOIQJBLNSFJ-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)N4CCC(C)CC4)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; PTTAPGRJGHGBGK-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)NC4CCCCC4)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.302; KGPBHAJPAQAIJB-UHFFFAOYSA-N; [M+H]+; N=1OC(=CC1CC2CC(N(CC=3C=CC=CC3OC)CC=4C=CC=CC4OC)C2(C)C)CN5CCOCC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; SUWYEZQQUCEUCJ-PXBVVGOYSA-N; [M+NH4]+; UNPD224801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2R,3R,4S,5R,6R)-5-amino-3,4-dihydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
