ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_MF SevenGoldenRules 14.878; C16H31N4O3S2P; [M+H]+; delta(ppm) 14.878111
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C17H29N4O5P; [M+Na]+; delta(ppm) -14.238527
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C17H37O4S2P; [M+Na]+; delta(ppm) -13.069058
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C19H34N2OSP2; [M+Na]+; delta(ppm) -12.114492
COMMENT: PROPOSED_MF SevenGoldenRules 10.898; C16H33O9P; [M+Na]+; delta(ppm) -10.897546
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C27H28OS; [M+Na]+; delta(ppm) -10.570194
COMMENT: PROPOSED_MF SevenGoldenRules 8.941; C19H32N2O3S2; [M+Na]+; delta(ppm) -8.940935
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C21H29N4SP; [M+Na]+; delta(ppm) -7.986369
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C18H28N2O8; [M+Na]+; delta(ppm) -6.769422
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C20H33O4SP; [M+Na]+; delta(ppm) -4.645388
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C22H30N2OP2; [M+Na]+; delta(ppm) -3.690822
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C14H34N4O3SP2; [M+Na]+; delta(ppm) -2.061563
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C22H28N2O3S; [M+Na]+; delta(ppm) -0.517265
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C24H25N4P; [M+Na]+; delta(ppm) 0.437301
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C14H32N4O5S2; [M+Na]+; delta(ppm) 1.111994
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C16H37N2OS3P; [M+Na]+; delta(ppm) 3.236029
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C13H28N4O10; [M+Na]+; delta(ppm) 3.283507
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C23H29O4P; [M+Na]+; delta(ppm) 3.780781
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C15H33N2O6SP; [M+Na]+; delta(ppm) 5.407542
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C17H30N4O3P2; [M+Na]+; delta(ppm) 6.362108
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C18H32N4S3; [M+Na]+; delta(ppm) 7.364152
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C17H38O2S2P2; [M+Na]+; delta(ppm) 7.534075
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C25H24N2O3; [M+Na]+; delta(ppm) 7.906405
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C17H28N4O5S; [M+Na]+; delta(ppm) 9.535665
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C16H34O7P2; [M+Na]+; delta(ppm) 9.705587
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C17H36O4S3; [M+Na]+; delta(ppm) 10.705133
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C19H33N2OS2P; [M+Na]+; delta(ppm) 11.659699
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C16H32O9S; [M+Na]+; delta(ppm) 12.876646
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C18H29N2O6P; [M+Na]+; delta(ppm) 13.831212
COMMENT: PROPOSED_MF SevenGoldenRules 14.695; C11H28N4O7P2; [M+CH3OH+H]+; delta(ppm) -14.694816
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C12H30N4O4S3; [M+CH3OH+H]+; delta(ppm) -13.666973
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C19H22N2O7; [M+CH3OH+H]+; delta(ppm) -13.110759
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C11H26N4O9S; [M+CH3OH+H]+; delta(ppm) -11.439554
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C21H27O3SP; [M+CH3OH+H]+; delta(ppm) -10.932041
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C23H24N2P2; [M+CH3OH+H]+; delta(ppm) -9.952899
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C13H31N2O5S2P; [M+CH3OH+H]+; delta(ppm) -9.260835
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C15H28N4O2SP2; [M+CH3OH+H]+; delta(ppm) -8.281694
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C15H36OS3P2; [M+CH3OH+H]+; delta(ppm) -7.082117
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C12H27N2O10P; [M+CH3OH+H]+; delta(ppm) -7.033416
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C23H22N2O2S; [M+CH3OH+H]+; delta(ppm) -6.697637
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C15H26N4O4S2; [M+CH3OH+H]+; delta(ppm) -5.026432
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C14H32O6SP2; [M+CH3OH+H]+; delta(ppm) -4.854698
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C17H31N2S3P; [M+CH3OH+H]+; delta(ppm) -2.847713
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C14H22N4O9; [M+CH3OH+H]+; delta(ppm) -2.799013
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C24H23O3P; [M+CH3OH+H]+; delta(ppm) -2.291499
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C14H30O8S2; [M+CH3OH+H]+; delta(ppm) -1.599436
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C16H27N2O5SP; [M+CH3OH+H]+; delta(ppm) -0.620294
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C18H24N4O2P2; [M+CH3OH+H]+; delta(ppm) 0.358848
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C13H26O13; [M+CH3OH+H]+; delta(ppm) 0.627984
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C18H32OS2P2; [M+CH3OH+H]+; delta(ppm) 1.558425
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C18H22N4O4S; [M+CH3OH+H]+; delta(ppm) 3.614110
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C17H28O6P2; [M+CH3OH+H]+; delta(ppm) 3.785844
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C18H30O3S3; [M+CH3OH+H]+; delta(ppm) 4.813686
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C20H27N2S2P; [M+CH3OH+H]+; delta(ppm) 5.792828
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C17H26O8S; [M+CH3OH+H]+; delta(ppm) 7.041106
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C12H31N4O2S3P; [M+CH3OH+H]+; delta(ppm) 7.464033
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C19H23N2O5P; [M+CH3OH+H]+; delta(ppm) 8.020248
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C11H27N4O7SP; [M+CH3OH+H]+; delta(ppm) 9.691453
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C21H28OSP2; [M+CH3OH+H]+; delta(ppm) 10.198966
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C13H32N2O3S2P2; [M+CH3OH+H]+; delta(ppm) 11.870171
COMMENT: PROPOSED_MF SevenGoldenRules 12.255; C21H18N4O4; [M+CH3OH+H]+; delta(ppm) 12.254651
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C21H26O3S2; [M+CH3OH+H]+; delta(ppm) 13.454228
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C12H28N2O8P2; [M+CH3OH+H]+; delta(ppm) 14.097591
COMMENT: PROPOSED_MF SevenGoldenRules 14.433; C23H23N2SP; [M+CH3OH+H]+; delta(ppm) 14.433370
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C24H34P2; [M+K]+; delta(ppm) -14.715990
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C16H38N2O2SP2; [M+K]+; delta(ppm) -13.018993
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C24H32O2S; [M+K]+; delta(ppm) -11.410488
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C16H36N2O4S2; [M+K]+; delta(ppm) -9.716093
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C18H33N4OSP; [M+K]+; delta(ppm) -8.721840
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C18H41S3P; [M+K]+; delta(ppm) -7.501147
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C15H32N2O9; [M+K]+; delta(ppm) -7.454297
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C17H37O5SP; [M+K]+; delta(ppm) -5.239351
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C19H34N2O2P2; [M+K]+; delta(ppm) -4.245097
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C27H28O2; [M+K]+; delta(ppm) -2.636593
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C19H32N2O4S; [M+K]+; delta(ppm) -0.942198
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C21H29N4OP; [M+K]+; delta(ppm) 0.052055
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C21H37S2P; [M+K]+; delta(ppm) 1.272748
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C20H33O5P; [M+K]+; delta(ppm) 3.534545
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C14H34N4O4P2; [M+K]+; delta(ppm) 6.223193
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C15H36N4OS3; [M+K]+; delta(ppm) 7.266899
COMMENT: PROPOSED_MF SevenGoldenRules 7.834; C22H28N2O4; [M+K]+; delta(ppm) 7.834300
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C14H32N4O6S; [M+K]+; delta(ppm) 9.528695
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C24H33SP; [M+K]+; delta(ppm) 10.046644
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C16H37N2O2S2P; [M+K]+; delta(ppm) 11.743641
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C15H33N2O7P; [M+K]+; delta(ppm) 14.005438
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C22H26N4O2; [M+2Na-H]+; delta(ppm) -14.968274
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C22H34OS2; [M+2Na-H]+; delta(ppm) -13.730833
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C13H36N2O6P2; [M+2Na-H]+; delta(ppm) -13.067163
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C21H30O6; [M+2Na-H]+; delta(ppm) -11.433107
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C16H35N4S2P; [M+2Na-H]+; delta(ppm) -10.996830
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C13H34N2O8S; [M+2Na-H]+; delta(ppm) -9.709151
COMMENT: PROPOSED_MF SevenGoldenRules 8.699; C15H31N4O5P; [M+2Na-H]+; delta(ppm) -8.699103
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C17H36N2OSP2; [M+2Na-H]+; delta(ppm) -6.451614
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C14H35O9P; [M+2Na-H]+; delta(ppm) -5.163936
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C25H30OS; [M+2Na-H]+; delta(ppm) -4.817558
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C17H34N2O3S2; [M+2Na-H]+; delta(ppm) -3.093602
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C19H31N4SP; [M+2Na-H]+; delta(ppm) -2.083554
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C16H30N2O8; [M+2Na-H]+; delta(ppm) -0.795875
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C18H35O4SP; [M+2Na-H]+; delta(ppm) 1.451613
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C20H32N2OP2; [M+2Na-H]+; delta(ppm) 2.461661
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C12H36N4O3SP2; [M+2Na-H]+; delta(ppm) 4.185617
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C20H30N2O3S; [M+2Na-H]+; delta(ppm) 5.819673
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C22H27N4P; [M+2Na-H]+; delta(ppm) 6.829721
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C12H34N4O5S2; [M+2Na-H]+; delta(ppm) 7.543629
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C11H30N4O10; [M+2Na-H]+; delta(ppm) 9.841356
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C21H31O4P; [M+2Na-H]+; delta(ppm) 10.367533
COMMENT: PROPOSED_MF SevenGoldenRules 12.089; C13H35N2O6SP; [M+2Na-H]+; delta(ppm) 12.088845
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C15H32N4O3P2; [M+2Na-H]+; delta(ppm) 13.098892
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C16H34N4S3; [M+2Na-H]+; delta(ppm) 14.159178
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C23H26N2O3; [M+2Na-H]+; delta(ppm) 14.732949
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C13H33N2S3P; [M+DMSO+H]+; delta(ppm) -13.052454
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C10H24N4O9; [M+DMSO+H]+; delta(ppm) -12.997245
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C20H25O3P; [M+DMSO+H]+; delta(ppm) -12.421914
COMMENT: PROPOSED_MF SevenGoldenRules 10.527; C12H29N2O5SP; [M+DMSO+H]+; delta(ppm) -10.527391
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C14H26N4O2P2; [M+DMSO+H]+; delta(ppm) -9.417409
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C14H34OS2P2; [M+DMSO+H]+; delta(ppm) -8.057536
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C22H20N2O2; [M+DMSO+H]+; delta(ppm) -7.621680
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C14H24N4O4S; [M+DMSO+H]+; delta(ppm) -5.727156
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C13H30O6P2; [M+DMSO+H]+; delta(ppm) -5.532474
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C14H32O3S3; [M+DMSO+H]+; delta(ppm) -4.367284
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C16H29N2S2P; [M+DMSO+H]+; delta(ppm) -3.257302
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C13H28O8S; [M+DMSO+H]+; delta(ppm) -1.842221
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C15H25N2O5P; [M+DMSO+H]+; delta(ppm) -0.732239
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C17H30OSP2; [M+DMSO+H]+; delta(ppm) 1.737615
COMMENT: PROPOSED_MF SevenGoldenRules 4.068; C17H20N4O4; [M+DMSO+H]+; delta(ppm) 4.067995
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C17H28O3S2; [M+DMSO+H]+; delta(ppm) 5.427868
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C19H25N2SP; [M+DMSO+H]+; delta(ppm) 6.537850
COMMENT: PROPOSED_MF SevenGoldenRules 7.953; C16H24O8; [M+DMSO+H]+; delta(ppm) 7.952931
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C11H29N4O2S2P; [M+DMSO+H]+; delta(ppm) 8.432373
COMMENT: PROPOSED_MF SevenGoldenRules 10.957; C10H25N4O7P; [M+DMSO+H]+; delta(ppm) 10.957436
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C20H26OP2; [M+DMSO+H]+; delta(ppm) 11.535672
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C12H30N2O3SP2; [M+DMSO+H]+; delta(ppm) 13.427290
COMMENT: PROPOSED_MF MS-FINDER 3.519; C22H28N2O4; [M+K]+; delta(ppm) 101421.848326
COMMENT: PROPOSED_MF MS-FINDER 3.331; C19H26N4O5S; [M+H]+; delta(ppm) 3.326323
COMMENT: PROPOSED_MF MS-FINDER 3.292; C16H28N6O5; [M+K]+; delta(ppm) 101401.177503
COMMENT: PROPOSED_MF MS-FINDER 3.266; C17H20N4O4; [M+DMSO+H]+; delta(ppm) 76435.058253
COMMENT: PROPOSED_MF MS-FINDER 3.258; C17H26N6O4; [M+2Na-H]+; delta(ppm) 165150.339540
COMMENT: PROPOSED_MF MS-FINDER 3.172; C22H28N2O3S; [M+Na]+; delta(ppm) 21696.813579
COMMENT: PROPOSED_MF MS-FINDER 3.140; C18H22N4O4S; [M+CH3OH+H]+; delta(ppm) 3.326323
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H24N6O4; [M+Na]+; delta(ppm) 21687.342456
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H26N2O8; [M+H]+; delta(ppm) -12.092486
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H24N4O4S; [M+DMSO+H]+; delta(ppm) 76425.827627
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H30N2O3S; [M+2Na-H]+; delta(ppm) 165162.657248
