ACCESSION: MSBNK-SMB_Measured-HSA032P0220000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA5-pos_1715': {'bp': 16196.0, 'sum': 109790.0}, 'RA10-pos_1576': {'bp': 14080.0, 'sum': 115736.0}, 'RA5-pos_1701': {'bp': 13363.0, 'sum': 105475.0}, 'HC1-pos_1598': {'bp': 11782.0, 'sum': 83737.0}, 'RA22-pos_1368': {'bp': 10535.0, 'sum': 63832.0}, 'HC6-pos_1580': {'bp': 10289.0, 'sum': 79047.0}, 'HC24-pos_1464': {'bp': 9846.0, 'sum': 78819.0}, 'HC23-pos_1521': {'bp': 9076.0, 'sum': 74869.0}, 'HC23-pos_1533': {'bp': 8413.0, 'sum': 65815.0}, 'RA3-pos_1566': {'bp': 8258.0, 'sum': 57895.0}, 'RA3-pos_1581': {'bp': 7926.0, 'sum': 52765.0}, 'HC1-pos_1588': {'bp': 7619.0, 'sum': 59680.0}, 'RA12-pos_1712': {'bp': 7446.0, 'sum': 57685.0}, 'RA8-pos_1528': {'bp': 6474.0, 'sum': 60194.0}, 'HC26-pos_1566': {'bp': 6395.0, 'sum': 45590.0}, 'HC6-pos_1592': {'bp': 5805.0, 'sum': 50829.0}, 'HC11-pos_1547': {'bp': 5623.0, 'sum': 43471.0}, 'RA22-pos_1354': {'bp': 5578.0, 'sum': 47850.0}, 'RA17-pos_1546': {'bp': 5080.0, 'sum': 28891.0}, 'RA25-pos_1524': {'bp': 4917.0, 'sum': 35274.0}, 'HC8-pos_1540': {'bp': 4741.0, 'sum': 40960.0}, 'RA24-pos_1389': {'bp': 4438.0, 'sum': 24316.0}, 'RA7-pos_1381': {'bp': 4163.0, 'sum': 32584.0}, 'RA17-pos_1534': {'bp': 4086.0, 'sum': 28180.0}, 'HC8-pos_1551': {'bp': 4080.0, 'sum': 31938.0}, 'RA7-pos_1395': {'bp': 4050.0, 'sum': 31228.0}, 'HC9-pos_1488': {'bp': 3747.0, 'sum': 24250.0}, 'HC11-pos_1559': {'bp': 3487.0, 'sum': 31855.0}, 'HC26-pos_1578': {'bp': 3476.0, 'sum': 28932.0}, 'HC9-pos_1474': {'bp': 3428.0, 'sum': 29866.0}, 'RA11-pos_1388': {'bp': 2816.0, 'sum': 16914.0}, 'QC1-pos_1422': {'bp': 2341.0, 'sum': 19115.0}, 'RA16-pos_1433': {'bp': 2191.0, 'sum': 15080.0}, 'RA6-pos_1459': {'bp': 1921.0, 'sum': 19300.0}, 'HC7-pos_1487': {'bp': 1901.0, 'sum': 14103.0}, 'RA13-pos_1505': {'bp': 1889.0, 'sum': 15626.0}, 'RA23-pos_1505': {'bp': 1800.0, 'sum': 14541.0}, 'HC15-pos_1651': {'bp': 1661.0, 'sum': 13841.0}, 'HC19-pos_1493': {'bp': 1399.0, 'sum': 10060.0}, 'HC20-pos_1617': {'bp': 1353.0, 'sum': 11130.0}, 'QC6-pos_1389': {'bp': 1244.0, 'sum': 8448.0}, 'RA26-pos_1507': {'bp': 842.0, 'sum': 9095.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 220.118491
COMMENT: PRECURSOR_M/Z_STDEV 0.000365
COMMENT: PRECURSOR_IN_MS1 mz 220.118972; int 999.000; delta(ppm) 9.853841
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.222; GHOKWGTUZJEAQD; [M+H]+; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.998; ATGOBFMBFBNCPF; [M+H]+; 3-[(2,4-Dihydroxy-4-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.212; DQTVOWNRRLNDEY; [M+H]+; methyl (2R)-2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.578; UPBQMAHYLWJGDW; [M+H]+; 2-(2-((tert-Butoxycarbonyl)amino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.553; PZEMWPDUXBZKJN; [M+H]+; Boc-D-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.690; HYHFUUJWYZCDBC; [M+H]+; prop-2-enyl-[(2R,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.530; QUKPGPNUQOXPGT; [M+H]+; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-[[(2R)-2-methyloxiran-2-yl]amino]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.575; FWRXDSRYWWYTPD; [M+H]+; (2S)-2-(deuteriomethyl)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.123; RFGMSGRWQUMJIR; [M+H]+; (2R)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.670; SANNKFASHWONFD; [M+H]+; Boc-D-ser-ome
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; GHOKWGTUZJEAQD; [M+H]+; Pantothenate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pantothenic acid, GHOKWGTUZJEAQD-ZETCQYMHSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000210;HMDB0062717;
CH$NAME: Pantothenic acid
CH$NAME: 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H17NO5
CH$EXACT_MASS: 219.110673
CH$SMILES: CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O
CH$IUPAC: InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1
CH$LINK: INCHIKEY GHOKWGTUZJEAQD-ZETCQYMHSA-N
CH$LINK: PUBCHEM CID:6613
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.417
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 220.118963
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dm-9200000000-a0dbbc9af35b42170103
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0336372 90.5962 30.033935 15.1830 56.47 0.8648 42 f{C1H4N1}/-6.27ppm,p-C8H14O5
  39.0229263 33.8871 39.023240 16.5800 20.56 0.7910 37 f{C3H3}/-0.01ppm,p-C6H15N1O5
  41.0383724 98.5160 41.038685 8.9672 36.30 0.8836 40 f{C3H5}/-4.97ppm,p-C6H13N1O5
  42.0334186 34.3498 42.033730 19.4369 15.87 0.7161 40 f{C2H4N1}/-9.68ppm,p-C7H14O5
  43.0176901 380.7144 43.018000 9.9029 118.40 0.9301 42 f{C2H3O1}/-3.51ppm,p-C7H15N1O4
  45.0331496 76.3583 45.033455 12.3243 28.61 0.8592 42 f{C2H5O1}/-7.59ppm,p-C7H13N1O4
  55.0176017 47.1689 55.017860 16.7583 19.93 0.8265 39 f{C3H3O1}/-4.35ppm,p-C6H15N1O4
  55.0537370 52.1359 55.053995 16.9834 24.45 0.8513 40 f{C4H7}/-8.89ppm,p-C5H11N1O5
  56.0128337 45.0979 56.013085 13.5505 22.23 0.8547 40 f{C2H2N1O1}/-4.58ppm,p-C7H16O4
  57.0696666 235.5363 57.069910 10.5485 72.52 0.9071 42 f{C4H9}/-3.68ppm,p-C5H9N1O5
  59.0490825 164.1606 59.049310 10.4828 54.99 0.9096 41 f{C3H7O1}/-0.99ppm,p-C6H11N1O4
  60.0441812 34.2178 60.044400 18.3365 30.01 0.3524 31 f{C2H6N1O1}/-3.48ppm,p-C7H12O4
  65.0381409 34.4786 65.038310 17.2822 22.86 0.4628 36 f{C5H5}/-6.70ppm,p-C4H13N1O5
  67.0541239 263.1228 67.054270 9.4700 87.44 0.8909 42 f{C5H7}/-1.53ppm,p-C4H11N1O5
  69.0698587 128.2808 69.070005 8.8606 45.01 1.0000 42 f{C5H9}/-0.26ppm,p-C4H9N1O5
  70.0284551 384.2964 70.028605 7.2114 90.88 0.9266 42 f{C3H4N1O1}/-4.07ppm,p-C6H14O4
  72.0442275 690.6056 72.044385 7.0235 153.32 0.9015 42 f{C3H6N1O1}/-2.26ppm,p-C6H12O4
  73.0280437 106.2994 73.028205 10.3796 34.91 0.8623 42 f{C3H5O2}/-4.96ppm,p-C6H13N1O3
  73.0645186 22.8302 73.064680 19.1611 12.74 0.6910 32 f{C4H9O1}/-3.73ppm,p-C5H9N1O4
  74.0233849 65.5810 74.023550 12.0232 30.35 0.8158 42 f{C2H4N1O2}/-3.65ppm,p-C7H14O3
  79.0547396 27.7772 79.054925 15.2047 16.86 0.5933 36 f{C6H7}/6.49ppm,p-C3H11N1O5
  81.0694862 39.1399 81.069680 14.3581 18.26 0.7543 39 f{C6H9}/-4.82ppm,p-C3H9N1O5
  83.0491777 56.4360 83.049380 12.4384 25.81 0.8316 41 f{C5H7O1}/0.44ppm,p-C4H11N1O4
  84.0803033 21.2383 84.080510 16.6507 14.77 0.4125 32 f{C5H10N1}/-5.62ppm,p-C4H8O5
  85.0647389 346.9753 85.064950 6.6067 104.81 0.8792 42 f{C5H9O1}/-0.62ppm,p-C4H9N1O4
  86.0961194 68.7426 86.096335 13.8101 34.33 0.6431 42 f{C5H12N1}/-3.56ppm,p-C4H6O5
  87.0805650 24.9249 87.080785 15.4455 13.29 0.5846 34 f{C5H11O1}/1.42ppm,p-C4H7N1O4
  90.0545814 999.0000 90.054815 6.4405 29.02 0.9227 42 f{C3H8N1O2}/-4.15ppm,p-C6H10O3
  95.0489526 272.2510 95.049210 8.6377 112.59 0.8525 42 f{C6H7O1}/-1.98ppm,p-C3H11N1O4
  96.0805676 101.6727 96.080830 10.2934 34.27 0.8618 42 f{C6H10N1}/-2.17ppm,p-C3H8O5
  98.0232680 663.9657 98.023540 6.5393 163.42 0.8929 42 f{C4H4N1O2}/-3.95ppm,p-C5H14O3
  99.0805227 20.5787 99.080800 12.3637 13.10 0.5597 31 f{C6H11O1}/0.82ppm,p-C3H7N1O4
  100.0392578 47.0574 100.039540 11.4755 25.09 0.6881 41 f{C4H6N1O2}/-0.47ppm,p-C5H12O3
  103.0751972 110.4280 103.075495 9.5755 43.31 0.8189 42 f{C5H11O2}/-1.54ppm,p-C4H7N1O3
  110.0707245 47.5402 110.071060 15.6990 48.26 -0.1483 37 f{C7H10O1}/-17.19ppm,p-C2H8N1O4
  112.0757833 31.0864 112.076130 12.3131 10.43 0.8632 41 f{C6H10N1O1}/0.83ppm,p-C3H8O4
  113.0595877 120.8452 113.059940 8.9422 36.55 0.9088 42 f{C6H9O2}/-1.05ppm,p-C3H9N1O3
  116.0341506 71.8632 116.034520 10.1091 26.15 0.9067 41 f{C4H6N1O3}/-0.59ppm,p-C5H12O2
  124.0752874 644.9608 124.075705 5.1017 140.32 0.9080 42 f{C7H10N1O1}/-3.25ppm,p-C2H8O4
  130.0864744 21.5741 130.086930 14.9439 14.26 0.5026 33 f{C6H12N1O2}/1.69ppm,p-C3H6O3
  142.0863888 175.4165 142.086925 6.3975 84.30 0.8529 42 f{C7H12N1O2}/0.94ppm,p-C2H6O3
  156.1022813 24.3432 156.102920 12.5879 16.24 0.3834 35 f{C8H14N1O2}/2.41ppm,p-C1H4O3
  160.0969489 29.8905 160.097630 13.3357 18.63 0.5996 39 f{C7H14N1O3}/0.81ppm,p-C2H4O2
  166.0873768 24.2073 166.088140 16.7502 10.57 0.7846 35 f{C9H12N1O2}/6.75ppm,p-H6O3
  184.0973304 75.5821 184.098365 8.4683 31.28 0.8441 42 f{C9H14N1O3}/2.77ppm,p-H4O2
  202.1079971 76.8930 202.109340 13.2058 32.77 0.8609 42 f{C9H16N1O4}/3.03ppm,p-H2O1
  205.1593113 35.4700 205.160710 13.4627 31.75 0.3029 41 ?
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  30.033637 90.60 90
  39.022926 33.89 33
  41.038372 98.52 98
  42.033419 34.35 34
  43.017690 380.71 380
  45.033150 76.36 76
  55.017602 47.17 47
  55.053737 52.14 52
  56.012834 45.10 45
  57.069667 235.54 235
  59.049083 164.16 164
  60.044181 34.22 34
  65.038141 34.48 34
  67.054124 263.12 263
  69.069859 128.28 128
  70.028455 384.30 384
  72.044228 690.61 690
  73.028044 106.30 106
  73.064519 22.83 22
  74.023385 65.58 65
  79.054740 27.78 27
  81.069486 39.14 39
  83.049178 56.44 56
  84.080303 21.24 21
  85.064739 346.98 346
  86.096119 68.74 68
  87.080565 24.92 24
  90.054581 999.00 999
  95.048953 272.25 272
  96.080568 101.67 101
  98.023268 663.97 663
  99.080523 20.58 20
  100.039258 47.06 47
  103.075197 110.43 110
  110.070724 47.54 47
  112.075783 31.09 31
  113.059588 120.85 120
  116.034151 71.86 71
  124.075287 644.96 644
  130.086474 21.57 21
  142.086389 175.42 175
  156.102281 24.34 24
  160.096949 29.89 29
  166.087377 24.21 24
  184.097330 75.58 75
  202.107997 76.89 76
  205.159311 35.47 35
//
