ACCESSION: MSBNK-SMB_Measured-HSA032P0508001
RECORD_TITLE: Annotated; LysoPC(P-18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_5975': {'bp': 8387.0, 'sum': 16736.0}, 'HC16-pos_5879': {'bp': 2658.0, 'sum': 5352.0}, 'HC25-pos_5561': {'bp': 2607.0, 'sum': 5937.0}, 'RA1-pos_6080': {'bp': 1964.0, 'sum': 4196.0}, 'RA11-pos_5493': {'bp': 1894.0, 'sum': 4983.0}, 'RA4-pos_5688': {'bp': 1280.0, 'sum': 2874.0}, 'RA21-pos_4006': {'bp': 1180.0, 'sum': 2021.0}, 'RA17-pos_5750': {'bp': 1168.0, 'sum': 2034.0}, 'HC15-pos_5624': {'bp': 1126.0, 'sum': 2754.0}, 'HC15-pos_5612': {'bp': 1029.0, 'sum': 2251.0}, 'RA25-pos_5620': {'bp': 799.0, 'sum': 1411.0}, 'RA21-pos_3995': {'bp': 685.0, 'sum': 1213.0}, 'HC20-pos_5786': {'bp': 298.0, 'sum': 752.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 508.373001
COMMENT: PRECURSOR_M/Z_STDEV 0.002056
COMMENT: PRECURSOR_IN_MS1 mz 508.376482; int 125.863; delta(ppm) 18.172257
COMMENT: PROPOSED_MF MS-FINDER 2.627; C27H45NO2S; [M+IsoProp+H]+; delta(ppm) 60668.591487
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H33N19O; [M+IsoProp+H]+; delta(ppm) 60680.882136
COMMENT: PROPOSED_MF MS-FINDER 2.619; C12H41N13O3S; [M+IsoProp+H]+; delta(ppm) 60667.479290
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H47N9O3; [M+Na]+; delta(ppm) 18009.770758
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H53N7OS2; [M+H]+; delta(ppm) -11.994503
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H37N7; [M+IsoProp+H]+; delta(ppm) 60681.994361
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H50N6OS2; [M+ACN+H]+; delta(ppm) 30439.039671
COMMENT: PROPOSED_MF MS-FINDER 2.557; C25H59NO3S2; [M+Na]+; delta(ppm) 17982.352524
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H57NO6S2; [M+H]+; delta(ppm) 12.732872
COMMENT: PROPOSED_MF MS-FINDER 2.550; C23H45N11O2; [M+H]+; delta(ppm) -12.915837
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H65NOS5; [M+H]+; delta(ppm) 4.392168
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H41N7S; [M+IsoProp+H]+; delta(ppm) 60674.534047
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H40N18O2; [M+ACN+Na]+; delta(ppm) 49575.793675
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H41N15S2; [M+IsoProp+H]+; delta(ppm) 60681.918705
COMMENT: PROPOSED_MF MS-FINDER 2.518; C17H53N11S3; [M+H]+; delta(ppm) 8.753031
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H51N5O4; [M+Na]+; delta(ppm) 17981.397733
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H42N10O2; [M+ACN+H]+; delta(ppm) 30438.061371
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H43N17; [M+Na]+; delta(ppm) 17992.345514
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H50N10S3; [M+ACN+H]+; delta(ppm) 30461.070041
COMMENT: PROPOSED_MF MS-FINDER 2.490; C20H49NO5S2; [M+IsoProp+H]+; delta(ppm) 60694.893207
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H40N16; [M+ACN+Na]+; delta(ppm) 49567.076804
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H47N15OS; [M+Na]+; delta(ppm) 18008.372731
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H45N5OS2; [M+IsoProp+H]+; delta(ppm) 60691.933422
COMMENT: PROPOSED_MF MS-FINDER 2.481; C24H51O6P; [M+ACN+H]+; delta(ppm) 30452.465283
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H37N11O; [M+IsoProp+H]+; delta(ppm) 60666.037299
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H41N15O; [M+H]+; delta(ppm) 14.462970
COMMENT: PROPOSED_MF MS-FINDER 2.436; C13H44N14OS; [M+ACN+Na]+; delta(ppm) 49584.113669
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H41N17; [M+H]+; delta(ppm) -7.633783
COMMENT: PROPOSED_MF MS-FINDER 2.423; C24H61NOS4; [M+H]+; delta(ppm) 11.023434
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H38N16; [M+ACN+H]+; delta(ppm) 30443.670015
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H37N15S; [M+IsoProp+H]+; delta(ppm) 60689.379122
COMMENT: PROPOSED_MF MS-FINDER 2.315; C14H47N17S; [M+Na]+; delta(ppm) 17985.473630
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H50N2S2; [M+ACN+H]+; delta(ppm) 30454.100193
COMMENT: PROPOSED_MF MS-FINDER 2.312; C29H53N3S2; [M+H]+; delta(ppm) 2.189042
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H55N11S3; [M+Na]+; delta(ppm) 18009.327572
COMMENT: PROPOSED_MF MS-FINDER 2.288; C22H56N2S3; [M+ACN+Na]+; delta(ppm) 49570.592781
COMMENT: PROPOSED_MF MS-FINDER 2.282; C24H59N3S3; [M+Na]+; delta(ppm) 17995.653127
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H44N16S; [M+ACN+Na]+; delta(ppm) 49559.772024
COMMENT: PROPOSED_MF MS-FINDER 2.272; C21H63N3S4; [M+Na]+; delta(ppm) 17988.781198
COMMENT: PROPOSED_MF MS-FINDER 2.261; C18H57NS5; [M+IsoProp+H]+; delta(ppm) 60685.509544
COMMENT: PROPOSED_MF MS-FINDER 2.256; C20H45N7S2; [M+IsoProp+H]+; delta(ppm) 60667.073839
COMMENT: PROPOSED_MF MS-FINDER 2.245; C26H57N3S3; [M+H]+; delta(ppm) -4.442106
COMMENT: PROPOSED_MF MS-FINDER 2.244; C24H54N2S3; [M+ACN+H]+; delta(ppm) 30447.059035
COMMENT: PROPOSED_MF MS-FINDER 2.210; C27H55N3S2; [M+Na]+; delta(ppm) 18002.525149
COMMENT: PROPOSED_MF MS-FINDER 2.193; C25H52N2S2; [M+ACN+Na]+; delta(ppm) 49577.897711
COMMENT: PROPOSED_MF MS-FINDER 2.179; C26H52O3S; [M+ACN+Na]+; delta(ppm) 49563.759038
COMMENT: PROPOSED_MF MS-FINDER 2.176; C32H49N3S; [M+H]+; delta(ppm) 8.820279
COMMENT: PROPOSED_MF MS-FINDER 2.149; C30H46N2S; [M+ACN+H]+; delta(ppm) 30461.141447
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H61N3S4; [M+H]+; delta(ppm) -11.073167
COMMENT: PROPOSED_MF MS-FINDER 2.107; C21H58N2S4; [M+ACN+H]+; delta(ppm) 30440.017974
COMMENT: PROPOSED_MF MS-FINDER 2.092; C21H53NS4; [M+IsoProp+H]+; delta(ppm) 60692.970012
COMMENT: PROPOSED_MF MS-FINDER 2.036; C16H45N17S; [M+H]+; delta(ppm) -14.264802
COMMENT: PROPOSED_MF MS-FINDER 2.025; C28H50O3S; [M+ACN+H]+; delta(ppm) 30440.472049
COMMENT: PROPOSED_MF MS-FINDER 1.974; C30H51N3S; [M+Na]+; delta(ppm) 18009.397263
COMMENT: PROPOSED_MF MS-FINDER 1.891; C23H56O3S2; [M+ACN+Na]+; delta(ppm) 49556.454304
COMMENT: PROPOSED_MF MS-FINDER 1.773; C22H58OS4; [M+ACN+H]+; delta(ppm) 30463.480827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3001.829; C26H54NO6P; [M+H]+; delta(ppm) 0.649334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2999.171; C26H54NO6P; [M+H]+; delta(ppm) 0.649334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.037; C29H48O3; [M+C2H3N+Na]+; delta(ppm) 17996.096301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.971; C26H46N2O5; [M+C2H3N+H]+; delta(ppm) 3.898450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.244; C31H46O3; [M+C2H3N+H]+; delta(ppm) -4.014466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.240; C24H48N2O5; [M+C2H3N+Na]+; delta(ppm) 18004.296650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.240; C26H51N3O5; [M+Na]+; delta(ppm) 18004.296650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54NO6P; [M+H]+; delta(ppm) 0.649334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H51N3O5; [M+Na]+; delta(ppm) 18004.296650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C29H48O3; [M+C2H3N+Na]+; delta(ppm) 17996.096301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.933; C26H46N2O5; [M+C2H3N+H]+; delta(ppm) 3.898450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.067; C31H46O3; [M+C2H3N+H]+; delta(ppm) -4.014466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H48N2O5; [M+C2H3N+Na]+; delta(ppm) 18004.296650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.887; C26H54NO6P; [M+H]+; delta(ppm) 0.649334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.229; C26H54NO6P; [M+H]+; delta(ppm) 0.649334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H54NO6P; [M+H]+; delta(ppm) 0.649334
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WBOMIOWRFSPZMC-AYICAFKVSA-N; C26H54NO6P; Spectral Match to 1-(1Z-Octadecenyl)-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.225; WBOMIOWRFSPZMC-AYICAFKVSA-N; [M+H]+; CCCCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.225; GQXMQJMHHCTPEB-GZWKSNMUNA-N; [M+H]+; CCCCCCCCCCCCC\C=C/CCCOC[C@@H](O)CO[P@]([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.195; SDNXJXOXZPVDBS-UCWHCLBGNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/CCOC[C@@H](O)CO[P@]([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.195; CWCLAXFMJARLHM-UHFFFAOYSA-N; [M+H]+; O=P([O-])(OCC[N+](C)(C)C)OCC(O)COCCCCC=CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.195; XKBMQSTVOUGTTN-UHFFFAOYSA-N; [M+H]+; O=P([O-])(OCC[N+](C)(C)C)OCC(O)COCCCCCCC=CCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; WBOMIOWRFSPZMC-AYICAFKVSA-N; [M+H]+; LysoPC(P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; HEEMBWYZIJABCR-JGIFSHTMNA-N; [M+H]+; PC(O-18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; GQXMQJMHHCTPEB-GZWKSNMUNA-N; [M+H]+; UNPD182892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; XWYSLMAMRKYUFH-HTOVTZSWSA-N; [M+H]+; 1-oleyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; SDNXJXOXZPVDBS-UCWHCLBGNA-N; [M+H]+; UNPD12250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; CWCLAXFMJARLHM-UHFFFAOYSA-N; [M+H]+; CNP0429862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; XKBMQSTVOUGTTN-UHFFFAOYSA-N; [M+H]+; CNP0448684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; BANAWCURRRQWSF-UHFFFAOYSA-N; [M+H]+; 2-{4-hydroxy-9-[2-hydroxy-4-(5-hydroxy-6-methylpiperidin-2-yl)butyl]-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; DMPNPVRKYFACHV-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)-3-{[(4-methylpiperidin-4-yl)amino]methyl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; OPNMUXCGDBPGEJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(ethylamino)methyl]-3,13-dihydroxy-10-[2-(5-hydroxy-6-methylpiperidin-2-yl)ethyl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; RFMKWQQLRRXFDZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}cyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YWHNJDYDLQUFIJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[2,4-diamino-5-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)cyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; KUTXFBIHPWIDJQ-UHFFFAOYNA-N; [M+ACN+H]+; Vitamin K1 2,3-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; SCDUGZFHGHQTAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 18-amino-20-cyclohexyl-20-methyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; KIFCRDCEQGEOAC-UHFFFAOYSA-N; [M+H]+; CNP0436359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; DGIJUXYBMSQMNC-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-oxa-7-azanonacyclo[20.7.3.1?,??.1??,??.0?,??.0?,??.0?,??.0?,??.0??,??]tetratriacont-15-ene-24,27-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; UQFZKTIHSICSPG-UACSBYDTSA-N; [M+ACN+Na]+; 3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; GLCDBDRQLZKKOJ-XQTRBMGCSA-N; [M+ACN+Na]+; 4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; IWEUMNGLDXOOCX-UHFFFAOYSA-N; [M+H]+; heptadecyl 4-{[(4-ethylphenyl)imino]methyl}-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; CZRJCGNHTAJYEV-NBVRZTHBNA-N; [M+ACN+Na]+; (3beta,5alpha,6beta,22E,24R)-23-Methylergosta-7,22-diene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; XWLHFTUCQDCSTJ-UHFFFAOYNA-N; [M+ACN+Na]+; Schleicherastatin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; MKQAFZMXXUQXAT-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; ZHBYUOIMOGSODK-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; DSXLGNIJDSGMKC-DOAVDDFWSA-N; [M+IsoProp+H]+; 7-O-acetylemindole SB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; BSALBDFYJLSIOZ-YVLYCWOMNA-N; [M+ACN+Na]+; Messagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; XXKFPKYBBLWNQF-HAUSFFGLSA-N; [M+ACN+Na]+; globosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; GQVCGTRDXSDAHC-UUNIGMHKNA-N; [M+ACN+Na]+; blazein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; OJBRBRWHDYNBPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(1H-indol-3-yl)methyl]-1,4a-dimethyl-6-methylidene-1-(4-methylpent-3-en-1-yl)-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZONOHUKWKXUEAE-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; CIBBJGAKYYGAAG-XMZNDZCPNA-N; [M+ACN+Na]+; 17beta,20beta-Epoxy-23,24-dimethylcholest-5-ene-3beta,22-diol;(-)-17beta,20beta-Epoxy-23,24-dimethylcholest-5-ene-3beta,22-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; JCCNBMSYOQTOON-FQGZMNQQNA-N; [M+ACN+Na]+; 2alpha,3alpha,19alpha-Trihydroxy-28-norurs-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; NTXQDNOGQGBPCH-YYDJUVGSSA-N; [M+ACN+Na]+; Eicosanyl-trans-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; OAXZFWYEXPJYGH-LEGNYQMLNA-N; [M+ACN+Na]+; Swinhosterol B;(-)-Swinhosterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ZCQZIDOFCDVBNA-WDTQPNHXNA-N; [M+ACN+Na]+; Topsentisterol A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; XBQGUBDBOJFWAO-LKIASOFBNA-N; [M+ACN+Na]+; Topsentisterol C4;(+)-Topsentisterol C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ZSDKIQPSLDRFPQ-PXXCJONPNA-N; [M+ACN+Na]+; Nebrosteroid D;(+)-Nebrosteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; CKFFPLRELSUIHH-NTSRUMGENA-N; [M+ACN+Na]+; Conicasterol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; OJCFPYLTKWNLCE-VKFRBYCGNA-N; [M+ACN+Na]+; fruticoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; AQPFYTGLRKZIIW-GABIHNNHNA-N; [M+ACN+Na]+; UNPD8908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; MNFRCFZQRZZFOY-UUNIGMHKNA-N; [M+ACN+Na]+; UNPD112819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; MEFLVKKDPXTSHP-LKNUTQSENA-N; [M+ACN+H]+; Corticatic acid E;(-)-Corticatic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; USDVESWQKXFDCY-ABFNVSSTNA-N; [M+ACN+H]+; Enervosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; VSGVYISQCNUCFI-QGLBHWCANA-N; [M+ACN+Na]+; Topsentisterol B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; NXSMZYQLQNEMOK-AGBXLNJLNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-24a,24b-dihomovitamin D3 / 1alpha,25-dihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; ATCFNZAMMARYGL-CSOOXIBYNA-N; [M+ACN+Na]+; UNPD139509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; ARYWBNCOXVUSSS-WFVQZCDYNA-N; [M+ACN+Na]+; UNPD159271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; AIQJDOOXLAFSGP-ZGEWJGDBNA-N; [M+ACN+Na]+; UNPD121798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; AYOKVOHXEHGCDW-AAHBMWOSNA-N; [M+ACN+Na]+; UNPD171539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; CSOMQJAFENCQCD-YTMJKTLTNA-N; [M+ACN+Na]+; UNPD208220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; CEGURIGIWXYEOU-FYHRMGRANA-N; [M+ACN+Na]+; UNPD167552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; BXBKTBDORHSOFC-JHHWRYMTNA-N; [M+ACN+Na]+; UNPD126362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DGZFYYWNLNMHDT-APKLGZMDNA-N; [M+ACN+Na]+; UNPD162014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; CILFJCMLBIYWTA-GPUKMHQKNA-N; [M+ACN+Na]+; UNPD142197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; BYYJBKDSQISTQE-YPSCMRKMNA-N; [M+ACN+Na]+; UNPD169502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DQRMMJNLXCQLBW-YDMYTWCSNA-N; [M+ACN+Na]+; UNPD146281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; CPNMVAGVVQFNGT-TXUXOWMSNA-N; [M+ACN+Na]+; UNPD105818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; FVDRNFUZMPYFPK-YVLYCWOMNA-N; [M+ACN+Na]+; UNPD139612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; GMXNULASJRVJLO-XUGVOEFRNA-N; [M+ACN+Na]+; UNPD28075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DSFIRQPGFNUDGC-DWMVUIEVNA-N; [M+ACN+Na]+; UNPD119396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DSTNRNOCVLVAAJ-PAVKCGEMNA-N; [M+ACN+Na]+; UNPD201721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; GFBXAGYLBSZSFL-WGYIWMABNA-N; [M+ACN+Na]+; UNPD146109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; GXGBLBFUBDIUOT-DDRJEDMFNA-N; [M+ACN+Na]+; UNPD24575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; GKCGZMRJKDBODE-NJDCPCDKNA-N; [M+ACN+Na]+; UNPD172697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; HMGMIIXZVVNMDZ-GDKNHGBANA-N; [M+ACN+Na]+; UNPD106032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DVVFWIFZKRQOJA-QIQXLWHQNA-N; [M+ACN+Na]+; UNPD101033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; IHIRQMYBBJDOBX-YKOQLTMGNA-N; [M+ACN+Na]+; UNPD100699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; JHEKJRHKKOZMEN-XOURXOHBNA-N; [M+ACN+Na]+; UNPD2574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; JXCAIHPKDYBLKA-BVRLPVGXNA-N; [M+ACN+Na]+; UNPD52364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; IHQZUBUAENZBME-UIOMPESNNA-N; [M+ACN+Na]+; UNPD118213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; JHQYKZFATHVGSL-KMYQOQPGNA-N; [M+ACN+Na]+; UNPD205966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; IMUOIZMPQYDUCI-JNMIIFKXNA-N; [M+ACN+Na]+; UNPD137488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; LBJHMIPIESMROR-XHVHVOIKNA-N; [M+ACN+Na]+; UNPD174091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; JSHYQWPIKGSRNU-YESALNOFNA-N; [M+ACN+Na]+; UNPD188892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; LNURJDIZTKOMEH-RFAVHQDWNA-N; [M+ACN+Na]+; UNPD156894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; LDTVSAVVGTWARS-IQJXPDTONA-N; [M+ACN+Na]+; UNPD96822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; MMIBWYWPPODERI-UYBBGUJVNA-N; [M+ACN+Na]+; UNPD138369
