ACCESSION: MSBNK-SMB_Measured-HSA032P0445000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'HC22-pos_7092': {'bp': 28003.0, 'sum': 83030.0}, 'RA18-pos_7104': {'bp': 2444.0, 'sum': 11437.0}, 'HC7-pos_5639': {'bp': 2558.0, 'sum': 4292.0}, 'RA1-pos_6119': {'bp': 10555.0, 'sum': 15564.0}, 'HC21-pos_6133': {'bp': 1103.0, 'sum': 2989.0}, 'HC1-pos_7286': {'bp': 18423.0, 'sum': 57889.0}, 'HC24-pos_5498': {'bp': 12880.0, 'sum': 17613.0}, 'HC5-pos_5636': {'bp': 21528.0, 'sum': 28928.0}, 'RA19-pos_7167': {'bp': 2154.0, 'sum': 9762.0}, 'RA15-pos_5742': {'bp': 4426.0, 'sum': 6159.0}, 'QC7-pos_6707': {'bp': 2210.0, 'sum': 9462.0}, 'RA11-pos_7005': {'bp': 2523.0, 'sum': 10293.0}, 'HC22-pos_5623': {'bp': 4840.0, 'sum': 7591.0}, 'RA22-pos_7065': {'bp': 3101.0, 'sum': 8688.0}, 'RA19-pos_7214': {'bp': 1311.0, 'sum': 4561.0}, 'HC5-pos_7126': {'bp': 6398.0, 'sum': 26961.0}, 'RA25-pos_7135': {'bp': 1941.0, 'sum': 8232.0}, 'HC19-pos_6068': {'bp': 2025.0, 'sum': 4115.0}, 'RA10-pos_7210': {'bp': 4185.0, 'sum': 15871.0}, 'QC6-pos_6536': {'bp': 2099.0, 'sum': 8508.0}, 'HC18-pos_6900': {'bp': 3667.0, 'sum': 13506.0}, 'RA26-pos_5374': {'bp': 2453.0, 'sum': 3881.0}, 'HC25-pos_6188': {'bp': 904.0, 'sum': 2077.0}, 'QC5-pos_6808': {'bp': 3178.0, 'sum': 14359.0}, 'RA1-pos_7714': {'bp': 7020.0, 'sum': 28087.0}, 'HC13-pos_7302': {'bp': 2498.0, 'sum': 11211.0}, 'RA17-pos_7333': {'bp': 1830.0, 'sum': 5907.0}, 'HC24-pos_6915': {'bp': 2660.0, 'sum': 11438.0}, 'RA11-pos_6937': {'bp': 1908.0, 'sum': 8513.0}, 'RA20-pos_5571': {'bp': 6158.0, 'sum': 7941.0}, 'HC17-pos_6893': {'bp': 2437.0, 'sum': 12174.0}, 'RA5-pos_7431': {'bp': 10193.0, 'sum': 33767.0}, 'HC2-pos_5795': {'bp': 11968.0, 'sum': 17142.0}, 'HC12-pos_7362': {'bp': 17335.0, 'sum': 59225.0}, 'QC4-pos_6998': {'bp': 2381.0, 'sum': 11095.0}, 'HC12-pos_5846': {'bp': 4592.0, 'sum': 6835.0}, 'HC14-pos_7042': {'bp': 4353.0, 'sum': 14430.0}, 'HC19-pos_6533': {'bp': 856.0, 'sum': 1875.0}, 'RA23-pos_6995': {'bp': 3551.0, 'sum': 11947.0}, 'RA22-pos_6131': {'bp': 753.0, 'sum': 1874.0}, 'HC19-pos_6855': {'bp': 1985.0, 'sum': 7726.0}, 'RA5-pos_7025': {'bp': 1465.0, 'sum': 3196.0}, 'RA4-pos_5721': {'bp': 1406.0, 'sum': 2579.0}, 'HC12-pos_7371': {'bp': 15113.0, 'sum': 49214.0}, 'HC26-pos_7245': {'bp': 1868.0, 'sum': 7212.0}, 'QC7-pos_5353': {'bp': 2312.0, 'sum': 3485.0}, 'RA8-pos_6505': {'bp': 2567.0, 'sum': 11323.0}, 'HC12-pos_6486': {'bp': 872.0, 'sum': 1687.0}, 'QC8-pos_5406': {'bp': 2327.0, 'sum': 3245.0}, 'RA10-pos_6825': {'bp': 764.0, 'sum': 1834.0}, 'RA10-pos_5669': {'bp': 4966.0, 'sum': 7758.0}, 'RA9-pos_5353': {'bp': 2104.0, 'sum': 3379.0}, 'RA18-pos_5593': {'bp': 1524.0, 'sum': 2849.0}, 'HC14-pos_5591': {'bp': 4252.0, 'sum': 6545.0}, 'HC9-pos_7140': {'bp': 5223.0, 'sum': 17564.0}, 'RA18-pos_7033': {'bp': 2566.0, 'sum': 10239.0}, 'HC9-pos_5631': {'bp': 2096.0, 'sum': 3422.0}, 'QC5-pos_5433': {'bp': 2379.0, 'sum': 3552.0}, 'HC9-pos_6348': {'bp': 1539.0, 'sum': 4088.0}, 'HC18-pos_5541': {'bp': 4497.0, 'sum': 6434.0}, 'RA20-pos_6995': {'bp': 5199.0, 'sum': 19011.0}, 'HC5-pos_7073': {'bp': 5689.0, 'sum': 28761.0}, 'RA13-pos_5664': {'bp': 5553.0, 'sum': 7694.0}, 'QC2-pos_6739': {'bp': 5980.0, 'sum': 24897.0}, 'HC18-pos_6134': {'bp': 2719.0, 'sum': 3585.0}, 'HC25-pos_5580': {'bp': 4563.0, 'sum': 6806.0}, 'HC3-pos_6008': {'bp': 3702.0, 'sum': 5487.0}, 'RA9-pos_6736': {'bp': 2240.0, 'sum': 7805.0}, 'HC22-pos_7050': {'bp': 3336.0, 'sum': 14530.0}, 'RA5-pos_5899': {'bp': 8478.0, 'sum': 11898.0}, 'RA5-pos_7362': {'bp': 2688.0, 'sum': 13079.0}, 'HC4-pos_7114': {'bp': 3830.0, 'sum': 17583.0}, 'HC10-pos_5573': {'bp': 2572.0, 'sum': 4204.0}, 'RA22-pos_5513': {'bp': 6984.0, 'sum': 9024.0}, 'QC6-pos_5202': {'bp': 2402.0, 'sum': 3575.0}, 'RA10-pos_7169': {'bp': 2911.0, 'sum': 13108.0}, 'RA12-pos_7283': {'bp': 1225.0, 'sum': 5137.0}, 'RA11-pos_5528': {'bp': 564.0, 'sum': 1125.0}, 'HC15-pos_5645': {'bp': 1393.0, 'sum': 2208.0}, 'RA13-pos_6279': {'bp': 1913.0, 'sum': 3188.0}, 'HC8-pos_6834': {'bp': 10202.0, 'sum': 33829.0}, 'HC17-pos_6161': {'bp': 1127.0, 'sum': 3673.0}, 'HC11-pos_5620': {'bp': 7759.0, 'sum': 11172.0}, 'RA24-pos_5287': {'bp': 10846.0, 'sum': 13649.0}, 'HC5-pos_6265': {'bp': 1947.0, 'sum': 4952.0}, 'HC17-pos_5493': {'bp': 4684.0, 'sum': 6825.0}, 'HC19-pos_5442': {'bp': 10714.0, 'sum': 17288.0}, 'RA25-pos_5669': {'bp': 2503.0, 'sum': 3319.0}, 'RA6-pos_5431': {'bp': 10197.0, 'sum': 14578.0}, 'HC13-pos_5898': {'bp': 3679.0, 'sum': 5056.0}, 'RA10-pos_6333': {'bp': 1261.0, 'sum': 3299.0}, 'HC23-pos_6924': {'bp': 3922.0, 'sum': 14053.0}, 'RA7-pos_5517': {'bp': 2613.0, 'sum': 4445.0}, 'HC4-pos_5643': {'bp': 6034.0, 'sum': 9041.0}, 'RA6-pos_5440': {'bp': 5901.0, 'sum': 8191.0}, 'HC22-pos_6224': {'bp': 730.0, 'sum': 2413.0}, 'RA1-pos_6745': {'bp': 1126.0, 'sum': 4182.0}, 'HC26-pos_5701': {'bp': 2572.0, 'sum': 3592.0}, 'HC2-pos_7351': {'bp': 10674.0, 'sum': 36919.0}, 'QC1-pos_5335': {'bp': 3525.0, 'sum': 5920.0}, 'HC1-pos_5809': {'bp': 3190.0, 'sum': 5638.0}, 'QC2-pos_5401': {'bp': 3787.0, 'sum': 7238.0}, 'HC24-pos_6104': {'bp': 1315.0, 'sum': 2640.0}, 'HC23-pos_5484': {'bp': 1810.0, 'sum': 2881.0}, 'QC4-pos_6151': {'bp': 809.0, 'sum': 2032.0}, 'HC11-pos_7053': {'bp': 2295.0, 'sum': 10082.0}, 'QC4-pos_5553': {'bp': 3870.0, 'sum': 5654.0}, 'HC24-pos_6560': {'bp': 1111.0, 'sum': 2130.0}, 'RA6-pos_6157': {'bp': 1597.0, 'sum': 5672.0}, 'RA20-pos_6182': {'bp': 847.0, 'sum': 2223.0}, 'HC11-pos_6228': {'bp': 1839.0, 'sum': 3723.0}, 'HC9-pos_7069': {'bp': 2664.0, 'sum': 14164.0}, 'HC8-pos_5501': {'bp': 4661.0, 'sum': 6955.0}, 'QC3-pos_5489': {'bp': 4794.0, 'sum': 7238.0}, 'RA5-pos_6525': {'bp': 724.0, 'sum': 2152.0}, 'HC5-pos_6761': {'bp': 2969.0, 'sum': 5441.0}, 'RA3-pos_5587': {'bp': 6791.0, 'sum': 10206.0}, 'RA23-pos_5507': {'bp': 3848.0, 'sum': 5324.0}, 'RA19-pos_5792': {'bp': 3262.0, 'sum': 6067.0}, 'RA15-pos_6312': {'bp': 433.0, 'sum': 841.0}, 'HC12-pos_7312': {'bp': 3949.0, 'sum': 16555.0}, 'HC6-pos_6242': {'bp': 994.0, 'sum': 3393.0}, 'HC10-pos_6987': {'bp': 1751.0, 'sum': 7244.0}, 'HC2-pos_6438': {'bp': 2203.0, 'sum': 6432.0}, 'HC23-pos_6100': {'bp': 407.0, 'sum': 1070.0}, 'RA12-pos_5827': {'bp': 5567.0, 'sum': 8217.0}, 'RA2-pos_5840': {'bp': 6102.0, 'sum': 9567.0}, 'RA14-pos_5291': {'bp': 1554.0, 'sum': 2778.0}, 'RA3-pos_6189': {'bp': 1492.0, 'sum': 3122.0}, 'RA12-pos_7223': {'bp': 2484.0, 'sum': 12889.0}, 'RA24-pos_5896': {'bp': 1052.0, 'sum': 2972.0}, 'HC6-pos_6732': {'bp': 1177.0, 'sum': 2806.0}, 'HC1-pos_6423': {'bp': 1641.0, 'sum': 3679.0}, 'HC18-pos_6584': {'bp': 835.0, 'sum': 1651.0}, 'HC2-pos_6925': {'bp': 1596.0, 'sum': 3461.0}, 'HC11-pos_6724': {'bp': 901.0, 'sum': 2071.0}, 'RA12-pos_6903': {'bp': 1113.0, 'sum': 2235.0}, 'HC17-pos_5442': {'bp': 719.0, 'sum': 1535.0}, 'RA8-pos_5304': {'bp': 1972.0, 'sum': 3247.0}, 'HC2-pos_6197': {'bp': 724.0, 'sum': 1744.0}, 'RA12-pos_5775': {'bp': 629.0, 'sum': 1547.0}, 'HC6-pos_5619': {'bp': 17304.0, 'sum': 22003.0}, 'HC5-pos_5647': {'bp': 14526.0, 'sum': 19976.0}, 'RA26-pos_6763': {'bp': 3507.0, 'sum': 13294.0}, 'RA16-pos_5266': {'bp': 701.0, 'sum': 1465.0}, 'RA24-pos_6703': {'bp': 1366.0, 'sum': 7173.0}, 'HC24-pos_6971': {'bp': 7880.0, 'sum': 29735.0}, 'RA6-pos_7005': {'bp': 9552.0, 'sum': 29842.0}, 'HC22-pos_7102': {'bp': 27242.0, 'sum': 85896.0}, 'HC6-pos_7133': {'bp': 14309.0, 'sum': 44541.0}, 'RA25-pos_7183': {'bp': 4976.0, 'sum': 14586.0}, 'RA24-pos_5983': {'bp': 939.0, 'sum': 3183.0}, 'HC21-pos_6997': {'bp': 5033.0, 'sum': 18909.0}, 'HC17-pos_6963': {'bp': 2826.0, 'sum': 13791.0}, 'RA16-pos_6664': {'bp': 5424.0, 'sum': 20168.0}, 'HC21-pos_5531': {'bp': 8968.0, 'sum': 12126.0}, 'HC25-pos_7024': {'bp': 4826.0, 'sum': 15827.0}, 'HC7-pos_7134': {'bp': 5819.0, 'sum': 21772.0}, 'RA9-pos_6791': {'bp': 5005.0, 'sum': 17648.0}, 'RA24-pos_6740': {'bp': 3685.0, 'sum': 13575.0}}
COMMENT: RETENTION_TIME_STDEV 0.611
COMMENT: PRECURSOR_M/Z_RAW 445.365280
COMMENT: PRECURSOR_M/Z_STDEV 0.001488
COMMENT: PRECURSOR_IN_MS1 mz 445.367580; int 759.476; delta(ppm) 13.754514
COMMENT: PROPOSED_CHARGE_STATE +1; mz 446.371035; int 228.603; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C26H54OP2; [M+H]+; delta(ppm) -10.558999
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C28H49N2P; [M+H]+; delta(ppm) -6.843546
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C29H48O3; [M+H]+; delta(ppm) -0.114772
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C23H49N4O2P; [M+H]+; delta(ppm) 2.209918
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C24H48N2O5; [M+H]+; delta(ppm) 8.936442
COMMENT: PROPOSED_MF MS-FINDER 3.928; C29H48O3; [M+H]+; delta(ppm) -0.116374
COMMENT: PROPOSED_MF MS-FINDER 3.383; C24H48N2O5; [M+H]+; delta(ppm) 8.916113
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H49N4O2P; [M+H]+; delta(ppm) 2.204322
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H53N4O2PS; [M+H]+; delta(ppm) -5.364969
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H48N6OS; [M+H]+; delta(ppm) -1.656224
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H44N6O; [M+H]+; delta(ppm) 5.913124
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H48N8O3S; [M+H]+; delta(ppm) 7.376235
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H40N18O2; [M+H]+; delta(ppm) 4.784644
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H52O3S; [M+H]+; delta(ppm) -7.685630
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H44N10O2; [M+H]+; delta(ppm) -10.277144
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H52N6OS2; [M+H]+; delta(ppm) -9.225457
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H44N8O3; [M+H]+; delta(ppm) 14.945720
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H44N14OS; [M+H]+; delta(ppm) 13.405823
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H40N16; [M+H]+; delta(ppm) -4.247768
COMMENT: PROPOSED_MF MS-FINDER 2.272; C12H44N16S; [M+H]+; delta(ppm) -11.816962
COMMENT: PROPOSED_MF MS-FINDER 2.266; C22H56N2S3; [M+H]+; delta(ppm) -0.604519
COMMENT: PROPOSED_MF MS-FINDER 2.221; C25H52N2S2; [M+H]+; delta(ppm) 6.964845
COMMENT: PROPOSED_MF MS-FINDER 1.990; C28H48N2S; [M+H]+; delta(ppm) 14.534323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.406; C29H48O3; [M+H]+; delta(ppm) -0.116374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.194; C24H48N2O5; [M+H]+; delta(ppm) 8.916113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H48O3; [M+H]+; delta(ppm) -0.116374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.575; C29H48O3; [M+H]+; delta(ppm) -0.116374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.839; C26H49FO4; [M+H]+; delta(ppm) -2.682009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.695; C26H52O3S; [M+H]+; delta(ppm) -7.685630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.215; C26H45B2FO3; [M+H]+; delta(ppm) 47079.748497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.245; C29H44B2O2; [M+H]+; delta(ppm) 47082.561413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.168; C24H48N2O5; [M+H]+; delta(ppm) 8.916113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.194; C25H52O4Si; [M+H]+; delta(ppm) -125555.595866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.666; C27H47F3O; [M+H]+; delta(ppm) 5.374122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.109; C25H44N6O; [M+H]+; delta(ppm) 5.913124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.315; C24H49ClN4O; [M+H]+; delta(ppm) -51131.009590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48O3; [M+H]+; delta(ppm) -0.116374
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; ARYWBNCOXVUSSS-WFVQZCDYNA-N; [M+H]+; CC[C@]12CC[C@@](C)(O1)[C@H]1CC[C@]3(C)[C@@H]1[C@@H](C[C@@H]1[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]31C)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; NKOHKACSEZJFPE-UHFFFAOYSA-N; [M+H]+; OCC12CCC(C)(C)CC2C3=CCC4C(CCC5C(C)(C)C(O)CCC45C)C3(C)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.572; GKCGZMRJKDBODE-NJDCPCDKNA-N; [M+H]+; CC[C@H](\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CC[C@@H]1[C@@]3(C)CC[C@H](O)C[C@]3(O)C=C[C@]21O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; SFKSZNDXMPANHH-UHFFFAOYSA-N; [M+H]+; O=C1CCC2(C)C3CCC4(C)C(CCC4C3CC5(OCCO5)C2C1)C(C)CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; MYJSQNXNKSUPEM-VROOWOKMNA-N; [M+H]+; C[C@@H]1CC[C@]2(O)CC[C@]3(C)[C@@]4(O[C@@H]4C[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2[C@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; UQFZKTIHSICSPG-UACSBYDTSA-N; [M+H]+; 3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; GLCDBDRQLZKKOJ-XQTRBMGCSA-N; [M+H]+; 4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; OAXZFWYEXPJYGH-LEGNYQMLNA-N; [M+H]+; Swinhosterol B;(-)-Swinhosterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; PPDQGAWTOMWEPM-MJEXXEITNA-N; [M+H]+; UNPD206615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; DSTNRNOCVLVAAJ-PAVKCGEMNA-N; [M+H]+; UNPD201721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; AYOKVOHXEHGCDW-AAHBMWOSNA-N; [M+H]+; UNPD171539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; XWLHFTUCQDCSTJ-UHFFFAOYNA-N; [M+H]+; Schleicherastatin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; QRSNTERZEKNKIZ-GKNMGIIDNA-N; [M+H]+; UNPD29155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; LMHDVSKJERKBHQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; WICQHKDZHVVRAU-UMJVOQJGNA-N; [M+H]+; UNPD59712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; DVVFWIFZKRQOJA-QIQXLWHQNA-N; [M+H]+; UNPD101033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; CKFFPLRELSUIHH-NTSRUMGENA-N; [M+H]+; Conicasterol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; AVQQKURBEBTBPO-UHFFFAOYSA-N; [M+H]+; CNP0427775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; MMIBWYWPPODERI-UYBBGUJVNA-N; [M+H]+; UNPD138369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; CEGURIGIWXYEOU-FYHRMGRANA-N; [M+H]+; UNPD167552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; DGZFYYWNLNMHDT-APKLGZMDNA-N; [M+H]+; UNPD162014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; DSBZSDSUGSYUHV-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; YBPSUBLFUVQASO-GBRBVOLNSA-N; [M+H]+; UNPD229798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; CZRJCGNHTAJYEV-NBVRZTHBNA-N; [M+H]+; (3beta,5alpha,6beta,22E,24R)-23-Methylergosta-7,22-diene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; ZSDKIQPSLDRFPQ-PXXCJONPNA-N; [M+H]+; Nebrosteroid D;(+)-Nebrosteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; ZUYKAEVLUWUNMD-UHFFFAOYSA-N; [M+H]+; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; GQVCGTRDXSDAHC-UUNIGMHKNA-N; [M+H]+; blazein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; INXWUXDXTIJSJJ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; AQPFYTGLRKZIIW-GABIHNNHNA-N; [M+H]+; UNPD8908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; MVMHIMFXUANMIR-MCGSBUIXNA-N; [M+H]+; UNPD103244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; DTFZQYQYFXIQGU-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; JHQYKZFATHVGSL-KMYQOQPGNA-N; [M+H]+; UNPD205966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; NXSMZYQLQNEMOK-AGBXLNJLNA-N; [M+H]+; 1alpha,25-dihydroxy-24a,24b-dihomovitamin D3 / 1alpha,25-dihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; IMUOIZMPQYDUCI-JNMIIFKXNA-N; [M+H]+; UNPD137488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; CPNMVAGVVQFNGT-TXUXOWMSNA-N; [M+H]+; UNPD105818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; OWROHHRSBZVPJR-BVLHDFDNNA-N; [M+H]+; UNPD14907
