ACCESSION: MSBNK-SMB_Measured-HSA032P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_2797': {'bp': 135194.0, 'sum': 246560.0}, 'RA15-pos_2714': {'bp': 64619.0, 'sum': 106066.0}, 'HC3-pos_2864': {'bp': 59810.0, 'sum': 97591.0}, 'HC20-pos_2644': {'bp': 54439.0, 'sum': 84229.0}, 'HC20-pos_2657': {'bp': 44199.0, 'sum': 75306.0}, 'HC13-pos_2722': {'bp': 38249.0, 'sum': 62675.0}, 'RA2-pos_2735': {'bp': 34499.0, 'sum': 60770.0}, 'RA17-pos_2619': {'bp': 28914.0, 'sum': 52727.0}, 'RA14-pos_2365': {'bp': 19677.0, 'sum': 33470.0}, 'HC10-pos_2584': {'bp': 16876.0, 'sum': 29273.0}, 'RA13-pos_2523': {'bp': 16572.0, 'sum': 26949.0}, 'RA18-pos_2549': {'bp': 14137.0, 'sum': 25205.0}, 'RA19-pos_2802': {'bp': 9023.0, 'sum': 17972.0}, 'RA12-pos_2779': {'bp': 7388.0, 'sum': 12344.0}, 'HC7-pos_2512': {'bp': 7306.0, 'sum': 16760.0}, 'RA5-pos_2761': {'bp': 6557.0, 'sum': 13671.0}, 'QC4-pos_2527': {'bp': 5035.0, 'sum': 9930.0}, 'RA15-pos_2572': {'bp': 4630.0, 'sum': 8501.0}, 'QC2-pos_2493': {'bp': 4603.0, 'sum': 9074.0}, 'QC3-pos_2524': {'bp': 4566.0, 'sum': 8235.0}, 'QC1-pos_2443': {'bp': 3694.0, 'sum': 7417.0}, 'QC5-pos_2501': {'bp': 3598.0, 'sum': 6846.0}, 'HC3-pos_2840': {'bp': 3585.0, 'sum': 6595.0}, 'QC8-pos_2472': {'bp': 3187.0, 'sum': 5997.0}, 'HC15-pos_2653': {'bp': 3102.0, 'sum': 6694.0}, 'RA2-pos_2694': {'bp': 2790.0, 'sum': 7445.0}, 'HC25-pos_2584': {'bp': 2753.0, 'sum': 4860.0}, 'RA12-pos_2798': {'bp': 2334.0, 'sum': 6869.0}, 'QC7-pos_2494': {'bp': 2331.0, 'sum': 4114.0}, 'RA9-pos_2418': {'bp': 1986.0, 'sum': 4176.0}, 'HC12-pos_2695': {'bp': 1913.0, 'sum': 4677.0}, 'HC14-pos_2639': {'bp': 1836.0, 'sum': 4429.0}, 'HC9-pos_2521': {'bp': 1823.0, 'sum': 4820.0}, 'HC3-pos_2735': {'bp': 1625.0, 'sum': 4169.0}, 'QC6-pos_2450': {'bp': 1521.0, 'sum': 2947.0}, 'RA4-pos_2612': {'bp': 1427.0, 'sum': 3203.0}, 'HC20-pos_2501': {'bp': 1217.0, 'sum': 2589.0}, 'RA17-pos_2564': {'bp': 712.0, 'sum': 1425.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 555.307874
COMMENT: PRECURSOR_M/Z_STDEV 0.001700
COMMENT: PRECURSOR_IN_MS1 mz 555.311316; int 999.000; delta(ppm) 19.560976
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C29H47O8P; [M+H]+; delta(ppm) 5.756768
COMMENT: PROPOSED_MF SevenGoldenRules 6.931; C21H51N2O10SP; [M+H]+; delta(ppm) 6.931214
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C32H46N2O2S2; [M+H]+; delta(ppm) 7.167546
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C23H48N4O7P2; [M+H]+; delta(ppm) 7.620367
COMMENT: PROPOSED_MF SevenGoldenRules 8.735; C31H42N2O7; [M+H]+; delta(ppm) 8.735278
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C23H46N4O9S; [M+H]+; delta(ppm) 9.911528
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C22H52O11P2; [M+H]+; delta(ppm) 10.032400
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C33H47O3SP; [M+H]+; delta(ppm) 10.270537
COMMENT: PROPOSED_MF SevenGoldenRules 11.445; C25H51N2O5S2P; [M+H]+; delta(ppm) 11.444982
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C27H48N4O2SP2; [M+H]+; delta(ppm) 12.134135
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C22H50O13S; [M+H]+; delta(ppm) 12.323562
COMMENT: PROPOSED_MF SevenGoldenRules 13.013; C24H47N2O10P; [M+H]+; delta(ppm) 13.012714
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C27H46N4O4S2; [M+H]+; delta(ppm) 14.425296
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C26H52O6SP2; [M+H]+; delta(ppm) 14.547973
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C29H43N3OS2; [M+ACN+H]+; delta(ppm) -14.140499
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C20H45N5O6P2; [M+ACN+H]+; delta(ppm) -13.651485
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C28H39N3O6; [M+ACN+H]+; delta(ppm) -12.447458
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C20H43N5O8S; [M+ACN+H]+; delta(ppm) -11.177190
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C30H44NO2SP; [M+ACN+H]+; delta(ppm) -10.791434
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C22H48N3O4S2P; [M+ACN+H]+; delta(ppm) -9.521166
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C24H45N5OSP2; [M+ACN+H]+; delta(ppm) -8.776929
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C21H44N3O9P; [M+ACN+H]+; delta(ppm) -7.828124
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C32H39N3OS; [M+ACN+H]+; delta(ppm) -7.572902
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C24H43N5O3S2; [M+ACN+H]+; delta(ppm) -6.302634
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C23H49NO5SP2; [M+ACN+H]+; delta(ppm) -6.172100
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C23H39N5O8; [M+ACN+H]+; delta(ppm) -4.609592
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C33H40NO2P; [M+ACN+H]+; delta(ppm) -4.223836
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C23H47NO7S2; [M+ACN+H]+; delta(ppm) -3.697805
COMMENT: PROPOSED_MF SevenGoldenRules 2.954; C25H44N3O4SP; [M+ACN+H]+; delta(ppm) -2.953568
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C27H41N5OP2; [M+ACN+H]+; delta(ppm) -2.209331
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C22H43NO12; [M+ACN+H]+; delta(ppm) -2.004764
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C27H49NS2P2; [M+ACN+H]+; delta(ppm) -1.297544
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C16H44N5O11P; [M+ACN+H]+; delta(ppm) 0.009741
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C27H39N5O3S; [M+ACN+H]+; delta(ppm) 0.264964
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C26H45NO5P2; [M+ACN+H]+; delta(ppm) 0.395498
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C26H43NO7S; [M+ACN+H]+; delta(ppm) 2.869793
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C28H40N3O4P; [M+ACN+H]+; delta(ppm) 3.614029
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C20H44N5O6SP; [M+ACN+H]+; delta(ppm) 4.884298
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C30H45NSP2; [M+ACN+H]+; delta(ppm) 5.272002
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C17H43N3O14; [M+ACN+H]+; delta(ppm) 5.833102
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C22H49N3O2S2P2; [M+ACN+H]+; delta(ppm) 6.540322
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C30H43NO2S2; [M+ACN+H]+; delta(ppm) 7.744349
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C21H45N3O7P2; [M+ACN+H]+; delta(ppm) 8.233363
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C29H39NO7; [M+ACN+H]+; delta(ppm) 9.437390
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C24H44N5OS2P; [M+ACN+H]+; delta(ppm) 9.758854
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C21H43N3O9S; [M+ACN+H]+; delta(ppm) 10.707658
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C23H40N5O6P; [M+ACN+H]+; delta(ppm) 11.451895
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C33H41NP2; [M+ACN+H]+; delta(ppm) 11.839600
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C23H48NO5S2P; [M+ACN+H]+; delta(ppm) 12.363682
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C25H45N3O2SP2; [M+ACN+H]+; delta(ppm) 13.107919
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C22H44NO10P; [M+ACN+H]+; delta(ppm) 14.056724
COMMENT: PROPOSED_MF SevenGoldenRules 14.314; C33H39NO2S; [M+ACN+H]+; delta(ppm) 14.313895
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C18H42N4O6P2; [M+2ACN+H]+; delta(ppm) -14.833215
COMMENT: PROPOSED_MF SevenGoldenRules 13.525; C26H36N2O6; [M+2ACN+H]+; delta(ppm) -13.524589
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C18H40N4O8S; [M+2ACN+H]+; delta(ppm) -12.143967
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C28H41O2SP; [M+2ACN+H]+; delta(ppm) -11.724698
COMMENT: PROPOSED_MF SevenGoldenRules 10.344; C20H45N2O4S2P; [M+2ACN+H]+; delta(ppm) -10.344077
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C22H42N4OSP2; [M+2ACN+H]+; delta(ppm) -9.535185
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C19H41N2O9P; [M+2ACN+H]+; delta(ppm) -8.503953
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C30H36N2OS; [M+2ACN+H]+; delta(ppm) -8.226558
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C22H40N4O3S2; [M+2ACN+H]+; delta(ppm) -6.845936
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C21H46O5SP2; [M+2ACN+H]+; delta(ppm) -6.704063
COMMENT: PROPOSED_MF SevenGoldenRules 5.006; C21H36N4O8; [M+2ACN+H]+; delta(ppm) -5.005813
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C31H37O2P; [M+2ACN+H]+; delta(ppm) -4.584427
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C21H44O7S2; [M+2ACN+H]+; delta(ppm) -4.014815
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C23H41N2O4SP; [M+2ACN+H]+; delta(ppm) -3.205923
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C25H38N4OP2; [M+2ACN+H]+; delta(ppm) -2.397031
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C20H40O12; [M+2ACN+H]+; delta(ppm) -2.174691
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C25H46S2P2; [M+2ACN+H]+; delta(ppm) -1.403915
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C25H36N4O3S; [M+2ACN+H]+; delta(ppm) 0.292218
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C24H42O5P2; [M+2ACN+H]+; delta(ppm) 0.436209
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C24H40O7S; [M+2ACN+H]+; delta(ppm) 3.123339
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C26H37N2O4P; [M+2ACN+H]+; delta(ppm) 3.932231
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C18H41N4O6SP; [M+2ACN+H]+; delta(ppm) 5.312853
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C28H42SP2; [M+2ACN+H]+; delta(ppm) 5.734239
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C20H46N2O2S2P2; [M+2ACN+H]+; delta(ppm) 7.112744
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C28H32N4O3; [M+2ACN+H]+; delta(ppm) 7.430372
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C28H40O2S2; [M+2ACN+H]+; delta(ppm) 8.421370
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C19H42N2O7P2; [M+2ACN+H]+; delta(ppm) 8.952867
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C27H36O7; [M+2ACN+H]+; delta(ppm) 10.261493
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C22H41N4OS2P; [M+2ACN+H]+; delta(ppm) 10.610884
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C19H40N2O9S; [M+2ACN+H]+; delta(ppm) 11.642115
COMMENT: PROPOSED_MF SevenGoldenRules 12.451; C21H37N4O6P; [M+2ACN+H]+; delta(ppm) 12.451007
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C31H38P2; [M+2ACN+H]+; delta(ppm) 12.872393
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C21H45O5S2P; [M+2ACN+H]+; delta(ppm) 13.442006
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C23H42N2O2SP2; [M+2ACN+H]+; delta(ppm) 14.250898
COMMENT: PROPOSED_MF MS-FINDER 3.940; C26H43NO7S; [M+ACN+H]+; delta(ppm) 27809.225895
COMMENT: PROPOSED_MF MS-FINDER 3.610; C31H42N2O7; [M+H]+; delta(ppm) 8.719256
COMMENT: PROPOSED_MF MS-FINDER 3.517; C21H36N4O8; [M+2ACN+H]+; delta(ppm) 112260.633772
COMMENT: PROPOSED_MF MS-FINDER 3.508; C27H39N5O3S; [M+ACN+H]+; delta(ppm) 27806.681684
COMMENT: PROPOSED_MF MS-FINDER 3.460; C29H39NO7; [M+ACN+H]+; delta(ppm) 27815.638972
COMMENT: PROPOSED_MF MS-FINDER 3.375; C25H36N4O3S; [M+2ACN+H]+; delta(ppm) 112266.208006
COMMENT: PROPOSED_MF MS-FINDER 3.359; C24H40O7S; [M+2ACN+H]+; delta(ppm) 112269.187538
COMMENT: PROPOSED_MF MS-FINDER 3.301; C30H35N5O3; [M+ACN+H]+; delta(ppm) 27813.094728
COMMENT: PROPOSED_MF MS-FINDER 3.247; C30H42N4O6; [M+H]+; delta(ppm) -11.509687
COMMENT: PROPOSED_MF MS-FINDER 3.131; C27H36O7; [M+2ACN+H]+; delta(ppm) 112276.697909
COMMENT: PROPOSED_MF MS-FINDER 3.128; C28H32N4O3; [M+2ACN+H]+; delta(ppm) 112273.718337
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H52N4O7P2S; [M+H]+; delta(ppm) 1.535224
COMMENT: PROPOSED_MF MS-FINDER 3.095; C28H39N3O6; [M+ACN+H]+; delta(ppm) 27794.269399
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H51N6O6PS2; [M+H]+; delta(ppm) -1.560987
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H38N18O4S; [M+H]+; delta(ppm) -0.664969
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H46N8O5S2; [M+H]+; delta(ppm) 1.413500
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H43N10O2PS; [M+H]+; delta(ppm) 2.101309
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H52N10O5P2S2; [M+H]+; delta(ppm) 0.300238
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H42N14O8S; [M+H]+; delta(ppm) 1.743437
COMMENT: PROPOSED_MF MS-FINDER 3.068; C17H46N8O10S; [M+H]+; delta(ppm) -3.092271
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H35N7O5; [M+ACN+H]+; delta(ppm) 27820.747470
COMMENT: PROPOSED_MF MS-FINDER 3.062; C28H48N2O5P2; [M+H]+; delta(ppm) 0.361801
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H47N12O4PS2; [M+H]+; delta(ppm) 3.274736
COMMENT: PROPOSED_MF MS-FINDER 3.060; C27H47N4O4PS; [M+H]+; delta(ppm) -2.734402
COMMENT: PROPOSED_MF MS-FINDER 3.059; C14H46N14O3S3; [M+H]+; delta(ppm) 0.178514
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H50N4O9S2; [M+H]+; delta(ppm) 3.821917
COMMENT: PROPOSED_MF MS-FINDER 3.057; C22H47N6O6PS; [M+H]+; delta(ppm) 4.509729
COMMENT: PROPOSED_MF MS-FINDER 3.056; C28H46N2O7S; [M+H]+; delta(ppm) 2.648489
COMMENT: PROPOSED_MF MS-FINDER 3.050; C29H42N6O3S; [M+H]+; delta(ppm) 0.240078
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H47N10O2PS2; [M+H]+; delta(ppm) -3.969378
COMMENT: PROPOSED_MF MS-FINDER 3.047; C25H50N2O7S2; [M+H]+; delta(ppm) -3.422205
COMMENT: PROPOSED_MF MS-FINDER 3.044; C12H43N16O5PS; [M+H]+; delta(ppm) -3.639444
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H42N12O6S; [M+H]+; delta(ppm) -5.500654
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H44N14O6P2; [M+H]+; delta(ppm) -0.543247
COMMENT: PROPOSED_MF MS-FINDER 3.033; C29H46O10; [M+H]+; delta(ppm) -9.101333
COMMENT: PROPOSED_MF MS-FINDER 3.031; C13H50N10O7S3; [M+H]+; delta(ppm) 2.586925
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H53N2O8P3; [M+H]+; delta(ppm) 4.631453
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H36N2O6; [M+2ACN+H]+; delta(ppm) 112251.671973
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H49N3O7P2S; [M+ACN+H]+; delta(ppm) 27808.049857
COMMENT: PROPOSED_MF MS-FINDER 3.024; C25H52N2O5P2S; [M+H]+; delta(ppm) -5.708865
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H43N7O5S2; [M+ACN+H]+; delta(ppm) 27807.921271
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H35N17O4S; [M+ACN+H]+; delta(ppm) 27805.725604
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H50N8O5S3; [M+H]+; delta(ppm) -4.657179
