ACCESSION: MSBNK-SMB_Measured-HSA032P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2449': {'bp': 2391.0, 'sum': 8040.0}, 'HC2-pos_3299': {'bp': 2246.0, 'sum': 4593.0}, 'HC6-pos_3207': {'bp': 2096.0, 'sum': 4419.0}, 'HC4-pos_3216': {'bp': 2088.0, 'sum': 4165.0}, 'QC3-pos_2817': {'bp': 2061.0, 'sum': 5868.0}, 'RA3-pos_2417': {'bp': 1704.0, 'sum': 5431.0}, 'RA1-pos_2684': {'bp': 1686.0, 'sum': 6725.0}, 'HC14-pos_3246': {'bp': 1646.0, 'sum': 4109.0}, 'RA23-pos_3118': {'bp': 1412.0, 'sum': 2803.0}, 'RA13-pos_2824': {'bp': 1355.0, 'sum': 3334.0}, 'RA3-pos_3148': {'bp': 1349.0, 'sum': 3112.0}, 'QC2-pos_2799': {'bp': 1288.0, 'sum': 4194.0}, 'RA8-pos_2521': {'bp': 1077.0, 'sum': 3310.0}, 'HC21-pos_3100': {'bp': 1054.0, 'sum': 2913.0}, 'HC26-pos_3246': {'bp': 936.0, 'sum': 2405.0}, 'HC7-pos_3173': {'bp': 778.0, 'sum': 1584.0}, 'RA11-pos_3048': {'bp': 745.0, 'sum': 2117.0}, 'RA11-pos_2310': {'bp': 578.0, 'sum': 2109.0}, 'QC1-pos_3085': {'bp': 543.0, 'sum': 1683.0}}
COMMENT: RETENTION_TIME_STDEV 0.278
COMMENT: PRECURSOR_M/Z_RAW 293.185342
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 293.186345; int 73.767; delta(ppm) 10.195825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H24N2O3; [M+H]+; delta(ppm) 1.527773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.969; C12H26N6; [M+K]+; delta(ppm) 153272.222405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C16H30O2; [M+K]+; delta(ppm) 153260.040578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.400; C16H24N2O3; [M+H]+; delta(ppm) 1.527773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.132; C13H25FN2O4; [M+H]+; delta(ppm) -2.369586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.574; C14H22N5O2; [M+H]+; delta(ppm) 6.107364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.200; C9H21FN8O2; [M+H]+; delta(ppm) 6.789566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.898; C12H27N3O3P; [M+H]+; delta(ppm) 0.473483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.640; C10H25N6O2P; [M+H]+; delta(ppm) 5.053064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.312; C14H28N3O; [M+K]+; delta(ppm) 153266.131459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.073; C12H26N6; [M+K]+; delta(ppm) 153272.222405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.486; C14H23F3N2O; [M+H]+; delta(ppm) 9.868213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.799; C16H30O2; [M+K]+; delta(ppm) 153260.040578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.279; C11H26N5O2S; [M+H]+; delta(ppm) -5.390883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.934; C11H25ClN6O; [M+H]+; delta(ppm) -75661.485500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.904; C15H28N2Si2; [M+H]+; delta(ppm) -179049.681169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H24N2O3; [M+H]+; delta(ppm) 1.527773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C14H28N3O; [M+K]+; delta(ppm) 153266.131459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H26N6; [M+K]+; delta(ppm) 153272.222405
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; JFAYRTHYLOZRNL-UHFFFAOYNA-N; [M+H]+; S=C(NC1CCCCC1)N1CCC(CC1)C1C=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; QKDDJDBFONZGBW-UHFFFAOYSA-N; [M+H]+; S=C(NC1CCCCC1)N1CCC(CC1)C1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; LGNXRIISQOSXOQ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(CC2=NOC(=C2)CO)C1(C)C)C3CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; MLWOIZAOWKFIGK-UHFFFAOYSA-N; [M+H]+; ClC1=CC=CC(=C1)CNCC2N3CCC(C2)C(C3)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; HBPCBPODOLARSO-UHFFFAOYSA-N; [M+H]+; O(C)C1COC2C1OCC2NCC3=CC=C(C=C3)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; LWAFSWPYPHEXKX-UHFFFAOYSA-N; [M+H]+; Carteolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; LDBZWPHCKWRGAF-UHFFFAOYSA-N; [M+H]+; 11-(3-ethoxy-2-hydroxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; AUBPWGYRLJFNLY-RHYMVJRONA-N; [M+H]+; (+)-Jussiaeiine C;Jussiaeiine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; SNVJEHVKQNQUBG-OWXAYAFWNA-N; [M+H]+; N-(Methoxycarbonyl)angustifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; WUPLEXBYYUOWQF-LQNFGWCTNA-N; [M+H]+; (+)-Jussiaeiine D;Jussiaeiine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; FNYUAJZBJDEDRU-UHFFFAOYSA-N; [M+H]+; 4-[(cyclobutylamino)methyl]-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; QQYHRRULOXIXBH-UHFFFAOYSA-N; [M+H]+; 4-{[(cyclopropylmethyl)amino]methyl}-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; LGNXRIISQOSXOQ-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; VMDLQHSIFKYJML-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(6-amino-1-hydroxy-1,2,3,4-tetrahydronaphthalen-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; MOCBCXNTWCIVGN-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-1,4-dimethyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; HBPCBPODOLARSO-UHFFFAOYSA-N; [M+H]+; CNP0433064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; XHEJAKAVXIXKNA-UHFFFAOYSA-N; [M+H]+; 2-(1-acetyl-3-ethylpiperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; DJBPSNXKZLENEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-amino-4-methylpentanamido)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; GGFCDDYSRFRVNY-FMIVXFBMSA-N; [M+H]+; 5-butyl-5-[(1E)-cycloocten-1-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; JTDKVDHTJCNREV-UHFFFAOYSA-N; [M+H]+; 2,4,6,6,9-pentamethyl-1H,2H,3H,4H,6H,6aH,7H,8H,9H,10H,10aH-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; XNYUIUJETTYXAN-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; CGLMVMMFOQVREH-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-1-phenylpropan-2-yl)(methyl)amino]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; NRLYXUSZNSYAJC-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-N'-[2-(4-methylphenoxy)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; KSSHHIGUFWOACU-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; NJAKAQVHJGATRJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{[(3-phenylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+K]+; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; GPRYDLWCWIFYLS-UHFFFAOYSA-N; [M+H]+; 2-({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+K]+; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+K]+; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+K]+; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+K]+; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+K]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+K]+; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+K]+; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+K]+; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+K]+; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+K]+; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+K]+; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+K]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+K]+; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+K]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+K]+; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+K]+; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+K]+; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+K]+; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+K]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+K]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+K]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+K]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+K]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+K]+; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+K]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+K]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+K]+; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+K]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+K]+; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+K]+; UNPD152716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+K]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+K]+; UNPD176024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+K]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+K]+; UNPD160543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+K]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+K]+; UNPD193883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+K]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+K]+; UNPD122780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+K]+; UNPD165968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+K]+; UNPD160769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+K]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+K]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+K]+; UNPD8549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+K]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+K]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+K]+; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+K]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+K]+; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+K]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+K]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+K]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+K]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+K]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+K]+; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+K]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+K]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+K]+; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+K]+; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+K]+; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+K]+; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+K]+; CNP0428461
