ACCESSION: MSBNK-SMB_Measured-HSA032P0398003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC13-pos_3316': {'bp': 20377.0, 'sum': 43156.0}, 'RA12-pos_3358': {'bp': 18952.0, 'sum': 38535.0}, 'HC20-pos_3261': {'bp': 18563.0, 'sum': 46212.0}, 'RA13-pos_3118': {'bp': 17693.0, 'sum': 40916.0}, 'RA4-pos_3203': {'bp': 15984.0, 'sum': 36125.0}, 'RA19-pos_3354': {'bp': 15742.0, 'sum': 34908.0}, 'HC9-pos_3123': {'bp': 9404.0, 'sum': 25133.0}, 'RA18-pos_3118': {'bp': 9292.0, 'sum': 20616.0}, 'RA23-pos_3072': {'bp': 8922.0, 'sum': 19054.0}, 'HC7-pos_3096': {'bp': 7004.0, 'sum': 18687.0}, 'HC25-pos_3156': {'bp': 6773.0, 'sum': 17870.0}, 'HC22-pos_3072': {'bp': 6520.0, 'sum': 20692.0}, 'HC12-pos_3280': {'bp': 6443.0, 'sum': 18668.0}, 'RA9-pos_2970': {'bp': 6095.0, 'sum': 15499.0}, 'RA17-pos_3222': {'bp': 5911.0, 'sum': 16612.0}, 'HC19-pos_3054': {'bp': 5412.0, 'sum': 13457.0}, 'RA1-pos_3397': {'bp': 5234.0, 'sum': 14504.0}, 'RA15-pos_3307': {'bp': 5075.0, 'sum': 15246.0}, 'HC16-pos_3374': {'bp': 4670.0, 'sum': 15306.0}, 'RA14-pos_2956': {'bp': 4383.0, 'sum': 12512.0}, 'HC3-pos_3460': {'bp': 4101.0, 'sum': 10153.0}, 'HC10-pos_3119': {'bp': 3688.0, 'sum': 11980.0}, 'QC2-pos_3060': {'bp': 3478.0, 'sum': 9901.0}, 'QC4-pos_3100': {'bp': 3189.0, 'sum': 9173.0}, 'QC3-pos_3094': {'bp': 2585.0, 'sum': 9305.0}, 'RA25-pos_3106': {'bp': 2372.0, 'sum': 8044.0}, 'HC14-pos_3199': {'bp': 2369.0, 'sum': 6265.0}, 'HC10-pos_3163': {'bp': 2060.0, 'sum': 7919.0}, 'QC5-pos_3068': {'bp': 1951.0, 'sum': 5641.0}, 'QC8-pos_3038': {'bp': 1951.0, 'sum': 5261.0}, 'RA16-pos_3095': {'bp': 1739.0, 'sum': 5566.0}, 'RA21-pos_2793': {'bp': 1306.0, 'sum': 2295.0}, 'QC6-pos_3032': {'bp': 1166.0, 'sum': 3732.0}, 'RA21-pos_2802': {'bp': 938.0, 'sum': 2341.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 398.324921
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 398.327079; int 269.442; delta(ppm) 11.967320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JSWYFKIISCJFEZ-CSHCTHBINA-N; [M+NH4]+; UNPD36475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; PLUNKSNKFNTCSV-NFFWUWDFNA-N; [M+NH4]+; UNPD170926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; ZYSYDSNRJKANFW-HMYKQFPCNA-N; [M+NH4]+; UNPD157308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; ZXOFEGZEHIJYKL-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl icosa-6,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; KXAFDKQQSSWDNZ-URZBRJKDSA-N; [M+NH4]+; UNPD144293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HWCBBIAYOKOIHB-UHFFFAOYNA-N; [M+NH4]+; [12]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; LERKRWCYZNDWFH-YYRPCZOWSA-N; [M+NH4]+; MG(20:3(8Z,11Z,14Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; FHCHFKIVIFQBSC-QNEBEIHSSA-N; [M+NH4]+; MG(0:0/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; HNQNOHPGHHULEM-UHFFFAOYSA-N; [M+NH4]+; CNP0433523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; NXOGCYSVLAIYAP-UXNAVHBBSA-N; [M+NH4]+; MG(20:3(5Z,8Z,11Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; CRSKSGIHJXUIHD-YOILPLPUSA-N; [M+NH4]+; MG(0:0/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; IBDVBNUJEGRVQN-NQLNTKRDNA-N; [M+NH4]+; Persin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; KWZRXBBTMLZDDX-HLOJJTHLNA-N; [M+NH4]+; UNPD189305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; ZAIRPZJGPNIHRZ-NQLNTKRDNA-N; [M+NH4]+; Isopersin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; RCVPNKIEBGIOFR-APUJEFNWNA-N; [M+NH4]+; 2-Hydroxy-4-oxo-5,12-heneicosadien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; SLNNQUHVOGVMBG-JHHWUEAKNA-N; [M+NH4]+; 24-Nor-5beta-cholane-3alpha,7alpha,12alpha,23-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; FPCGSXVPELFJGR-YMQJMOIJSA-N; [M+H]+; Serinolamides D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; JBZRBJLHXOKMBR-UHFFFAOYSA-N; [M+H]+; N,N-dibutyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QWGFFCRTIFBAFJ-UHFFFAOYSA-N; [M+NH4]+; 1,8-dibenzyl-1,4,8,11-tetrazacyclotetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.599; IBDVBNUJEGRVQN-NQLNTKRDSA-N; [M+NH4]+; [(12Z,15Z)-2-hydroxy-4-oxohenicosa-12,15-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CCEYDLKSJSHNSQ-UHFFFAOYSA-N; [M+H]+; 1-(3-piperidin-1-ylbutyl)-N-(3-piperidin-1-ylpropyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WMWUMBMHKGYJDZ-UHFFFAOYSA-N; [M+H]+; N-(3-piperidin-1-ylbutyl)-1-(3-piperidin-1-ylpropyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; IKBDZTUBAQMHJD-RDNZRLETSA-N; [M+NH4]+; [(2S)-2,3-dihydroxypropyl] (11Z,14Z,17Z)-icosa-11,14,17-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; SLRKCKOWXHZSDR-PDBXOOCHSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl (11Z,14Z,17Z)-icosa-11,14,17-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; LERKRWCYZNDWFH-YYRPCZOWSA-N; [M+NH4]+; [(2S)-2,3-dihydroxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; FHCHFKIVIFQBSC-QNEBEIHSSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; NXOGCYSVLAIYAP-UXNAVHBBSA-N; [M+NH4]+; [(2S)-2,3-dihydroxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; CRSKSGIHJXUIHD-YOILPLPUSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZAIRPZJGPNIHRZ-NQLNTKRDSA-N; [M+NH4]+; [(12Z,15Z)-1-hydroxy-4-oxohenicosa-12,15-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; RCVPNKIEBGIOFR-APUJEFNWSA-N; [M+NH4]+; [(5E,12Z)-2-hydroxy-4-oxohenicosa-5,12-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; HWCBBIAYOKOIHB-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxy-3-methoxyphenyl)hexadecane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; MOMVINJLAGHGBN-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(2-tert-butylperoxypropan-2-yl)-5-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.369; JFAGPSOZZSTLRF; [M+H]+; cis-9-hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.705; LERKRWCYZNDWFH; [M+H3N+H]+; 1-homo-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.314; IKBDZTUBAQMHJD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.894; SLRKCKOWXHZSDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.281; FHCHFKIVIFQBSC; [M+H3N+H]+; 2-homo-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.902; ZXOFEGZEHIJYKL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.743; NXOGCYSVLAIYAP; [M+H3N+H]+; 1-meadoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.688; ZYSYDSNRJKANFW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.352; CRSKSGIHJXUIHD; [M+H3N+H]+; 2-meadoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.971; SOYNLLDADLOGAM; [M+H]+; (2E)-Hexadecenoyl-carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.296; KXAFDKQQSSWDNZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.902; IBDVBNUJEGRVQN; [M+H3N+H]+; Persin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.612; ZAIRPZJGPNIHRZ; [M+H3N+H]+; isopersin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.860; RCVPNKIEBGIOFR; [M+H3N+H]+; [(5E,12E)-2-hydroxy-4-oxohenicosa-5,12-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.201; HWCBBIAYOKOIHB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.953; KWZRXBBTMLZDDX; [M+H3N+H]+; untenone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.846; JSWYFKIISCJFEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.381; UXKZOPYFVROQDL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.249; PLUNKSNKFNTCSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.969; IYXBTKNDTJJVGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.981; PAXJPQSBALSCDZ; [M+H3N+H]+; methyl 2-[(3S,4S)-6-[(1E,5E)-2,4-diethylocta-1,5-dienyl]-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.770; CEDQJGARUDHUHL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.099; NPJCCEQGXKZBJM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.053; BJLPMYREWUOTSW; [M+H3N+H]+; 1,3-dihydroxypropan-2-yl 5-[(2S,4aR)-1,2,5,5-tetramethyl-2,3,4,4a,6,7-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.517; ZVOMLLYYTWFWOA; [M+H]+; 9-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.296; JTMLGRLVXYZNAO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.353; YNPBDPNRISRTMD; [M+H3N+H]+; methyl (3S)-5-[(1R,2R,8aS)-2-acetyloxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.292; MUNMWWKTQLCMLT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.622; YWADDYSJNXNHLG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.660; JBZRBJLHXOKMBR; [M+H]+; N,N-dibutyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.543; JFAGPSOZZSTLRF; [M+H]+; cis-9-hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.303; LERKRWCYZNDWFH; [M+H3N+H]+; 1-homo-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.591; JFAGPSOZZSTLRF; [M+H]+; 3-Hexadec-9-enoyloxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.604; NRCCZFJHTDUMBS; [M+H]+; [3-carboxy-2-[(Z)-hexadec-7-enoyl]oxypropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.116; HDMQICTZSCDWPG; [M+H]+; (11Z)-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.830; HWJRUMCYGWWTOD; [M+H]+; (6Z)-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.670; TZVIVLJUNMNGJZ; [M+H3N+H]+; 3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.763; HHYLXQBHYLGFEI; [M+H3N+H]+; Dicycloheptyl nonanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.828; WNXIVXZAJIMAPC; [M+H3N+H]+; [(Z)-1-(1-hydroxyethenoxy)prop-1-enyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.560; NLXHMYCEARKWRB; [M+H]+; 4-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.713; HVEFZGLJTORQPQ; [M+H3N+H]+; Sebacic acid, butyl non-5-yn-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.647; SOUNNZAWTRBQDX; [M+H3N+H]+; Dicyclohexyl undecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.634; SRMDINWTODNRDL; [M+H3N+H]+; 3-(7-Hexadecenyl)succinic acid 1-hydrogen 4-allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.582; YJEBZHXRKMWUDI; [M+H3N+H]+; 3-(14-Hexadecenyl)succinic acid 1-hydrogen 4-allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.830; NXXPVBXBZUFIFX; [M+H3N+H]+; Dimethyl henicosa-9,12-dienedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.560; FSHXZXYTSQXKGL; [M+H3N+H]+; 3-(8-Hexadecenyl)succinic acid 1-hydrogen 4-allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.099; DRIWMITZMYMGAW; [M+H3N+H]+; Sebacic acid, heptyl hex-4-yn-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.300; SOYNLLDADLOGAM; [M+H]+; trans-Hexadec-2-enoyl carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.825; ZVOMLLYYTWFWOA; [M+H]+; 9-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.822; VKPPMILECUJRQG; [M+H]+; Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.878; FPCGSXVPELFJGR; [M+H]+; Serinolamides D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.708; WSQKSMQAQMMUAU; [M+H]+; Tert-butyl 3-(2-oxohexadecanoylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.604; JFAGPSOZZSTLRF; [M+H]+; 3-Hexadec-9-enoyloxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.511; TZVIVLJUNMNGJZ; [M+H3N+H]+; 3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H44N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.868
MS$FOCUSED_ION: PRECURSOR_M/Z 398.327190
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9104000000-947f73a34b430641c920
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0329577 22.3774 57.033201 16.6044 15.20 0.7276 28 f{C3H5O1}/-9.35ppm,p-C20H39N1O3
  60.0803765 98.7608 60.080595 9.2376 37.90 0.8969 34 f{C3H10N1}/-6.64ppm,p-C20H34O4
  67.0538359 15.4617 67.053982 12.3185 10.04 0.6898 25 f{C5H7}/-5.83ppm,p-C18H37N1O4
  69.0692273 29.3889 69.069374 15.9550 42.29 0.3296 28 f{C5H9}/-9.40ppm,p-C18H35N1O4
  81.0698662 33.2088 81.070060 13.4205 18.65 0.7975 31 f{C6H9}/-0.13ppm,p-C17H35N1O4
  83.0857169 24.6942 83.085919 17.6565 13.62 0.7815 30 f{C6H11}/2.29ppm,p-C17H33N1O4
  85.0280791 999.0000 85.028290 5.2924 0.00 0.9816 34 f{C4H5O2}/-3.84ppm,p-C19H39N1O2
  95.0852370 24.6653 95.085494 10.3907 14.05 0.6055 29 f{C7H11}/-3.05ppm,p-C16H33N1O4
  97.1009016 22.6088 97.101169 17.6002 14.94 0.5793 30 f{C7H13}/-2.83ppm,p-C16H31N1O4
  107.0851184 16.3498 107.085438 16.9211 10.46 0.5299 29 f{C8H11}/-3.81ppm,p-C15H33N1O4
  111.1162650 20.7816 111.116606 18.2782 29.97 0.4495 24 f{C8H15}/-5.06ppm,p-C15H29N1O4
  121.1009636 22.8089 121.101363 13.4846 10.56 0.8143 30 f{C9H13}/-1.76ppm,p-C14H31N1O4
  123.1167656 17.8832 123.117177 13.8405 10.45 0.6602 30 f{C9H15}/-0.50ppm,p-C14H29N1O4
  135.1165114 30.4695 135.117000 9.5843 18.13 0.6473 32 f{C10H15}/-2.33ppm,p-C13H29N1O4
  137.1331879 17.3756 137.133690 10.1361 12.14 0.6288 27 f{C10H17}/5.18ppm,p-C13H27N1O4
  144.1018096 42.8046 144.102360 13.2476 18.83 0.8954 33 f{C7H14N1O2}/-0.66ppm,p-C16H30O2
  149.1328459 22.5083 149.133433 12.7604 17.20 0.6188 27 f{C11H17}/2.47ppm,p-C12H27N1O4
  189.1646628 16.7630 189.165780 16.0019 12.99 0.3148 24 f{C14H21}/4.68ppm,p-C9H23N1O4
  193.1948519 14.5988 193.196038 14.4051 10.00 0.3291 25 f{C14H25}/-1.17ppm,p-C9H19N1O4
  195.1386975 16.5050 195.139917 19.6578 10.79 0.5190 24 f{C12H19O2}/3.80ppm,p-C11H25N1O2
  215.1790771 21.4666 215.180667 16.0936 13.19 0.3599 25 f{C16H23}/-1.63ppm,p-C7H21N1O4
  219.2104502 31.1644 219.212120 13.4072 16.23 0.8540 34 f{C16H27}/-1.26ppm,p-C7H17N1O4
  229.1968790 19.7487 229.198755 19.3982 14.99 0.0320 26 f{C13H27N1O2}/-29.46ppm,p-C10H17O2
  237.2210050 38.1740 237.223055 10.1256 17.40 0.8893 34 f{C12H31N1O3}/-37.26ppm,p-C11H13O1
  321.2600525 21.2000 321.260988 14.1412 15.24 0.2249 25 f{C20H35N1O2}/-19.23ppm,p-C3H9O2
  339.2580430 96.6183 339.258190 10.2518 49.21 0.9113 34 f{C23H33N1O1}/7.01ppm,p-H11O3
  357.2818664 62.0668 357.283570 11.2236 39.10 0.3937 31 f{C20H39N1O4}/-15.38ppm,p-C3H5
  398.3244261 452.6682 398.327035 6.2939 102.21 1.0000 34 f{C23H44N1O4}/-5.17ppm,p
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  57.032958 22.38 22
  60.080377 98.76 98
  67.053836 15.46 15
  69.069227 29.39 29
  81.069866 33.21 33
  83.085717 24.69 24
  85.028079 999.00 999
  95.085237 24.67 24
  97.100902 22.61 22
  107.085118 16.35 16
  111.116265 20.78 20
  121.100964 22.81 22
  123.116766 17.88 17
  135.116511 30.47 30
  137.133188 17.38 17
  144.101810 42.80 42
  149.132846 22.51 22
  189.164663 16.76 16
  193.194852 14.60 14
  195.138698 16.50 16
  215.179077 21.47 21
  219.210450 31.16 31
  229.196879 19.75 19
  237.221005 38.17 38
  321.260052 21.20 21
  339.258043 96.62 96
  357.281866 62.07 62
  398.324426 452.67 452
//
