ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C24H24N2O4S; [M+H]+; delta(ppm) -7.703907
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C16H28N4O6S2; [M+H]+; delta(ppm) -6.211275
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C15H34O8SP2; [M+H]+; delta(ppm) -6.055363
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C26H29S2P; [M+H]+; delta(ppm) -5.755002
COMMENT: PROPOSED_MF SevenGoldenRules 4.260; C18H33N2O2S3P; [M+H]+; delta(ppm) -4.260077
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C15H24N4O11; [M+H]+; delta(ppm) -4.218806
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C25H25O5P; [M+H]+; delta(ppm) -3.762533
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C15H32O10S2; [M+H]+; delta(ppm) -3.143469
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C17H29N2O7SP; [M+H]+; delta(ppm) -2.267608
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C19H26N4O4P2; [M+H]+; delta(ppm) -1.391748
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C14H28O15; [M+H]+; delta(ppm) -1.151000
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C20H28N4OS3; [M+H]+; delta(ppm) -0.474616
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C19H34O3S2P2; [M+H]+; delta(ppm) -0.318703
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C19H24N4O6S; [M+H]+; delta(ppm) 1.517853
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C18H30O8P2; [M+H]+; delta(ppm) 1.673766
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C19H32O5S3; [M+H]+; delta(ppm) 2.593190
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C21H29N2O2S2P; [M+H]+; delta(ppm) 3.469051
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C18H28O10S; [M+H]+; delta(ppm) 4.585659
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C13H33N4O4S3P; [M+H]+; delta(ppm) 4.961683
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C20H25N2O7P; [M+H]+; delta(ppm) 5.461520
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C12H29N4O9SP; [M+H]+; delta(ppm) 6.954152
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C23H24N4OS2; [M+H]+; delta(ppm) 7.256806
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C22H30O3SP2; [M+H]+; delta(ppm) 7.410425
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C14H34N2O5S2P2; [M+H]+; delta(ppm) 8.905350
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C22H20N4O6; [M+H]+; delta(ppm) 9.249274
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C22H28O5S2; [M+H]+; delta(ppm) 10.322319
COMMENT: PROPOSED_MF SevenGoldenRules 10.898; C13H30N2O10P2; [M+H]+; delta(ppm) 10.897819
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C24H25N2O2SP; [M+H]+; delta(ppm) 11.198180
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C14H32N2O7S3; [M+H]+; delta(ppm) 11.817244
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C21H24O10; [M+H]+; delta(ppm) 12.314788
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C16H29N4O4S2P; [M+H]+; delta(ppm) 12.693104
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C13H28N2O12S; [M+H]+; delta(ppm) 13.809712
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C15H25N4O9P; [M+H]+; delta(ppm) 14.685573
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C17H35O5S2P; [M+Na]+; delta(ppm) -14.426778
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C19H32N2O2SP2; [M+Na]+; delta(ppm) -13.504430
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C16H31O10P; [M+Na]+; delta(ppm) -12.328557
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C27H26O2S; [M+Na]+; delta(ppm) -12.012255
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C19H30N2O4S2; [M+Na]+; delta(ppm) -10.437986
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C21H27N4OSP; [M+Na]+; delta(ppm) -9.518052
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C21H35S3P; [M+Na]+; delta(ppm) -8.385640
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C18H26N2O9; [M+Na]+; delta(ppm) -8.339764
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C10H30N4O11S; [M+Na]+; delta(ppm) -6.767910
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C20H31O5SP; [M+Na]+; delta(ppm) -6.287419
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C22H28N2O2P2; [M+Na]+; delta(ppm) -5.365071
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C14H32N4O4SP2; [M+Na]+; delta(ppm) -3.793217
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C11H31N2O12P; [M+Na]+; delta(ppm) -2.614929
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C22H26N2O4S; [M+Na]+; delta(ppm) -2.298626
COMMENT: PROPOSED_MF SevenGoldenRules 0.727; C14H30N4O6S2; [M+Na]+; delta(ppm) -0.726772
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C24H31S2P; [M+Na]+; delta(ppm) -0.246281
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C16H35N2O2S3P; [M+Na]+; delta(ppm) 1.327988
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C13H26N4O11; [M+Na]+; delta(ppm) 1.371449
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C23H27O5P; [M+Na]+; delta(ppm) 1.851940
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C15H31N2O7SP; [M+Na]+; delta(ppm) 3.426209
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C17H28N4O4P2; [M+Na]+; delta(ppm) 4.348557
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C12H30O15; [M+Na]+; delta(ppm) 4.602082
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C18H30N4OS3; [M+Na]+; delta(ppm) 5.314366
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C17H36O3S2P2; [M+Na]+; delta(ppm) 5.478554
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C17H26N4O6S; [M+Na]+; delta(ppm) 7.412587
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C16H32O8P2; [M+Na]+; delta(ppm) 7.576775
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C27H27SP; [M+Na]+; delta(ppm) 7.893078
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C17H34O5S3; [M+Na]+; delta(ppm) 8.544999
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C19H31N2O2S2P; [M+Na]+; delta(ppm) 9.467347
COMMENT: PROPOSED_MF SevenGoldenRules 10.643; C16H30O10S; [M+Na]+; delta(ppm) 10.643220
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C18H27N2O7P; [M+Na]+; delta(ppm) 11.565568
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C10H31N4O9SP; [M+Na]+; delta(ppm) 13.137423
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C21H26N4OS2; [M+Na]+; delta(ppm) 13.456140
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C20H32O3SP2; [M+Na]+; delta(ppm) 13.617913
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C16H36N2O3SP2; [M+K]+; delta(ppm) -14.435449
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C24H30O3S; [M+K]+; delta(ppm) -12.883412
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C26H27N2P; [M+K]+; delta(ppm) -11.924063
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C16H34N2O5S2; [M+K]+; delta(ppm) -11.245988
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C18H31N4O2SP; [M+K]+; delta(ppm) -10.286639
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C18H39OS3P; [M+K]+; delta(ppm) -9.111310
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C15H30N2O10; [M+K]+; delta(ppm) -9.063594
COMMENT: PROPOSED_MF SevenGoldenRules 6.929; C17H35O6SP; [M+K]+; delta(ppm) -6.928915
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C19H32N2O3P2; [M+K]+; delta(ppm) -5.969565
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C20H34N2S3; [M+K]+; delta(ppm) -4.962500
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C27H26O3; [M+K]+; delta(ppm) -4.417529
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C19H30N2O5S; [M+K]+; delta(ppm) -2.780105
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C21H27N4O2P; [M+K]+; delta(ppm) -1.820755
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C21H35OS2P; [M+K]+; delta(ppm) -0.645426
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C10H30N4O12; [M+K]+; delta(ppm) 1.039714
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C20H31O6P; [M+K]+; delta(ppm) 1.536968
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C23H30N2S2; [M+K]+; delta(ppm) 3.503384
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C14H32N4O5P2; [M+K]+; delta(ppm) 4.133742
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C15H34N4O2S3; [M+K]+; delta(ppm) 5.140808
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C22H26N2O5; [M+K]+; delta(ppm) 5.685779
COMMENT: PROPOSED_MF SevenGoldenRules 7.323; C14H30N4O7S; [M+K]+; delta(ppm) 7.323203
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C24H31OSP; [M+K]+; delta(ppm) 7.820457
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C16H35N2O3S2P; [M+K]+; delta(ppm) 9.457881
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C18H32N4SP2; [M+K]+; delta(ppm) 10.417231
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C15H31N2O8P; [M+K]+; delta(ppm) 11.640276
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C26H26N2S; [M+K]+; delta(ppm) 11.969268
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C18H30N4O2S2; [M+K]+; delta(ppm) 13.606692
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C17H36O4SP2; [M+K]+; delta(ppm) 13.774954
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C13H34N2O7P2; [M+2Na-H]+; delta(ppm) -14.501052
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C14H36N2O4S3; [M+2Na-H]+; delta(ppm) -13.481108
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C21H28O7; [M+2Na-H]+; delta(ppm) -12.925239
COMMENT: PROPOSED_MF SevenGoldenRules 12.507; C16H33N4OS2P; [M+2Na-H]+; delta(ppm) -12.507062
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C13H32N2O9S; [M+2Na-H]+; delta(ppm) -11.265280
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C15H29N4O6P; [M+2Na-H]+; delta(ppm) -10.291234
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C25H30P2; [M+2Na-H]+; delta(ppm) -9.783812
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C15H37O5S2P; [M+2Na-H]+; delta(ppm) -9.095350
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C17H34N2O2SP2; [M+2Na-H]+; delta(ppm) -8.121303
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C14H33O10P; [M+2Na-H]+; delta(ppm) -6.879522
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C25H28O2S; [M+2Na-H]+; delta(ppm) -6.545490
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C17H32N2O4S2; [M+2Na-H]+; delta(ppm) -4.885531
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C19H29N4OSP; [M+2Na-H]+; delta(ppm) -3.911485
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C19H37S3P; [M+2Na-H]+; delta(ppm) -2.715601
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C16H28N2O9; [M+2Na-H]+; delta(ppm) -2.669703
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C18H33O5SP; [M+2Na-H]+; delta(ppm) -0.499773
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C20H30N2O2P2; [M+2Na-H]+; delta(ppm) 0.474274
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C12H34N4O4SP2; [M+2Na-H]+; delta(ppm) 2.134233
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C20H28N2O4S; [M+2Na-H]+; delta(ppm) 3.712596
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C22H25N4OP; [M+2Na-H]+; delta(ppm) 4.686642
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C12H32N4O6S2; [M+2Na-H]+; delta(ppm) 5.372554
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C22H33S2P; [M+2Na-H]+; delta(ppm) 5.879977
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C14H37N2O2S3P; [M+2Na-H]+; delta(ppm) 7.542485
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C11H28N4O11; [M+2Na-H]+; delta(ppm) 7.588383
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C21H29O5P; [M+2Na-H]+; delta(ppm) 8.095805
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C13H33N2O7SP; [M+2Na-H]+; delta(ppm) 9.758313
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C15H30N4O4P2; [M+2Na-H]+; delta(ppm) 10.732360
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C16H32N4OS3; [M+2Na-H]+; delta(ppm) 11.752304
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C15H38O3S2P2; [M+2Na-H]+; delta(ppm) 11.925694
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C23H24N2O4; [M+2Na-H]+; delta(ppm) 12.308173
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C15H28N4O6S; [M+2Na-H]+; delta(ppm) 13.968132
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C14H34O8P2; [M+2Na-H]+; delta(ppm) 14.141522
COMMENT: PROPOSED_MF SevenGoldenRules 14.476; C25H29SP; [M+2Na-H]+; delta(ppm) 14.475554
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C17H29NO2SP2; [M+ACN+Na]+; delta(ppm) -14.983900
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C17H19N5O5; [M+ACN+Na]+; delta(ppm) -12.837217
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C17H27NO4S2; [M+ACN+Na]+; delta(ppm) -11.580295
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C19H24N3OSP; [M+ACN+Na]+; delta(ppm) -10.556534
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C16H23NO9; [M+ACN+Na]+; delta(ppm) -9.251372
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C11H28N5O3S2P; [M+ACN+Na]+; delta(ppm) -8.811852
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C10H24N5O8P; [M+ACN+Na]+; delta(ppm) -6.482929
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C21H19N5S; [M+ACN+Na]+; delta(ppm) -6.131848
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C20H25NO2P2; [M+ACN+Na]+; delta(ppm) -5.949608
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C12H29N3O4SP2; [M+ACN+Na]+; delta(ppm) -4.202246
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C20H23NO4S; [M+ACN+Na]+; delta(ppm) -2.546003
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C22H20N3OP; [M+ACN+Na]+; delta(ppm) -1.522242
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C12H27N3O6S2; [M+ACN+Na]+; delta(ppm) -0.801321
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C14H24N5O3SP; [M+ACN+Na]+; delta(ppm) 0.222440
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C14H32NO2S3P; [M+ACN+Na]+; delta(ppm) 1.479362
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C11H23N3O11; [M+ACN+Na]+; delta(ppm) 1.527602
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C13H28NO7SP; [M+ACN+Na]+; delta(ppm) 3.808285
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C15H25N3O4P2; [M+ACN+Na]+; delta(ppm) 4.832046
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C16H27N3OS3; [M+ACN+Na]+; delta(ppm) 5.904048
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C23H19NO4; [M+ACN+Na]+; delta(ppm) 6.488289
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C15H23N3O6S; [M+ACN+Na]+; delta(ppm) 8.235651
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C17H20N5O3P; [M+ACN+Na]+; delta(ppm) 9.256732
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C17H28NO2S2P; [M+ACN+Na]+; delta(ppm) 10.513654
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C16H24NO7P; [M+ACN+Na]+; delta(ppm) 12.842577
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C19H23N3OS2; [M+ACN+Na]+; delta(ppm) 14.941020
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C15H36O9; [M+2K-H]+; delta(ppm) -14.932104
COMMENT: PROPOSED_MF SevenGoldenRules 11.698; C20H32N4S; [M+2K-H]+; delta(ppm) -11.698064
COMMENT: PROPOSED_MF SevenGoldenRules 11.509; C19H38O2P2; [M+2K-H]+; delta(ppm) -11.509296
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C19H36O4S; [M+2K-H]+; delta(ppm) -7.986552
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C21H33N2OP; [M+2K-H]+; delta(ppm) -6.926120
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C13H37N4O3SP; [M+2K-H]+; delta(ppm) -5.116168
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C23H28N4; [M+2K-H]+; delta(ppm) -2.340168
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C14H38N2O4P2; [M+2K-H]+; delta(ppm) -0.344224
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C22H32O4; [M+2K-H]+; delta(ppm) 1.371344
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C14H36N2O6S; [M+2K-H]+; delta(ppm) 3.181296
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C16H33N4O3P; [M+2K-H]+; delta(ppm) 4.241728
COMMENT: PROPOSED_MF SevenGoldenRules 7.953; C15H37O7P; [M+2K-H]+; delta(ppm) 7.953240
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C18H36N2OS2; [M+2K-H]+; delta(ppm) 10.126848
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C17H32N2O6; [M+2K-H]+; delta(ppm) 12.539192
COMMENT: PROPOSED_MF SevenGoldenRules 14.902; C19H37O2SP; [M+2K-H]+; delta(ppm) 14.901568
COMMENT: PROPOSED_MF MS-FINDER 3.677; C22H26N2O5; [M+K]+; delta(ppm) 97859.299982
COMMENT: PROPOSED_MF MS-FINDER 3.584; C19H24N4O6S; [M+H]+; delta(ppm) 1.514452
COMMENT: PROPOSED_MF MS-FINDER 3.519; C22H32O4; [M+2K-H]+; delta(ppm) 216935.422295
COMMENT: PROPOSED_MF MS-FINDER 3.517; C20H28N2O4S; [M+2Na-H]+; delta(ppm) 159039.091199
