ACCESSION: MSBNK-SMB_Measured-HSA032P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3675': {'bp': 37372.0, 'sum': 90721.0}, 'RA2-pos_3666': {'bp': 17254.0, 'sum': 46726.0}, 'HC13-pos_3680': {'bp': 8619.0, 'sum': 25681.0}, 'HC9-pos_3461': {'bp': 6742.0, 'sum': 16778.0}, 'RA22-pos_3310': {'bp': 5638.0, 'sum': 18180.0}, 'HC13-pos_3663': {'bp': 4192.0, 'sum': 12417.0}, 'RA18-pos_3435': {'bp': 2520.0, 'sum': 7496.0}, 'HC16-pos_3711': {'bp': 2412.0, 'sum': 6689.0}, 'HC3-pos_3812': {'bp': 2221.0, 'sum': 6599.0}, 'HC20-pos_3627': {'bp': 1815.0, 'sum': 5692.0}, 'HC20-pos_3639': {'bp': 1506.0, 'sum': 4185.0}, 'RA16-pos_3462': {'bp': 1483.0, 'sum': 4349.0}, 'RA16-pos_3471': {'bp': 1204.0, 'sum': 4274.0}, 'RA18-pos_3425': {'bp': 856.0, 'sum': 3292.0}, 'HC3-pos_3797': {'bp': 848.0, 'sum': 2654.0}, 'HC23-pos_3423': {'bp': 803.0, 'sum': 3208.0}, 'HC11-pos_3476': {'bp': 727.0, 'sum': 2592.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 419.132279
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 419.134517; int 329.819; delta(ppm) 12.792003
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H27N2O6PS; [M+H]+; delta(ppm) -13.014839
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H37O2PS4; [M+Na]+; delta(ppm) 21920.693259
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H24N4O10; [M+Na]+; delta(ppm) 21901.150425
COMMENT: PROPOSED_MF MS-FINDER 2.871; C8H20N12O5S; [M+Na]+; delta(ppm) 21924.098280
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H25O4P; [M+Na]+; delta(ppm) 21901.645564
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H20N8OS; [M+Na]+; delta(ppm) 21904.052296
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H24N6O2S2; [M+Na]+; delta(ppm) 21923.641771
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H10N16O; [M+H]+; delta(ppm) 11.782772
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H27O7PS; [M+H]+; delta(ppm) 13.786581
COMMENT: PROPOSED_MF MS-FINDER 2.852; C8H29N8O4PS2; [M+Na]+; delta(ppm) 21901.560387
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H31O2PS3; [M+H]+; delta(ppm) 11.713166
COMMENT: PROPOSED_MF MS-FINDER 2.844; C7H26N8O7P2; [M+Na]+; delta(ppm) 21924.266700
COMMENT: PROPOSED_MF MS-FINDER 2.843; C7H26N6O12S; [M+H]+; delta(ppm) -13.488970
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H17N14O2P; [M+Na]+; delta(ppm) 21925.049952
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H34N4O3S5; [M+H]+; delta(ppm) 9.165608
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H22NO6P; [M+ACN+Na]+; delta(ppm) 60766.968793
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H29O12P; [M+Na]+; delta(ppm) 21925.023792
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H21N12O5P; [M+Na]+; delta(ppm) 21900.393369
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H25N6O2PS; [M+Na]+; delta(ppm) 21899.936881
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H30O9S2; [M+H]+; delta(ppm) -13.926090
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H34O7P2S; [M+Na]+; delta(ppm) 21899.153667
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H16N16OS; [M+Na]+; delta(ppm) 21920.765948
COMMENT: PROPOSED_MF MS-FINDER 2.781; C6H24N10O8S; [M+Na]+; delta(ppm) 21899.441743
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H34N2OS5; [M+H]+; delta(ppm) -0.432208
COMMENT: PROPOSED_MF MS-FINDER 2.755; C8H28N8O4S3; [M+Na]+; delta(ppm) 21925.265353
COMMENT: PROPOSED_MF MS-FINDER 2.741; C10H35N4O3PS4; [M+H]+; delta(ppm) -13.533523
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H36N2OS5; [M+Na]+; delta(ppm) 21916.409292
COMMENT: PROPOSED_MF MS-FINDER 2.706; C10H40N2OS6; [M+Na]+; delta(ppm) 21908.009880
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H30N2OS4; [M+H]+; delta(ppm) 7.610917
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H36O4S4; [M+Na]+; delta(ppm) 21900.152271
COMMENT: PROPOSED_MF MS-FINDER 2.673; C9H33N4O6P3S; [M+H]+; delta(ppm) -14.489758
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H18N8OS; [M+H]+; delta(ppm) -12.264854
COMMENT: PROPOSED_MF MS-FINDER 2.657; C10H27N8O4PS2; [M+H]+; delta(ppm) -14.651024
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H23O4P; [M+H]+; delta(ppm) -14.569461
COMMENT: PROPOSED_MF MS-FINDER 2.635; C9H22N7O4PS; [M+ACN+Na]+; delta(ppm) 60765.127668
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H28N3O6P3; [M+ACN+Na]+; delta(ppm) 60765.309133
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H28N4O5S2; [M+Na]+; delta(ppm) 21898.985255
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H17N9O3S; [M+ACN+Na]+; delta(ppm) 60769.562074
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H26N3O8PS; [M+ACN+Na]+; delta(ppm) 60768.718146
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H18N5O2P; [M+ACN+Na]+; delta(ppm) 60763.378327
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H20N8O6; [M+Na]+; delta(ppm) 21897.818243
COMMENT: PROPOSED_MF MS-FINDER 2.604; C7H17N9O8; [M+ACN+Na]+; delta(ppm) 60762.844812
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H23N5O5P2; [M+ACN+Na]+; delta(ppm) 60769.743541
COMMENT: PROPOSED_MF MS-FINDER 2.592; C7H25N5O7S2; [M+ACN+Na]+; delta(ppm) 60764.102281
COMMENT: PROPOSED_MF MS-FINDER 2.571; C9H30N3O3PS3; [M+ACN+Na]+; delta(ppm) 60766.385142
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H38N2OS6; [M+H]+; delta(ppm) -8.475204
COMMENT: PROPOSED_MF MS-FINDER 2.560; C11H29N2O11P; [M+Na]+; delta(ppm) 21897.035033
COMMENT: PROPOSED_MF MS-FINDER 2.556; C7H27N5O5P2S; [M+ACN+Na]+; delta(ppm) 60760.693298
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H31NO4P2S2; [M+ACN+Na]+; delta(ppm) 60771.001026
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H21N9O3S2; [M+ACN+Na]+; delta(ppm) 60760.511834
COMMENT: PROPOSED_MF MS-FINDER 2.530; C8H13N13O4; [M+ACN+Na]+; delta(ppm) 60759.254374
COMMENT: PROPOSED_MF MS-FINDER 2.523; C7H20N14O4S; [M+Na]+; delta(ppm) 21896.109572
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H21N5O7S; [M+ACN+Na]+; delta(ppm) 60773.152583
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H25N5O2S3; [M+ACN+Na]+; delta(ppm) 60770.819559
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H13N7O; [M+ACN+Na]+; delta(ppm) 60767.812719
COMMENT: PROPOSED_MF MS-FINDER 2.507; C9H27NO9P2; [M+ACN+Na]+; delta(ppm) 60773.334051
COMMENT: PROPOSED_MF MS-FINDER 2.504; C7H28N10O3S3; [M+Na]+; delta(ppm) 21897.276580
COMMENT: PROPOSED_MF MS-FINDER 2.494; C12H18N7O4P; [M+ACN+Na]+; delta(ppm) 60774.177987
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H26NO6PS; [M+ACN+Na]+; delta(ppm) 60757.918597
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H32N2OS4; [M+Na]+; delta(ppm) 21924.808842
COMMENT: PROPOSED_MF MS-FINDER 2.470; C8H29N5O2S4; [M+ACN+Na]+; delta(ppm) 60761.769297
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H28N4S3; [M+Na]+; delta(ppm) 21905.219323
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H26N3O3PS2; [M+ACN+Na]+; delta(ppm) 60775.435482
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H21N3S2; [M+ACN+Na]+; delta(ppm) 60769.070199
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H17N7OS; [M+ACN+Na]+; delta(ppm) 60758.762508
COMMENT: PROPOSED_MF MS-FINDER 2.408; C10H29NO6S3; [M+ACN+Na]+; delta(ppm) 60774.410076
COMMENT: PROPOSED_MF MS-FINDER 2.405; C11H21N3O10; [M+ACN+Na]+; delta(ppm) 60755.635773
COMMENT: PROPOSED_MF MS-FINDER 2.383; C9H25NO11S; [M+ACN+Na]+; delta(ppm) 60776.743115
COMMENT: PROPOSED_MF MS-FINDER 2.371; C20H26N4S3; [M+H]+; delta(ppm) -11.147348
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H24N4S2; [M+Na]+; delta(ppm) 21913.618689
COMMENT: PROPOSED_MF MS-FINDER 2.358; C6H18N11O5P; [M+ACN+Na]+; delta(ppm) 60754.820053
COMMENT: PROPOSED_MF MS-FINDER 2.356; C11H22N3O8P; [M+ACN+Na]+; delta(ppm) 60777.768526
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H22N5O2PS; [M+ACN+Na]+; delta(ppm) 60754.328192
COMMENT: PROPOSED_MF MS-FINDER 2.329; C11H22N12S3; [M+H]+; delta(ppm) 4.857121
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H22N4S2; [M+H]+; delta(ppm) -3.104395
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H13N9O3; [M+ACN+Na]+; delta(ppm) 60778.612469
COMMENT: PROPOSED_MF MS-FINDER 2.303; C8H26N12S4; [M+H]+; delta(ppm) -3.185960
COMMENT: PROPOSED_MF MS-FINDER 2.298; C26H18N4S; [M+H]+; delta(ppm) 4.938687
COMMENT: PROPOSED_MF MS-FINDER 2.281; C12H25N3O5S2; [M+ACN+Na]+; delta(ppm) 60753.302827
COMMENT: PROPOSED_MF MS-FINDER 2.279; C11H33NOS5; [M+ACN+Na]+; delta(ppm) 60772.077046
COMMENT: PROPOSED_MF MS-FINDER 2.261; C13H27NO4P2S; [M+ACN+Na]+; delta(ppm) 60780.051446
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H17N7O6; [M+ACN+Na]+; delta(ppm) 60752.045383
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11H12N18; [M+Na]+; delta(ppm) 21901.176584
COMMENT: PROPOSED_MF MS-FINDER 2.249; C14H18N12S2; [M+H]+; delta(ppm) 12.900332
COMMENT: PROPOSED_MF MS-FINDER 2.238; C6H17N11O5S; [M+ACN+Na]+; delta(ppm) 60780.361860
COMMENT: PROPOSED_MF MS-FINDER 2.235; C14H21N5O2S2; [M+ACN+Na]+; delta(ppm) 60779.869975
COMMENT: PROPOSED_MF MS-FINDER 2.140; C9H24N12S3; [M+Na]+; delta(ppm) 21921.933013
COMMENT: PROPOSED_MF MS-FINDER 2.133; C24H20N4S; [M+Na]+; delta(ppm) 21922.018194
COMMENT: PROPOSED_MF MS-FINDER 2.128; C16H25N3S3; [M+ACN+Na]+; delta(ppm) 60760.019967
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H9N17; [M+ACN+Na]+; delta(ppm) 60755.663959
COMMENT: PROPOSED_MF MS-FINDER 1.951; C7H21N11S3; [M+ACN+Na]+; delta(ppm) 60778.028804
COMMENT: PROPOSED_MF MS-FINDER 1.947; C15H32N4S4; [M+Na]+; delta(ppm) 21896.820095
COMMENT: PROPOSED_MF MS-FINDER 1.943; C22H17N3S; [M+ACN+Na]+; delta(ppm) 60778.120586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.694; C21H22O9; [M+H]+; delta(ppm) 2.159856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.559; C22H18N4O5; [M+H]+; delta(ppm) -1.031042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.988; C19H24O9; [M+Na]+; delta(ppm) 21919.116221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.721; C16H30O7P2; [M+Na]+; delta(ppm) 21907.552934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.824; C23H17NO3; [M+C2H3N+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.824; C25H20N2O3; [M+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.328; C18H17F4NO2; [M+C2H3N+Na]+; delta(ppm) 21909.006542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.328; C20H20F4N2O2; [M+Na]+; delta(ppm) 21909.006542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.307; C18H17N3O5; [M+C2H3N+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.307; C20H20N4O5; [M+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.289; C17H22ClNO5; [M+C2H3N+Na]+; delta(ppm) -34580.766992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.289; C19H25ClN2O5; [M+Na]+; delta(ppm) -34580.766992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.966; C21H23ClN2O5; [M+H]+; delta(ppm) -54164.449593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.886; C21H27BrN2O2; [M+H]+; delta(ppm) 4.052290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.928; C22H26O4S2; [M+H]+; delta(ppm) 0.086489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.458; C15H21N3O5S; [M+C2H3N+Na]+; delta(ppm) 21907.384519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.392; C12H18N7O4P; [M+C2H3N+Na]+; delta(ppm) 21918.359138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.350; C21H16F3NO; [M+C2H3N+Na]+; delta(ppm) 21911.853538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.350; C23H19F3N2O; [M+Na]+; delta(ppm) 21911.853538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.213; C20H21ClN6O; [M+Na]+; delta(ppm) -34583.741005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.213; C18H18ClN5O; [M+C2H3N+Na]+; delta(ppm) -34583.741005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.432; C20H17F3N4O3; [M+H]+; delta(ppm) 4.803087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.483; C23H19FN4OS; [M+H]+; delta(ppm) 2.212446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.303; C18H22N6O2S2; [M+H]+; delta(ppm) 6.493369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.609; C25H22O4S; [M+H]+; delta(ppm) 8.129623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.078; C19H18FN3OS; [M+C2H3N+Na]+; delta(ppm) 21919.171141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.539; C21H22ClNS; [M+C2H3N+Na]+; delta(ppm) -34575.202989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.780; C22H21FN2O4; [M+Na]+; delta(ppm) 21902.914032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.061; C24H25ClO3; [M+Na]+; delta(ppm) -34589.712324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.522; C19H22N4O5S; [M+H]+; delta(ppm) -9.074028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C21H22O9; [M+H]+; delta(ppm) 2.159856
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.731; C16H30O7P2; [M+Na]+; delta(ppm) 21907.552934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.593; C23H17NO3; [M+C2H3N+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.198; C17H22ClNO5; [M+C2H3N+Na]+; delta(ppm) -34580.766992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.186; C18H17F4NO2; [M+C2H3N+Na]+; delta(ppm) 21909.006542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.104; C25H20N2O3; [M+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.071; C20H20F4N2O2; [M+Na]+; delta(ppm) 21909.006542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.065; C19H25ClN2O5; [M+Na]+; delta(ppm) -34580.766992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C19H24O9; [M+Na]+; delta(ppm) 21919.116221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C15H21N3O5S; [M+C2H3N+Na]+; delta(ppm) 21907.384519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C20H20N4O5; [M+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H18N4O5; [M+H]+; delta(ppm) -1.031042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H17N3O5; [M+C2H3N+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H16F3NO; [M+C2H3N+Na]+; delta(ppm) 21911.853538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H18N7O4P; [M+C2H3N+Na]+; delta(ppm) 21918.359138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H19F3N2O; [M+Na]+; delta(ppm) 21911.853538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.376; C21H22O9; [M+H]+; delta(ppm) 2.159856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.993; C23H17NO3; [M+C2H3N+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.993; C25H20N2O3; [M+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.223; C22H18N4O5; [M+H]+; delta(ppm) -1.031042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.201; C18H17F4NO2; [M+C2H3N+Na]+; delta(ppm) 21909.006542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.201; C20H20F4N2O2; [M+Na]+; delta(ppm) 21909.006542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.458; C17H22ClNO5; [M+C2H3N+Na]+; delta(ppm) -34580.766992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.458; C19H25ClN2O5; [M+Na]+; delta(ppm) -34580.766992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.135; C21H23ClN2O5; [M+H]+; delta(ppm) -54164.449593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.055; C21H27BrN2O2; [M+H]+; delta(ppm) 4.052290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.627; C15H21N3O5S; [M+C2H3N+Na]+; delta(ppm) 21907.384519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.627; C17H24N4O5S; [M+Na]+; delta(ppm) 21907.384519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.433; C19H24O9; [M+Na]+; delta(ppm) 21919.116221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.283; C20H19O6; [M+C2H3N+Na]+; delta(ppm) 21912.438564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.283; C22H22NO6; [M+Na]+; delta(ppm) 21912.438564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.128; C15H18FN3O6; [M+C2H3N+Na]+; delta(ppm) 21912.936903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.128; C17H21FN4O6; [M+Na]+; delta(ppm) 21912.936903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.114; C17H18F4N4O4; [M+H]+; delta(ppm) 2.076846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.031; C18H17N3O5; [M+C2H3N+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.031; C20H20N4O5; [M+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.971; C14H22N6O7S; [M+H]+; delta(ppm) 0.523622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.242; C15H18F5NO3; [M+C2H3N+Na]+; delta(ppm) 21906.159561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.242; C17H21F5N2O3; [M+Na]+; delta(ppm) 21906.159561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.496; C19H19FN4O6; [M+H]+; delta(ppm) -3.757251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.455; C18H26O9S; [M+H]+; delta(ppm) -5.883182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.097; C22H26O4S2; [M+H]+; delta(ppm) 0.086489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.063; C15H28Cl2N2O7; [M+H]+; delta(ppm) -54159.769671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.788; C18H30Cl2O5; [M+Na]+; delta(ppm) -34584.836688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.426; C12H23Cl2N5O3; [M+C2H3N+Na]+; delta(ppm) -34578.865309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.382; C18H18ClN5O; [M+C2H3N+Na]+; delta(ppm) -34583.741005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H22O9; [M+H]+; delta(ppm) 2.159856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.670; C23H17NO3; [M+C2H3N+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.565; C25H20N2O3; [M+Na]+; delta(ppm) 21905.760994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.261; C20H20F4N2O2; [M+Na]+; delta(ppm) 21909.006542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C18H17F4NO2; [M+C2H3N+Na]+; delta(ppm) 21909.006542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C19H25ClN2O5; [M+Na]+; delta(ppm) -34580.766992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C17H22ClNO5; [M+C2H3N+Na]+; delta(ppm) -34580.766992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C17H24N4O5S; [M+Na]+; delta(ppm) 21907.384519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C22H22NO6; [M+Na]+; delta(ppm) 21912.438564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H21N3O5S; [M+C2H3N+Na]+; delta(ppm) 21907.384519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C20H19O6; [M+C2H3N+Na]+; delta(ppm) 21912.438564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H21FN4O6; [M+Na]+; delta(ppm) 21912.936903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H18FN3O6; [M+C2H3N+Na]+; delta(ppm) 21912.936903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H18F5NO3; [M+C2H3N+Na]+; delta(ppm) 21906.159561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H21F5N2O3; [M+Na]+; delta(ppm) 21906.159561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H17N3O5; [M+C2H3N+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H20N4O5; [M+Na]+; delta(ppm) 21915.783921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H27BrN2O2; [M+H]+; delta(ppm) 4.052290
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MQBFFYQCZCKSBX-UHFFFAOYSA-N; C21H22O9; Spectral Match to Gardenin from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; DBQSKLMDAOJSAY-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=3OC=C(C=4C=CC(=CC4)C=5C=CC=CC5)C3C=C2C=6C=CC(OC)=CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; SRQOOPJNGAIMIA-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=C3C(=O)C(=COC3=C2C(C=4C=NN(C4)C)C1)C=5C=CC=CC5OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; QMUJKOXVDMHENR-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC(=CC(=O)C2=C(OC(=C12)C)C)C=3C=CC(OC)=CC3)C4=CC=C(F)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; XZMHJIZJEQHMIU-UHFFFAOYSA-N; [M+H]+; O=C1NC=CC=C1C2=C3OC=4C(O)=C(O)C=CC4C3=NC5=C2C(=O)NN5C6CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; FRSIPLAECDZWSH-UHFFFAOYSA-N; [M+H]+; CN(CC1=CN(C)N=C1C)C(=O)C1=NN2C(=C1)N=C(C=C2C(F)(F)F)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; OVWZFLKQVPSRDZ-RCNRMAMNNA-N; [M+H]+; Naringenin 5-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; VSHBHDIKPQHDHQ-UHFFFAOYNA-N; [M+H]+; Actofunicone;FKI 0076
