ACCESSION: MSBNK-SMB_Measured-HSA032P0355011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_4925': {'bp': 22697.0, 'sum': 123538.0}, 'RA15-pos_4888': {'bp': 1597.0, 'sum': 7713.0}, 'RA1-pos_6422': {'bp': 1478.0, 'sum': 10747.0}, 'HC15-pos_4763': {'bp': 1448.0, 'sum': 12296.0}, 'RA2-pos_6191': {'bp': 2429.0, 'sum': 19081.0}, 'RA12-pos_6250': {'bp': 7006.0, 'sum': 41100.0}, 'RA12-pos_6137': {'bp': 1906.0, 'sum': 11493.0}, 'HC2-pos_4831': {'bp': 1185.0, 'sum': 8571.0}, 'HC2-pos_6150': {'bp': 4223.0, 'sum': 26837.0}, 'RA12-pos_4935': {'bp': 4754.0, 'sum': 33317.0}, 'HC15-pos_6146': {'bp': 2640.0, 'sum': 10738.0}, 'RA20-pos_3636': {'bp': 2518.0, 'sum': 13179.0}, 'RA2-pos_6305': {'bp': 7857.0, 'sum': 40859.0}, 'HC16-pos_3893': {'bp': 1013.0, 'sum': 6467.0}, 'HC19-pos_5910': {'bp': 2708.0, 'sum': 18570.0}, 'HC19-pos_4586': {'bp': 4204.0, 'sum': 30199.0}}
COMMENT: RETENTION_TIME_STDEV 0.792
COMMENT: PRECURSOR_M/Z_RAW 355.262134
COMMENT: PRECURSOR_M/Z_STDEV 0.001084
COMMENT: PRECURSOR_IN_MS1 mz 355.264354; int 999.000; delta(ppm) 10.928232
  91.0541938 66.9506 91.054432 16.8691 33.22 0.7138 14 f{C7H7}/-0.36ppm,p-C17H28O2
  93.0701497 91.0359 93.070397 15.0532 51.43 0.7867 16 f{C7H9}/2.93ppm,p-C17H26O2
  95.0856150 106.1729 95.085872 17.1530 66.89 0.7345 16 f{C7H11}/0.93ppm,p-C17H24O2
  99.0444954 32.2509 99.044772 20.5665 9.02 0.9284 12 f{C5H7O2}/4.44ppm,p-C19H28
  101.0597526 45.1211 101.060040 17.8211 22.90 0.6943 16 f{C5H9O2}/0.46ppm,p-C19H26
  105.0699816 98.2888 105.070290 6.9763 31.84 0.8761 16 f{C8H9}/1.00ppm,p-C16H26O2
  107.0856396 137.3265 107.085959 13.1297 76.17 0.7238 16 f{C8H11}/1.05ppm,p-C16H24O2
  109.1011792 64.3960 109.101509 10.4307 23.94 0.7858 16 f{C8H13}/0.02ppm,p-C16H22O2
  117.0705910 38.6831 117.070966 24.5407 21.58 0.8245 14 f{C9H9}/6.10ppm,p-C15H26O2
  119.0856683 118.8162 119.086056 12.6883 47.00 0.7281 16 f{C9H11}/1.19ppm,p-C15H24O2
  121.1015844 62.7495 121.101984 9.6283 24.98 0.8551 16 f{C9H13}/3.37ppm,p-C15H22O2
  123.1169433 28.2782 123.117355 17.7311 12.22 0.8897 12 f{C9H15}/0.95ppm,p-C15H20O2
  131.0863793 68.7110 131.086841 19.0027 31.06 0.7977 16 f{C10H11}/6.50ppm,p-C14H24O2
  133.1020692 94.7614 133.102544 12.6745 40.49 0.7200 16 f{C10H13}/6.70ppm,p-C14H22O2
  135.1176952 59.3965 135.118184 13.2033 21.26 0.8466 16 f{C10H15}/6.43ppm,p-C14H20O2
  143.0863298 41.0361 143.086873 14.0754 24.78 0.5892 13 f{C11H11}/5.61ppm,p-C13H24O2
  145.1012762 126.7574 145.101834 15.4306 62.77 0.7498 16 f{C11H13}/0.68ppm,p-C13H22O2
  147.1172242 122.1665 147.117796 14.6822 44.02 0.8789 16 f{C11H15}/2.70ppm,p-C13H20O2
  149.0972719 23.2997 149.097858 14.4939 12.70 0.5900 12 f{C10H13O1}/7.92ppm,p-C14H22O1
  149.1330162 41.1974 149.133603 21.0014 17.96 0.7617 14 f{C11H17}/3.62ppm,p-C13H18O2
  157.1017955 60.3195 157.102442 12.8070 31.02 0.7992 16 f{C12H13}/3.94ppm,p-C12H22O2
  159.1180063 126.2164 159.118674 14.5175 61.47 0.7838 16 f{C12H15}/7.41ppm,p-C12H20O2
  161.1336317 68.5423 161.134327 14.9131 33.73 0.7475 15 f{C12H17}/7.17ppm,p-C12H18O2
  171.1178362 52.0496 171.118672 10.6944 19.20 0.8139 13 f{C13H15}/5.90ppm,p-C11H20O2
  173.1322069 71.2759 173.133072 10.8357 40.31 0.6503 16 f{C13H17}/-1.56ppm,p-C11H18O2
  175.1481220 51.4079 175.149017 15.1529 31.20 0.7701 14 f{C13H19}/-0.03ppm,p-C11H16O2
  181.1233020 29.6967 181.124289 13.0188 21.62 0.3961 12 f{C11H17O2}/5.50ppm,p-C13H18
  183.1162804 41.7513 183.117299 17.1858 22.17 0.7867 13 f{C14H15}/-2.98ppm,p-C10H20O2
  185.1336887 63.2891 185.134740 17.0417 24.54 0.8707 16 f{C14H17}/6.55ppm,p-C10H18O2
  187.1493171 47.2908 187.150401 15.9979 20.93 0.8110 16 f{C14H19}/6.36ppm,p-C10H16O2
  193.1232662 49.9183 193.124451 16.5024 27.48 0.5645 14 f{C12H17O2}/4.97ppm,p-C12H18
  197.1339537 34.9603 197.135208 13.3716 16.31 0.6764 13 f{C15H17}/7.49ppm,p-C9H18O2
  199.1484053 121.9145 199.149695 12.1718 45.78 0.8434 16 f{C15H19}/1.40ppm,p-C9H16O2
  200.8578412 43.8047 200.859161 14.0000 47.94 -0.1924 13 ?
  201.1639149 49.1228 201.165241 12.5420 36.87 0.6706 15 f{C15H21}/0.69ppm,p-C9H14O2
  207.1384251 46.0864 207.139861 13.8700 29.53 0.5156 14 f{C13H19O2}/2.26ppm,p-C11H16
  209.1326898 45.7846 209.134163 18.7010 21.53 0.7765 14 f{C16H17}/1.02ppm,p-C8H18O2
  211.1477949 52.7249 211.149306 12.9577 32.27 0.7535 14 f{C16H19}/-1.57ppm,p-C8H16O2
  213.1646409 141.7686 213.166191 10.4849 62.15 0.8502 15 f{C16H21}/4.05ppm,p-C8H14O2
  215.1802317 46.3076 215.181821 15.0757 19.79 0.7157 14 f{C16H23}/3.74ppm,p-C8H12O2
  221.1525527 32.7819 221.154262 18.2182 26.82 0.3785 12 f{C14H21O2}/-4.76ppm,p-C10H14
  225.1659178 36.2674 225.167709 13.7943 10.80 0.9016 12 f{C17H21}/9.51ppm,p-C7H14O2
  227.1445113 56.4006 227.146344 11.9307 22.54 0.9274 15 f{C16H19O1}/6.47ppm,p-C8H16O1
  227.1799553 113.6950 227.181789 8.3942 50.86 0.7752 16 f{C17H23}/2.32ppm,p-C7H12O2
  229.1579848 27.4747 229.159860 15.1860 9.48 0.8549 14 f{C16H21O1}/-3.08ppm,p-C8H14O1
  233.1565990 28.9408 233.158560 13.0942 20.47 0.4824 12 f{C15H21O2}/12.84ppm,p-C9H14
  239.1800784 50.1744 239.182172 11.7694 26.87 0.5658 15 f{C18H23}/2.72ppm,p-C6H12O2
  241.1965167 87.5214 241.198656 11.5134 40.70 0.8284 16 f{C18H25}/5.97ppm,p-C6H10O2
  245.1545737 72.7133 245.156803 16.0633 30.60 0.8768 14 f{C16H21O2}/3.95ppm,p-C8H14
  247.1696016 73.7858 247.171877 11.5103 30.74 0.7843 16 f{C16H23O2}/1.40ppm,p-C8H12
  254.2042707 70.6915 254.206713 9.5553 37.38 0.6875 16 f{C19H26}/5.38ppm,p-C5H9O2
  254.8689666 58.5072 254.871425 16.9342 56.50 -0.3221 12 ?
  255.2121540 62.6454 255.214621 11.3592 34.70 0.8533 14 ?
  259.1704038 58.3069 259.172967 18.1811 25.51 0.8176 14 f{C17H23O2}/4.43ppm,p-C7H12
  261.1855362 62.5784 261.188149 14.4074 22.88 0.7894 16 f{C17H25O2}/2.41ppm,p-C7H10
  273.1853303 72.0365 273.187933 10.1616 32.66 0.8001 15 f{C18H25O2}/1.55ppm,p-C6H10
  299.2031099 33.8952 299.204889 11.6309 14.22 0.8033 13 f{C20H27O2}/8.53ppm,p-C4H8
  301.2203654 28.1913 301.222073 18.1595 14.12 0.7309 13 f{C20H29O2}/13.81ppm,p-C4H6
  319.2461969 50.4990 319.247215 9.1121 20.79 0.8058 15 f{C24H31}/13.06ppm,p-H4O2
  337.2591863 86.1897 337.259425 11.8840 66.90 0.6655 15 f{C24H33O1}/19.55ppm,p-H2O1
  355.2642096 999.0000 355.265873 5.6015 0.00 1.0000 16 f{C24H35O2}/2.96ppm,p
PK$NUM_PEAK: 68
PK$PEAK: m/z int. rel.int.
  55.053758 41.83 41
  67.054179 43.95 43
  79.053925 46.16 46
  81.070104 88.21 88
  83.049264 33.69 33
  83.085382 53.80 53
  85.064800 34.39 34
  91.054194 66.95 66
  93.070150 91.04 91
  95.085615 106.17 106
  99.044495 32.25 32
  101.059753 45.12 45
  105.069982 98.29 98
  107.085640 137.33 137
  109.101179 64.40 64
  117.070591 38.68 38
  119.085668 118.82 118
  121.101584 62.75 62
  123.116943 28.28 28
  131.086379 68.71 68
  133.102069 94.76 94
  135.117695 59.40 59
  143.086330 41.04 41
  145.101276 126.76 126
  147.117224 122.17 122
  149.097272 23.30 23
  149.133016 41.20 41
  157.101796 60.32 60
  159.118006 126.22 126
  161.133632 68.54 68
  171.117836 52.05 52
  173.132207 71.28 71
  175.148122 51.41 51
  181.123302 29.70 29
  183.116280 41.75 41
  185.133689 63.29 63
  187.149317 47.29 47
  193.123266 49.92 49
  197.133954 34.96 34
  199.148405 121.91 121
  200.857841 43.80 43
  201.163915 49.12 49
  207.138425 46.09 46
  209.132690 45.78 45
  211.147795 52.72 52
  213.164641 141.77 141
  215.180232 46.31 46
  221.152553 32.78 32
  225.165918 36.27 36
  227.144511 56.40 56
  227.179955 113.69 113
  229.157985 27.47 27
  233.156599 28.94 28
  239.180078 50.17 50
  241.196517 87.52 87
  245.154574 72.71 72
  247.169602 73.79 73
  254.204271 70.69 70
  254.868967 58.51 58
  255.212154 62.65 62
  259.170404 58.31 58
  261.185536 62.58 62
  273.185330 72.04 72
  299.203110 33.90 33
  301.220365 28.19 28
  319.246197 50.50 50
  337.259186 86.19 86
  355.264210 999.00 999
//
