ACCESSION: MSBNK-SMB_Measured-HSA032P0299002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC15-pos_2737': {'bp': 37910.0, 'sum': 117301.0}, 'HC4-pos_2703': {'bp': 2631.0, 'sum': 10122.0}, 'RA22-pos_2494': {'bp': 3433.0, 'sum': 10357.0}, 'HC21-pos_2582': {'bp': 5026.0, 'sum': 13682.0}, 'HC23-pos_2625': {'bp': 2502.0, 'sum': 7638.0}, 'RA20-pos_2709': {'bp': 856.0, 'sum': 4490.0}, 'RA24-pos_2512': {'bp': 1617.0, 'sum': 4850.0}, 'HC2-pos_2756': {'bp': 1098.0, 'sum': 4717.0}, 'RA3-pos_2633': {'bp': 1730.0, 'sum': 6422.0}, 'HC24-pos_2573': {'bp': 3965.0, 'sum': 14350.0}, 'HC26-pos_2691': {'bp': 1638.0, 'sum': 4603.0}, 'HC11-pos_2667': {'bp': 4990.0, 'sum': 16349.0}, 'RA6-pos_2554': {'bp': 1483.0, 'sum': 6135.0}, 'HC6-pos_2707': {'bp': 1515.0, 'sum': 6906.0}, 'QC4-pos_2626': {'bp': 1018.0, 'sum': 3692.0}, 'HC14-pos_2723': {'bp': 2609.0, 'sum': 8210.0}, 'QC3-pos_2609': {'bp': 1945.0, 'sum': 7580.0}, 'HC17-pos_2607': {'bp': 2463.0, 'sum': 8525.0}, 'RA1-pos_2897': {'bp': 2570.0, 'sum': 12357.0}, 'RA26-pos_2570': {'bp': 1839.0, 'sum': 6481.0}, 'RA7-pos_2494': {'bp': 1605.0, 'sum': 6770.0}, 'RA25-pos_2633': {'bp': 1112.0, 'sum': 4036.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 299.127724
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 299.128831; int 738.471; delta(ppm) 9.657568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; DCBWDMLVLWLXIM-UHFFFAOYSA-N; [M+H]+; UNPD1078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; BPCWNPREZJMSTH-WDZFZDKYSA-N; [M+H]+; UNPD126202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; BPLUEMAAOOLENS-WUXMJOGZSA-N; [M+H]+; UNPD230162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; UXNBAVAJAVJLSQ-UHFFFAOYSA-N; [M+H]+; 1,8-dimethyltetracyclo[6.6.2.0?,?.0?,??]hexadeca-2(7),3,5,9(14),10,12-hexaene-4,5,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; MFDFEQQOFGIZAS-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-(3,4,5-trimethoxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; VGEYPQGOLPOWNN-UHFFFAOYSA-N; [M+H]+; UNPD30322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; GRPOXGOHFFXQSU-MDZDMXLPSA-N; [M+H]+; UNPD22874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; LFZYARKXYLJCFN-VOTSOKGWSA-N; [M+H]+; UNPD29128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; FZHIPPXJJHNYSV-UHFFFAOYSA-N; [M+H]+; Callosuminin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; WPALDSILAYYDIL-UHFFFAOYSA-N; [M+H]+; Callosinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; AUXAAYLMDQYKOU-UHFFFAOYSA-N; [M+H]+; UNPD25228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; QZKFLEVSBJRTEL-UHFFFAOYSA-N; [M+H]+; UNPD102348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; MKDXQJWLWMTSGJ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-2-(4-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; CMSRNSXLYBWBIT-UHFFFAOYSA-N; [M+H]+; 21H-bilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; PPRBOEHFGAHFGC-UHFFFAOYSA-N; [M+H]+; 22H-bilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; IECVLMVZGCYCSZ-FMIVXFBMSA-N; [M+H]+; (E)-3-(2,3-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; OOINNLCMWQHXGE-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; QASJJCFLWLUQLE-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; SVNGLYGVFCJUPR-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; XAKXSRZBCIZETN-UHFFFAOYSA-N; [M+H]+; 2-[bis(5-methylfuran-2-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; YHOWYTOWCBNTHB-UHFFFAOYSA-N; [M+H]+; 4-(benzoyloxy)butyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; FGQZFBBBMSGVKT-UHFFFAOYSA-N; [M+H]+; UNPD45465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; SZWNNHPMXYWRRE-UHFFFAOYSA-N; [M+H]+; UNPD16560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; YIDMTGHNJPLWCH-UHFFFAOYSA-N; [M+H]+; UNPD123148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; UZLIZAPGUMUSEK-UHFFFAOYSA-N; [M+H]+; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,8,11(15)-pentaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; ASDUSTZWWFFOCR-UHFFFAOYSA-N; [M+H]+; 7-[(2-oxocyclohexyl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; FHPIXVHJEIZKJW-UHFFFAOYSA-N; [M+H]+; 4'-N-desmethylolanzapine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; LYNARWYQOUZXDY-MXCYJBDUSA-N; [M+H]+; corrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; FGGITUIVRBILMA-UHFFFAOYSA-N; [M+H]+; Nortopsentin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; WTHCAOFPCFIQLF-UHFFFAOYSA-N; [M+H]+; UNPD54022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; JSYOLGLOHFYQML-UHFFFAOYSA-N; [M+H]+; N,2-bis(pyridin-3-yl)piperidine-1-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; VOEQFNGSVZKIOT-UHFFFAOYSA-N; [M+H]+; LysoPA(8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; HMSFZWZTNAULGM-UHFFFAOYSA-N; [M+H]+; 2-(ethylsulfanyl)-6-(hexylsulfanyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; LKUZQPMERPEQIR-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGGITUIVRBILMA-UHFFFAOYSA-N; [M+H]+; Nortopsentin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZQNYPBIOHVQQN-CSKARUKUSA-N; [M+H]+; 2-Phenylethyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPFZBTUMXCSRLU-UHFFFAOYSA-N; [M+H]+; bis(4-methylbenzyl) oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWVBSDQARMAGHJ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZTNDIFKUHRYGX-UHFFFAOYSA-N; [M+H]+; 1-(2-Hydroxy-4,6-Dimethoxyphenyl)-3-O-Tolylprop-2-En-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ODBOBZHTGBGYCK-UHFFFAOYSA-N; [M+H]+; Dibenzylsuccinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JDHVAEUWZWMVOB-PKNBQFBNSA-N; [M+H]+; UNPD180066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WTHCAOFPCFIQLF-UHFFFAOYSA-N; [M+H]+; UNPD54022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; LYNARWYQOUZXDY-MXCYJBDUSA-N; [M+H]+; corrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; TZEQDSMFACWASC-MDZDMXLPSA-N; [M+H]+; 1-(2,4-Dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HAXYQNFQUDHACW-OTNRMKANNA-N; [M+H]+; Infectocaryone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; KHJPPYCLBALJRR-MDZDMXLPSA-N; [M+H]+; Aurentiacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WSDGCFPVOKQCPI-MDZDMXLPSA-N; [M+H]+; Ceroptene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ANPMSQPDCXKUJG-UHFFFAOYSA-N; [M+H]+; UNPD219659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DRGVZVJDZOMQAI-MDZDMXLPSA-N; [M+H]+; UNPD100309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PMTIQDYMOFNSLZ-MDZDMXLPSA-N; [M+H]+; UNPD188175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RIVKYPJYACDDOD-LBSPPQMYSA-N; [M+H]+; UNPD167952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RHLJXPGDDLSJHY-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-6-(3-phenylprop-2-enoyl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; UAXMACRDWPXONB-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3,6-dimethoxy-2-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HVDGDHBAMCBBLR-UHFFFAOYNA-N; [M+H]+; Enterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QKZDDOUPWXQRIK-UHFFFAOYNA-N; [M+H]+; 7-Hydroxy-5-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XYMPWWTYELQXGU-UHFFFAOYNA-N; [M+H]+; 5,7-Dimethoxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KZNAGLGLKRUIPD-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-7-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; VCMZMLWIPPPAOG-UHFFFAOYSA-N; [M+H]+; 1,4-Bis(2'-hydroxy-4'-methylphenyl)butane-1,4-dione;Hofmeisterin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; AKGAHTGZXKRIMD-YQTOOIBONA-N; [M+H]+; UNPD60647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; AUYBBTGQYXQIFK-LYLBXKGLSA-N; [M+H]+; UNPD221127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CLTODYVARKMPCT-UGPWUYPHNA-N; [M+H]+; UNPD6450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; GTGFVTOGSQUFFF-UHFFFAOYSA-N; [M+H]+; UNPD659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; GZRCPLRAJLZAAW-XJKSGUPXSA-N; [M+H]+; UNPD216375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HXDNUTJIOIFEOB-KPKJPENVSA-N; [M+H]+; UNPD100387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IXLWDOWATMXBRE-UHFFFAOYSA-N; [M+H]+; UNPD132359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JQXBHAOCMVWRCI-UHFFFAOYSA-N; [M+H]+; UNPD207165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MPJFSLLVNQQHEN-HZHFAXBWNA-N; [M+H]+; UNPD116131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RIEGMKITKZWJHR-GGYSOQFKNA-N; [M+H]+; UNPD118627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YALOMHOINWTQBD-DUXBJXIBNA-N; [M+H]+; UNPD66537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FTOOZOBRFCIGTP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; GBECLVFJNGNKHY-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JYFHBDZEZQMBMA-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PIMXUUWVTXYSPZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,8,8-trimethyl-2-phenyl-3,4,5,8-tetrahydro-2H-1-benzopyran-4,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QEWLAQFTHUNCQN-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(acetyloxy)phenyl]ethyl}phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QILNEUAGOJMVCC-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WOGFZLOFQVCJLX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; VOVINARUPGPNJR-UHFFFAOYSA-N; [M+H]+; Capillarin isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LWZLDXSMRRHHGP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-3-{3-[4-(propan-2-yl)phenyl]prop-2-enoyl}-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; HVAKUYCEWDPRCA-UHFFFAOYSA-N; [M+H]+; metochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; VFXYKTYCSDCSTE-ZZXKWVIFSA-N; [M+H]+; UNPD103199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; TVSRYIMWKRTCEP-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; VRAOKQZJGLVVFP-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IKWUJSOUMSSHBJ-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-[4-(propan-2-yl)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; RDLDQEWYXLYSNL-AWMLGPFDNA-N; [M+H]+; UNPD179427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; ZHQVPCUWOBQYIZ-UHFFFAOYSA-N; [M+H]+; CNP0450565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; AYMLHOROIXAYPH-UHFFFAOYNA-N; [M+H]+; (+)-Ligballinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; YRPUEAJNSFKOAT-UHFFFAOYNA-N; [M+H]+; 7,4'-Dimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; ZTJWYVRZTROWEN-YTXKPMTANA-N; [M+H]+; UNPD117828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; LLJHELDPWMASBL-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4-methyl-3-(propan-2-yloxy)-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; MKDXQJWLWMTSGJ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-2-(4-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; QGZVETGDJVINJV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2-hydroxy-3,4-dimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; MFDFEQQOFGIZAS-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-(3,4,5-trimethoxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; DCBWDMLVLWLXIM-UHFFFAOYSA-N; [M+H]+; UNPD1078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; GRPOXGOHFFXQSU-MDZDMXLPSA-N; [M+H]+; UNPD22874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; WKFZVPVRFGJMEY-UHFFFAOYSA-N; [M+H]+; UNPD117785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; LFZYARKXYLJCFN-VOTSOKGWSA-N; [M+H]+; UNPD29128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; YHOWYTOWCBNTHB-UHFFFAOYSA-N; [M+H]+; 4-(benzoyloxy)butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; QZKFLEVSBJRTEL-UHFFFAOYSA-N; [M+H]+; UNPD102348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; BCNIZSHMXASUGF-XFFZJAGNSA-N; [M+H]+; 7C-aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; GFNYBBPKMDRUAN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxy-5-(3-methylhex-2-en-4-yn-1-yl)-6-(prop-1-yn-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; BDPOAFGMWRJXAL-ZVOYONDMNA-N; [M+H]+; C00051430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; AUXAAYLMDQYKOU-UHFFFAOYSA-N; [M+H]+; UNPD25228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; DMYNYFAASXOKQM-LLVKDONJSA-N; [M+H]+; UNPD214549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; NRUXZTKLMMVTHG-GOSISDBHSA-N; [M+H]+; UNPD210497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; ZSFCGNNMMPZMQV-ZRPJKVPDNA-N; [M+H]+; UNPD11203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; GLUWFKFUWHUMKY-HMWHLGJWNA-N; [M+H]+; UNPD183339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; OCSISESQQFSEOF-ZDUSSCGKSA-N; [M+H]+; UNPD215274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; OTBFVSVEPNUNIW-UHFFFAOYSA-N; [M+H]+; UNPD211051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; PGHBBIGTSOOJFR-HWKANZROSA-N; [M+H]+; UNPD213186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; ASDUSTZWWFFOCR-UHFFFAOYSA-N; [M+H]+; 7-[(2-oxocyclohexyl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; FMBPLRVPIVCPHE-UHFFFAOYSA-N; [M+H]+; 2,5,5-trimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraene-7,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; YGLNWVUKKIIYBF-UHFFFAOYSA-N; [M+H]+; Trigonochinene E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; VGEYPQGOLPOWNN-UHFFFAOYSA-N; [M+H]+; UNPD30322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; AAMLHLFQBJKNCS-UHFFFAOYSA-N; [M+H]+; 4-[5-(3-hydroxypropyl)-1-benzofuran-2-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; CLYYUOMSXIPPJS-UHFFFAOYSA-N; [M+H]+; 5-(3-hydroxypropyl)-2-(2-methoxy-4-hydroxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; DZMMGSFVLBBPIA-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-4-methoxyphenyl)-5-(3-hydroxypropyl)benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; FRTCZULBZBTNEE-ZYFPMVOINA-N; [M+H]+; UNPD26625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; SZWNNHPMXYWRRE-UHFFFAOYSA-N; [M+H]+; UNPD16560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; GFCJOBNNCXNJBA-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,6-dimethyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; RWBWMAOKPGSLMN-UHFFFAOYSA-N; [M+H]+; Stemofuran G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; TZBKBAHAEDHKJP-UHFFFAOYSA-N; [M+H]+; Stemofuran J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; ZPJYSEUYTCMNRN-UHFFFAOYSA-N; [M+H]+; stemofuran F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; OKRUHCKSAVHMPT-WSKCQNSCNA-N; [M+H]+; UNPD136450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; UZLIZAPGUMUSEK-UHFFFAOYSA-N; [M+H]+; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,8,11(15)-pentaen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; BPLUEMAAOOLENS-WUXMJOGZSA-N; [M+H]+; UNPD230162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; WPALDSILAYYDIL-UHFFFAOYSA-N; [M+H]+; Callosinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMSRNSXLYBWBIT-UHFFFAOYSA-N; [M+H]+; 21H-bilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPRBOEHFGAHFGC-UHFFFAOYSA-N; [M+H]+; 22H-bilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZHIPPXJJHNYSV-UHFFFAOYSA-N; [M+H]+; Callosuminin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATXDRTHYSPTKIF-BERULENONA-N; [M+H]+; UNPD1720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPCWNPREZJMSTH-WDZFZDKYSA-N; [M+H]+; UNPD126202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGQZFBBBMSGVKT-UHFFFAOYSA-N; [M+H]+; UNPD45465
