ACCESSION: MSBNK-SMB_Measured-HSA032P0314002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC17-pos_2188': {'bp': 7226.0, 'sum': 25661.0}, 'RA8-pos_2229': {'bp': 6929.0, 'sum': 22463.0}, 'HC4-pos_2293': {'bp': 6644.0, 'sum': 18464.0}, 'RA3-pos_2248': {'bp': 6063.0, 'sum': 18582.0}, 'HC17-pos_2202': {'bp': 5846.0, 'sum': 19568.0}, 'RA22-pos_2094': {'bp': 5240.0, 'sum': 18260.0}, 'HC26-pos_2276': {'bp': 5126.0, 'sum': 16889.0}, 'HC4-pos_2281': {'bp': 4878.0, 'sum': 15935.0}, 'HC6-pos_2296': {'bp': 4237.0, 'sum': 12156.0}, 'HC14-pos_2316': {'bp': 3279.0, 'sum': 9241.0}, 'HC21-pos_2174': {'bp': 2970.0, 'sum': 8606.0}, 'HC26-pos_2290': {'bp': 2930.0, 'sum': 12643.0}, 'HC24-pos_2167': {'bp': 2772.0, 'sum': 7518.0}, 'RA26-pos_2194': {'bp': 2628.0, 'sum': 7702.0}, 'HC11-pos_2251': {'bp': 2294.0, 'sum': 7705.0}, 'HC23-pos_2227': {'bp': 2278.0, 'sum': 7496.0}, 'HC24-pos_2153': {'bp': 2101.0, 'sum': 6692.0}, 'HC8-pos_2271': {'bp': 2098.0, 'sum': 6496.0}, 'RA23-pos_2201': {'bp': 1934.0, 'sum': 6822.0}, 'RA6-pos_2155': {'bp': 1889.0, 'sum': 7660.0}, 'QC4-pos_2225': {'bp': 1610.0, 'sum': 4488.0}, 'QC3-pos_2210': {'bp': 1298.0, 'sum': 5032.0}, 'RA7-pos_2096': {'bp': 1157.0, 'sum': 3876.0}, 'QC8-pos_2160': {'bp': 1106.0, 'sum': 4477.0}, 'QC7-pos_2168': {'bp': 808.0, 'sum': 2931.0}, 'QC5-pos_2200': {'bp': 729.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 314.159667
COMMENT: PRECURSOR_M/Z_STDEV 0.000845
COMMENT: PRECURSOR_IN_MS1 mz 314.161042; int 172.015; delta(ppm) 8.265041
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; JSZDMZGBKBAFFI-UHFFFAOYSA-N; [M+H]+; 6-(1-ethyl-3,5-dimethylpyrazol-4-yl)-1,3-dimethylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LCYPBPWKIODAKD-WQRHYEAKSA-N; [M+H]+; N-[(Z)-[4-(diethylamino)phenyl]methylideneamino]-5-nitropyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.242; AAKMKBYJFAWUCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.538; CIHVBNGEDAOSEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.005; KRLWMUQLQFGDGD; [M+H]+; 2-[1-[2-[[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]amino]-2-oxoethyl]cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.337; YZOWMIHUDJVXBH; [M+H]+; Ethyl 2-amino-4,5-bis(2-methoxyethoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.888; VKQRRWLLTOYXGE; [M+H]+; 4-[2-hydroxy-3-(2-hydroxy-3-methyl-4-methylideneoxolan-2-yl)-3-methoxypropyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; AAKMKBYJFAWUCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.756; BOEPTPMIIFGHTH; [M+H]+; Octa-3,5-dienedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.609; FSIXZKJXBHDFCK; [M+H]+; Octa-2,6-dienedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.902; YJNGPOVXDRPTKJ; [M+H]+; [3-carboxy-2-[(3E,6E)-7-carboxyhepta-3,6-dienoyl]oxypropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.774; XXTUWWLXGAVNDF; [M+H]+; 3,4-Dimethylidenehexanedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.085; LBTGRDHUXOVGFN; [M+H]+; (2Z,4Z)-Octa-2,4-dienedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.645; GLOMHRXTBJVWKY; [M+H]+; 7'-carboxy-N-geranyl-L-gluatamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.375; KRLWMUQLQFGDGD; [M+H]+; 2-{1-[({6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.168; AAKMKBYJFAWUCQ; [M+H]+; (2S,3S,4R)-4-[(E,6R)-6-carboxyhept-4-en-2-yl]-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.442; XFXBXIMGDFFREF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.547; CIHVBNGEDAOSEP; [M+H]+; (2R,3S,4R)-2-[(S)-[(1S)-cyclohex-2-en-1-yl]-hydroxymethyl]-3-hydroxy-4-(2-hydroxyethyl)-3-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; BOEPTPMIIFGHTH; [M+H]+; Octa-3,5-dienedioylcarnitine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H24N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.093
MS$FOCUSED_ION: PRECURSOR_M/Z 314.161061
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-6930000000-5a4f23e60fbc21afa5d0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0178841 36.7295 55.018142 23.3742 22.91 0.5743 21 f{C3H3O1}/0.78ppm,p-C12H21N1O5
  55.0540885 190.9263 55.054347 12.7329 65.53 0.8575 26 f{C4H7}/-2.51ppm,p-C11H17N1O6
  83.0855645 732.4173 83.085767 6.8363 172.72 1.0000 26 f{C6H11}/0.45ppm,p-C9H13N1O6
  101.0234259 54.5814 101.023713 19.2332 19.72 0.8038 26 f{C7H3N1}/-25.48ppm,p-C8H21O6
  126.0911568 999.0000 126.091587 8.0021 6.89 0.9439 26 f{C7H12N1O1}/-1.46ppm,p-C8H12O5
  186.1130513 27.3460 186.114119 17.4034 13.72 0.5299 22 f{C9H16N1O3}/3.12ppm,p-C6H8O3
  194.1182357 66.2899 194.119437 15.9645 45.06 0.6304 26 f{C11H16N1O2}/3.51ppm,p-C4H8O4
  196.1343135 118.7542 196.135550 10.7324 52.99 0.8061 26 f{C11H18N1O2}/5.65ppm,p-C4H6O4
  208.1341199 70.5883 208.135574 11.7232 30.30 0.8257 26 f{C12H18N1O2}/4.39ppm,p-C3H6O4
  224.1282125 48.5872 224.129982 15.2368 17.65 0.7561 25 f{C12H18N1O3}/0.41ppm,p-C3H6O3
  236.1292529 184.7572 236.131279 8.6097 65.62 0.8719 26 f{C13H18N1O3}/4.80ppm,p-C2H6O3
  250.1446994 75.3810 250.147045 14.9513 39.67 0.7582 26 f{C14H20N1O3}/3.72ppm,p-C1H4O3
  278.1410750 29.1285 278.143535 16.8080 21.66 0.5978 22 f{C15H20N1O4}/8.59ppm,p-H4O2
  281.0526821 46.0526 281.055056 21.8785 38.24 -0.3881 23 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.017884 36.73 36
  55.054088 190.93 190
  83.085564 732.42 732
  101.023426 54.58 54
  126.091157 999.00 999
  186.113051 27.35 27
  194.118236 66.29 66
  196.134313 118.75 118
  208.134120 70.59 70
  224.128212 48.59 48
  236.129253 184.76 184
  250.144699 75.38 75
  278.141075 29.13 29
  281.052682 46.05 46
//
