ACCESSION: MSBNK-SMB_Measured-HSA032P0373012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_3025': {'bp': 8074.0, 'sum': 71581.0}, 'HC13-pos_3099': {'bp': 3623.0, 'sum': 37859.0}, 'RA4-pos_2984': {'bp': 2365.0, 'sum': 25834.0}, 'HC1-pos_2982': {'bp': 3483.0, 'sum': 29154.0}, 'HC20-pos_3040': {'bp': 3082.0, 'sum': 26605.0}, 'RA17-pos_3002': {'bp': 2513.0, 'sum': 22258.0}, 'RA13-pos_2904': {'bp': 2619.0, 'sum': 26918.0}, 'QC3-pos_2882': {'bp': 1571.0, 'sum': 15172.0}, 'RA12-pos_3162': {'bp': 4470.0, 'sum': 43617.0}, 'HC7-pos_2897': {'bp': 2428.0, 'sum': 25145.0}, 'HC9-pos_3302': {'bp': 2505.0, 'sum': 20056.0}, 'HC22-pos_3190': {'bp': 3195.0, 'sum': 34047.0}, 'QC1-pos_2808': {'bp': 1764.0, 'sum': 15068.0}, 'HC22-pos_2855': {'bp': 1493.0, 'sum': 18681.0}, 'RA16-pos_2869': {'bp': 1133.0, 'sum': 10885.0}, 'HC12-pos_3076': {'bp': 3872.0, 'sum': 38121.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 373.273083
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 373.275311; int 999.000; delta(ppm) 11.431505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+DMSO+H]+; Sterculic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; GOELMEMIXUGWKT-AYNDDELHNA-N; [M+Na]+; UNPD99596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; GYGSQPMBVQQYCF-JDIUKJDWNA-N; [M+Na]+; 13E-Labdene-8alpha,15-diol 15-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; LRMPJOYJNYJJBC-GIVSQGBSNA-N; [M+Na]+; 15-Acetoxy-14-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; PHWZKSVZUYICPH-IGAMQLNINA-N; [M+Na]+; UNPD61393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; WAOINSYXSKSPET-OJROSAPXNA-N; [M+Na]+; UNPD148454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; UXNQBRLSYUSFKW-UHFFFAOYSA-N; [M+Na]+; 5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; JPPMZTKKLBBTOR-GIVSQGBSNA-N; [M+Na]+; 14-Acetoxy-15-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; IARINBYKFZKPKN-VDAZISHCNA-N; [M+Na]+; UNPD10466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; JXJUDJCWRDJMCG-JBNQBDGBNA-N; [M+Na]+; UNPD107779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; UTKDYHXVWRJHJE-UHFFFAOYSA-N; [M+Na]+; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+DMSO+H]+; Methyl linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; LRXQVKNEISJCOG-KBDGMDBWNA-N; [M+Na]+; UNPD47383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; SLGMGFKPPLEAAO-IHKSVJPQNA-N; [M+Na]+; UNPD10792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; NBHRPFKOSJVSLD-WBHLEZBHNA-N; [M+DMSO+H]+; Sidnutol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; GLCPAKRBJQFMMZ-XOTYEHJQNA-N; [M+Na]+; UNPD37597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; PTTRTHRCPBSLRI-UHFFFAOYSA-N; [M+Na]+; 3-heptadecylidene-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; FBXQLGSYECWVHN-YIQDFCBVNA-N; [M+Na]+; UNPD32146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; FBKNZLADDYQBKT-IBVAOTLFNA-N; [M+Na]+; UNPD101400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; LIOYKDUPKKYWOE-GRZKCLQGNA-N; [M+DMSO+H]+; UNPD45930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; MYKNDMTYMCTYAG-UHFFFAOYSA-N; [M+Na]+; Plakorsin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; PCTSIJWEARLXSE-IFEJMCOPNA-N; [M+DMSO+H]+; UNPD39181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; JWVXQLHHAALCNH-NZKYLMMGSA-N; [M+DMSO+H]+; UNPD218987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; HTYVNKCNBDAITQ-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(2-hydroxy-2-methylbut-3-en-1-yl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 3,4-Dimethyl-5-pentyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; NRAGUAXKFOTXTI-BGFWPGRDNA-N; [M+DMSO+H]+; UNPD188068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; ZQSXEOHDZPOEDT-QULWUXTKNA-N; [M+Na]+; UNPD178784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; SFHOQLVZWUNZEX-VCERQLNFNA-N; [M+Na]+; UNPD82320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; LKUFKKPWSGIMCX-RGRGRMBHNA-N; [M+Na]+; UNPD139817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; FALJCKNYMNNQLF-UHFFFAOYSA-N; [M+Na]+; 7,7-dimethoxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; VPMIZQQBIXRMPF-BMCWBWCSNA-N; [M+Na]+; UNPD88988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; CQNJIFNYKDBSHW-UHFFFAOYSA-N; [M+Na]+; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; DIPIYFWLTZOMRG-UHFFFAOYSA-N; [M+DMSO+H]+; 1,4-dimethyl-7-(5-methylhex-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; ZOTNOPONJVMHKM-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; HIVCXDNEHIZHOR-ZSVBKJNQNA-N; [M+DMSO+H]+; UNPD611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; DBJHMPRBVXWVSB-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; UUNZVNLAFCAUHR-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; OSEDSPGTOFVPAD-OQLLNIDSSA-N; [M+DMSO+H]+; UNPD114314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; GYLXZHKHPYLEIF-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD129517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; LCLWKXQSQABKGT-UHFFFAOYSA-N; [M+DMSO+H]+; 2-methyloctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; DHIGOOLAUAATJD-OHPMOLHNNA-N; [M+DMSO+H]+; 16-methyl-octadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; IGZNOKSSNQTWMY-UHFFFAOYSA-N; [M+Na]+; 3,???4-???Dimethyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; FLYBGKXSHCVONZ-HZJYTTRNSA-N; [M+DMSO+H]+; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; IOQJCTXUSYHBRM-UHFFFAOYSA-N; [M+Na]+; Photopyrone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; RYYKVAYQZKMXOB-MJCCWDFWNA-N; [M+DMSO+H]+; 18:2(5Z,9Z)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; ZRSMBKIADHSVPV-MVKOLZDDSA-N; [M+DMSO+H]+; UNPD208180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; IQTMIKSIMGHIIR-MVKOLZDDSA-N; [M+DMSO+H]+; UNPD122498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; BFXHARLBAGKNRH-NQLNTKRDSA-N; [M+DMSO+H]+; UNPD132303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; JYFRESOMPCQSFW-ZHBRIHKXSA-N; [M+DMSO+H]+; UNPD158397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; PEZOXKYCEXAUDW-LGWFVXIRNA-N; [M+DMSO+H]+; UNPD9060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; CFTGKTJNVTWXNK-UHFFFAOYSA-N; [M+DMSO+H]+; 5-methyl-3-tetradecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; JDWQYMIWIRVHMF-JPTBNZNUSA-N; [M+DMSO+H]+; 19:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; PKIXXJPMNDDDOS-MVQNEBOGSA-N; [M+DMSO+H]+; UNPD26658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; IOYCVWCXFAUFKU-ZQQYBVFVSA-N; [M+DMSO+H]+; UNPD52892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; IHVJOQPMHFEHNY-UHFFFAOYSA-N; [M+DMSO+H]+; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; QETDZFXKONOEOC-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadeca-7,10-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; OGYGYFCAALCBSD-XVTLYKPTSA-N; [M+DMSO+H]+; UNPD183054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-heptadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; IIYOJYAKTOOLRP-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(1-undecylcyclopentyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD187592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; ZILRQSBQUHWCBR-OUPQRBNQSA-N; [M+DMSO+H]+; UNPD129611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; SQXLGHNKHZNVRT-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadeca-12,15-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; NYSGGOVWVWBZAA-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+DMSO+H]+; UNPD95324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; VBPKOPGNWSSOTC-CAKSBQQSSA-N; [M+DMSO+H]+; UNPD52672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; OTROKOXHZSGHEN-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadeca-9,15-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; AKRYBHYSBOTYON-YQTOOIBONA-N; [M+DMSO+H]+; UNPD65796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; MOIMCLVISGTLEK-BNFZFUHLSA-N; [M+DMSO+H]+; UNPD21975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; LHACCDYASDXWID-GRKGQFRWSA-N; [M+DMSO+H]+; 18:2(5Z,9Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; ASXIALQSZTVPEY-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadeca-11,13-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; YWSZCHUCDKFPMV-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-11-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; LXSGFKJJXHCOTN-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxytetradecylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; OZDGEYGZOSULCC-KWFLKATBNA-N; [M+DMSO+H]+; UNPD41267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; FTZXJBAYTPNIQD-VBANSRKTNA-N; [M+DMSO+H]+; UNPD144179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+DMSO+H]+; (E)-3,7-Dimethyl-2,6-octadienyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; WSPMUWUFDSRIPL-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0448055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; ABCNOPCASVAZFN-GKIXDJALSA-N; [M+DMSO+H]+; (2E,4E)-nonadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; QMXZBTGLQPSHEK-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0442569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; KZVSOXSKIQOJLZ-UHFFFAOYSA-N; [M+DMSO+H]+; 18-nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; LANZQBVDXQCJPX-UHFFFAOYSA-N; [M+DMSO+H]+; 1-oxacycloicos-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; OTXIMUFFPOYKBG-GNLPSFAGNA-N; [M+Na]+; UNPD80255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; QWDKEBCUYIBBBK-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0442915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; FONOWZGOSWFRBC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0431589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; DNKVICZZPBUMRD-UHFFFAOYSA-N; [M+Na]+; CNP0430551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; LHLQVKHGDWJTGB-UHFFFAOYSA-N; [M+Na]+; UNPD123322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; HTUXJUVSTFSWOD-UGPWUYPHNA-N; [M+ACN+H]+; (R)-8-[(dimethylamino)methyl]-1-[3-(dimethylamino)propyl]-1,7,8,9-tetrahydrochromeno[5,6-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; MNGKSEZZXHVVJO-UHFFFAOYSA-N; [M+DMSO+H]+; N2-butyl-N4,N6-di-tert-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; XYKRYUFUYDCUFM-UHFFFAOYSA-N; [M+DMSO+H]+; N2,N4,N6-tri-tert-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; NTZBADKSITUIKF-UHFFFAOYSA-N; [M+DMSO+H]+; N4,N6-di-tert-butyl-N2,N2-diethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RPVCGEQIMSTRTM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; SDEHYEXGJUSBNV-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-tert-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-cyclopropyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; CFVGQIHNTGVCRQ-UHFFFAOYSA-N; [M+DMSO+H]+; N2,N2,N4,N4-tetrapropyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; RLMGHKMNVDBCSB-UHFFFAOYSA-N; [M+DMSO+H]+; 2-N,2-N,4-N,4-N,6-N,6-N-hexaethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; BTXROBZDLNQXQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxypropylamino)-7-methyl-1-(pentylamino)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLGMGFKPPLEAAO-IHKSVJPQNA-N; [M+Na]+; UNPD10792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTXROBZDLNQXQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxypropylamino)-7-methyl-1-(pentylamino)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WAOINSYXSKSPET-OJROSAPXNA-N; [M+Na]+; UNPD148454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DBJHMPRBVXWVSB-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CQNJIFNYKDBSHW-UHFFFAOYSA-N; [M+Na]+; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; PHWZKSVZUYICPH-IGAMQLNINA-N; [M+Na]+; UNPD61393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; JPPMZTKKLBBTOR-GIVSQGBSNA-N; [M+Na]+; 14-Acetoxy-15-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GOELMEMIXUGWKT-AYNDDELHNA-N; [M+Na]+; UNPD99596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; JXJUDJCWRDJMCG-JBNQBDGBNA-N; [M+Na]+; UNPD107779
