ACCESSION: MSBNK-SMB_Measured-HSA032P0472002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_1767': {'bp': 13847.0, 'sum': 52412.0}, 'HC9-pos_1777': {'bp': 13025.0, 'sum': 37795.0}, 'RA13-pos_1796': {'bp': 12565.0, 'sum': 31480.0}, 'HC5-pos_1953': {'bp': 8045.0, 'sum': 22368.0}, 'RA9-pos_1707': {'bp': 4581.0, 'sum': 13380.0}, 'HC3-pos_2150': {'bp': 3606.0, 'sum': 10774.0}, 'RA25-pos_1790': {'bp': 3285.0, 'sum': 9180.0}, 'HC13-pos_1953': {'bp': 2638.0, 'sum': 9155.0}, 'RA18-pos_1832': {'bp': 2463.0, 'sum': 9043.0}, 'RA15-pos_1956': {'bp': 2238.0, 'sum': 6479.0}, 'HC22-pos_1742': {'bp': 1652.0, 'sum': 6305.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 472.277030
COMMENT: PRECURSOR_M/Z_STDEV 0.002303
COMMENT: PRECURSOR_IN_MS1 mz 472.279239; int 999.000; delta(ppm) 14.436601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; IVMYPSGAKANJMT-UHFFFAOYSA-N; [M+DMSO+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; RZOMCFABNLIFKR-UHFFFAOYSA-N; [M+DMSO+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; UOLNKUZYDYFQME-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclopentanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; QCJQFSVPUPNRRJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; NKAIXQDVYXAWPS-LGWFVXIRNA-N; [M+DMSO+H]+; 1-Hexadecanosulfonyl-O-L-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; VUHAXGMSRIUZJO-UHFFFAOYSA-N; [M+H]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; ITGGDHXPHYIBGK-UHFFFAOYSA-N; [M+DMSO+H]+; 1'-methyl-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}-[1,4'-bipiperidin]-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; QREFMURXCVHHFG-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(5-{[methyl(prop-2-yn-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUHAXGMSRIUZJO-UHFFFAOYSA-N; [M+H]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMEKMJWGWXFVOU-AJVOMJRLNA-N; [M+H]+; N-[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; UTNRSLHBUZLCKT-FMKFCMHCNA-N; [M+H]+; N-[[(2R,3R)-8-(1-cyclopentenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; XJDJWUGNTSNWIE-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GAPGMZFVKJTQGF-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MVLXJSAAAKKOLW-UHFFFAOYSA-N; [M+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; OSBPWUGUGZAKLO-CCRMGDTHNA-N; [M+H]+; N-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ROLKVBCZCAZJKY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(4-methylphenyl)-4,6-bis[(1-methylpiperidin-4-yl)oxy]-5-methylsulfanylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LOKNZVCZJUKUMW-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-[4-[3-[2-(3,4-dimethoxyphenyl)ethylamino]-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; CHSUBEIBXDYFRM-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-methyl-4,6-bis[(1-methylpiperidin-4-yl)oxy]-5-methylsulfanylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.753; LOKNZVCZJUKUMW; [M+H]+; N-Cyclohexyl-N''-(4-(3-(3,4-dimethoxyphenethylamino)-2-hydroxypropoxy)phenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.818; MVLXJSAAAKKOLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.247; OSBPWUGUGZAKLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.898; GAPGMZFVKJTQGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.571; LMEKMJWGWXFVOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.814; UTNRSLHBUZLCKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; LOKNZVCZJUKUMW; [M+H]+; N-Cyclohexyl-N''-(4-(3-(3,4-dimethoxyphenethylamino)-2-hydroxypropoxy)phenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.408; MVLXJSAAAKKOLW; [M+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.926; LOKNZVCZJUKUMW; [M+H]+; N-Cyclohexyl-N'-(4-(3-(3,4-dimethoxyphenethylamino)-2-hydroxypropoxy)phenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.318; GAPGMZFVKJTQGF; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.165; OSBPWUGUGZAKLO; [M+H]+; N-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.242; LMEKMJWGWXFVOU; [M+H]+; N-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -634.087; UTNRSLHBUZLCKT; [M+H]+; N-[[(2S,3S)-8-(1-cyclopentenyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -796.916; ZQAKQWJCIMJCLL; [M+H]+; 4-[2-Hydroxy-3-[[1-[[(2E)-1,4-dioxo-4-methoxy-2-butenyl]amino]-p-menthan-8-yl]amino]propoxy]-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.892; ZAOGORDXMVBSRJ; [M+H]+; 4-[2-Hydroxy-3-[[8-[[(2E)-1,4-dioxo-4-methoxy-2-butenyl]amino]-p-menthan-1-yl]amino]propoxy]-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; MVLXJSAAAKKOLW; [M+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 472.279296; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.689
MS$FOCUSED_ION: PRECURSOR_M/Z 472.279296
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-0040900000-98de3a69ba887a08a497
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0650230 62.3518 ? 70.065173 14.4009 49.21 0.6969 10
  72.0805179 24.8075 ? 72.080675 13.1103 17.18 0.4152 11
  84.0814072 20.0253 ? 84.081614 26.5219 16.63 0.3427 10
  86.0962589 29.8652 ? 86.096474 13.0784 18.91 0.3908 11
  107.0493843 33.7494 ? 107.049703 4.7642 20.00 0.7227 9
  137.0610516 16.3838 ? 137.061553 14.6504 5.84 0.7746 9
  149.0606121 18.9402 ? 149.061198 17.0266 10.51 0.7127 11
  179.0718761 16.6166 ? 179.072831 17.8141 5.85 0.7042 8
  206.1165062 511.9841 ? 206.117923 6.6855 138.86 0.8091 11
  236.1274252 24.1619 ? 236.129451 16.5927 5.56 0.9747 9
  250.1428700 87.6134 ? 250.145216 8.8669 20.82 0.8808 11
  267.1702771 16.9555 ? 267.173041 21.3272 11.27 0.5590 9
  277.1915417 32.8865 ? 277.194030 14.1635 18.12 0.6420 10
  302.1518169 103.9121 ? 302.153491 16.5778 116.26 0.6103 9
  324.2301651 26.7369 ? 324.230976 7.3435 11.90 0.8648 8
  454.2707081 40.5767 ? 454.274786 17.0515 17.08 0.8534 11
  455.2519626 381.8135 ? 455.256069 5.4607 121.44 0.9455 11
  470.8039517 14.0166 ? 470.808516 8.2327 5.33 0.9129 8
  472.2007733 32.9842 ? 472.205380 15.5252 29.04 -0.6232 11
  472.2236026 27.0550 ? 472.228210 18.6988 17.39 -0.1681 9
  472.2776882 999.0000 ? 472.282297 2.1534 0.00 1.0000 11
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  70.065023 62.35 62
  72.080518 24.81 24
  84.081407 20.03 20
  86.096259 29.87 29
  107.049384 33.75 33
  137.061052 16.38 16
  149.060612 18.94 18
  179.071876 16.62 16
  206.116506 511.98 511
  236.127425 24.16 24
  250.142870 87.61 87
  267.170277 16.96 16
  277.191542 32.89 32
  302.151817 103.91 103
  324.230165 26.74 26
  454.270708 40.58 40
  455.251963 381.81 381
  470.803952 14.02 14
  472.200773 32.98 32
  472.223603 27.05 27
  472.277688 999.00 999
//
