ACCESSION: MSBNK-SMB_Measured-HSA032P0432003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_1845': {'bp': 7362.0, 'sum': 14565.0}, 'QC3-pos_1927': {'bp': 7271.0, 'sum': 15262.0}, 'QC4-pos_1931': {'bp': 6784.0, 'sum': 15327.0}, 'RA3-pos_1985': {'bp': 6665.0, 'sum': 13805.0}, 'HC18-pos_1945': {'bp': 6236.0, 'sum': 12696.0}, 'RA6-pos_2105': {'bp': 6043.0, 'sum': 10116.0}, 'QC5-pos_1901': {'bp': 4875.0, 'sum': 9772.0}, 'HC9-pos_1909': {'bp': 3123.0, 'sum': 7077.0}, 'HC22-pos_1867': {'bp': 2877.0, 'sum': 6600.0}, 'RA15-pos_2083': {'bp': 2868.0, 'sum': 7578.0}, 'RA10-pos_2013': {'bp': 2601.0, 'sum': 5683.0}, 'QC8-pos_1880': {'bp': 2563.0, 'sum': 5544.0}, 'HC25-pos_1988': {'bp': 2420.0, 'sum': 6304.0}, 'HC17-pos_1915': {'bp': 1311.0, 'sum': 4294.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 432.247477
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 432.249845; int 999.000; delta(ppm) 13.499000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; RDVIABFILVLRPD-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; GBUHOIAMRWKFKJ-UHFFFAOYSA-N; [M+H]+; N-[3-(4-methoxyphenyl)-4-phenylbutyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; FIORDRLDHTZRHY-UHFFFAOYSA-N; [M+H]+; 6-[(cyclohexylcarbamoyl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HFUHZMSLHLQQAV-UHFFFAOYSA-N; [M+H]+; ethyl 3-({3-ethyl-4-[2-(morpholin-4-yl)-2-oxoethyl]piperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; GTGDKNPKMFFAOT-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; MRLAOALNSBFOMY-HDVUGVBBNA-N; [M+H]+; N-[(1S,3S,4aR,9aS)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GUSMHFARJHQRFN-RFRNJRKISA-N; [M+H]+; (2S)-5-amino-2-[[(E,4Z)-4-(4-hexyl-2-oxa-6-azatricyclo[5.3.0.01,3]dec-8-en-10-ylidene)but-2-enoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MZRDRLOYHFZNCS-IZVHRENNSA-N; [M+H]+; (1S,3E,5S,7S,9E,11S,14S,15R,16S)-16-benzyl-5,7,13,14-tetramethyl-17-azatricyclo[9.7.0.01,15]octadeca-3,9,12-triene-2,6,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; WXBSCAIHDQWKBV-BQYQJAHWSA-N; [M+H]+; (E)-1-[4-[2-(azepan-1-yl)-2-oxoethyl]piperazin-1-yl]-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; DTDUNCYXZBUYOR-CMDGGOBGSA-N; [M+H]+; N-cyclopentyl-2-[4-[(E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; DFZFZNKWJVQXSW-VOTSOKGWSA-N; [M+H]+; (E)-N-[1-(2-oxo-2-pyrrolidin-1-ylethyl)piperidin-4-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; RJPXBNNJVQJVMH-VOTSOKGWSA-N; [M+H]+; (E)-1-[4-(2-oxo-2-pyrrolidin-1-ylethyl)piperazin-1-yl]-4-(2,3,4-trimethoxyphenyl)but-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.000; GTGDKNPKMFFAOT; [M+H]+; methyl (2S)-2-[[(2S)-1-(cyclohexanecarbonyl)piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.800; GTDKPPDIHTZNQJ; [M+H]+; N-[1-[2-(hydroxymethyl)pyrrolidin-1-yl]-4-methyl-1-oxopentan-2-yl]-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.930; JPLQGAWREHYNEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.708; ODQVZSIOVDUBSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.446; IRCKFTOCRBEXGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.835; DTDUNCYXZBUYOR; [M+H]+; trans-1-(3,4,5-Trimethoxy)cinnamoyl 4-N-cyclopentylaminocarbonylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.207; WXBSCAIHDQWKBV; [M+H]+; 1-(3,5-Dimethoxy-4-hydroxycinnamoyl)-4-hexahydroazepinylcarbonylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.034; HCWFTASRHQAIRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.769; HFUHZMSLHLQQAV; [M+H]+; ethyl 3-[[(3R,4S)-3-ethyl-4-(2-morpholin-4-yl-2-oxoethyl)piperidine-1-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.936; OTZAREIZRHIYQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.231; GAPWGLJPVCZXPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.833; LNXQCVQCDKRBBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.774; PHDWBIRGDILVJG; [M+H]+; N-butyl-3-[(4S)-1-[[4-(4-methoxyphenyl)oxan-4-yl]methyl]-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.203; GUSMHFARJHQRFN; [M+H]+; Epostatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.443; MRVGDKWBPBIUCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.955; NHANBWHFHPMELO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.564; DIBGIZAFZKVKJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.618; FIORDRLDHTZRHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.768; MRLAOALNSBFOMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.560; AMHLQJBMVIBTQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; GTGDKNPKMFFAOT; [M+H]+; methyl (2S)-2-[[(2S)-1-(cyclohexanecarbonyl)piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.691; GTGDKNPKMFFAOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.904; HCWFTASRHQAIRY; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(2-phenoxyacetyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.765; GAPWGLJPVCZXPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.251; ODQVZSIOVDUBSV; [M+H]+; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-(4-methoxybenzoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.862; DTDUNCYXZBUYOR; [M+H]+; (E)-N-Cyclopentyl-4-(1-oxo-3-(3,4-trimethoxyphenyl)-2-propenyl)-1-piperazineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -675.693; JPLQGAWREHYNEE; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -689.860; GTDKPPDIHTZNQJ; [M+H]+; N-{1-[2-(hydroxymethyl)pyrrolidin-1-yl]-4-methyl-1-oxopentan-2-yl}-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -700.268; WXBSCAIHDQWKBV; [M+H]+; 1-(3,5-Dimethoxy-4-hydroxycinnamoyl)-4-hexahydroazepinylcarbonylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -718.264; MRVGDKWBPBIUCR; [M+H]+; 11-{2-[4-(carboxylatomethyl)-1-(2-methoxyacetyl)piperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -755.256; LNXQCVQCDKRBBC; [M+H]+; 2-[({[3-methyl-6-(propan-2-yl)-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)cyclohex-2-en-1-yl]methyl}carbamoyl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; GTGDKNPKMFFAOT; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H34N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.829
MS$FOCUSED_ION: PRECURSOR_M/Z 432.249766
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0302900000-c924eb0bdce2116d2428
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  95.0600008 22.8061 95.060258 14.2857 9.79 0.6432 11 f{C5H7N2}/-3.93ppm,p-C18H27N1O5
  110.0712207 151.7680 110.071556 8.1765 57.14 0.8901 13 f{C7H10O1}/-12.68ppm,p-C16H24N3O4
  112.0867077 26.8978 112.087054 16.6657 9.94 0.6594 11 f{C7H12O1}/-13.91ppm,p-C16H22N3O4
  137.0597753 128.7359 137.060277 9.3098 39.27 0.7840 13 f{C8H9O2}/0.51ppm,p-C15H25N3O3
  156.0768130 135.7874 156.077451 6.9453 35.61 0.9121 13 f{C11H10N1}/-25.39ppm,p-C12H24N2O5
  180.1023515 31.3203 180.103323 14.2475 41.65 0.1034 11 f{C10H14N1O2}/2.48ppm,p-C13H20N2O3
  386.2450427 231.5857 386.247370 5.6544 70.57 0.7857 13 f{C23H34N2O3}/-29.39ppm,p-N1O2
  387.2268623 22.3610 387.229212 9.0257 10.00 0.4393 10 f{C23H33N1O4}/-34.99ppm,p-H1N2O1
  388.2605866 39.9105 388.262960 15.5360 16.45 0.7466 14 f{C22H34N3O3}/2.88ppm,p-C1O2
  414.2381008 18.5989 414.241100 18.8322 10.92 0.4330 10 f{C23H32N3O4}/-1.53ppm,p-H2O1
  432.1588469 14.8587 432.162312 22.8018 5.42 0.3105 10 ?
  432.1847682 32.2367 432.188234 21.2918 30.53 0.3025 10 ?
  432.2471611 999.0000 432.250629 3.6484 0.00 1.0000 13 f{C23H34N3O5}/-4.94ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  95.060001 22.81 22
  110.071221 151.77 151
  112.086708 26.90 26
  137.059775 128.74 128
  156.076813 135.79 135
  180.102351 31.32 31
  386.245043 231.59 231
  387.226862 22.36 22
  388.260587 39.91 39
  414.238101 18.60 18
  432.158847 14.86 14
  432.184768 32.24 32
  432.247161 999.00 999
//
