ACCESSION: MSBNK-SMB_Measured-HSA032P0371002
RECORD_TITLE: Characterized; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC26-pos_3578': {'bp': 26260.0, 'sum': 141715.0}, 'HC25-pos_3584': {'bp': 1019.0, 'sum': 7660.0}, 'QC8-pos_3468': {'bp': 3253.0, 'sum': 13325.0}, 'RA25-pos_3532': {'bp': 15832.0, 'sum': 89037.0}, 'HC14-pos_3613': {'bp': 9171.0, 'sum': 53369.0}, 'HC6-pos_3589': {'bp': 5010.0, 'sum': 30277.0}, 'QC2-pos_3504': {'bp': 3441.0, 'sum': 25637.0}, 'HC24-pos_3453': {'bp': 3278.0, 'sum': 18854.0}, 'HC12-pos_3738': {'bp': 3753.0, 'sum': 24408.0}, 'RA26-pos_3438': {'bp': 7335.0, 'sum': 43579.0}, 'QC7-pos_3504': {'bp': 2234.0, 'sum': 12275.0}, 'RA3-pos_3526': {'bp': 5091.0, 'sum': 30543.0}, 'HC23-pos_3512': {'bp': 1376.0, 'sum': 8499.0}, 'HC18-pos_3515': {'bp': 3728.0, 'sum': 19652.0}, 'QC1-pos_3447': {'bp': 4820.0, 'sum': 29242.0}, 'HC4-pos_3581': {'bp': 19755.0, 'sum': 107747.0}, 'RA18-pos_3533': {'bp': 10240.0, 'sum': 58994.0}, 'QC3-pos_3534': {'bp': 4122.0, 'sum': 26841.0}, 'QC5-pos_3508': {'bp': 3416.0, 'sum': 17598.0}, 'HC21-pos_3499': {'bp': 1126.0, 'sum': 5683.0}, 'HC10-pos_3566': {'bp': 11014.0, 'sum': 69026.0}, 'HC17-pos_3506': {'bp': 7433.0, 'sum': 47461.0}, 'QC4-pos_3546': {'bp': 2708.0, 'sum': 16612.0}, 'RA20-pos_3577': {'bp': 14611.0, 'sum': 82400.0}, 'HC2-pos_3669': {'bp': 15972.0, 'sum': 88755.0}, 'RA11-pos_3417': {'bp': 866.0, 'sum': 5838.0}, 'RA19-pos_3771': {'bp': 15941.0, 'sum': 89560.0}, 'HC11-pos_3578': {'bp': 5451.0, 'sum': 35660.0}, 'RA10-pos_3531': {'bp': 2579.0, 'sum': 16794.0}, 'HC16-pos_3789': {'bp': 2122.0, 'sum': 12329.0}, 'RA13-pos_3558': {'bp': 1926.0, 'sum': 10180.0}, 'HC22-pos_3526': {'bp': 13483.0, 'sum': 79147.0}, 'RA6-pos_3423': {'bp': 5323.0, 'sum': 33634.0}, 'QC6-pos_3483': {'bp': 1714.0, 'sum': 12594.0}, 'RA1-pos_3868': {'bp': 18413.0, 'sum': 106290.0}, 'RA8-pos_3506': {'bp': 3090.0, 'sum': 15152.0}, 'HC8-pos_3541': {'bp': 10455.0, 'sum': 51769.0}, 'RA7-pos_3405': {'bp': 3117.0, 'sum': 17367.0}, 'RA24-pos_3323': {'bp': 6667.0, 'sum': 38530.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 371.258213
COMMENT: PRECURSOR_M/Z_STDEV 0.000768
COMMENT: PRECURSOR_IN_MS1 mz 371.260424; int 923.571; delta(ppm) 11.328783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M+Na]+; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; RGHGKGRVFXQGOV-UHFFFAOYSA-N; [M+Na]+; 1-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M+Na]+; UNPD180754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; MIDQJBLRSOCEJR-BLIDYEAONA-N; [M+Na]+; UNPD150865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; IVFCAGMMCORQEJ-IMWNEFGKNA-N; [M+Na]+; Acetoxylimbricatolal;(13R)-15-Hydroxy-8(17)-labden-19-al acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; QIAWNQWNJDEDRK-OTTMKCRQNA-N; [M+Na]+; UNPD123501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; BCNNXHSXFZXSIE-DHUMTQTJNA-N; [M+Na]+; UNPD60766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; ZGRUAOBBKAMJBH-DMNYXDNMNA-N; [M+Na]+; UNPD129960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; IFILPTMVIJZOSJ-QQRRNAMENA-N; [M+Na]+; UNPD60798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; XMEKIZPKINZLRR-GNBIYGEDNA-N; [M+Na]+; UNPD158782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; FIZFZQIBGCHOJY-IUXPMGMMNA-N; [M+CH3OH+H]+; Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PYCLMAJRHLLHNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hept-1-ynyl-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; ISBNMFLPVWHCIH-PXNMLYILNA-N; [M+CH3OH+H]+; alpha-Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; CBFHPBXJYCFDAI-UHFFFAOYSA-N; [M+H]+; 3-(3-carbamoyl-2,2,5,5-tetramethylpyrrolidin-1-yl)oxy-1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; CRSGAADOUSXALX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; KKUHGHXXNPFDJB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-4-(4-methylpiperazin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; VVVBXYGILWHEDD-UHFFFAOYSA-N; [M+ACN+H]+; 1-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; CIHAXUDUJPXXEF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; AVDLWYHBABSSHC-NVHKGDCHNA-N; [M+ACN+H]+; Bb-3497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; ASTXCLFCCWPBCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; PXTDBFMKIWNGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; YRDMAGHINYDFEO-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-N-[3-[(1-piperidin-1-yl-2,3-dihydro-1H-inden-4-yl)oxy]propyl]-1,2,4-triazole-3,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; UAVKRIGSONVUBG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; FUNAEYIDIQUZMY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{3-[7'-hydroxy-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; NNGHJMSDBLGLBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-(2-methylpropanoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; KJSUPATVGPSLPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-methyl-7-(4-methylpiperazine-1-carbonyl)-9-oxoazonan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; KJBYJLKQYRFYSL-UHFFFAOYSA-N; [M+H]+; 1',3',5'-trimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,1'H-[3,4'-bipyrazole]-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; KAGOSLWQMDSMRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{2-[(2-acetamidoethyl)carbamoyl]pyrrolidin-1-yl}-N-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; LKTUMGPSCCSVJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(1-carbamoyl-2-methylpropyl)-N-ethyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; RLZAYLAVJDXRAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(morpholine-4-carbonyl)-8'-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; SRKQUQMCVHDJDD-WCEDTRLTSA-N; [M+Na]+; 2-cyclohexyl-1-[(E)-[(1E)-1-[(N'-cyclohexylcarbamimidoyl)hydrazinylidene]propan-2-ylidene]amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRSGAADOUSXALX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M+Na]+; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXTDBFMKIWNGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIANYLYHDLQNBW-PLQVETHNNA-N; [M+CH3OH+H]+; nor-Plakotenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIHAXUDUJPXXEF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KKUHGHXXNPFDJB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-4-(4-methylpiperazin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; VVVBXYGILWHEDD-UHFFFAOYSA-N; [M+ACN+H]+; 1-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CIIWZLVTUAUIGG-ARNWTXQJNA-N; [M+Na]+; UNPD96356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FQZKQNXALVZIIH-APGMQIBONA-N; [M+Na]+; UNPD9545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XCBKJOCQMTZFQG-DTQAZKPQSA-N; [M+Na]+; 12,15-Epoxy-13,14-dimethyleicosa-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KJSUPATVGPSLPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-methyl-7-(4-methylpiperazine-1-carbonyl)-9-oxoazonan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; CBFHPBXJYCFDAI-UHFFFAOYSA-N; [M+H]+; 3-(3-carbamoyl-2,2,5,5-tetramethylpyrrolidin-1-yl)oxy-1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; RQPSFUSQKQJYDK-KBJSVAQDNA-N; [M+Na]+; UNPD18289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LVOCSKOFMXWOOV-CVCFSQDENA-N; [M+Na]+; UNPD116020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+Na]+; 2-Hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; NHKCGHLAYLEGBD-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-2-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; UAVKRIGSONVUBG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M+Na]+; UNPD112755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; MPJIHLVHOCEXNG-KLLYDCBINA-N; [M+Na]+; UNPD88986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MXPSDGOATJUNDN-XKYKWEEWNA-N; [M+Na]+; Dinorlithocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ASTXCLFCCWPBCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LKTUMGPSCCSVJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(1-carbamoyl-2-methylpropyl)-N-ethyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XQXASYPXMXVQCZ-ATNGIOALNA-N; [M+Na]+; UNPD15144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JPDRASHSWRWLOW-UHFFFAOYSA-N; [M+Na]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; AVDLWYHBABSSHC-NVHKGDCHNA-N; [M+ACN+H]+; Bb-3497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NNGHJMSDBLGLBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-(2-methylpropanoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JDPJNLGDCVKZFL-NTCAYCPXSA-N; [M+Na]+; 12,15-Epoxy-13,14-dimethyleicosa-12,14,16-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ZLLSCHIRYLXIBT-KBJSVAQDNA-N; [M+Na]+; UNPD54286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M+Na]+; UNPD78418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ZKJIQRFDYWCCIQ-UHFFFAOYSA-N; [M+Na]+; CNP0450679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UCSNJCLUEXCBAM-UHFFFAOYSA-N; [M+Na]+; methyl 2-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; KUJKCZZRNAACDH-DCWNFPLANA-N; [M+Na]+; Calcaratarin A;(+)-Calcaratarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZETHHMPKDUSZQQ-WDRCQCSMNA-N; [M+Na]+; UNPD35661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NSAAWTDAMZJSEO-MQZFQUNWNA-N; [M+Na]+; UNPD90004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BXFIQIHHUYQVJG-QZSDCCRHNA-N; [M+Na]+; UNPD168122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MAJGNSQEHSUITF-XOVLZFTFNA-N; [M+Na]+; UNPD37377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; JRZFHWMZPGSVCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZGRUAOBBKAMJBH-DMNYXDNMNA-N; [M+Na]+; UNPD129960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; JCBAZHGUSUVXEZ-FVDBYOINNA-N; [M+Na]+; UNPD102317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CGEUPVXPOYJOQH-UHFFFAOYSA-N; [M+Na]+; 5-(9-hydroxy-2-methylnonan-2-yl)-2-(3-hydroxycyclohexyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PDJCFUBZSXJGDN-BLIDYEAONA-N; [M+Na]+; Villenol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; FUNAEYIDIQUZMY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{3-[7'-hydroxy-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KEZVSOKCOXNINZ-UHFFFAOYSA-N; [M+Na]+; Myrsinoic Acid A Hydrogenated Derivative
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M+Na]+; UNPD56876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; FVVNLEXAZHEDCJ-ZULPGFJRNA-N; [M+Na]+; 3beta-Acetoxy-15-hydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M+Na]+; UNPD61660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OWKGEPMKWDOLFO-APGMQIBONA-N; [M+Na]+; UNPD80779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ZSQKSEACUBGYHI-XKLBQBETNA-N; [M+Na]+; UNPD129964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; HUCKGXAJNDDTLW-PVIUTHOWNA-N; [M+Na]+; UNPD2797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M+Na]+; UNPD180754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M+Na]+; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; SBZJHVNXTCIAGI-UHFFFAOYSA-N; [M+Na]+; CNP0444208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M+Na]+; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; XXKXYCZWYIZXHT-FAINLVPWNA-N; [M+Na]+; UNPD152285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M+Na]+; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KAGOSLWQMDSMRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{2-[(2-acetamidoethyl)carbamoyl]pyrrolidin-1-yl}-N-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; NEJSKGWZNDCYKZ-IKQUTSCTNA-N; [M+Na]+; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SUYQVSKRMISAPC-ZBLREASPNA-N; [M+Na]+; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MIDQJBLRSOCEJR-BLIDYEAONA-N; [M+Na]+; UNPD150865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M+Na]+; CNP0436998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; YXDQUVQJILFBLK-KLLYDCBINA-N; [M+Na]+; UNPD150044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; MSHQCXZTTKTIFR-CTJSUMHKNA-N; [M+Na]+; UNPD100683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; CZUWIMDOXXXJRE-UHMYDTRPNA-N; [M+Na]+; ent-15-Acetoxy-7,13-labdadien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M+Na]+; UNPD188362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MCTLHBSXZUSYKL-XKLNYVOBNA-N; [M+Na]+; 15-Acetoxy-8,13E-labdadien-19-ol
