ACCESSION: MSBNK-SMB_Measured-HSA032P0557002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-pos_7730': {'bp': 3602.0, 'sum': 7016.0}, 'RA6-pos_6908': {'bp': 2936.0, 'sum': 8181.0}, 'RA12-pos_7212': {'bp': 2079.0, 'sum': 5642.0}, 'HC5-pos_7048': {'bp': 2050.0, 'sum': 5655.0}, 'HC22-pos_7675': {'bp': 1914.0, 'sum': 4461.0}, 'RA12-pos_6843': {'bp': 1665.0, 'sum': 4356.0}, 'RA6-pos_7024': {'bp': 1614.0, 'sum': 5709.0}, 'HC17-pos_6866': {'bp': 1440.0, 'sum': 3931.0}, 'HC22-pos_7249': {'bp': 1437.0, 'sum': 4900.0}, 'HC22-pos_7153': {'bp': 1218.0, 'sum': 3306.0}, 'RA3-pos_6934': {'bp': 1214.0, 'sum': 3249.0}, 'HC4-pos_7139': {'bp': 1115.0, 'sum': 3711.0}, 'HC17-pos_7545': {'bp': 1108.0, 'sum': 2127.0}, 'HC4-pos_7043': {'bp': 1034.0, 'sum': 3117.0}, 'HC21-pos_7524': {'bp': 957.0, 'sum': 1518.0}, 'RA20-pos_7508': {'bp': 592.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 557.452273
COMMENT: PRECURSOR_M/Z_STDEV 0.001505
COMMENT: PRECURSOR_IN_MS1 mz 557.455715; int 310.754; delta(ppm) 19.630555
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.832; NLEUGYLVAUVHNB; [M+H]+; 5,5,9,14-tetramethyl-6-oxo-15-oxapentacyclo[11.3.1.0¹,¹⁰.0⁴,⁹.0¹⁴,¹⁶]heptadecan-7-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.802; IENUBPGXGRTNFS; [M+C2H3N+H]+; [(2S)-1-(11-acetamidoundecoxymethoxy)-3-hydroxypropan-2-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.945; UKYMSAWZDMPWGO; [M+C2H3N+H]+; [2-Acetyloxy-4-(3-heptadecoxy-2-hydroxypropoxy)-4-oxobutyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.071; DWGJIZGIJCSTGZ; [M+C2H3N+H]+; 6-[(2-Methoxy-3-octadecoxypropoxy)carbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.290; APEWUMQYSXJJIT; [M+C2H3N+H]+; 18-[3-[2-(2-Butoxyethoxy)ethoxy]propylamino]-18-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.716; MSWIUCDJVCBXMN; [M+H]+; 5,5,9,14-tetramethyl-7-oxo-15-oxapentacyclo[11.3.1.0¹,¹⁰.0⁴,⁹.0¹⁴,¹⁶]heptadecan-6-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.994; NPXJGAGCYUVXLX; [M+C2H3N+H]+; methyl 10-oxo-10-[[(2S,3S,4R)-1,3,4-trihydroxyoctadecan-2-yl]amino]decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.914; JLSDDEHFJHXGEA; [M+C2H3N+H]+; 2-[Bis(2-hydroxydodecyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.044; LQGWTUVUCVOFTN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.280; ZVPCVYNJJCMBDC; [M+C2H3N+H]+; N-[3-[2-[5-[2-(2-hydroxyethoxy)ethoxy]cyclodecyl]ethoxy]propyl]-6-[(2-methylpropan-2-yl)oxy]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.118; QANGUIVKEOUDQS; [M+H]+; 7-{5a,5b,8,8,9,11a,13b-heptamethyl-1H,2H,3H,3aH,4H,5H,5aH,5bH,7aH,8H,9H,10H,11H,11aH,11bH,13aH,13bH-cyclopenta[a]chrysen-3-yl}octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.111; RPNQSBRWCFSYND; [M+C2H3N+H]+; 23-(2-hydroxyethoxy)-N-[2-(2-hydroxyethoxy)ethyl]-20-oxotricosanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C36H61O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.631
MS$FOCUSED_ION: PRECURSOR_M/Z 557.455712
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-2cb9aa3ccf9f97a74136
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  521.4343162 71.7981 521.440518 16.0308 20.54 0.7281 16 f{C36H57O2}/-1.90ppm,p-H4O2
  539.4465359 97.0170 539.453373 15.9775 38.86 0.7964 16 f{C36H59O3}/1.23ppm,p-H2O1
  557.3864952 137.2109 557.393994 16.2132 59.43 0.3075 13 ?
  557.4513984 999.0000 557.458899 6.5494 0.00 1.0000 16 f{C36H61O4}/-9.04ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  521.434316 71.80 71
  539.446536 97.02 97
  557.386495 137.21 137
  557.451398 999.00 999
//
