ACCESSION: MSBNK-SMB_Measured-HSA032P0510000
RECORD_TITLE: Annotated; LysoPC(17:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC3-pos_5087': {'bp': 13012.0, 'sum': 35920.0}, 'RA1-pos_5144': {'bp': 6098.0, 'sum': 21633.0}, 'RA1-pos_4898': {'bp': 3682.0, 'sum': 8529.0}, 'HC25-pos_4704': {'bp': 3397.0, 'sum': 10578.0}, 'RA1-pos_4941': {'bp': 3311.0, 'sum': 10151.0}, 'RA11-pos_4599': {'bp': 3132.0, 'sum': 8994.0}, 'HC3-pos_4884': {'bp': 2566.0, 'sum': 5613.0}, 'HC16-pos_4779': {'bp': 2297.0, 'sum': 6882.0}, 'HC16-pos_4964': {'bp': 2153.0, 'sum': 5245.0}, 'RA21-pos_3621': {'bp': 2142.0, 'sum': 5997.0}, 'RA17-pos_4851': {'bp': 2122.0, 'sum': 5993.0}, 'HC13-pos_4965': {'bp': 1906.0, 'sum': 5386.0}, 'RA2-pos_4911': {'bp': 1888.0, 'sum': 4599.0}, 'HC25-pos_4530': {'bp': 1870.0, 'sum': 5591.0}, 'RA15-pos_4865': {'bp': 1529.0, 'sum': 4116.0}, 'HC3-pos_4924': {'bp': 1430.0, 'sum': 4007.0}, 'RA25-pos_4778': {'bp': 1286.0, 'sum': 4400.0}, 'HC25-pos_4513': {'bp': 1025.0, 'sum': 3700.0}, 'RA9-pos_4455': {'bp': 1025.0, 'sum': 3139.0}, 'QC3-pos_4639': {'bp': 602.0, 'sum': 1680.0}, 'QC8-pos_4577': {'bp': 567.0, 'sum': 1126.0}, 'RA22-pos_4561': {'bp': 537.0, 'sum': 1414.0}, 'HC20-pos_4872': {'bp': 496.0, 'sum': 1419.0}, 'QC4-pos_4695': {'bp': 430.0, 'sum': 1551.0}, 'HC9-pos_4693': {'bp': 315.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 510.352719
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 510.356290; int 415.776; delta(ppm) 18.408547
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H50N7O5P; [M+Na]+; delta(ppm) 17936.402504
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H51N5O2S4; [M+IsoProp+H]+; delta(ppm) 60428.604190
COMMENT: PROPOSED_MF MS-FINDER 2.850; C25H35N7O; [M+IsoProp+H]+; delta(ppm) 60433.564280
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H47N5O8; [M+H]+; delta(ppm) 12.830526
COMMENT: PROPOSED_MF MS-FINDER 2.832; C19H49NO4P2S; [M+IsoProp+H]+; delta(ppm) 60443.609088
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H39N7OS; [M+IsoProp+H]+; delta(ppm) 60426.136388
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H49N9O4S; [M+Na]+; delta(ppm) 17932.911637
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H44N5O2PS; [M+IsoProp+H]+; delta(ppm) 60422.496948
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H51N11OS3; [M+H]+; delta(ppm) 9.783923
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H57N3OS3; [M+Na]+; delta(ppm) 17925.695225
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H52N9O2PS2; [M+H]+; delta(ppm) 13.152943
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H40N14O2S; [M+ACN+H]+; delta(ppm) 30339.474444
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H36N16O; [M+ACN+H]+; delta(ppm) 30323.120293
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H47N3OS; [M+H]+; delta(ppm) 9.850911
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H44N6O7; [M+ACN+H]+; delta(ppm) 30320.316576
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H47N3O5S2; [M+IsoProp+H]+; delta(ppm) 60421.655384
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H49N3O6; [M+Na]+; delta(ppm) 17934.304034
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H55NO7S2; [M+H]+; delta(ppm) 13.748334
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H41N14O2P; [M+ACN+H]+; delta(ppm) 30319.684550
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H45N17OS; [M+Na]+; delta(ppm) 17915.556610
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H40N8O4; [M+ACN+H]+; delta(ppm) 30340.900989
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H41N12O3P; [M+ACN+H]+; delta(ppm) 30343.050924
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H59N3OS4; [M+H]+; delta(ppm) -9.965406
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H35N9O3; [M+IsoProp+H]+; delta(ppm) 60442.428065
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H59NO2S4; [M+H]+; delta(ppm) 12.045523
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H61N3OS4; [M+Na]+; delta(ppm) 17918.850895
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H39N13O4S; [M+IsoProp+H]+; delta(ppm) 60419.112289
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H35N15OS; [M+IsoProp+H]+; delta(ppm) 60440.916949
COMMENT: PROPOSED_MF MS-FINDER 2.705; C31H40N4; [M+ACN+H]+; delta(ppm) 30324.165691
COMMENT: PROPOSED_MF MS-FINDER 2.704; C26H43NO3S; [M+IsoProp+H]+; delta(ppm) 60420.219652
COMMENT: PROPOSED_MF MS-FINDER 2.698; C26H53N3OS2; [M+Na]+; delta(ppm) 17932.539647
COMMENT: PROPOSED_MF MS-FINDER 2.685; C27H54NO2PS; [M+Na]+; delta(ppm) 17936.030512
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H48N6O2S2; [M+ACN+H]+; delta(ppm) 30318.508991
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H40N10O3; [M+ACN+H]+; delta(ppm) 30317.534713
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H49N5O5; [M+Na]+; delta(ppm) 17911.497082
COMMENT: PROPOSED_MF MS-FINDER 2.664; C24H57NO4S2; [M+Na]+; delta(ppm) 17912.448038
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H39N11O5S; [M+IsoProp+H]+; delta(ppm) 60443.863857
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H48N4O3S2; [M+ACN+H]+; delta(ppm) 30341.875311
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H35N11O2; [M+IsoProp+H]+; delta(ppm) 60417.676564
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H43N5O2S2; [M+IsoProp+H]+; delta(ppm) 60443.460148
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H49N13S2; [M+Na]+; delta(ppm) 17923.351873
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H36N13O2P; [M+IsoProp+H]+; delta(ppm) 60444.705456
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H55NOS5; [M+IsoProp+H]+; delta(ppm) 60437.064188
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H44N4O8; [M+ACN+H]+; delta(ppm) 30343.682979
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H48N2OS2; [M+ACN+H]+; delta(ppm) 30333.507578
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H48N10OS3; [M+ACN+H]+; delta(ppm) 30340.448763
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H45N15O2S; [M+Na]+; delta(ppm) 17938.363744
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H52N2OS3; [M+ACN+H]+; delta(ppm) 30326.495376
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H49N8O2PS2; [M+ACN+H]+; delta(ppm) 30344.025249
COMMENT: PROPOSED_MF MS-FINDER 2.596; C32H48NO2P; [M+H]+; delta(ppm) 13.219931
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H43N17OS; [M+H]+; delta(ppm) -13.144667
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H43N7OS2; [M+IsoProp+H]+; delta(ppm) 60418.708599
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H47N13S2; [M+H]+; delta(ppm) -5.621585
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H44N12S2; [M+ACN+H]+; delta(ppm) 30324.094581
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H56N2OS4; [M+ACN+H]+; delta(ppm) 30319.483270
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H56N5O3PS2; [M+H]+; delta(ppm) -14.119586
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H40N12S; [M+ACN+H]+; delta(ppm) 30331.106750
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H43N13S; [M+H]+; delta(ppm) 0.983824
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H49O7P; [M+ACN+H]+; delta(ppm) 30331.879392
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H49N11O3S; [M+Na]+; delta(ppm) 17910.104747
COMMENT: PROPOSED_MF MS-FINDER 2.441; C25H51NO9; [M+H]+; delta(ppm) -14.441985
COMMENT: PROPOSED_MF MS-FINDER 2.433; C29H44N2OS; [M+ACN+H]+; delta(ppm) 30340.519876
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H51NOS4; [M+IsoProp+H]+; delta(ppm) 60444.492233
COMMENT: PROPOSED_MF MS-FINDER 2.419; C19H45N13S; [M+Na]+; delta(ppm) 17930.196263
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H43N3S2; [M+IsoProp+H]+; delta(ppm) 60434.596346
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H31N17; [M+IsoProp+H]+; delta(ppm) 60423.593272
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H40N16OS; [M+ACN+H]+; delta(ppm) 30316.108233
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H43N11S3; [M+IsoProp+H]+; delta(ppm) 60441.949029
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H47N3S3; [M+IsoProp+H]+; delta(ppm) 60427.168439
COMMENT: PROPOSED_MF MS-FINDER 2.318; C28H49N5S; [M+Na]+; delta(ppm) 17916.576982
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H51N13S3; [M+H]+; delta(ppm) -12.226907
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H48N12S3; [M+ACN+H]+; delta(ppm) 30317.082507
COMMENT: PROPOSED_MF MS-FINDER 2.264; C24H53O2PS2; [M+ACN+H]+; delta(ppm) 30330.071766
COMMENT: PROPOSED_MF MS-FINDER 2.260; C31H45N5; [M+Na]+; delta(ppm) 17923.421282
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H48O4S; [M+ACN+H]+; delta(ppm) 30319.935478
COMMENT: PROPOSED_MF MS-FINDER 2.249; C16H59N7S5; [M+H]+; delta(ppm) 10.701725
COMMENT: PROPOSED_MF MS-FINDER 2.222; C14H56N6S5; [M+ACN+H]+; delta(ppm) 30341.423084
COMMENT: PROPOSED_MF MS-FINDER 2.187; C24H39N13; [M+H]+; delta(ppm) 7.589320
COMMENT: PROPOSED_MF MS-FINDER 2.173; C28H39N3S; [M+IsoProp+H]+; delta(ppm) 60442.024357
COMMENT: PROPOSED_MF MS-FINDER 2.167; C33H43N5; [M+H]+; delta(ppm) -5.554600
COMMENT: PROPOSED_MF MS-FINDER 2.166; C22H36N12; [M+ACN+H]+; delta(ppm) 30338.119015
COMMENT: PROPOSED_MF MS-FINDER 2.160; C27H49O2PS; [M+ACN+H]+; delta(ppm) 30337.084017
COMMENT: PROPOSED_MF MS-FINDER 2.135; C12H39N21S; [M+H]+; delta(ppm) 14.127915
COMMENT: PROPOSED_MF MS-FINDER 2.135; C30H47N5S; [M+H]+; delta(ppm) -12.159922
COMMENT: PROPOSED_MF MS-FINDER 2.128; C21H57O2PS3; [M+ACN+H]+; delta(ppm) 30323.059611
COMMENT: PROPOSED_MF MS-FINDER 2.110; C19H51N3S4; [M+IsoProp+H]+; delta(ppm) 60419.740636
COMMENT: PROPOSED_MF MS-FINDER 2.098; C28H44N4S; [M+ACN+H]+; delta(ppm) 30317.153617
COMMENT: PROPOSED_MF MS-FINDER 2.055; C25H53N5S2; [M+Na]+; delta(ppm) 17909.732774
COMMENT: PROPOSED_MF MS-FINDER 2.013; C22H41N13; [M+Na]+; delta(ppm) 17937.040746
COMMENT: PROPOSED_MF MS-FINDER 1.940; C12H35N17S; [M+IsoProp+H]+; delta(ppm) 60416.165519
COMMENT: PROPOSED_MF MS-FINDER 1.884; C30H45O2P; [M+ACN+H]+; delta(ppm) 30344.096363
COMMENT: PROPOSED_MF MS-FINDER 1.852; C21H56O2S4; [M+ACN+H]+; delta(ppm) 30342.849634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4016.506; C25H52NO7P; [M+H]+; delta(ppm) 1.711646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4011.425; C25H52NO7P; [M+H]+; delta(ppm) 1.711646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.028; C25H44N2O6; [M+C2H3N+H]+; delta(ppm) 4.948165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.250; C30H49NO4; [M+Na]+; delta(ppm) 17926.136619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.569; C26H40N6O2; [M+C2H3N+H]+; delta(ppm) 2.327596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.718; C30H44O4; [M+C2H3N+H]+; delta(ppm) -2.934072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.984; C25H49N3O6; [M+Na]+; delta(ppm) 17934.304034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.453; C31H40N4; [M+C2H3N+H]+; delta(ppm) -5.554600
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.687; C27H48O4S; [M+C2H3N+H]+; delta(ppm) -9.539429
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H52NO7P; [M+H]+; delta(ppm) 1.711646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H44N2O6; [M+C2H3N+H]+; delta(ppm) 4.948165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H49NO4; [M+Na]+; delta(ppm) 17926.136619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.480; C25H52NO7P; [M+H]+; delta(ppm) 1.711646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.399; C25H52NO7P; [M+H]+; delta(ppm) 1.711646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H52NO7P; [M+H]+; delta(ppm) 1.711646
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; SRRQPVVYXBTRQK-XMMPIXPASA-N; C25H52NO7P; Spectral Match to 1-Heptadecanoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.340; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+H]+; CCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.330; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+H]+; CCCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.118; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@H](COC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.961; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+H]+; CCCCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+H]+; CCCCCCCCCCC\C=C/C[C@H](COC[C@@H](O)CO[P@]([O-])(=O)OCC[N+](C)(C)C)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.819; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+H]+; LysoPC(17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+H]+; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+H]+; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+H]+; UNPD34834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+H]+; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; AEGNMLQHVFYYLW-XMMPIXPASA-N; [M+H]+; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+H]+; LysoPE(0:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+H]+; LysoPE(20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; VEGXETMJINRLTH-BOZYPMBZSA-N; [M+IsoProp+H]+; gentamycin C1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; GVRZVXAZUMNJAE-NSQJDVJJNA-N; [M+H]+; Daphnioldhanin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; QOCRZHBXYGQZJC-BDFPUGLQNA-N; [M+ACN+H]+; Acremolide C;(-)-Acremolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; ZJZZCSLJPWOLEJ-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-9-[1-(3-hydroxy-1,5-dimethylpiperidin-2-yl)ethyl]-10,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,9H,11H,11aH,11bH-cyclohexa[a]fluoren-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M+IsoProp+H]+; UNPD199803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; PHEDTZMKZFQCLH-UHFFFAOYSA-N; [M+H]+; heptadecyl 3-hydroxy-4-{[(4-methoxyphenyl)imino]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; SBSRDDBYEIPHHD-ZPZAUSKHNA-N; [M+IsoProp+H]+; UNPD199804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; HHHQNSZMERXRKE-VUDDKEFSNA-N; [M+IsoProp+H]+; UNPD119313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; JGGVZVHEMQUWFO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; JTCXCBOSTUQBAC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-amino-2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; MPGAEWDHGTYKQH-UHFFFAOYSA-N; [M+IsoProp+H]+; 26-amino-26-(2-hydroxyethyl)-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; GECOOJODWZCVAQ-UHFFFAOYSA-N; [M+H]+; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KZPVXDGWPHSANM-UHFFFAOYSA-N; [M+H]+; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; OEHKAGGLJKOHDJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; SBMHAXSKGDTNIV-UHFFFAOYSA-N; [M+H]+; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; OZPFQWJEUPSKNG-UHFFFAOYSA-N; [M+H]+; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; SHPNXUNENDVMRG-QAOSGDJLSA-N; [M+IsoProp+H]+; Severibuxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; MMXDBXRABWBMKT-IKQHLMDPNA-N; [M+Na]+; Calyciphylline P;(-)-Calyciphylline P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; ARDFSIDXELYPKE-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; FORWRDQSUGFECJ-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; KHQXXGUNOORCPT-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; DXEYXEKGPLFLIK-UHFFFAOYSA-N; [M+ACN+H]+; N-{3-[8-(but-3-en-1-yl)-1,7-dioxaspiro[5.5]undecan-2-yl]propyl}-3-hydroxy-4-(3-methoxypropanamido)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; ADSFCMUWPFZUTA-UHFFFAOYSA-N; [M+Na]+; 4-(2-azaniumylethyl)-12-cyclohexyl-11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; MQYCSIAKLWQYQP-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-azaniumylethyl)-6-benzyl-3-(6-hydroxyundec-4-en-1-yl)cyclohexyl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; NYEAHHLFXBAFLV-UHFFFAOYSA-N; [M+IsoProp+H]+; 18-amino-18-(2-hydroxyethyl)-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; QTNAFZASVRWZNR-OQKRPEOCNA-N; [M+ACN+H]+; UNPD130115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M+IsoProp+H]+; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; RDWDBWKELMXYEA-UHFFFAOYSA-P; [M+Na]+; 2-(4-{3-[1-methyl-6-(1-methylpiperidin-1-ium-4-yl)-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-1-ium-2-yl]propanoyl}piperazin-1-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M+IsoProp+H]+; 18-amino-19-(hydroxymethyl)-24,24-dimethyl-25-oxahexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ZISVYIIZULIHFK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 5-(2-{2-[(benzylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
