ACCESSION: MSBNK-SMB_Measured-HSA032P0551000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'HC26-pos_5769': {'bp': 93980.0, 'sum': 116472.0}, 'RA22-pos_5607': {'bp': 66874.0, 'sum': 80910.0}, 'RA22-pos_5594': {'bp': 60777.0, 'sum': 71957.0}, 'RA23-pos_5575': {'bp': 50239.0, 'sum': 62663.0}, 'HC26-pos_5757': {'bp': 43852.0, 'sum': 57203.0}, 'HC8-pos_5570': {'bp': 43803.0, 'sum': 51252.0}, 'HC8-pos_5583': {'bp': 42332.0, 'sum': 51160.0}, 'HC6-pos_5717': {'bp': 38898.0, 'sum': 47646.0}, 'HC24-pos_5577': {'bp': 35517.0, 'sum': 44439.0}, 'HC8-pos_6277': {'bp': 33750.0, 'sum': 40307.0}, 'HC24-pos_5592': {'bp': 32129.0, 'sum': 39804.0}, 'HC4-pos_5736': {'bp': 29586.0, 'sum': 35804.0}, 'RA26-pos_5451': {'bp': 27476.0, 'sum': 33399.0}, 'HC6-pos_5726': {'bp': 26330.0, 'sum': 33101.0}, 'RA23-pos_5565': {'bp': 25473.0, 'sum': 30603.0}, 'RA26-pos_5442': {'bp': 22554.0, 'sum': 28452.0}, 'HC4-pos_5751': {'bp': 21377.0, 'sum': 26664.0}, 'HC17-pos_5590': {'bp': 18715.0, 'sum': 23901.0}, 'HC13-pos_5989': {'bp': 15793.0, 'sum': 21269.0}, 'HC7-pos_5739': {'bp': 15717.0, 'sum': 20540.0}, 'HC13-pos_5998': {'bp': 14980.0, 'sum': 18211.0}, 'RA6-pos_5548': {'bp': 14298.0, 'sum': 17509.0}, 'RA20-pos_5664': {'bp': 11364.0, 'sum': 13764.0}, 'RA22-pos_6387': {'bp': 11255.0, 'sum': 13454.0}, 'RA23-pos_6039': {'bp': 9617.0, 'sum': 10943.0}, 'RA7-pos_5635': {'bp': 7373.0, 'sum': 9975.0}, 'RA18-pos_4800': {'bp': 7013.0, 'sum': 8387.0}, 'RA11-pos_5616': {'bp': 6704.0, 'sum': 9752.0}, 'HC24-pos_6325': {'bp': 6643.0, 'sum': 8614.0}, 'RA26-pos_6175': {'bp': 6516.0, 'sum': 8243.0}, 'QC4-pos_5656': {'bp': 6212.0, 'sum': 7485.0}, 'HC14-pos_5702': {'bp': 6120.0, 'sum': 7594.0}, 'QC1-pos_5420': {'bp': 5559.0, 'sum': 7274.0}, 'RA19-pos_5878': {'bp': 5535.0, 'sum': 7223.0}, 'HC2-pos_5915': {'bp': 5238.0, 'sum': 7541.0}, 'HC26-pos_6266': {'bp': 5166.0, 'sum': 6519.0}, 'RA18-pos_4818': {'bp': 5082.0, 'sum': 5895.0}, 'QC5-pos_5536': {'bp': 5040.0, 'sum': 6719.0}, 'HC23-pos_5589': {'bp': 4993.0, 'sum': 6111.0}, 'RA24-pos_5382': {'bp': 4963.0, 'sum': 6447.0}, 'RA8-pos_5384': {'bp': 4963.0, 'sum': 6407.0}, 'QC3-pos_5589': {'bp': 4703.0, 'sum': 6280.0}, 'QC2-pos_5501': {'bp': 4630.0, 'sum': 6132.0}, 'HC5-pos_5745': {'bp': 4292.0, 'sum': 5158.0}, 'HC4-pos_6205': {'bp': 4150.0, 'sum': 4914.0}, 'QC6-pos_5304': {'bp': 3753.0, 'sum': 5234.0}, 'HC11-pos_5744': {'bp': 3655.0, 'sum': 4642.0}, 'QC8-pos_5516': {'bp': 3562.0, 'sum': 4581.0}, 'HC1-pos_5895': {'bp': 3533.0, 'sum': 4448.0}, 'RA6-pos_6014': {'bp': 3516.0, 'sum': 4176.0}, 'RA25-pos_5771': {'bp': 3351.0, 'sum': 4673.0}, 'HC6-pos_6184': {'bp': 3343.0, 'sum': 3901.0}, 'HC22-pos_5711': {'bp': 3153.0, 'sum': 4167.0}, 'HC18-pos_5612': {'bp': 3138.0, 'sum': 4157.0}, 'RA22-pos_6072': {'bp': 3065.0, 'sum': 4532.0}, 'RA13-pos_5766': {'bp': 2978.0, 'sum': 3639.0}, 'RA18-pos_5672': {'bp': 2956.0, 'sum': 4106.0}, 'HC24-pos_6022': {'bp': 2925.0, 'sum': 3756.0}, 'HC9-pos_5745': {'bp': 2852.0, 'sum': 3565.0}, 'HC7-pos_6212': {'bp': 2803.0, 'sum': 4828.0}, 'QC7-pos_5449': {'bp': 2687.0, 'sum': 3654.0}, 'RA12-pos_5916': {'bp': 2317.0, 'sum': 2977.0}, 'RA7-pos_6065': {'bp': 2063.0, 'sum': 2573.0}, 'HC3-pos_6108': {'bp': 2014.0, 'sum': 2828.0}, 'HC10-pos_5665': {'bp': 1819.0, 'sum': 2481.0}, 'RA9-pos_5444': {'bp': 1800.0, 'sum': 2430.0}, 'RA26-pos_5885': {'bp': 1783.0, 'sum': 2792.0}, 'RA24-pos_6137': {'bp': 1748.0, 'sum': 2240.0}, 'HC3-pos_6529': {'bp': 1536.0, 'sum': 2197.0}, 'HC21-pos_5637': {'bp': 1417.0, 'sum': 1927.0}, 'RA19-pos_5007': {'bp': 1375.0, 'sum': 2089.0}, 'RA24-pos_5849': {'bp': 1312.0, 'sum': 2071.0}, 'HC14-pos_6140': {'bp': 1257.0, 'sum': 2174.0}, 'RA25-pos_6380': {'bp': 1244.0, 'sum': 1854.0}, 'HC6-pos_6492': {'bp': 1168.0, 'sum': 2081.0}, 'HC25-pos_6091': {'bp': 1118.0, 'sum': 1526.0}, 'HC23-pos_6330': {'bp': 1114.0, 'sum': 1821.0}, 'HC1-pos_6344': {'bp': 1106.0, 'sum': 2326.0}, 'HC25-pos_5669': {'bp': 1100.0, 'sum': 1781.0}, 'HC25-pos_6068': {'bp': 1071.0, 'sum': 1427.0}, 'RA20-pos_6411': {'bp': 1064.0, 'sum': 1624.0}, 'RA11-pos_6050': {'bp': 1043.0, 'sum': 2318.0}, 'QC4-pos_6376': {'bp': 1041.0, 'sum': 1449.0}, 'HC13-pos_6410': {'bp': 957.0, 'sum': 1363.0}, 'HC17-pos_6036': {'bp': 953.0, 'sum': 1665.0}, 'QC8-pos_6252': {'bp': 920.0, 'sum': 1681.0}, 'HC21-pos_6072': {'bp': 911.0, 'sum': 1625.0}, 'RA25-pos_6234': {'bp': 880.0, 'sum': 1337.0}, 'QC2-pos_5855': {'bp': 879.0, 'sum': 1890.0}, 'HC26-pos_6036': {'bp': 849.0, 'sum': 1511.0}, 'HC4-pos_4931': {'bp': 825.0, 'sum': 1373.0}, 'RA13-pos_6521': {'bp': 780.0, 'sum': 1338.0}, 'HC19-pos_5555': {'bp': 767.0, 'sum': 1225.0}, 'HC12-pos_5945': {'bp': 752.0, 'sum': 1282.0}, 'RA22-pos_4785': {'bp': 752.0, 'sum': 1309.0}, 'QC1-pos_5802': {'bp': 750.0, 'sum': 1963.0}, 'QC4-pos_6080': {'bp': 703.0, 'sum': 1569.0}, 'HC26-pos_4980': {'bp': 698.0, 'sum': 1307.0}, 'QC3-pos_5977': {'bp': 686.0, 'sum': 1419.0}, 'HC25-pos_4834': {'bp': 572.0, 'sum': 1053.0}, 'HC14-pos_6438': {'bp': 564.0, 'sum': 1093.0}, 'QC7-pos_6089': {'bp': 501.0, 'sum': 829.0}, 'QC6-pos_5702': {'bp': 468.0, 'sum': 997.0}, 'HC21-pos_6048': {'bp': 423.0, 'sum': 826.0}, 'QC3-pos_4741': {'bp': 323.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 551.263153
COMMENT: PRECURSOR_M/Z_STDEV 0.001590
COMMENT: PRECURSOR_IN_MS1 mz 551.266470; int 790.025; delta(ppm) 19.203992
COMMENT: PROPOSED_CHARGE_STATE +1; mz 552.268987; int 245.254; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 573.247627; int 34.785; cor 0.920
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 573.247627; int 34.785; cor 0.920
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 573.247627; int 34.785; cor 0.920
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C23H42N4O9S; [M+H]+; delta(ppm) -14.380492
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C22H48O11P2; [M+H]+; delta(ppm) -14.256914
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C33H43O3SP; [M+H]+; delta(ppm) -14.018844
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C25H47N2O5S2P; [M+H]+; delta(ppm) -12.835766
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C27H44N4O2SP2; [M+H]+; delta(ppm) -12.141548
COMMENT: PROPOSED_MF SevenGoldenRules 11.951; C22H46O13S; [M+H]+; delta(ppm) -11.950729
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C24H43N2O10P; [M+H]+; delta(ppm) -11.256510
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C27H42N4O4S2; [M+H]+; delta(ppm) -9.833545
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C26H48O6SP2; [M+H]+; delta(ppm) -9.709967
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C26H38N4O9; [M+H]+; delta(ppm) -8.254290
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C26H46O8S2; [M+H]+; delta(ppm) -7.401964
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C28H43N2O5SP; [M+H]+; delta(ppm) -6.707746
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C30H40N4O2P2; [M+H]+; delta(ppm) -6.015345
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C25H42O13; [M+H]+; delta(ppm) -5.822709
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C20H47N4O7S2P; [M+H]+; delta(ppm) -5.524668
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C30H48OS2P2; [M+H]+; delta(ppm) -5.163020
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C19H43N4O12P; [M+H]+; delta(ppm) -3.945412
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C30H38N4O4S; [M+H]+; delta(ppm) -3.707343
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C29H44O6P2; [M+H]+; delta(ppm) -3.583765
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C21H48N2O8SP2; [M+H]+; delta(ppm) -2.400686
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C32H43N2S2P; [M+H]+; delta(ppm) -2.160799
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C29H42O8S; [M+H]+; delta(ppm) -1.275762
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C31H39N2O5P; [M+H]+; delta(ppm) -0.581544
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C21H46N2O10S2; [M+H]+; delta(ppm) -0.092684
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C23H43N4O7SP; [M+H]+; delta(ppm) 0.601535
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C33H44OSP2; [M+H]+; delta(ppm) 0.963182
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C20H42N2O15; [M+H]+; delta(ppm) 1.486572
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C25H48N2O3S2P2; [M+H]+; delta(ppm) 2.148078
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C22H47O11SP; [M+H]+; delta(ppm) 3.033115
COMMENT: PROPOSED_MF SevenGoldenRules 3.271; C33H42O3S2; [M+H]+; delta(ppm) 3.271185
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C24H44N2O8P2; [M+H]+; delta(ppm) 3.727333
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C32H38O8; [M+H]+; delta(ppm) 4.850440
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C27H43N4O2S2P; [M+H]+; delta(ppm) 5.148481
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C24H42N2O10S; [M+H]+; delta(ppm) 6.033519
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C26H39N4O7P; [M+H]+; delta(ppm) 6.727737
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C26H47O6S2P; [M+H]+; delta(ppm) 7.580062
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C28H44N2O3SP2; [M+H]+; delta(ppm) 8.274280
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C25H43O11P; [M+H]+; delta(ppm) 9.159318
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C28H42N2O5S2; [M+H]+; delta(ppm) 10.582283
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C19H44N4O10P2; [M+H]+; delta(ppm) 11.036614
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C30H39N4O2SP; [M+H]+; delta(ppm) 11.274684
COMMENT: PROPOSED_MF SevenGoldenRules 12.162; C27H38N2O10; [M+H]+; delta(ppm) 12.161538
COMMENT: PROPOSED_MF SevenGoldenRules 13.345; C19H42N4O12S; [M+H]+; delta(ppm) 13.344617
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C29H43O6SP; [M+H]+; delta(ppm) 13.706264
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C31H40N2O3P2; [M+H]+; delta(ppm) 14.400483
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C21H47N2O8S2P; [M+H]+; delta(ppm) 14.891160
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C27H45O8P; [M+Na]+; delta(ppm) -14.780114
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C30H44N2O2S2; [M+Na]+; delta(ppm) -13.299831
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C21H46N4O7P2; [M+Na]+; delta(ppm) -12.824702
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C29H40N2O7; [M+Na]+; delta(ppm) -11.654862
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C21H44N4O9S; [M+Na]+; delta(ppm) -10.420662
COMMENT: PROPOSED_MF SevenGoldenRules 10.044; C31H45O3SP; [M+Na]+; delta(ppm) -10.043966
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C33H42N2P2; [M+Na]+; delta(ppm) -9.320861
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C23H49N2O5S2P; [M+Na]+; delta(ppm) -8.811659
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C25H46N4O2SP2; [M+Na]+; delta(ppm) -8.088554
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C22H45N2O10P; [M+Na]+; delta(ppm) -7.166689
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C33H40N2O2S; [M+Na]+; delta(ppm) -6.918714
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C25H44N4O4S2; [M+Na]+; delta(ppm) -5.684514
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C24H50O6SP2; [M+Na]+; delta(ppm) -5.555793
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C24H40N4O9; [M+Na]+; delta(ppm) -4.039544
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C34H41O3P; [M+Na]+; delta(ppm) -3.662848
COMMENT: PROPOSED_MF SevenGoldenRules 3.154; C24H48O8S2; [M+Na]+; delta(ppm) -3.153646
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C26H45N2O5SP; [M+Na]+; delta(ppm) -2.430541
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C28H42N4O2P2; [M+Na]+; delta(ppm) -1.707436
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C23H44O13; [M+Na]+; delta(ppm) -1.506784
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C28H50OS2P2; [M+Na]+; delta(ppm) -0.819645
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C17H45N4O12P; [M+Na]+; delta(ppm) 0.448628
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C28H40N4O4S; [M+Na]+; delta(ppm) 0.696604
