ACCESSION: MSBNK-SMB_Measured-HSA032P0118002
RECORD_TITLE: Annotated; Betaine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA4-pos_406': {'bp': 24094.0, 'sum': 33301.0}, 'RA4-pos_394': {'bp': 22452.0, 'sum': 33212.0}, 'RA2-pos_391': {'bp': 21351.0, 'sum': 31641.0}, 'RA16-pos_410': {'bp': 18516.0, 'sum': 27181.0}, 'RA16-pos_423': {'bp': 17767.0, 'sum': 25734.0}, 'HC20-pos_406': {'bp': 12389.0, 'sum': 18819.0}, 'RA15-pos_405': {'bp': 11580.0, 'sum': 17919.0}, 'RA12-pos_407': {'bp': 11064.0, 'sum': 16182.0}, 'RA15-pos_417': {'bp': 9144.0, 'sum': 13089.0}, 'HC23-pos_401': {'bp': 9093.0, 'sum': 12964.0}, 'RA25-pos_397': {'bp': 8283.0, 'sum': 12932.0}, 'RA2-pos_403': {'bp': 8105.0, 'sum': 11062.0}, 'RA12-pos_418': {'bp': 7332.0, 'sum': 12123.0}, 'HC10-pos_392': {'bp': 6020.0, 'sum': 8590.0}, 'HC20-pos_417': {'bp': 5884.0, 'sum': 7864.0}, 'HC1-pos_408': {'bp': 4974.0, 'sum': 6775.0}, 'HC21-pos_411': {'bp': 4970.0, 'sum': 7470.0}, 'RA21-pos_405': {'bp': 4910.0, 'sum': 7756.0}, 'HC10-pos_403': {'bp': 4873.0, 'sum': 6766.0}, 'QC3-pos_411': {'bp': 4591.0, 'sum': 6957.0}, 'HC19-pos_411': {'bp': 4501.0, 'sum': 8145.0}, 'RA25-pos_409': {'bp': 4408.0, 'sum': 6554.0}, 'QC2-pos_413': {'bp': 3949.0, 'sum': 6861.0}, 'QC1-pos_402': {'bp': 3887.0, 'sum': 6539.0}, 'RA10-pos_408': {'bp': 3579.0, 'sum': 5182.0}, 'HC22-pos_408': {'bp': 3551.0, 'sum': 5430.0}, 'QC1-pos_390': {'bp': 3403.0, 'sum': 5953.0}, 'HC23-pos_413': {'bp': 3170.0, 'sum': 4955.0}, 'HC9-pos_411': {'bp': 2844.0, 'sum': 4334.0}, 'RA22-pos_403': {'bp': 2768.0, 'sum': 3608.0}, 'HC25-pos_404': {'bp': 2676.0, 'sum': 3492.0}, 'HC13-pos_422': {'bp': 2586.0, 'sum': 3755.0}, 'RA14-pos_383': {'bp': 2414.0, 'sum': 3243.0}, 'RA9-pos_405': {'bp': 2260.0, 'sum': 3395.0}, 'HC24-pos_407': {'bp': 2254.0, 'sum': 3435.0}, 'QC5-pos_429': {'bp': 2153.0, 'sum': 2812.0}, 'RA19-pos_410': {'bp': 2084.0, 'sum': 3228.0}, 'RA11-pos_423': {'bp': 2077.0, 'sum': 2904.0}, 'HC11-pos_417': {'bp': 2039.0, 'sum': 3162.0}, 'QC5-pos_416': {'bp': 2019.0, 'sum': 3473.0}, 'RA11-pos_410': {'bp': 1972.0, 'sum': 2812.0}, 'RA13-pos_428': {'bp': 1925.0, 'sum': 2686.0}, 'QC7-pos_411': {'bp': 1901.0, 'sum': 2820.0}, 'HC19-pos_424': {'bp': 1858.0, 'sum': 3271.0}, 'QC6-pos_404': {'bp': 1680.0, 'sum': 2239.0}, 'RA8-pos_418': {'bp': 1650.0, 'sum': 2107.0}, 'RA26-pos_412': {'bp': 1603.0, 'sum': 2112.0}, 'HC4-pos_416': {'bp': 1530.0, 'sum': 2803.0}, 'HC22-pos_420': {'bp': 1411.0, 'sum': 2225.0}, 'QC4-pos_420': {'bp': 1399.0, 'sum': 2198.0}, 'QC7-pos_422': {'bp': 1382.0, 'sum': 1739.0}, 'QC8-pos_422': {'bp': 1322.0, 'sum': 1880.0}, 'RA22-pos_416': {'bp': 1238.0, 'sum': 2237.0}, 'RA21-pos_391': {'bp': 1041.0, 'sum': 1680.0}, 'RA13-pos_440': {'bp': 978.0, 'sum': 1487.0}, 'HC24-pos_420': {'bp': 963.0, 'sum': 1574.0}, 'RA17-pos_418': {'bp': 954.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 118.085777
COMMENT: PRECURSOR_M/Z_STDEV 0.000438
COMMENT: PRECURSOR_IN_MS1 mz 118.086141; int 273.750; delta(ppm) 6.310680
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QFRURJKLPJVRQY-BYPYZUCNSA-N; [M+H]+; (3S)-3-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; SJQZRROQIBFBPS-BYPYZUCNSA-N; [M+H]+; methyl (3S)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; BXGDNKQFNQZCLG-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; NGNUXOCKVMKGQL-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NYEHYTMDKFXJEE-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; CZGLBWZXGIAIBU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; VWQSQYOPIHNGBY-SCSAIBSYSA-N; [M+H]+; (3R)-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; pentyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; KAUSGXYXRRGGFJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZZHGIUCYKGFIPV-UHFFFAOYSA-N; [M+H]+; butylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GZXSDYYWLZERLF-UHFFFAOYSA-N; [M+H]+; ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; GCHPUFAZSONQIV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; YEBLAXBYYVCOLT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; IJVSBMIEGLIRIA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; ROBXZHNBBCHEIQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; QCYOIFVBYZNUNW-SCSAIBSYSA-N; [M+H]+; (2R)-2-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; OBSKGKGKPGOOTB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; VLAZLCVSFAYIIL-YFKPBYRVSA-N; [M+H]+; [(2S)-morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; TUDHHJQPQZFEIH-UHFFFAOYSA-N; [M+H]+; piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; DATPFTPVGIHCCM-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; IZXWMVPZODQBRB-UHNVWZDZSA-N; [M+H]+; (3S,4R)-piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; VJSWVPMFOHDBHG-SYDPRGILSA-N; [M+H]+; (3S,4R)-1-methylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; WODGULJMZNRBMG-UHFFFAOYSA-N; [M+H]+; 2-methoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; HBICVCPHTYGKKD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; IEVFAEYHOYSFTH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; VIPCYZVURGQBRM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; BZYZDDQTPCPKNV-NVGWPGHNSA-N; [M+H]+; (1R,2S)-4-aminocyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; PBQHDTRHGNGTLZ-UHFFFAOYSA-N; [M+H]+; 4-aminooxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; PREOONMJIVUPMI-YFKPBYRVSA-N; [M+H]+; [(2S)-1,4-dioxan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; JFOYDXJQOLMUES-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; MUTHVSUAOIYRHX-UHNVWZDZSA-N; [M+H]+; (3R,4R)-4-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; ZCCPVTVGEQLONB-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dioxolan-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; UPIKAIAOTXEAAZ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; MWEMWEUKFQJVMW-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; MPMQNXVIUFUDEP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1,3-dioxolan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; BVVSUFVLGBJYOR-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-dioxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; RRWPLOJQTOADRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; JNAQYWWCTUEVKR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; SUDHEDJJFGYYPL-UHFFFAOYSA-N; [M+H]+; ethyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; LEICDYOVJNQLTN-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; VTQINHDYJQCMGU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; IBWPFVQNFBMXJB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; QNTAEOFCYLOGRS-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; CALDMMCNNFPJSI-CRCLSJGQSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; GSQBIOQCECCMOQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; UCDFBOLUCCNTDQ-YFKPBYRVSA-N; [M+H]+; [(3S)-morpholin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; LFVBTAFBWUVUHV-SCSAIBSYSA-N; [M+H]+; N-[(2R)-1-hydroxypropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; BTKSUULMJNNXHG-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; TYLFLHPQWQQWRD-UHNVWZDZSA-N; [M+H]+; (2R,3S)-2-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; QCQKTGJRAPFKRX-UHFFFAOYSA-N; [M+H]+; piperidine-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; BSQXZHMREYHKOM-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; DZLUPKIRNOCKJB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; OQCWLAMXJVEQDQ-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; KUCSFTQJADYIQH-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; IHYALPORFKQQIE-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(1-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; NLVZYRDCKUFONR-WHFBIAKZSA-N; [M+H]+; (3S,4S)-4-methoxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; XQZFLHBAZVWOFL-UOWFLXDJSA-N; [M+H]+; (1R,3R,4R)-4-aminocyclopentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; UEOVIIQBMQIOGG-UHNVWZDZSA-N; [M+H]+; [(3R,4R)-4-aminooxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; NUTOBRVPKDFQLQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; RVYUBOSUUCWAFW-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; GGYZOSLAJSUXRM-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; NMZQNYFRBOGYLM-WHFBIAKZSA-N; [M+H]+; (3S,4R)-4-methoxyoxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; JTQCSLLDJIBJGP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; JYTKAOGAECWBMI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; OJPSWNKHXFWIQJ-UHFFFAOYSA-N; [M+H]+; (3-aminooxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; SLRFRPGGJXJWPX-UHFFFAOYSA-N; [M+H]+; [3-(methylamino)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; XNLRHJWZAOTUTI-UHFFFAOYSA-N; [M+H]+; 1-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; AYECOYSQBRMCIH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; HHMUSBUVSRKTLP-WDCZJNDASA-N; [M+H]+; (1R,2S,3R)-2-amino-3-methoxycyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; NFVKWJHBOZALKW-UHFFFAOYSA-N; [M+H]+; (3-methoxyoxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; YNNVWKYTJJOGEQ-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; ZEVPZBDCQLTDHD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; GQKLTNAIFDFUDN-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; UYOWQFWKDDJSLV-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; DLKOPXVSDZXMRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; XJXBWJFUCWOLSY-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; PWHWWMHNXSWQLD-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; SVLZREHLAYHYRT-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; JAXQPBINKGFTPK-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)azetidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.888; KWIUHFFTVRNATP; [M+H]+; Abromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.899; LRZFEBJUJIQVDQ; [M+H]+; methyl n,n-dimethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.309; HEPOIJKOXBKKNJ; [M+H]+; Ambcb4028411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.794; CQJAWZCYNRBZDL; [M+H]+; ACMC-20leyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.047; JMOXSQYGVIXBBZ; [M+H]+; n,n-dimethyl-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.459; QFRURJKLPJVRQY; [M+H]+; ACMC-20apik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.282; NFQAIWOMJQWGSS; [M+H]+; Ambpe2001045
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.005; AOKCDAVWJLOAHG; [M+H]+; N-Methyl-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.394; DLAMVQGYEVKIRE; [M+H]+; 2,N-Dimethylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.058; BTKSUULMJNNXHG; [M+H]+; ethyl n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.244; SJQZRROQIBFBPS; [M+H]+; methyl 3-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.678; ABSTXSZPGHDTAF; [M+H]+; Oprea1_465553
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.751; DGNHGRLDBKAPEH; [M+H]+; Ambcb4020272
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.832; QCYOIFVBYZNUNW; [M+H]+; N,N-Dimethylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.541; SNDPXSYFESPGGJ; [M+H]+; norvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.351; PQIUHUKRJAOTLS; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.389; KZSNJWFQEVHDMF; [M+H]+; valinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.164; ZZWPOYPWQTUZDY; [M+H]+; Methyl 2-aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.538; NGNUXOCKVMKGQL; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.616; GCHPUFAZSONQIV; [M+H]+; Isovaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.764; CZGLBWZXGIAIBU; [M+H]+; Biomol-NT_000231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.234; AEBRINKRALSWNY; [M+H]+; 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.574; JJMDCOVWQOJGCB; [M+H]+; bmse000957
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.949; BBNLJZVJTSIXLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.574; FEJLPMVSVDSKHJ; [M+H]+; 3-Methyl-1-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.569; ZIIOSFHXHLTBRD; [M+H]+; Propanal,3-hydroxy-2,2-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.008; KVQGGLZHHFGHPU; [M+H]+; bmse000249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.900; XNOLRFVMWOSFSK; [M+H]+; Propyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.181; OQCWLAMXJVEQDQ; [M+H]+; 2-[(oxetan-3-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.830; ROBXZHNBBCHEIQ; [M+H]+; AmbotzHAA5630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.094; GSQBIOQCECCMOQ; [M+H]+; Ethyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.963; OWFXIOWLTKNBAP; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.397; TYLFLHPQWQQWRD; [M+H]+; 2-Pyrrolidinemethanol, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.858; KZZRBULHICKBNR; [M+H]+; pyrrolidin-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.025; BVALZCVRLDMXOQ; [M+H]+; 1-Nitropentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.659; RXPKOTQRDGEKFY; [M+H]+; Pentane, 3-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.680; ZCCPVTVGEQLONB; [M+H]+; 2-Methylaminomethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.030; IRPGPGLVZOAFCU; [M+H]+; 4-hydroxy-4-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.177; LFTLOKWAGJYHHR; [M+H]+; NMO solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.052; VTQINHDYJQCMGU; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.738; VLAZLCVSFAYIIL; [M+H]+; zlchem 1113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.005; GQKLTNAIFDFUDN; [M+H]+; N-Propionylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.066; IZXWMVPZODQBRB; [M+H]+; Ambcb4034770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.257; TUDHHJQPQZFEIH; [M+H]+; Piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.441; CSDTZUBPSYWZDX; [M+H]+; Amyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.616; XBXCNNQPRYLIDE; [M+H]+; N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.888; UPIKAIAOTXEAAZ; [M+H]+; 3-Oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.126; VSHBABSXFHFTJN; [M+H]+; 4-Methoxymorpholine
