ACCESSION: MSBNK-SMB_Measured-HSA032P0568001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_3912': {'bp': 2378.0, 'sum': 6994.0}, 'RA1-pos_3902': {'bp': 2322.0, 'sum': 7117.0}, 'QC3-pos_3789': {'bp': 2179.0, 'sum': 6526.0}, 'RA5-pos_3772': {'bp': 1888.0, 'sum': 5206.0}, 'QC1-pos_3713': {'bp': 1741.0, 'sum': 6390.0}, 'QC1-pos_3563': {'bp': 1382.0, 'sum': 4460.0}, 'RA2-pos_3850': {'bp': 1188.0, 'sum': 3258.0}, 'RA16-pos_3654': {'bp': 1089.0, 'sum': 3732.0}, 'QC2-pos_3197': {'bp': 1016.0, 'sum': 4440.0}, 'HC5-pos_3689': {'bp': 983.0, 'sum': 3620.0}, 'HC1-pos_3749': {'bp': 889.0, 'sum': 2801.0}, 'RA21-pos_3140': {'bp': 277.0, 'sum': 833.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 568.198721
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 568.202100; int 10.772; delta(ppm) 19.869099
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C19H38O11P2; [M+ACN+Na]+; delta(ppm) -5.113189
COMMENT: PROPOSED_MF SevenGoldenRules 4.853; C30H33O3SP; [M+ACN+Na]+; delta(ppm) -4.853364
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C20H40O8S3; [M+ACN+Na]+; delta(ppm) -4.317848
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C22H37N2O5S2P; [M+ACN+Na]+; delta(ppm) -3.560192
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C24H34N4O2SP2; [M+ACN+Na]+; delta(ppm) -2.802535
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C19H36O13S; [M+ACN+Na]+; delta(ppm) -2.594279
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C24H42OS3P2; [M+ACN+Na]+; delta(ppm) -1.874307
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C21H33N2O10P; [M+ACN+Na]+; delta(ppm) -1.836622
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C13H37N4O12SP; [M+ACN+Na]+; delta(ppm) -0.545433
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C24H32N4O4S2; [M+ACN+Na]+; delta(ppm) -0.285609
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C23H38O6SP2; [M+ACN+Na]+; delta(ppm) -0.150738
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C26H37N2S3P; [M+ACN+Na]+; delta(ppm) 1.402259
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C23H28N4O9; [M+ACN+Na]+; delta(ppm) 1.437960
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C23H36O8S2; [M+ACN+Na]+; delta(ppm) 2.368172
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C14H38N2O13P2; [M+ACN+Na]+; delta(ppm) 2.866004
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C25H33N2O5SP; [M+ACN+Na]+; delta(ppm) 3.125828
COMMENT: PROPOSED_MF SevenGoldenRules 4.092; C22H32O13; [M+ACN+Na]+; delta(ppm) 4.091741
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C17H37N4O7S2P; [M+ACN+Na]+; delta(ppm) 4.417018
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C27H38OS2P2; [M+ACN+Na]+; delta(ppm) 4.811713
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C14H36N2O15S; [M+ACN+Na]+; delta(ppm) 5.384914
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C16H33N4O12P; [M+ACN+Na]+; delta(ppm) 6.140587
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C26H34O6P2; [M+ACN+Na]+; delta(ppm) 6.535282
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C27H36O3S3; [M+ACN+Na]+; delta(ppm) 7.330623
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C18H38N2O8SP2; [M+ACN+Na]+; delta(ppm) 7.828455
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C29H33N2S2P; [M+ACN+Na]+; delta(ppm) 8.088279
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C15H37O16P; [M+ACN+Na]+; delta(ppm) 8.794367
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C26H32O8S; [M+ACN+Na]+; delta(ppm) 9.054192
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C21H37N4O2S3P; [M+ACN+Na]+; delta(ppm) 9.381452
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C18H36N2O10S2; [M+ACN+Na]+; delta(ppm) 10.347365
COMMENT: PROPOSED_MF SevenGoldenRules 11.105; C20H33N4O7SP; [M+ACN+Na]+; delta(ppm) 11.105021
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C30H34OSP2; [M+ACN+Na]+; delta(ppm) 11.497733
COMMENT: PROPOSED_MF SevenGoldenRules 12.033; C20H41O6S3P; [M+ACN+Na]+; delta(ppm) 12.033249
COMMENT: PROPOSED_MF SevenGoldenRules 12.071; C17H32N2O15; [M+ACN+Na]+; delta(ppm) 12.070934
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C22H38N2O3S2P2; [M+ACN+Na]+; delta(ppm) 12.790905
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C19H37O11SP; [M+ACN+Na]+; delta(ppm) 13.756818
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C30H32O3S2; [M+ACN+Na]+; delta(ppm) 14.016643
COMMENT: PROPOSED_MF SevenGoldenRules 14.514; C21H34N2O8P2; [M+ACN+Na]+; delta(ppm) 14.514475
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C28H47NSP2; [M+2K-H]+; delta(ppm) -14.987286
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C20H51N3O2S2P2; [M+2K-H]+; delta(ppm) -13.660149
COMMENT: PROPOSED_MF SevenGoldenRules 13.355; C28H37N5O3; [M+2K-H]+; delta(ppm) -13.354826
COMMENT: PROPOSED_MF SevenGoldenRules 12.402; C28H45NO2S2; [M+2K-H]+; delta(ppm) -12.402218
COMMENT: PROPOSED_MF SevenGoldenRules 11.891; C19H47N3O7P2; [M+2K-H]+; delta(ppm) -11.891311
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C20H49N3O4S3; [M+2K-H]+; delta(ppm) -11.075081
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C27H41NO7; [M+2K-H]+; delta(ppm) -10.633381
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C22H46N5OS2P; [M+2K-H]+; delta(ppm) -10.297525
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C19H45N3O9S; [M+2K-H]+; delta(ppm) -9.306244
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C21H42N5O6P; [M+2K-H]+; delta(ppm) -8.528688
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C31H43NP2; [M+2K-H]+; delta(ppm) -8.123626
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C21H50NO5S2P; [M+2K-H]+; delta(ppm) -7.576080
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C23H47N3O2SP2; [M+2K-H]+; delta(ppm) -6.798524
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C20H46NO10P; [M+2K-H]+; delta(ppm) -5.807243
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C31H41NO2S; [M+2K-H]+; delta(ppm) -5.540594
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C23H45N3O4S2; [M+2K-H]+; delta(ppm) -4.213457
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C25H42N5OSP; [M+2K-H]+; delta(ppm) -3.435901
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C25H50NS3P; [M+2K-H]+; delta(ppm) -2.483293
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C22H41N3O9; [M+2K-H]+; delta(ppm) -2.444619
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C24H46NO5SP; [M+2K-H]+; delta(ppm) -0.714456
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C26H43N3O2P2; [M+2K-H]+; delta(ppm) 0.063100
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C18H47N5O4SP2; [M+2K-H]+; delta(ppm) 1.390237
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C26H41N3O4S; [M+2K-H]+; delta(ppm) 2.648168
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C28H38N5OP; [M+2K-H]+; delta(ppm) 3.425724
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C18H45N5O6S2; [M+2K-H]+; delta(ppm) 3.975305
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C28H46NS2P; [M+2K-H]+; delta(ppm) 4.380367
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C20H50N3O2S3P; [M+2K-H]+; delta(ppm) 5.705468
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C17H41N5O11; [M+2K-H]+; delta(ppm) 5.744142
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C27H42NO5P; [M+2K-H]+; delta(ppm) 6.149204
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C19H46N3O7SP; [M+2K-H]+; delta(ppm) 7.474306
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C21H43N5O4P2; [M+2K-H]+; delta(ppm) 8.251862
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C22H45N5OS3; [M+2K-H]+; delta(ppm) 9.068092
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C21H51NO3S2P2; [M+2K-H]+; delta(ppm) 9.204469
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C29H37N3O4; [M+2K-H]+; delta(ppm) 9.509792
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C21H41N5O6S; [M+2K-H]+; delta(ppm) 10.836929
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C20H47NO8P2; [M+2K-H]+; delta(ppm) 10.975342
COMMENT: PROPOSED_MF SevenGoldenRules 11.242; C31H42NSP; [M+2K-H]+; delta(ppm) 11.241991
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C21H49NO5S3; [M+2K-H]+; delta(ppm) 11.789537
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C23H46N3O2S2P; [M+2K-H]+; delta(ppm) 12.567093
COMMENT: PROPOSED_MF SevenGoldenRules 13.558; C20H45NO10S; [M+2K-H]+; delta(ppm) 13.558375
COMMENT: PROPOSED_MF SevenGoldenRules 14.336; C22H42N3O7P; [M+2K-H]+; delta(ppm) 14.335930
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C21H33N3O2S2P2; [M+2ACN+H]+; delta(ppm) -14.820411
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C18H32NO10SP; [M+2ACN+H]+; delta(ppm) -13.816580
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C20H29N3O7P2; [M+2ACN+H]+; delta(ppm) -13.029182
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C21H31N3O4S3; [M+2ACN+H]+; delta(ppm) -12.202619
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C12H33N5O9SP2; [M+2ACN+H]+; delta(ppm) -11.687306
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C23H28N5OS2P; [M+2ACN+H]+; delta(ppm) -11.417282
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C20H27N3O9S; [M+2ACN+H]+; delta(ppm) -10.411390
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C22H24N5O6P; [M+2ACN+H]+; delta(ppm) -9.626053
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C12H31N5O11S2; [M+2ACN+H]+; delta(ppm) -9.069514
COMMENT: PROPOSED_MF SevenGoldenRules 8.659; C22H32NO5S2P; [M+2ACN+H]+; delta(ppm) -8.659325
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C24H29N3O2SP2; [M+2ACN+H]+; delta(ppm) -7.871926
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C14H36N3O7S3P; [M+2ACN+H]+; delta(ppm) -7.317449
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C21H28NO10P; [M+2ACN+H]+; delta(ppm) -6.868096
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C13H32N3O12SP; [M+2ACN+H]+; delta(ppm) -5.526220
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C24H27N3O4S2; [M+2ACN+H]+; delta(ppm) -5.254134
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C15H29N5O9P2; [M+2ACN+H]+; delta(ppm) -4.738821
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C16H31N5O6S3; [M+2ACN+H]+; delta(ppm) -3.912259
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C15H37NO8S2P2; [M+2ACN+H]+; delta(ppm) -3.772093
COMMENT: PROPOSED_MF SevenGoldenRules 3.502; C26H32NS3P; [M+2ACN+H]+; delta(ppm) -3.502069
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C23H23N3O9; [M+2ACN+H]+; delta(ppm) -3.462905
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C15H27N5O11S; [M+2ACN+H]+; delta(ppm) -2.121030
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C14H33NO13P2; [M+2ACN+H]+; delta(ppm) -1.980864
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C25H28NO5SP; [M+2ACN+H]+; delta(ppm) -1.710840
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C15H35NO10S3; [M+2ACN+H]+; delta(ppm) -1.154302
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C17H32N3O7S2P; [M+2ACN+H]+; delta(ppm) -0.366903
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C19H29N5O4SP2; [M+2ACN+H]+; delta(ppm) 0.420496
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C14H31NO15S; [M+2ACN+H]+; delta(ppm) 0.636927
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C16H28N3O12P; [M+2ACN+H]+; delta(ppm) 1.424326
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C19H27N5O6S2; [M+2ACN+H]+; delta(ppm) 3.036226
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C18H33NO8SP2; [M+2ACN+H]+; delta(ppm) 3.176391
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C21H32N3O2S3P; [M+2ACN+H]+; delta(ppm) 4.790353
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C18H23N5O11; [M+2ACN+H]+; delta(ppm) 4.827455
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C18H31NO10S2; [M+2ACN+H]+; delta(ppm) 5.794183
COMMENT: PROPOSED_MF SevenGoldenRules 6.582; C20H28N3O7SP; [M+2ACN+H]+; delta(ppm) 6.581582
COMMENT: PROPOSED_MF SevenGoldenRules 7.369; C22H25N5O4P2; [M+2ACN+H]+; delta(ppm) 7.368980
COMMENT: PROPOSED_MF SevenGoldenRules 7.585; C17H27NO15; [M+2ACN+H]+; delta(ppm) 7.585412
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C12H32N5O9S2P; [M+2ACN+H]+; delta(ppm) 7.923457
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C23H27N5OS3; [M+2ACN+H]+; delta(ppm) 8.193482
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C22H33NO3S2P2; [M+2ACN+H]+; delta(ppm) 8.333647
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C11H28N5O14P; [M+2ACN+H]+; delta(ppm) 9.714687
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C22H23N5O6S; [M+2ACN+H]+; delta(ppm) 9.984711
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C21H29NO8P2; [M+2ACN+H]+; delta(ppm) 10.124876
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C22H31NO5S3; [M+2ACN+H]+; delta(ppm) 10.951438
COMMENT: PROPOSED_MF SevenGoldenRules 11.469; C13H33N3O10SP2; [M+2ACN+H]+; delta(ppm) 11.468813
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C24H28N3O2S2P; [M+2ACN+H]+; delta(ppm) 11.738837
COMMENT: PROPOSED_MF SevenGoldenRules 12.743; C21H27NO10S; [M+2ACN+H]+; delta(ppm) 12.742668
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C16H32N5O4S3P; [M+2ACN+H]+; delta(ppm) 13.080713
COMMENT: PROPOSED_MF SevenGoldenRules 13.530; C23H24N3O7P; [M+2ACN+H]+; delta(ppm) 13.530066
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C13H31N3O12S2; [M+2ACN+H]+; delta(ppm) 14.086605
COMMENT: PROPOSED_MF SevenGoldenRules 14.872; C15H28N5O9SP; [M+2ACN+H]+; delta(ppm) 14.871942
COMMENT: CONFIDENCE Level 5: Exact mass of interest 568.202119; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.307
MS$FOCUSED_ION: PRECURSOR_M/Z 568.202119
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-0000890000-75b46e0d665eb439b253
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  411.1984663 999.0000 ? 411.201389 6.0360 70.94 0.3713 12
  429.2135109 235.8136 ? 429.216898 11.1040 101.56 1.0000 12
  509.1656441 384.8369 ? 509.171428 5.9293 117.98 0.3222 12
  527.1745408 795.4257 ? 527.180942 5.6300 171.60 0.5289 12
  568.3338241 97.3315 ? 568.341740 25.3355 61.28 0.0262 9
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  411.198466 999.00 999
  429.213511 235.81 235
  509.165644 384.84 384
  527.174541 795.43 795
  568.333824 97.33 97
//
