ACCESSION: MSBNK-SMB_Measured-HSA032P0663000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'QC1-pos_6476': {'bp': 16872.0, 'sum': 54609.0}, 'QC1-pos_6390': {'bp': 14715.0, 'sum': 32613.0}, 'QC1-pos_6363': {'bp': 12414.0, 'sum': 30077.0}, 'QC1-pos_6426': {'bp': 10160.0, 'sum': 32245.0}, 'QC3-pos_6588': {'bp': 8120.0, 'sum': 23752.0}, 'QC7-pos_6624': {'bp': 7834.0, 'sum': 21414.0}, 'HC6-pos_7054': {'bp': 7599.0, 'sum': 23687.0}, 'QC2-pos_6442': {'bp': 7499.0, 'sum': 23340.0}, 'HC1-pos_7096': {'bp': 7363.0, 'sum': 28153.0}, 'HC21-pos_6920': {'bp': 7300.0, 'sum': 18404.0}, 'QC1-pos_6317': {'bp': 7180.0, 'sum': 21000.0}, 'RA16-pos_6569': {'bp': 6805.0, 'sum': 19050.0}, 'RA1-pos_7352': {'bp': 6804.0, 'sum': 20963.0}, 'RA21-pos_4776': {'bp': 6560.0, 'sum': 19562.0}, 'HC1-pos_6853': {'bp': 6525.0, 'sum': 23651.0}, 'RA21-pos_4737': {'bp': 6388.0, 'sum': 18791.0}, 'HC9-pos_7045': {'bp': 6057.0, 'sum': 14851.0}, 'RA14-pos_6480': {'bp': 5944.0, 'sum': 17207.0}, 'QC3-pos_6517': {'bp': 5901.0, 'sum': 16460.0}, 'QC2-pos_6404': {'bp': 5771.0, 'sum': 18339.0}, 'QC5-pos_6604': {'bp': 5507.0, 'sum': 15176.0}, 'RA7-pos_6828': {'bp': 5503.0, 'sum': 14381.0}, 'RA7-pos_6808': {'bp': 5480.0, 'sum': 14802.0}, 'HC6-pos_6890': {'bp': 5244.0, 'sum': 14933.0}, 'RA5-pos_7132': {'bp': 5240.0, 'sum': 17417.0}, 'RA18-pos_7026': {'bp': 5213.0, 'sum': 14241.0}, 'RA5-pos_7039': {'bp': 5136.0, 'sum': 13405.0}, 'HC21-pos_6802': {'bp': 5067.0, 'sum': 12233.0}, 'HC16-pos_7342': {'bp': 5063.0, 'sum': 13259.0}, 'HC7-pos_7008': {'bp': 5039.0, 'sum': 12129.0}, 'RA4-pos_6895': {'bp': 5037.0, 'sum': 11992.0}, 'QC6-pos_6464': {'bp': 4997.0, 'sum': 15859.0}, 'RA13-pos_7055': {'bp': 4978.0, 'sum': 12705.0}, 'RA22-pos_6969': {'bp': 4951.0, 'sum': 15109.0}, 'QC6-pos_6377': {'bp': 4899.0, 'sum': 12889.0}, 'RA8-pos_6441': {'bp': 4888.0, 'sum': 14374.0}, 'HC1-pos_6875': {'bp': 4762.0, 'sum': 13744.0}, 'RA11-pos_6878': {'bp': 4687.0, 'sum': 14126.0}, 'HC10-pos_6951': {'bp': 4658.0, 'sum': 15199.0}, 'RA21-pos_4722': {'bp': 4649.0, 'sum': 14406.0}, 'HC13-pos_7277': {'bp': 4600.0, 'sum': 13239.0}, 'QC7-pos_6559': {'bp': 4509.0, 'sum': 13004.0}, 'QC1-pos_6230': {'bp': 4475.0, 'sum': 13015.0}, 'HC22-pos_7012': {'bp': 4473.0, 'sum': 14669.0}, 'RA21-pos_4680': {'bp': 4401.0, 'sum': 14026.0}, 'HC6-pos_6997': {'bp': 4395.0, 'sum': 14875.0}, 'HC4-pos_6867': {'bp': 4250.0, 'sum': 11929.0}, 'RA13-pos_7081': {'bp': 4213.0, 'sum': 12310.0}, 'HC14-pos_6972': {'bp': 4198.0, 'sum': 12621.0}, 'QC4-pos_6770': {'bp': 4149.0, 'sum': 12883.0}, 'HC9-pos_6966': {'bp': 4101.0, 'sum': 12840.0}, 'QC1-pos_6252': {'bp': 4019.0, 'sum': 12826.0}, 'HC12-pos_7237': {'bp': 3986.0, 'sum': 10410.0}, 'HC12-pos_7305': {'bp': 3951.0, 'sum': 12069.0}, 'QC3-pos_6446': {'bp': 3887.0, 'sum': 10742.0}, 'RA1-pos_7174': {'bp': 3842.0, 'sum': 10988.0}, 'HC10-pos_6913': {'bp': 3834.0, 'sum': 10729.0}, 'HC13-pos_7174': {'bp': 3830.0, 'sum': 9430.0}, 'RA11-pos_6805': {'bp': 3800.0, 'sum': 10812.0}, 'QC5-pos_6573': {'bp': 3761.0, 'sum': 12256.0}, 'RA9-pos_6614': {'bp': 3725.0, 'sum': 11191.0}, 'HC20-pos_7209': {'bp': 3673.0, 'sum': 11105.0}, 'QC2-pos_6342': {'bp': 3655.0, 'sum': 12105.0}, 'RA9-pos_6639': {'bp': 3653.0, 'sum': 9992.0}, 'RA7-pos_6755': {'bp': 3646.0, 'sum': 10124.0}, 'HC4-pos_6817': {'bp': 3636.0, 'sum': 9649.0}, 'QC7-pos_6469': {'bp': 3627.0, 'sum': 9123.0}, 'QC2-pos_6320': {'bp': 3623.0, 'sum': 11407.0}, 'RA13-pos_7007': {'bp': 3587.0, 'sum': 9238.0}, 'HC5-pos_6842': {'bp': 3577.0, 'sum': 10368.0}, 'QC3-pos_6417': {'bp': 3575.0, 'sum': 11053.0}, 'HC15-pos_6953': {'bp': 3482.0, 'sum': 10428.0}, 'HC11-pos_6946': {'bp': 3447.0, 'sum': 11038.0}, 'RA4-pos_6862': {'bp': 3442.0, 'sum': 9693.0}, 'QC2-pos_6285': {'bp': 3395.0, 'sum': 8859.0}, 'RA18-pos_6921': {'bp': 3368.0, 'sum': 9201.0}, 'RA14-pos_6347': {'bp': 3360.0, 'sum': 11327.0}, 'RA4-pos_6755': {'bp': 3338.0, 'sum': 7847.0}, 'RA18-pos_6986': {'bp': 3332.0, 'sum': 9716.0}, 'RA4-pos_6827': {'bp': 3330.0, 'sum': 9220.0}, 'HC22-pos_6987': {'bp': 3326.0, 'sum': 11571.0}, 'HC21-pos_6829': {'bp': 3312.0, 'sum': 9822.0}, 'RA3-pos_6769': {'bp': 3272.0, 'sum': 9548.0}, 'RA22-pos_6853': {'bp': 3245.0, 'sum': 10152.0}, 'RA16-pos_6434': {'bp': 3234.0, 'sum': 9512.0}, 'RA21-pos_4648': {'bp': 3223.0, 'sum': 9737.0}, 'QC1-pos_6159': {'bp': 3220.0, 'sum': 9045.0}, 'RA6-pos_6715': {'bp': 3190.0, 'sum': 8998.0}, 'RA6-pos_6805': {'bp': 3176.0, 'sum': 9957.0}, 'HC13-pos_7202': {'bp': 3163.0, 'sum': 8679.0}, 'RA20-pos_6953': {'bp': 3146.0, 'sum': 10342.0}, 'RA6-pos_6834': {'bp': 3126.0, 'sum': 9783.0}, 'HC6-pos_6828': {'bp': 2917.0, 'sum': 10556.0}, 'HC11-pos_6896': {'bp': 2912.0, 'sum': 9541.0}, 'QC4-pos_6635': {'bp': 2890.0, 'sum': 9176.0}, 'HC7-pos_6941': {'bp': 2882.0, 'sum': 7743.0}, 'RA10-pos_6975': {'bp': 2880.0, 'sum': 7318.0}, 'RA17-pos_7200': {'bp': 2868.0, 'sum': 8518.0}, 'RA14-pos_6320': {'bp': 2853.0, 'sum': 7631.0}, 'RA22-pos_6879': {'bp': 2849.0, 'sum': 8361.0}, 'QC6-pos_6279': {'bp': 2836.0, 'sum': 7626.0}, 'HC12-pos_7213': {'bp': 2829.0, 'sum': 8481.0}, 'HC17-pos_6937': {'bp': 2794.0, 'sum': 8615.0}, 'HC10-pos_6876': {'bp': 2783.0, 'sum': 8335.0}, 'HC6-pos_6800': {'bp': 2769.0, 'sum': 9746.0}, 'HC22-pos_6949': {'bp': 2753.0, 'sum': 8490.0}, 'RA15-pos_7026': {'bp': 2731.0, 'sum': 8283.0}, 'HC17-pos_6884': {'bp': 2681.0, 'sum': 8056.0}, 'HC22-pos_6910': {'bp': 2668.0, 'sum': 8532.0}, 'RA3-pos_6593': {'bp': 2659.0, 'sum': 6770.0}, 'RA9-pos_6531': {'bp': 2632.0, 'sum': 7951.0}, 'RA8-pos_6350': {'bp': 2611.0, 'sum': 7415.0}, 'RA1-pos_7101': {'bp': 2580.0, 'sum': 8725.0}, 'HC10-pos_6801': {'bp': 2559.0, 'sum': 8858.0}, 'HC4-pos_6688': {'bp': 2552.0, 'sum': 6770.0}, 'HC24-pos_6655': {'bp': 2549.0, 'sum': 8409.0}, 'QC8-pos_6533': {'bp': 2492.0, 'sum': 7175.0}, 'QC6-pos_6245': {'bp': 2471.0, 'sum': 6922.0}, 'RA13-pos_6967': {'bp': 2469.0, 'sum': 8158.0}, 'QC8-pos_6501': {'bp': 2466.0, 'sum': 8057.0}, 'HC18-pos_6811': {'bp': 2437.0, 'sum': 7312.0}, 'HC4-pos_6749': {'bp': 2436.0, 'sum': 7419.0}, 'RA3-pos_6627': {'bp': 2402.0, 'sum': 8247.0}, 'RA9-pos_6484': {'bp': 2373.0, 'sum': 7065.0}, 'HC11-pos_6867': {'bp': 2353.0, 'sum': 7101.0}, 'RA19-pos_7070': {'bp': 2317.0, 'sum': 6488.0}, 'QC4-pos_6708': {'bp': 2310.0, 'sum': 7747.0}, 'HC19-pos_6704': {'bp': 2274.0, 'sum': 7111.0}, 'HC24-pos_6682': {'bp': 2264.0, 'sum': 7242.0}, 'HC14-pos_6847': {'bp': 2256.0, 'sum': 6089.0}, 'QC5-pos_6461': {'bp': 2218.0, 'sum': 6781.0}, 'RA7-pos_6705': {'bp': 2196.0, 'sum': 7051.0}, 'HC15-pos_6915': {'bp': 2171.0, 'sum': 6926.0}, 'QC4-pos_6613': {'bp': 2128.0, 'sum': 7203.0}, 'RA16-pos_6322': {'bp': 2124.0, 'sum': 5156.0}, 'RA8-pos_6316': {'bp': 2111.0, 'sum': 6472.0}, 'HC25-pos_6723': {'bp': 2088.0, 'sum': 6998.0}, 'RA15-pos_7012': {'bp': 2075.0, 'sum': 6967.0}, 'RA16-pos_6384': {'bp': 2052.0, 'sum': 6192.0}, 'HC11-pos_6801': {'bp': 2017.0, 'sum': 5222.0}, 'RA26-pos_6457': {'bp': 2017.0, 'sum': 5988.0}, 'HC12-pos_7159': {'bp': 1988.0, 'sum': 6849.0}, 'QC7-pos_6447': {'bp': 1960.0, 'sum': 6913.0}, 'HC20-pos_7158': {'bp': 1938.0, 'sum': 5498.0}, 'RA2-pos_6847': {'bp': 1913.0, 'sum': 5082.0}, 'HC21-pos_6722': {'bp': 1894.0, 'sum': 5668.0}, 'RA21-pos_4636': {'bp': 1879.0, 'sum': 6291.0}, 'RA20-pos_6794': {'bp': 1824.0, 'sum': 5449.0}, 'HC7-pos_6847': {'bp': 1794.0, 'sum': 5586.0}, 'HC19-pos_6684': {'bp': 1782.0, 'sum': 5059.0}, 'RA8-pos_6310': {'bp': 1774.0, 'sum': 5591.0}, 'HC13-pos_7080': {'bp': 1772.0, 'sum': 6107.0}, 'RA11-pos_6688': {'bp': 1769.0, 'sum': 6219.0}, 'RA2-pos_6920': {'bp': 1700.0, 'sum': 5201.0}, 'HC14-pos_6905': {'bp': 1655.0, 'sum': 5654.0}, 'RA8-pos_6261': {'bp': 1600.0, 'sum': 4061.0}, 'HC13-pos_7056': {'bp': 1586.0, 'sum': 4886.0}, 'RA24-pos_6377': {'bp': 1548.0, 'sum': 3911.0}, 'HC25-pos_6608': {'bp': 1509.0, 'sum': 4236.0}, 'HC12-pos_7092': {'bp': 1503.0, 'sum': 4842.0}, 'RA14-pos_6228': {'bp': 1487.0, 'sum': 4905.0}, 'HC26-pos_6882': {'bp': 1415.0, 'sum': 4397.0}, 'RA7-pos_6562': {'bp': 1396.0, 'sum': 4282.0}, 'RA15-pos_6881': {'bp': 1379.0, 'sum': 4496.0}, 'HC18-pos_6702': {'bp': 1344.0, 'sum': 4031.0}, 'HC14-pos_6789': {'bp': 1324.0, 'sum': 4550.0}, 'HC11-pos_6754': {'bp': 1308.0, 'sum': 4098.0}, 'QC6-pos_6204': {'bp': 1293.0, 'sum': 4597.0}, 'HC15-pos_6829': {'bp': 1261.0, 'sum': 4044.0}, 'RA25-pos_6738': {'bp': 1111.0, 'sum': 4036.0}, 'RA16-pos_6274': {'bp': 1096.0, 'sum': 2987.0}, 'HC14-pos_6670': {'bp': 677.0, 'sum': 2089.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.452004
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 663.454885; int 999.000; delta(ppm) -19.354470
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C34H73O5SP; [M+K]+; delta(ppm) 0.120098
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C36H70N2O2P2; [M+K]+; delta(ppm) 0.731795
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C44H64O2; [M+K]+; delta(ppm) 1.721400
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C36H68N2O4S; [M+K]+; delta(ppm) 2.763848
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C38H65N4OP; [M+K]+; delta(ppm) 3.375545
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C38H73S2P; [M+K]+; delta(ppm) 4.126556
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C37H69O5P; [M+K]+; delta(ppm) 5.518088
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C31H70N4O4P2; [M+K]+; delta(ppm) 7.172233
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C39H64N2O4; [M+K]+; delta(ppm) 8.161838
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C31H68N4O6S; [M+K]+; delta(ppm) 9.205887
COMMENT: PROPOSED_MF SevenGoldenRules 9.525; C41H69SP; [M+K]+; delta(ppm) 9.524546
COMMENT: PROPOSED_MF SevenGoldenRules 10.567; C33H73N2O2S2P; [M+K]+; delta(ppm) 10.566994
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C32H69N2O7P; [M+K]+; delta(ppm) 11.958526
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C35H68N4OS2; [M+K]+; delta(ppm) 13.212345
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C34H74O3SP2; [M+K]+; delta(ppm) 13.321234
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C34H64N4O6; [M+K]+; delta(ppm) 14.603877
COMMENT: PROPOSED_MF SevenGoldenRules 14.923; C44H65P; [M+K]+; delta(ppm) 14.922536
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C29H63O8SP; [M+IsoProp+H]+; delta(ppm) -14.278137
COMMENT: PROPOSED_MF SevenGoldenRules 14.061; C40H58S2; [M+IsoProp+H]+; delta(ppm) -14.060669
COMMENT: PROPOSED_MF SevenGoldenRules 13.644; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) -13.643996
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C39H54O5; [M+IsoProp+H]+; delta(ppm) -12.618081
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C31H58N2O7S; [M+IsoProp+H]+; delta(ppm) -11.535725
COMMENT: PROPOSED_MF SevenGoldenRules 10.902; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) -10.901584
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C33H63O3S2P; [M+IsoProp+H]+; delta(ppm) -10.124678
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C35H60N2SP2; [M+IsoProp+H]+; delta(ppm) -9.490537
COMMENT: PROPOSED_MF SevenGoldenRules 8.682; C32H59O8P; [M+IsoProp+H]+; delta(ppm) -8.682090
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) -7.382266
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) -6.965593
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) -5.939678
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) -4.857322
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C36H59O3SP; [M+IsoProp+H]+; delta(ppm) -4.528631
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C38H56N2P2; [M+IsoProp+H]+; delta(ppm) -3.894490
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C28H63N2O5S2P; [M+IsoProp+H]+; delta(ppm) -3.446275
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C30H60N4O2SP2; [M+IsoProp+H]+; delta(ppm) -2.812134
COMMENT: PROPOSED_MF SevenGoldenRules 2.004; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) -2.003687
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) -1.786220
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) -0.703864
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C29H64O6SP2; [M+IsoProp+H]+; delta(ppm) -0.592640
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 0.738725
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 1.067416
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 1.515631
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C31H59N2O5SP; [M+IsoProp+H]+; delta(ppm) 2.149772
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C33H56N4O2P2; [M+IsoProp+H]+; delta(ppm) 2.783913
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C28H58O13; [M+IsoProp+H]+; delta(ppm) 2.958219
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C33H64OS2P2; [M+IsoProp+H]+; delta(ppm) 3.560819
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 4.892183
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 5.003407
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C35H59N2S2P; [M+IsoProp+H]+; delta(ppm) 6.303230
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C32H58O8S; [M+IsoProp+H]+; delta(ppm) 7.111677
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 7.745819
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C26H59N4O7SP; [M+IsoProp+H]+; delta(ppm) 8.828175
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C36H60OSP2; [M+IsoProp+H]+; delta(ppm) 9.156866
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C28H64N2O3S2P2; [M+IsoProp+H]+; delta(ppm) 10.239222
COMMENT: PROPOSED_MF SevenGoldenRules 10.488; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 10.488230
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C36H58O3S2; [M+IsoProp+H]+; delta(ppm) 11.265136
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 11.681810
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C38H55N2SP; [M+IsoProp+H]+; delta(ppm) 11.899277
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C35H54O8; [M+IsoProp+H]+; delta(ppm) 12.707724
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C30H59N4O2S2P; [M+IsoProp+H]+; delta(ppm) 12.981633
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C27H58N2O10S; [M+IsoProp+H]+; delta(ppm) 13.790080
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C29H55N4O7P; [M+IsoProp+H]+; delta(ppm) 14.424222
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C39H56OP2; [M+IsoProp+H]+; delta(ppm) 14.754573
COMMENT: PROPOSED_MF MS-FINDER 3.344; C38H62O9; [M+H]+; delta(ppm) 12.365715
COMMENT: PROPOSED_MF MS-FINDER 3.286; C37H68O7; [M+K]+; delta(ppm) 62384.564235
COMMENT: PROPOSED_MF MS-FINDER 3.277; C42H63O4P; [M+H]+; delta(ppm) 1.796765
COMMENT: PROPOSED_MF MS-FINDER 3.216; C40H64O6; [M+Na]+; delta(ppm) 13724.097641
COMMENT: PROPOSED_MF MS-FINDER 3.212; C44H58N2O3; [M+H]+; delta(ppm) 4.286425
COMMENT: PROPOSED_MF MS-FINDER 3.153; C41H60N4O2; [M+Na]+; delta(ppm) 13722.026102
COMMENT: PROPOSED_MF MS-FINDER 3.138; C42H60N2O3; [M+Na]+; delta(ppm) 13739.425923
COMMENT: PROPOSED_MF MS-FINDER 3.083; C42H62O6; [M+H]+; delta(ppm) -10.629309
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H59O8P; [M+IsoProp+H]+; delta(ppm) 45838.876822
COMMENT: PROPOSED_MF MS-FINDER 2.992; C35H50N6O3; [M+IsoProp+H]+; delta(ppm) 45839.395068
COMMENT: PROPOSED_MF MS-FINDER 2.966; C35H54O8; [M+IsoProp+H]+; delta(ppm) 45860.119869
COMMENT: PROPOSED_MF MS-FINDER 2.947; C37H62N2O8; [M+H]+; delta(ppm) -4.566078
COMMENT: PROPOSED_MF MS-FINDER 2.941; C37H60N4O5; [M+Na]+; delta(ppm) 13745.657042
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H67O9P; [M+H]+; delta(ppm) -7.055693
COMMENT: PROPOSED_MF MS-FINDER 2.892; C39H54O5; [M+IsoProp+H]+; delta(ppm) 45834.968022
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 45857.914908
COMMENT: PROPOSED_MF MS-FINDER 2.797; C33H58N8O6; [M+H]+; delta(ppm) -0.518608
COMMENT: PROPOSED_MF MS-FINDER 2.796; C35H64N2O8; [M+Na]+; delta(ppm) 13730.328572
COMMENT: PROPOSED_MF MS-FINDER 2.795; C32H72O7P2S; [M+H]+; delta(ppm) 0.289270
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H56N18S; [M+Na]+; delta(ppm) 13731.354143
COMMENT: PROPOSED_MF MS-FINDER 2.793; C32H62N4O10; [M+H]+; delta(ppm) 1.497226
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H50N18; [M+H]+; delta(ppm) 1.513052
COMMENT: PROPOSED_MF MS-FINDER 2.789; C30H61N10O3P; [M+Na]+; delta(ppm) 13729.857922
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H58N14O4S; [M+H]+; delta(ppm) -1.552287
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H65N6O7P; [M+Na]+; delta(ppm) 13731.929494
COMMENT: PROPOSED_MF MS-FINDER 2.786; C30H67N2O11P; [M+H]+; delta(ppm) -0.992419
COMMENT: PROPOSED_MF MS-FINDER 2.785; C35H63N6O2PS; [M+H]+; delta(ppm) 0.763082
COMMENT: PROPOSED_MF MS-FINDER 2.784; C37H69O4PS; [M+Na]+; delta(ppm) 13731.645701
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H64N8O6S; [M+Na]+; delta(ppm) 13729.266312
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H59N12O5P; [M+H]+; delta(ppm) 1.039239
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H62N10O8S; [M+H]+; delta(ppm) 0.463544
COMMENT: PROPOSED_MF MS-FINDER 2.776; C30H69N6O2PS2; [M+Na]+; delta(ppm) 13730.583438
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H63N6O7P; [M+H]+; delta(ppm) -3.008244
COMMENT: PROPOSED_MF MS-FINDER 2.776; C34H67N2O6PS; [M+H]+; delta(ppm) 2.778922
COMMENT: PROPOSED_MF MS-FINDER 2.774; C31H60N8O6; [M+Na]+; delta(ppm) 13734.487989
COMMENT: PROPOSED_MF MS-FINDER 2.771; C24H60N14O4S; [M+Na]+; delta(ppm) 13733.425720
COMMENT: PROPOSED_MF MS-FINDER 2.770; C36H60N6O4; [M+Na]+; delta(ppm) 13728.257007
COMMENT: PROPOSED_MF MS-FINDER 2.770; C27H54N18S; [M+H]+; delta(ppm) -3.568109
COMMENT: PROPOSED_MF MS-FINDER 2.769; C33H69O9P; [M+Na]+; delta(ppm) 13727.770097
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H54N14O4; [M+H]+; delta(ppm) 3.528894
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H54N20O2S; [M+H]+; delta(ppm) 2.495208
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H67N8O4PS2; [M+H]+; delta(ppm) 1.745236
COMMENT: PROPOSED_MF MS-FINDER 2.764; C33H66N4O5S2; [M+H]+; delta(ppm) 0.187387
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H60N12O2S; [M+Na]+; delta(ppm) 13727.194752
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H66N4O10S; [M+H]+; delta(ppm) -3.583934
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H64N10O6P2; [M+H]+; delta(ppm) -1.450405
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H72N6O5P2S2; [M+H]+; delta(ppm) -0.744410
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H71N2O6PS2; [M+H]+; delta(ppm) -2.302252
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H65N12O5PS; [M+Na]+; delta(ppm) 13730.867230
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H59N18O3PS; [M+H]+; delta(ppm) 0.005557
COMMENT: PROPOSED_MF MS-FINDER 2.754; C32H70O9S2; [M+H]+; delta(ppm) 2.203225
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H65N6O2PS; [M+Na]+; delta(ppm) 13735.805129
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H63N8O9P; [M+H]+; delta(ppm) 3.055080
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H68N6O5P2S; [M+H]+; delta(ppm) 4.336779
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H66N8O4P2; [M+Na]+; delta(ppm) 13727.299450
COMMENT: PROPOSED_MF MS-FINDER 2.743; C39H64N2O3S; [M+Na]+; delta(ppm) 13734.204195
COMMENT: PROPOSED_MF MS-FINDER 2.743; C39H67O4PS; [M+H]+; delta(ppm) -3.284398
COMMENT: PROPOSED_MF MS-FINDER 2.742; C32H59N10O3P; [M+H]+; delta(ppm) -5.024060
