ACCESSION: MSBNK-SMB_Measured-HSA032P0464000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC14-pos_4763': {'bp': 20728.0, 'sum': 63115.0}, 'HC7-pos_4765': {'bp': 17928.0, 'sum': 54977.0}, 'HC14-pos_4771': {'bp': 15404.0, 'sum': 52740.0}, 'HC7-pos_4799': {'bp': 11044.0, 'sum': 36978.0}, 'RA3-pos_4664': {'bp': 10630.0, 'sum': 34946.0}, 'HC24-pos_4646': {'bp': 10235.0, 'sum': 32042.0}, 'HC22-pos_4748': {'bp': 9460.0, 'sum': 28112.0}, 'HC22-pos_4761': {'bp': 8853.0, 'sum': 29080.0}, 'RA3-pos_4669': {'bp': 8060.0, 'sum': 25555.0}, 'HC11-pos_4698': {'bp': 6663.0, 'sum': 19617.0}, 'HC5-pos_4741': {'bp': 5692.0, 'sum': 19967.0}, 'RA9-pos_4431': {'bp': 4979.0, 'sum': 13474.0}, 'HC5-pos_4727': {'bp': 4816.0, 'sum': 16501.0}, 'RA9-pos_4441': {'bp': 4376.0, 'sum': 14046.0}, 'RA21-pos_3589': {'bp': 4161.0, 'sum': 11528.0}, 'RA22-pos_4538': {'bp': 4032.0, 'sum': 12651.0}, 'HC8-pos_4608': {'bp': 3612.0, 'sum': 11357.0}, 'RA8-pos_4536': {'bp': 3596.0, 'sum': 9292.0}, 'RA21-pos_3593': {'bp': 3370.0, 'sum': 11501.0}, 'HC11-pos_4706': {'bp': 3367.0, 'sum': 13919.0}, 'RA22-pos_4550': {'bp': 3331.0, 'sum': 11974.0}, 'HC3-pos_5159': {'bp': 3184.0, 'sum': 9940.0}, 'HC24-pos_4566': {'bp': 3129.0, 'sum': 8065.0}, 'HC4-pos_4741': {'bp': 2888.0, 'sum': 9138.0}, 'RA11-pos_4539': {'bp': 2719.0, 'sum': 7495.0}, 'HC3-pos_5072': {'bp': 2659.0, 'sum': 11167.0}, 'HC26-pos_4735': {'bp': 2649.0, 'sum': 6851.0}, 'RA11-pos_4548': {'bp': 2346.0, 'sum': 7392.0}, 'RA10-pos_4679': {'bp': 2203.0, 'sum': 7341.0}, 'HC22-pos_4682': {'bp': 2179.0, 'sum': 6067.0}, 'HC6-pos_4706': {'bp': 1758.0, 'sum': 6772.0}, 'RA1-pos_5133': {'bp': 1613.0, 'sum': 5561.0}, 'QC3-pos_4708': {'bp': 1610.0, 'sum': 5052.0}, 'HC13-pos_4936': {'bp': 1412.0, 'sum': 3973.0}, 'QC3-pos_4626': {'bp': 1410.0, 'sum': 5099.0}, 'RA4-pos_4786': {'bp': 1177.0, 'sum': 4622.0}, 'RA21-pos_3631': {'bp': 1142.0, 'sum': 4693.0}, 'QC2-pos_4578': {'bp': 1128.0, 'sum': 3793.0}, 'RA15-pos_4853': {'bp': 1002.0, 'sum': 3208.0}, 'QC4-pos_4763': {'bp': 937.0, 'sum': 2681.0}, 'RA7-pos_4601': {'bp': 900.0, 'sum': 2707.0}, 'RA9-pos_4549': {'bp': 793.0, 'sum': 2495.0}, 'RA6-pos_4523': {'bp': 757.0, 'sum': 2681.0}, 'HC19-pos_4545': {'bp': 729.0, 'sum': 2204.0}, 'RA13-pos_4711': {'bp': 685.0, 'sum': 2158.0}, 'RA17-pos_4840': {'bp': 667.0, 'sum': 1938.0}, 'QC5-pos_4582': {'bp': 465.0, 'sum': 1736.0}, 'RA19-pos_4874': {'bp': 369.0, 'sum': 1247.0}, 'RA23-pos_4599': {'bp': 341.0, 'sum': 1349.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 464.312633
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 mz 464.314797; int 999.000; delta(ppm) 14.074921
COMMENT: PROPOSED_MF MS-FINDER 2.185; C18H50N2S4; [M+ACN+H]+; delta(ppm) 33427.575168
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H53NOS4; [M+H]+; delta(ppm) 14.290609
COMMENT: PROPOSED_MF MS-FINDER 2.109; C29H41N3S; [M+H]+; delta(ppm) 11.878368
COMMENT: PROPOSED_MF MS-FINDER 2.096; C13H37N17S; [M+H]+; delta(ppm) -13.397491
COMMENT: PROPOSED_MF MS-FINDER 2.068; C27H38N2S; [M+ACN+H]+; delta(ppm) 33450.837523
COMMENT: PROPOSED_MF MS-FINDER 2.044; C11H34N16S; [M+ACN+H]+; delta(ppm) 33423.843049
COMMENT: PROPOSED_MF MS-FINDER 2.030; C16H54OS5; [M+ACN+H]+; delta(ppm) 33445.659512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.958; C21H43O6P; [M+C2H3N+H]+; delta(ppm) 2.931987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.095; C30H41NO3; [M+H]+; delta(ppm) -2.174410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.536; C22H45N3O5S; [M+H]+; delta(ppm) -0.771027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.141; C28H43NO3; [M+Na]+; delta(ppm) 19739.868067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.095; C28H38O3; [M+C2H3N+H]+; delta(ppm) -2.174410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.741; C26H37N7O; [M+H]+; delta(ppm) 3.609016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.142; C20H42N2O5S; [M+C2H3N+H]+; delta(ppm) -0.771027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.615; C23H38N2O5; [M+C2H3N+H]+; delta(ppm) 6.489448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.313; C25H47NO3S; [M+Na]+; delta(ppm) 19732.318221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.285; C24H34N6O; [M+C2H3N+H]+; delta(ppm) 3.609016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.822; C28H38FN5; [M+H]+; delta(ppm) -7.515707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.469; C25H42O3S; [M+C2H3N+H]+; delta(ppm) -9.434759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H43O6P; [M+C2H3N+H]+; delta(ppm) 2.931987
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43NO3; [M+Na]+; delta(ppm) 19739.868067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.765; C30H41NO3; [M+H]+; delta(ppm) -2.174410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.235; C22H45N3O5S; [M+H]+; delta(ppm) -0.771027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.906; C21H43O6P; [M+C2H3N+H]+; delta(ppm) 2.931987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.906; C23H46NO6P; [M+H]+; delta(ppm) 2.931987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.284; C28H43NO3; [M+Na]+; delta(ppm) 19739.868067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.797; C23H38N2O5; [M+C2H3N+H]+; delta(ppm) 6.489448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.797; C25H41N3O5; [M+H]+; delta(ppm) 6.489448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.653; C28H38O3; [M+C2H3N+H]+; delta(ppm) -2.174410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.653; C30H41NO3; [M+H]+; delta(ppm) -2.174410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.174; C22H42N2O2Si2; [M+C2H3N+H]+; delta(ppm) -121042.612684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.174; C24H45N3O2Si2; [M+H]+; delta(ppm) -121042.612684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.770; C20H42N2O5S; [M+C2H3N+H]+; delta(ppm) -0.771027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.770; C22H45N3O5S; [M+H]+; delta(ppm) -0.771027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.449; C22H43ClO5; [M+C2H3N+H]+; delta(ppm) -49146.308285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.449; C24H46ClNO5; [M+H]+; delta(ppm) -49146.308285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.696; C20H39FN2O6; [M+C2H3N+H]+; delta(ppm) 4.028476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.696; C22H42FN3O6; [M+H]+; delta(ppm) 4.028476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.426; C25H47NO3S; [M+Na]+; delta(ppm) 19732.318221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.861; C22H42F5NO3; [M+H]+; delta(ppm) -1.829886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.844; C23H38F4O2; [M+C2H3N+H]+; delta(ppm) 0.631057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.844; C25H41F4NO2; [M+H]+; delta(ppm) 0.631057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.454; C24H34N6O; [M+C2H3N+H]+; delta(ppm) 3.609016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.454; C26H37N7O; [M+H]+; delta(ppm) 3.609016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.647; C21H35FN6O2; [M+C2H3N+H]+; delta(ppm) 1.148059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.656; C25H44FNO4; [M+Na]+; delta(ppm) 19737.309011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.450; C25H45O6; [M+Na]+; delta(ppm) 19745.870345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.944; C26H41N4O2; [M+Na]+; delta(ppm) 19742.875076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.432; C23H43F4NO2; [M+Na]+; delta(ppm) 19742.785399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.757; C22H44N5O2P; [M+Na]+; delta(ppm) 19742.182812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.773; C20H45ClFN5O2; [M+Na]+; delta(ppm) -31319.313890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.531; C21H43N7OS; [M+Na]+; delta(ppm) 19738.332166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.519; C23H44ClN5O; [M+Na]+; delta(ppm) -31317.004675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H43NO3; [M+Na]+; delta(ppm) 19739.868067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H43O6P; [M+C2H3N+H]+; delta(ppm) 2.931987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO6P; [M+H]+; delta(ppm) 2.931987
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+H]+; CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3O[C@@H](CC[C@H]3N)[C@@H](C)N)[C@@H]2O)OC[C@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+H]+; CN[C@H](C)[C@@H]1CC[C@H](N)[C@H](O[C@H]2[C@H](N)C[C@@H](N)[C@@H](O[C@@H]3OC[C@](C)(O)[C@@H](N)[C@@H]3O)[C@@H]2O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M+H]+; O=C(NCC1N2CCC(C1)C(CN3CCN(C4=NC=CC=N4)CC3)C2)C5=CC=C(C=C5)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; DNYGXMICFMACRA-HXIPLONRNA-N; [M+H]+; CNC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.401; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=C1OCC2(C3=CC(=CN3)C(C)C)CCCCC2)CCC=4OC(=CC4)CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+Na]+; UNPD388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+Na]+; UNPD176420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+Na]+; UNPD122395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; HITQLOOAHMTOMZ-POENEODOSA-N; [M+H]+; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; DSLZSTBYLRGPIK-UHFFFAOYSA-N; [M+ACN+H]+; DHAP(18:0e)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; XNASBJNLSIWJAM-RFWBHZDMNA-N; [M+ACN+H]+; minabeolide 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; JABICPUHELULCU-LTEDUWDWNA-N; [M+ACN+H]+; UNPD50541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; RZJRSJIUNPKJLS-UFCGSMJSNA-N; [M+ACN+H]+; Remangilone B;(+)-Remangilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; YDUZXFXPORORCL-XAFOFORCSA-N; [M+ACN+H]+; Volicitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; RRKSDDREVOXSJD-LSYWBBSDNA-N; [M+ACN+H]+; 20-epi-Isoiguesterinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; PQBGHKAAUMZKEQ-UHFFFAOYSA-N; [M+ACN+H]+; 3,7,7,19,19,23-hexamethyl-13-oxapentacyclo[13.8.0.0?,??.0?,?.0??,??]tricosa-1,10,15-triene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; QGOOHFJSKVIFAC-SOSGAAQPNA-N; [M+ACN+H]+; UNPD146869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; OPZODFCEYJMBAM-OXVBEWKXSA-N; [M+ACN+H]+; (Z)-7-[(1S,2R,3R,4R)-3-[[[2-(heptanoylamino)acetyl]amino]methyl]-7-oxabicyclo[2.2.1]heptan-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; REACBNMPQDINOF-XZLPQZGPNA-N; [M+ACN+H]+; nandrolone cyclotate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; CGJBZZJDYHXUIM-PBSPUOOFNA-N; [M+ACN+H]+; UNPD135455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; OIEKMLOZUMFYTL-UPIBTERKNA-N; [M+ACN+H]+; UNPD68716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; XVSALQNXXRYARZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-({4-[2-(2-hydroxyethoxy)ethyl]piperazin-1-yl}methyl)-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; PONZNCXOVALNKD-ARPXUMNENA-N; [M+ACN+H]+; UNPD97644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; PMMBKQKANXZMJI-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GWCDLSJGYSMPGI-GVCCBKPENA-N; [M+ACN+H]+; UNPD151618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; KNRFZVZIHDOQLP-FPFQZNTGSA-N; [M+ACN+H]+; UNPD20707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; YWIBFTSPRRZAAQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; JCKBQNVNIHVDDV-LMVHWAMKNA-N; [M+ACN+H]+; UNPD94194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; PESFUVNNLNFQLS-AZCLIFLCNA-N; [M+ACN+H]+; 1alpha-hydroxy-22-(3-hydroxyphenyl)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-(3-hydroxyphenyl)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; RYGBSZRPQTUWLJ-BFKUNFMVNA-N; [M+ACN+H]+; 1alpha-hydroxy-22-(4-hydroxyphenyl)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-(4-hydroxyphenyl)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KXXIKUQRERCHIS-UHFFFAOYSA-N; [M+ACN+H]+; 7-(4-methoxyphenyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; IXOCGRPBILEGOX-UHFFFAOYNA-N; [M+ACN+H]+; (2-hydroxy-3-sulphopropyl)dimethyl[3-[(1-oxododecyl)amino]propyl]ammonium hydroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; MZPRXARMMDHMTF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 2-(6-{2-[3-(2,5-dimethyl-1H-pyrrol-1-yl)propanamido]ethyl}-2,2-dimethyl-1,3-dioxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; HAYDXWNACVCRHA-UHFFFAOYSA-N; [M+ACN+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(pyridin-3-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; XUSDVLHKNBOGJY-FYYLOGMGSA-N; [M+ACN+H]+; N-[(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; OZIXMGRYMPVNTB-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; FJZGBUWIVLRTSI-UHFFFAOYSA-N; [M+ACN+H]+; benzyl(methyl)[(1-{[5-(pyrrolidine-1-carbonyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1H-1,2,3-triazol-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+Na]+; UNPD176420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PESFUVNNLNFQLS-AZCLIFLCNA-N; [M+ACN+H]+; 1alpha-hydroxy-22-(3-hydroxyphenyl)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-(3-hydroxyphenyl)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYGBSZRPQTUWLJ-BFKUNFMVNA-N; [M+ACN+H]+; 1alpha-hydroxy-22-(4-hydroxyphenyl)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-(4-hydroxyphenyl)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXOCGRPBILEGOX-UHFFFAOYNA-N; [M+ACN+H]+; (2-hydroxy-3-sulphopropyl)dimethyl[3-[(1-oxododecyl)amino]propyl]ammonium hydroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSLZSTBYLRGPIK-UHFFFAOYSA-N; [M+ACN+H]+; DHAP(18:0e)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVSALQNXXRYARZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-({4-[2-(2-hydroxyethoxy)ethyl]piperazin-1-yl}methyl)-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HITQLOOAHMTOMZ-POENEODOSA-N; [M+H]+; Emindole SC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PONZNCXOVALNKD-ARPXUMNENA-N; [M+ACN+H]+; UNPD97644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+Na]+; UNPD122395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OPZODFCEYJMBAM-OXVBEWKXSA-N; [M+ACN+H]+; (Z)-7-[(1S,2R,3R,4R)-3-[[[2-(heptanoylamino)acetyl]amino]methyl]-7-oxabicyclo[2.2.1]heptan-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; GWCDLSJGYSMPGI-GVCCBKPENA-N; [M+ACN+H]+; UNPD151618
