ACCESSION: MSBNK-SMB_Measured-HSA032P0133000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC23-pos_2581': {'bp': 5044.0, 'sum': 18615.0}, 'RA22-pos_2448': {'bp': 4948.0, 'sum': 26732.0}, 'RA10-pos_2634': {'bp': 3757.0, 'sum': 16751.0}, 'RA8-pos_2594': {'bp': 2130.0, 'sum': 9522.0}, 'RA23-pos_2573': {'bp': 2097.0, 'sum': 11103.0}, 'HC11-pos_2627': {'bp': 2021.0, 'sum': 10079.0}, 'HC17-pos_2564': {'bp': 1886.0, 'sum': 10604.0}, 'RA24-pos_2480': {'bp': 1691.0, 'sum': 6295.0}, 'HC4-pos_2675': {'bp': 1377.0, 'sum': 6476.0}, 'QC1-pos_2502': {'bp': 1044.0, 'sum': 6099.0}, 'HC24-pos_2528': {'bp': 521.0, 'sum': 3284.0}, 'QC4-pos_2595': {'bp': 370.0, 'sum': 1693.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 133.064129
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 mz 133.064723; int 233.369; delta(ppm) 8.032695
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.423
MS$FOCUSED_ION: PRECURSOR_M/Z 133.064628
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-9700000000-5e3788bbb8196436b592
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  51.0241557 99.6470 ? 51.024438 16.9724 49.83 0.9244 9
  53.0406113 78.2387 ? 53.040882 13.2728 16.53 0.9531 9
  55.0197190 171.1410 ? 55.019977 22.2466 87.98 0.8460 11
  65.0400664 120.8698 ? 65.040235 21.2792 73.75 0.6869 11
  77.0397321 999.0000 ? 77.039909 9.6833 75.76 0.8546 12
  79.0558229 768.5682 ? 79.056008 13.4082 188.39 0.9702 12
  91.0559342 388.5521 ? 91.056173 14.1452 48.74 0.9492 12
  103.0559723 502.2957 ? 103.056270 11.4307 159.05 0.9422 12
  105.0478628 53.3942 ? 105.048171 23.1609 26.11 0.6524 10
  105.0716849 857.1240 ? 105.071993 13.0958 191.98 0.9807 12
  115.0563721 324.3046 ? 115.056736 9.8647 115.83 0.9422 12
  133.0679675 362.0642 ? 133.068443 13.5946 108.15 1.0000 12
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  51.024156 99.65 99
  53.040611 78.24 78
  55.019719 171.14 171
  65.040066 120.87 120
  77.039732 999.00 999
  79.055823 768.57 768
  91.055934 388.55 388
  103.055972 502.30 502
  105.047863 53.39 53
  105.071685 857.12 857
  115.056372 324.30 324
  133.067968 362.06 362
//
