ACCESSION: MSBNK-SMB_Measured-HSA032P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA15-pos_2525': {'bp': 118023.0, 'sum': 217871.0}, 'RA15-pos_2537': {'bp': 94435.0, 'sum': 169977.0}, 'RA24-pos_2243': {'bp': 27838.0, 'sum': 55641.0}, 'HC12-pos_3251': {'bp': 20421.0, 'sum': 30141.0}, 'HC9-pos_3095': {'bp': 20195.0, 'sum': 33064.0}, 'HC9-pos_3082': {'bp': 18454.0, 'sum': 27668.0}, 'HC20-pos_2467': {'bp': 13587.0, 'sum': 27337.0}, 'HC20-pos_2479': {'bp': 12031.0, 'sum': 22305.0}, 'HC3-pos_2700': {'bp': 6989.0, 'sum': 14372.0}, 'HC12-pos_3238': {'bp': 6878.0, 'sum': 11736.0}, 'RA12-pos_2593': {'bp': 6406.0, 'sum': 13723.0}, 'HC16-pos_2637': {'bp': 3804.0, 'sum': 7845.0}, 'RA3-pos_2391': {'bp': 2911.0, 'sum': 5472.0}, 'HC16-pos_2404': {'bp': 2910.0, 'sum': 5820.0}, 'QC1-pos_2282': {'bp': 2783.0, 'sum': 7686.0}, 'QC2-pos_2330': {'bp': 2534.0, 'sum': 5498.0}, 'HC9-pos_3202': {'bp': 2142.0, 'sum': 3927.0}, 'QC7-pos_2323': {'bp': 1924.0, 'sum': 3672.0}, 'QC3-pos_2352': {'bp': 1825.0, 'sum': 4433.0}, 'QC6-pos_2275': {'bp': 1411.0, 'sum': 2888.0}, 'HC25-pos_2414': {'bp': 1397.0, 'sum': 2781.0}, 'RA23-pos_2357': {'bp': 1233.0, 'sum': 3064.0}, 'QC8-pos_2301': {'bp': 1084.0, 'sum': 2480.0}, 'QC4-pos_2364': {'bp': 1059.0, 'sum': 2677.0}, 'HC19-pos_2096': {'bp': 972.0, 'sum': 2042.0}, 'QC5-pos_2342': {'bp': 947.0, 'sum': 1860.0}, 'HC13-pos_2298': {'bp': 681.0, 'sum': 1438.0}, 'RA15-pos_2306': {'bp': 600.0, 'sum': 1908.0}, 'RA18-pos_2390': {'bp': 546.0, 'sum': 1412.0}, 'HC23-pos_2381': {'bp': 500.0, 'sum': 1162.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 285.075223
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 285.076192; int 247.494; delta(ppm) 11.289892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; YSINCDVRUMTOPK-UHFFFAOYSA-N; [M+H]+; 5-O-Methylgenistein;Isoprunetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; WDOIEKGCNWFDSA-UHFFFAOYSA-N; [M+H]+; Puerariafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; BKGQDASNGPWTDI-UHFFFAOYSA-N; [M+H]+; UNPD134032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; IYFVCSURXCCUSJ-UHFFFAOYSA-N; [M+H]+; UNPD66912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; BTNISWPIOSAYEQ-UHFFFAOYSA-N; [M+H]+; Ophiohayatone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; BHLYFNZONJFBSR-UHFFFAOYSA-N; [M+H]+; 6-(4,5-dihydroxy-2-methylnaphthalen-1-yl)-4-hydroxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; MDZOYIWYLUYJEL-UHFFFAOYSA-N; [M+H]+; 3,8-dihydroxy-4-(4-hydroxyphenyl)-6-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; BGZXWSDKPBSMNY-UHFFFAOYSA-N; [M+H]+; Isooxoflaccidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; TZJITRARICBXCF-UHFFFAOYSA-N; [M+H]+; Oxoflaccidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; YBXVFEFEBHKROY-UHFFFAOYSA-N; [M+H]+; UNPD113676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; RRUQXAYCEZFORP-UHFFFAOYSA-N; [M+H]+; UNPD140846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; BQASOSNOLITMSO-UHFFFAOYSA-N; [M+H]+; UNPD222017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; DTLVBQJRCLSJRB-UHFFFAOYSA-N; [M+H]+; UNPD6310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; MFUGFRSCIJUVTB-UHFFFAOYSA-N; [M+H]+; UNPD136213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; FFWOKTFYGVYKIR-UHFFFAOYSA-N; [M+H]+; Physcion;1,8-Dihydroxy-3-methyl-6-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; DLXIJJURUIXRFK-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; LYRAAKFLFNBVGJ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; GLDIMQZMERRBTJ-UHFFFAOYSA-N; [M+H]+; UNPD228142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; ACHFSGOIKJNVJV-UHFFFAOYSA-N; [M+H]+; 2-(6-Hydroxy-2-methoxy-3,4-methylenedioxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; NKFJZZYKNIWZFC-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; TUAQTVHCVXGYKM-UHFFFAOYSA-N; [M+H]+; 7,4'-dihydroxy, 8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; LOZMSKIOLRIOMA-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; MXDNXMXAOOHCKT-UHFFFAOYSA-N; [M+H]+; Teralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; HIMJIPRMECETLJ-UHFFFAOYSA-N; [M+H]+; UNPD133567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; BMYGDZTYQFCHKI-UHFFFAOYSA-N; [M+H]+; Cypripedin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; YSMHBLKPFCNMPE-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-4-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; IKIAXVIGUJMLHC-UHFFFAOYSA-N; [M+H]+; 1-O-Methylemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; JJTIQZJKQCQNJK-UHFFFAOYSA-N; [M+H]+; 1,5-Dihydroxy-2-methoxy-6-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; BVNMMZKNCPOEFW-UHFFFAOYSA-N; [M+H]+; Robustaquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; NYRXUBDGDSRBGB-UHFFFAOYSA-N; [M+H]+; Obtusifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; KKRDHOHXRPHWRL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; NZKZXXZIAHQNLV-UHFFFAOYSA-N; [M+H]+; 7,2'-Dihydroxy-6-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; UXQHNHMMYMGPAH-UHFFFAOYSA-N; [M+H]+; Kakkatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; ZVPPEISOWXTPEL-HUUCEWRRSA-N; [M+H]+; UNPD221723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; AMSVUUUSBNVAFM-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; FVUPAEPJEZLDAA-UHFFFAOYSA-N; [M+H]+; Bauhiniastatin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; CSQQQDLQNMHAPD-UHFFFAOYSA-N; [M+H]+; 7,2'-Dihydroxy-4'-methoxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; LKVVBLXHWZXDHZ-UHFFFAOYSA-N; [M+H]+; Cajaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; FDRWSVGPMGRFGX-UHFFFAOYSA-N; [M+H]+; Rubianthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; FKTPLNFTYJEAAB-UHFFFAOYSA-N; [M+H]+; Macrosporin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; PKRZFEHUUQTXJB-UHFFFAOYSA-N; [M+H]+; UNPD210490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; ASFZQCLAQPBWDN-UHFFFAOYSA-N; [M+H]+; Damnacanthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; TYKBLFIFAWWLCZ-UHFFFAOYSA-N; [M+H]+; Lucidin 3-methyl ether;1-Hydroxy-2-(hydroxymethyl)-3-methoxyanthraquinone;1-Hydroxy-2-hydroxymethyl-3-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; JZOYQACMFLYEJG-UHFFFAOYSA-N; [M+H]+; 2',4'-Dihydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; RKJOOKNTHXOANR-UHFFFAOYSA-N; [M+H]+; 7,2'-Dihydroxy-5'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; CJAXVEMKKDGDQM-UHFFFAOYSA-N; [M+H]+; UNPD112582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; RQZQFEZBWCUVAF-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-5-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; ZSGMWCFFXCOFPM-UHFFFAOYSA-N; [M+H]+; 2'-Hydroxy-4'-methoxy-5,6-methylenedioxy-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; MLWIYODOURBGPI-MRXNPFEDSA-N; [M+H]+; brazilein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; QJRHLPRUPYDZHC-UHFFFAOYSA-N; [M+H]+; Morindone-5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WJKVLVWWXMKMBD-UHFFFAOYNA-N; [M+H]+; 3-[(phenylsulfonyloxy)methyl]-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; JDTMNMAQWVSSOO-SVGMAFHSNA-N; [M+H]+; (R)-2-(FORMYLOXY)-3-(PHOSPHONOOXY)PROPYL PENTANOATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUVCQOYPUMJGEU-UHFFFAOYSA-N; [M+H]+; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDTMNMAQWVSSOO-SVGMAFHSNA-N; [M+H]+; (R)-2-(FORMYLOXY)-3-(PHOSPHONOOXY)PROPYL PENTANOATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; REFHAZQNBXROMT-UHFFFAOYSA-N; [M+H]+; UNPD11300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; LMEJHZDJNIBACS-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-(2-oxopropoxy)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DFVATRFGBLLBLB-UHFFFAOYSA-N; [M+H]+; 2-{5-methyl-7-oxo-2-phenyl-7H-furo[3,2-b]pyran-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QLPDGXWWPGMDDD-UHFFFAOYSA-N; [M+H]+; 2-[(furan-2-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YUKRTBNXGSNMIW-UHFFFAOYSA-N; [M+H]+; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; YEKIIDIQOZQXAX-UHFFFAOYSA-N; [M+H]+; methyl 8-hydroxy-6-methyl-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ROAIVZJRBNAGQS-UHFFFAOYSA-N; [M+H]+; UNPD202742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; BHLYFNZONJFBSR-UHFFFAOYSA-N; [M+H]+; 6-(4,5-dihydroxy-2-methylnaphthalen-1-yl)-4-hydroxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; MQXUOBANQWOATN-UHFFFAOYSA-N; [M+H]+; Dehydrated Mutactin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HHTWLWPPNLIHQB-UHFFFAOYSA-N; [M+H]+; UNPD7573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YJBSCVZENPBFIM-UHFFFAOYSA-N; [M+H]+; UNPD3187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MDZOYIWYLUYJEL-UHFFFAOYSA-N; [M+H]+; 3,8-dihydroxy-4-(4-hydroxyphenyl)-6-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FVUPAEPJEZLDAA-UHFFFAOYSA-N; [M+H]+; Bauhiniastatin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GFZSBWIGTNTNKS-UHFFFAOYSA-N; [M+H]+; Zuccagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LDRJANCOJOKOPS-UHFFFAOYSA-N; [M+H]+; Galangin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PVJNLMXWZXXHSZ-UHFFFAOYSA-N; [M+H]+; Izalpinin;7-O-Methylgalangin;Galangin 7-methyl ether;3,5-Dihydroxy-7-methoxy-2-phenyl-4H-1-benzopyran-4-one;3,5-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; UAESYLAPUNIHOF-UHFFFAOYSA-N; [M+H]+; 5-Deoxyrhamnocitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GLDIMQZMERRBTJ-UHFFFAOYSA-N; [M+H]+; UNPD228142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; IYFVCSURXCCUSJ-UHFFFAOYSA-N; [M+H]+; UNPD66912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HUGUGFBIYQBLCS-UHFFFAOYSA-N; [M+H]+; Melanettin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MYVNFPJTNYAPDH-UHFFFAOYSA-N; [M+H]+; Stevenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RVVQWGLEXIDBKI-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XJDROYOXULNAIQ-UHFFFAOYSA-N; [M+H]+; 7,3'-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MFUGFRSCIJUVTB-UHFFFAOYSA-N; [M+H]+; UNPD136213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YSMHBLKPFCNMPE-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-4-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PKRZFEHUUQTXJB-UHFFFAOYSA-N; [M+H]+; UNPD210490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BMYGDZTYQFCHKI-UHFFFAOYSA-N; [M+H]+; Cypripedin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KYOONHCJRPIMJE-UHFFFAOYSA-N; [M+H]+; Denbinobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UMYDYFQCGMGFKL-UHFFFAOYSA-N; [M+H]+; Cypritibetquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LWTLCLCYPAOTPO-UHFFFAOYSA-N; [M+H]+; UNPD82243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; SZEGGRGYVVQDCY-UHFFFAOYSA-N; [M+H]+; 8-C-Methylgalangin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZVPPEISOWXTPEL-HUUCEWRRSA-N; [M+H]+; UNPD221723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CEFJGMDSSUFEBS-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethoxy-9-hydroxy-1,4-anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MAEYTWMRXDLXCH-UHFFFAOYSA-N; [M+H]+; UNPD214620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BYBXVBYRIIJZOX-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KMYRVQBRKKRMGD-UHFFFAOYSA-N; [M+H]+; UNPD155159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NKFJZZYKNIWZFC-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AMSVUUUSBNVAFM-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OETSANFHEJPBHW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+H]+; Farnisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; RQZQFEZBWCUVAF-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-5-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-7-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; CGTZOVPQCMHAIE-UHFFFAOYSA-N; [M+H]+; 5,8-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+H]+; Wogonin;5,7-Dihydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; TUAQTVHCVXGYKM-UHFFFAOYSA-N; [M+H]+; 7,4'-dihydroxy, 8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HIMJIPRMECETLJ-UHFFFAOYSA-N; [M+H]+; UNPD133567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YBXVFEFEBHKROY-UHFFFAOYSA-N; [M+H]+; UNPD113676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KKRDHOHXRPHWRL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LOZMSKIOLRIOMA-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BKGQDASNGPWTDI-UHFFFAOYSA-N; [M+H]+; UNPD134032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BGZXWSDKPBSMNY-UHFFFAOYSA-N; [M+H]+; Isooxoflaccidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; TZJITRARICBXCF-UHFFFAOYSA-N; [M+H]+; Oxoflaccidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ULFQCDBRMDAULT-UHFFFAOYSA-N; [M+H]+; UNPD29526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; UOSZQIQUCYTISS-UHFFFAOYSA-N; [M+H]+; UNPD69073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YXIWGOWCOPLSJZ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MNKOPGIYZPOOIM-UHFFFAOYSA-N; [M+H]+; Morenone 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NYRXUBDGDSRBGB-UHFFFAOYSA-N; [M+H]+; Obtusifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FGQHAPGBLZHKHF-UHFFFAOYSA-N; [M+H]+; UNPD207846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; INLJMGJYPZLNJN-UHFFFAOYSA-N; [M+H]+; UNPD50988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; OCZOZMSHTPWVFR-UHFFFAOYSA-N; [M+H]+; UNPD120084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; OOGRUKBFJVRVRU-UHFFFAOYSA-N; [M+H]+; UNPD31274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; QZWWTQJLGUJNEA-UHFFFAOYSA-N; [M+H]+; UNPD91190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SYZGQXAQQBQVRF-UHFFFAOYSA-N; [M+H]+; UNPD24426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YOLAXMPGPQVJLK-UHFFFAOYSA-N; [M+H]+; 2,6-dihydroxy-1-methoxy-3-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LYRAAKFLFNBVGJ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SWYVZKGICYEZDR-UHFFFAOYSA-N; [M+H]+; UNPD97878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; DLXIJJURUIXRFK-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; RVPKEBCJEVPBGQ-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-6-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; UQSNZFOTDPKAEZ-UHFFFAOYSA-N; [M+H]+; 8,4'-Dihydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BVNMMZKNCPOEFW-UHFFFAOYSA-N; [M+H]+; Robustaquinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QJRHLPRUPYDZHC-UHFFFAOYSA-N; [M+H]+; Morindone-5-methyl ether
