ACCESSION: MSBNK-SMB_Measured-HSA032P0482005
RECORD_TITLE: Annotated; LysoPC(15:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_4124': {'bp': 10038.0, 'sum': 28052.0}, 'HC25-pos_3819': {'bp': 4839.0, 'sum': 17510.0}, 'HC12-pos_3990': {'bp': 4434.0, 'sum': 11691.0}, 'HC3-pos_4142': {'bp': 4223.0, 'sum': 11435.0}, 'HC16-pos_4051': {'bp': 3633.0, 'sum': 12531.0}, 'HC13-pos_4033': {'bp': 3274.0, 'sum': 13229.0}, 'RA17-pos_3904': {'bp': 1846.0, 'sum': 5290.0}, 'RA11-pos_3662': {'bp': 1087.0, 'sum': 3009.0}, 'HC16-pos_3908': {'bp': 715.0, 'sum': 2097.0}, 'RA7-pos_3628': {'bp': 599.0, 'sum': 1481.0}, 'RA21-pos_3191': {'bp': 459.0, 'sum': 1335.0}, 'RA9-pos_3597': {'bp': 451.0, 'sum': 1319.0}, 'HC24-pos_3660': {'bp': 295.0, 'sum': 1298.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 482.321055
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 482.323123; int 45.710; delta(ppm) 14.482553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; WSHZHCSWFTULAL-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+ACN+Na]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+ACN+Na]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+ACN+Na]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+ACN+Na]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; GMTBZACDABXTKT-NOANKPNHNA-N; [M+ACN+Na]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+ACN+Na]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+ACN+Na]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+ACN+Na]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+ACN+Na]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+ACN+Na]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+ACN+Na]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+ACN+Na]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+ACN+Na]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+ACN+Na]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+ACN+Na]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+ACN+Na]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+ACN+Na]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+ACN+Na]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+ACN+Na]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+ACN+Na]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+ACN+Na]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+ACN+Na]+; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+ACN+Na]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+ACN+Na]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+ACN+Na]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+ACN+Na]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+ACN+Na]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+ACN+Na]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+ACN+Na]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+ACN+Na]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+ACN+Na]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+ACN+Na]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+ACN+Na]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+ACN+Na]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+ACN+Na]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+ACN+Na]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+ACN+Na]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+ACN+Na]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+ACN+Na]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+ACN+Na]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAIWREXEZLJMTC-UHFFFAOYNA-N; [M+K]+; 12-Hydroxy-12-octadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWZJXSPDNGIODC-UHFFFAOYNA-N; [M+K]+; 3-hydroxyoctadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+ACN+Na]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+H]+; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+H]+; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+H]+; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+H]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+ACN+Na]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+ACN+Na]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+H]+; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+ACN+Na]+; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+ACN+Na]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+H]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+H]+; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+H]+; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+ACN+Na]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+ACN+Na]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+H]+; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+ACN+Na]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+ACN+Na]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+ACN+Na]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+ACN+Na]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+H]+; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+H]+; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+ACN+Na]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+ACN+Na]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+ACN+Na]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+ACN+Na]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+ACN+Na]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+ACN+Na]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; GMTBZACDABXTKT-NOANKPNHNA-N; [M+ACN+Na]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+ACN+Na]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+ACN+Na]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+ACN+Na]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+ACN+Na]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+ACN+Na]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+ACN+Na]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+ACN+Na]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+ACN+Na]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+ACN+Na]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+ACN+Na]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+ACN+Na]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+ACN+Na]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+ACN+Na]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+ACN+Na]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+ACN+Na]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+ACN+Na]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+ACN+Na]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+ACN+Na]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+ACN+Na]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+ACN+Na]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+ACN+Na]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+ACN+Na]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.859; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.095; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+ACN+Na]+; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.997; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.929; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
