ACCESSION: MSBNK-SMB_Measured-HSA032P0305004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-pos_523': {'bp': 8624.0, 'sum': 65107.0}, 'RA2-pos_504': {'bp': 6333.0, 'sum': 80167.0}, 'RA17-pos_532': {'bp': 6236.0, 'sum': 58091.0}, 'RA2-pos_743': {'bp': 5816.0, 'sum': 53201.0}, 'HC25-pos_515': {'bp': 4410.0, 'sum': 46391.0}, 'RA17-pos_520': {'bp': 4215.0, 'sum': 57205.0}, 'HC13-pos_769': {'bp': 3480.0, 'sum': 31940.0}, 'RA17-pos_739': {'bp': 3325.0, 'sum': 33340.0}, 'RA12-pos_540': {'bp': 2687.0, 'sum': 33684.0}, 'HC25-pos_724': {'bp': 2260.0, 'sum': 23646.0}, 'HC7-pos_725': {'bp': 1318.0, 'sum': 12679.0}, 'QC2-pos_673': {'bp': 537.0, 'sum': 4705.0}, 'QC1-pos_660': {'bp': 499.0, 'sum': 4449.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 305.134268
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 305.135527; int 999.000; delta(ppm) 9.255397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.027; C8H16F2N2O3; [M+C2H6OS+H]+; delta(ppm) 4.550011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.851; C9H11F3NO2; [M+C4H6N2+H]+; delta(ppm) 3.069989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.643; C8H15BN4O4; [M+C2H3N+Na]+; delta(ppm) 66391.278466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.002; C10H18N2O2Si; [M+C2H6OS+H]+; delta(ppm) -173251.775384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.728; C7H19FN2O3Si; [M+C2H6OS+H]+; delta(ppm) -173254.334955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.929; C9H22O5P; [M+C2H3N+Na]+; delta(ppm) 30342.576665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.265; C11H15FN2O2; [M+C2H6OS+H]+; delta(ppm) 8.294801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.195; C7H20N3O4P; [M+C2H3N+Na]+; delta(ppm) 30347.247986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.195; C5H13B2F3N2O3; [M+C2H6OS+H]+; delta(ppm) 70241.408556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.863; C9H20FO3P; [M+C2H6OS+H]+; delta(ppm) 2.881517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.147; C5H14BF2N4O3; [M+C2H6OS+H]+; delta(ppm) 33920.893484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.827; C10H15BFNO3; [M+C2H6OS+H]+; delta(ppm) 33920.192783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.897; C8H19FN2O2S; [M+C2H6OS+H]+; delta(ppm) -2.753229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.418; C11H18N2OS; [M+C2H6OS+H]+; delta(ppm) 0.991507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16N2O6; [M+CH4O+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N2O7; [M+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O7; [M+C4H6N2+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17NO7; [M+C2H3N+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16F2N2O3; [M+C2H6OS+H]+; delta(ppm) 4.550011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H17N2O4; [M+C2H3N+Na]+; delta(ppm) 30348.323407
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; MBHUNOHYVYVNIP-UHFFFAOYNA-N; [M+H]+; OCC(O)C(O)CC1=NC(=CN=C1)C(O)C(O)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; FBDICDJCXVZLIP-UHFFFAOYNA-N; [M+H]+; OCC(O)C(O)CC1=CN=C(C=N1)C(O)C(O)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; GXDMUOPCQNLBCZ-UHFFFAOYSA-N; [M+H]+; CCO[Si](CCCC1CC(=O)OC1=O)(OCC)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; DJSPAYAVADGYBF-IKQKLUSLSA-N; [M+H]+; COC(=O)\C=C\C1=CC(C\C=C(/C)CO)=C(OC(C)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; FFTQSQSHAAHCFV-JKWYNMBVNA-N; [M+H]+; CC(=O)OCC1=CC=C[C@@]2(C)C[C@]3(O)OC(=O)C(C)=C3C[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; MBHUNOHYVYVNIP-UHFFFAOYNA-N; [M+H]+; 2-(1,2,3,4-Tetrahydroxybutyl)-6-(2,3,4-trihydroxybutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; CUZKLRTTYZOCSD-UHFFFAOYNA-N; [M+H]+; 2'-Deoxymugineic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; FNKQXYHWGSIFBK-UHFFFAOYSA-N; [M+ACN+Na]+; Tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; FBDICDJCXVZLIP-UHFFFAOYNA-N; [M+H]+; Deoxyfructosazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; YUSZFKPLFIQTGF-NENVTKMUNA-N; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; VQTPDRFJUTXHAT-JLDDOWRYNA-N; [M+H]+; UNPD100861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; JLQKIPRBSDZAAV-UHFFFAOYSA-N; [M+H]+; N2-(2-furanylmethyl)-5-nitro-6-(1-pyrrolidinyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; XUGWUUDOWNZAGW-SZLPOBHRNA-N; [M+ACN+H]+; (-)-Neplanocin A;Neplanocin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; ZVTXHAUXGNWQDA-UHFFFAOYSA-N; [M+H]+; 2-{[(pyrimidin-5-yl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; OLQGNBWDUALSOQ-MWJXPZBXNA-N; [M+ACN+H]+; UNPD42831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; VVJYUAYZJAKGRQ-BGZDPUMWSA-N; [M+CH3OH+H]+; 1-[(2R,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; GVWQYVNZJJWZKR-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; GTTINBWNPGSJBA-WHOSYVTDNA-N; [M+CH3OH+H]+; UNPD177021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; QTTPSWNJDDVBIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(6-amino-9H-purin-9-yl)-4-(hydroxymethyl)cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; OIKDFYOXVUILOW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[6-(morpholin-4-yl)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; BCFYNIXFCDJTQU-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD188602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; XBDZXMMXYLRCFX-IWJKLWDNNA-N; [M+ACN+H]+; UNPD192707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; YHRRPHCORALGKQ-FDDDBJFASA-N; [M+CH3OH+H]+; 2'-O-methyl-5-methyluridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; YWLNDYANIWBMAJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-hydroxy-6,7-dimethoxyquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; AXDFLVHBQVEESJ-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethyl-1-pyrazolyl)-(2-ethyl-4-nitro-3-pyrazolyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; RSMISTTWWXJOOG-DJLDLDEBSA-N; [M+CH3OH+H]+; 1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(methoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; SULPMJJSBUTHBD-UHFFFAOYSA-N; [M+H]+; 2-[[6-amino-2-(3-methylanilino)-5-nitro-4-pyrimidinyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; BSGWCSGMXAVYRT-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; RSBHTDDDFMWYDB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-amino-4-hydroxy-1,2,3,4-tetrahydropteridin-7-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; UUJCZDAMSPXYEU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-7-(1,2-dihydroxypropyl)-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; XSZCPZWKNZVOLX-UHFFFAOYNA-N; [M+ACN+Na]+; 5,6,7,8-tetrahydrobiopterin radical cation
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; UWLSSKRAONJGQX-YRARJDLRNA-N; [M+CH3OH+H]+; UNPD59067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; KMUNHOKTIVSFRA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-9-{[2,2-bis(hydroxymethyl)cyclopropylidene]methyl}-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; IWJBVMJWSPZNJH-UQGZVRACSA-N; [M+2ACN+H]+; Ethyl glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; XRVFNNUXNVWYTI-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ALLYVKRLOHDVKI-UHFFFAOYNA-N; [M+CH3OH+H]+; 5C-aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; SLMUMPSLUWOXAO-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methylpyrazolo[1,5-a]pyridin-3-yl)-(1,2,3,4-tetrahydropyridin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; PMNDTYDFQFLPGU-UHFFFAOYSA-N; [M+2ACN+H]+; 7,9-Dihydro-1-(3-oxobutyl)-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; HCENGXRZXKAJLN-SREVYHEPSA-N; [M+ACN+Na]+; UNPD141264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; ILLOJQCWUBEHBA-UHFFFAOYNA-N; [M+2ACN+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; CCOJFDRSZSSKOG-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-(2,4-dihydroxyphenyl)-2-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; XFWZBMTTXLUWKW-CNCAONLBNA-N; [M+H]+; Antibiotic LL-Z 1271alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; VPOVFCBNUOUZGG-VVHNFQOZNA-N; [M+H]+; p-HPEA-EDA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ZVNJQANZWXBDCG-VXFVGURLNA-N; [M+CH3OH+H]+; UNPD106249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; OBQBIQVRXODSIS-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(dimethylamino)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; ZOQZWYXGJUDJFV-WPBHGNCCNA-N; [M+H]+; Kandavanolide;8beta-Hydroxyzaluzanin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; DCNRYQODUSSOKC-OCMUVQOCNA-N; [M+H]+; Angustibalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; MDMCODCJMHTFIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-Dihydroxy-4-methoxyphenyl)-3-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; VRZUMXVEBDYPIV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD34901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; QONYNSMAVSRIRD-UHFFFAOYNA-N; [M+H]+; Matricarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; ZUVGPNXZXSQDBI-KYNMRYMRNA-N; [M+H]+; Athamontanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; IJNUSISHBLGZMG-IEARQGPINA-N; [M+H]+; Arteglasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; BMADVHDZKAZTNF-STGVRZAANA-N; [M+CH3OH+H]+; 3'-O-Methylequol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; SAROCHBDQRBOOZ-PIKNMMEYNA-N; [M+ACN+H]+; UNPD118785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; FFDNYMAHNWBKCH-UHFFFAOYNA-N; [M+CH3OH+H]+; Isovestitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; UZPZTTSOLZSZDW-GHYKFQNRSA-N; [M+H]+; 6alpha-acetoxy-10beta-hydroxyguaia-1,4(15),11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; FFTQSQSHAAHCFV-JKWYNMBVNA-N; [M+H]+; Tubipolide C;(-)-Tubipolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; GPTKOEVRJWAAMW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD92489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MBIOLILLUPAUBU-JLQMJQFJNA-N; [M+CH3OH+H]+; UNPD27999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; GIXMLHVPEUCNBI-VGRFJWTNNA-N; [M+H]+; UNPD82783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; VMABHCXZIFTMHL-SCCWTMOQNA-N; [M+H]+; 8alpha-Acetoxyzaluzanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; GYRJPATVNGOBRW-PFFSRIRZSA-N; [M+H]+; 6alpha-acetoxy-1beta-hydroxyguaia-4(15),10(14),11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; WIZNAGDVYMRDHS-JLHDYFKBSA-N; [M+H]+; desoxyarctolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; BGSFJYXXOZUXIG-PKNBQFBNNA-N; [M+H]+; Isoagleptin;(-)-Isoagleptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; UGYHSFVZFOEWDO-PKNBQFBNNA-N; [M+H]+; Agleptin;(-)-Agleptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; CEEKQDNVMHWRJZ-CMJNGBCBNA-N; [M+H]+; Strychnistenolide acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; FYPYWIYWMVCNCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; CWDIWDKHXGYAMS-VAKKJYRLNA-N; [M+H]+; 8alpha-Acetoxy-1beta,10beta-epoxy-3,11(13)-guaiadien-12,6alpha-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; DAXUXEXNRIFWKX-SWLQYSRHSA-N; [M+H]+; 9beta-hydroxy-11beta,13-dihydrozaluzanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; AQLJPXZDBOTABF-DJZCJEIHNA-N; [M+H]+; UNPD116983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; RTGSYSOKSLCNKM-RWHKXBQASA-N; [M+H]+; UNPD226180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; YFKYWMBSLLLPGV-DJZCJEIHNA-N; [M+H]+; UNPD165663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; XPHACJZIOXWENC-AQPSWHTGNA-N; [M+CH3OH+H]+; Guibourtinidol-7-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; GJBQOEWAEONRFS-YQTOOIBONA-N; [M+CH3OH+H]+; 7,4'-Dihydroxy-3'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; LHRHJRDQHAXPSQ-UHFFFAOYSA-N; [M+H]+; Pestalotiopsone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; BYGJMPLSVFUVSR-ZGTFSPLTSA-N; [M+CH3OH+H]+; Methyl 10-angeloyloxy-2Z,8Z-decadiene-4,6-dinynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; RFPAIRSYRWTZLD-GGYSOQFKNA-N; [M+CH3OH+H]+; 3',4'-Dihydroxy-7-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; VOSHSFQHIAVTDA-REIYMHPCNA-N; [M+CH3OH+H]+; UNPD69597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; MBRSJCGZRGJMRR-UHFFFAOYSA-N; [M+H]+; Lactone acid n-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; KQPXJFAYGYIGRU-ARJAWSKDSA-N; [M+CH3OH+H]+; 1,2-Bis(4-hydroxy-3-methoxyphenyl)ethylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; MAHUDAPJBQCAMM-JEYQBLLFSA-N; [M+CH3OH+H]+; (2E,5R,8S)-2-(penta-2,4-diyn-1-ylidene)-1,6-dioxaspiro[4.5]dec-3-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; KXZSEWYHQCKWLI-UHFFFAOYSA-N; [M+CH3OH+H]+; Dehydroperilloxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; OJPBAIZTCQGCBD-MXVMJLGGNA-N; [M+H]+; UNPD34620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; OPZDJIAATYZTHJ-KUDCGWTDNA-N; [M+H]+; [3aS-(3aalpha,7alpha,7abeta,8abeta,8balpha,8cbeta)]-7-(Acetyloxy)-3a,4,5,7,7a,8a,8b,8c-octahydro-6,8a-dimethyl-3-methylene-oxireno[2,3]azuleno[4,5-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; AQTVCCKVEYDMFY-ZQOXVEAGSA-N; [M+H]+; UNPD219096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; XRTYDFQPBORLIK-XGICHPGQNA-N; [M+H]+; 8,10-Epoxy-9-acetoxythymol angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GZXQQAXUUCDUEA-VANPALJFSA-N; [M+H]+; UNPD225667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; NRPDUNZEGLWEON-VWAQUMHRNA-N; [M+H]+; Calbertolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; PWCPLQYPMUQINQ-WJKJYZARNA-N; [M+H]+; Chrysanolide;Tamirin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; VETNMUXXCNEZFK-BHOOUYBCNA-N; [M+H]+; Montanone;Montanone(terpene)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; YUHGCHCTADWTAC-CLKWECPJNA-N; [M+H]+; Linifolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; VNZHIFPZRMAPQW-PSIFCAJVNA-N; [M+H]+; UNPD156080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; CYNOIIZOYODCCH-KPFDUSRTNA-N; [M+H]+; UNPD157169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; ANDGGVOPIJEHOF-UHFFFAOYSA-N; [M+ACN+Na]+; CX-516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; XZQPRVVPPFMDEK-CAXDPFDXNA-N; [M+H]+; UNPD112715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; PLJFILKTEYJZHR-RDHNYIRISA-N; [M+H]+; UNPD223094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; MKAVSGZPSXLJKL-SVGMAFHSNA-N; [M+CH3OH+H]+; (-)-Trypethelone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; UIGOOLXQMJUBBW-UHFFFAOYNA-N; [M+CH3OH+H]+; 4',7-Dihydroxy-6-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; MKAWKHWIDKHEBG-LLVKDONJSA-N; [M+CH3OH+H]+; UNPD210001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; KFRUEQDRNCSEGM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-[(4,6-dimethyl-2-pyrimidinyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; IUMAERNNNSJETG-ZOZBQHSOSA-N; [M+ACN+H]+; acetic acid [(2R,3S,4R,5S,6S)-5-acetamido-4,6-dihydroxy-2-methylol-tetrahydropyran-3-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; BVVRFLKHDORYLD-SSLUWCKPSA-N; [M+H]+; PF1092A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; KNICLZOLCPFMLS-RAGLCQRRSA-N; [M+H]+; PF1092B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; XWHQCPICYIBGNB-VVDJWEIPNA-N; [M+H]+; [1aS-(1aalpha,4alpha,4aalpha,5alpha,9aS*)]-5-(Acetyloxy)-1a,2,3,4,4a,5-hexahydro-4,4a,6-trimethyl-9H-oxireno[8,8a]naphtho[2,3-b]furan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; LCKRZXFBCWYAKU-UHFFFAOYSA-N; [M+CH3OH+H]+; Loureirin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; JRPKKUNUGNXHLZ-UHFFFAOYSA-N; [M+H]+; UNPD170909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; PDNRSANBMBLRMH-DJBHGPBLNA-N; [M+2ACN+H]+; UNPD2885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; KGTOSQKIOMIICT-YQTOOIBONA-N; [M+CH3OH+H]+; 7,3'-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; RXRFEELZASHOLV-WFBJMAMMNA-N; [M+2ACN+H]+; UNPD182937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; KJFQWZFEKVBDEY-CCUXPIRGNA-N; [M+CH3OH+H]+; UNPD12205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; YIWRRYAEZZEJBO-UHFFFAOYSA-N; [M+ACN+Na]+; 5,7-dimethyl-1H,2H,3H,6H,7H-[1,4]diazepino[6,5-c]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; SZIHFOOMDKJRAW-NZBVSEIXNA-N; [M+2ACN+H]+; UNPD68269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; YEGNNGDFCAGXPA-HKZMPSOYNA-N; [M+2ACN+H]+; UNPD62755
