ACCESSION: MSBNK-SMB_Measured-HSA032P0461001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_586': {'bp': 8409.0, 'sum': 31296.0}, 'HC1-pos_572': {'bp': 7252.0, 'sum': 29841.0}, 'HC1-pos_867': {'bp': 5632.0, 'sum': 26522.0}, 'HC1-pos_853': {'bp': 4330.0, 'sum': 19893.0}, 'HC16-pos_921': {'bp': 2948.0, 'sum': 13530.0}, 'RA2-pos_568': {'bp': 2556.0, 'sum': 11227.0}, 'HC16-pos_639': {'bp': 2421.0, 'sum': 6867.0}, 'RA20-pos_599': {'bp': 1870.0, 'sum': 6736.0}, 'HC16-pos_650': {'bp': 1789.0, 'sum': 8601.0}, 'RA5-pos_585': {'bp': 1754.0, 'sum': 6260.0}, 'RA19-pos_598': {'bp': 1631.0, 'sum': 6321.0}, 'RA19-pos_613': {'bp': 1614.0, 'sum': 6510.0}, 'RA5-pos_912': {'bp': 1562.0, 'sum': 6570.0}, 'RA25-pos_851': {'bp': 1456.0, 'sum': 5928.0}, 'RA20-pos_857': {'bp': 1413.0, 'sum': 6824.0}, 'QC2-pos_827': {'bp': 1258.0, 'sum': 4169.0}, 'RA25-pos_601': {'bp': 1020.0, 'sum': 4132.0}, 'HC18-pos_819': {'bp': 1014.0, 'sum': 2790.0}, 'HC18-pos_831': {'bp': 970.0, 'sum': 3920.0}, 'RA5-pos_598': {'bp': 937.0, 'sum': 4720.0}, 'RA3-pos_602': {'bp': 935.0, 'sum': 3204.0}, 'HC21-pos_832': {'bp': 917.0, 'sum': 3641.0}, 'QC3-pos_848': {'bp': 653.0, 'sum': 3137.0}, 'QC1-pos_800': {'bp': 501.0, 'sum': 1991.0}, 'QC5-pos_849': {'bp': 463.0, 'sum': 1515.0}, 'HC21-pos_612': {'bp': 409.0, 'sum': 1434.0}, 'RA18-pos_859': {'bp': 349.0, 'sum': 1588.0}, 'HC15-pos_842': {'bp': 321.0, 'sum': 1390.0}, 'HC25-pos_817': {'bp': 254.0, 'sum': 813.0}, 'RA18-pos_611': {'bp': 228.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 461.082982
COMMENT: PRECURSOR_M/Z_STDEV 0.001057
COMMENT: PRECURSOR_IN_MS1 mz 461.085355; int 28.527; delta(ppm) 14.420032
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C22H21O7SP; [M+H]+; delta(ppm) 7.453084
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C12H28O12S3; [M+H]+; delta(ppm) 8.039941
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C14H25N2O9S2P; [M+H]+; delta(ppm) 8.870235
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C16H22N4O6SP2; [M+H]+; delta(ppm) 9.700529
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C13H21N2O14P; [M+H]+; delta(ppm) 10.759045
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C16H20N4O8S2; [M+H]+; delta(ppm) 12.458757
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C15H26O10SP2; [M+H]+; delta(ppm) 12.606558
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C18H25N2O4S3P; [M+H]+; delta(ppm) 14.308444
COMMENT: PROPOSED_MF SevenGoldenRules 14.348; C15H16N4O13; [M+H]+; delta(ppm) 14.347568
COMMENT: PROPOSED_MF SevenGoldenRules 14.695; C24H23O5P; [M+K]+; delta(ppm) -14.694800
COMMENT: PROPOSED_MF SevenGoldenRules 14.055; C14H30O10S2; [M+K]+; delta(ppm) -14.055175
COMMENT: PROPOSED_MF SevenGoldenRules 13.150; C16H27N2O7SP; [M+K]+; delta(ppm) -13.150223
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C18H24N4O4P2; [M+K]+; delta(ppm) -12.245272
COMMENT: PROPOSED_MF SevenGoldenRules 11.997; C13H26O15; [M+K]+; delta(ppm) -11.996529
COMMENT: PROPOSED_MF SevenGoldenRules 11.295; C19H26N4OS3; [M+K]+; delta(ppm) -11.295310
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C18H32O3S2P2; [M+K]+; delta(ppm) -11.136588
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C18H22N4O6S; [M+K]+; delta(ppm) -9.236664
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C17H28O8P2; [M+K]+; delta(ppm) -9.077942
COMMENT: PROPOSED_MF SevenGoldenRules 8.128; C18H30O5S3; [M+K]+; delta(ppm) -8.127980
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C20H27N2O2S2P; [M+K]+; delta(ppm) -7.223028
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C17H26O10S; [M+K]+; delta(ppm) -6.069334
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C12H31N4O4S3P; [M+K]+; delta(ppm) -5.680821
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C19H23N2O7P; [M+K]+; delta(ppm) -5.164382
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C11H27N4O9SP; [M+K]+; delta(ppm) -3.619806
COMMENT: PROPOSED_MF SevenGoldenRules 3.309; C22H22N4OS2; [M+K]+; delta(ppm) -3.309469
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C21H28O3SP2; [M+K]+; delta(ppm) -3.150747
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C13H32N2O5S2P2; [M+K]+; delta(ppm) -1.606170
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C21H18N4O6; [M+K]+; delta(ppm) -1.250823
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C21H26O5S2; [M+K]+; delta(ppm) -0.142139
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C12H28N2O10P2; [M+K]+; delta(ppm) 0.452476
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C23H23N2O2SP; [M+K]+; delta(ppm) 0.762812
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C13H30N2O7S3; [M+K]+; delta(ppm) 1.402438
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C20H22O10; [M+K]+; delta(ppm) 1.916507
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C15H27N4O4S2P; [M+K]+; delta(ppm) 2.307389
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C12H26N2O12S; [M+K]+; delta(ppm) 3.461084
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C14H23N4O9P; [M+K]+; delta(ppm) 4.366035
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C24H24O3P2; [M+K]+; delta(ppm) 4.835094
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C14H31O8S2P; [M+K]+; delta(ppm) 5.474719
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C25H26S3; [M+K]+; delta(ppm) 5.785056
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C16H28N2O5SP2; [M+K]+; delta(ppm) 6.379671
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C13H27O13P; [M+K]+; delta(ppm) 7.533365
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C24H22O5S; [M+K]+; delta(ppm) 7.843702
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C16H26N2O7S2; [M+K]+; delta(ppm) 9.388279
COMMENT: PROPOSED_MF SevenGoldenRules 10.293; C18H23N4O4SP; [M+K]+; delta(ppm) 10.293230
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C18H31O3S3P; [M+K]+; delta(ppm) 11.401914
COMMENT: PROPOSED_MF SevenGoldenRules 11.447; C15H22N2O12; [M+K]+; delta(ppm) 11.446925
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C20H28N2S2P2; [M+K]+; delta(ppm) 12.306866
COMMENT: PROPOSED_MF SevenGoldenRules 13.461; C17H27O8SP; [M+K]+; delta(ppm) 13.460560
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C19H24N2O5P2; [M+K]+; delta(ppm) 14.365512
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C18H28N2O5S; [M+2K-H]+; delta(ppm) -14.756633
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C20H25N4O2P; [M+2K-H]+; delta(ppm) -13.762272
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C20H33OS2P; [M+2K-H]+; delta(ppm) -12.544049
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C19H29O6P; [M+2K-H]+; delta(ppm) -10.282008
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C22H28N2S2; [M+2K-H]+; delta(ppm) -8.243827
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C13H30N4O5P2; [M+2K-H]+; delta(ppm) -7.590464
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C14H32N4O2S3; [M+2K-H]+; delta(ppm) -6.546645
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C21H24N2O5; [M+2K-H]+; delta(ppm) -5.981786
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C13H28N4O7S; [M+2K-H]+; delta(ppm) -4.284604
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C23H29OSP; [M+2K-H]+; delta(ppm) -3.769202
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C15H33N2O3S2P; [M+2K-H]+; delta(ppm) -2.072020
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C17H30N4SP2; [M+2K-H]+; delta(ppm) -1.077659
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C14H29N2O8P; [M+2K-H]+; delta(ppm) 0.190022
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C25H24N2S; [M+2K-H]+; delta(ppm) 0.531020
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C17H28N4O2S2; [M+2K-H]+; delta(ppm) 2.228202
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C16H34O4SP2; [M+2K-H]+; delta(ppm) 2.402606
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C16H24N4O7; [M+2K-H]+; delta(ppm) 4.490244
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C26H25OP; [M+2K-H]+; delta(ppm) 5.008249
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C16H32O6S2; [M+2K-H]+; delta(ppm) 5.708466
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C18H29N2O3SP; [M+2K-H]+; delta(ppm) 6.702828
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C20H26N4P2; [M+2K-H]+; delta(ppm) 7.697189
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C15H28O11; [M+2K-H]+; delta(ppm) 7.970508
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C20H24N4O2S; [M+2K-H]+; delta(ppm) 11.003050
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C19H30O4P2; [M+2K-H]+; delta(ppm) 11.180056
COMMENT: PROPOSED_MF SevenGoldenRules 12.221; C20H32OS3; [M+2K-H]+; delta(ppm) 12.221272
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C19H28O6S; [M+2K-H]+; delta(ppm) 14.483314
COMMENT: PROPOSED_MF SevenGoldenRules 14.913; C14H33N4S3P; [M+2K-H]+; delta(ppm) 14.912815
COMMENT: PROPOSED_MF MS-FINDER 3.892; C12H22N4O11P2; [M+H]+; delta(ppm) 4.250847
COMMENT: PROPOSED_MF MS-FINDER 3.653; C21H20N2O6S2; [M+H]+; delta(ppm) 3.706884
COMMENT: PROPOSED_MF MS-FINDER 3.434; C21H24N2O5; [M+2K-H]+; delta(ppm) 203374.792748
COMMENT: PROPOSED_MF MS-FINDER 3.405; C21H18N4O6; [M+K]+; delta(ppm) 92303.102777
COMMENT: PROPOSED_MF MS-FINDER 3.360; C17H20N2O11S; [M+H]+; delta(ppm) -1.719694
COMMENT: PROPOSED_MF MS-FINDER 3.330; C24H16N2O6S; [M+H]+; delta(ppm) 11.018281
COMMENT: PROPOSED_MF MS-FINDER 3.218; C20H22O10; [M+K]+; delta(ppm) 92306.563544
COMMENT: PROPOSED_MF MS-FINDER 3.165; C11H31N2O7P3S2; [M+H]+; delta(ppm) -1.216237
COMMENT: PROPOSED_MF MS-FINDER 3.164; C11H21N6O10PS; [M+H]+; delta(ppm) 0.521886
COMMENT: PROPOSED_MF MS-FINDER 3.161; C9H24N4O13S2; [M+H]+; delta(ppm) -0.306479
COMMENT: PROPOSED_MF MS-FINDER 3.161; C13H26N4O6P2S2; [M+H]+; delta(ppm) 2.366113
COMMENT: PROPOSED_MF MS-FINDER 3.160; C14H12N12O5S; [M+H]+; delta(ppm) 1.203654
COMMENT: PROPOSED_MF MS-FINDER 3.153; C12H17N10O6PS; [M+H]+; delta(ppm) -2.378687
COMMENT: PROPOSED_MF MS-FINDER 3.153; C12H25N6O5PS3; [M+H]+; delta(ppm) -1.362835
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H20N8O9S2; [M+H]+; delta(ppm) -3.207048
COMMENT: PROPOSED_MF MS-FINDER 3.146; C11H29N2O9PS3; [M+H]+; delta(ppm) 1.537744
COMMENT: PROPOSED_MF MS-FINDER 3.133; C13H18N8O7P2; [M+H]+; delta(ppm) 1.350253
COMMENT: PROPOSED_MF MS-FINDER 3.132; C13H16N8O9S; [M+H]+; delta(ppm) 4.104248
COMMENT: PROPOSED_MF MS-FINDER 3.132; C19H17N4O8P; [M+H]+; delta(ppm) -0.891331
COMMENT: PROPOSED_MF MS-FINDER 3.130; C9H26N4O11P2S; [M+H]+; delta(ppm) -3.060450
COMMENT: PROPOSED_MF MS-FINDER 3.130; C10H25N2O14PS; [M+H]+; delta(ppm) 3.422476
COMMENT: PROPOSED_MF MS-FINDER 3.128; C9H16N8O14; [M+H]+; delta(ppm) -1.322334
COMMENT: PROPOSED_MF MS-FINDER 3.125; C21H22N2O4P2S; [M+H]+; delta(ppm) 0.952891
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H20N8O4S3; [M+H]+; delta(ppm) 2.219514
COMMENT: PROPOSED_MF MS-FINDER 3.120; C10H27N2O12P3; [M+H]+; delta(ppm) 0.668484
COMMENT: PROPOSED_MF MS-FINDER 3.119; C8H13N16O4PS; [M+H]+; delta(ppm) 3.445247
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H23N6O8P3; [M+H]+; delta(ppm) -2.232090
COMMENT: PROPOSED_MF MS-FINDER 3.114; C8H20N4O18; [M+H]+; delta(ppm) 1.578245
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H16N6O7S; [M+H]+; delta(ppm) -4.620254
COMMENT: PROPOSED_MF MS-FINDER 3.103; C18H24N2O6S3; [M+H]+; delta(ppm) -3.604406
COMMENT: PROPOSED_MF MS-FINDER 3.102; C10H28N4O8S4; [M+H]+; delta(ppm) -2.191197
COMMENT: PROPOSED_MF MS-FINDER 3.101; C10H30N4O6P2S3; [M+H]+; delta(ppm) -4.945157
COMMENT: PROPOSED_MF MS-FINDER 3.101; C21H12N6O7; [M+H]+; delta(ppm) 2.691021
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H12N12O10; [M+H]+; delta(ppm) -4.222896
COMMENT: PROPOSED_MF MS-FINDER 3.098; C17H22N2O9P2; [M+H]+; delta(ppm) -4.473657
COMMENT: PROPOSED_MF MS-FINDER 3.095; C13H24N4O8S3; [M+H]+; delta(ppm) 5.120114
COMMENT: PROPOSED_MF MS-FINDER 3.093; C11H16N12O5S2; [M+H]+; delta(ppm) -6.107599
COMMENT: PROPOSED_MF MS-FINDER 3.093; C15H21N6O5PS2; [M+H]+; delta(ppm) 5.948488
COMMENT: PROPOSED_MF MS-FINDER 3.088; C14H27N2O7P3S; [M+H]+; delta(ppm) 6.095088
COMMENT: PROPOSED_MF MS-FINDER 3.088; C25H16O9; [M+H]+; delta(ppm) -3.132904
COMMENT: PROPOSED_MF MS-FINDER 3.085; C10H22N8O7P2S; [M+H]+; delta(ppm) -5.961003
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H13N10O6P; [M+H]+; delta(ppm) 4.932620
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H16N2O11; [M+H]+; delta(ppm) 5.591624
COMMENT: PROPOSED_MF MS-FINDER 3.068; C6H24N10O6S4; [M+H]+; delta(ppm) 3.632739
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H13N8O4P; [M+H]+; delta(ppm) -3.791896
COMMENT: PROPOSED_MF MS-FINDER 3.067; C7H19N12O6P3; [M+H]+; delta(ppm) 3.591846
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H21N4O3PS2; [M+H]+; delta(ppm) -2.776046
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H28N2O5S; [M+2K-H]+; delta(ppm) 203364.205284
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H20N4O13S; [M+H]+; delta(ppm) 7.004859
COMMENT: PROPOSED_MF MS-FINDER 3.061; C8H25N6O10PS2; [M+H]+; delta(ppm) -6.789357
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H26N2O4P2S2; [M+H]+; delta(ppm) -6.358359
COMMENT: PROPOSED_MF MS-FINDER 3.058; C8H21N12O3PS3; [M+H]+; delta(ppm) 4.461111
COMMENT: PROPOSED_MF MS-FINDER 3.052; C5H20N10O11S2; [M+H]+; delta(ppm) 5.517479
COMMENT: PROPOSED_MF MS-FINDER 3.051; C7H17N12O8PS; [M+H]+; delta(ppm) 6.345854
COMMENT: PROPOSED_MF MS-FINDER 3.050; C12H33N2O4PS5; [M+H]+; delta(ppm) -0.346980
COMMENT: PROPOSED_MF MS-FINDER 3.048; C11H24N8O4S4; [M+H]+; delta(ppm) -5.091754
COMMENT: PROPOSED_MF MS-FINDER 3.044; C7H21N6O15P; [M+H]+; delta(ppm) -4.904657
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H28N4O9P4; [M+H]+; delta(ppm) -5.814406
COMMENT: PROPOSED_MF MS-FINDER 3.039; C13H20N2O16; [M+H]+; delta(ppm) -7.146212
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H24N4O7; [M+2K-H]+; delta(ppm) 203387.426933
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H9N14O2P; [M+H]+; delta(ppm) 2.032022
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H21N4O8PS; [M+H]+; delta(ppm) -8.202553
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H16N6O2S2; [M+H]+; delta(ppm) 0.806293
COMMENT: PROPOSED_MF MS-FINDER 3.023; C7H20N14O2S4; [M+H]+; delta(ppm) 0.732148
COMMENT: PROPOSED_MF MS-FINDER 3.018; C7H25N8O7PS3; [M+H]+; delta(ppm) 7.361724
COMMENT: PROPOSED_MF MS-FINDER 3.018; C9H14N14O5P2; [M+H]+; delta(ppm) 7.174230
COMMENT: PROPOSED_MF MS-FINDER 3.016; C9H22N10O4P2S2; [M+H]+; delta(ppm) 8.190102
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H17N6O10P; [M+H]+; delta(ppm) 7.833236
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H18N6O5P2; [M+H]+; delta(ppm) -7.374201
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H13N14O2PS; [M+H]+; delta(ppm) -5.279243
