ACCESSION: MSBNK-SMB_Measured-HSA032P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5178': {'bp': 6777.0, 'sum': 12867.0}, 'RA13-pos_5403': {'bp': 6339.0, 'sum': 12292.0}, 'RA7-pos_5205': {'bp': 6277.0, 'sum': 12515.0}, 'RA13-pos_5506': {'bp': 6090.0, 'sum': 12882.0}, 'RA1-pos_5849': {'bp': 4060.0, 'sum': 9856.0}, 'RA25-pos_5415': {'bp': 3001.0, 'sum': 5090.0}, 'RA1-pos_5783': {'bp': 2823.0, 'sum': 5780.0}, 'HC2-pos_5897': {'bp': 2774.0, 'sum': 3997.0}, 'HC22-pos_5456': {'bp': 2501.0, 'sum': 6236.0}, 'RA1-pos_5688': {'bp': 2118.0, 'sum': 5836.0}, 'HC22-pos_5490': {'bp': 1425.0, 'sum': 3564.0}, 'RA6-pos_5096': {'bp': 1404.0, 'sum': 4922.0}, 'RA1-pos_5664': {'bp': 1357.0, 'sum': 5026.0}, 'RA25-pos_5512': {'bp': 1346.0, 'sum': 3334.0}, 'HC17-pos_5145': {'bp': 1086.0, 'sum': 1800.0}, 'RA6-pos_5056': {'bp': 1075.0, 'sum': 3013.0}, 'HC5-pos_5475': {'bp': 1038.0, 'sum': 2415.0}, 'HC21-pos_5592': {'bp': 949.0, 'sum': 1408.0}, 'RA6-pos_5202': {'bp': 941.0, 'sum': 1808.0}, 'HC24-pos_5113': {'bp': 769.0, 'sum': 1993.0}, 'HC18-pos_5588': {'bp': 717.0, 'sum': 1618.0}, 'HC6-pos_5383': {'bp': 717.0, 'sum': 1584.0}, 'HC9-pos_5666': {'bp': 604.0, 'sum': 910.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 295.261534
COMMENT: PRECURSOR_M/Z_STDEV 0.001140
COMMENT: PRECURSOR_IN_MS1 mz 295.262781; int 450.824; delta(ppm) 10.714049
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.626; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+H]+; methyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.213; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+H]+; 8-(2-octylcyclopropen-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; XVYMXOGWTFACKK-UHFFFAOYSA-N; [M+H]+; 2-tetradec-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+H]+; methyl octadec-9-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; KVIWYYOMPLJRMC-OCBXPSTGSA-N; [M+H]+; methyl (9Z,11E)-octadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+H]+; methyl (10E,12Z)-octadeca-10,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; QPBHDSXBIQFNFW-UHFFFAOYSA-N; [M+H]+; 2-tetradec-11-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OADUQHRYDSNCHA-UHFFFAOYSA-N; [M+H]+; [4-(4-propylcyclohexyl)cyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; LSBXJRCCLBEZEV-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl) 4-propylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.002; WVOMTKJRDMPOCF; [M+H]+; Geranyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.204; IQTMIKSIMGHIIR; [M+H]+; Methyl (8E,11E)-8,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.782; MOIMCLVISGTLEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.812; BFXHARLBAGKNRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.176; PKIXXJPMNDDDOS; [M+H]+; methyl (9E,13E)-octadeca-9,13-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.338; ZRSMBKIADHSVPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.397; WTTJVINHCBCLGX; [M+H]+; Methyl lineoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.703; VGXHOYHYUMFLPG; [M+H]+; Methyl stearolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.928; ASXIALQSZTVPEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.038; KMXSXYSNZMSDFK; [M+H]+; trans-10, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.739; JDWQYMIWIRVHMF; [M+H]+; 5Z,9Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.277; YWSZCHUCDKFPMV; [M+H]+; Methyl 11-octadecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.456; ZILRQSBQUHWCBR; [M+H]+; Methyl (14Z,16Z)-octadeca-14,16-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.620; FLYBGKXSHCVONZ; [M+H]+; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.957; OTROKOXHZSGHEN; [M+H]+; Methyl cis-9,cis-15-linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.141; QETDZFXKONOEOC; [M+H]+; Methyl-7,10-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.110; NYSGGOVWVWBZAA; [M+H]+; ACMC-20lnyh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.228; SQXLGHNKHZNVRT; [M+H]+; Methyl (12E,15E)-12,15-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.651; JYFRESOMPCQSFW; [M+H]+; 2,6-Octadecadienoic acid, methyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.447; VBPKOPGNWSSOTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.824; DHIGOOLAUAATJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.769; OGYGYFCAALCBSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.511; GYLXZHKHPYLEIF; [M+H]+; Methyl malvalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.735; PQRKPYLNZGDCFH; [M+H]+; Sterculinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.972; IOYCVWCXFAUFKU; [M+H]+; 6,11-Octadecadienoic acid, methyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.165; IHVJOQPMHFEHNY; [M+H]+; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.347; PEZOXKYCEXAUDW; [M+H]+; Chaulmoogric acid, D-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.956; AKRYBHYSBOTYON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.891; YUAWWLDZDLCLRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.503; RYYKVAYQZKMXOB; [M+H]+; 16-methyl-5Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.659; HTYVNKCNBDAITQ; [M+H]+; Ambcb5244542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.448; FTZXJBAYTPNIQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.284; LIOYKDUPKKYWOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.631; MGOIQHKBDDJUJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.966; LSBXJRCCLBEZEV; [M+H]+; 4-Propylcyclohexyl 4-propylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.463; OSEDSPGTOFVPAD; [M+H]+; 2-[(E)-7,7-dimethoxy-3-methylhept-3-enyl]-1,3,3-trimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.260; IIYOJYAKTOOLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.063; PCTSIJWEARLXSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.076; OZDGEYGZOSULCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.908; NRAGUAXKFOTXTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.017; LANZQBVDXQCJPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.822; NBHRPFKOSJVSLD; [M+H]+; [(3R,4aR,6aS,10aS,10bR)-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.649; DIPIYFWLTZOMRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.693; ZVLCGJBQYWAOAH; [M+H]+; 1,2-bis(1-methylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.525; JWVXQLHHAALCNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.159; HIVCXDNEHIZHOR; [M+H]+; (4R,5S)-4-[(2S,4S,6S)-4,6-dimethylnonan-2-yl]-5-hydroxy-2,3,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; WVOMTKJRDMPOCF; [M+H]+; Geranyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.740; WNOKPUFHOGSTHI; [M+H]+; (4aS,4bR,8aR,10aS)-7-(2-hydroxyethyl)-1,1,4a-trimethyl-3,4,4b,5,6,7,8,9,10,10a-decahydro-2H-phenanthren-8a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.306; MOIMCLVISGTLEK; [M+H]+; nonadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.951; PQRKPYLNZGDCFH; [M+H]+; Sterculic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.502; YUAWWLDZDLCLRQ; [M+H]+; 2-Methyl-octadec-2,9-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.992; KZVSOXSKIQOJLZ; [M+H]+; 18-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.510; IHVJOQPMHFEHNY; [M+H]+; 6-Nonadecynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.776; HTYVNKCNBDAITQ; [M+H]+; 1-(2-hydroxy-2-methylbut-3-en-1-yl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.566; OSEDSPGTOFVPAD; [M+H]+; 2-(7,7-dimethoxy-3-methylhept-3-en-1-yl)-1,3,3-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.507; LSBXJRCCLBEZEV; [M+H]+; Cyclohexanecarboxylic acid, 4-propyl-, 4-propylcyclohexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.018; VBPKOPGNWSSOTC; [M+H]+; methyl octadeca-3,9-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; WNOKPUFHOGSTHI; [M+H]+; (4aS,4bR,8aR,10aS)-7-(2-hydroxyethyl)-1,1,4a-trimethyl-3,4,4b,5,6,7,8,9,10,10a-decahydro-2H-phenanthren-8a-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.888
MS$FOCUSED_ION: PRECURSOR_M/Z 295.262632
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1190000000-349d4b9d3cf4664d907c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0698810 74.9854 81.070075 11.7800 44.73 0.6488 21 f{C6H9}/0.05ppm,p-C13H26O2
  95.0854495 71.2213 95.085707 19.6560 39.42 0.4678 20 f{C7H11}/-0.81ppm,p-C12H24O2
  107.0865690 44.0117 107.086888 18.6858 25.00 0.6632 17 f{C8H11}/9.73ppm,p-C11H24O2
  109.1014957 44.6277 109.101826 16.7825 36.27 0.3792 17 f{C8H13}/2.92ppm,p-C11H22O2
  119.0854149 33.3112 119.085802 15.7114 19.31 0.4030 18 f{C9H11}/-0.94ppm,p-C10H24O2
  239.2014738 79.7629 239.203568 9.9498 45.71 0.7513 19 f{C15H27O2}/3.83ppm,p-C4H8
  295.2642749 999.0000 295.266191 10.0215 0.00 1.0000 23 f{C19H35O2}/3.79ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  81.069881 74.99 74
  95.085449 71.22 71
  107.086569 44.01 44
  109.101496 44.63 44
  119.085415 33.31 33
  239.201474 79.76 79
  295.264275 999.00 999
//
