ACCESSION: MSBNK-SMB_Measured-HSA032P0244003
RECORD_TITLE: Characterized; N-Undecanoylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_7247': {'bp': 3996.0, 'sum': 25836.0}, 'RA4-pos_7010': {'bp': 2417.0, 'sum': 21237.0}, 'RA7-pos_6850': {'bp': 2055.0, 'sum': 13470.0}, 'RA2-pos_7155': {'bp': 1772.0, 'sum': 14774.0}, 'HC25-pos_6878': {'bp': 1705.0, 'sum': 12211.0}, 'HC3-pos_7321': {'bp': 1695.0, 'sum': 14110.0}, 'RA16-pos_6496': {'bp': 1664.0, 'sum': 17865.0}, 'HC21-pos_6840': {'bp': 1617.0, 'sum': 13534.0}, 'HC13-pos_7196': {'bp': 1513.0, 'sum': 10634.0}, 'RA1-pos_7504': {'bp': 1469.0, 'sum': 13025.0}, 'RA13-pos_7003': {'bp': 1365.0, 'sum': 10691.0}, 'RA6-pos_6829': {'bp': 1248.0, 'sum': 10760.0}, 'HC2-pos_7172': {'bp': 1226.0, 'sum': 9614.0}, 'QC2-pos_6593': {'bp': 894.0, 'sum': 7731.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 244.190515
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 244.191100; int 699.429; delta(ppm) 11.431572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; GELQGNSEMRPIQJ-UHFFFAOYSA-N; [M+NH4]+; [[4,6-bis(dimethylamino)-1,3,5-triazin-2-yl]-methylamino]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; GHAXSYPBTJDEFE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[amino(methyl)amino]-N2,N4-diethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSYSEQUYQXPNHH-WEUYFXHZNA-N; [M+H]+; CYCLOHEXYL-NORSTATINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILDJSXPOMKNCOL-VOWOSSCXNA-N; [M+NH4]+; UNPD205324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGBUTQBVVFCIPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[({8-methyl-3-oxabicyclo[3.3.1]non-7-en-2-yl}methyl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LWVOWKXWHFNTLO-ANNIMKTFNA-N; [M+CH3OH+H]+; UNPD30815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SVSJZSVNPKBVSA-URLYPYJENA-N; [M+CH3OH+H]+; UNPD180568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; UUNPOIBDFMMWPX-ULXSTKNRNA-N; [M+CH3OH+H]+; UNPD188025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; KWMRFDVSMVGRLI-UHFFFAOYSA-N; [M+H]+; 4-{[(cyclopentylmethyl)amino]methyl}-4-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; WMCLKPGRHOQJAI-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-N-(3-hydroxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; DULVWNSMHRFHLL-CSKARUKUSA-N; [M+NH4]+; UNPD9125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; OOYCGMQJIWHWHA-NYJCASOHNA-N; [M+NH4]+; UNPD130004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; SZYCBJGUAAOPDY-QXZJVKRSSA-N; [M+NH4]+; (6Z,11S)-3,4-trans-11-hydroxy-3-methyldodec-6-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZKLGONMUSTXSKO-UHFFFAOYSA-N; [M+NH4]+; 5-(hepta-1,3-dien-1-yl)cyclohexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; XDKXBWVRABOZNQ-UHFFFAOYSA-N; [M+NH4]+; CNP0448435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AEPMKZIOUKHDOO-RNSKGSLNNA-N; [M+NH4]+; UNPD28092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SYVFGLXUEAXFAP-LLBXZXEBNA-N; [M+NH4]+; MKN-003C;(+)-MKN-003C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YRYNLBKJVMEPQP-UHFFFAOYSA-N; [M+NH4]+; 4s,10r-dihydroxy-11-methyl-dodec-2-en-1,4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; PGJJWEQJZIWKQY-QWAQRTLVNA-N; [M+H]+; UNPD49763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; RZMRKQQJGBTKOK-JQWIXIFHSA-N; [M+NH4]+; UNPD209673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RIJOBLHGDPBGDU-LXJGKSFHSA-N; [M+NH4]+; (6Z,9S)-3,4-trans-9-hydroxy-3-methyldodec-6-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YOVOSAKDAZXQLZ-FSEDPJLGNA-N; [M+NH4]+; UNPD106478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; HEUQYIQQCNOXOG-UHFFFAOYSA-N; [M+H]+; N-Undecanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; PRYKRPSKOZIRLZ-JPWIXWCENA-N; [M+NH4]+; UNPD156656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DTKRFHZIFOHAMP-UHFFFAOYSA-N; [M+NH4]+; CNP0430786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XULMCPJKMRLAQN-UHFFFAOYSA-N; [M+NH4]+; CNP0449077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GGUQIBLJJDDPJR-GQOYARGUSA-N; [M+NH4]+; Harzianumol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; YCUYYUAPJJVTBX-UHFFFAOYSA-N; [M+NH4]+; 4-(2,4-dihydroxy-2,6,6-trimethylcyclohexyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XEEADALXYJFRNI-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxybut-1-en-1-yl)-3,5,5-trimethylcyclohex-2-ene-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ZWAAAEHDCOEGQK-QJUVKGSQNA-N; [M+NH4]+; UNPD120475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KAYPVDMYTBBFGJ-MLDCOLDMNA-N; [M+NH4]+; UNPD68449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; BORDUPYPIRUXNW-NVHKGDCHNA-N; [M+H]+; UNPD186376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QNYTUZKDJFYRQK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-(3,3-dimethyl-2-oxobutyl)cyclobutyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OWFGLXIJMKELAW-ULRJTUJWNA-N; [M+NH4]+; Annuionone G;(-)-Annuionone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; HODWUFMHAGVDJY-UQCAZKAXNA-N; [M+NH4]+; UNPD619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YDPPBENWUYMGNZ-IBQSILOFNA-N; [M+NH4]+; UNPD116469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; PMSSUODTFUHXHO-UHFFFAOYSA-N; [M+NH4]+; 3-nonyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; HXNJREREBYTEGW-OYVNLZQHSA-N; [M+NH4]+; UNPD227147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UMZZGLBLVAIHPM-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxy-3,7,7-trimethyl-octahydro-2-benzofuran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PLTWWOSCVCHERF-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(3-hydroxy-2,3-dimethylcyclopentyl)pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PKTPPUCVSIVUJC-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)but-3-ene-2,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SUEHQRQENOZFTJ-MWLCHTKSSA-N; [M+NH4]+; UNPD210892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; JZZFHGHGUGITAS-KGLPCHLCNA-N; [M+NH4]+; UNPD134981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BVNCCXWAZAZQNM-CRWISGHUNA-N; [M+NH4]+; UNPD129196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IPWBXORAIBJDDQ-UHFFFAOYNA-N; [M+NH4]+; Dihydromethyljasmonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JSORAKUVTJZTFV-HEBKXEIWNA-N; [M+NH4]+; UNPD188467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VUWCGGOBVYCOMA-UHFFFAOYNA-N; [M+NH4]+; 3,9-Dimethyl-6-(1-methylethyl)-1,4-dioxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ATKLFQNRZDAYDU-VFOGKPTNNA-N; [M+NH4]+; UNPD63644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LYIHRLYQELBUKR-QRWDNLJCNA-N; [M+NH4]+; UNPD125921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; QEDHJKYYYBPRDH-UHFFFAOYSA-N; [M+NH4]+; [6-methyl-2-oxo-3-(propan-2-yl)cyclohexyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BGMGGJVWSQUKQA-UHFFFAOYSA-N; [M+NH4]+; 6-tert-butyl-4-hydroxy-3-methyl-3-(prop-2-en-1-yl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WMLUUEQUFVFBGR-UHFFFAOYSA-N; [M+NH4]+; CNP0447818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ZBINRPLPEWTFBX-BJBPJPDTNA-N; [M+NH4]+; UNPD162036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; IDOOSKYTQXTQKP-YGXCJBSINA-N; [M+NH4]+; UNPD73340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; GHZNRTXUTGFTAC-XYPYZODXNA-N; [M+NH4]+; UNPD185027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YUMHJXLSSASJGN-DWEIKOLQNA-N; [M+NH4]+; (-)-Acaterin;Acaterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HYNHXOXLUXVTRM-MBQVVBHTNA-N; [M+NH4]+; UNPD14190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UOZDDNRMIPAGFH-AQUOVQTQSA-N; [M+NH4]+; UNPD223671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JWSNIEGSHCVGDM-NAKRPEOUSA-N; [M+NH4]+; Colomitide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SJZGKFZUNCXEEW-UHFFFAOYNA-N; [M+NH4]+; Riesling acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; FORDTPYVXPUZAX-GRFXVTTENA-N; [M+NH4]+; UNPD136240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ICNXSEHALJKFAA-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-3-oxobutyl)-3,3,5-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; CWOFGGNDZOPNFG-RLQDDWLSNA-N; [M+NH4]+; Blumenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VZOMVQNIIPKADB-UHFFFAOYSA-N; [M+NH4]+; 5,7,7-trimethyl-4-(propan-2-yl)-3,6-dioxabicyclo[3.2.2]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; CWLKAPCFJXJCEO-REZRXTTGNA-N; [M+NH4]+; Boscialin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; NNHZRFWALNMRKS-AUWGJDPDNA-N; [M+NH4]+; UNPD173210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; UAINLAXRDPKCOO-URLYPYJENA-N; [M+CH3OH+H]+; 3alpha-Isobutyryloxytropane;Butropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; NGOWJAIPSPMOOJ-URLYPYJENA-N; [M+CH3OH+H]+; UNPD88293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KVWWIYGFBYDJQC-DUJBIPCPNA-N; [M+NH4]+; Methyl dihydrojasmonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; LYOJMOXGTZZPFW-UHFFFAOYSA-N; [M+NH4]+; 2,2,6-trimethyl-9,10-dioxatricyclo[6.2.2.0?,?]dodecan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; IHDJYDVWNNFPHR-AATRIKPKNA-N; [M+NH4]+; 4,5-Dihydrovomifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; AYWGPQFATRWJMF-GCOJFOQXNA-N; [M+NH4]+; UNPD58084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; FASIIYNRDQNTIU-RKOHQETLNA-N; [M+NH4]+; UNPD67287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; ULLVLIKQBNKVSQ-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; XUKHTJZFVQWUKR-UHFFFAOYSA-N; [M+NH4]+; {1,5,8-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; MNXADTNACOINFR-LOYOYPRNSA-N; [M+NH4]+; Harzianumol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; MGKALPYWYBAWNU-KREVLJOGNA-N; [M+NH4]+; UNPD185705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; ZASZETBXFSDFOD-UHFFFAOYSA-N; [M+NH4]+; UNPD128094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; JWTAWEGUCCQPAM-PGMLWUOVNA-N; [M+CH3OH+H]+; Elaeokanine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; WRCNAOJPCHQUCI-XXCBQWOANA-N; [M+CH3OH+H]+; Epilupinine acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; WBBFALIHLDNIJV-RLQDDWLSNA-N; [M+NH4]+; UNPD19431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; BDHDHTHQHMXIDO-MIVJJYSVNA-N; [M+NH4]+; Tanarifuranonol;(+)-Tanarifuranonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; YLXMIDJRRREVMX-HPOGNQBENA-N; [M+NH4]+; Annuionone E;(+)-Annuionone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; FOGOQVLUCORCHH-UHFFFAOYNA-N; [M+CH3OH+H]+; Ethyl 2-cyano-2-ethyl-3-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ORXJSCDQUTXZPA-BRMJAUESNA-N; [M+NH4]+; UNPD144018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; KLMVGMFEHSXUMU-XZEOARMONA-N; [M+NH4]+; UNPD47219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; LGODPWILMSBIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[bis(propan-2-yl)amino]methylidene}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.704; KVWWIYGFBYDJQC-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(3-oxo-2-pentylcyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.941; HEUQYIQQCNOXOG-UHFFFAOYSA-N; [M+H]+; 2-(undecanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.827; BUFCQVRLKYIQJP-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,2,6,6-tetramethylpiperidin-4-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.275; OXPWHPCCUXESFQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(3-hydroxypropyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; YKHZGLKQBYTRHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-cyanoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; IPWBXORAIBJDDQ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-hexyl-3-oxocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; XFGYKKJEYHJEIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-azaspiro[5.5]undecan-9-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; MLBIAXNHPAIPKK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-azaspiro[5.5]undecane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; IRBTUUJBMFJTNG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(1,2,3,4,4a,5,6,7,8,8a-decahydroisoquinolin-6-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; UTNFRNDOQUWNJU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-azaspiro[4.6]undecane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; SNNFZXPLKYJSIO-QWRGUYRKSA-N; [M+CH3OH+H]+; (2S,5R)-5-cyclohexylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; ZDTHCLMTPXMFSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hexyl-4-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; SVCWPSWTLKIBPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; VCXKJKKZOOBWDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-pyrrolidin-1-ylethoxy)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; BVPDUMQFFDAWCA-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[(1-methyl-3-methylidenecyclobutyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; BLGXXHUWLGPVMB-VHSXEESVSA-N; [M+CH3OH+H]+; tert-butyl (3S,4S)-4-cyclopropylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; FNMOWINSTLPBJR-JQWIXIFHSA-N; [M+CH3OH+H]+; ethyl (4aS,8aS)-2,3,4,5,6,7,8,8a-octahydro-1H-quinoline-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; CRWPSVYQTNMIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-octanoylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; AYTGFQNGBCEDCU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2,2,6,6-tetramethyl-1,3-dihydropyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; DDSWEPQENPIPFI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-hept-6-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; JKKMWWFRZIMOGX-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 5-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; YGVXKVGPQNAQGG-CMPLNLGQSA-N; [M+CH3OH+H]+; ethyl (3aR,8aS)-2,3,4,5,6,7,8,8a-octahydro-1H-cyclohepta[b]pyrrole-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; MEQLARXNVJRKMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)spiro[3.5]nonane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; REHOBPXCTRHRJK-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-prop-2-enylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; LZEAAJFXCGXOBU-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; YXANJRFIVRFVKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-4-pentylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; JCQBWMAWTUBARI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-ethenylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; FNRDFZBLWSYXJS-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-methylideneazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; WHGMNYHFQIBTEA-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylcyclohexyl) 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; YDRWEIADTDQASH-UHFFFAOYSA-N; [M+CH3OH+H]+; cycloheptyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; SMOSJIORUHBOMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-6-(oxan-4-yl)-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; ZLEBLWDLKHDYEW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-cyclopentyl-3-hydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; YNBRORWNNGUYQA-NSHDSACASA-N; [M+H]+; tert-butyl N-[(1R)-1-cyclohexyl-2-hydroxyethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; VCIBBCGSWUMTGW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[2-(hydroxymethyl)cyclohexyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; FOGOQVLUCORCHH-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-cyano-2-ethyl-3-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; DBWREWKJBLECNR-MNOVXSKESA-N; [M+H]+; tert-butyl N-[[(1R,3S)-3-(hydroxymethyl)cyclohexyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; NJXIJKXUFFXDMC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(8-oxooctyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; HLSJFBQWCBNSQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-hydroxyethyl)-2,2-dimethylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; DIQOZPGKFVICKN-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-hydroxypropyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; PARQKBHRABMRKU-UHFFFAOYSA-N; [M+NH4]+; [2-(2,6-dimethylhepta-1,5-dienyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; VUWCGGOBVYCOMA-UHFFFAOYSA-N; [M+NH4]+; 2,9-dimethyl-6-propan-2-yl-1,4-dioxaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; CSBKKQVPRRRVQQ-UHFFFAOYSA-N; [M+H]+; heptyl 2-(diethylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NUQAIRUKFLHEIK-UHFFFAOYSA-N; [M+NH4]+; 2-(2,6-dimethylhepta-1,5-dienyl)-1,3-dioxan-5-ol
