ACCESSION: MSBNK-SMB_Measured-HSA032P0146003
RECORD_TITLE: Characterized; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA5-pos_224': {'bp': 26247.0, 'sum': 53622.0}, 'HC6-pos_225': {'bp': 25897.0, 'sum': 43997.0}, 'RA1-pos_207': {'bp': 24066.0, 'sum': 58258.0}, 'HC12-pos_218': {'bp': 18705.0, 'sum': 40361.0}, 'RA22-pos_188': {'bp': 13163.0, 'sum': 23763.0}, 'RA22-pos_265': {'bp': 12354.0, 'sum': 25023.0}, 'HC26-pos_254': {'bp': 11977.0, 'sum': 23125.0}, 'HC1-pos_241': {'bp': 10314.0, 'sum': 27888.0}, 'HC24-pos_241': {'bp': 9555.0, 'sum': 18159.0}, 'HC8-pos_217': {'bp': 9101.0, 'sum': 19590.0}, 'HC24-pos_227': {'bp': 9019.0, 'sum': 17650.0}, 'RA24-pos_244': {'bp': 8529.0, 'sum': 18426.0}, 'HC25-pos_188': {'bp': 7969.0, 'sum': 16035.0}, 'HC23-pos_185': {'bp': 7425.0, 'sum': 18325.0}, 'RA22-pos_180': {'bp': 5338.0, 'sum': 12621.0}, 'RA21-pos_232': {'bp': 4625.0, 'sum': 9158.0}, 'RA11-pos_186': {'bp': 4535.0, 'sum': 9314.0}, 'HC9-pos_183': {'bp': 4532.0, 'sum': 10242.0}, 'HC20-pos_181': {'bp': 4027.0, 'sum': 8946.0}, 'QC8-pos_185': {'bp': 3284.0, 'sum': 7906.0}, 'RA12-pos_182': {'bp': 2313.0, 'sum': 6046.0}, 'QC6-pos_179': {'bp': 2074.0, 'sum': 4900.0}, 'HC25-pos_181': {'bp': 2071.0, 'sum': 5303.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 146.164406
COMMENT: PRECURSOR_M/Z_STDEV 0.000519
COMMENT: PRECURSOR_IN_MS1 mz 146.165030; int 139.780; delta(ppm) 8.134919
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; ZLGZKMHJXLDWSP-UHFFFAOYSA-N; [M+NH4]+; 1-pyrrolidin-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; PHNRCFCIKPZSFS-UHFFFAOYSA-N; [M+NH4]+; N'-tert-butyl-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; BHGAPHJDUGWGCK-UHFFFAOYSA-N; [M+NH4]+; N,N,3-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; ZLDWGNZSKNMPRQ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; RFCFJJAUESUTQG-UHFFFAOYSA-N; [M+NH4]+; N,N,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; VAGHQPQYMACYDU-ZETCQYMHSA-N; [M+NH4]+; N-methyl-1-[(2S)-1-methylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; CWCJURPRDOORGY-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpyrrolidin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; MGOVUZGBXAFMCY-ZETCQYMHSA-N; [M+NH4]+; N-methyl-1-[(2S)-piperidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; CYDMJLIOBYDVSP-ZETCQYMHSA-N; [M+NH4]+; N-methyl-1-[(3S)-piperidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GUHQLUWDOMXRGQ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; YQWYNMOCRRYVCE-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; RFAPOGMFZTYBEW-UHFFFAOYSA-N; [M+NH4]+; 1,2,2-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; KEDTYNCWGSIWBK-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; NZBWCDZDVBWHOD-UHFFFAOYSA-N; [M+NH4]+; cycloheptylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ONJOXLOHKQZNPH-UHFFFAOYSA-N; [M+NH4]+; (3-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PPUMJZMVFCLQBI-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; APRAKIKVYGWZQG-UHFFFAOYSA-N; [M+NH4]+; (4-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; NJPPSXAAUBDBDS-UHFFFAOYSA-N; [M+NH4]+; (2,2-dimethylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; OBLKGLNRMMXCFW-UHFFFAOYSA-N; [M+NH4]+; 4-N-methylcyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; SYMMPPWYYXRLJX-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; BVVHNDKLDKPYCI-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; CYYLACVORCMZLZ-UHFFFAOYSA-N; [M+NH4]+; (1-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; NKJWMNYRBVKMJY-UHFFFAOYSA-N; [M+NH4]+; (1-ethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; UYOGMEILJBYMQF-UHFFFAOYSA-N; [M+NH4]+; (1-methylcyclopentyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CLPZHEDSMNQBPP-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CJNQYMXCJLLYEA-UHFFFAOYSA-N; [M+NH4]+; 2-N-cyclopropyl-2-N-methylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; FMDWGIIUYHHDJZ-UHFFFAOYSA-N; [M+NH4]+; N'-cyclopropyl-N,N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UWFBBVGIBJMNQS-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; HBCSNWKQNPKIHK-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ZPGULFGGZDHRED-UHFFFAOYSA-N; [M+NH4]+; (5,5-dimethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RLOLMRDUFXPXRJ-RQJHMYQMSA-N; [M+NH4]+; [(2S,4R)-4-methylpiperidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RRCZRUXYTNNVBQ-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; HBEGEQPEVWXGGD-UHFFFAOYSA-N; [M+NH4]+; (1,3-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; LYRZFDLVKYYDOX-UHFFFAOYSA-N; [M+NH4]+; 1-methylazepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; CWFLFGDTTKLLGN-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; KVWMFPQRDKFZMP-UHFFFAOYSA-N; [M+NH4]+; 1,3,3-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; FVFCKCLPXCXQNS-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; IKDRFLLJMCXTOB-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; NQAJSVQZNREMCL-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; WLFDKDVGHUCVFY-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XKXMIYMWONOXEY-UHFFFAOYSA-N; [M+NH4]+; 1,2,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; KZKZKKVCUTUIPF-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YTNNHLLAJGNGCE-UHFFFAOYSA-N; [M+NH4]+; (4,4-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; AKCOBIDAJNERRN-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; XJSUUJDMFDMIGK-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; HTALOEFRFXMCFB-UHFFFAOYSA-N; [M+NH4]+; [3-(aminomethyl)cyclopentyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; BUMPPBOTOYSNPL-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; KGECUXOREWNBGK-UHFFFAOYSA-N; [M+NH4]+; N,1-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LTYYPHXVTIFFLQ-UHFFFAOYSA-N; [M+NH4]+; cycloheptane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; KLBRPIROFDXFMB-UHFFFAOYSA-N; [M+NH4]+; heptanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; YVPGYPWDDYIQJP-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PAAPABZWHJCWPH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,4-diazocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; SFCRWIPFNLBDHS-UHFFFAOYSA-N; [M+NH4]+; 1,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; AWZLXVAPLHUDSY-SSDOTTSWSA-N; [M+NH4]+; (2R)-2-ethyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; YXHIPTFPIOGDBW-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-1,4-diazepane
