ACCESSION: MSBNK-SMB_Measured-HSA032P0281008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_4780': {'bp': 13362.0, 'sum': 31731.0}, 'RA25-pos_5080': {'bp': 5426.0, 'sum': 13469.0}, 'RA6-pos_4681': {'bp': 2680.0, 'sum': 8477.0}, 'RA13-pos_4989': {'bp': 7634.0, 'sum': 22596.0}, 'HC19-pos_4735': {'bp': 1132.0, 'sum': 3425.0}, 'RA25-pos_4994': {'bp': 2309.0, 'sum': 8884.0}, 'HC22-pos_4959': {'bp': 3161.0, 'sum': 9076.0}, 'RA13-pos_5083': {'bp': 5369.0, 'sum': 12010.0}, 'HC17-pos_4771': {'bp': 1835.0, 'sum': 6114.0}, 'HC5-pos_5082': {'bp': 1806.0, 'sum': 4455.0}, 'RA9-pos_4782': {'bp': 918.0, 'sum': 3109.0}, 'HC22-pos_5032': {'bp': 3369.0, 'sum': 7649.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 281.247250
COMMENT: PRECURSOR_M/Z_STDEV 0.000478
COMMENT: PRECURSOR_IN_MS1 mz 281.248139; int 999.000; delta(ppm) 11.580050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; UNQVCNJXEMDZNO-MURFETPASA-N; [M+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+H]+; UNPD48893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+H]+; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+H]+; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+H]+; UNPD3642
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.777; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M+H]+; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+H]+; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M+H]+; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+H]+; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; VRPANQODGRNWRV-UHFFFAOYSA-N; [M+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M+H]+; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.428; JBYXPOFIGCOSSB; [M+H]+; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.694; GKJZMAHZJGSBKD; [M+H]+; 10-trans-12-cis-CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.102; JGFMXQLVWUGIPI; [M+H]+; ACMC-20mdnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.759; FVIFMUSFIUXENC; [M+H]+; Octadecadienoic acids
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.869; RGTIBVZDHOMOKC; [M+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.089; GDRONPBCNLMFBT; [M+H]+; 11-Octadecinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.868; DZIILFGADWDKMF; [M+H]+; Tocris-0607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.067; AWGFYZFANDHELM; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.250; XXUPLYBCNPLTIW; [M+H]+; 7-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.653; WBTBKRBXTLZUJG; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.701; OYHQOLUKZRVURQ; [M+H]+; Linolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.087; DFJAXEWDHVOILU; [M+H]+; Taxoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.804; HRZZKTOXWMPYMT; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.768; ZODRLJLUCBBQSJ; [M+H]+; 10,13-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.545; MRBSEFBDELWZPH; [M+H]+; (13E,15Z)-octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.840; GDBJCCBRRCYCEG; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.706; ADHNUPOJJCKWRT; [M+H]+; octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.309; JUDVSKZBHCGCJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.246; JBHNGBCIVVWDCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.055; UQQPKQIHIFHHKO; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.912; GVZXZHWIIXHZOB; [M+H]+; Taririnsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.993; GMEOMWBQHUIYIE; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.108; ZMKDEQUXYDZSNN; [M+H]+; isolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.927; XMVQWNRDPAAMJB; [M+H]+; Spectrum_001409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.855; RTJZUCGIUVBZCN; [M+H]+; Cilienic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.612; WEAGGGHXTMXZQA; [M+H]+; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.990; HPSSZFFAYWBIPY; [M+H]+; Malvic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.880; KKJAXBPWKAUMLB; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.946; HQDZXXJLRBJIPD; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.378; MIUGEKCBUJPQFK; [M+H]+; 9,10-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.291; ZTQZZQKVYHVDSM; [M+H]+; 9-Pchna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.258; SBACPAUMKIVWMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.726; YFVAMWJBOAFWAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.514; YUHICVAXAPACQN; [M+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.347; CMCBHGAXGCXMIP; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.728; NSOPDUMLFDNMEX; [M+H]+; 10,13-Hexadecadienoic acid, ethyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.039; YXJXBVWHSBEPDQ; [M+H]+; Laballensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.744; JYGBGHZWUDFYIP; [M+H]+; 4,6S-dimethyl-2E,4E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.059; YYBMOGCOPQVSLQ; [M+H]+; Geranyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.691; JDEZPVDDXSKIMP; [M+H]+; 11Z,13Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.459; IXHZJQBOONNARJ; [M+H]+; Ethyl hydnocarpate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.220; WQKPSJAENANRCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.255; BXJHOKLLMOYSRQ; [M+H]+; Nomate PBW
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.118; NCVYUGKAUDPBAW; [M+H]+; nan
