ACCESSION: MSBNK-SMB_Measured-HSA032P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA4-pos_1501': {'bp': 221956.0, 'sum': 952876.0}, 'HC5-pos_1621': {'bp': 219065.0, 'sum': 714762.0}, 'HC3-pos_1805': {'bp': 212243.0, 'sum': 785682.0}, 'HC3-pos_1790': {'bp': 210037.0, 'sum': 784130.0}, 'RA5-pos_1663': {'bp': 207933.0, 'sum': 752021.0}, 'RA2-pos_1637': {'bp': 205497.0, 'sum': 806177.0}, 'HC12-pos_1606': {'bp': 203021.0, 'sum': 769437.0}, 'HC1-pos_1560': {'bp': 201598.0, 'sum': 747324.0}, 'HC1-pos_1546': {'bp': 200257.0, 'sum': 647741.0}, 'RA10-pos_1525': {'bp': 199600.0, 'sum': 756519.0}, 'RA1-pos_1710': {'bp': 196683.0, 'sum': 756355.0}, 'HC9-pos_1437': {'bp': 195114.0, 'sum': 846085.0}, 'RA4-pos_1486': {'bp': 194787.0, 'sum': 767968.0}, 'RA10-pos_1539': {'bp': 193078.0, 'sum': 769728.0}, 'RA12-pos_1660': {'bp': 192871.0, 'sum': 651884.0}, 'RA2-pos_1651': {'bp': 192293.0, 'sum': 818689.0}, 'HC8-pos_1500': {'bp': 190011.0, 'sum': 620448.0}, 'HC20-pos_1551': {'bp': 189833.0, 'sum': 676621.0}, 'RA5-pos_1676': {'bp': 189798.0, 'sum': 670390.0}, 'RA1-pos_1725': {'bp': 189628.0, 'sum': 603053.0}, 'HC20-pos_1566': {'bp': 188826.0, 'sum': 706873.0}, 'HC12-pos_1620': {'bp': 185416.0, 'sum': 715256.0}, 'HC16-pos_1764': {'bp': 184514.0, 'sum': 620184.0}, 'RA17-pos_1495': {'bp': 177131.0, 'sum': 574043.0}, 'HC5-pos_1609': {'bp': 176997.0, 'sum': 516908.0}, 'RA17-pos_1507': {'bp': 176883.0, 'sum': 531679.0}, 'RA12-pos_1675': {'bp': 176872.0, 'sum': 668439.0}, 'HC2-pos_1598': {'bp': 176072.0, 'sum': 496655.0}, 'RA14-pos_1245': {'bp': 173658.0, 'sum': 500899.0}, 'HC15-pos_1598': {'bp': 172178.0, 'sum': 495041.0}, 'HC16-pos_1751': {'bp': 169446.0, 'sum': 596546.0}, 'HC4-pos_1551': {'bp': 169316.0, 'sum': 427973.0}, 'RA11-pos_1345': {'bp': 167622.0, 'sum': 450551.0}, 'RA8-pos_1488': {'bp': 165682.0, 'sum': 457518.0}, 'HC25-pos_1529': {'bp': 164928.0, 'sum': 514781.0}, 'HC2-pos_1613': {'bp': 164303.0, 'sum': 429957.0}, 'HC9-pos_1421': {'bp': 161298.0, 'sum': 546089.0}, 'HC8-pos_1486': {'bp': 159164.0, 'sum': 413023.0}, 'RA11-pos_1333': {'bp': 157591.0, 'sum': 436823.0}, 'HC10-pos_1530': {'bp': 155103.0, 'sum': 393257.0}, 'RA13-pos_1454': {'bp': 150777.0, 'sum': 400653.0}, 'HC14-pos_1554': {'bp': 150529.0, 'sum': 382773.0}, 'RA20-pos_1588': {'bp': 150252.0, 'sum': 398000.0}, 'HC4-pos_1538': {'bp': 147876.0, 'sum': 362717.0}, 'HC15-pos_1613': {'bp': 145754.0, 'sum': 354280.0}, 'HC10-pos_1516': {'bp': 145607.0, 'sum': 391478.0}, 'HC11-pos_1509': {'bp': 145504.0, 'sum': 354839.0}, 'RA13-pos_1466': {'bp': 145492.0, 'sum': 402282.0}, 'HC6-pos_1536': {'bp': 142754.0, 'sum': 355613.0}, 'HC25-pos_1515': {'bp': 142391.0, 'sum': 370487.0}, 'HC13-pos_1621': {'bp': 142066.0, 'sum': 377871.0}, 'QC3-pos_1466': {'bp': 141672.0, 'sum': 358222.0}, 'RA21-pos_1246': {'bp': 133979.0, 'sum': 344859.0}, 'HC14-pos_1567': {'bp': 131461.0, 'sum': 330834.0}, 'QC4-pos_1473': {'bp': 131299.0, 'sum': 323731.0}, 'RA25-pos_1472': {'bp': 128411.0, 'sum': 316547.0}, 'RA20-pos_1603': {'bp': 128396.0, 'sum': 322403.0}, 'RA6-pos_1407': {'bp': 123415.0, 'sum': 300222.0}, 'HC22-pos_1412': {'bp': 122978.0, 'sum': 305536.0}, 'RA15-pos_1612': {'bp': 119804.0, 'sum': 297928.0}, 'RA14-pos_1230': {'bp': 118931.0, 'sum': 294191.0}, 'RA25-pos_1486': {'bp': 117054.0, 'sum': 307287.0}, 'QC5-pos_1442': {'bp': 109370.0, 'sum': 263939.0}, 'RA23-pos_1466': {'bp': 105125.0, 'sum': 263737.0}, 'RA19-pos_1712': {'bp': 82772.0, 'sum': 204815.0}, 'HC18-pos_1483': {'bp': 49365.0, 'sum': 123327.0}, 'RA7-pos_1357': {'bp': 31521.0, 'sum': 75981.0}, 'RA1-pos_1853': {'bp': 286.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 166.086316
COMMENT: PRECURSOR_M/Z_STDEV 0.000370
COMMENT: PRECURSOR_IN_MS1 mz 166.086856; int 682.686; delta(ppm) 7.847638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+NH4]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+NH4]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+NH4]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+NH4]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+NH4]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+NH4]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+NH4]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+NH4]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+NH4]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; CYUBPJKLWJWEKZ-UHFFFAOYSA-N; [M+H]+; (1-phenylprop-1-en-2-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+NH4]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+NH4]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+NH4]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+NH4]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+NH4]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+NH4]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+NH4]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+NH4]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+NH4]+; UNPD580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+NH4]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+NH4]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+NH4]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+NH4]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+NH4]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+NH4]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+NH4]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+NH4]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+NH4]+; UNPD580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+NH4]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+NH4]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+NH4]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+NH4]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
