ACCESSION: MSBNK-SMB_Measured-HSA032P0357002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA10-pos_6076': {'bp': 33453.0, 'sum': 412534.0}, 'RA7-pos_6340': {'bp': 2106.0, 'sum': 29829.0}, 'RA11-pos_5902': {'bp': 1529.0, 'sum': 17303.0}, 'HC26-pos_5558': {'bp': 961.0, 'sum': 11956.0}, 'HC4-pos_6461': {'bp': 4177.0, 'sum': 52991.0}, 'QC8-pos_5804': {'bp': 1048.0, 'sum': 11104.0}, 'HC26-pos_6487': {'bp': 1824.0, 'sum': 32539.0}, 'RA1-pos_6423': {'bp': 2188.0, 'sum': 42130.0}, 'HC18-pos_5810': {'bp': 1920.0, 'sum': 22198.0}, 'RA24-pos_6066': {'bp': 944.0, 'sum': 12962.0}, 'HC17-pos_6263': {'bp': 5599.0, 'sum': 79313.0}, 'RA20-pos_6387': {'bp': 2165.0, 'sum': 15868.0}, 'HC4-pos_6042': {'bp': 1592.0, 'sum': 23109.0}, 'QC2-pos_5072': {'bp': 3155.0, 'sum': 31449.0}, 'HC3-pos_7608': {'bp': 2329.0, 'sum': 22745.0}, 'RA1-pos_6917': {'bp': 1820.0, 'sum': 20244.0}, 'HC20-pos_7330': {'bp': 1391.0, 'sum': 12540.0}, 'RA23-pos_5825': {'bp': 2044.0, 'sum': 30006.0}, 'RA6-pos_5699': {'bp': 1228.0, 'sum': 15343.0}, 'HC24-pos_6295': {'bp': 822.0, 'sum': 10294.0}, 'HC15-pos_5970': {'bp': 1520.0, 'sum': 16399.0}, 'RA3-pos_6584': {'bp': 1190.0, 'sum': 16710.0}, 'RA9-pos_4476': {'bp': 639.0, 'sum': 7885.0}, 'HC24-pos_6520': {'bp': 1036.0, 'sum': 11744.0}, 'RA7-pos_4623': {'bp': 1325.0, 'sum': 14132.0}, 'HC11-pos_6438': {'bp': 4855.0, 'sum': 53693.0}, 'QC2-pos_5738': {'bp': 1699.0, 'sum': 24050.0}, 'HC18-pos_6282': {'bp': 1266.0, 'sum': 15513.0}, 'HC11-pos_6386': {'bp': 1802.0, 'sum': 21317.0}, 'QC3-pos_5146': {'bp': 1446.0, 'sum': 19311.0}, 'RA3-pos_6611': {'bp': 1843.0, 'sum': 22235.0}, 'RA12-pos_6587': {'bp': 1465.0, 'sum': 13224.0}, 'HC8-pos_5789': {'bp': 884.0, 'sum': 15083.0}, 'RA2-pos_6645': {'bp': 1298.0, 'sum': 13784.0}, 'RA2-pos_6359': {'bp': 931.0, 'sum': 19366.0}, 'RA2-pos_5520': {'bp': 908.0, 'sum': 7390.0}, 'RA8-pos_5646': {'bp': 3587.0, 'sum': 66334.0}, 'HC5-pos_5329': {'bp': 756.0, 'sum': 10551.0}, 'HC2-pos_6195': {'bp': 1664.0, 'sum': 18731.0}, 'RA8-pos_5980': {'bp': 1152.0, 'sum': 14289.0}, 'HC8-pos_4664': {'bp': 667.0, 'sum': 9576.0}, 'HC2-pos_6601': {'bp': 1885.0, 'sum': 25432.0}, 'RA8-pos_5930': {'bp': 1002.0, 'sum': 12556.0}, 'HC2-pos_6656': {'bp': 5586.0, 'sum': 81504.0}, 'HC2-pos_7695': {'bp': 803.0, 'sum': 12236.0}, 'HC8-pos_6207': {'bp': 1017.0, 'sum': 10971.0}, 'QC8-pos_6959': {'bp': 936.0, 'sum': 13153.0}, 'RA10-pos_5916': {'bp': 2709.0, 'sum': 45461.0}, 'HC17-pos_5747': {'bp': 2067.0, 'sum': 26528.0}, 'HC11-pos_6904': {'bp': 1486.0, 'sum': 19288.0}, 'RA6-pos_5844': {'bp': 30610.0, 'sum': 339781.0}, 'HC14-pos_5936': {'bp': 1978.0, 'sum': 30324.0}, 'HC6-pos_7110': {'bp': 1901.0, 'sum': 16459.0}, 'RA10-pos_6516': {'bp': 1243.0, 'sum': 17752.0}, 'HC10-pos_5918': {'bp': 7232.0, 'sum': 78038.0}, 'HC18-pos_6329': {'bp': 3044.0, 'sum': 39819.0}, 'HC14-pos_5897': {'bp': 1965.0, 'sum': 24776.0}, 'HC11-pos_6009': {'bp': 10850.0, 'sum': 142616.0}, 'QC6-pos_6647': {'bp': 4414.0, 'sum': 56811.0}, 'HC11-pos_5915': {'bp': 1279.0, 'sum': 18499.0}, 'HC14-pos_4937': {'bp': 645.0, 'sum': 8053.0}, 'RA21-pos_4476': {'bp': 2954.0, 'sum': 27679.0}, 'RA26-pos_6560': {'bp': 641.0, 'sum': 9928.0}, 'RA22-pos_5908': {'bp': 7647.0, 'sum': 100012.0}, 'HC17-pos_5884': {'bp': 4718.0, 'sum': 67958.0}, 'HC14-pos_6376': {'bp': 2767.0, 'sum': 30531.0}, 'RA21-pos_4509': {'bp': 2888.0, 'sum': 33703.0}, 'RA18-pos_4826': {'bp': 2886.0, 'sum': 23711.0}, 'HC17-pos_5784': {'bp': 3718.0, 'sum': 44837.0}, 'HC14-pos_6413': {'bp': 3781.0, 'sum': 55618.0}, 'HC26-pos_6025': {'bp': 1954.0, 'sum': 23298.0}, 'RA18-pos_7077': {'bp': 1988.0, 'sum': 19706.0}, 'RA26-pos_6108': {'bp': 1450.0, 'sum': 16011.0}, 'HC17-pos_6699': {'bp': 2764.0, 'sum': 39768.0}, 'RA9-pos_6752': {'bp': 1797.0, 'sum': 17870.0}, 'HC21-pos_6347': {'bp': 6536.0, 'sum': 81313.0}, 'RA25-pos_7299': {'bp': 1138.0, 'sum': 13421.0}, 'RA18-pos_6977': {'bp': 1535.0, 'sum': 16193.0}, 'HC21-pos_5800': {'bp': 2591.0, 'sum': 26266.0}, 'HC11-pos_6670': {'bp': 1504.0, 'sum': 13725.0}, 'RA26-pos_5754': {'bp': 3570.0, 'sum': 53197.0}, 'HC17-pos_6314': {'bp': 7613.0, 'sum': 87861.0}, 'HC17-pos_6743': {'bp': 3982.0, 'sum': 52057.0}, 'RA26-pos_5661': {'bp': 680.0, 'sum': 10895.0}, 'HC21-pos_6314': {'bp': 2482.0, 'sum': 38886.0}, 'RA21-pos_4435': {'bp': 2487.0, 'sum': 28114.0}, 'HC21-pos_5912': {'bp': 1680.0, 'sum': 23245.0}, 'RA24-pos_6563': {'bp': 870.0, 'sum': 9270.0}, 'RA19-pos_6838': {'bp': 1610.0, 'sum': 15245.0}}
COMMENT: RETENTION_TIME_STDEV 0.543
COMMENT: PRECURSOR_M/Z_RAW 357.278459
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 357.280698; int 999.000; delta(ppm) 11.035935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; Tetracosahexaenoic acid, n-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; DVJZTXYZOKNCCM-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; PANPYWWTEIDYNX-DTSCLJFONA-N; [M+H]+; UNPD117599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; UNPD176263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; NLDIZAGVYXETLE-RNZRUAGMNA-N; [M+H]+; UNPD75026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; 4,8,12,15,19,21-tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; CDRZQEYAKWRWRP-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; XNWBVPHEGZLIRK-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-octylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; ZGWAMLWWZPWUEI-CLFKBDADNA-N; [M+H]+; dysolenticin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; HPSWUFMMLKGKDS-DNKOKRCQSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; TYLNXKAVUJJPMU-UHFFFAOYSA-N; [M+H]+; ethyl docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; XITWYGYWFIVTIE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; Neogrifolin dimethyl ether;E,E-5-Methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; OXWZCBBGEYDJCU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; Tetracosahexaenoic acid, n-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; 4,8,12,15,19,21-tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; UNPD176263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; ITNKVODZACVXDS-YNUSHXQLSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; UNPD10342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; JAPZTFSJMJNCBN-PWUXNNSBNA-N; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DLAROWCGUOELFW-MSGYDIBBSA-N; [M+H]+; (1S)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; IFYQGXDHHNLPLR-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RZERMLCGRJKRCR-IZAZJYERNA-N; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GEVCCQBVZLDDJV-HGZXIFPPSA-N; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; DVJZTXYZOKNCCM-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; Neogrifolin dimethyl ether;E,E-5-Methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; UNPD143730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; JIKOATDNDJNLDZ-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-(penta-1,3-dien-1-yl)-3-(prop-1-en-1-yloxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; XNWBVPHEGZLIRK-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-octylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; QZYHQKVZENFHHY-UHFFFAOYSA-N; [M+H]+; CNP0443059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; NLDIZAGVYXETLE-RNZRUAGMNA-N; [M+H]+; UNPD75026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; TYLNXKAVUJJPMU-UHFFFAOYSA-N; [M+H]+; ethyl docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; HPSWUFMMLKGKDS-DNKOKRCQSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; PANPYWWTEIDYNX-DTSCLJFONA-N; [M+H]+; UNPD117599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; CDRZQEYAKWRWRP-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; XITWYGYWFIVTIE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; OXWZCBBGEYDJCU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; ZGWAMLWWZPWUEI-CLFKBDADNA-N; [M+H]+; dysolenticin G
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.181; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; HPSWUFMMLKGKDS-UHFFFAOYSA-N; [M+H]+; tetracosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; (7Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-7,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; MSUHGDQBGRIICK-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ZTUCCRORYZZSRU-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; HDTDVUVMQFJBQI-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl) 4-(4-ethylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; SKEIENPDXSFMHH-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxy-10,13,17-trimethyl-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.780; GEVCCQBVZLDDJV; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.545; YOWPDSQEIZPPKN; [M+H]+; 4,8,12,15,18,21-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.966; YHGJECVSSKXFCJ; [M+H]+; nisinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.187; DHUMPSYBGWWJTC; [M+H]+; chol-5-en-22-yne-3,20-diol,(3|A)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.327; RFKXDFPDYHBCRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.210; ITNKVODZACVXDS; [M+H]+; DH-Ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.881; XITWYGYWFIVTIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.650; HPSWUFMMLKGKDS; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.472; ZGWAMLWWZPWUEI; [M+H]+; Dysolenticin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.424; PANPYWWTEIDYNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.240; CDRZQEYAKWRWRP; [M+H]+; 1-[(10R,13R,17S)-3-hydroxy-4,4,10,13,14-pentamethyl-7,8,9,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.916; OXWZCBBGEYDJCU; [M+H]+; (5|A)-4,4,14-trimethylpregn-8-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.229; SKEIENPDXSFMHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.435; ZTYDAXSZSMIZMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.077; FMJPOOLCNCUSEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.171; TYLNXKAVUJJPMU; [M+H]+; Docosahexaenoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.885; DLAROWCGUOELFW; [M+H]+; 25,26,27-trinor-23-ene-1alpha(OH)D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.921; XNWBVPHEGZLIRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.906; JIKOATDNDJNLDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.689; QSAZGMNPQJKWDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.444; CDVBDSFNLFHWSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.452; DVJZTXYZOKNCCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.137; ZTUCCRORYZZSRU; [M+H]+; 2,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.068; NLDIZAGVYXETLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.050; MSUHGDQBGRIICK; [M+H]+; 1,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.813; ABWKPQNPNVWXDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.437; CEFDTHUMNASCBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.423; GEVCCQBVZLDDJV; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.091; GDQNDMFTXXFKOQ; [M+H]+; 4-(10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.001; XTFIUWRFMOPUGP; [M+H]+; Tetracosa-4,8,12,15,19,22-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.747; LFWQARZKEMNZRJ; [M+H]+; Chol-5-ene-3,24-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.274; VIEVDWQLJOPJTP; [M+H]+; Tetracosa-4,8,12,15,19,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.893; GXJZJBYATGMUHV; [M+H]+; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydro-3H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.319; GEVCCQBVZLDDJV; [M+H]+; Chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.842; YOWPDSQEIZPPKN; [M+H]+; tetracosa-4,8,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.189; APIGNEQYSRWXMO; [M+H]+; (4S)-4-[(8R,9S,10S,13S,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.707; JAPZTFSJMJNCBN; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.960; TUDRZHZIQFVUMT; [M+H]+; 3,8,12,15,18,21-Tetracosahexaensaure
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.579; GDQNDMFTXXFKOQ; [M+H]+; 4-(10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.655
MS$FOCUSED_ION: PRECURSOR_M/Z 357.280667
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-2952000000-952f2ed2b5bc114fe48a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0538820 61.7582 55.054140 16.0025 32.12 0.7062 73 f{C4H7}/-6.26ppm,p-C20H30O2
  67.0540839 143.7491 67.054230 11.4385 65.99 0.7846 88 f{C5H7}/-2.13ppm,p-C19H30O2
  69.0697637 65.3777 69.069910 19.1545 33.95 0.6263 79 f{C5H9}/-1.64ppm,p-C19H28O2
  79.0542046 95.9495 79.054390 16.2167 51.36 0.5924 87 f{C6H7}/-0.28ppm,p-C18H30O2
  81.0694962 321.7546 81.069690 9.7201 147.19 0.8338 89 f{C6H9}/-4.69ppm,p-C18H28O2
  83.0854076 135.9099 83.085610 14.0217 86.65 0.6758 89 f{C6H11}/-1.43ppm,p-C18H26O2
  85.0646239 49.5206 85.064835 18.5741 21.17 0.7476 68 f{C5H9O1}/-1.97ppm,p-C19H28O1
