ACCESSION: MSBNK-SMB_Measured-HSA032P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_1838': {'bp': 7352.0, 'sum': 33574.0}, 'RA1-pos_1950': {'bp': 4601.0, 'sum': 35987.0}, 'RA6-pos_1633': {'bp': 4149.0, 'sum': 20828.0}, 'HC14-pos_1789': {'bp': 3829.0, 'sum': 19992.0}, 'HC26-pos_1768': {'bp': 2755.0, 'sum': 12575.0}, 'HC5-pos_1859': {'bp': 2289.0, 'sum': 13386.0}, 'RA25-pos_1714': {'bp': 2107.0, 'sum': 9680.0}, 'RA13-pos_1705': {'bp': 1770.0, 'sum': 8888.0}, 'RA10-pos_1778': {'bp': 1727.0, 'sum': 12480.0}, 'HC20-pos_1803': {'bp': 1445.0, 'sum': 8578.0}, 'HC13-pos_1848': {'bp': 1425.0, 'sum': 7793.0}, 'HC25-pos_1765': {'bp': 1376.0, 'sum': 6513.0}, 'RA11-pos_1577': {'bp': 1161.0, 'sum': 6843.0}, 'RA16-pos_1631': {'bp': 1074.0, 'sum': 5235.0}, 'RA9-pos_1616': {'bp': 1072.0, 'sum': 6198.0}, 'QC2-pos_1676': {'bp': 1025.0, 'sum': 7202.0}, 'QC7-pos_1640': {'bp': 822.0, 'sum': 3344.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.151536
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 393.153776; int 307.456; delta(ppm) 12.023677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ABRBMEKBAGFFAI-DOCLRKJNNA-N; [M+H]+; Capenicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; SAGFOOVOBOPOIK-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; NAJVQNXNVGBDAW-JKUDOPTNNA-N; [M+H]+; UNPD159889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; KURZDPLIQTTXNZ-ZGYACTDCNA-N; [M+H]+; UNPD121070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; QXRKSZDADXUMJR-OOPIOTGQNA-N; [M+H]+; UNPD168437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; HCCQYOZUJLRALB-ZHDQOOGTNA-N; [M+H]+; Ailantinol D;(-)-Ailantinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; HEARPDWGNHOTSL-UZFKJDNNNA-N; [M+H]+; Vilmorinine C;(+)-Vilmorinine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; NFTKOFUBUQZORK-YIDBKBHYNA-N; [M+H]+; UNPD131327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; HLSGGOFNQFYJMT-LDBAIMLNNA-N; [M+H]+; UNPD85788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; AAYXKIZWIHZRLX-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(acetyloxy)-1-[(carbamoylamino)imino]ethyl]phenyl}-2-[(carbamoylamino)imino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; ZXURBAXINWSRQC-AXMNMHMDNA-N; [M+H]+; UNPD181207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; WLGGLMVIYKSIAM-OPSSKLDPNA-N; [M+H]+; UNPD58327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; DAKOBXVKDSWIQH-LJPGFPOFNA-N; [M+H]+; UNPD114113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; BSLNPLRZTVEYMV-JOACDUGFNA-N; [M+H]+; UNPD202805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; BOSMSDXDJXIVAW-OMYDQGQINA-N; [M+H]+; UNPD109502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; DEDOORYCHRBMCA-SGXCGXGBSA-N; [M+H]+; Abyssomicin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; QVKKLVIZYLLWGZ-JQINCQRXNA-N; [M+H]+; UNPD122288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; GHIZAOIXYHDIGF-WQOPLJGDNA-N; [M+H]+; UNPD180929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; HSSPWYAJKLQQPG-BMIRBDCLNA-N; [M+H]+; Bipinnatolide K;(-)-Bipinnatolide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; IZNPWBVEDXDONY-YSIVJLOBNA-N; [M+H]+; UNPD15853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; OGSOAESCMUTTOP-UHFFFAOYSA-N; [M+H]+; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; ZWNSWJQXKACWNW-RSPRXKBDNA-N; [M+H]+; UNPD56300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; LOKPFXLWIVEMDS-UHFFFAOYNA-N; [M+H]+; Anisocoumarin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ODDBVAWQVUIJTI-UHFFFAOYSA-N; [M+H]+; N-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; DPWFMICLQOCEEX-STXBESRQNA-N; [M+H]+; UNPD16071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; KWYVXONPRBRJGO-ZRUPHESANA-N; [M+H]+; UNPD176678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; BXDWMBHVQJFBPQ-MXLMXAMUNA-N; [M+H]+; UNPD50523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; TZJBTNVBTFCJGF-UHFFFAOYSA-N; [M+H]+; methyl 10-hydroxy-4-methyl-12-methylidene-9-[(2-methylprop-2-enoyl)oxy]-13-oxo-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; HLTSFJKBESDPAD-VPMZJAMKNA-N; [M+H]+; UNPD78840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; YXXWAANBHORCBY-JDWFTSFUNA-N; [M+H]+; 8beta-Tigloyloxy-2,3-seco-4Z,11(13)-heliangadiene-3,10beta:6,12-diolid-2-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; DKTLNCFKLVNICZ-IMOMHAQJNA-N; [M+H]+; UNPD162087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; JSVOGERDQXWCMQ-GNKJUXDGNA-N; [M+H]+; UNPD36168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; RZVMPVHNSFYQFW-UHFFFAOYSA-N; [M+H]+; 9-ethenyl-10-ethyl-8-hydroxy-5,13-dimethylidene-4,12-dioxo-3,11-dioxatricyclo[7.4.0.0?,?]tridecan-7-yl 3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; UAGRMGJVZHEYPB-RCXDVQKINA-N; [M+H]+; Salvifoliolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; RKPGSQJMLLGIER-XUEZIQTGNA-N; [M+H]+; UNPD45588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; KLIWNUFFQIBFNA-ZOFXKALRNA-N; [M+H]+; UNPD197102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; CFDVIOQSLRJWSU-ZYAUOHCQNA-N; [M+H]+; (-)-Vermiculine;Vermiculin;Vermiculine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; LPXOBZWDHHUJHC-SZMCSVBJNA-N; [M+H]+; UNPD137270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; FUDIJNCZBYVEHO-SFNHZAMRNA-N; [M+H]+; UNPD33769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; WLZACFNYSRUSIX-JSDASTHHNA-N; [M+H]+; UNPD110291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; QXDHYPOVZHHFNY-FSBFYPCCNA-N; [M+H]+; UNPD95481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; DFOTZKRDOHDGGU-UHFFFAOYSA-N; [M+K]+; 1-(3-hydroxy-2-{[(prop-2-en-1-yl)carbamoyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; MIPXNSKMRXZUPQ-UHFFFAOYSA-N; [M+K]+; 1-[4-(4-acetylpiperazin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; TUPQTEAXZZYYGA-FPKKUNQFNA-N; [M+H]+; UNPD185031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; BLGXFZZNTVWLAY-SCYLSFHTSA-N; [M+K]+; Yohimbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; YJMXTIIUVZBPPQ-RRCBQSFRNA-N; [M+H]+; UNPD194432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; ZPHWIHFEZZOGHC-CMXDDUTMNA-N; [M+H]+; UNPD31376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; QWQDORALTITXKO-VMHGOKHANA-N; [M+H]+; UNPD79759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; MLEBNHHZBNKVMI-RYKAVAOJNA-N; [M+H]+; C-2'-decoumaroyl-aloeresin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; ZTWZAVCISGQPJH-TVAVBBBENA-N; [M+H]+; C00051500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; OUUMZOOASRSWGE-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(2-methoxyphenyl)-3-[5-nitro-2-(1-pyrrolidinyl)phenyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; HIHMFZVTAJBXCV-UHFFFAOYSA-N; [M+H]+; Phomosine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; QPAYBYCPZSAASE-UHFFFAOYNA-N; [M+H]+; Vellein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; CCHPJDFRIAMCRX-OCZBMGEINA-N; [M+H]+; UNPD8141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; LGJLOYKMPSDLGH-KIJBOLJYNA-N; [M+H]+; 5,4'-Dihydroxybibenzyl 2-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; HOSJGHRJSDQCPE-UHFFFAOYNA-N; [M+H]+; Marmesin rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; IFHDZGDDZBOJCI-LJQANCHMSA-N; [M+H]+; UNPD225548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; APJXMEVQVACVMD-JLMQFZJCNA-N; [M+H]+; UNPD105078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; GRSNTPZMTOYPRG-VAMGGRTRSA-N; [M+H]+; UNPD225029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; CWSFYVCTGMGIFW-UHFFFAOYSA-N; [M+H]+; N-{6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; OXCMIOAIYKHZMF-BRUIMAJHNA-N; [M+H]+; UNPD71366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; BCDMAKZFWCATFJ-ZTNWLKKQNA-N; [M+H]+; UNPD51324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; OUEDDLQOHHURJT-SOAMZJECSA-N; [M+H]+; Phomaether B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; JXJVEFKMRYWWHW-JCOQUZLQNA-N; [M+H]+; UNPD132916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; ZXIPSLXFIOFRLC-UHFFFAOYSA-N; [M+K]+; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; URINFYYBTXOQCT-ARYBZRSBNA-N; [M+H]+; UNPD194112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; HJGADXBGZLJNQF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; AHGPVQKOFUZLOJ-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-2,3-bis[(4-hydroxy-3-methoxyphenyl)methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; IKJHTJHAKMULPY-MYKRFBFLNA-N; [M+H]+; UNPD142895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; HGAMPZKZWSNZHB-OUUBHVDSSA-N; [M+H]+; UNPD227445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; JMORGSSZTVVOFT-QINVSXPYNA-N; [M+H]+; UNPD102742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; NKUQUOMOZMXWNP-UHFFFAOYSA-N; [M+H]+; [5,6-bis(acetyloxy)-2-ethoxy-1-hydroxycyclohex-3-en-1-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; INACKEYIIKMUED-OEZBURKONA-N; [M+H]+; UNPD111017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; ZFXQNADNEBRERM-BJDJZHNGSA-N; [M+K]+; Ala-Ala-Pro-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; CVNUNQSFVFSUDD-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; CQNGCTNVCBUIBB-UHFFFAOYSA-N; [M+H]+; 3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; HRYHUWQMTPEFOJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; NEDWMPSWHZWUBC-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; VXAKPNOOKYUAKD-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-[4-(3-hydroxyprop-1-en-1-yl)-2-methoxyphenoxy]propane-1,1,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; GMYAXWBDOODSNF-UHFFFAOYSA-N; [M+H]+; 2-{3-hydroxy-5-[2-(4-hydroxyphenyl)ethyl]phenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; XYBWITGTGQNMRH-UHFFFAOYSA-N; [M+H]+; 11-(1-methyl-1H-indole-2-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; QGYXBGWZIBHPBD-UHFFFAOYSA-N; [M+H]+; N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; MJUCCVWCBNTRRS-UHFFFAOYSA-N; [M+H]+; 11-[2-(1H-indol-1-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; YBAPPMMBRXEZTL-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-nitro-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; HTPFKNVMRYAHSQ-TWYLJJHKNA-N; [M+H]+; UNPD181659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; LPUAUBBPEGJXFR-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dinitrophenyl)-2-{[2-(2-phenylethenyl)cyclohex-1-en-1-yl]methylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; XESUNWBIAADLPI-UHFFFAOYSA-N; [M+K]+; 7-amino-2-tert-butyl-4-{[2-(1H-imidazol-4-yl)ethyl]amino}pyrido[2,3-d]pyrimidine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; KTDJKGMBINELHP-UHFFFAOYSA-N; [M+H]+; 11-(1-methyl-1H-indole-6-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; YGEUSMGOFVWWGS-UHFFFAOYSA-N; [M+H]+; 11-(1-methyl-1H-indole-5-carbonyl)-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; CLIVXZRRPVHRNP-UHFFFAOYSA-N; [M+H]+; 11-[2-(1H-indol-3-yl)acetyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; XNDABHXGGMRCNY-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(3-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; CYBPKFKQMPBLPC-UHFFFAOYSA-N; [M+H]+; N-[2-(3-acetylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; UGLVLZNDCWMFPJ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(1H-indol-3-yl)ethyl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; IAIWBAHUWORDTI-AWMLGPFDNA-N; [M+H]+; UNPD10710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; ANBMUAGRLMDPMH-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[4-(2-oxopyrrolidin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; MBXJCHZRHROMQA-ZRMXYLDENA-N; [M+K]+; Stemmadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; BKMGDPNQILJWLI-DKOJHWJLNA-N; [M+K]+; (-)-Minovincinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; YYCRNOSZBNAMNI-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; OEVZWINUJIENNK-UHFFFAOYSA-N; [M+H]+; 4-acetylphenyl 4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; XZIHFPPXLOKCHY-UHFFFAOYSA-N; [M+H]+; 4-[2,8-dioxo-5-(prop-2-yn-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; RXPRRQLKFXBCSJ-YGPNDOBFNA-N; [M+K]+; Vincamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; WCDKBGACQFLMLS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JCNWTKLAHXIPKZ-ACRUOGEOSA-N; [M+K]+; UNPD225152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; RGXKJLTVROJBKZ-DBYBWNORNA-N; [M+K]+; 16-Epiisositsirikine;16-epi-19E-Isositsirikine; 16-epi-Isositsirikine; Epiisositsirikine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; BSWFMEBVZOTECQ-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; YJVKLFAGIUAKQH-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; ZNHIWOBKNVSXDO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N'-(4-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; GMPBVNFEZAJVTB-UHFFFAOYSA-N; [M+H]+; ethyl 2-({7-[(1-ethoxy-1-oxopropan-2-yl)oxy]-4-methyl-2-oxo-2H-chromen-5-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; XGGNOZWMSTURCK-UHFFFAOYSA-N; [M+H]+; N-(2H-1,3-benzodioxol-5-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; LTOOPESWVADEAE-VFAGKKTRNA-N; [M+K]+; 19(R)-Methoxytubotaiwine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; SVVUWLMWZYERKY-ASXRMMNTNA-N; [M+K]+; UNPD123638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZGRLGBCCZCAMSW-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; VAOXSMUPPRUEKF-VFHMDEBLSA-N; [M+K]+; 17-O-acetylnorajmaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; PUDXEINTPLAASY-UHFFFAOYSA-N; [M+H]+; 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; NRFCCJOWINZJFI-UHFFFAOYSA-N; [M+H]+; 2-[[[4-[(3-methylanilino)-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]acetic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; VURLZBDQVPJJTL-CSKBCEFUNA-N; [M+K]+; UNPD90475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; WIULGYANQGQQJM-FGFJMXIJNA-N; [M+K]+; 15beta-Hydroxyvincadifformine;(+)-6beta-Hydroxyvincadifformine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; WBKBNNAWNPDPHB-FSRWYBNZNA-N; [M+K]+; 12-Methoxytubotaiwine
