ACCESSION: MSBNK-SMB_Measured-HSA032P0419002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC1-pos_7813': {'bp': 2106.0, 'sum': 7733.0}, 'HC3-pos_8589': {'bp': 1984.0, 'sum': 5980.0}, 'RA6-pos_8279': {'bp': 1699.0, 'sum': 5152.0}, 'HC23-pos_7955': {'bp': 1577.0, 'sum': 5891.0}, 'HC23-pos_7930': {'bp': 1285.0, 'sum': 3895.0}, 'QC5-pos_7683': {'bp': 1200.0, 'sum': 3927.0}, 'RA12-pos_8357': {'bp': 1072.0, 'sum': 3287.0}, 'HC25-pos_8199': {'bp': 1066.0, 'sum': 3344.0}, 'RA4-pos_8265': {'bp': 1062.0, 'sum': 3331.0}, 'RA9-pos_7850': {'bp': 1048.0, 'sum': 2971.0}, 'RA7-pos_8137': {'bp': 752.0, 'sum': 2464.0}, 'RA13-pos_8256': {'bp': 697.0, 'sum': 1990.0}, 'RA25-pos_8377': {'bp': 631.0, 'sum': 2064.0}, 'RA16-pos_7667': {'bp': 609.0, 'sum': 2093.0}, 'RA22-pos_8217': {'bp': 503.0, 'sum': 1622.0}, 'HC11-pos_8063': {'bp': 261.0, 'sum': 988.0}, 'HC14-pos_7963': {'bp': 254.0, 'sum': 762.0}, 'HC2-pos_8592': {'bp': 254.0, 'sum': 1069.0}, 'HC18-pos_7968': {'bp': 241.0, 'sum': 863.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 419.313655
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 419.316027; int 515.308; delta(ppm) 13.117844
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C20H40OP2; [M+IsoProp+H]+; delta(ppm) -13.498931
COMMENT: PROPOSED_MF SevenGoldenRules 8.888; C22H35N2P; [M+IsoProp+H]+; delta(ppm) -8.887633
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C15H40N2O3P2; [M+IsoProp+H]+; delta(ppm) -2.269361
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C23H34O3; [M+IsoProp+H]+; delta(ppm) -0.544312
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C17H35N4O2P; [M+IsoProp+H]+; delta(ppm) 2.341936
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C16H39O6P; [M+IsoProp+H]+; delta(ppm) 6.073961
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C18H34N2O5; [M+IsoProp+H]+; delta(ppm) 10.685258
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C21H40O3; [M+DMSO+H]+; delta(ppm) -8.889353
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C15H41N4O2P; [M+DMSO+H]+; delta(ppm) -5.853749
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C16H40N2O5; [M+DMSO+H]+; delta(ppm) 2.932752
COMMENT: PROPOSED_MF MS-FINDER 4.224; C26H42O4; [M+H]+; delta(ppm) 0.843614
COMMENT: PROPOSED_MF MS-FINDER 4.172; C23H34O3; [M+IsoProp+H]+; delta(ppm) 74530.333711
COMMENT: PROPOSED_MF MS-FINDER 3.957; C24H44O4; [M+Na]+; delta(ppm) 21908.053765
COMMENT: PROPOSED_MF MS-FINDER 3.957; C21H40O3; [M+DMSO+H]+; delta(ppm) 77179.792661
COMMENT: PROPOSED_MF MS-FINDER 3.651; C22H38N6O2; [M+H]+; delta(ppm) 7.247732
COMMENT: PROPOSED_MF MS-FINDER 3.521; C18H34N2O5; [M+IsoProp+H]+; delta(ppm) 74541.410721
COMMENT: PROPOSED_MF MS-FINDER 3.304; C20H38O3S; [M+IsoProp+H]+; delta(ppm) 74521.051158
COMMENT: PROPOSED_MF MS-FINDER 3.286; C19H30N6O; [M+IsoProp+H]+; delta(ppm) 74537.727996
COMMENT: PROPOSED_MF MS-FINDER 3.245; C19H42N6O2S; [M+H]+; delta(ppm) -0.791908
COMMENT: PROPOSED_MF MS-FINDER 3.243; C16H34N6OS; [M+IsoProp+H]+; delta(ppm) 74528.445315
COMMENT: PROPOSED_MF MS-FINDER 3.243; C17H36N6O; [M+DMSO+H]+; delta(ppm) 77187.223455
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H48O4S; [M+Na]+; delta(ppm) 21899.658123
COMMENT: PROPOSED_MF MS-FINDER 3.222; C22H44N4O; [M+K]+; delta(ppm) 102444.795172
COMMENT: PROPOSED_MF MS-FINDER 3.218; C15H38N2O5S; [M+IsoProp+H]+; delta(ppm) 74532.127977
COMMENT: PROPOSED_MF MS-FINDER 3.212; C16H42N2S3; [M+IsoProp+H]+; delta(ppm) 74529.735074
COMMENT: PROPOSED_MF MS-FINDER 3.211; C17H44N2S2; [M+DMSO+H]+; delta(ppm) 77188.519605
COMMENT: PROPOSED_MF MS-FINDER 3.206; C20H43N4O3P; [M+H]+; delta(ppm) 3.308497
COMMENT: PROPOSED_MF MS-FINDER 3.205; C19H50N2OS3; [M+H]+; delta(ppm) 0.325140
COMMENT: PROPOSED_MF MS-FINDER 3.202; C12H42N12S2; [M+H]+; delta(ppm) -2.427425
COMMENT: PROPOSED_MF MS-FINDER 3.193; C17H35N4O2P; [M+IsoProp+H]+; delta(ppm) 74533.179699
COMMENT: PROPOSED_MF MS-FINDER 3.193; C20H51O2PS2; [M+H]+; delta(ppm) 4.425554
COMMENT: PROPOSED_MF MS-FINDER 3.183; C17H47N4O3PS; [M+H]+; delta(ppm) -4.731080
COMMENT: PROPOSED_MF MS-FINDER 3.177; C17H44N6O2S; [M+Na]+; delta(ppm) 21906.345798
COMMENT: PROPOSED_MF MS-FINDER 3.171; C8H30N12O4; [M+IsoProp+H]+; delta(ppm) 74528.949815
COMMENT: PROPOSED_MF MS-FINDER 3.166; C12H34N16O; [M+H]+; delta(ppm) -3.544467
COMMENT: PROPOSED_MF MS-FINDER 3.165; C14H39N4O2PS; [M+IsoProp+H]+; delta(ppm) 74523.897097
COMMENT: PROPOSED_MF MS-FINDER 3.159; C10H36N16O; [M+Na]+; delta(ppm) 21903.471317
COMMENT: PROPOSED_MF MS-FINDER 3.155; C14H40N10O3; [M+Na]+; delta(ppm) 21896.783679
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H46O4S; [M+H]+; delta(ppm) -7.195924
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H46N2OS2; [M+H]+; delta(ppm) 8.364798
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H46N6O2S2; [M+H]+; delta(ppm) -8.831420
COMMENT: PROPOSED_MF MS-FINDER 3.060; C14H42N8O4S; [M+H]+; delta(ppm) 8.801749
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H38N2S2; [M+IsoProp+H]+; delta(ppm) 74539.017777
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H39N14O2P; [M+H]+; delta(ppm) -7.483618
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H45N4O3P; [M+Na]+; delta(ppm) 21910.627828
COMMENT: PROPOSED_MF MS-FINDER 3.020; C21H42N2O6; [M+H]+; delta(ppm) 10.437302
COMMENT: PROPOSED_MF MS-FINDER 3.019; C13H38N6OS2; [M+IsoProp+H]+; delta(ppm) 74519.162795
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H38N10O3; [M+H]+; delta(ppm) -9.948447
COMMENT: PROPOSED_MF MS-FINDER 3.018; C27H38N4; [M+H]+; delta(ppm) -2.345896
COMMENT: PROPOSED_MF MS-FINDER 3.008; C11H34N8O3S; [M+IsoProp+H]+; delta(ppm) 74539.522287
COMMENT: PROPOSED_MF MS-FINDER 3.008; C25H40N4; [M+Na]+; delta(ppm) 21904.722979
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H40N6OS; [M+DMSO+H]+; delta(ppm) 77177.894942
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H44N4S; [M+Na]+; delta(ppm) 21896.327392
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H46N2S4; [M+IsoProp+H]+; delta(ppm) 74520.452532
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H38N12S; [M+H]+; delta(ppm) 5.612189
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H48N4OS; [M+K]+; delta(ppm) 102435.024068
COMMENT: PROPOSED_MF MS-FINDER 2.952; C9H26N16; [M+IsoProp+H]+; delta(ppm) 74525.267175
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H30N10O2; [M+IsoProp+H]+; delta(ppm) 74517.873062
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H52S2; [M+K]+; delta(ppm) 102446.152818
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H48N4S2; [M+Na]+; delta(ppm) 21887.931943
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H40N6O2; [M+Na]+; delta(ppm) 21914.741550
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H40N14; [M+K]+; delta(ppm) 102431.678705
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H40N8O; [M+Na]+; delta(ppm) 21886.765460
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H48N2OS2; [M+Na]+; delta(ppm) 21915.908096
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H42N4S; [M+H]+; delta(ppm) -10.385382
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H40N2S; [M+DMSO+H]+; delta(ppm) 77197.848302
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H47O2PS; [M+H]+; delta(ppm) 12.465278
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13H40N12S; [M+Na]+; delta(ppm) 21913.033561
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H34N12; [M+H]+; delta(ppm) 13.651932
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H48S; [M+K]+; delta(ppm) 102455.924120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.938; C24H44O4; [M+Na]+; delta(ppm) 21908.053765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.104; C26H42O4; [M+H]+; delta(ppm) 0.843614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.686; C22H38N6O2; [M+H]+; delta(ppm) 7.247732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.781; C21H40O3; [M+C2H6OS+H]+; delta(ppm) -7.195924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H40O3; [M+C2H6OS+H]+; delta(ppm) -7.195924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H44O4; [M+Na]+; delta(ppm) 21908.053765
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 0.843614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.078; C26H42O4; [M+H]+; delta(ppm) 0.843614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.912; C24H44O4; [M+Na]+; delta(ppm) 21908.053765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.660; C22H38N6O2; [M+H]+; delta(ppm) 7.247732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.584; C22H44N4O; [M+K]+; delta(ppm) 102444.795172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.981; C25H40N4; [M+Na]+; delta(ppm) 21904.722979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.755; C23H46O4S; [M+H]+; delta(ppm) -7.195924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.755; C21H40O3; [M+C2H6OS+H]+; delta(ppm) -7.195924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.672; C24H40N3O3; [M+H]+; delta(ppm) 4.045662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.532; C23H43FO5; [M+H]+; delta(ppm) -1.881426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.017; C20H43N4O3P; [M+H]+; delta(ppm) 3.308497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.727; C19H39FN6O3; [M+H]+; delta(ppm) 4.522657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.927; C24H44F2OS; [M+H]+; delta(ppm) 1.360652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.927; C22H38F2; [M+C2H6OS+H]+; delta(ppm) 1.360652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.580; C22H41FN4O; [M+Na]+; delta(ppm) 21901.877254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.472; C24H46NO2; [M+K]+; delta(ppm) 102440.903484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.580; C27H38N4; [M+H]+; delta(ppm) -2.345896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.553; C22H46O5Si; [M+H]+; delta(ppm) -132323.285825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 0.843614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H40O3; [M+C2H6OS+H]+; delta(ppm) -7.195924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H44O4; [M+Na]+; delta(ppm) 21908.053765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C22H44N4O; [M+K]+; delta(ppm) 102444.795172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H46NO2; [M+K]+; delta(ppm) 102440.903484
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; APGZBIKZXBYIEJ-QDHZCNAENA-N; [M+IsoProp+H]+; UNPD170453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; YCNIFSHJDNZEIT-QDHZCNAENA-N; [M+IsoProp+H]+; Akaol A;(-)-Akaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; WFPNAXCDJWECFJ-ROMZFOOENA-N; [M+IsoProp+H]+; UNPD26508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; SFPNSCZLRJDTGT-SDNWHVSQNA-N; [M+DMSO+H]+; Polyoxyethylene (600) monoricinoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; ABMLEQSWYRYDQS-FZHBMWNWSA-N; [M+IsoProp+H]+; UNPD221841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+IsoProp+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; YGVYDWADHKYSHH-PZORDLPLSA-N; [M+IsoProp+H]+; 16-Butyl-3-methoxy-estra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; GLEWZPUZTYZURE-WYMLVPIESA-N; [M+IsoProp+H]+; UNPD198404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; RSLLRVSPUBUTHT-FYWRMAATSA-N; [M+IsoProp+H]+; UNPD198413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; NIOKVQPUJKYTOZ-GRNLAHINNA-N; [M+DMSO+H]+; UNPD76410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; PGVPJDMZSGQKNW-WDWCCFMUNA-N; [M+IsoProp+H]+; UNPD202354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
