ACCESSION: MSBNK-SMB_Measured-HSA032P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA1-pos_4273': {'bp': 58955.0, 'sum': 82713.0}, 'RA1-pos_4285': {'bp': 56183.0, 'sum': 82505.0}, 'HC22-pos_3897': {'bp': 26038.0, 'sum': 40111.0}, 'HC10-pos_3929': {'bp': 19574.0, 'sum': 29807.0}, 'HC4-pos_3952': {'bp': 19460.0, 'sum': 34723.0}, 'HC12-pos_4123': {'bp': 19278.0, 'sum': 31422.0}, 'HC24-pos_3787': {'bp': 18976.0, 'sum': 26138.0}, 'RA23-pos_3847': {'bp': 17677.0, 'sum': 29359.0}, 'HC18-pos_3865': {'bp': 17429.0, 'sum': 27413.0}, 'RA3-pos_3870': {'bp': 16943.0, 'sum': 29745.0}, 'HC2-pos_4031': {'bp': 16296.0, 'sum': 25246.0}, 'HC26-pos_3954': {'bp': 16189.0, 'sum': 23386.0}, 'HC14-pos_3951': {'bp': 15955.0, 'sum': 25659.0}, 'RA6-pos_3765': {'bp': 14777.0, 'sum': 23627.0}, 'RA13-pos_3922': {'bp': 14755.0, 'sum': 23333.0}, 'RA6-pos_3780': {'bp': 14380.0, 'sum': 23985.0}, 'HC21-pos_3851': {'bp': 14295.0, 'sum': 26914.0}, 'HC22-pos_3881': {'bp': 14214.0, 'sum': 21763.0}, 'HC14-pos_3965': {'bp': 14182.0, 'sum': 24301.0}, 'HC17-pos_3853': {'bp': 13582.0, 'sum': 22447.0}, 'HC10-pos_3944': {'bp': 13374.0, 'sum': 25143.0}, 'HC8-pos_3872': {'bp': 13287.0, 'sum': 22626.0}, 'RA8-pos_3847': {'bp': 13040.0, 'sum': 23785.0}, 'RA8-pos_3834': {'bp': 11625.0, 'sum': 19521.0}, 'RA22-pos_3743': {'bp': 11283.0, 'sum': 19328.0}, 'HC17-pos_3841': {'bp': 10815.0, 'sum': 17772.0}, 'QC2-pos_3859': {'bp': 10741.0, 'sum': 15605.0}, 'HC24-pos_3772': {'bp': 10492.0, 'sum': 17649.0}, 'HC18-pos_3876': {'bp': 9992.0, 'sum': 16413.0}, 'RA26-pos_3802': {'bp': 9527.0, 'sum': 18138.0}, 'RA23-pos_3874': {'bp': 9526.0, 'sum': 18350.0}, 'HC12-pos_4110': {'bp': 9480.0, 'sum': 14633.0}, 'RA3-pos_3854': {'bp': 9280.0, 'sum': 15508.0}, 'QC3-pos_3887': {'bp': 9267.0, 'sum': 14999.0}, 'RA9-pos_3701': {'bp': 9191.0, 'sum': 15356.0}, 'HC26-pos_3940': {'bp': 8441.0, 'sum': 13812.0}, 'HC8-pos_3888': {'bp': 8299.0, 'sum': 13619.0}, 'RA13-pos_3909': {'bp': 7970.0, 'sum': 13733.0}, 'HC15-pos_3975': {'bp': 7868.0, 'sum': 15377.0}, 'HC21-pos_3835': {'bp': 7825.0, 'sum': 14280.0}, 'RA26-pos_3789': {'bp': 7553.0, 'sum': 12600.0}, 'RA20-pos_3918': {'bp': 7422.0, 'sum': 12640.0}, 'RA10-pos_3898': {'bp': 6946.0, 'sum': 11852.0}, 'RA20-pos_3906': {'bp': 6933.0, 'sum': 11147.0}, 'RA7-pos_3768': {'bp': 6820.0, 'sum': 10393.0}, 'HC4-pos_3939': {'bp': 6629.0, 'sum': 11465.0}, 'QC1-pos_3814': {'bp': 6620.0, 'sum': 12063.0}, 'QC2-pos_3833': {'bp': 6593.0, 'sum': 10747.0}, 'RA19-pos_4139': {'bp': 6502.0, 'sum': 11300.0}, 'QC5-pos_3852': {'bp': 6485.0, 'sum': 10948.0}, 'RA18-pos_3911': {'bp': 5971.0, 'sum': 9474.0}, 'HC15-pos_3986': {'bp': 5835.0, 'sum': 10077.0}, 'QC7-pos_3860': {'bp': 5154.0, 'sum': 8331.0}, 'QC6-pos_3812': {'bp': 5017.0, 'sum': 7665.0}, 'QC4-pos_3907': {'bp': 4957.0, 'sum': 9807.0}, 'RA22-pos_3731': {'bp': 4639.0, 'sum': 7757.0}, 'HC22-pos_3779': {'bp': 4240.0, 'sum': 6510.0}, 'RA11-pos_3793': {'bp': 4228.0, 'sum': 6795.0}, 'RA7-pos_3756': {'bp': 4165.0, 'sum': 7659.0}, 'RA17-pos_4039': {'bp': 4020.0, 'sum': 7113.0}, 'RA4-pos_3889': {'bp': 3797.0, 'sum': 6070.0}, 'RA7-pos_4605': {'bp': 3688.0, 'sum': 5466.0}, 'RA25-pos_3931': {'bp': 3589.0, 'sum': 6805.0}, 'RA7-pos_4727': {'bp': 3582.0, 'sum': 6948.0}, 'QC5-pos_3839': {'bp': 3314.0, 'sum': 6624.0}, 'RA15-pos_4004': {'bp': 3160.0, 'sum': 4978.0}, 'QC8-pos_4555': {'bp': 3159.0, 'sum': 5087.0}, 'HC23-pos_3836': {'bp': 3083.0, 'sum': 6513.0}, 'HC13-pos_4047': {'bp': 3053.0, 'sum': 4785.0}, 'HC16-pos_4192': {'bp': 2838.0, 'sum': 5125.0}, 'HC25-pos_3956': {'bp': 2822.0, 'sum': 4754.0}, 'HC6-pos_3938': {'bp': 2696.0, 'sum': 4983.0}, 'RA7-pos_4642': {'bp': 2645.0, 'sum': 5451.0}, 'RA16-pos_3793': {'bp': 2626.0, 'sum': 3695.0}, 'QC8-pos_3850': {'bp': 2610.0, 'sum': 4340.0}, 'HC6-pos_3953': {'bp': 2460.0, 'sum': 4583.0}, 'RA24-pos_3694': {'bp': 2407.0, 'sum': 4948.0}, 'QC4-pos_3894': {'bp': 2392.0, 'sum': 4423.0}, 'RA17-pos_3905': {'bp': 2380.0, 'sum': 3960.0}, 'HC12-pos_3998': {'bp': 2361.0, 'sum': 3992.0}, 'HC7-pos_3802': {'bp': 2280.0, 'sum': 3502.0}, 'RA24-pos_3706': {'bp': 2273.0, 'sum': 4051.0}, 'RA18-pos_4858': {'bp': 2168.0, 'sum': 4404.0}, 'RA15-pos_4117': {'bp': 1964.0, 'sum': 3956.0}, 'RA12-pos_4189': {'bp': 1918.0, 'sum': 4631.0}, 'RA17-pos_3891': {'bp': 1657.0, 'sum': 3439.0}, 'RA3-pos_4703': {'bp': 1638.0, 'sum': 2961.0}, 'RA9-pos_4597': {'bp': 1552.0, 'sum': 3131.0}, 'HC23-pos_3823': {'bp': 1548.0, 'sum': 2922.0}, 'QC8-pos_4490': {'bp': 1449.0, 'sum': 2772.0}, 'RA3-pos_4776': {'bp': 1346.0, 'sum': 2785.0}, 'HC22-pos_3761': {'bp': 1307.0, 'sum': 2426.0}, 'HC22-pos_4809': {'bp': 1214.0, 'sum': 1898.0}, 'RA22-pos_4696': {'bp': 1195.0, 'sum': 2481.0}, 'RA16-pos_3765': {'bp': 1148.0, 'sum': 1862.0}, 'RA22-pos_4605': {'bp': 1136.0, 'sum': 2358.0}, 'RA1-pos_4017': {'bp': 1054.0, 'sum': 2800.0}, 'RA15-pos_4997': {'bp': 956.0, 'sum': 1976.0}, 'QC5-pos_4706': {'bp': 947.0, 'sum': 1926.0}, 'HC6-pos_4834': {'bp': 866.0, 'sum': 1829.0}, 'RA15-pos_4958': {'bp': 819.0, 'sum': 1654.0}, 'HC7-pos_4861': {'bp': 638.0, 'sum': 1248.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 767.577653
COMMENT: PRECURSOR_M/Z_STDEV 0.002401
COMMENT: PRECURSOR_IN_MS1 mz 767.579558; int 18.093; delta(ppm) -22.358076
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C34H79N5O10S; [M+NH4]+; delta(ppm) -12.043294
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C44H80NO4SP; [M+NH4]+; delta(ppm) -11.777800
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C46H77N3OP2; [M+NH4]+; delta(ppm) -11.268158
COMMENT: PROPOSED_MF SevenGoldenRules 10.398; C38H81N5O3SP2; [M+NH4]+; delta(ppm) -10.398298
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C35H80N3O11P; [M+NH4]+; delta(ppm) -9.748571
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C46H75N3O3S; [M+NH4]+; delta(ppm) -9.573799
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C38H79N5O5S2; [M+NH4]+; delta(ppm) -8.705273
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C40H84N3OS3P; [M+NH4]+; delta(ppm) -7.569918
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C37H75N5O10; [M+NH4]+; delta(ppm) -7.545904
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C47H76NO4P; [M+NH4]+; delta(ppm) -7.280410
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C39H80N3O6SP; [M+NH4]+; delta(ppm) -6.410549
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C41H77N5O3P2; [M+NH4]+; delta(ppm) -5.900907
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C36H79NO14; [M+NH4]+; delta(ppm) -5.760823
COMMENT: PROPOSED_MF SevenGoldenRules 5.367; C42H79N5S3; [M+NH4]+; delta(ppm) -5.367251
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C41H85NO2S2P2; [M+NH4]+; delta(ppm) -5.276529
COMMENT: PROPOSED_MF SevenGoldenRules 4.208; C41H75N5O5S; [M+NH4]+; delta(ppm) -4.207882
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C40H81NO7P2; [M+NH4]+; delta(ppm) -4.117160
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C41H83NO4S3; [M+NH4]+; delta(ppm) -3.582170
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C43H80N3OS2P; [M+NH4]+; delta(ppm) -3.072528
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C40H79NO9S; [M+NH4]+; delta(ppm) -2.422801
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C42H76N3O6P; [M+NH4]+; delta(ppm) -1.913159
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C34H80N5O8SP; [M+NH4]+; delta(ppm) -1.044633
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C45H75N5S2; [M+NH4]+; delta(ppm) -0.868526
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C44H81NO2SP2; [M+NH4]+; delta(ppm) -0.779139
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C44H71N5O5; [M+NH4]+; delta(ppm) 0.290843
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C44H79NO4S2; [M+NH4]+; delta(ppm) 0.915221
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C35H81N3O9P2; [M+NH4]+; delta(ppm) 1.250090
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C46H76N3OSP; [M+NH4]+; delta(ppm) 1.424863
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C43H75NO9; [M+NH4]+; delta(ppm) 2.074590
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C38H80N5O3S2P; [M+NH4]+; delta(ppm) 2.294723
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C35H79N3O11S; [M+NH4]+; delta(ppm) 2.944450
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C37H76N5O8P; [M+NH4]+; delta(ppm) 3.454092
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C47H77NO2P2; [M+NH4]+; delta(ppm) 3.718252
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C39H81N3O4SP2; [M+NH4]+; delta(ppm) 4.588112
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C36H80NO12P; [M+NH4]+; delta(ppm) 5.237839
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C47H75NO4S; [M+NH4]+; delta(ppm) 5.412612
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C39H79N3O6S2; [M+NH4]+; delta(ppm) 6.282472
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C41H76N5O3SP; [M+NH4]+; delta(ppm) 6.792114
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C41H84NO2S3P; [M+NH4]+; delta(ppm) 7.416492
COMMENT: PROPOSED_MF SevenGoldenRules 7.442; C38H75N3O11; [M+NH4]+; delta(ppm) 7.441841
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C40H80NO7SP; [M+NH4]+; delta(ppm) 8.575861
COMMENT: PROPOSED_MF SevenGoldenRules 9.086; C42H77N3O4P2; [M+NH4]+; delta(ppm) 9.085503
COMMENT: PROPOSED_MF SevenGoldenRules 9.620; C43H79N3OS3; [M+NH4]+; delta(ppm) 9.620494
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C34H81N5O6SP2; [M+NH4]+; delta(ppm) 9.955363
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C42H75N3O6S; [M+NH4]+; delta(ppm) 10.779863
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C44H72N5O3P; [M+NH4]+; delta(ppm) 11.289505
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C34H79N5O8S2; [M+NH4]+; delta(ppm) 11.648389
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C44H80NO2S2P; [M+NH4]+; delta(ppm) 11.913883
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C33H75N5O13; [M+NH4]+; delta(ppm) 12.807757
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C43H76NO7P; [M+NH4]+; delta(ppm) 13.073252
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C35H80N3O9SP; [M+NH4]+; delta(ppm) 13.943112
COMMENT: PROPOSED_MF SevenGoldenRules 14.118; C46H75N3OS2; [M+NH4]+; delta(ppm) 14.117884
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C37H77N5O6P2; [M+NH4]+; delta(ppm) 14.452754
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C38H79N5O3S3; [M+NH4]+; delta(ppm) 14.987744
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C37H84N4O8S; [M+Na]+; delta(ppm) -14.295109
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C47H85O2SP; [M+Na]+; delta(ppm) -14.027848
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C41H86N4OSP2; [M+Na]+; delta(ppm) -12.639165
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C38H85N2O9P; [M+Na]+; delta(ppm) -11.985114
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C49H80N2OS; [M+Na]+; delta(ppm) -11.809178
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C41H84N4O3S2; [M+Na]+; delta(ppm) -10.934872
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C40H80N4O8; [M+Na]+; delta(ppm) -9.767787
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C50H81O2P; [M+Na]+; delta(ppm) -9.500526
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C42H85N2O4SP; [M+Na]+; delta(ppm) -8.624877
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C44H82N4OP2; [M+Na]+; delta(ppm) -8.111843
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C39H84O12; [M+Na]+; delta(ppm) -7.970826
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C44H90S2P2; [M+Na]+; delta(ppm) -7.483310
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C44H80N4O3S; [M+Na]+; delta(ppm) -6.406207
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C43H86O5P2; [M+Na]+; delta(ppm) -6.316225
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C44H88O2S3; [M+Na]+; delta(ppm) -5.777674
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C43H84O7S; [M+Na]+; delta(ppm) -4.610589
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C45H81N2O4P; [M+Na]+; delta(ppm) -4.097555
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C37H85N4O6SP; [M+Na]+; delta(ppm) -3.221906
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C47H86SP2; [M+Na]+; delta(ppm) -2.955988
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C47H76N4O3; [M+Na]+; delta(ppm) -1.878886
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C47H84O2S2; [M+Na]+; delta(ppm) -1.250352
COMMENT: PROPOSED_MF SevenGoldenRules 0.913; C38H86N2O7P2; [M+Na]+; delta(ppm) -0.913254
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C46H80O7; [M+Na]+; delta(ppm) -0.083267
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C41H85N4OS2P; [M+Na]+; delta(ppm) 0.138331
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C38H84N2O9S; [M+Na]+; delta(ppm) 0.792382
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C40H81N4O6P; [M+Na]+; delta(ppm) 1.305416
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C50H82P2; [M+Na]+; delta(ppm) 1.571334
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C42H86N2O2SP2; [M+Na]+; delta(ppm) 2.446983
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C39H85O10P; [M+Na]+; delta(ppm) 3.101034
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C50H80O2S; [M+Na]+; delta(ppm) 3.276970
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C42H84N2O4S2; [M+Na]+; delta(ppm) 4.152619
COMMENT: PROPOSED_MF SevenGoldenRules 4.666; C44H81N4OSP; [M+Na]+; delta(ppm) 4.665653
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C44H89S3P; [M+Na]+; delta(ppm) 5.294186
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C41H80N2O9; [M+Na]+; delta(ppm) 5.319704
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C43H85O5SP; [M+Na]+; delta(ppm) 6.461271
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C45H82N2O2P2; [M+Na]+; delta(ppm) 6.974305
COMMENT: PROPOSED_MF SevenGoldenRules 7.850; C37H86N4O4SP2; [M+Na]+; delta(ppm) 7.849954
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C45H80N2O4S; [M+Na]+; delta(ppm) 8.679941
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C47H77N4OP; [M+Na]+; delta(ppm) 9.192974
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C37H84N4O6S2; [M+Na]+; delta(ppm) 9.555590
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C47H85S2P; [M+Na]+; delta(ppm) 9.821508
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C36H80N4O11; [M+Na]+; delta(ppm) 10.722675
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C46H81O5P; [M+Na]+; delta(ppm) 10.988593
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C38H85N2O7SP; [M+Na]+; delta(ppm) 11.864242
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C40H82N4O4P2; [M+Na]+; delta(ppm) 12.377276
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C41H84N4OS3; [M+Na]+; delta(ppm) 12.915827
COMMENT: PROPOSED_MF SevenGoldenRules 13.207; C48H76N2O4; [M+Na]+; delta(ppm) 13.207262
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C40H80N4O6S; [M+Na]+; delta(ppm) 14.082912
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C39H86O8P2; [M+Na]+; delta(ppm) 14.172894
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C50H81SP; [M+Na]+; delta(ppm) 14.348830
COMMENT: PROPOSED_MF SevenGoldenRules 14.537; C41H79N3O3S2; [M+ACN+H]+; delta(ppm) -14.536644
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C43H76N5SP; [M+ACN+H]+; delta(ppm) -14.010144
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C40H75N3O8; [M+ACN+H]+; delta(ppm) -13.338925
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C42H80NO4SP; [M+ACN+H]+; delta(ppm) -12.167393
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C44H77N3OP2; [M+ACN+H]+; delta(ppm) -11.640893
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C36H81N5O3SP2; [M+ACN+H]+; delta(ppm) -10.742259
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C44H75N3O3S; [M+ACN+H]+; delta(ppm) -9.890486
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C46H72N5P; [M+ACN+H]+; delta(ppm) -9.363986
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C36H79N5O5S2; [M+ACN+H]+; delta(ppm) -8.993230
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C38H84N3OS3P; [M+ACN+H]+; delta(ppm) -7.820320
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C35H75N5O10; [M+ACN+H]+; delta(ppm) -7.795511
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C45H76NO4P; [M+ACN+H]+; delta(ppm) -7.521235
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C37H80N3O6SP; [M+ACN+H]+; delta(ppm) -6.622601
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C39H77N5O3P2; [M+ACN+H]+; delta(ppm) -6.096101
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C40H79N5S3; [M+ACN+H]+; delta(ppm) -5.544792
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C39H85NO2S2P2; [M+ACN+H]+; delta(ppm) -5.451069
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C47H71N3O3; [M+ACN+H]+; delta(ppm) -5.244328
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C39H75N5O5S; [M+ACN+H]+; delta(ppm) -4.347073
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C38H81NO7P2; [M+ACN+H]+; delta(ppm) -4.253350
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C39H83NO4S3; [M+ACN+H]+; delta(ppm) -3.700663
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C41H80N3OS2P; [M+ACN+H]+; delta(ppm) -3.174162
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C38H79NO9S; [M+ACN+H]+; delta(ppm) -2.502944
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C40H76N3O6P; [M+ACN+H]+; delta(ppm) -1.976443
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C43H75N5S2; [M+ACN+H]+; delta(ppm) -0.897256
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C42H81NO2SP2; [M+ACN+H]+; delta(ppm) -0.804911
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C42H71N5O5; [M+ACN+H]+; delta(ppm) 0.300463
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C42H79NO4S2; [M+ACN+H]+; delta(ppm) 0.945495
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C44H76N3OSP; [M+ACN+H]+; delta(ppm) 1.471995
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C41H75NO9; [M+ACN+H]+; delta(ppm) 2.143214
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C36H80N5O3S2P; [M+ACN+H]+; delta(ppm) 2.370629
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C35H76N5O8P; [M+ACN+H]+; delta(ppm) 3.568348
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C46H71N5S; [M+ACN+H]+; delta(ppm) 3.748902
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C45H77NO2P2; [M+ACN+H]+; delta(ppm) 3.841246
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C37H81N3O4SP2; [M+ACN+H]+; delta(ppm) 4.739880
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C45H75NO4S; [M+ACN+H]+; delta(ppm) 5.591653
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C47H72N3OP; [M+ACN+H]+; delta(ppm) 6.118153
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C37H79N3O6S2; [M+ACN+H]+; delta(ppm) 6.490287
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C39H76N5O3SP; [M+ACN+H]+; delta(ppm) 7.016787
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C39H84NO2S3P; [M+ACN+H]+; delta(ppm) 7.661819
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C36H75N3O11; [M+ACN+H]+; delta(ppm) 7.688006
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C38H80NO7SP; [M+ACN+H]+; delta(ppm) 8.859538
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C40H77N3O4P2; [M+ACN+H]+; delta(ppm) 9.386038
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C41H79N3OS3; [M+ACN+H]+; delta(ppm) 9.938726
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C48H71NO4; [M+ACN+H]+; delta(ppm) 10.237811
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C40H75N3O6S; [M+ACN+H]+; delta(ppm) 11.136445
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C42H72N5O3P; [M+ACN+H]+; delta(ppm) 11.662945
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C42H80NO2S2P; [M+ACN+H]+; delta(ppm) 12.307977
COMMENT: PROPOSED_MF SevenGoldenRules 13.506; C41H76NO7P; [M+ACN+H]+; delta(ppm) 13.505696
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C44H75N3OS2; [M+ACN+H]+; delta(ppm) 14.584883
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C35H77N5O6P2; [M+ACN+H]+; delta(ppm) 14.930830
COMMENT: PROPOSED_MF MS-FINDER 3.499; C41H75NO9; [M+ACN+H]+; delta(ppm) 19965.367153
COMMENT: PROPOSED_MF MS-FINDER 3.420; C43H76NO7P; [M+NH4]+; delta(ppm) 12.763243
COMMENT: PROPOSED_MF MS-FINDER 3.420; C41H76NO7P; [M+ACN+H]+; delta(ppm) 19976.540965
COMMENT: PROPOSED_MF MS-FINDER 3.307; C48H78O7; [M+H]+; delta(ppm) -3.218254
COMMENT: PROPOSED_MF MS-FINDER 3.119; C42H78N4O8; [M+H]+; delta(ppm) -12.612117
