ACCESSION: MSBNK-SMB_Measured-HSA032P0442005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC10-pos_3137': {'bp': 2361.0, 'sum': 6900.0}, 'RA12-pos_2977': {'bp': 1814.0, 'sum': 5717.0}, 'HC22-pos_3049': {'bp': 1789.0, 'sum': 5498.0}, 'RA19-pos_3333': {'bp': 1615.0, 'sum': 4132.0}, 'HC19-pos_3028': {'bp': 1299.0, 'sum': 3682.0}, 'RA2-pos_3308': {'bp': 1135.0, 'sum': 3296.0}, 'HC16-pos_3347': {'bp': 1121.0, 'sum': 2956.0}, 'HC1-pos_3167': {'bp': 1092.0, 'sum': 2884.0}, 'QC4-pos_3077': {'bp': 873.0, 'sum': 2601.0}, 'RA4-pos_2738': {'bp': 842.0, 'sum': 2085.0}, 'RA11-pos_2946': {'bp': 559.0, 'sum': 1170.0}, 'RA14-pos_2494': {'bp': 554.0, 'sum': 1318.0}, 'RA17-pos_3209': {'bp': 513.0, 'sum': 1383.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 442.350087
COMMENT: PRECURSOR_M/Z_STDEV 0.001846
COMMENT: PRECURSOR_IN_MS1 mz 442.352312; int 50.170; delta(ppm) 13.490438
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.972; GNSDEDOVXZDMKM-NRFANRHFSA-N; [M+ACN+H]+; [(2S)-2-decanoyloxy-3-hydroxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; QQVGEJLUEOSDBB-KTKRTIGZSA-N; [M+ACN+H]+; [3-hydroxy-2,2-bis(hydroxymethyl)propyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; RGGBUUSHDAWGIN-UHFFFAOYSA-N; [M+ACN+H]+; (3-acetyloxy-2-hydroxypropyl) octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AXJIPCUJIFBEBX-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[2-(dioctylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; TWGSXYKALSAVMI-NRFANRHFSA-N; [M+ACN+H]+; [(2S)-1-hydroxy-3-octanoyloxypropan-2-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; YOOKUAPBKLVNFX-NRFANRHFSA-N; [M+ACN+H]+; [(2S)-1-hydroxy-3-octanoyloxypropan-2-yl] 10-methylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; BPYWNJQNVNYQSQ-UHFFFAOYSA-N; [M+ACN+H]+; (3-decanoyloxy-2-hydroxypropyl) decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; DCBXQMXQDKXGPU-NRFANRHFSA-N; [M+ACN+H]+; [(2S)-2-hydroxy-3-octanoyloxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; MRNBSHIYPLOYLZ-NRFANRHFSA-N; [M+ACN+H]+; [(2S)-2-hydroxy-3-octanoyloxypropyl] 10-methylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; PSEZJJPEDCDLIP-NRFANRHFSA-N; [M+ACN+H]+; [(2S)-3-hydroxy-2-octanoyloxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; MEJVZIARYTZVMT-NRFANRHFSA-N; [M+ACN+H]+; [(2S)-3-hydroxy-2-octanoyloxypropyl] 10-methylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OSESFOQKXIFNDW-UHFFFAOYSA-N; [M+H]+; 3-(3,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)-N-[4-(3,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)phenyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; QVEPPTMINGAUIA-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyethyl 12-acetyloxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.973; YBCVTTMMURGSEY; [M+H]+; 3-hydroxyoleoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.447; RNBQLCHIPDBXCF; [M+C2H3N+H]+; (2-acetyloxy-3-hexadecoxypropyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.811; DCBXQMXQDKXGPU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.487; BPYWNJQNVNYQSQ; [M+C2H3N+H]+; 1,3-Dicaprin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.136; RGGBUUSHDAWGIN; [M+C2H3N+H]+; Acetostearin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.306; DSTHIRZZOOYDNA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.709; TWGSXYKALSAVMI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.386; GNSDEDOVXZDMKM; [M+C2H3N+H]+; 1,2-Dicaprin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.589; MRNBSHIYPLOYLZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.654; UMEKRTDTNATYEO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.856; PSEZJJPEDCDLIP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.856; SQUNPKMMVUYZCB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.458; AMOUHEPMXADCLL; [M+C2H3N+H]+; Hexadecanoic acid, 3-hydroxy-2-(1-oxobutoxy)propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.488; YOOKUAPBKLVNFX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.634; MEJVZIARYTZVMT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.476; QVEPPTMINGAUIA; [M+C2H3N+H]+; 2-Methoxyethyl 12-(acetyloxy)stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.635; QQVGEJLUEOSDBB; [M+C2H3N+H]+; 3-Hydroxy-2,2-bis(hydroxymethyl)propyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.427; ARMIMRSBKXMKOF; [M+H]+; 3-Hydroxy-9Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.681; DGNPJQDFCXFOEZ; [M+H]+; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.876; PKYNCDQAFVITPJ; [M+H]+; Deepgt
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.520; YBCVTTMMURGSEY; [M+H]+; 3-hydroxyoleoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; RNBQLCHIPDBXCF; [M+C2H3N+H]+; (2-acetyloxy-3-hexadecoxypropyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.631; GXDXIJJGYLXXEQ; [M+H]+; [3-Carboxy-2-(3-oxooctadecanoyloxy)propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.236; RNBQLCHIPDBXCF; [M+C2H3N+H]+; 1-(acetyloxy)-3-(hexadecyloxy)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.089; SDSQQMDKEPBOSD; [M+C2H3N+H]+; 1-O-Butyryl-2-O-palmitoylglycerin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.637; DCBXQMXQDKXGPU; [M+C2H3N+H]+; [(2S)-2-hydroxy-3-octanoyloxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.497; AMOUHEPMXADCLL; [M+C2H3N+H]+; L-Glycerol 1-palmitate 2-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.259; SQUNPKMMVUYZCB; [M+C2H3N+H]+; [(2S)-2-heptanoyloxy-3-hydroxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.305; RGGBUUSHDAWGIN; [M+C2H3N+H]+; 1-Acetyl-3-monostearin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.371; PSEZJJPEDCDLIP; [M+C2H3N+H]+; [(2S)-3-hydroxy-2-octanoyloxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.798; BPYWNJQNVNYQSQ; [M+C2H3N+H]+; 1,3-Didecanoylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.488; YBCVTTMMURGSEY; [M+H]+; (3R)-3-[(Z)-3-hydroxyoctadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.546; QVEPPTMINGAUIA; [M+C2H3N+H]+; 2-Methoxyethyl 12-(acetoxy)octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.739; TWGSXYKALSAVMI; [M+C2H3N+H]+; (1-Hydroxy-3-octanoyloxypropan-2-yl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.644; FMLYQPQCFBAOHS; [M+H]+; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.121; YJDCDSFTLGLFHU; [M+H]+; (12Z)-10-Hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.198; JEVCWJFIZZQFED; [M+H]+; (9Z)-12-Hydroxyoctadec-9-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.669; BUGMCCNAGZPMEZ; [M+H]+; (12E)-9-Hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.493; AZMWQTDFWBCEIJ; [M+H]+; (3S)-3-(18-hydroxyoctadec-2-enoyloxy)-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.873; ARMIMRSBKXMKOF; [M+H]+; (4S)-4-[(Z)-3-hydroxyoctadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.029; DGNPJQDFCXFOEZ; [M+H]+; (4S)-4-[(Z)-3-hydroxyoctadec-11-enoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.759; WJOJWPDTZQACGG; [M+H]+; Hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.567; GXDXIJJGYLXXEQ; [M+H]+; [3-Carboxy-2-(3-oxooctadecanoyloxy)propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; RNBQLCHIPDBXCF; [M+C2H3N+H]+; 1-(acetyloxy)-3-(hexadecyloxy)propan-2-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 442.352377; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.769
MS$FOCUSED_ION: PRECURSOR_M/Z 442.352377
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-5100900000-de8026540c0bf66748b1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  85.0280245 597.1009 ? 85.028235 9.4557 166.60 0.8791 13
  145.0503948 125.3001 ? 145.050952 16.7459 44.67 0.8352 10
  442.3529867 999.0000 ? 442.356729 5.2243 0.00 1.0000 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  85.028024 597.10 597
  145.050395 125.30 125
  442.352987 999.00 999
//
