ACCESSION: MSBNK-SMB_Measured-HSA032P0313003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA5-pos_6842': {'bp': 5053.0, 'sum': 25692.0}, 'RA3-pos_6458': {'bp': 4027.0, 'sum': 26616.0}, 'QC2-pos_6199': {'bp': 3850.0, 'sum': 22595.0}, 'HC7-pos_6570': {'bp': 3331.0, 'sum': 20123.0}, 'RA11-pos_6429': {'bp': 3231.0, 'sum': 22101.0}, 'RA25-pos_6632': {'bp': 3117.0, 'sum': 19591.0}, 'RA13-pos_6595': {'bp': 2785.0, 'sum': 17679.0}, 'RA23-pos_6413': {'bp': 2662.0, 'sum': 15176.0}, 'QC5-pos_6257': {'bp': 2376.0, 'sum': 12000.0}, 'HC16-pos_6866': {'bp': 2226.0, 'sum': 9921.0}, 'RA8-pos_6055': {'bp': 2057.0, 'sum': 14137.0}, 'RA12-pos_6725': {'bp': 2050.0, 'sum': 14249.0}, 'QC8-pos_6319': {'bp': 1903.0, 'sum': 10545.0}, 'HC26-pos_6651': {'bp': 1808.0, 'sum': 14412.0}, 'RA22-pos_6463': {'bp': 1774.0, 'sum': 11062.0}, 'RA17-pos_6749': {'bp': 1598.0, 'sum': 7366.0}, 'RA20-pos_6483': {'bp': 1523.0, 'sum': 9502.0}, 'RA19-pos_6681': {'bp': 1399.0, 'sum': 9533.0}, 'HC25-pos_6283': {'bp': 1317.0, 'sum': 7146.0}, 'HC6-pos_6356': {'bp': 1028.0, 'sum': 5421.0}, 'HC16-pos_6630': {'bp': 785.0, 'sum': 3988.0}, 'RA21-pos_4312': {'bp': 522.0, 'sum': 2809.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 313.273898
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 313.275285; int 999.000; delta(ppm) 8.439244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+CH3OH+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+CH3OH+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+CH3OH+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+CH3OH+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+CH3OH+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+CH3OH+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+CH3OH+H]+; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+H]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+H]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+H]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+H]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+H]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+H]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+H]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; PHWJBPHRVGFQLP-UHFFFAOYSA-N; [M+H]+; CNP0441372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+CH3OH+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+CH3OH+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+CH3OH+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+CH3OH+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+CH3OH+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+CH3OH+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+CH3OH+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+CH3OH+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+CH3OH+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+CH3OH+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+CH3OH+H]+; UNPD81124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+CH3OH+H]+; UNPD9503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; GODWWTDBDJRXIU-UPHRSURJSA-N; [M+CH3OH+H]+; UNPD85877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+CH3OH+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+CH3OH+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+CH3OH+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+CH3OH+H]+; UNPD3642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+CH3OH+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OSGRVHXQLPLNRA-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclooctadecane-1,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+CH3OH+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+CH3OH+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+CH3OH+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+CH3OH+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+CH3OH+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+CH3OH+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+CH3OH+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+CH3OH+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+CH3OH+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+CH3OH+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+CH3OH+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+CH3OH+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UNQVCNJXEMDZNO-MURFETPASA-N; [M+CH3OH+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+CH3OH+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+CH3OH+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+CH3OH+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+CH3OH+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+CH3OH+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+CH3OH+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+CH3OH+H]+; 2Z,5Z-octadecadienoic acid
