ACCESSION: MSBNK-SMB_Measured-HSA032P0330003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_6906': {'bp': 20313.0, 'sum': 202887.0}, 'HC16-pos_7190': {'bp': 12001.0, 'sum': 128683.0}, 'RA6-pos_6780': {'bp': 11923.0, 'sum': 112304.0}, 'HC9-pos_6892': {'bp': 9884.0, 'sum': 104085.0}, 'RA6-pos_6763': {'bp': 8471.0, 'sum': 66338.0}, 'HC18-pos_6725': {'bp': 7098.0, 'sum': 59322.0}, 'HC23-pos_6743': {'bp': 6739.0, 'sum': 68347.0}, 'HC18-pos_6712': {'bp': 6534.0, 'sum': 63166.0}, 'HC15-pos_6887': {'bp': 4954.0, 'sum': 46468.0}, 'HC16-pos_7219': {'bp': 3724.0, 'sum': 33113.0}, 'HC23-pos_6748': {'bp': 3307.0, 'sum': 36197.0}, 'RA10-pos_6993': {'bp': 3292.0, 'sum': 33069.0}, 'RA18-pos_6845': {'bp': 2773.0, 'sum': 29315.0}, 'HC14-pos_6833': {'bp': 2237.0, 'sum': 16645.0}, 'HC26-pos_7036': {'bp': 2144.0, 'sum': 23961.0}, 'RA10-pos_6979': {'bp': 1931.0, 'sum': 17865.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 330.299453
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 330.301126; int 43.561; delta(ppm) 6.732003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; KWDXKYNWAKMLKK-YQDZIVAPSA-N; [M+CH3OH+H]+; sphinga-4E,14Z-dienine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+NH4]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+NH4]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+NH4]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VWTPJNGTEYZXFV-ZWKQNVPVSA-N; [M+CH3OH+H]+; 3-dehydrosphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+NH4]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PUYXTUJWRLOUCW-UHFFFAOYNA-N; [M+CH3OH+H]+; spiroxamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ODURFHDFZAVGHC-KTKRTIGZSA-N; [M+CH3OH+H]+; (Z)-2-aminooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+NH4]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+NH4]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PXAAOMUPAZBKPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-azaniumylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; AIRWKIPVSKEKOA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(methylamino)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+NH4]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+NH4]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+NH4]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+NH4]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+NH4]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XSDVOEIEBUGRQX-RBUKOAKNSA-N; [M+H]+; N-[(2S,3R)-1,3-dihydroxyoctadecan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XKGDWZQXVZSXAO-UHFFFAOYSA-N; [M+NH4]+; methyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.192; PUYXTUJWRLOUCW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(8-tert-butyl-1,4-dioxaspiro[4.5]decan-3-yl)methyl]-N-ethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.286; WFRLANWAASSSFV-FPLPWBNLSA-N; [M+CH3OH+H]+; (Z)-N-(2-hydroxyethyl)hexadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; MZUNFYMZKTWADX-UHFFFAOYSA-N; [M+H]+; N-(1,3-dihydroxypropan-2-yl)hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; QPRMGHKASRLPJP-FGTMMUONSA-N; [M+CH3OH+H]+; 12-[(2S,5R,6R)-5-hydroxy-6-methylpiperidin-2-yl]dodecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; KWDXKYNWAKMLKK-YQDZIVAPSA-N; [M+CH3OH+H]+; (2S,3R,4E,14Z)-2-aminooctadeca-4,14-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; LTXHELLMCCEDJG-KTKRTIGZSA-N; [M+CH3OH+H]+; (Z)-N-hydroxyoctadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VSKRSEHLMRRKOS-FMIVXFBMSA-N; [M+CH3OH+H]+; (E)-12-hydroxyoctadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; SVWJXEGKYDLPRN-KHPPLWFESA-N; [M+NH4]+; methyl (Z)-octadec-9-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; RTQVJTLVVBJRJG-SEXYCKHXSA-N; [M+CH3OH+H]+; (2S,3R,4E,8E)-2-aminooctadeca-4,8-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; CUPZOFRJARGVBC-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-2-[2-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+NH4]+; methyl 3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; QNJKVOIRHZVTSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-morpholin-4-yltetradecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; HQUOZLPUKBVNPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-cyclohexyl-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; NUVFKWYOXGZLHE-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; TVZYQAQDHXWCER-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylundecylamino)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+NH4]+; 3-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; CYQRNPRRACEWDZ-MSUUIHNZSA-N; [M+CH3OH+H]+; tetradecyl (Z)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.395; YZQUPDATKHOMLU; [M+H3N+H]+; Methyl 10-ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.450; NNUFZSSGONRIJT; [M+H3N+H]+; Methyl 9-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.473; XVSPEBNRFAFNAV; [M+H3N+H]+; ACMC-20akjk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.766; PJELCFQUQJJWGD; [M+H3N+H]+; Methyl 13-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.775; CJIHQKTUUVMNSU; [M+H3N+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.513; XKGDWZQXVZSXAO; [M+H3N+H]+; Flexricin P-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.383; CAMHHLOGFDZBBG; [M+H3N+H]+; Methyl 3-octyloxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.792; CZIMTJBUEYHHCM; [M+H3N+H]+; Octadecanoic acid, 14-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.941; WYJRXGALGVIRCQ; [M+H3N+H]+; Methyl 8-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.357; GSDRPKJZNUOSDT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.709; QJTGGJRVQKZYMO; [M+H3N+H]+; Octadecanoic acid, 11-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.333; UIUPUTHABPRTHT; [M+H3N+H]+; Methyl 4-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.333; XASSSMVZPSMQCP; [M+H3N+H]+; methyl 14-[(2S,3R)-3-ethyloxiran-2-yl]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.759; IYSITFOIRGLNED; [M+H3N+H]+; Methyl 16-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.743; CQVPXNVLTFUYEO; [M+H3N+H]+; methyl (Z)-9-hydroxyoctadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.290; UKKQXJNTICLENY; [M+H3N+H]+; Methyl3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.763; WFRLANWAASSSFV; [M+CH4O+H]+; ACMC-20lypg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.698; YURWZDJEVHQYGV; [M+H3N+H]+; 9-Octadecenoic acid, hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.344; BVRPGVKJUHZXTH; [M+H3N+H]+; Methyl 5-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.029; SPVJKPBJLRNLPI; [M+H3N+H]+; 9-Octadecenoic acid, 18-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.222; RTQVJTLVVBJRJG; [M+CH4O+H]+; sphingadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.437; KWDXKYNWAKMLKK; [M+CH4O+H]+; Sphingadienine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.439; PEBIXVCZWGYSTN; [M+H3N+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.903; YJXGFSAKPYAXAY; [M+CH4O+H]+; Maybridge1_002493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.309; VSKRSEHLMRRKOS; [M+CH4O+H]+; 9-Octadecenamide, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.898; YOHFGOLWIPJHER; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.936; ODURFHDFZAVGHC; [M+CH4O+H]+; 2-Amino oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.708; WJYKVPMEISIQKB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.119; SVWJXEGKYDLPRN; [M+H3N+H]+; Methyl oleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.026; LTXHELLMCCEDJG; [M+CH4O+H]+; mmp-2 inhibitor i
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.517; NFGXMNREFYZHCW; [M+H3N+H]+; (Z)-2-methoxyoctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.172; NXNXUNDCVRGYCT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.921; VWTPJNGTEYZXFV; [M+CH4O+H]+; 3-Ketosphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.396; MZUNFYMZKTWADX; [M+H]+; Palmitoyl Serinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.109; CTAVBSJDGRRDNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.361; PIBPDMARGRAGIJ; [M+CH4O+H]+; 9,10-Epoxyoctadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.920; AIRWKIPVSKEKOA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.638; GCLFCKUONLYPPX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.789; SGQMGABRRCOLGS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.159; HTLXEMNYVIZBPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.400; IOQYRDAQBPDYNV; [M+H3N+H]+; Methyl (E)-2-hydroxyoctadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.768; HHAKWRQGEQMRLW; [M+H3N+H]+; 10-Oxaprostanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.602; PXAAOMUPAZBKPQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.447; XSDVOEIEBUGRQX; [M+H]+; dihydroceramides
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.012; HHBMAUAHAWVHBL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.236; QPRMGHKASRLPJP; [M+CH4O+H]+; Cassine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.919; ZUZRSAWJTGDYAK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.244; PLMLPTOHDLJVEL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.182; VVMSPNITCDMCDP; [M+H]+; Penaresidin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.300; QNJKVOIRHZVTSR; [M+CH4O+H]+; Ambcb5117728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.347; OVZYBDRCYQABQB; [M+H]+; N-acyl-1-deoxyphytosphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.417; TVUSYTGRJVHJFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.754; OKDDONFWHSATNB; [M+H3N+H]+; Tetrahydrofurfuryl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.919; BEEKFGLUGMQFSX; [M+H3N+H]+; (3S,4S,5R)-4-hydroxy-5-methyl-3-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.972; ZPHRIOPZYRKRRG; [M+H3N+H]+; 5-(1-hydroxydec-9-enyl)-2-pentyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.300; GOJDAUFFWJKIPB; [M+H]+; Penaresidin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.018; SAHCNEDAENGUHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.802; MVYSUTIAAQDMGB; [M+H3N+H]+; 2,6,10,14-tetramethyl-3-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.470; TVZYQAQDHXWCER; [M+CH4O+H]+; 2-((3-Methylundecyl)amino)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.688; YGHXGAUAIDHSES; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.489; NJFOAUTWTZYJGQ; [M+CH4O+H]+; 4-Methyl-2-tridecyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.766; LNSIIDDYOVTXHK; [M+CH4O+H]+; Lepadin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.584; CYQRNPRRACEWDZ; [M+CH4O+H]+; Tetradecyl 3-amino-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.183; PUYXTUJWRLOUCW; [M+CH4O+H]+; Impulse
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.776; KALBIOVQHQVRED; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; MZUNFYMZKTWADX; [M+H]+; Palmitoyl Serinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.274; WFRLANWAASSSFV; [M+CH4O+H]+; ACMC-20lypg
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; YZQUPDATKHOMLU; [M+H3N+H]+; Methyl 10-ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.717; QJTGGJRVQKZYMO; [M+H3N+H]+; methyl 11-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.753; NNUFZSSGONRIJT; [M+H3N+H]+; methyl 9-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.813; YZQUPDATKHOMLU; [M+H3N+H]+; methyl 10-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.384; XVSPEBNRFAFNAV; [M+H3N+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.030; WYJRXGALGVIRCQ; [M+H3N+H]+; methyl 8-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.622; CAMHHLOGFDZBBG; [M+H3N+H]+; methyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.351; XKGDWZQXVZSXAO; [M+H3N+H]+; methyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.416; PJELCFQUQJJWGD; [M+H3N+H]+; methyl 13-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.302; CZIMTJBUEYHHCM; [M+H3N+H]+; methyl 14-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.998; CJIHQKTUUVMNSU; [M+H3N+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.426; YJXGFSAKPYAXAY; [M+CH4O+H]+; 2-Amino-4-octadecyne-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.793; WFRLANWAASSSFV; [M+CH4O+H]+; N-(2-hydroxyethyl)hexadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.983; BXFSVOSKIKQECX; [M+CH4O+H]+; (2S,3R,4E,6E)-2-aminooctadeca-4,6-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.601; VSKRSEHLMRRKOS; [M+CH4O+H]+; (12R)-12-hydroxyoctadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.044; LTXHELLMCCEDJG; [M+CH4O+H]+; N-hydroxyoctadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.349; PIBPDMARGRAGIJ; [M+CH4O+H]+; 8-[(2S,3S)-3-octyloxiran-2-yl]octanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.798; KWDXKYNWAKMLKK; [M+CH4O+H]+; Sphinga-4E,14Z-Dienine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.793; RTQVJTLVVBJRJG; [M+CH4O+H]+; Sphingadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.468; SAHCNEDAENGUHE; [M+H]+; methyl 7-(hydroxyamino)octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.626; VWTPJNGTEYZXFV; [M+CH4O+H]+; 2-amino-1-hydroxyoctadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.730; PXAAOMUPAZBKPQ; [M+CH4O+H]+; 4-(2-azaniumylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.804; XSDVOEIEBUGRQX; [M+H]+; N-(1,3-dihydroxyoctadecan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.796; HRNIQBCDTMULAV; [M+H]+; N,N-Bis(2-hydroxyethyl)pentadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.230; MZUNFYMZKTWADX; [M+H]+; N-(1,3-dihydroxypropan-2-yl)hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.303; GOJDAUFFWJKIPB; [M+H]+; 2-(11-hydroxy-13-methyltetradecyl)-4-(hydroxymethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.088; OVZYBDRCYQABQB; [M+H]+; N-acyl-1-deoxyphytosphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.579; TVUSYTGRJVHJFR; [M+H]+; 2-(10-hydroxy-12-methyltetradecyl)-4-(hydroxymethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.015; VVMSPNITCDMCDP; [M+H]+; 2-(11-hydroxy-12-methyltetradecyl)-4-(hydroxymethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.430; QJTGGJRVQKZYMO; [M+H3N+H]+; methyl 11-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.209; YJXGFSAKPYAXAY; [M+CH4O+H]+; 2-Amino-4-octadecyne-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; SAHCNEDAENGUHE; [M+H]+; methyl 7-(hydroxyamino)octadecanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H40N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
