ACCESSION: MSBNK-SMB_Measured-HSA032P0615013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_7796': {'bp': 2501.0, 'sum': 12113.0}, 'HC8-pos_7275': {'bp': 1567.0, 'sum': 8954.0}, 'RA4-pos_7548': {'bp': 1552.0, 'sum': 7170.0}, 'RA17-pos_7800': {'bp': 1626.0, 'sum': 7421.0}, 'RA23-pos_7431': {'bp': 1348.0, 'sum': 6217.0}, 'RA22-pos_7594': {'bp': 1836.0, 'sum': 8895.0}, 'RA11-pos_7436': {'bp': 1195.0, 'sum': 6093.0}, 'RA17-pos_7647': {'bp': 875.0, 'sum': 5172.0}, 'RA16-pos_6952': {'bp': 1531.0, 'sum': 6254.0}, 'HC6-pos_7665': {'bp': 1170.0, 'sum': 6351.0}, 'RA18-pos_7540': {'bp': 1166.0, 'sum': 7997.0}, 'RA19-pos_7619': {'bp': 1239.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 615.403211
COMMENT: PRECURSOR_M/Z_STDEV 0.001266
COMMENT: PRECURSOR_IN_MS1 mz 615.406462; int 128.957; delta(ppm) -17.886766
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H57N8O2PS2; [M+DMSO+H]+; delta(ppm) 51343.018207
COMMENT: PROPOSED_MF MS-FINDER 2.247; C25H52N4O8; [M+DMSO+H]+; delta(ppm) 51342.722674
COMMENT: PROPOSED_MF MS-FINDER 2.246; C27H57N2O4PS; [M+DMSO+H]+; delta(ppm) 51344.249965
COMMENT: PROPOSED_MF MS-FINDER 2.244; C28H64N2O5P2; [M+2Na-H]+; delta(ppm) 108006.636729
COMMENT: PROPOSED_MF MS-FINDER 2.244; C28H53N7O2S; [M+ACN+Na]+; delta(ppm) 40585.873569
COMMENT: PROPOSED_MF MS-FINDER 2.242; C20H54N14O5; [M+2Na-H]+; delta(ppm) 107984.458252
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H48N16OS; [M+DMSO+H]+; delta(ppm) 51318.913234
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H57N9O4S2; [M+ACN+Na]+; delta(ppm) 40587.020097
COMMENT: PROPOSED_MF MS-FINDER 2.237; C18H41N21; [M+ACN+Na]+; delta(ppm) 40608.333470
COMMENT: PROPOSED_MF MS-FINDER 2.232; C28H62N2O7S; [M+2Na-H]+; delta(ppm) 108009.169907
COMMENT: PROPOSED_MF MS-FINDER 2.232; C16H45N19O3; [M+ACN+Na]+; delta(ppm) 40590.920851
COMMENT: PROPOSED_MF MS-FINDER 2.231; C23H60N8O6S; [M+K]+; delta(ppm) 67607.398677
COMMENT: PROPOSED_MF MS-FINDER 2.231; C30H67O3PS2; [M+2Na-H]+; delta(ppm) 54822.717122
COMMENT: PROPOSED_MF MS-FINDER 2.226; C30H60N2O8; [M+K]+; delta(ppm) 67608.668840
COMMENT: PROPOSED_MF MS-FINDER 2.214; C20H49N12O3P; [M+DMSO+H]+; delta(ppm) 51342.176928
COMMENT: PROPOSED_MF MS-FINDER 2.208; C24H61N3O4S3; [M+ACN+Na]+; delta(ppm) 40613.541908
COMMENT: PROPOSED_MF MS-FINDER 2.204; C25H65N6O2PS2; [M+K]+; delta(ppm) 67608.973589
COMMENT: PROPOSED_MF MS-FINDER 2.204; C11H44N20O5; [M+DMSO+H]+; delta(ppm) 51339.417895
COMMENT: PROPOSED_MF MS-FINDER 2.200; C25H57N10O3P; [M+K]+; delta(ppm) 67608.106076
COMMENT: PROPOSED_MF MS-FINDER 2.198; C23H59N10O2PS; [M+2Na-H]+; delta(ppm) 108008.563745
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H61N9O2S4; [M+ACN+Na]+; delta(ppm) 40612.335167
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H53N13O3S2; [M+ACN+Na]+; delta(ppm) 40611.510974
COMMENT: PROPOSED_MF MS-FINDER 2.194; C16H52N18O5; [M+K]+; delta(ppm) 67605.261010
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H50N18O; [M+2Na-H]+; delta(ppm) 107981.790348
COMMENT: PROPOSED_MF MS-FINDER 2.182; C25H62N8O2S2; [M+2Na-H]+; delta(ppm) 107977.367993
COMMENT: PROPOSED_MF MS-FINDER 2.179; C24H53N7O5S; [M+ACN+Na]+; delta(ppm) 40612.717713
COMMENT: PROPOSED_MF MS-FINDER 2.178; C15H50N15O5P; [M+ACN+Na]+; delta(ppm) 40607.780337
COMMENT: PROPOSED_MF MS-FINDER 2.175; C20H60N14OS2; [M+K]+; delta(ppm) 67577.873660
COMMENT: PROPOSED_MF MS-FINDER 2.173; C30H59N4O4P; [M+2Na-H]+; delta(ppm) 108009.931860
COMMENT: PROPOSED_MF MS-FINDER 2.170; C21H53N13S2; [M+ACN+Na]+; delta(ppm) 40584.666892
COMMENT: PROPOSED_MF MS-FINDER 2.169; C21H54N12O6; [M+2Na-H]+; delta(ppm) 108006.867386
COMMENT: PROPOSED_MF MS-FINDER 2.163; C20H68N10S4; [M+K]+; delta(ppm) 67578.741123
COMMENT: PROPOSED_MF MS-FINDER 2.157; C23H53N8O4P; [M+DMSO+H]+; delta(ppm) 51317.178359
COMMENT: PROPOSED_MF MS-FINDER 2.153; C27H59N3O4P2; [M+ACN+Na]+; delta(ppm) 40585.992503
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H44N20S; [M+DMSO+H]+; delta(ppm) 51343.911886
COMMENT: PROPOSED_MF MS-FINDER 2.148; C28H66N4OS3; [M+2Na-H]+; delta(ppm) 107985.027136
COMMENT: PROPOSED_MF MS-FINDER 2.135; C22H44N14O2; [M+DMSO+H]+; delta(ppm) 51345.143645
COMMENT: PROPOSED_MF MS-FINDER 2.118; C17H45N17O4; [M+ACN+Na]+; delta(ppm) 40610.686781
COMMENT: PROPOSED_MF MS-FINDER 2.115; C24H58N8O7; [M+2Na-H]+; delta(ppm) 107979.101514
COMMENT: PROPOSED_MF MS-FINDER 2.115; C26H50N9O2P; [M+ACN+Na]+; delta(ppm) 40613.389791
COMMENT: PROPOSED_MF MS-FINDER 2.099; C20H49N13O5; [M+ACN+Na]+; delta(ppm) 40586.195943
COMMENT: PROPOSED_MF MS-FINDER 2.077; C14H50N17O4P; [M+ACN+Na]+; delta(ppm) 40588.014517
COMMENT: PROPOSED_MF MS-FINDER 2.061; C18H46N22; [M+2Na-H]+; delta(ppm) 108009.556356
COMMENT: PROPOSED_MF MS-FINDER 2.029; C19H55N16O2P; [M+2Na-H]+; delta(ppm) 107978.495385
COMMENT: PROPOSED_MF MS-FINDER 2.021; C13H49N19O3S; [M+ACN+Na]+; delta(ppm) 40584.989266
COMMENT: PROPOSED_MF MS-FINDER 1.984; C41H56N2; [M+K]+; delta(ppm) 67591.291150
COMMENT: PROPOSED_MF MS-FINDER 1.965; C31H56N2OS2; [M+DMSO+H]+; delta(ppm) 51333.936738
COMMENT: PROPOSED_MF MS-FINDER 1.959; C31H70S4; [M+2Na-H]+; delta(ppm) 54806.240716
COMMENT: PROPOSED_MF MS-FINDER 1.958; C34H53N3OS; [M+ACN+Na]+; delta(ppm) 40598.560999
COMMENT: PROPOSED_MF MS-FINDER 1.948; C33H68OS3; [M+K]+; delta(ppm) 67593.365447
COMMENT: PROPOSED_MF MS-FINDER 1.947; C34H66S3; [M+2Na-H]+; delta(ppm) 54812.335539
COMMENT: PROPOSED_MF MS-FINDER 1.945; C28H60N2OS3; [M+DMSO+H]+; delta(ppm) 51327.882046
COMMENT: PROPOSED_MF MS-FINDER 1.923; C34H58N4OS; [M+2Na-H]+; delta(ppm) 107998.476949
COMMENT: PROPOSED_MF MS-FINDER 1.912; C36H64OS2; [M+K]+; delta(ppm) 67599.608937
COMMENT: PROPOSED_MF MS-FINDER 1.901; C16H48N24; [M+K]+; delta(ppm) 67581.979395
COMMENT: PROPOSED_MF MS-FINDER 1.898; C25H70N4OS4; [M+2Na-H]+; delta(ppm) 107978.302352
COMMENT: PROPOSED_MF MS-FINDER 1.881; C31H57N3OS2; [M+ACN+Na]+; delta(ppm) 40592.629327
COMMENT: PROPOSED_MF MS-FINDER 1.874; C38H60N2S; [M+K]+; delta(ppm) 67585.047757
COMMENT: PROPOSED_MF MS-FINDER 1.856; C37H49N3O; [M+ACN+Na]+; delta(ppm) 40604.492740
COMMENT: PROPOSED_MF MS-FINDER 1.819; C30H72OS4; [M+K]+; delta(ppm) 67587.122029
COMMENT: PROPOSED_MF MS-FINDER 1.806; C34H52N2OS; [M+DMSO+H]+; delta(ppm) 51339.991500
COMMENT: PROPOSED_MF MS-FINDER 1.803; C28H74S5; [M+2Na-H]+; delta(ppm) 54800.145963
COMMENT: PROPOSED_MF MS-FINDER 1.781; C37H62S2; [M+2Na-H]+; delta(ppm) 54818.430432
COMMENT: PROPOSED_MF MS-FINDER 1.745; C25H64N2OS4; [M+DMSO+H]+; delta(ppm) 51321.827424
COMMENT: PROPOSED_MF MS-FINDER 1.739; C37H54N4O; [M+2Na-H]+; delta(ppm) 108005.201978
COMMENT: PROPOSED_MF MS-FINDER 1.738; C33H52N4S; [M+DMSO+H]+; delta(ppm) 51319.815876
COMMENT: PROPOSED_MF MS-FINDER 1.737; C39H60OS; [M+K]+; delta(ppm) 67605.852501
COMMENT: PROPOSED_MF MS-FINDER 1.666; C28H61N3OS3; [M+ACN+Na]+; delta(ppm) 40586.697722
COMMENT: PROPOSED_MF MS-FINDER 1.646; C35H64N2S2; [M+K]+; delta(ppm) 67578.804437
COMMENT: PROPOSED_MF MS-FINDER 1.558; C27H76OS5; [M+K]+; delta(ppm) 67580.878684
COMMENT: PROPOSED_MF MS-FINDER 1.531; C36H49N5; [M+ACN+Na]+; delta(ppm) 40584.727044
COMMENT: PROPOSED_MF MS-FINDER 1.520; C24H72N4S5; [M+K]+; delta(ppm) 67606.656693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.537; C40H54O5; [M+H]+; delta(ppm) 3.218592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.537; C39H50O4; [M+CH4O+H]+; delta(ppm) 3.218592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.427; C35H60O6; [M+K]+; delta(ppm) 67601.218412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C33H58O10; [M+H]+; delta(ppm) -6.325052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C32H54O9; [M+CH4O+H]+; delta(ppm) -6.325052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.546; C29H56F2N2O9; [M+H]+; delta(ppm) 6.041847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.546; C28H52F2N2O8; [M+CH4O+H]+; delta(ppm) 6.041847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.620; C34H54N4O6; [M+H]+; delta(ppm) -8.498241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.620; C33H50N4O5; [M+CH4O+H]+; delta(ppm) -8.498241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.483; C30H53N3O6; [M+C2H3N+Na]+; delta(ppm) 14814.540823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.565; C35H52F2N4O3; [M+H]+; delta(ppm) -2.668126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.565; C34H48F2N4O2; [M+CH4O+H]+; delta(ppm) -2.668126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C34H56F2O7; [M+H]+; delta(ppm) -0.494912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C33H52F2O6; [M+CH4O+H]+; delta(ppm) -0.494912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.085; C37H55FO6; [M+H]+; delta(ppm) 1.361836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.085; C36H51FO5; [M+CH4O+H]+; delta(ppm) 1.361836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C29H54N6O8; [M+H]+; delta(ppm) -1.961586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C41H50N4O; [M+H]+; delta(ppm) 1.045362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C36H50N6O3; [M+H]+; delta(ppm) 7.582141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C30H56N8O3; [M+K]+; delta(ppm) 67585.387077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C29H60N4O7; [M+K]+; delta(ppm) 67587.863986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C40H46N4; [M+CH4O+H]+; delta(ppm) 1.045362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C35H46N6O2; [M+CH4O+H]+; delta(ppm) 7.582141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C28H50N6O7; [M+CH4O+H]+; delta(ppm) -1.961586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.931; C25H53N5O8; [M+C2H3N+Na]+; delta(ppm) 14821.272703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C30H52N2O6; [M+C2H6OS+H]+; delta(ppm) 4.277434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.244; C31H48N6O2; [M+C2H6OS+H]+; delta(ppm) 2.104200
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.064; C32H53FO5; [M+C2H6OS+H]+; delta(ppm) -4.116037
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.112; C35H52O4; [M+C2H6OS+H]+; delta(ppm) -2.259302
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.222; C32H64O6S; [M+K]+; delta(ppm) 67594.974902
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.367; C28H49FN6O3; [M+C2H6OS+H]+; delta(ppm) 0.247448
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.430; C32H61FO7; [M+K]+; delta(ppm) 67599.102147
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C35H54NO2P; [M+C2H3N+Na]+; delta(ppm) 14821.605270
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C34H61N2O3P; [M+K]+; delta(ppm) 67595.682285
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.614; C27H54FN3O7; [M+C2H3N+Na]+; delta(ppm) 14812.628659
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.628; C31H64O7Si; [M+K]+; delta(ppm) -39006.715468
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.337; C29H61ClN6O3; [M+K]+; delta(ppm) 24910.637283
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.957; C31H62FN2O4P; [M+K]+; delta(ppm) 67593.566042
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.163; C30H53ClN4O2; [M+C2H6OS+H]+; delta(ppm) -37535.620219
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C31H58NO3PSi; [M+C2H3N+Na]+; delta(ppm) -81983.911982
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C32H58NO2PS; [M+C2H3N+Na]+; delta(ppm) 14815.963828
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C31H65N2O3PS; [M+K]+; delta(ppm) 67589.438840
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C28H57O7P; [M+C2H6OS+H]+; delta(ppm) 1.593393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C27H55N2O9; [M+C2H3N+Na]+; delta(ppm) 14819.025805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C35H60O6; [M+K]+; delta(ppm) 67601.218412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.751; C30H53N3O6; [M+C2H3N+Na]+; delta(ppm) 14814.540823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.495; C39H50O4; [M+CH4O+H]+; delta(ppm) 3.218592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.441; C40H54O5; [M+H]+; delta(ppm) 3.218592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.295; C32H53FO5; [M+C2H6OS+H]+; delta(ppm) -4.116037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.209; C30H52N2O6; [M+C2H6OS+H]+; delta(ppm) 4.277434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.189; C31H48N6O2; [M+C2H6OS+H]+; delta(ppm) 2.104200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C33H58O10; [M+H]+; delta(ppm) -6.325052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C32H54O9; [M+CH4O+H]+; delta(ppm) -6.325052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C25H53N5O8; [M+C2H3N+Na]+; delta(ppm) 14821.272703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C35H52O4; [M+C2H6OS+H]+; delta(ppm) -2.259302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C28H49FN6O3; [M+C2H6OS+H]+; delta(ppm) 0.247448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C28H52F2N2O8; [M+CH4O+H]+; delta(ppm) 6.041847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C29H56F2N2O9; [M+H]+; delta(ppm) 6.041847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C35H52F2N4O3; [M+H]+; delta(ppm) -2.668126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C34H56F2O7; [M+H]+; delta(ppm) -0.494912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C35H54NO2P; [M+C2H3N+Na]+; delta(ppm) 14821.605270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C27H54FN3O7; [M+C2H3N+Na]+; delta(ppm) 14812.628659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C37H55FO6; [M+H]+; delta(ppm) 1.361836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C33H50N4O5; [M+CH4O+H]+; delta(ppm) -8.498241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C34H54N4O6; [M+H]+; delta(ppm) -8.498241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C30H53ClN4O2; [M+C2H6OS+H]+; delta(ppm) -37535.620219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C30H56N8O3; [M+K]+; delta(ppm) 67585.387077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C28H57O7P; [M+C2H6OS+H]+; delta(ppm) 1.593393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C34H48F2N4O2; [M+CH4O+H]+; delta(ppm) -2.668126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C36H51FO5; [M+CH4O+H]+; delta(ppm) 1.361836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C33H52F2O6; [M+CH4O+H]+; delta(ppm) -0.494912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C31H58NO3PSi; [M+C2H3N+Na]+; delta(ppm) -81983.911982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H60N4O7; [M+K]+; delta(ppm) 67587.863986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H54N6O8; [M+H]+; delta(ppm) -1.961586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H58NO2PS; [M+C2H3N+Na]+; delta(ppm) 14815.963828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H64O6S; [M+K]+; delta(ppm) 67594.974902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H61FO7; [M+K]+; delta(ppm) 67599.102147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C40H46N4; [M+CH4O+H]+; delta(ppm) 1.045362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C35H46N6O2; [M+CH4O+H]+; delta(ppm) 7.582141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C41H50N4O; [M+H]+; delta(ppm) 1.045362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C36H50N6O3; [M+H]+; delta(ppm) 7.582141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H50N6O7; [M+CH4O+H]+; delta(ppm) -1.961586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H55N2O9; [M+C2H3N+Na]+; delta(ppm) 14819.025805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H61N2O3P; [M+K]+; delta(ppm) 67595.682285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H61ClN6O3; [M+K]+; delta(ppm) 24910.637283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H64O7Si; [M+K]+; delta(ppm) -39006.715468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H62FN2O4P; [M+K]+; delta(ppm) 67593.566042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H65N2O3PS; [M+K]+; delta(ppm) 67589.438840
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; QOXCSZFIOJVDFX-QBROEMLDSA-N; [M+H]+; CC(C)C[C@@H]1C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N1)CC2=CC=C(C=C2)NC)CC(C)C)C(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; PRGBOIKHMRAKEO-RKJAVHAZSA-N; [M+H]+; CC(C)C[C@@H]1C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N1)CC2=CC=C(C=C2)N)CC(C)C)CC(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; VIWXYPSBQZBKPG-QUJBVHOVNA-N; [M+H]+; C[C@H]([C@@H](O)CCC(C)(C)O)[C@H]1[C@@H](O)C[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)C[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; QBIRGSQUIWXGOQ-NTOCVEONNA-N; [M+H]+; CO[C@@H]1[C@H](O[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]4(O)[C@@H]5[C@@H](O)[C@H](O)[C@H]([C@H](C)CCC[C@H](C)CO)[C@@]5(C)CC[C@H]34)[C@H]2O)OC[C@@H](O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; TXEXZAALQINQHH-HWRSCFTENA-N; [M+H]+; CO[C@@H]1[C@@H](O)[C@H](O)CO[C@H]1O[C@H]1CC[C@]2(C)[C@H]3CC[C@]4(C)[C@H](C[C@H](O)[C@H]4[C@]3(O)C[C@@H](O)[C@H]2[C@H]1O)[C@H](C)CC[C@H](O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; KGSZHKRKHXOAMG-UHFFFAOYNA-N; [M+DMSO+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; XJWXMPXLYUAWJI-FVTRKYJXNA-N; [M+H]+; (2R,2'R,3S,3'R)-2,2',3,3'-Tetrahydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; NBAOGGCOLYTLDU-JUOVOCKTNA-N; [M+H]+; Amarouciaxanthin A;(3S,5R,6R,6'S)-6,7-Didehydro-5,6,7',8'-tetrahydro-3,5,6'-trihydroxy-3',8'-dioxo-beta,epsilon-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; IWBJJCOKGLUQIZ-GXUKJDDZNA-N; [M+DMSO+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; GOBUFJJNJJSVFH-UGRXXDCCNA-N; [M+H]+; 4-Hydroxymytiloxanthin;(3S,3'S,4S,5'R)-7,8-Didehydro-3,3',4,8'-tetrahydroxy-beta,kappa-caroten-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; NPJICTMALKLTFW-UHFFFAOYNA-N; [M+K]+; beta-Sitosterol 3-O-beta-D-galactopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; JVBLPSSXRSHBAY-CIMPYLCLNA-N; [M+H]+; Uriolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; FQVQIPYEGQEYHR-LGIDEABFNA-N; [M+DMSO+H]+; UNPD76272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; FLFJZZNKVVNCFQ-SAJRAJGMNA-N; [M+H]+; UNPD54088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; MGZZPZRFHXCQGY-SNUFYPOTNA-N; [M+DMSO+H]+; UNPD115304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; PMAXIQVXYAEDEH-NCWWOBPZNA-N; [M+H]+; 19-Hydroxymytiloxanthin;(3R,3'S,5'R)-7,8-Didehydro-3,19,3',8'-tetrahydroxy-beta,kappa-caroten-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; PLPBVFIAZITKRV-UHFFFAOYSA-N; [M+H]+; 6-[17-hydroxy-16-(2-{4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl}ethynyl)-3,7,12-trimethylheptadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; GVWWUIZOIDRAQO-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0432858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; JTDHSSWNPRWJDS-MZYIURQLSA-N; [M+H]+; UNPD216485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; LNAXAGXVIAJZDZ-KLPXIYCZNA-N; [M+H]+; UNPD177531
