ACCESSION: MSBNK-SMB_Measured-HSA032P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2725': {'bp': 24398.0, 'sum': 154236.0}, 'HC5-pos_2761': {'bp': 13211.0, 'sum': 93405.0}, 'HC22-pos_2590': {'bp': 11146.0, 'sum': 66383.0}, 'HC9-pos_2634': {'bp': 6682.0, 'sum': 36298.0}, 'RA19-pos_2902': {'bp': 5626.0, 'sum': 42166.0}, 'HC16-pos_2922': {'bp': 4343.0, 'sum': 31119.0}, 'RA5-pos_2888': {'bp': 3849.0, 'sum': 20612.0}, 'HC19-pos_2595': {'bp': 3058.0, 'sum': 17952.0}, 'HC12-pos_2808': {'bp': 2540.0, 'sum': 22944.0}, 'RA25-pos_2661': {'bp': 1547.0, 'sum': 11807.0}, 'QC3-pos_2637': {'bp': 1516.0, 'sum': 11417.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 405.262748
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 405.265033; int 716.173; delta(ppm) 12.488049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.383; C21H29FN4O; [M+CH4O+H]+; delta(ppm) -2.486658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.580; C20H30BNO2; [M+C2H6OS+H]+; delta(ppm) 25341.392212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.208; C19H34O4; [M+C2H6OS+H]+; delta(ppm) -4.685351
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.251; C20H32F2O; [M+C2H6OS+H]+; delta(ppm) 4.167937
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.950; C20H33N3OS; [M+C2H3N+H]+; delta(ppm) -7.985407
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.499; C21H32N4S; [M+CH4O+H]+; delta(ppm) -7.985407
COMMENT: PROPOSED_MF SIRIUS5_Sirius -14.900; C23H33ClN2; [M+CH4O+H]+; delta(ppm) -55913.245143
COMMENT: PROPOSED_MF SIRIUS5_Sirius -19.387; C20H30N4; [M+C2H6OS+H]+; delta(ppm) -7.985407
COMMENT: PROPOSED_MF SIRIUS5_Sirius -20.590; C15H30N6O2; [M+C2H6OS+H]+; delta(ppm) 1.940732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O5; [M+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H32O4; [M+CH4O+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H31N3O; [M+C2H3N+Na]+; delta(ppm) 22684.292475
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30BNO2; [M+C2H6OS+H]+; delta(ppm) 25341.392212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O5; [M+Na]+; delta(ppm) 22687.744003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C20H30FN3O2; [M+C2H3N+H]+; delta(ppm) -2.486658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H29N3O; [M+C2H3N+H]+; delta(ppm) 0.332858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.665; C24H36O5; [M+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.665; C23H32O4; [M+CH4O+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.311; C22H38O5; [M+Na]+; delta(ppm) 22687.744003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.093; C24H32B2O4; [M+H]+; delta(ppm) 51987.918072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.093; C23H28B2O3; [M+CH4O+H]+; delta(ppm) 51987.918072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.911; C23H33O2; [M+C2H3N+Na]+; delta(ppm) 22680.827423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.911; C25H36NO2; [M+Na]+; delta(ppm) 22680.827423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.077; C22H33FN4O2; [M+H]+; delta(ppm) -2.486658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.077; C21H29FN4O; [M+CH4O+H]+; delta(ppm) -2.486658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.077; C20H30FN3O2; [M+C2H3N+H]+; delta(ppm) -2.486658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.616; C20H40O6Si; [M+H]+; delta(ppm) -136283.750523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.616; C19H36O5Si; [M+CH4O+H]+; delta(ppm) -136283.750523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.638; C22H34N3O4; [M+H]+; delta(ppm) 6.946054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.638; C21H30N3O3; [M+CH4O+H]+; delta(ppm) 6.946054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.638; C20H31N2O4; [M+C2H3N+H]+; delta(ppm) 6.946054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.478; C25H32N4O; [M+H]+; delta(ppm) 0.332858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.478; C24H28N4; [M+CH4O+H]+; delta(ppm) 0.332858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.478; C23H29N3O; [M+C2H3N+H]+; delta(ppm) 0.332858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.686; C21H37FO6; [M+H]+; delta(ppm) 0.813433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.686; C20H33FO5; [M+CH4O+H]+; delta(ppm) 0.813433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.383; C21H31N3O; [M+C2H3N+Na]+; delta(ppm) 22684.292475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.383; C23H34N4O; [M+Na]+; delta(ppm) 22684.292475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.298; C18H36BNO8; [M+H]+; delta(ppm) 25334.901363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.298; C17H32BNO7; [M+CH4O+H]+; delta(ppm) 25334.901363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.298; C16H33BO8; [M+C2H3N+H]+; delta(ppm) 25334.901363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.141; C15H32F2N3O5; [M+CH4O+H]+; delta(ppm) 1.306963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.416; C17H34F2O6; [M+CH4O+H]+; delta(ppm) -2.006086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.008; C18H32FN3O2; [M+C2H3N+Na]+; delta(ppm) 22681.343592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.008; C20H35FN4O2; [M+Na]+; delta(ppm) 22681.343592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.558; C15H33F2N3O3; [M+C2H3N+Na]+; delta(ppm) 22678.394727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.558; C17H36F2N4O3; [M+Na]+; delta(ppm) 22678.394727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.434; C19H34F2N4O3; [M+H]+; delta(ppm) -5.306159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.434; C17H31F2N3O3; [M+C2H3N+H]+; delta(ppm) -5.306159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.334; C19H36NO2P; [M+C2H3N+Na]+; delta(ppm) 22680.029715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.334; C21H39N2O2P; [M+Na]+; delta(ppm) 22680.029715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.086; C19H32BN5O4; [M+H]+; delta(ppm) 25331.431944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.086; C17H29BN4O4; [M+C2H3N+H]+; delta(ppm) 25331.431944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.897; C19H34O4; [M+C2H6OS+H]+; delta(ppm) -4.685351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.784; C17H35N3O2Si; [M+C2H3N+Na]+; delta(ppm) -119416.109816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.784; C19H38N4O2Si; [M+Na]+; delta(ppm) -119416.109816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.387; C19H39FO6; [M+Na]+; delta(ppm) 22684.795100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.822; C15H31BN4O4; [M+C2H3N+Na]+; delta(ppm) 49192.876927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.822; C17H34BN5O4; [M+Na]+; delta(ppm) 49192.876927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.771; C19H33N3O2Si; [M+C2H3N+H]+; delta(ppm) -136286.212408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.126; C12H29N9O4; [M+C2H3N+H]+; delta(ppm) -7.533321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.960; C18H40FN2O3P; [M+Na]+; delta(ppm) 22677.080856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.771; C14H30BFN4O5; [M+C2H3N+H]+; delta(ppm) 25328.467776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.672; C21H34NO2P; [M+C2H3N+H]+; delta(ppm) -3.742897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.102; C14H31B2N3O5; [M+C2H3N+Na]+; delta(ppm) 77100.750847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.291; C20H36ClNO; [M+C2H3N+Na]+; delta(ppm) -35720.660989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.324; C14H30BN5O3; [M+C2H6OS+H]+; delta(ppm) 25322.686922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.637; C15H31F3N3O; [M+C2H6OS+H]+; delta(ppm) 4.661469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.480; C12H31FN6O3; [M+C2H6OS+H]+; delta(ppm) -0.878794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.434; C15H30N6O2; [M+C2H6OS+H]+; delta(ppm) 1.940732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.370; C18H35N3OS; [M+C2H3N+Na]+; delta(ppm) 22675.592549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.603; C20H30N4; [M+C2H6OS+H]+; delta(ppm) -7.985407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.908; C20H35FS; [M+C2H6OS+H]+; delta(ppm) -1.330885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H33O2; [M+C2H3N+Na]+; delta(ppm) 22680.827423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O5; [M+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32O4; [M+CH4O+H]+; delta(ppm) 3.632968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O4; [M+C2H6OS+H]+; delta(ppm) -4.685351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C20H30FN3O2; [M+C2H3N+H]+; delta(ppm) -2.486658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.876; C22H38O5; [M+Na]+; delta(ppm) 22687.744003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C25H36NO2; [M+Na]+; delta(ppm) 22680.827423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H31N2O4; [M+C2H3N+H]+; delta(ppm) 6.946054
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; XQZWTTZTWBNIEU-ITCGOJFBNA-N; [M+H]+; CCCC\C=C\C(C)\C=C\C=C(/C)[C@H]1[C@@H](OC(C)=O)C=C(COCC)C(=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; UZHMDKVEUKIXIG-KCSPCAOWSA-N; [M+H]+; C\C(CO)=C/CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\COC(=O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.366; PCZOHLXUXFIOCF-BXMDZJJMSA-N; [M+H]+; CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; FWBUUZZBAIZTSB-NDBDBZLINA-N; [M+H]+; COC(=O)C[C@@H]1CC[C@](CCCC#C\C=C\CCCCCCCC#C)(OC)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; YVVTVCSKOONIRE-MGUMRCDUNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@@](OC(C)=O)(C=O)\C=C\OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; PCZOHLXUXFIOCF-BXMDZJJMSA-N; [M+H]+; Lovastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; ZZUMXQCSMJCDDC-OCOWIJQPNA-N; [M+H]+; 7a,12a-Dihydroxy-3-oxo-4-cholenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; QSRURDPJEKTSFH-ODPFLYRHSA-N; [M+CH3OH+H]+; 9'-Carboxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; LOUCJBIZSPLEFL-UHFFFAOYNA-N; [M+CH3OH+H]+; Neriantogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; LLLDEXYDMUTZRN-VIAPKJBCNA-N; [M+H]+; UNPD8396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; LBQAJSQYOAWBOD-UHFFFAOYSA-N; [M+H]+; 4-{3a,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-5-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; ZICGJBPBLVXOBM-ZNMIDSEQNA-N; [M+CH3OH+H]+; Xysmalogenin;5,6-Dehydrouzarigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; YGABECOLNBBTLH-LQYLGWCUNA-N; [M+CH3OH+H]+; UNPD192958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; NPHZDPBQJSJRHT-IAOUPNGGNA-N; [M+CH3OH+H]+; UNPD16202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; ISOHYHVXOVWOIT-LOKNIWSGNA-N; [M+H]+; UNPD42013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; XFALGVUKOGQTKL-QZVVCZJMSA-N; [M+H]+; UNPD216380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; JUJCSASCNCKTOP-XLDMDBNSNA-N; [M+H]+; Sicanatriol 7beta,18-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; UOIBNKXNAPXQNY-OZCWXQBONA-N; [M+CH3OH+H]+; UNPD133955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; YRQGHLHBBFTPOM-YMKJPOEGNA-N; [M+H]+; UNPD205681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; BPXVQJXAZDTYFP-VLOITNCRNA-N; [M+CH3OH+H]+; UNPD79694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; WRLNWJQBFVMEKW-ZVJOPUSTNA-N; [M+H]+; UNPD177310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; JEVOHZHOHSNOGF-UHFFFAOYNA-N; [M+H]+; Lucidone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; XQZWTTZTWBNIEU-ITCGOJFBNA-N; [M+H]+; Phorbasin I;(-)-Phorbasin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; FDOULUQOWBCFGD-RKKWFGHLNA-N; [M+H]+; UNPD161289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; ZIPSGGAAGYQIFR-QWVACARCNA-N; [M+CH3OH+H]+; UNPD120160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; NOBUCQWGEOIPGK-CDHGTXECNA-N; [M+CH3OH+H]+; UNPD187760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; CLYAZPVLKBRWEK-FLFLVBFDNA-N; [M+H]+; UNPD192446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; MTWYGYICRCIMQN-XCTYAXQENA-N; [M+H]+; UNPD49218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; SPMVDTKQQAOBNQ-UHFFFAOYSA-N; [M+H]+; 4-[4a,8-dihydroxy-10a-(hydroxymethyl)-12a-methyl-octadecahydrochrysen-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; KFCGQHOZRSQLDG-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(3-methoxypropyl)phenyl]-5-(hydroxymethyl)oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; GDUPOKRLCLDOHZ-IODMAUFQNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-6-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; SMYHLWIGQGAZHZ-YPAITZJJNA-N; [M+H]+; 4,12alpha-Dihydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; GMVLPNUKNBYSLA-JSXVIGFCNA-N; [M+H]+; UNPD203677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; SEVZSFXVQMTGHM-SWTAXDKKNA-N; [M+H]+; UNPD132810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; VDDZGGYYASHXNZ-FAPDCEABNA-N; [M+H]+; 3alpha,11-Dihydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; WJWXTYHQKWAYGI-XVUHEKIQSA-N; [M+CH3OH+H]+; UNPD218817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; IQVARJFISHWEFV-OYPCSYNWNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; HSEDXBCEZQLCGZ-QJYRJRTPNA-N; [M+H]+; 2,12alpha-Dihydroxy-3-oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; WBDLOFNMMJEGBW-OMXSJVDPSA-N; [M+CH3OH+H]+; [(8S,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; NPSKJGGJEGVABO-JQOPMRAYNA-N; [M+H]+; 6beta,12alpha-Dihydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; HCDVKUCCEWBCPW-CJKCZNOMNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; NGQPPHRBPAZXBM-UOMJGSFBNA-N; [M+CH3OH+H]+; (+)-Hongoquercin A;Hongoquercin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; HJPMTDNGLRNDJA-ZVXCBTRXSA-N; [M+CH3OH+H]+; methyl (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; LISRCGYCVNHXKP-LSYDVPGRNA-N; [M+CH3OH+H]+; UNPD12458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; OYLATMSYPUUPAS-QYRCUYSMNA-N; [M+H]+; UNPD163325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; UVVGWNHIKZRQLP-ZNMIDSEQNA-N; [M+CH3OH+H]+; UNPD32539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; REJBTXQSIQFRRE-ZFDCQILBNA-N; [M+CH3OH+H]+; UNPD128409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; TZHMUUDTNYTFMW-AVQMFFATSA-N; [M+CH3OH+H]+; 5-Ethoxysorgoleone 358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; WCCVKAYHSCWCEN-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; XBVIDNCNJJHZCC-KJNNOELNSA-N; [M+H]+; UNPD219600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; LGGXMSOYUNAFFA-ZSNGZHEXNA-N; [M+H]+; UNPD72221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; LUCBGVQZYRKKHI-IXEFWZRENA-N; [M+H]+; UNPD27593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; KZKYFFVJJQLCMA-NPSAEPCPNA-N; [M+CH3OH+H]+; UNPD136175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; ZVOGIZLWXKVJFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethenyl-8-hydroxy-2,5,11,11-tetramethyl-9-methylidene-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadec-7-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; VTVZSBYDYBCNCU-LZZHRYBLNA-N; [M+H]+; 11,15-O,O-Diacetylcyathatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; ZTUULPCNZNZEMI-DCNGUJMXNA-N; [M+CH3OH+H]+; UNPD145239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; UGMWRFLQZPETPD-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxy-1,1-dimethoxyprop-1-en-2-yl)-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; GGTKOGAGTWFKDW-VFLXEJCVNA-N; [M+CH3OH+H]+; UNPD167455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; OHZWNMVYJJTNKU-VAFIVCJBSA-N; [M+CH3OH+H]+; 3-[(1R,2R,4R,10R,11S,14S,15R,18S)-15-hydroxy-10,14-dimethyl-7-oxo-15-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-enyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; ULDLIESGVCHUSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{3a,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; WVPBFHHEHAREER-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(acetyloxy)-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-triene-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; ICLDZZKGYDAVSP-WWCLBMKHNA-N; [M+H]+; UNPD178599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; APNSBFSSOLMCSO-LJJZQNBLNA-N; [M+CH3OH+H]+; UNPD178656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; FWXTYYFMBZQZKN-QFPBIRIJNA-N; [M+CH3OH+H]+; UNPD63202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; FQTXLEJDKGILIT-CYSQFXSPNA-N; [M+CH3OH+H]+; UNPD16237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; SGSLKSWEAHEFTA-UJTNAOPVNA-N; [M+H]+; UNPD141654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; BOVJTTALUCKCDD-FPLPWBNLSA-N; [M+H]+; UNPD34490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; GUJPRRSUOUAPAB-CZUVRVLBNA-N; [M+CH3OH+H]+; UNPD84431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; NCQLOJDAPOEYJA-ANVMUNLXNA-N; [M+H]+; 12alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; BKQZXXOCIRUGMX-FRJNAZNGNA-N; [M+H]+; UNPD51262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; ALVYBTWHEPTWPX-JSACVEHHNA-N; [M+CH3OH+H]+; UNPD194400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; CZCNOWAZNPUCJO-MBSDFSHPSA-N; [M+CH3OH+H]+; UNPD217097
