ACCESSION: MSBNK-SMB_Measured-HSA032P0271000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC20-pos_2674': {'bp': 68576.0, 'sum': 129291.0}, 'HC20-pos_2662': {'bp': 65110.0, 'sum': 116281.0}, 'HC13-pos_2738': {'bp': 48727.0, 'sum': 91624.0}, 'HC13-pos_2725': {'bp': 45582.0, 'sum': 79664.0}, 'RA15-pos_2731': {'bp': 44546.0, 'sum': 84510.0}, 'HC16-pos_2812': {'bp': 43983.0, 'sum': 87057.0}, 'HC9-pos_2525': {'bp': 28401.0, 'sum': 38210.0}, 'RA19-pos_2809': {'bp': 19843.0, 'sum': 36203.0}, 'RA24-pos_2428': {'bp': 15502.0, 'sum': 31835.0}, 'RA24-pos_2442': {'bp': 12810.0, 'sum': 26914.0}, 'HC16-pos_2416': {'bp': 8471.0, 'sum': 16734.0}, 'RA7-pos_2410': {'bp': 8184.0, 'sum': 10580.0}, 'HC15-pos_2271': {'bp': 7275.0, 'sum': 13153.0}, 'RA2-pos_2349': {'bp': 7162.0, 'sum': 20511.0}, 'HC9-pos_2346': {'bp': 7056.0, 'sum': 9247.0}, 'HC25-pos_2193': {'bp': 6403.0, 'sum': 13955.0}, 'RA2-pos_2751': {'bp': 5481.0, 'sum': 9920.0}, 'RA10-pos_2608': {'bp': 5347.0, 'sum': 11396.0}, 'QC3-pos_2541': {'bp': 4630.0, 'sum': 10050.0}, 'RA15-pos_2315': {'bp': 4062.0, 'sum': 10001.0}, 'RA7-pos_2396': {'bp': 3850.0, 'sum': 4767.0}, 'QC1-pos_2476': {'bp': 3705.0, 'sum': 8820.0}, 'HC16-pos_2625': {'bp': 3392.0, 'sum': 6940.0}, 'HC20-pos_2271': {'bp': 3194.0, 'sum': 6799.0}, 'HC3-pos_2895': {'bp': 3087.0, 'sum': 6574.0}, 'RA13-pos_2124': {'bp': 2837.0, 'sum': 7799.0}, 'RA19-pos_2409': {'bp': 2730.0, 'sum': 4692.0}, 'QC8-pos_2490': {'bp': 2611.0, 'sum': 6209.0}, 'RA11-pos_2012': {'bp': 2547.0, 'sum': 5035.0}, 'RA10-pos_2201': {'bp': 2397.0, 'sum': 4965.0}, 'HC21-pos_2511': {'bp': 2262.0, 'sum': 4042.0}, 'RA10-pos_2212': {'bp': 2138.0, 'sum': 5134.0}, 'QC7-pos_2510': {'bp': 2118.0, 'sum': 4077.0}, 'RA18-pos_2169': {'bp': 1993.0, 'sum': 3879.0}, 'QC4-pos_2144': {'bp': 1572.0, 'sum': 4251.0}, 'QC1-pos_2062': {'bp': 1441.0, 'sum': 4133.0}, 'RA12-pos_2934': {'bp': 1393.0, 'sum': 2260.0}, 'RA23-pos_2138': {'bp': 1384.0, 'sum': 2964.0}, 'HC14-pos_2252': {'bp': 1319.0, 'sum': 3306.0}, 'RA24-pos_2035': {'bp': 1279.0, 'sum': 2655.0}, 'HC18-pos_2138': {'bp': 1023.0, 'sum': 2400.0}, 'QC5-pos_2122': {'bp': 904.0, 'sum': 2076.0}, 'QC6-pos_2055': {'bp': 891.0, 'sum': 2012.0}, 'QC7-pos_2101': {'bp': 884.0, 'sum': 1852.0}, 'HC3-pos_2471': {'bp': 829.0, 'sum': 2306.0}, 'RA7-pos_2032': {'bp': 569.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 271.059734
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 271.060627; int 999.000; delta(ppm) 13.113741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; NAEHVPAKHDOTSP-UHFFFAOYSA-N; [M+H]+; 5,2',5'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; PFKNMJHZSFZCQK-UHFFFAOYSA-N; [M+H]+; 6,7-Dihydroxy-2-methoxy-1,4-phenanthrenedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; HXAFEJLAMMEJCI-UHFFFAOYSA-N; [M+H]+; UNPD167724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; UDZOEXUKDORUSH-UHFFFAOYSA-N; [M+H]+; UNPD149430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ACGXIFQKQYZLOU-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; RNUUBZYKNZUZBR-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-10-methoxy-dibenz[b,e]oxepin-6,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; QUPHEKFURGDWME-UHFFFAOYSA-N; [M+H]+; 3,6,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; ZLNYYIOAMRCRGD-UHFFFAOYSA-N; [M+H]+; UNPD42738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; FHFHNVHRVKQQHN-UHFFFAOYSA-N; [M+H]+; C00050854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; OXSFCDRDOGJVIY-UHFFFAOYSA-N; [M+H]+; UNPD36575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; NWPULPMOTUPXPI-UHFFFAOYSA-N; [M+H]+; UNPD58209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; AIXGIDCHNCBENY-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; SBVHATZBEAFAKD-UHFFFAOYSA-N; [M+H]+; UNPD201684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; GXBVJTTXZBEHQB-UHFFFAOYSA-N; [M+H]+; Alternaphenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; LLCRDJQKZPPODB-UHFFFAOYSA-N; [M+H]+; UNPD184983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; WAOMPPQDRVQLSX-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxyphenyl)-6-hydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; KXPQYWKYYDYOCQ-UHFFFAOYSA-N; [M+H]+; UNPD207518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; RMBGWCMOTZYXDQ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; LRMWPUURCIXKOC-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; PSGKFXVPVUNGDT-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; SLPZPKKKEQCKDP-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; PDFFNVIOJNUWTC-UHFFFAOYSA-N; [M+H]+; UNPD226218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; HULRBUQQNBFVIW-UHFFFAOYSA-N; [M+H]+; UNPD115292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; PIYPSEKICNYSKT-UHFFFAOYSA-N; [M+H]+; UNPD119414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; DFYYOMRVRCBFKM-UHFFFAOYSA-N; [M+H]+; UNPD174815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; JFGAVUDZKYYKSF-UHFFFAOYSA-N; [M+H]+; UNPD5107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; MUOKKIBJXZIBHO-UHFFFAOYSA-N; [M+H]+; UNPD25333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; PHLKYEYAMVHICB-UHFFFAOYSA-N; [M+H]+; UNPD158745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; VFILSEYHXFPERI-UHFFFAOYSA-N; [M+H]+; UNPD174108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; WLOAMJAMSFVOOZ-UHFFFAOYSA-N; [M+H]+; UNPD137731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; WPKQIGIVDUYIBC-UHFFFAOYSA-N; [M+H]+; UNPD130323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; YNKDPCKPMPOEAQ-UHFFFAOYSA-N; [M+H]+; UNPD130213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; FVKAMXQJMZSFNK-UHFFFAOYSA-N; [M+H]+; 9'-hydroxyaloesaponarin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; WVAYNWNBGPUATF-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; BATFHSIVMJJJAF-UHFFFAOYSA-N; [M+H]+; Morindone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; KNWUNQIVFSTASV-UHFFFAOYSA-N; [M+H]+; UNPD118087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; MXOJSPQFKNLVEH-UHFFFAOYSA-N; [M+H]+; UNPD174424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; VFSZKXSSCLAMNZ-UHFFFAOYSA-N; [M+H]+; UNPD167236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; JBIALMRECRJGOL-UHFFFAOYSA-N; [M+H]+; UNPD127284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; MJECPNPQIJZAKW-UHFFFAOYSA-N; [M+H]+; UNPD190384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; PMAHDYPYFBPDHP-UHFFFAOYSA-N; [M+H]+; UNPD223206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; BYVNWEGWXASECK-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-6-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; OISYIJRGMYJBRH-UHFFFAOYSA-N; [M+H]+; UNPD133726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; POABEABISJFXHV-UHFFFAOYSA-N; [M+H]+; UNPD145491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; PVXBBDTWZMBDDU-UHFFFAOYSA-N; [M+H]+; UNPD207654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; ZMPLLBBFALVVAF-UHFFFAOYSA-N; [M+H]+; UNPD95851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; MKPXKUVNBNOJOI-UHFFFAOYSA-N; [M+H]+; AQ-270a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; RLTYFLICIIZAKQ-UHFFFAOYSA-N; [M+H]+; Rhababerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; JKJVBHYKKRDSPP-UHFFFAOYSA-N; [M+H]+; 6-Hydroxyrubiadin;1,3,6-Trihydroxy-2-methylanthraquinone;2-Methyl-1,3,6-trihydroxyanthraquinone;2-Methyl-1,3,6-trihydroxy-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; YVUQIBOMEHZRBP-UHFFFAOYSA-N; [M+H]+; UNPD55929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; DYDUQRQYDQHKJU-WDZFZDKYSA-N; [M+H]+; UNPD168251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; COBORSXHAXSETP-UHFFFAOYSA-N; [M+H]+; UNPD177663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; KJCWEZXIYODODF-UHFFFAOYSA-N; [M+H]+; [4-(4-methyl-3-oxopent-1-en-1-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; BKLICLLAHMTUPK-TYQACLPBSA-N; [M+H]+; Carbaphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYHKKGMKQBRCCG-UHFFFAOYSA-N; [M+H]+; UNPD144803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKLICLLAHMTUPK-TYQACLPBSA-N; [M+H]+; Carbaphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; UMEUPGNISCZDFG-UHFFFAOYSA-N; [M+H]+; UNPD99996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OZFQHULMMDWMIV-UHFFFAOYSA-N; [M+H]+; Rheinanthrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; OXSFCDRDOGJVIY-UHFFFAOYSA-N; [M+H]+; UNPD36575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PDFFNVIOJNUWTC-UHFFFAOYSA-N; [M+H]+; UNPD226218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; PMAHDYPYFBPDHP-UHFFFAOYSA-N; [M+H]+; UNPD223206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YVUQIBOMEHZRBP-UHFFFAOYSA-N; [M+H]+; UNPD55929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; CGVARJGGCPCIES-UHFFFAOYSA-N; [M+H]+; UNPD163907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FXNFHKRTJBSTCS-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; RRVLDZYHPJLJFP-UHFFFAOYSA-N; [M+H]+; 6,7,8-trihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; VCCRNZQBSJXYJD-UHFFFAOYSA-N; [M+H]+; Norizalpinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; CIPSYTVGZURWPT-UHFFFAOYSA-N; [M+H]+; UNPD131253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QLHSZVGLSUHUOI-UHFFFAOYSA-N; [M+H]+; 3,5,6-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YKIGTAPSUMVDNX-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ROIVNZAKYINAMF-UHFFFAOYSA-N; [M+H]+; 6,7-Dihydroxycoumarin Catechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; AIXGIDCHNCBENY-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; DYDUQRQYDQHKJU-WDZFZDKYSA-N; [M+H]+; UNPD168251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WHZXJVJVGGWZQI-UHFFFAOYSA-N; [M+H]+; Thunberginol A;3-(3,4-dihydroxyphenyl)-8-hydroxyisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; CFXQRFYFWXTZOJ-QPEQYQDCSA-N; [M+H]+; thunberginol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OBWHQJYOOCRPST-UHFFFAOYSA-N; [M+H]+; 3,4',7-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; QUPHEKFURGDWME-UHFFFAOYSA-N; [M+H]+; 3,6,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZLNYYIOAMRCRGD-UHFFFAOYSA-N; [M+H]+; UNPD42738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LRMWPUURCIXKOC-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PSGKFXVPVUNGDT-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; SLPZPKKKEQCKDP-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KPGMHZQXQVDYNT-UHFFFAOYSA-N; [M+H]+; UNPD99561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; COBORSXHAXSETP-UHFFFAOYSA-N; [M+H]+; UNPD177663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; YLQLFNHURAYJDR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ZFKKRRMUPBBYRS-UHFFFAOYSA-N; [M+H]+; 5,7,8-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HJCIUNMVLYBADX-UHFFFAOYSA-N; [M+H]+; 7,8,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XADJWCRESPGUTB-UHFFFAOYSA-N; [M+H]+; UNPD68288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JHGZYXRWZXMYBZ-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ZJZSQGDOCUHCCW-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SIFPXKDIKFJDLT-UHFFFAOYSA-N; [M+H]+; 5,13-dihydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11,13,15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; RNUUBZYKNZUZBR-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-10-methoxy-dibenz[b,e]oxepin-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; BJLCCPHTOOHRPF-UHFFFAOYSA-N; [M+H]+; UNPD95949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OOXFLIUVCWLPKE-UHFFFAOYSA-N; [M+H]+; UNPD112483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BMZFZTMWBCFKSS-UHFFFAOYSA-N; [M+H]+; 8-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MONKQUYJMSPYAB-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HXAFEJLAMMEJCI-UHFFFAOYSA-N; [M+H]+; UNPD167724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BCTHJXUYNPAYJK-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M+H]+; 6-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; UUYJBFPLBCYAAF-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; JBIALMRECRJGOL-UHFFFAOYSA-N; [M+H]+; UNPD127284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; UDZOEXUKDORUSH-UHFFFAOYSA-N; [M+H]+; UNPD149430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; XQXIDELHPWXTDD-UHFFFAOYSA-N; [M+H]+; UNPD61017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PVFGJHYLIHMCQD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WAOMPPQDRVQLSX-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxyphenyl)-6-hydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KXPQYWKYYDYOCQ-UHFFFAOYSA-N; [M+H]+; UNPD207518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BYVNWEGWXASECK-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-6-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; OALVASYFLITMQF-UHFFFAOYSA-N; [M+H]+; UNPD84922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LLCRDJQKZPPODB-UHFFFAOYSA-N; [M+H]+; UNPD184983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; DDKGKOOLFLYZDL-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RGNXWPVNPFAADO-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dihydroxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CQNVSNFEXPKHGW-UHFFFAOYSA-N; [M+H]+; 1,2,8-Trihydroxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; JHSWEWTWDUFSIY-UHFFFAOYSA-N; [M+H]+; UNPD11703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; PIMILOBDOYJYCZ-UHFFFAOYSA-N; [M+H]+; UNPD135059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; TWWUOFUFKOJUOO-UHFFFAOYSA-N; [M+H]+; UNPD60575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WLOSKKPZIOUGFB-UHFFFAOYSA-N; [M+H]+; UNPD192593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; BATFHSIVMJJJAF-UHFFFAOYSA-N; [M+H]+; Morindone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ZRTICYFZXFUPAO-UHFFFAOYSA-N; [M+H]+; 1,6,7-trihydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; BEXPKGWBRBLIIC-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KZNIFHPLKGYRTM-UHFFFAOYSA-N; [M+H]+; Apigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OFYPDAKTVZXXPC-UHFFFAOYSA-N; [M+H]+; 5,7,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PNLMQENISKSSNZ-UHFFFAOYSA-N; [M+H]+; 5,8,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; TUAPRGJSYIVNMR-UHFFFAOYSA-N; [M+H]+; UNPD99559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PFKNMJHZSFZCQK-UHFFFAOYSA-N; [M+H]+; 6,7-Dihydroxy-2-methoxy-1,4-phenanthrenedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; TYTGARXNZIJWFO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(6-keto-1-oxaspiro[2.5]octa-4,7-dien-2-yl)coumaran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ACGXIFQKQYZLOU-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QZKOCYLFGKLBDU-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; RMBGWCMOTZYXDQ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; TZBJGXHYKVUXJN-UHFFFAOYSA-N; [M+H]+; Genistein
