ACCESSION: MSBNK-SMB_Measured-HSA032P0563000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA4-pos_6431': {'bp': 13278.0, 'sum': 14246.0}, 'RA4-pos_6445': {'bp': 11442.0, 'sum': 12920.0}, 'HC2-pos_6583': {'bp': 10078.0, 'sum': 11654.0}, 'RA7-pos_6265': {'bp': 9674.0, 'sum': 10690.0}, 'HC2-pos_6594': {'bp': 9327.0, 'sum': 10945.0}, 'RA14-pos_5869': {'bp': 8828.0, 'sum': 9734.0}, 'RA7-pos_6279': {'bp': 8775.0, 'sum': 10192.0}, 'HC19-pos_6220': {'bp': 8088.0, 'sum': 9248.0}, 'HC19-pos_6214': {'bp': 7994.0, 'sum': 8809.0}, 'RA15-pos_6459': {'bp': 6451.0, 'sum': 7335.0}, 'RA9-pos_6085': {'bp': 5938.0, 'sum': 6499.0}, 'HC11-pos_6377': {'bp': 5816.0, 'sum': 6580.0}, 'RA9-pos_6075': {'bp': 5307.0, 'sum': 6162.0}, 'RA14-pos_5862': {'bp': 4961.0, 'sum': 6205.0}, 'HC20-pos_6608': {'bp': 4682.0, 'sum': 5545.0}, 'RA15-pos_6445': {'bp': 4078.0, 'sum': 5299.0}, 'HC16-pos_6677': {'bp': 4044.0, 'sum': 4701.0}, 'RA10-pos_6498': {'bp': 3905.0, 'sum': 5070.0}, 'HC16-pos_6690': {'bp': 3779.0, 'sum': 4643.0}, 'HC20-pos_6624': {'bp': 3765.0, 'sum': 4937.0}, 'RA17-pos_6591': {'bp': 3734.0, 'sum': 4597.0}, 'RA16-pos_5948': {'bp': 3569.0, 'sum': 4078.0}, 'HC7-pos_6430': {'bp': 2941.0, 'sum': 3602.0}, 'HC3-pos_6762': {'bp': 2884.0, 'sum': 3645.0}, 'HC9-pos_6436': {'bp': 2850.0, 'sum': 3360.0}, 'HC6-pos_6414': {'bp': 2849.0, 'sum': 4167.0}, 'RA21-pos_4335': {'bp': 2812.0, 'sum': 3318.0}, 'HC21-pos_6288': {'bp': 2737.0, 'sum': 3448.0}, 'RA25-pos_6492': {'bp': 2725.0, 'sum': 3892.0}, 'RA12-pos_6566': {'bp': 2540.0, 'sum': 3300.0}, 'RA11-pos_6265': {'bp': 2250.0, 'sum': 2708.0}, 'HC4-pos_6401': {'bp': 2165.0, 'sum': 2825.0}, 'HC25-pos_6335': {'bp': 2004.0, 'sum': 2818.0}, 'RA19-pos_6547': {'bp': 1978.0, 'sum': 2587.0}, 'RA2-pos_6605': {'bp': 1888.0, 'sum': 2499.0}, 'HC1-pos_6561': {'bp': 1850.0, 'sum': 2822.0}, 'HC10-pos_6321': {'bp': 1817.0, 'sum': 2573.0}, 'HC17-pos_6251': {'bp': 1648.0, 'sum': 3276.0}, 'HC24-pos_6235': {'bp': 1411.0, 'sum': 2171.0}, 'HC18-pos_6255': {'bp': 1198.0, 'sum': 1499.0}, 'HC15-pos_6404': {'bp': 1157.0, 'sum': 2067.0}, 'QC1-pos_5985': {'bp': 1025.0, 'sum': 2483.0}, 'QC3-pos_6167': {'bp': 1005.0, 'sum': 2019.0}, 'HC8-pos_6185': {'bp': 979.0, 'sum': 1810.0}, 'QC4-pos_6289': {'bp': 945.0, 'sum': 1808.0}, 'QC8-pos_6153': {'bp': 843.0, 'sum': 1557.0}, 'HC18-pos_6263': {'bp': 770.0, 'sum': 1563.0}, 'HC13-pos_6641': {'bp': 723.0, 'sum': 977.0}, 'QC7-pos_6000': {'bp': 701.0, 'sum': 1029.0}, 'HC17-pos_6242': {'bp': 698.0, 'sum': 1560.0}, 'HC13-pos_6668': {'bp': 510.0, 'sum': 1020.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 563.262866
COMMENT: PRECURSOR_M/Z_STDEV 0.001726
COMMENT: PRECURSOR_IN_MS1 mz 563.266107; int 637.121; delta(ppm) 19.461476
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.778
MS$FOCUSED_ION: PRECURSOR_M/Z 563.266283
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000090000-14928afd1b47b8fbea66
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  563.2595688 999.0000 ? 563.267290 5.4575 0.00 1.0000 51
  563.3535753 49.8071 ? 563.361300 21.7128 52.41 -0.3314 41
  563.3925138 63.4602 ? 563.400240 31.0441 56.50 -0.2186 49
  563.4517465 48.1632 ? 563.459475 22.6692 53.09 -0.1821 42
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  563.259569 999.00 999
  563.353575 49.81 49
  563.392514 63.46 63
  563.451747 48.16 48
//
