ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H44N6O5S2; [M+IsoProp+H]+; delta(ppm) 55898.895612
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H45N10O4PS; [M+CH3OH+H]+; delta(ppm) 5.003844
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H54N6O6S2; [M+Na]+; delta(ppm) 16632.416317
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H38N16O4; [M+DMSO+H]+; delta(ppm) 57855.023595
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H45N10O4PS2; [M+IsoProp+H]+; delta(ppm) 55900.993279
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H41N10O4PS; [M+IsoProp+H]+; delta(ppm) 55907.835224
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H48N6O5S2; [M+CH3OH+H]+; delta(ppm) -3.014250
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H35N16O2P; [M+2ACN+H]+; delta(ppm) 113618.359915
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H48N4O4P2S; [M+2ACN+H]+; delta(ppm) 113617.236652
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H49N10O4PS2; [M+CH3OH+H]+; delta(ppm) -1.132815
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H52N6O6S2; [M+H]+; delta(ppm) -3.014250
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H52N2O10S; [M+H]+; delta(ppm) 5.556970
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H48N2O9S; [M+CH3OH+H]+; delta(ppm) 5.556970
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H53N10O5PS2; [M+H]+; delta(ppm) -1.132815
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H44N2O9S; [M+IsoProp+H]+; delta(ppm) 55908.451920
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H40N14O3; [M+H]+; delta(ppm) -6.301428
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H44N16O5S; [M+H]+; delta(ppm) -5.115277
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H49N8O8P; [M+H]+; delta(ppm) -6.873653
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H40N16O4S; [M+CH3OH+H]+; delta(ppm) -5.115277
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H48N2O10; [M+H]+; delta(ppm) 11.693711
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H50N2O4S2; [M+DMSO+H]+; delta(ppm) 57865.196287
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H50N10O2S2; [M+Na]+; delta(ppm) 16629.900101
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H36N16O4S; [M+IsoProp+H]+; delta(ppm) 55896.553117
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H36N14O2; [M+CH3OH+H]+; delta(ppm) -6.301428
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H45N8O7P; [M+CH3OH+H]+; delta(ppm) -6.873653
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H44N4O3S; [M+CH3OH+H]+; delta(ppm) -4.200407
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H46N10O2S; [M+Na]+; delta(ppm) 16636.242577
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H40N12O3S2; [M+IsoProp+H]+; delta(ppm) 55904.345647
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H32N14O2; [M+IsoProp+H]+; delta(ppm) 55895.230642
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H44N4O4P2; [M+2ACN+H]+; delta(ppm) 113624.847012
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H44N12O3S2; [M+CH3OH+H]+; delta(ppm) 1.873982
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H47N2O4P; [M+DMSO+H]+; delta(ppm) 57852.682625
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H34N12O3; [M+2ACN+H]+; delta(ppm) 113616.026656
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H36N22O3; [M+H]+; delta(ppm) 5.909606
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H40N10O2; [M+H]+; delta(ppm) 6.824495
COMMENT: PROPOSED_MF MS-FINDER 2.888; C31H48O2S2; [M+CH3OH+H]+; delta(ppm) 2.788864
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H44N2O9; [M+CH3OH+H]+; delta(ppm) 11.693711
COMMENT: PROPOSED_MF MS-FINDER 2.886; C27H53N2O5PS; [M+H]+; delta(ppm) -7.207168
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H38N10O; [M+DMSO+H]+; delta(ppm) 57861.517654
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H32N22O2; [M+CH3OH+H]+; delta(ppm) 5.909606
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H54N2O4S3; [M+DMSO+H]+; delta(ppm) 57858.328953
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H34N14O5; [M+2ACN+H]+; delta(ppm) 113625.108034
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H50N8O6P2; [M+H]+; delta(ppm) 8.133726
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H42N10O2; [M+Na]+; delta(ppm) 16642.585131
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H49N2O4PS; [M+CH3OH+H]+; delta(ppm) -7.207168
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H44N8O7S2; [M+IsoProp+H]+; delta(ppm) 55907.060031
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H37N20O3P; [M+CH3OH+H]+; delta(ppm) 2.902784
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H48N8O7S2; [M+CH3OH+H]+; delta(ppm) 4.308560
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H48N4O9; [M+H]+; delta(ppm) -8.755067
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H36N20O; [M+H]+; delta(ppm) -1.413228
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H45N2O4PS; [M+IsoProp+H]+; delta(ppm) 55894.220807
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H40N6O10; [M+IsoProp+H]+; delta(ppm) 55900.659330
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H46O7; [M+DMSO+H]+; delta(ppm) 57858.771824
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H50N6O6S; [M+Na]+; delta(ppm) 16638.758824
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H44N12O4S; [M+H]+; delta(ppm) 8.010679
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H46N8O5P2; [M+CH3OH+H]+; delta(ppm) 8.133726
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H54N4O4S2; [M+Na]+; delta(ppm) 16624.847954
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H40N2O9; [M+IsoProp+H]+; delta(ppm) 55915.293962
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H55N8O3PS2; [M+Na]+; delta(ppm) 16626.792479
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H38N14O5S; [M+2ACN+H]+; delta(ppm) 113617.497670
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H44N4O8; [M+CH3OH+H]+; delta(ppm) -8.755067
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H47N2O7PS; [M+2ACN+H]+; delta(ppm) 113623.984757
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 55905.874717
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H50N2O7P2; [M+CH3OH+H]+; delta(ppm) 3.245432
COMMENT: PROPOSED_MF MS-FINDER 2.858; C26H53N4O2PS2; [M+H]+; delta(ppm) 4.670321
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H45N12O4P; [M+H]+; delta(ppm) -9.308177
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H48N2O4S3; [M+IsoProp+H]+; delta(ppm) 55906.688177
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H36N10OS; [M+IsoProp+H]+; delta(ppm) 55903.023152
COMMENT: PROPOSED_MF MS-FINDER 2.851; C37H44N2O2; [M+H]+; delta(ppm) -5.386561
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H42N8O5P2; [M+IsoProp+H]+; delta(ppm) 55911.324824
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H47N8O3P; [M+Na]+; delta(ppm) 16639.477431
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H38N8O7; [M+2ACN+H]+; delta(ppm) 113619.045865
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H53N4O6PS2; [M+CH3OH+H]+; delta(ppm) -6.021018
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H48N10O2S2; [M+H]+; delta(ppm) -5.448793
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H52N2O4S3; [M+CH3OH+H]+; delta(ppm) 3.975038
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H39N12O6P; [M+2ACN+H]+; delta(ppm) 113621.379137
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H49N4O6PS2; [M+IsoProp+H]+; delta(ppm) 55895.543279
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H40N10OS; [M+CH3OH+H]+; delta(ppm) 0.687814
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H38N20O; [M+Na]+; delta(ppm) 16634.071050
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H40N6O5; [M+CH3OH+H]+; delta(ppm) 9.259098
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H57N4O2PS3; [M+H]+; delta(ppm) -1.466334
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H56N2O5S3; [M+H]+; delta(ppm) 3.975038
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H46N12O3S2; [M+DMSO+H]+; delta(ppm) 57855.977756
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H42N8O2S2; [M+2ACN+H]+; delta(ppm) 113617.084058
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H42N4O6S; [M+2ACN+H]+; delta(ppm) 113627.713672
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H50N12O4S2; [M+Na]+; delta(ppm) 16637.468539
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H40N18O7; [M+H]+; delta(ppm) 8.344204
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H50N8O2S3; [M+DMSO+H]+; delta(ppm) 57863.799234
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H38N8O2S; [M+2ACN+H]+; delta(ppm) 113624.694416
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H42N2O9; [M+2ACN+H]+; delta(ppm) 113612.983762
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H59N4O2PS3; [M+Na]+; delta(ppm) 16634.016162
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H36N12O8; [M+IsoProp+H]+; delta(ppm) 55906.109383
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H46N14O4P2; [M+H]+; delta(ppm) 13.022067
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H46N12O4S; [M+Na]+; delta(ppm) 16643.811109
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H52N12O4S3; [M+H]+; delta(ppm) -4.262639
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H38N12O3; [M+DMSO+H]+; delta(ppm) 57869.712452
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H40N12O4; [M+H]+; delta(ppm) 14.147450
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H51N6O6P; [M+Na]+; delta(ppm) 16620.859137
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H49N6O9P; [M+H]+; delta(ppm) 13.575202
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H39N6O3P; [M+2ACN+H]+; delta(ppm) 113628.575932
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H36N18O6; [M+CH3OH+H]+; delta(ppm) 8.344204
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H43N6O3PS; [M+2ACN+H]+; delta(ppm) 113620.965521
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H46N6O6; [M+Na]+; delta(ppm) 16645.101410
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H40N12O3S; [M+CH3OH+H]+; delta(ppm) 8.010679
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H52N2O4S4; [M+IsoProp+H]+; delta(ppm) 55899.846247
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H53N6O4PS2; [M+H]+; delta(ppm) 11.993244
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H51N6O3PS2; [M+DMSO+H]+; delta(ppm) 57867.301774
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H56N2O4S4; [M+CH3OH+H]+; delta(ppm) -2.161609
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H50N2O2S; [M+Na]+; delta(ppm) 16623.622023
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H46N14O3S; [M+Na]+; delta(ppm) 16622.676476
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H50N2O7; [M+Na]+; delta(ppm) 16618.914636
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H36N12O3S; [M+IsoProp+H]+; delta(ppm) 55911.187635
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H57N6O4PS3; [M+H]+; delta(ppm) 5.856499
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H60N2O5S4; [M+H]+; delta(ppm) -2.161609
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H39N10O4P; [M+2ACN+H]+; delta(ppm) 113612.297820
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H42N10O4S2; [M+2ACN+H]+; delta(ppm) 113626.165453
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H41N12O3P; [M+CH3OH+H]+; delta(ppm) -9.308177
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H42N20OS; [M+Na]+; delta(ppm) 16627.728601
COMMENT: PROPOSED_MF MS-FINDER 2.795; C13H44N18O2S2; [M+H]+; delta(ppm) 6.762263
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H44N8O5; [M+H]+; delta(ppm) -11.189581
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H51N4O7P; [M+Na]+; delta(ppm) 16641.993694
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H45N6O8P; [M+CH3OH+H]+; delta(ppm) 13.575202
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H45N10O5P; [M+H]+; delta(ppm) 11.140579
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H40N18O2S; [M+H]+; delta(ppm) 12.899019
COMMENT: PROPOSED_MF MS-FINDER 2.787; C11H44N12O3S3; [M+IsoProp+H]+; delta(ppm) 55897.503747
COMMENT: PROPOSED_MF MS-FINDER 2.787; C21H43N2O7P; [M+2ACN+H]+; delta(ppm) 113631.595209
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H46N4O6S2; [M+2ACN+H]+; delta(ppm) 113620.103273
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H48N12O3S3; [M+CH3OH+H]+; delta(ppm) -4.262639
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H48N10O7S; [M+H]+; delta(ppm) -10.003441
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H37N12O3P; [M+IsoProp+H]+; delta(ppm) 55891.878332
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H51N10O5PS; [M+Na]+; delta(ppm) 16640.703401
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H43N8O5PS; [M+2ACN+H]+; delta(ppm) 113630.046979
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H45N12O6PS; [M+CH3OH+H]+; delta(ppm) 12.326772
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H47N8O2PS; [M+DMSO+H]+; delta(ppm) 57851.285605
COMMENT: PROPOSED_MF MS-FINDER 2.770; C20H42N10OS; [M+DMSO+H]+; delta(ppm) 57854.650368
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H40N8O4; [M+CH3OH+H]+; delta(ppm) -11.189581
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H58N4O5P2S2; [M+H]+; delta(ppm) 8.986386
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H48N8O2S4; [M+IsoProp+H]+; delta(ppm) 55905.296291
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H41N10O4P; [M+CH3OH+H]+; delta(ppm) 11.140579
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H48N8O8S; [M+H]+; delta(ppm) 10.445286
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H59N2O5PS2; [M+Na]+; delta(ppm) 16621.740363
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H44N10O6S; [M+CH3OH+H]+; delta(ppm) -10.003441
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H32N18O6; [M+IsoProp+H]+; delta(ppm) 55911.559492
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H56N4O7S3; [M+H]+; delta(ppm) 11.297951
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H52N8O2S4; [M+CH3OH+H]+; delta(ppm) 2.726632
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H36N10O; [M+CH3OH+H]+; delta(ppm) 6.824495
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H53N8O3PS2; [M+H]+; delta(ppm) -8.455546
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H53N6O3PS3; [M+CH3OH+H]+; delta(ppm) 5.856499
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H42N10O6; [M+DMSO+H]+; delta(ppm) 57849.553405
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H49N6O3PS3; [M+IsoProp+H]+; delta(ppm) 55908.785875
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H53N2O10P; [M+H]+; delta(ppm) -11.761800
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H56N8O3S4; [M+H]+; delta(ppm) 2.726632
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H54N4O4P2S2; [M+CH3OH+H]+; delta(ppm) 8.986386
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H32N10O; [M+IsoProp+H]+; delta(ppm) 55909.865123
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H49N6O3PS2; [M+CH3OH+H]+; delta(ppm) 11.993244
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H41N8O7P; [M+IsoProp+H]+; delta(ppm) 55894.592652
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H49N8O2PS2; [M+CH3OH+H]+; delta(ppm) -8.455546
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H44N8O7S; [M+CH3OH+H]+; delta(ppm) 10.445286
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H40N10O6S; [M+IsoProp+H]+; delta(ppm) 55891.103163
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H47N4O4PS2; [M+2ACN+H]+; delta(ppm) 113638.714957
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H36N8O4; [M+IsoProp+H]+; delta(ppm) 55889.780701
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H52N4O6S3; [M+CH3OH+H]+; delta(ppm) 11.297951
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H50N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 55912.275481
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H37N10O4P; [M+IsoProp+H]+; delta(ppm) 55914.677257
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H45N8O2PS2; [M+IsoProp+H]+; delta(ppm) 55892.828954
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H45N16O3PS; [M+H]+; delta(ppm) 9.892155
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H49N2O9P; [M+CH3OH+H]+; delta(ppm) -11.761800
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H30N18O; [M+2ACN+H]+; delta(ppm) 113622.088792
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H28N20; [M+IsoProp+H]+; delta(ppm) 55900.680639
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H55N4O2PS2; [M+Na]+; delta(ppm) 16640.358689
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H32N20; [M+CH3OH+H]+; delta(ppm) -1.413228
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H45N6O3PS2; [M+IsoProp+H]+; delta(ppm) 55915.627920
COMMENT: PROPOSED_MF MS-FINDER 2.730; C29H44O2S2; [M+IsoProp+H]+; delta(ppm) 55905.365676
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H48N14O6S2; [M+H]+; delta(ppm) 9.196864
COMMENT: PROPOSED_MF MS-FINDER 2.730; C27H52N2O5S2; [M+H]+; delta(ppm) 10.111760
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H40N8O7S; [M+IsoProp+H]+; delta(ppm) 55913.902054
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H40N10OS2; [M+IsoProp+H]+; delta(ppm) 55896.181270
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H44N10OS2; [M+CH3OH+H]+; delta(ppm) -5.448793
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H50N10O5P2; [M+H]+; delta(ppm) -12.314907
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H52N4O4S2; [M+H]+; delta(ppm) -10.336954
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H42N8O7S; [M+2ACN+H]+; delta(ppm) 113611.435585
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H47N6O3PS2; [M+2ACN+H]+; delta(ppm) 113613.355215
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H54N10O2S3; [M+Na]+; delta(ppm) 16623.557705
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H58N2O5S3; [M+Na]+; delta(ppm) 16639.640080
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H41N16O2PS; [M+CH3OH+H]+; delta(ppm) 9.892155
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H39N8O5P; [M+2ACN+H]+; delta(ppm) 113637.657514
COMMENT: PROPOSED_MF MS-FINDER 2.718; C29H49N4O2PS; [M+H]+; delta(ppm) 10.807052
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H51N2O2PS3; [M+2ACN+H]+; delta(ppm) 113622.022933
COMMENT: PROPOSED_MF MS-FINDER 2.717; C11H38N22O3; [M+Na]+; delta(ppm) 16641.639549
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H44N14O5S2; [M+CH3OH+H]+; delta(ppm) 9.196864
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H40N20OS; [M+H]+; delta(ppm) -7.549809
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H47N2O2PS2; [M+2ACN+H]+; delta(ppm) 113629.633358
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H48N2O4S2; [M+CH3OH+H]+; delta(ppm) 10.111760
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H45N18O2PS; [M+H]+; delta(ppm) -10.556549
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H51N12O4PS; [M+Na]+; delta(ppm) 16619.568898
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H46N8O2S2; [M+DMSO+H]+; delta(ppm) 57870.666639
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) 55889.142718
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H39N16O2P; [M+DMSO+H]+; delta(ppm) 57871.817957
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H50N16S3; [M+Na]+; delta(ppm) 16628.609839
