ACCESSION: MSBNK-SMB_Measured-HSA032P0323002
RECORD_TITLE: Characterized; (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC8-pos_2181': {'bp': 30732.0, 'sum': 96577.0}, 'RA26-pos_2110': {'bp': 21180.0, 'sum': 78792.0}, 'HC26-pos_2198': {'bp': 14516.0, 'sum': 51873.0}, 'HC4-pos_2219': {'bp': 13798.0, 'sum': 54287.0}, 'RA3-pos_2148': {'bp': 13350.0, 'sum': 56420.0}, 'HC17-pos_2113': {'bp': 11519.0, 'sum': 44865.0}, 'RA8-pos_2152': {'bp': 11353.0, 'sum': 49005.0}, 'RA3-pos_2185': {'bp': 10797.0, 'sum': 41445.0}, 'HC23-pos_2149': {'bp': 7327.0, 'sum': 22861.0}, 'HC6-pos_2222': {'bp': 7252.0, 'sum': 30538.0}, 'RA22-pos_2003': {'bp': 6388.0, 'sum': 27010.0}, 'RA6-pos_2067': {'bp': 6343.0, 'sum': 28618.0}, 'RA22-pos_1984': {'bp': 5760.0, 'sum': 24992.0}, 'HC6-pos_2172': {'bp': 5717.0, 'sum': 25098.0}, 'RA23-pos_2125': {'bp': 5038.0, 'sum': 20941.0}, 'RA6-pos_2042': {'bp': 4809.0, 'sum': 21114.0}, 'QC3-pos_2137': {'bp': 3636.0, 'sum': 16354.0}, 'QC3-pos_2111': {'bp': 3483.0, 'sum': 13436.0}, 'HC24-pos_2077': {'bp': 2763.0, 'sum': 11338.0}, 'QC8-pos_2084': {'bp': 2691.0, 'sum': 9502.0}, 'QC4-pos_2146': {'bp': 2595.0, 'sum': 9186.0}, 'QC1-pos_2064': {'bp': 2587.0, 'sum': 11950.0}, 'QC5-pos_2111': {'bp': 2455.0, 'sum': 11483.0}, 'QC7-pos_2093': {'bp': 2023.0, 'sum': 8364.0}, 'QC1-pos_2030': {'bp': 1914.0, 'sum': 11302.0}, 'QC2-pos_2078': {'bp': 1600.0, 'sum': 9919.0}, 'QC6-pos_2043': {'bp': 1196.0, 'sum': 5006.0}, 'RA11-pos_1999': {'bp': 901.0, 'sum': 3966.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 323.195404
COMMENT: PRECURSOR_M/Z_STDEV 0.000959
COMMENT: PRECURSOR_IN_MS1 mz 323.196941; int 264.765; delta(ppm) 7.400437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; BLSLSNAFNSAQBI-XREPTBSANA-N; [M+Na]+; 6,7-Dehydrosandaracopimaric acid;(+)-6,7-Dehydrosandaracopimaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; GFSIRKGSRCAQRP-WEPOWLQENA-N; [M+Na]+; rel-(+)-(1R,10R)-cembra-2E,4E,7E,11Z-tetraen-20,10-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; BHDFZMZJKYJOTB-LIRHQLPLNA-N; [M+Na]+; Petalostigmone C;(+)-Petalostigmone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; GRNCYISFIYONAW-GOBRUDOLNA-N; [M+Na]+; UNPD72982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; CYVVUYORRQQAQE-RMWYGNQTNA-N; [M+Na]+; all-trans-4-hydroxy-retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; DNAOJSASUJOVEF-VOBQZIQPSA-N; [M+Na]+; Cyathin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; XQBHHXNGWFYUCY-JZRWNGQANA-N; [M+Na]+; UNPD70229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; OVKXICDYTQTPGU-UHFFFAOYSA-N; [M+Na]+; CNP0440869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; SNRFXNLDFVSRRA-UDZKZNHOSA-N; [M+Na]+; (2E,4E,6E,8E,10E,12E)-icosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; XPFRKFPJEDIVBD-KDWICDIDNA-N; [M+Na]+; UNPD194068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; GZHVHSGVLXHODS-TUTUNNIDNA-N; [M+Na]+; UNPD2669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; KONNXEJVCJUNNK-XIAISURZNA-N; [M+Na]+; UNPD120527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; XDYGLOIAEQJWFP-XFXHUNPMNA-N; [M+Na]+; Lobophytolide A;(-)-Lobophytolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; XNRBKWSISMUNFK-UYVGJOGANA-N; [M+Na]+; UNPD73348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; WNBPGFDYVSHZNY-VANWGATQNA-N; [M+Na]+; Angustanoic acid A;(+)-Angustanoic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; TVYGAJGRAAEXLR-VTJFONLXNA-N; [M+Na]+; UNPD100072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; PIHHUFNXHPXEQX-MSNOKPIRNA-N; [M+Na]+; UNPD192787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; ZLSZDAIXQRVXSG-ZYCAGONGSA-N; [M+Na]+; (E)-Udoteafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; PZBSUBCYUBCPQQ-UHFFFAOYSA-N; [M+Na]+; 9-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7-dimethylnona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; NHWJVANFEVHGEL-ZMWWWPMGNA-N; [M+Na]+; UNPD166473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; TWDSZLYVZKYKAT-LHTWQQTCNA-N; [M+Na]+; UNPD98657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; KRLNSPRYFLSTPO-GJCUDGATSA-N; [M+Na]+; 17beta-Hydroxy-2-methylandrost-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; LZGGEDPKFAGFRM-UTPHHKFDNA-N; [M+Na]+; Velamone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; XDUVONDMAVELQY-AAPZGYNBNA-N; [M+Na]+; UNPD205140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; PPAPBWPTYLVCDV-BQPAHOPRNA-N; [M+Na]+; UNPD92973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; WTZTULKXUBEPPK-JMIMJQFWNA-N; [M+Na]+; UNPD131439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; YZHBEINUZQDPPT-UHFFFAOYNA-N; [M+Na]+; (+)-Cedronellone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; IPEHJNRNYPOFII-UHFFFAOYNA-N; [M+Na]+; Sugiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; DBNVXZHLVUBDFB-GTVPODKMNA-N; [M+Na]+; UNPD129257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; BQLDKSMIEKJTDE-KMFXAWDRNA-N; [M+Na]+; UNPD159411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; MVHNKCBUOUIONY-MBVBPDAWNA-N; [M+Na]+; UNPD122986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; ZVHLCWDOBXXLQC-JNZIHWOINA-N; [M+Na]+; UNPD128095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; QQTSQFMJCKXWMY-KDWICDIDNA-N; [M+Na]+; UNPD191790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; JIMPLIPTKQIYKW-UHFFFAOYSA-N; [M+Na]+; 7-methyl-11-methylidene-4-(4-methylpent-2-en-1-ylidene)-1H,3H,4H,4aH,5H,6H,9H,10H,11H,11aH-cyclonona[c]pyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; UQTKYDBTHKZNKD-HEXMXTILNA-N; [M+Na]+; 5,15-Rosadiene-3,11-dione;(+)-5,15-Rosadiene-3,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; MHYJOHLBBUYXHA-GTVPODKMNA-N; [M+Na]+; UNPD13916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; KRCGGWPCKKCUQE-RZRLCPEXNA-N; [M+Na]+; UNPD105721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LOMYUDGGQSZWSD-WPZZULIINA-N; [M+Na]+; UNPD140341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; DLZHGANJIRERNG-DOXPECRCNA-N; [M+Na]+; UNPD119268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; CZTZKVUEUYRGFD-UHFFFAOYNA-N; [M+Na]+; ent-6,16-Kauradien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; LCPCOYAWAZKYNX-UHFFFAOYSA-N; [M+Na]+; 7,7,10a-trimethyl-2H,4bH,5H,6H,6aH,7H,8H,9H,10H,10aH,10bH,11H,12H-naphtho[1,2-h]isochromen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; RCAHBKAGTYTMES-BIZLINGCNA-N; [M+Na]+; UNPD127928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; RFRJYQMIDFOCET-QDQDLQDENA-N; [M+Na]+; UNPD153703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; DGCSFZBBNZMTAQ-HOFUVJEBNA-N; [M+Na]+; Hispanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; BMPWQOYACRQNQJ-QWORDAFBNA-N; [M+Na]+; UNPD112777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; XEQNTXMZKIDUJA-AQCKIFKESA-N; [M+Na]+; UNPD221110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; YFZYFNYVLQHVOU-ARYBZRSBNA-N; [M+Na]+; UNPD175736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; JVNAZMDBBAYMLF-UVTDQMKNNA-N; [M+Na]+; Cespitularin A;(-)-Cespitularin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; KICOQGUOSKQVSW-YPOGWSRFSA-N; [M+Na]+; UNPD29473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YPWYNONCSGZEQQ-MQEFSVKANA-N; [M+Na]+; Pisiferal;(+)-Pisiferal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; SBODROVMJJKITK-ZEKWUZKHNA-N; [M+Na]+; UNPD88337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; YQVYJAMTSLBOFT-UQYBFTDGSA-N; [M+Na]+; 17beta-Hydroxy-7alpha-methylandrost-1,4-diene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; YMGPQWFLZKKFAH-YPOGWSRFSA-N; [M+Na]+; UNPD130541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; QFFISLRYOUJXHE-DOSCYJFPNA-N; [M+Na]+; UNPD25956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; QWHKAVBMXBNCMY-CVOACRGBNA-N; [M+Na]+; 3,11-Dioxo-labda-8(17),13(16),14-triene;(+)-3,11-Dioxo-labda-8(17),13(16),14-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; OOVJCLNBCNRUDY-HEXMXTILNA-N; [M+Na]+; UNPD89877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; RZFDHMBCIDJDCJ-CUEIMHPFNA-N; [M+Na]+; UNPD110227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; RJIPNPHMQGDUBW-FFEHPAJKNA-N; [M+Na]+; UNPD136681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; DFYBEQDYTYLVGX-MGFVVGOONA-N; [M+Na]+; UNPD180173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; NVUUMOOKVFONOM-GPBSYSOESA-N; [M+Na]+; 19-Norprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; OJXHDPQUDQJCEW-OQMKDBTANA-N; [M+Na]+; C00051086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; UTIGHTZWXIGRIJ-AFZMHKTANA-N; [M+Na]+; Yunnancoronarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ODZQBEPDXUFJRX-JCJUTICPNA-N; [M+Na]+; Serrulatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; HSAMEKCOYURBIS-AIRRDNKONA-N; [M+Na]+; UNPD44628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; WENIWZBFJBCNNG-PBUWTLLYNA-N; [M+Na]+; Triptonoterpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; AOHUEFCBXPOOLQ-PBUWTLLYNA-N; [M+Na]+; Totarolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ZPATWKILZVWPAI-SHCVZDAHNA-N; [M+Na]+; UNPD169866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; SZHCRCQYMFGDFD-UHFFFAOYSA-N; [M+Na]+; 1,4-Bis(bis(2-cyanoethyl)amino)butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTZUPPOKVRWRIX-RNDCYBJONA-N; [M+H]+; UNPD104930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKRMJWQUUVCFRP-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-5-{[(oxan-4-yl)amino]methyl}-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBCOXNBVPVMNRB-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(4-methoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYJXFKPQNSDJLI-HKEUSBCWSA-N; [M+H]+; neamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCNFIVAXFRQRDJ-UHFFFAOYSA-N; [M+Na]+; 9,12,15-Eicosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QAXVIQVHHJQSFX-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(4-methoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZDDSCVKCGJAJEN-UHFFFAOYSA-N; [M+Na]+; UNPD214454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BHHIYTJARPHHEU-TWIWVQHBNA-N; [M+Na]+; UNPD62310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UEFNUVQEMMQIHV-UHFFFAOYSA-N; [M+Na]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; SVYGXXJEIRSMPB-XGMBIILPNA-N; [M+H]+; UNPD821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DZTKMIDRJLVKCT-UHFFFAOYSA-N; [M+Na]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; APRMXLZZUKAMLR-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SXCWUTCRFYTTQY-UHFFFAOYSA-N; [M+Na]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; QLLIWTBTVOPGCM-UHFFFAOYSA-N; [M+Na]+; 8,11,14,18-Eicosatetraynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HEVXQLBAMFMFKU-BKLDRYOZNA-N; [M+Na]+; 6-(2,3,4,5,6,7-HEXAHYDRO-2,4,4-TRIMETHYL-1-METYLENEINDEN-2-YL)-3-METHYLHEXA-2,4-DIENOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XWHWCKHMKQSYBV-UHFFFAOYSA-N; [M+Na]+; [6,8,9-trimethyl-4-(2-phenylethyl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; QKGIFUQFFVKHGS-UHFFFAOYSA-N; [M+Na]+; 3,7,11,15-tetramethylhexadeca-2,4,6,8,10,14-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; IXZGMGGZGMIGOM-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-6-[2-(morpholin-4-yl)ethyl]-N-(propan-2-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XEQNTXMZKIDUJA-AQCKIFKESA-N; [M+Na]+; UNPD221110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; HBVJEJOLVBVEHM-KFCOIAHNNA-N; [M+Na]+; UNPD186298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; GFSIRKGSRCAQRP-WEPOWLQENA-N; [M+Na]+; rel-(+)-(1R,10R)-cembra-2E,4E,7E,11Z-tetraen-20,10-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ZUEGIJVTSORWCL-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-{1,3-dioxo-2-azaspiro[4.4]nonan-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GDMVIMIOMUSDDT-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; UFKWIFCLDSXXCE-RSGSQYTANA-N; [M+Na]+; UNPD6187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LVZKNIZJJXWBNN-UHFFFAOYSA-N; [M+Na]+; 2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; WYSZIVGYFGTNSP-UHFFFAOYSA-N; [M+Na]+; 2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MOVUUAMFNFXGHB-CISKFWAASA-N; [M+Na]+; 20,14-retro-retinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BLSLSNAFNSAQBI-XREPTBSANA-N; [M+Na]+; 6,7-Dehydrosandaracopimaric acid;(+)-6,7-Dehydrosandaracopimaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SHGAZHPCJJPHSC-UHFFFAOYSA-N; [M+Na]+; All-trans-retinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NJVQRDRMNHDCKA-JBMOBUIUNA-N; [M+Na]+; UNPD121444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ILLYYNHLCANIBL-YCNIQYBTSA-N; [M+Na]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JVNAZMDBBAYMLF-UVTDQMKNNA-N; [M+Na]+; Cespitularin A;(-)-Cespitularin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; DLZHGANJIRERNG-DOXPECRCNA-N; [M+Na]+; UNPD119268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZYRLCLLIRDCCSE-UHFFFAOYSA-N; [M+Na]+; 7,10,13-Eicosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; RBWYFNIBMRDUBZ-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NCIHLRCJOBKKAL-ZBSJWCJSNA-N; [M+Na]+; 4-OH-Retinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CZTZKVUEUYRGFD-UHFFFAOYNA-N; [M+Na]+; ent-6,16-Kauradien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UIFDMWQLGSNWIW-BZLUIEEDNA-N; [M+Na]+; UNPD195955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UYEAASGXSPBLOI-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LUWHXPJCNGBWQW-DOSCYJFPNA-N; [M+Na]+; UNPD138324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; AJGPBQYWOGYCGN-UHFFFAOYSA-N; [M+Na]+; 7,9,11-trimethyl-3-(2-phenylethyl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WTZTULKXUBEPPK-JMIMJQFWNA-N; [M+Na]+; UNPD131439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ODZQBEPDXUFJRX-JCJUTICPNA-N; [M+Na]+; Serrulatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; KRLJSHQDXREQFP-UHFFFAOYSA-N; [M+Na]+; CNP0436702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; TWDSZLYVZKYKAT-LHTWQQTCNA-N; [M+Na]+; UNPD98657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; VAFMVOFTSJJGQO-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2,3-dimethyl-4-(1-methyl-2,3-dihydro-1H-inden-1-yl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; CRLMLLQHMMNSSR-UDKRKTJENA-N; [M+Na]+; UNPD177520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; JGPOWYPHMGZEQC-MISYRCLQSA-N; [M+Na]+; UNPD212757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; PZBSUBCYUBCPQQ-UHFFFAOYSA-N; [M+Na]+; 9-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7-dimethylnona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ZSBGZCORDLYKJB-AGDOHHJYNA-N; [M+Na]+; Barbatusol;(-)-Barbatusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RIDUKCBURFEWNE-UHFFFAOYSA-N; [M+Na]+; 4,8-dimethyl-8-(4-methylpent-3-en-1-yl)-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; QPRQNCDEPWLQRO-SJAWMATLNA-N; [M+Na]+; (3R)-3-Hydroxyretinal;Apo-15-zeaxanthinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SXPGGKMOOGHQJR-DMUMMCEESA-N; [M+Na]+; Aspergiloid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; YAHXRAWYSGJCNV-UHFFFAOYSA-N; [M+Na]+; 4-(3,6,10-trimethylundeca-1,5,9-trien-3-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; JOQBRRJOEBRZSS-UHFFFAOYSA-N; [M+H]+; CNP0435594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; SQJLXMDBYVXCEL-KZDGVENENA-N; [M+Na]+; UNPD126742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XNRBKWSISMUNFK-UYVGJOGANA-N; [M+Na]+; UNPD73348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KMWSMLWAQRRZOQ-YTXKPMTANA-N; [M+Na]+; 1beta-Hydroxyisopisiferin;(-)-1??-Hydroxyisopisiferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ZOWGCPFSPASCRH-JDUKYOBFNA-N; [M+Na]+; UNPD104586
