ACCESSION: MSBNK-SMB_Measured-HSA032P0384000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_1768': {'bp': 5481.0, 'sum': 15393.0}, 'RA15-pos_1761': {'bp': 4915.0, 'sum': 14377.0}, 'RA24-pos_1432': {'bp': 4692.0, 'sum': 12554.0}, 'RA15-pos_1694': {'bp': 4493.0, 'sum': 12764.0}, 'HC11-pos_1593': {'bp': 4300.0, 'sum': 11704.0}, 'RA4-pos_1612': {'bp': 4143.0, 'sum': 16060.0}, 'HC12-pos_1741': {'bp': 4099.0, 'sum': 13904.0}, 'HC25-pos_1639': {'bp': 4000.0, 'sum': 12289.0}, 'RA9-pos_1459': {'bp': 3335.0, 'sum': 11035.0}, 'RA9-pos_1526': {'bp': 3270.0, 'sum': 10023.0}, 'HC11-pos_1659': {'bp': 2612.0, 'sum': 9840.0}, 'HC16-pos_1843': {'bp': 2584.0, 'sum': 12183.0}, 'RA12-pos_1823': {'bp': 2533.0, 'sum': 10575.0}, 'RA16-pos_1491': {'bp': 2085.0, 'sum': 6347.0}, 'RA22-pos_1407': {'bp': 1650.0, 'sum': 5736.0}, 'RA11-pos_1424': {'bp': 1633.0, 'sum': 4394.0}, 'HC18-pos_1554': {'bp': 1612.0, 'sum': 6255.0}, 'RA23-pos_1552': {'bp': 1550.0, 'sum': 4840.0}, 'HC3-pos_1913': {'bp': 1392.0, 'sum': 6375.0}, 'RA16-pos_1545': {'bp': 816.0, 'sum': 3284.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 384.211169
COMMENT: PRECURSOR_M/Z_STDEV 0.001297
COMMENT: PRECURSOR_IN_MS1 mz 384.213455; int 284.782; delta(ppm) 11.885923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; QUZXPGDFWJMGHK-UHFFFAOYSA-N; [M+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; XSVXDDWVCLSCAX-UHFFFAOYSA-N; [M+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KJEQWSSBBRHMKM-OQOGLVOPSA-N; [M+H]+; Chartarlactam E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; MOHYRIVKJGNOOE-UHFFFAOYNA-N; [M+H]+; Neocarazostatin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; BMYAQJQMDBJSDK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-methyl-3-(2-oxo-2-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; DETKUQDEOBXKON-IUGJVTRPSA-N; [M+H]+; UNPD217411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; TVYCEKHYHLUROK-MCBAQACFNA-N; [M+H]+; Daphnilongeranin A;(-)-Daphnilongeranin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; DDNJNLCTDLCFBW-GZTJUZNOSA-N; [M+H]+; UNPD132105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MBSCZZAHNJORIK-UHFFFAOYNA-N; [M+H]+; Epocarbazolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; NBNPXTAXSQRYAH-UHFFFAOYSA-N; [M+H]+; 14-hydroxy-10,14-dimethyl-10-(4-methylpent-3-en-1-yl)-9,18-dioxa-4-azapentacyclo[13.2.1.0?,?.0?,??.0??,??]octadeca-1,6,8(17)-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; CKNLFSFBGRRFCB-UWZUWSIENA-N; [M+H]+; Heterophylloidine;Panicutine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; IBMUBOFUPQHIKD-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-1-({3-hydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]-hexahydrofuro[3,2-b]furan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; KGESJSJJGMUDSQ-MFDOMNQCNA-N; [M+H]+; Paxiphylline D;(-)-Paxiphylline D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; FNDZUZJJDOEYGZ-UHFFFAOYSA-N; [M+H]+; 1-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)cyclopentyl]methyl}amino)-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; ZFHBICVGEKIVQB-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxy-3-phenylmethoxyphenyl)methyl]-4-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; VAFZQNZUHYYBSP-UHFFFAOYSA-N; [M+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; RHTHBCVSUTVZBX-IEEZMJIRNA-N; [M+H]+; UNPD101601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; JWBRXJNWZUZTNV-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-1-(morpholin-4-yl)-3-[4-(propan-2-yloxy)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; UUVVUHWQQFXWDI-UHFFFAOYSA-N; [M+H]+; [3-(2H-1,3-benzodioxol-5-yl)-6-methylheptyl][(2H-1,3-benzodioxol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; UCEROFWFVDOVSQ-UHFFFAOYSA-N; [M+H]+; (1-methyl-1-oxidopiperidin-1-ium-4-yl) 2,2-diphenyl-2-propoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; SONXPAJNVIQKDH-ANBDAQEENA-N; [M+H]+; UNPD45204
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZEZGJKSEBRELAS-KSFNBINOSA-N; [M+H]+; (2S)-1-[(2S,3S)-3-methyl-2-[[(3S)-3-(propylcarbamoyl)oxirane-2-carbonyl]amino]pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YNELJETWNMPEEH-UZLBHIALSA-N; [M+H]+; (2R,4S)-2-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-(4-phenylphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; JLMJEBUFACZVSW-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)methyl]-5,6-dimethoxy-1,3,4,7,8,9-hexahydrocyclopenta[h]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; OLSQIZCHWYTIRV-UHFFFAOYSA-N; [M+H]+; 3-[(3,4-dimethoxyphenyl)methyl]-5,6-dimethoxy-1,2,4,7,8,9-hexahydrocyclopenta[f]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; UQOGNXAGMVIZRK-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-(1-oxo-3-phenyl-2-oxaspiro[4.4]nonan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; WQUXBQVUVGNOKK-AAZVSSJSSA-N; [M+H]+; (1S,2S,4R,8S,9S,11S,12S,13R)-8-acetyl-11-hydroxy-6,9,13-trimethyl-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; KRWAWNXEYPCCLG-LLGZQOTFSA-N; [M+H]+; 1-[(1S,2S,6R,14R,15R,16S)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; UXMGWLKATQFGGE-UHFFFAOYSA-N; [M+H]+; (1-morpholin-4-yl-3-phenylpentan-3-yl) 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; LWQOMFOFBOOBAE-INIZCTEOSA-N; [M+H]+; (6aS)-1,2,11-trimethoxy-6-(2-methylpropyl)-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; KUCVDUBVWUSXRY-INIZCTEOSA-N; [M+H]+; (6aS)-6-butyl-1,2,11-trimethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; ZDAXTCOLRCZCRR-UHFFFAOYSA-N; [M+H]+; ethyl 1-(2-hydroxy-3-phenoxypropyl)-4-phenylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; MPPWVRPODFJPLQ-UHFFFAOYSA-N; [M+H]+; [1-(2-hydroxy-3-phenoxypropyl)-2-methyl-3-phenylpyrrolidin-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; VBQYVPWJXQKIMF-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; JHGZTFGLCONBSN-HMAPJEAMSA-N; [M+H]+; (Z)-3-[2-[3-(tert-butylamino)-2-hydroxypropoxy]phenoxy]-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; CXGRMZGNAZJGFO-UHFFFAOYSA-N; [M+H]+; [2-acetyloxy-4-[2-[2-phenylethyl(propyl)amino]ethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; KFOQSJJOUIGJSK-UHFFFAOYSA-N; [M+H]+; 3-[[(6,7-diethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]methyl]-6-ethenoxycyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.005; ZEZGJKSEBRELAS; [M+H]+; ACMC-20mvda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.190; HEZAAVUFAKPLEV; [M+H]+; N-({1-[1-(tert-butoxycarbonyl)-D-prolyl]piperidin-4-yl}carbonyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.581; OPKDBXYZIGYRJI; [M+H]+; N-butyl-N-methyl-4-[2-(2-methyl[1,2,4]triazolo[1,5-c]quinazolin-5-yl)hydrazino]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.503; ICFVERZGOYVFHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.376; VQTPHIGFQNDDSC; [M+H]+; 1-((4-Amino-6-morpholino-s-triazin-2-yl)methyl)-4-benzoylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.113; LDXYBEHACFJIEL; [M+H]+; Anagliptin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.605; IBMUBOFUPQHIKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; ZEZGJKSEBRELAS; [M+H]+; ACMC-20mvda
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.295; QBMVLWIYHYZWSI; [M+H]+; Citrocarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.884; ZEZGJKSEBRELAS; [M+H]+; (2S)-1-[3-methyl-2-[[3-(propylcarbamoyl)oxirane-2-carbonyl]amino]pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.475; HEZAAVUFAKPLEV; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.214; KHYVKQNZRQOQSI; [M+H]+; N-{[4-(4-methoxyphenyl)tetrahydro-2H-pyran-4-yl]methyl}-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.818; YNELJETWNMPEEH; [M+H]+; (2R,4S)-2-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-(4-phenylphenyl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.518; ZFHBICVGEKIVQB; [M+H]+; 1-[(4-Methoxy-3-phenylmethoxyphenyl)methyl]-4-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.133; ICFVERZGOYVFHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.867; NLWIVDJZADRRGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.204; UUVVUHWQQFXWDI; [M+H]+; [3-(2H-1,3-benzodioxol-5-yl)-6-methylheptyl][(2H-1,3-benzodioxol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.707; IBMUBOFUPQHIKD; [M+H]+; 3-cyclobutyl-1-({3-hydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]-hexahydrofuro[3,2-b]furan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; QBMVLWIYHYZWSI; [M+H]+; Citrocarbonate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H30N3O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.473
MS$FOCUSED_ION: PRECURSOR_M/Z 384.213422
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1109000000-f06f65cc72752eaa8825
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0647774 63.1881 70.064927 15.4571 36.77 0.4212 19 f{C4H8N1}/-4.97ppm,p-C14H22N2O6
  84.0805378 59.4653 84.080744 13.8677 45.29 0.0951 20 f{C5H10N1}/-2.83ppm,p-C13H20N2O6
  86.0962638 94.4958 86.096479 7.0502 42.27 0.7072 18 f{C5H12N1}/-1.88ppm,p-C13H18N2O6
  110.0709870 107.1680 110.071322 9.6301 32.97 0.8933 20 f{C7H10O1}/-14.80ppm,p-C11H20N3O5
  129.1015301 31.3790 129.101979 19.9068 26.86 -0.2341 15 f{C6H13N2O1}/-5.49ppm,p-C12H17N1O5
  136.0756643 44.1272 136.076159 18.8057 42.86 -0.1656 15 f{C8H10N1O1}/-0.19ppm,p-C10H20N2O5
  156.0772670 59.5131 156.077906 12.6732 23.95 0.6086 20 f{C11H10N1}/-22.48ppm,p-C7H20N2O6
  293.1886727 112.4625 293.190659 8.5065 73.39 0.5559 20 f{C17H27N1O3}/-33.67ppm,p-C1H3N2O3
  320.1991754 61.5524 320.200154 9.8845 40.20 0.5079 19 f{C18H28N2O3}/-32.07ppm,p-H2N1O3
  323.1981208 41.4608 323.198975 16.9710 36.88 0.4112 19 f{C18H29N1O4}/-34.00ppm,p-H1N2O2
  338.2096256 496.7569 338.209821 5.0442 121.56 0.8797 20 f{C18H30N2O4}/-30.70ppm,p-N1O2
  340.2256168 49.7338 340.225719 17.6736 24.74 0.6835 20 f{C17H30N3O4}/7.45ppm,p-C1O2
  341.2230004 50.3538 341.223056 9.9495 19.99 0.7573 15 ?
  366.2069710 63.7847 366.208859 9.3690 26.26 0.6151 20 f{C18H28N3O5}/12.63ppm,p-H2O1
  384.2118799 999.0000 384.214161 4.3856 0.00 1.0000 20 f{C18H30N3O6}/-2.69ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  70.064777 63.19 63
  84.080538 59.47 59
  86.096264 94.50 94
  110.070987 107.17 107
  129.101530 31.38 31
  136.075664 44.13 44
  156.077267 59.51 59
  293.188673 112.46 112
  320.199175 61.55 61
  323.198121 41.46 41
  338.209626 496.76 496
  340.225617 49.73 49
  341.223000 50.35 50
  366.206971 63.78 63
  384.211880 999.00 999
//
