ACCESSION: MSBNK-SMB_Measured-HSA032P0224000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'HC4-pos_203': {'bp': 9752.0, 'sum': 17457.0}, 'HC2-pos_205': {'bp': 9378.0, 'sum': 19272.0}, 'RA5-pos_216': {'bp': 8958.0, 'sum': 20160.0}, 'HC4-pos_216': {'bp': 7688.0, 'sum': 17262.0}, 'RA1-pos_201': {'bp': 7391.0, 'sum': 17187.0}, 'HC3-pos_201': {'bp': 7180.0, 'sum': 15816.0}, 'RA22-pos_203': {'bp': 6981.0, 'sum': 14382.0}, 'RA15-pos_216': {'bp': 6441.0, 'sum': 14077.0}, 'RA7-pos_214': {'bp': 6226.0, 'sum': 12227.0}, 'RA19-pos_209': {'bp': 6151.0, 'sum': 14710.0}, 'RA3-pos_202': {'bp': 6101.0, 'sum': 14244.0}, 'HC14-pos_206': {'bp': 6091.0, 'sum': 13328.0}, 'RA10-pos_207': {'bp': 5917.0, 'sum': 12462.0}, 'HC6-pos_206': {'bp': 5811.0, 'sum': 14923.0}, 'HC7-pos_206': {'bp': 5715.0, 'sum': 13278.0}, 'RA17-pos_217': {'bp': 5557.0, 'sum': 12193.0}, 'RA5-pos_205': {'bp': 5498.0, 'sum': 11277.0}, 'RA25-pos_210': {'bp': 5449.0, 'sum': 11442.0}, 'RA15-pos_204': {'bp': 5436.0, 'sum': 12636.0}, 'RA8-pos_204': {'bp': 5426.0, 'sum': 13068.0}, 'HC14-pos_195': {'bp': 5391.0, 'sum': 13093.0}, 'QC3-pos_202': {'bp': 5382.0, 'sum': 12542.0}, 'HC1-pos_219': {'bp': 4920.0, 'sum': 10868.0}, 'HC9-pos_199': {'bp': 4900.0, 'sum': 10528.0}, 'RA7-pos_205': {'bp': 4819.0, 'sum': 11846.0}, 'HC2-pos_193': {'bp': 4609.0, 'sum': 10954.0}, 'HC12-pos_210': {'bp': 4592.0, 'sum': 10046.0}, 'HC15-pos_217': {'bp': 4570.0, 'sum': 11584.0}, 'QC1-pos_201': {'bp': 4450.0, 'sum': 12589.0}, 'RA17-pos_206': {'bp': 4405.0, 'sum': 10574.0}, 'HC16-pos_222': {'bp': 4377.0, 'sum': 12054.0}, 'QC5-pos_207': {'bp': 4340.0, 'sum': 10408.0}, 'HC21-pos_210': {'bp': 4265.0, 'sum': 11636.0}, 'RA20-pos_210': {'bp': 4245.0, 'sum': 11433.0}, 'QC2-pos_207': {'bp': 4235.0, 'sum': 12859.0}, 'HC1-pos_206': {'bp': 4204.0, 'sum': 12132.0}, 'HC11-pos_215': {'bp': 4173.0, 'sum': 11102.0}, 'RA23-pos_214': {'bp': 4164.0, 'sum': 8692.0}, 'HC23-pos_199': {'bp': 4151.0, 'sum': 10921.0}, 'RA24-pos_212': {'bp': 4082.0, 'sum': 9480.0}, 'HC18-pos_215': {'bp': 4066.0, 'sum': 9547.0}, 'HC9-pos_212': {'bp': 3972.0, 'sum': 12117.0}, 'RA16-pos_209': {'bp': 3932.0, 'sum': 10820.0}, 'QC2-pos_194': {'bp': 3840.0, 'sum': 10045.0}, 'RA8-pos_190': {'bp': 3763.0, 'sum': 7689.0}, 'RA11-pos_209': {'bp': 3716.0, 'sum': 9098.0}, 'RA2-pos_213': {'bp': 3694.0, 'sum': 11895.0}, 'RA2-pos_198': {'bp': 3693.0, 'sum': 10278.0}, 'HC22-pos_206': {'bp': 3661.0, 'sum': 10654.0}, 'RA1-pos_187': {'bp': 3635.0, 'sum': 10529.0}, 'HC25-pos_205': {'bp': 3632.0, 'sum': 9887.0}, 'HC18-pos_202': {'bp': 3595.0, 'sum': 9454.0}, 'QC4-pos_207': {'bp': 3534.0, 'sum': 8108.0}, 'HC16-pos_209': {'bp': 3506.0, 'sum': 9609.0}, 'HC6-pos_190': {'bp': 3494.0, 'sum': 7205.0}, 'QC3-pos_189': {'bp': 3457.0, 'sum': 9226.0}, 'RA9-pos_206': {'bp': 3446.0, 'sum': 9723.0}, 'HC11-pos_204': {'bp': 3382.0, 'sum': 10534.0}, 'HC3-pos_187': {'bp': 3272.0, 'sum': 8968.0}, 'HC13-pos_209': {'bp': 3224.0, 'sum': 7699.0}, 'RA2-pos_277': {'bp': 3213.0, 'sum': 8523.0}, 'HC10-pos_205': {'bp': 3138.0, 'sum': 7711.0}, 'RA3-pos_189': {'bp': 3121.0, 'sum': 8303.0}, 'HC21-pos_197': {'bp': 3088.0, 'sum': 8532.0}, 'RA9-pos_192': {'bp': 3064.0, 'sum': 7663.0}, 'QC4-pos_195': {'bp': 3053.0, 'sum': 8225.0}, 'RA4-pos_207': {'bp': 3018.0, 'sum': 6489.0}, 'HC20-pos_204': {'bp': 2968.0, 'sum': 6952.0}, 'RA16-pos_198': {'bp': 2919.0, 'sum': 6716.0}, 'QC7-pos_220': {'bp': 2918.0, 'sum': 6946.0}, 'HC10-pos_191': {'bp': 2910.0, 'sum': 7350.0}, 'HC12-pos_198': {'bp': 2893.0, 'sum': 6820.0}, 'QC6-pos_204': {'bp': 2883.0, 'sum': 6174.0}, 'RA18-pos_198': {'bp': 2824.0, 'sum': 6960.0}, 'HC24-pos_206': {'bp': 2813.0, 'sum': 5902.0}, 'RA10-pos_195': {'bp': 2732.0, 'sum': 6755.0}, 'RA4-pos_192': {'bp': 2711.0, 'sum': 7533.0}, 'RA13-pos_226': {'bp': 2629.0, 'sum': 7105.0}, 'HC26-pos_197': {'bp': 2626.0, 'sum': 5286.0}, 'HC7-pos_192': {'bp': 2616.0, 'sum': 7335.0}, 'HC26-pos_209': {'bp': 2569.0, 'sum': 6539.0}, 'RA12-pos_207': {'bp': 2512.0, 'sum': 5595.0}, 'HC5-pos_253': {'bp': 2469.0, 'sum': 7778.0}, 'RA23-pos_201': {'bp': 2461.0, 'sum': 5672.0}, 'RA25-pos_195': {'bp': 2411.0, 'sum': 6171.0}, 'QC5-pos_217': {'bp': 2353.0, 'sum': 6434.0}, 'RA20-pos_196': {'bp': 2344.0, 'sum': 6000.0}, 'QC7-pos_207': {'bp': 2195.0, 'sum': 5896.0}, 'HC23-pos_188': {'bp': 2185.0, 'sum': 6054.0}, 'RA22-pos_191': {'bp': 2077.0, 'sum': 5241.0}, 'HC20-pos_191': {'bp': 2037.0, 'sum': 5748.0}, 'HC19-pos_220': {'bp': 1935.0, 'sum': 5235.0}, 'RA11-pos_197': {'bp': 1871.0, 'sum': 5617.0}, 'HC19-pos_210': {'bp': 1857.0, 'sum': 4323.0}, 'RA18-pos_208': {'bp': 1855.0, 'sum': 6139.0}, 'QC8-pos_212': {'bp': 1844.0, 'sum': 5076.0}, 'RA12-pos_192': {'bp': 1665.0, 'sum': 4159.0}, 'RA24-pos_199': {'bp': 1622.0, 'sum': 4411.0}, 'HC8-pos_196': {'bp': 1580.0, 'sum': 4277.0}, 'HC22-pos_195': {'bp': 1577.0, 'sum': 4097.0}, 'HC24-pos_194': {'bp': 1051.0, 'sum': 2838.0}, 'HC10-pos_283': {'bp': 770.0, 'sum': 2604.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 223.989095
COMMENT: PRECURSOR_M/Z_STDEV 0.000345
COMMENT: PRECURSOR_IN_MS1 mz 223.989606; int 598.695; delta(ppm) 10.167955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.925; C6NO4S; [M+C2H3N+H]+; delta(ppm) 4.134003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.814; C3H3ClF2O3; [M+C2H3N+Na]+; delta(ppm) -62816.786642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.770; C4H4NO2P2; [M+C2H3N+Na]+; delta(ppm) 41808.017453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.693; CHClN5O2S; [M+C2H3N+H]+; delta(ppm) -96771.782236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.623; HN5O3PS; [M+C2H3N+H]+; delta(ppm) 8.748387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.995; C2H6FO3PS; [M+C2H3N+Na]+; delta(ppm) 41787.643658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.499; C4HFN2O2S; [M+C2H3N+Na]+; delta(ppm) 41795.647209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.849; C5H5O2PS; [M+C2H3N+Na]+; delta(ppm) 41793.180316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.747; C6H2ClFO2; [M+C2H3N+Na]+; delta(ppm) -62812.306023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.431; CH2F2N2O3S; [M+C2H3N+Na]+; delta(ppm) 41790.110525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.792; CH2ClNOP2; [M+C4H6N2+H]+; delta(ppm) -96781.297398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.341; BrH2N2O2; [M+C4H6N2+H]+; delta(ppm) -3.495511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H2FO3P; [M+C2H3N+Na]+; delta(ppm) 41803.978414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; CClNO3S; [M+C4H6N2+H]+; delta(ppm) -96776.672497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C5H4Cl2O3; [M+C2H3N+H]+; delta(ppm) -96771.059911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C7H7Cl2NO3; [M+H]+; delta(ppm) -96771.059911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H6ClN3O3S; [M+H]+; delta(ppm) -96776.672497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; NO4PS; [M+C4H6N2+H]+; delta(ppm) 2.754004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H3ClN2O3S; [M+C2H3N+H]+; delta(ppm) -96776.672497
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BEXKFRZZFNJNSZ-UHFFFAOYSA-N; [M+H]+; O=CC=1SC(=NC1Cl)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QVEJNZQGJYCMKA-UHFFFAOYSA-N; [M+H]+; O=CC=1N=C(SC1)C=2C=CC(Cl)=CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; IVYPNXXAYMYVSP-UHFFFAOYSA-N; [M+2K-H]+; Indole-3-carbinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; KNFFJJFEYQLINT-UHFFFAOYSA-N; [M+2K-H]+; 5-(methylsulfanyl)pentanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; BTBFUBUCCJKJOZ-UHFFFAOYSA-N; [M+2K-H]+; 1-(2-Furanylmethyl)-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; APEJMQOBVMLION-UHFFFAOYSA-N; [M+2K-H]+; cinnamamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.950; KIACEOHPIRTHMI-UHFFFAOYSA-N; [M+2K-H]+; O-isopropyl ethylthiocarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.950; AQTFQQHFHGBCPG-UHFFFAOYSA-N; [M+2K-H]+; S-methyl N,N-diethylcarbamothioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.950; DHTNOUONHCPNOQ-YFKPBYRVSA-N; [M+2K-H]+; (2S)-2-amino-4-methylpentanethioic S-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.950; JEUZJMXPVCUAMW-UHFFFAOYSA-N; [M+2K-H]+; O-methyl N,N-diethylcarbamothioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; JDTQSHKXSIWHGV-UHFFFAOYSA-N; [M+2K-H]+; 3-(2-Furanylmethyl)-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; UEGNEKZXKDRCHZ-VURMDHGXSA-N; [M+2K-H]+; 4-(2-Furanylmethylene)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; BBZCPUCZKLTAJQ-UHFFFAOYNA-N; [M+2K-H]+; 3-methyloxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; HACRKYQRZABURO-UHFFFAOYSA-N; [M+2K-H]+; 2-phenylethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; UJLFLOAXKVGYIA-UHFFFAOYSA-N; [M+2K-H]+; indan-2-one oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; BPCNEKWROYSOLT-UHFFFAOYSA-N; [M+2K-H]+; N-Phenylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; RSQUAQMIGSMNNE-UHFFFAOYSA-N; [M+2K-H]+; 2,3-Dihydro-1-methyl-1H-indol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; BUWPZNOVIHAWHW-UHFFFAOYSA-N; [M+2K-H]+; UNPD46097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; FPGXBNAQBBCGLH-MDOHGIEYNA-N; [M+2K-H]+; UNPD10104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; GOOUUOYVIYFDBL-IMWMWJONNA-N; [M+2K-H]+; UNPD6065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; HYXJXCNHNYUWAZ-IMWMWJONNA-N; [M+2K-H]+; UNPD2994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; LXKNAUOWEJWGTE-UHFFFAOYSA-N; [M+2K-H]+; UNPD23311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; NBKQRVSGHYZUOR-JLDDOWRYNA-N; [M+2K-H]+; UNPD81784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; OUUYAJHMVQSQLP-VIFPVBQESA-N; [M+2K-H]+; UNPD215860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; RUQDOYIAKHIMAN-DAAQNPAKSA-N; [M+2K-H]+; UNPD112252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; UBJBKRMNBMMMHZ-UHFFFAOYSA-N; [M+2K-H]+; UNPD166005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; WRQMMHOSCLBIKA-UHFFFAOYSA-N; [M+2K-H]+; UNPD98456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.883; DWAQDRSOVMLGRQ-UHFFFAOYSA-N; [M+2K-H]+; 5-methoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; AYCDBMRVKSXYKW-UHFFFAOYSA-N; [M+2K-H]+; 3,4-dimethylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; KNHJIEOCVVIBIV-UHFFFAOYSA-N; [M+2K-H]+; 2,3-dimethylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; SOXVXJQIQVOCAY-UHFFFAOYSA-N; [M+2K-H]+; 2,5-dimethylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; AXSWRCGZBWBXQD-UHFFFAOYSA-N; [M+2K-H]+; 3-methyl-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; DGCIPHNRGLERLO-UHFFFAOYSA-N; [M+2K-H]+; 2,3-dihydroindole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; IKCZUPRWPVLSLF-UHFFFAOYSA-N; [M+2K-H]+; 2-methoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; JHNSJDJARZHXEF-UHFFFAOYSA-N; [M+2K-H]+; 3-methylidene-1,2-dihydroindol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; JJSCUXAFAJEQGB-UHFFFAOYSA-N; [M+2K-H]+; 1-isocyanatoethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; KLRVIMKWSNSQHG-UHFFFAOYSA-N; [M+2K-H]+; 4,9a-dihydroquinolizin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; TZOYXRMEFDYWDQ-UHFFFAOYSA-N; [M+2K-H]+; 3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; WJPUSBXHRMJFCB-UHFFFAOYSA-N; [M+2K-H]+; 2,3-dihydro-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; ZXTHWIZHGLNEPG-UHFFFAOYSA-N; [M+2K-H]+; 2-phenyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; MMVQQQWAJHUPRN-UHFFFAOYSA-N; [M+2K-H]+; 7-methyl-7H-cyclopenta[c]pyridin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; RYRARARYUZMODI-UHFFFAOYSA-N; [M+2K-H]+; 3-methyl-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; YWPMKTWUFVOFPL-UHFFFAOYSA-N; [M+2K-H]+; CNP0450180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.948; DWAQDRSOVMLGRQ; [M-H+K+K]+; Femedol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.537; QJRWYBIKLXNYLF; [M-H+K+K]+; 6-Methoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.332; NPHFOFOYWYLBTF; [M-H+K+K]+; 3-Methyl-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.358; MDWJZBVEVLTXDE; [M-H+K+K]+; 2-Methyl-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.640; FSOPPXYMWZOKRM; [M-H+K+K]+; 7-Methoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.243; CGLJIJABFUYKIL; [M-H+K+K]+; 1-Methyl-1h-Indol-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.388; ZSHFWQNPJMUBQU; [M-H+K+K]+; Indole-5-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.124; LUNOXNMCFPFPMO; [M-H+K+K]+; zlchem 710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.164; XBVSGEGNQZAQPM; [M-H+K+K]+; 2-Methyl-4-indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.635; RYRARARYUZMODI; [M-H+K+K]+; Indol-4-ol, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.281; WSMJTXVQAZYLAV; [M-H+K+K]+; 1H-Indol-4-ol, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.390; MYOASWSDRGHGLN; [M-H+K+K]+; 2-Methoxy-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.029; QLJZMAGXHHXXMS; [M-H+K+K]+; 5-Cyano-2-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.133; WFYGXOWFEIOHCZ; [M-H+K+K]+; 2,6-Dimethyl-4-cyanophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.856; UBJBKRMNBMMMHZ; [M-H+K+K]+; Indole-7-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.115; IVYPNXXAYMYVSP; [M-H+K+K]+; Indinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.937; BVSGXWCTWBZFEV; [M-H+K+K]+; Indole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.972; SJROBXXAXJAJOG; [M-H+K+K]+; ACMC-20abbq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.379; XEEANGGQJOWRTG; [M-H+K+K]+; 1H-Indole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.026; DXTLCLWOCYLDHL; [M-H+K+K]+; ACMC-20anwu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.528; PFNAUBYHTWDKBO; [M-H+K+K]+; 3-Ethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.917; MSAGVJQUFPGWKN; [M-H+K+K]+; 3-Methoxybenzylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.096; RSQUAQMIGSMNNE; [M-H+K+K]+; 1-Methyloxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.330; JHMBTUMIVBSJFS; [M-H+K+K]+; 2-methylisoindolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.498; YHHBKPWMEXGLKE; [M-H+K+K]+; 7,8-Dihydro-5(6H)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.841; PLUADOZOKWWDIF; [M-H+K+K]+; o-Tolyloxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.006; JIAKIQWNYAZUJD; [M-H+K+K]+; 6,7-dihydro-5H-quinolin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.842; WFZAOWUFFCIBNP; [M-H+K+K]+; 6,7-dihydro-5H-isoquinolin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.211; PJRLUGQMEZZDIY; [M-H+K+K]+; 4-Ethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.773; DWJKILXTMUGXOU; [M-H+K+K]+; 2-Methoxybenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.826; PKVGVGHNOSEAMZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.374; RBSJBNYPTGMZIH; [M-H+K+K]+; 2-(4-Cyanophenyl) Ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.395; RUWUCOYLNIGKRD; [M-H+K+K]+; 4-(methoxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.828; BPCNEKWROYSOLT; [M-H+K+K]+; Asylanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.171; WXZJSVUSIHPSQH; [M-H+K+K]+; 4-Methoxybenzylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.351; LXKNAUOWEJWGTE; [M-H+K+K]+; 3-(Cyanomethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.587; BUWPZNOVIHAWHW; [M-H+K+K]+; AmbkkkkK389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.103; AYCDBMRVKSXYKW; [M-H+K+K]+; 3,4-dimethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.176; VNHPWTGETWKSLP; [M-H+K+K]+; 2-Methylbenzyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.549; QUOBVYPFBJUOAJ; [M-H+K+K]+; 2,4-dimethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.209; KNHJIEOCVVIBIV; [M-H+K+K]+; 2,3-dimethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.501; WTDOOXGOVBKHHV; [M-H+K+K]+; 4-Hydroxy-2-methylbenzylcyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.842; NBKQRVSGHYZUOR; [M-H+K+K]+; 2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.114; WRQMMHOSCLBIKA; [M-H+K+K]+; 3-(2-hydroxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.253; GOCOKJDTFHEYKP; [M-H+K+K]+; 4-Methylphenoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.368; YQLRKXVEALTVCZ; [M-H+K+K]+; 2,6-dimethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.807; HGBCPYMIZWPKMI; [M-H+K+K]+; 1-Benzoylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.833; PACGLQCRGWFBJH; [M-H+K+K]+; 4-Anisyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.468; HYXJXCNHNYUWAZ; [M-H+K+K]+; Alpha-methoxybenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.498; JCUQBSLBFAVVOS; [M-H+K+K]+; 3-Methylbenzyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.930; APEJMQOBVMLION; [M-H+K+K]+; Cinnamic amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.776; KDMJGLYRWRHKJS; [M-H+K+K]+; 4-hydroxyhydrocinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.917; MGZGPQCRWVOGFE; [M-H+K+K]+; 1,2-dihydroisoquinolin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.987; CECSYCICKOFJJS; [M-H+K+K]+; 3-hydroxy-2-phenylpropanenitrile
