ACCESSION: MSBNK-SMB_Measured-HSA032P0116003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC7-pos_459': {'bp': 189704.0, 'sum': 244038.0}, 'RA16-pos_463': {'bp': 171799.0, 'sum': 229296.0}, 'HC3-pos_440': {'bp': 167159.0, 'sum': 202986.0}, 'HC25-pos_457': {'bp': 166176.0, 'sum': 241249.0}, 'HC19-pos_475': {'bp': 165655.0, 'sum': 202058.0}, 'HC19-pos_462': {'bp': 164771.0, 'sum': 194275.0}, 'HC5-pos_445': {'bp': 163322.0, 'sum': 318535.0}, 'HC5-pos_469': {'bp': 163237.0, 'sum': 405040.0}, 'HC7-pos_446': {'bp': 159986.0, 'sum': 204389.0}, 'RA19-pos_463': {'bp': 156367.0, 'sum': 192680.0}, 'HC13-pos_448': {'bp': 156132.0, 'sum': 188635.0}, 'HC25-pos_444': {'bp': 155002.0, 'sum': 201764.0}, 'RA16-pos_475': {'bp': 150751.0, 'sum': 222318.0}, 'HC13-pos_461': {'bp': 150590.0, 'sum': 240153.0}, 'QC2-pos_479': {'bp': 133636.0, 'sum': 157370.0}, 'RA4-pos_471': {'bp': 130209.0, 'sum': 156871.0}, 'HC8-pos_474': {'bp': 126549.0, 'sum': 151300.0}, 'HC12-pos_463': {'bp': 120974.0, 'sum': 147059.0}, 'HC3-pos_453': {'bp': 116355.0, 'sum': 141039.0}, 'RA19-pos_449': {'bp': 100999.0, 'sum': 122850.0}, 'RA14-pos_448': {'bp': 88815.0, 'sum': 108052.0}, 'HC20-pos_469': {'bp': 88060.0, 'sum': 109292.0}, 'RA8-pos_470': {'bp': 74146.0, 'sum': 88607.0}, 'HC12-pos_449': {'bp': 60484.0, 'sum': 70792.0}, 'RA2-pos_442': {'bp': 56939.0, 'sum': 67667.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 116.070760
COMMENT: PRECURSOR_M/Z_STDEV 0.000326
COMMENT: PRECURSOR_IN_MS1 mz 116.071146; int 999.000; delta(ppm) 6.508879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; UNPD173458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; UNPD3979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNNNWFKQCKFSDK-SGAVLPGINA-N; [M+H]+; UNPD115562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; L-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; UNPD3979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; UNPD173458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.961; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; (2S)-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; WNNNWFKQCKFSDK-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; N-(3-oxopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NPFOLTHIKZSVPQ-UHFFFAOYSA-N; [M+H]+; 5-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QLYALZVIIJBFNA-UHFFFAOYSA-N; [M+H]+; 2-nitroethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; ARGNGGCUTGQKIA-ONEGZZNKSA-N; [M+H]+; (E)-3-methyl-1-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; DXQCCQKRNWMECV-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; CJSZWOGCKKDSJG-UHFFFAOYSA-N; [M+H]+; nitrocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; JAEIBKXSIXOLOL-SCSAIBSYSA-N; [M+H]+; (3R)-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; BUSBCPMSNBMUMT-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; MXXPCZIAOHMCKI-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QUFMERRXRMSAPZ-IMJSIDKUSA-N; [M+H]+; (1S,2R)-2-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MJQJJFZHAQFTDZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HJNCIIYYAHQDGZ-UHFFFAOYSA-N; [M+H]+; 4-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YRGRLZXBOJQQDP-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WCSASARZTXJEJS-NQXXGFSBSA-N; [M+H]+; (1R,2R)-1-amino-2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; NSQMWZLLTGEDQU-QWWZWVQMSA-N; [M+H]+; (1R,2R)-2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ADTSDDJGGMQTIE-UHFFFAOYSA-N; [M+H]+; 2-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KFNKFPRGDANMEX-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; SVDWECPQUANQNC-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; OQTWISXQJKXTEM-UHFFFAOYSA-N; [M+H]+; 1-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; FDNMFKYCFKRTRC-SCSAIBSYSA-N; [M+H]+; (2R)-1-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl (E)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; XIVXINZIDLMMRF-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ULYOZOPEFCQZHH-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; PJEXUIKBGBSHBS-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; VULIHENHKGDFAB-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; SYARCRAQWWGZKY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; ROYSUUHOZBPLBK-UHFFFAOYSA-N; [M+H]+; N-methoxycyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; LYRWBZKKWOABKY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; CDMWWSWVOOAADG-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; PMVLHRHRTOBBHS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-2-one
