ACCESSION: MSBNK-SMB_Measured-HSA032P0482002
RECORD_TITLE: Characterized; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC25-pos_4508': {'bp': 31459.0, 'sum': 70114.0}, 'RA17-pos_4639': {'bp': 16679.0, 'sum': 36587.0}, 'RA1-pos_4916': {'bp': 15442.0, 'sum': 34498.0}, 'RA17-pos_4648': {'bp': 14099.0, 'sum': 29054.0}, 'RA1-pos_4937': {'bp': 13671.0, 'sum': 32681.0}, 'HC3-pos_4870': {'bp': 13456.0, 'sum': 28882.0}, 'HC3-pos_4880': {'bp': 12199.0, 'sum': 27454.0}, 'HC15-pos_4553': {'bp': 10673.0, 'sum': 18617.0}, 'RA18-pos_4489': {'bp': 9408.0, 'sum': 17241.0}, 'RA25-pos_4547': {'bp': 8991.0, 'sum': 18794.0}, 'HC16-pos_4763': {'bp': 7190.0, 'sum': 13991.0}, 'RA11-pos_4389': {'bp': 4934.0, 'sum': 10228.0}, 'HC13-pos_4770': {'bp': 4824.0, 'sum': 8967.0}, 'RA19-pos_4712': {'bp': 3352.0, 'sum': 7100.0}, 'QC3-pos_4453': {'bp': 3163.0, 'sum': 6386.0}, 'HC17-pos_4429': {'bp': 3127.0, 'sum': 8425.0}, 'RA2-pos_4746': {'bp': 2678.0, 'sum': 5474.0}, 'HC12-pos_4712': {'bp': 2590.0, 'sum': 5514.0}, 'RA15-pos_4691': {'bp': 2474.0, 'sum': 3894.0}, 'HC9-pos_4503': {'bp': 2457.0, 'sum': 4743.0}, 'RA16-pos_4407': {'bp': 2307.0, 'sum': 6782.0}, 'QC2-pos_4388': {'bp': 2225.0, 'sum': 5419.0}, 'QC4-pos_4490': {'bp': 2066.0, 'sum': 5110.0}, 'RA3-pos_4480': {'bp': 1992.0, 'sum': 5234.0}, 'HC10-pos_4514': {'bp': 1963.0, 'sum': 5507.0}, 'HC18-pos_4437': {'bp': 1931.0, 'sum': 4482.0}, 'QC8-pos_4387': {'bp': 1898.0, 'sum': 3153.0}, 'QC2-pos_4410': {'bp': 1850.0, 'sum': 4323.0}, 'HC5-pos_4567': {'bp': 1691.0, 'sum': 4172.0}, 'QC1-pos_4356': {'bp': 1307.0, 'sum': 3687.0}, 'RA9-pos_4282': {'bp': 1189.0, 'sum': 2803.0}, 'HC20-pos_4706': {'bp': 1087.0, 'sum': 3243.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 482.358634
COMMENT: PRECURSOR_M/Z_STDEV 0.001456
COMMENT: PRECURSOR_IN_MS1 mz 482.360928; int 999.000; delta(ppm) 14.952165
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H43N9O2S2; [M+IsoProp+H]+; delta(ppm) 64158.547505
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H40N8O3; [M+ACN+H]+; delta(ppm) 32157.379008
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H44N6O6; [M+NH4]+; delta(ppm) -10.731922
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H44N6OS; [M+NH4]+; delta(ppm) -5.544791
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H44N6OS; [M+ACN+H]+; delta(ppm) 32141.049067
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H52N2O5S2; [M+NH4]+; delta(ppm) -9.760892
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H45N7O; [M+Na]+; delta(ppm) 18991.015246
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H44N6O6; [M+ACN+H]+; delta(ppm) 32135.523077
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H41N5OS; [M+2ACN+H]+; delta(ppm) 131469.787688
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H53NO3S; [M+Na]+; delta(ppm) 18977.978130
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H52N4O2S3; [M+ACN+H]+; delta(ppm) 32150.968036
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H47N5OS3; [M+IsoProp+H]+; delta(ppm) 64167.561591
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H52N4O2S3; [M+NH4]+; delta(ppm) 3.765934
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H37N7O3; [M+2ACN+H]+; delta(ppm) 131489.411940
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H44N10O5S; [M+NH4]+; delta(ppm) 11.134687
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H47N3O4S2; [M+IsoProp+H]+; delta(ppm) 64152.243229
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H51N5O2S2; [M+H]+; delta(ppm) 10.754844
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H39N7O5; [M+IsoProp+H]+; delta(ppm) 64151.143594
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H41N12O2P; [M+NH4]+; delta(ppm) 11.926533
COMMENT: PROPOSED_MF MS-FINDER 2.761; C25H43NO2S; [M+IsoProp+H]+; delta(ppm) 64150.713463
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H36N18O2; [M+ACN+H]+; delta(ppm) 32147.384412
COMMENT: PROPOSED_MF MS-FINDER 2.758; C28H51NO3S; [M+H]+; delta(ppm) -11.111748
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H40N14OS; [M+NH4]+; delta(ppm) 8.361991
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H45N11O2; [M+Na]+; delta(ppm) 18975.493645
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H53N7OS2; [M+Na]+; delta(ppm) 18976.501898
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H44N12O4S; [M+NH4]+; delta(ppm) -12.153648
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H44N4O7; [M+NH4]+; delta(ppm) 12.556478
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H39N11O4S; [M+IsoProp+H]+; delta(ppm) 64175.906294
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H40N14OS; [M+ACN+H]+; delta(ppm) 32155.864343
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H41N12O2P; [M+ACN+H]+; delta(ppm) 32159.661749
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H48N3O2PS2; [M+IsoProp+H]+; delta(ppm) 64171.598199
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H49O6P; [M+NH4]+; delta(ppm) 0.792291
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H50N6OS2; [M+ACN+Na]+; delta(ppm) 52375.482497
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H42N10O2; [M+ACN+Na]+; delta(ppm) 52374.407067
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H43N11O2; [M+H]+; delta(ppm) -13.504497
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H44N4O7; [M+ACN+H]+; delta(ppm) 32160.332848
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H51N7OS2; [M+H]+; delta(ppm) -12.533472
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H37N13OS; [M+2ACN+H]+; delta(ppm) 131487.591711
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H49N2O3PS; [M+NH4]+; delta(ppm) 14.319403
COMMENT: PROPOSED_MF MS-FINDER 2.691; C10H39N13O3S; [M+IsoProp+H]+; delta(ppm) 64149.533573
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H39N5O6; [M+IsoProp+H]+; delta(ppm) 64177.516395
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H38N11O2P; [M+2ACN+H]+; delta(ppm) 131492.155193
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H46N3O2PS; [M+2ACN+H]+; delta(ppm) 131465.403785
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H49N5O4; [M+Na]+; delta(ppm) 18969.713348
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H35N9O2; [M+IsoProp+H]+; delta(ppm) 64174.376460
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H59NOS4; [M+H]+; delta(ppm) 11.725915
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H48N4O2S2; [M+NH4]+; delta(ppm) 10.754844
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H48N4O2S2; [M+ACN+H]+; delta(ppm) 32158.413516
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H43N5OS2; [M+IsoProp+H]+; delta(ppm) 64175.476143
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H45N3O2S2; [M+2ACN+H]+; delta(ppm) 131490.655145
COMMENT: PROPOSED_MF MS-FINDER 2.555; C21H40N10O2; [M+NH4]+; delta(ppm) -13.504497
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H48N6OS2; [M+NH4]+; delta(ppm) -12.533472
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H45N15OS; [M+Na]+; delta(ppm) 18998.198483
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H49O6P; [M+ACN+H]+; delta(ppm) 32147.800132
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H48N6OS2; [M+ACN+H]+; delta(ppm) 32133.603838
COMMENT: PROPOSED_MF MS-FINDER 2.524; C19H40N10O2; [M+ACN+H]+; delta(ppm) 32132.569380
COMMENT: PROPOSED_MF MS-FINDER 2.513; C23H57NO3S2; [M+Na]+; delta(ppm) 18970.721589
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H41N17; [M+Na]+; delta(ppm) 18981.274008
COMMENT: PROPOSED_MF MS-FINDER 2.500; C13H38N16; [M+ACN+Na]+; delta(ppm) 52380.572566
COMMENT: PROPOSED_MF MS-FINDER 2.431; C20H54N2S3; [M+ACN+Na]+; delta(ppm) 52384.298067
COMMENT: PROPOSED_MF MS-FINDER 2.427; C23H45NS2; [M+2ACN+H]+; delta(ppm) 131479.978179
COMMENT: PROPOSED_MF MS-FINDER 2.425; C25H48N2S2; [M+ACN+H]+; delta(ppm) 32149.528894
COMMENT: PROPOSED_MF MS-FINDER 2.423; C22H57N3S3; [M+Na]+; delta(ppm) 18984.766789
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H48N2S2; [M+NH4]+; delta(ppm) 2.415042
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H51N3S2; [M+H]+; delta(ppm) 2.415042
COMMENT: PROPOSED_MF MS-FINDER 2.415; C21H39N7S; [M+IsoProp+H]+; delta(ppm) 64157.017721
COMMENT: PROPOSED_MF MS-FINDER 2.409; C15H51N11S3; [M+H]+; delta(ppm) 9.333057
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H48N10S3; [M+NH4]+; delta(ppm) 9.333057
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H39N17; [M+H]+; delta(ppm) -7.937566
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H36N16; [M+NH4]+; delta(ppm) -7.937566
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H48N10S3; [M+ACN+H]+; delta(ppm) 32156.898847
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H36N16; [M+ACN+H]+; delta(ppm) 32138.499979
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H52N2S3; [M+ACN+H]+; delta(ppm) 32142.083542
COMMENT: PROPOSED_MF MS-FINDER 2.358; C24H55N3S3; [M+H]+; delta(ppm) -4.573751
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H52N2S3; [M+NH4]+; delta(ppm) -4.573751
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H49NS3; [M+2ACN+H]+; delta(ppm) 131471.030850
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H33N15; [M+2ACN+H]+; delta(ppm) 131466.724366
COMMENT: PROPOSED_MF MS-FINDER 2.339; C12H35N15S; [M+IsoProp+H]+; delta(ppm) 64172.766369
COMMENT: PROPOSED_MF MS-FINDER 2.330; C25H53N3S2; [M+Na]+; delta(ppm) 18992.023530
COMMENT: PROPOSED_MF MS-FINDER 2.314; C23H50N2S2; [M+ACN+Na]+; delta(ppm) 52392.038318
COMMENT: PROPOSED_MF MS-FINDER 2.299; C12H45N17S; [M+Na]+; delta(ppm) 18974.017420
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H54O4P2S; [M+NH4]+; delta(ppm) 10.894979
COMMENT: PROPOSED_MF MS-FINDER 2.263; C30H47N3S; [M+H]+; delta(ppm) 9.403933
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H55NS5; [M+IsoProp+H]+; delta(ppm) 64168.661260
COMMENT: PROPOSED_MF MS-FINDER 2.252; C30H44N2S; [M+NH4]+; delta(ppm) 9.403933
COMMENT: PROPOSED_MF MS-FINDER 2.238; C28H44N2S; [M+ACN+H]+; delta(ppm) 32156.974353
COMMENT: PROPOSED_MF MS-FINDER 2.203; C26H41NS; [M+2ACN+H]+; delta(ppm) 131488.925650
COMMENT: PROPOSED_MF MS-FINDER 2.160; C26H48O3S; [M+ACN+H]+; delta(ppm) 32135.118438
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H50O3S; [M+ACN+Na]+; delta(ppm) 52377.057088
COMMENT: PROPOSED_MF MS-FINDER 2.118; C18H43N7S2; [M+IsoProp+H]+; delta(ppm) 64149.103443
COMMENT: PROPOSED_MF MS-FINDER 2.104; C21H59N3S4; [M+H]+; delta(ppm) -11.562446
COMMENT: PROPOSED_MF MS-FINDER 2.089; C21H56N2S4; [M+NH4]+; delta(ppm) -11.562446
COMMENT: PROPOSED_MF MS-FINDER 2.071; C19H56N2S4; [M+ACN+H]+; delta(ppm) 32134.638298
COMMENT: PROPOSED_MF MS-FINDER 2.038; C19H51NS4; [M+IsoProp+H]+; delta(ppm) 64176.575829
COMMENT: PROPOSED_MF MS-FINDER 2.027; C17H53NS4; [M+2ACN+H]+; delta(ppm) 131462.083662
COMMENT: PROPOSED_MF MS-FINDER 2.017; C19H60OS5; [M+NH4]+; delta(ppm) 4.736992
COMMENT: PROPOSED_MF MS-FINDER 1.986; C14H43N17S; [M+H]+; delta(ppm) -14.926214
COMMENT: PROPOSED_MF MS-FINDER 1.980; C28H48O3S; [M+NH4]+; delta(ppm) -11.111748
COMMENT: PROPOSED_MF MS-FINDER 1.886; C21H52O6S2; [M+NH4]+; delta(ppm) 13.527553
COMMENT: PROPOSED_MF MS-FINDER 1.840; C22H56OS4; [M+NH4]+; delta(ppm) 11.725915
COMMENT: PROPOSED_MF MS-FINDER 1.822; C20H56OS4; [M+ACN+H]+; delta(ppm) 32159.448026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3021.091; C24H52NO6P; [M+H]+; delta(ppm) 0.792291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3015.407; C24H52NO6P; [M+H]+; delta(ppm) 0.792291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.748; C26H44N2O5; [M+H3N+H]+; delta(ppm) 4.216646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.748; C22H41NO5; [M+C4H6N2+H]+; delta(ppm) 4.216646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.807; C23H37N5O; [M+C4H6N2+H]+; delta(ppm) 1.443989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.000; C31H44O3; [M+H3N+H]+; delta(ppm) -4.123047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.000; C29H44O3; [M+C2H3N+H]+; delta(ppm) -4.123047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.224; C27H46O3; [M+C2H3N+Na]+; delta(ppm) 18985.234773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.224; C29H49NO3; [M+Na]+; delta(ppm) 18985.234773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.123; C23H42N6O; [M+C2H3N+Na]+; delta(ppm) 18991.015246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H52NO6P; [M+H]+; delta(ppm) 0.792291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H49NO3; [M+Na]+; delta(ppm) 18985.234773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H44O3; [M+C2H3N+H]+; delta(ppm) -4.123047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C27H46O3; [M+C2H3N+Na]+; delta(ppm) 18985.234773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.765; C26H44N2O5; [M+H3N+H]+; delta(ppm) 4.216646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.751; C22H41NO5; [M+C4H6N2+H]+; delta(ppm) 4.216646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.249; C23H37N5O; [M+C4H6N2+H]+; delta(ppm) 1.443989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.235; C31H44O3; [M+H3N+H]+; delta(ppm) -4.123047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C23H42N6O; [M+C2H3N+Na]+; delta(ppm) 18991.015246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.260; C24H52NO6P; [M+H]+; delta(ppm) 0.792291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.575; C24H52NO6P; [M+H]+; delta(ppm) 0.792291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.527; C26H47N3O5; [M+H]+; delta(ppm) 4.216646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.752; C20H48N7O4P; [M+H]+; delta(ppm) 6.359381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.779; C31H47NO3; [M+H]+; delta(ppm) -4.123047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.350; C23H48FN3O6; [M+H]+; delta(ppm) 1.847754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.347; C24H44FN7O2; [M+H]+; delta(ppm) -0.924890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.459; C26H47F4NO2; [M+H]+; delta(ppm) -1.422548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.586; C27H43N7O; [M+H]+; delta(ppm) 1.443989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.106; C29H46F3NO; [M+H]+; delta(ppm) 0.946328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.630; C19H44FN9O4; [M+H]+; delta(ppm) 7.414856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C22H43N9O3; [M+H]+; delta(ppm) 9.783774
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.039; C27H51N3S2; [M+H]+; delta(ppm) 2.415042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H52NO6P; [M+H]+; delta(ppm) 0.792291
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; VLBPIWYTPAXCFJ-XMMPIXPASA-N; C24H52NO6P; Spectral Match to 1-Hexadecyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.585; ZPJWPZLMXOCFJZ-FQKVKQEKNA-N; [M+H]+; CC(C)CCCCCCCCCCCCCOC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.564; VLBPIWYTPAXCFJ-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCCCCCOCC(O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.527; RKKJZVVEVRCBJA-FQKVKQEKNA-N; [M+H]+; CCCCCCCCCCCCCCCCO[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; GOVVAPGKZTZZHX-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2CCCC(C2)C3OC=CC(O)C3)C4CCC(=C)C5CC(CC5C41)C6CCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; UHYHALRBUMIQDC-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)CCC(C)C2CCC3C4CCC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; VLBPIWYTPAXCFJ-UHFFFAOYNA-N; [M+H]+; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; ZPJWPZLMXOCFJZ-FQKVKQEKNA-N; [M+H]+; UNPD34118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; RKKJZVVEVRCBJA-FQKVKQEKNA-N; [M+H]+; 2-hexadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; XBJBKUQSCIAVGM-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; IHOKKBLEYWPRKH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-cyanoethyl)-2-[1-hydroxy-7-(3-methoxypropanamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; VTNQFHVHTZGEPV-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; DXKLFJGSMVGUFO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-10-[7-hydroxy-9-(1H-imidazol-1-yl)-6-methyl-2,6,7,8,9,9a-hexahydro-1H-quinolizin-2-yl]decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; KWMJDQVVBIWRDV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0436890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; GGCLEDDESCYOHO-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; HPGYBTUKPJUAES-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0433571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; MRUFSHDTCPKNDP-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; WMTDKTHZJZDMAP-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0447829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; NVXKWXXBWXGHPN-DVLZVKPTNA-N; [M+Na]+; UNPD133043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; VQRDMKWFWNHFIY-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{6-[1-(4-carboxylato-3-hydroxybutyl)cyclopentyl]-3-hydroxyhexyl}-3-hydroxy-2-methylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; XRKFVYSOSJXHRG-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; IVSAQJKXNVGQKB-BCCCDZMCNA-N; [M+IsoProp+H]+; UNPD37906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; QUXMSGOZWRNNMC-UFUQCNMLNA-N; [M+IsoProp+H]+; Radarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; ZBDVRJLWITVOKY-UHFFFAOYSA-N; [M+Na]+; UNPD48753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; XHGDWOIUBXSXIP-JTACFZARSA-N; [M+IsoProp+H]+; Penicilindole C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; WLAIEIMDXUAGPY-QMMUNOQGNA-N; [M+IsoProp+H]+; Paspaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; KPIWQVIPQWGFNG-VFRRUXMTSA-N; [M+IsoProp+H]+; Penicilindole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; XBSUTROOQPUSQI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)-N-({5-[(4-methylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; XYNOWFLKYUJNNO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; WBMZRIXQOXSRFZ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0447396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; GOVVAPGKZTZZHX-UHFFFAOYSA-N; [M+H]+; 2-amino-2-{6-cyclohexyl-1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; UCZDOMMSHDUFIK-KZFWYWFUNA-N; [M+IsoProp+H]+; UNPD199654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; BQMSKLCEWBSPPY-IKVTXIKFSA-N; [M+ACN+Na]+; 7-a,25-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; RXMHNAKZMGJANZ-DTTSCKGMSA-N; [M+ACN+Na]+; 7-a,27-Dihydroxycholesterol
