ACCESSION: MSBNK-SMB_Measured-HSA032P0478002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_4588': {'bp': 2894.0, 'sum': 4624.0}, 'RA18-pos_4174': {'bp': 1394.0, 'sum': 1903.0}, 'HC3-pos_4582': {'bp': 1389.0, 'sum': 2305.0}, 'HC13-pos_4445': {'bp': 1353.0, 'sum': 2218.0}, 'RA11-pos_4064': {'bp': 1277.0, 'sum': 2498.0}, 'HC25-pos_4212': {'bp': 1223.0, 'sum': 2190.0}, 'RA7-pos_4075': {'bp': 929.0, 'sum': 1337.0}, 'RA15-pos_4381': {'bp': 906.0, 'sum': 1655.0}, 'RA2-pos_4413': {'bp': 769.0, 'sum': 1432.0}, 'HC9-pos_4213': {'bp': 753.0, 'sum': 855.0}, 'HC4-pos_4238': {'bp': 711.0, 'sum': 1322.0}, 'HC15-pos_4248': {'bp': 664.0, 'sum': 919.0}, 'QC4-pos_4204': {'bp': 621.0, 'sum': 723.0}, 'RA4-pos_4311': {'bp': 615.0, 'sum': 1022.0}, 'RA1-pos_4411': {'bp': 613.0, 'sum': 1276.0}, 'QC5-pos_4139': {'bp': 496.0, 'sum': 649.0}, 'QC1-pos_4080': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 478.326210
COMMENT: PRECURSOR_M/Z_STDEV 0.001420
COMMENT: PRECURSOR_IN_MS1 mz 478.328402; int 3.526; delta(ppm) 14.603805
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H47N5OS3; [M+CH3OH+H]+; delta(ppm) 1.462721
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H48N3O2PS2; [M+CH3OH+H]+; delta(ppm) 5.057264
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H44N3O7P; [M+CH3OH+H]+; delta(ppm) 6.874066
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H39N7S; [M+CH3OH+H]+; delta(ppm) -7.926451
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H44O3S; [M+NH4]+; delta(ppm) -13.540313
COMMENT: PROPOSED_MF MS-FINDER 2.793; C9H36N17O2P; [M+CH3OH+H]+; delta(ppm) -5.382673
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H35N13O3; [M+CH3OH+H]+; delta(ppm) -7.543421
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H52N3O2PS3; [M+CH3OH+H]+; delta(ppm) -1.990483
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H43NO2S; [M+CH3OH+H]+; delta(ppm) -13.540313
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H43N9O2S2; [M+CH3OH+H]+; delta(ppm) -6.564199
COMMENT: PROPOSED_MF MS-FINDER 2.744; C20H48NO5PS; [M+CH3OH+H]+; delta(ppm) -8.583631
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H48N8O3S3; [M+NH4]+; delta(ppm) -13.611782
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H55N3S4; [M+H]+; delta(ppm) -13.994808
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H43N5OS2; [M+CH3OH+H]+; delta(ppm) 8.510517
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H52N2S4; [M+NH4]+; delta(ppm) -13.994808
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H39N11O4S; [M+CH3OH+H]+; delta(ppm) 8.893560
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H55NS5; [M+CH3OH+H]+; delta(ppm) 2.441961
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H51N5OS4; [M+CH3OH+H]+; delta(ppm) -5.584975
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H40N11O4P; [M+CH3OH+H]+; delta(ppm) -10.996563
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H44N3O2PS; [M+CH3OH+H]+; delta(ppm) 12.105110
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H45O6P; [M+NH4]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF MS-FINDER 2.601; C33H39N3; [M+H]+; delta(ppm) 14.196099
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H31N15; [M+CH3OH+H]+; delta(ppm) 13.145363
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H39N7O5; [M+CH3OH+H]+; delta(ppm) -13.157286
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H47NO5S2; [M+CH3OH+H]+; delta(ppm) 11.306588
COMMENT: PROPOSED_MF MS-FINDER 2.581; C33H36N2; [M+NH4]+; delta(ppm) 14.196099
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H40N9O5P; [M+CH3OH+H]+; delta(ppm) 12.488156
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H51NS4; [M+CH3OH+H]+; delta(ppm) 9.489770
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H47N7O3S3; [M+CH3OH+H]+; delta(ppm) 9.872814
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H47N3O4S2; [M+CH3OH+H]+; delta(ppm) -12.178075
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H43N11S2; [M+H]+; delta(ppm) 14.124625
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H40N10S2; [M+NH4]+; delta(ppm) 14.124625
COMMENT: PROPOSED_MF MS-FINDER 2.476; C10H39N17O3S; [M+H]+; delta(ppm) 14.507673
COMMENT: PROPOSED_MF MS-FINDER 2.418; C21H50O4P2S; [M+NH4]+; delta(ppm) 8.651833
COMMENT: PROPOSED_MF MS-FINDER 2.417; C21H49O6PS; [M+NH4]+; delta(ppm) -8.583631
COMMENT: PROPOSED_MF MS-FINDER 2.406; C19H50O4P2S; [M+ACN+H]+; delta(ppm) 32435.972065
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H47N9O2S3; [M+CH3OH+H]+; delta(ppm) -13.611782
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H56OS5; [M+ACN+H]+; delta(ppm) 32429.352930
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H56OS5; [M+NH4]+; delta(ppm) 2.441961
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H48O6S2; [M+NH4]+; delta(ppm) 11.306588
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H48O6S2; [M+ACN+H]+; delta(ppm) 32438.801784
COMMENT: PROPOSED_MF MS-FINDER 2.232; C22H52OS4; [M+NH4]+; delta(ppm) 9.489770
COMMENT: PROPOSED_MF MS-FINDER 2.228; C26H44O3S; [M+ACN+H]+; delta(ppm) 32412.317351
COMMENT: PROPOSED_MF MS-FINDER 2.221; C20H52OS4; [M+ACN+H]+; delta(ppm) 32436.865228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.952; C31H40O3; [M+H3N+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.952; C30H39NO2; [M+CH4O+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.952; C31H43NO3; [M+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.952; C29H40O3; [M+C2H3N+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.792; C24H45O6P; [M+H3N+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.792; C23H44NO5P; [M+CH4O+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.792; C24H48NO6P; [M+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.792; C22H45O6P; [M+C2H3N+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.767; C26H40N2O5; [M+H3N+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.767; C25H39N3O4; [M+CH4O+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.767; C26H43N3O5; [M+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.767; C24H40N2O5; [M+C2H3N+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.683; C27H36N6O; [M+H3N+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.683; C26H35N7; [M+CH4O+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.683; C27H39N7O; [M+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.683; C25H36N6O; [M+C2H3N+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.620; C24H37FN6O2; [M+H3N+H]+; delta(ppm) -3.267626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.620; C23H36FN7O; [M+CH4O+H]+; delta(ppm) -3.267626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.620; C24H40FN7O2; [M+H]+; delta(ppm) -3.267626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.620; C22H37FN6O2; [M+C2H3N+H]+; delta(ppm) -3.267626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.297; C27H41O5; [M+CH4O+H]+; delta(ppm) -0.889763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.297; C28H45O6; [M+H]+; delta(ppm) -0.889763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.961; C23H41FN2O6; [M+H3N+H]+; delta(ppm) -0.471621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.961; C22H40FN3O5; [M+CH4O+H]+; delta(ppm) -0.471621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.961; C23H44FN3O6; [M+H]+; delta(ppm) -0.471621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.961; C21H41FN2O6; [M+C2H3N+H]+; delta(ppm) -0.471621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.563; C22H36N8O3; [M+H3N+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.563; C21H35N9O2; [M+CH4O+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.563; C22H39N9O3; [M+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.563; C20H36N8O3; [M+C2H3N+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.166; C23H44N2O5S; [M+H3N+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.166; C22H43N3O4S; [M+CH4O+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.166; C23H47N3O5S; [M+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.166; C21H44N2O5S; [M+C2H3N+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.421; C28H41FO4; [M+H3N+H]+; delta(ppm) -8.881540
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.421; C27H40FNO3; [M+CH4O+H]+; delta(ppm) -8.881540
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.421; C28H44FNO4; [M+H]+; delta(ppm) -8.881540
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.421; C26H41FO4; [M+C2H3N+H]+; delta(ppm) -8.881540
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.114; C19H37FN8O4; [M+H3N+H]+; delta(ppm) 5.142387
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.114; C17H37FN8O4; [M+C2H3N+H]+; delta(ppm) 5.142387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.301; C29H40O3; [M+C2H3N+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.291; C31H43NO3; [M+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.281; C31H40O3; [M+H3N+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.267; C30H39NO2; [M+CH4O+H]+; delta(ppm) -6.492728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C24H45O6P; [M+H3N+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C24H40N2O5; [M+C2H3N+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.241; C26H40N2O5; [M+H3N+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.241; C24H48NO6P; [M+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.241; C22H45O6P; [M+C2H3N+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C23H44NO5P; [M+CH4O+H]+; delta(ppm) -1.535977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.225; C25H39N3O4; [M+CH4O+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C26H43N3O5; [M+H]+; delta(ppm) 1.917231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C23H36FN7O; [M+CH4O+H]+; delta(ppm) -3.267626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C27H36N6O; [M+H3N+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C22H37FN6O2; [M+C2H3N+H]+; delta(ppm) -3.267626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C24H40FN7O2; [M+H]+; delta(ppm) -3.267626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C26H35N7; [M+CH4O+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C24H37FN6O2; [M+H3N+H]+; delta(ppm) -3.267626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C25H36N6O; [M+C2H3N+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C27H39N7O; [M+H]+; delta(ppm) -0.878788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C27H41O5; [M+CH4O+H]+; delta(ppm) -0.889763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C28H45O6; [M+H]+; delta(ppm) -0.889763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C21H41FN2O6; [M+C2H3N+H]+; delta(ppm) -0.471621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C23H41FN2O6; [M+H3N+H]+; delta(ppm) -0.471621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C22H40FN3O5; [M+CH4O+H]+; delta(ppm) -0.471621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C23H44FN3O6; [M+H]+; delta(ppm) -0.471621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H39N9O3; [M+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H36N8O3; [M+C2H3N+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H36N8O3; [M+H3N+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H35N9O2; [M+CH4O+H]+; delta(ppm) 7.531265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H40FNO3; [M+CH4O+H]+; delta(ppm) -8.881540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H44N2O5S; [M+H3N+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H43N3O4S; [M+CH4O+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H44FNO4; [M+H]+; delta(ppm) -8.881540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H47N3O5S; [M+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H44N2O5S; [M+C2H3N+H]+; delta(ppm) -5.130472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H41FO4; [M+H3N+H]+; delta(ppm) -8.881540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H37FN8O4; [M+H3N+H]+; delta(ppm) 5.142387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H41FO4; [M+C2H3N+H]+; delta(ppm) -8.881540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H37FN8O4; [M+C2H3N+H]+; delta(ppm) 5.142387
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; HDJTYWHSCLRAAH-USNANIPLNA-N; [M+H]+; CCN1C[C@]2(C)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@@H]([C@H](OC(C)=O)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; AHQJCBUQTOIMIE-UHFFFAOYSA-N; [M+H]+; O=C(OCC1N2CCC(C1)C(C=3N=C(N=C(C3)C=4C=CC(=CC4)N(C)C)C)C2)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; IEENSBCXTRBPLR-HULRKJDSNA-N; [M+H]+; C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@@]45O[C@@]6(O)[C@@H](CC[C@H]4[C@]3(O)C[C@H](O)[C@@H]1[C@]2(C)O)[C@]5(C)CC[C@@H]6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.597; DKCDCWAZRSHKRF-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)N1CCN(C(=O)C2CCCCC2)C(C(=O)NC(C(=O)N)CC3CCCCC3)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; JJCSIGZGJVNARO-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C(CC4)C3(N)CCO)C5CC(C2)CC6(CCCC6)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; CEAZRRDELHUEMR-UHFFFAOYSA-N; [M+H]+; Gentamicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; SGJNUKUCBPFPJZ-RXPZPPHYNA-N; [M+NH4]+; UNPD12844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; UCELZEBVLHNMIP-UHFFFAOYSA-N; [M+NH4]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; JIKGJIHKYFTHPO-UHFFFAOYSA-N; [M+H]+; 2-{[4,6-diamino-3-({3-amino-6-[(dimethylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; BJPZWHLQWHRXLQ-WGFRTTEFNA-N; [M+H]+; UNPD209058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; QXSLYFITPGPAHA-UHFFFAOYSA-N; [M+NH4]+; 12-hydroxy-1,11,13-trimethyl-12-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-7,8-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; MRQAMVHJQBOIKE-UHFFFAOYSA-N; [M+NH4]+; 5-[(benzylcarbamoyl)methyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; UDILBYIXSKHXNK-UHFFFAOYSA-N; [M+NH4]+; 5-[(benzylcarbamoyl)methyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; LTZTXAMQQZBEQH-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; NZGMVSJQULXLHF-YMXRBQOPNA-N; [M+H]+; etimicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; SMRZFFDLRICOLA-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)ethyl]-3-[(1-methyl-1H-imidazol-2-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; IAAJKGASZDCMQU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; CTMURMICMBIOKQ-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenoxyacetamido)-decahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; LRIFJLLYKNKTKA-UHFFFAOYSA-N; [M+NH4]+; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; OGFNJWXRYGCTBO-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; YIRUXQBCIGESNW-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; YVWODNONGPVXJE-UHFFFAOYSA-N; [M+NH4]+; 5-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; MHSNCGDXKBLXNC-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-8-ethyl-5-hydroxy-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; JKWYHQOXFOMRRD-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(piperidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; ZRIRXPXQNKLMGK-UHFFFAOYSA-N; [M+NH4]+; 3-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; HNEZWICLBJHVDM-JPIJOUPONA-N; [M+ACN+H]+; SB 322823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; INKCVJFQAFNFFT-UHFFFAOYSA-N; [M+ACN+H]+; 3-[6-hydroxy-3-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; WTENXKAJCSHCNH-UHFFFAOYSA-N; [M+NH4]+; 3,6-diamino-N-(2-{[2-amino-3,6-dihydroxy-4-methoxy-5-(methylamino)cyclohexyl]oxy}-6-(aminomethyl)-3,4-dihydro-2H-pyran-3-yl)hexanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; JKJMEKIYOYSZKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; VAJTWMVZCANAHM-UGLQWENANA-N; [M+CH3OH+H]+; N-[(5R,6R,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; BERWBZSCXAZPTD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclohexyl-3-hydroxy-6-{2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; QKXTUVCRMVYDML-HXIQGQMINA-N; [M+H]+; PE(P-19:1(12Z)/0:0)
