ACCESSION: MSBNK-SMB_Measured-HSA032P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_2830': {'bp': 122463.0, 'sum': 197148.0}, 'RA1-pos_2754': {'bp': 20026.0, 'sum': 34851.0}, 'RA2-pos_2754': {'bp': 18859.0, 'sum': 33980.0}, 'RA15-pos_2755': {'bp': 9591.0, 'sum': 15317.0}, 'HC13-pos_2743': {'bp': 6330.0, 'sum': 10180.0}, 'HC10-pos_2606': {'bp': 5489.0, 'sum': 10701.0}, 'HC15-pos_2674': {'bp': 4911.0, 'sum': 9223.0}, 'RA18-pos_2584': {'bp': 4061.0, 'sum': 6871.0}, 'RA17-pos_2637': {'bp': 3736.0, 'sum': 7200.0}, 'RA25-pos_2568': {'bp': 2784.0, 'sum': 5429.0}, 'HC3-pos_2916': {'bp': 2698.0, 'sum': 6539.0}, 'RA19-pos_2827': {'bp': 2033.0, 'sum': 4335.0}, 'HC6-pos_2630': {'bp': 1658.0, 'sum': 6638.0}, 'RA2-pos_2691': {'bp': 1652.0, 'sum': 3892.0}, 'HC1-pos_2638': {'bp': 1648.0, 'sum': 4352.0}, 'RA15-pos_2672': {'bp': 1440.0, 'sum': 4191.0}, 'RA4-pos_2554': {'bp': 1348.0, 'sum': 2673.0}, 'QC6-pos_2473': {'bp': 1012.0, 'sum': 2981.0}, 'RA14-pos_2406': {'bp': 945.0, 'sum': 1811.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 459.250770
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 459.253034; int 204.769; delta(ppm) 14.122622
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C13H35N3O13; [M+NH4]+; delta(ppm) 5.083641
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C17H37N3O6P2; [M+NH4]+; delta(ppm) 7.875903
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C25H31NO6; [M+NH4]+; delta(ppm) 9.276568
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C19H32N5O5P; [M+NH4]+; delta(ppm) 11.620074
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C18H36NO9P; [M+NH4]+; delta(ppm) 14.650313
COMMENT: PROPOSED_MF MS-FINDER 3.839; C25H31NO6; [M+NH4]+; delta(ppm) 8.907449
COMMENT: PROPOSED_MF MS-FINDER 3.821; C19H31N5O7; [M+NH4]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF MS-FINDER 3.804; C25H34N2O6; [M+H]+; delta(ppm) 8.907449
COMMENT: PROPOSED_MF MS-FINDER 3.673; C22H35NO6S; [M+NH4]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF MS-FINDER 3.626; C22H38N2O6S; [M+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF MS-FINDER 3.527; C18H36NO9P; [M+NH4]+; delta(ppm) 14.070243
COMMENT: PROPOSED_MF MS-FINDER 3.346; C23H39O7P; [M+H]+; delta(ppm) 5.310760
COMMENT: PROPOSED_MF MS-FINDER 3.332; C30H34O4; [M+H]+; delta(ppm) 0.148057
COMMENT: PROPOSED_MF MS-FINDER 3.203; C18H31N7O4S; [M+NH4]+; delta(ppm) 7.414129
COMMENT: PROPOSED_MF MS-FINDER 3.202; C26H27N5O2; [M+NH4]+; delta(ppm) 5.995255
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H27N11O5; [M+NH4]+; delta(ppm) -0.946292
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H30N12O5; [M+H]+; delta(ppm) -0.946292
COMMENT: PROPOSED_MF MS-FINDER 3.147; C22H37NO4P2; [M+NH4]+; delta(ppm) -1.198054
COMMENT: PROPOSED_MF MS-FINDER 3.147; C22H40N2O4P2; [M+H]+; delta(ppm) -1.198054
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H31N7O9; [M+NH4]+; delta(ppm) 1.965862
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H34N8O9; [M+H]+; delta(ppm) 1.965862
COMMENT: PROPOSED_MF MS-FINDER 3.142; C9H28N15O4P; [M+NH4]+; delta(ppm) 1.304234
COMMENT: PROPOSED_MF MS-FINDER 3.142; C9H31N16O4P; [M+H]+; delta(ppm) 1.304234
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H31N5O2S; [M+NH4]+; delta(ppm) -1.345237
COMMENT: PROPOSED_MF MS-FINDER 3.128; C14H41N3O6P2S; [M+NH4]+; delta(ppm) 0.220800
COMMENT: PROPOSED_MF MS-FINDER 3.128; C14H44N4O6P2S; [M+H]+; delta(ppm) 0.220800
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H38N2O11; [M+H]+; delta(ppm) -3.881289
COMMENT: PROPOSED_MF MS-FINDER 3.119; C18H35NO11; [M+NH4]+; delta(ppm) -3.881289
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H32N3O3P; [M+NH4]+; delta(ppm) 2.398588
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H35N4O3P; [M+H]+; delta(ppm) 2.398588
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H42NO7P3; [M+NH4]+; delta(ppm) 3.964636
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H35N10O6P; [M+H]+; delta(ppm) -4.542909
COMMENT: PROPOSED_MF MS-FINDER 3.111; C26H30N6O2; [M+H]+; delta(ppm) 5.995255
COMMENT: PROPOSED_MF MS-FINDER 3.107; C13H32N9O6P; [M+NH4]+; delta(ppm) -4.542909
COMMENT: PROPOSED_MF MS-FINDER 3.107; C11H26N18O3; [M+H]+; delta(ppm) 4.900894
COMMENT: PROPOSED_MF MS-FINDER 3.103; C11H23N17O3; [M+NH4]+; delta(ppm) 4.900894
COMMENT: PROPOSED_MF MS-FINDER 3.100; C16H39N6O5PS; [M+H]+; delta(ppm) 3.817452
COMMENT: PROPOSED_MF MS-FINDER 3.099; C16H36N5O5PS; [M+NH4]+; delta(ppm) 3.817452
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H35N7O4S2; [M+NH4]+; delta(ppm) 0.073617
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H38N8O4S2; [M+H]+; delta(ppm) 0.073617
COMMENT: PROPOSED_MF MS-FINDER 3.084; C8H32N11O8P; [M+NH4]+; delta(ppm) 4.216401
COMMENT: PROPOSED_MF MS-FINDER 3.069; C9H36N11O3PS2; [M+NH4]+; delta(ppm) 2.324147
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H39N4O3PS; [M+H]+; delta(ppm) -4.941851
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H36N3O3PS; [M+NH4]+; delta(ppm) -4.941851
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H39N3O8S2; [M+NH4]+; delta(ppm) 2.985776
COMMENT: PROPOSED_MF MS-FINDER 3.057; C13H43N6O5PS2; [M+H]+; delta(ppm) -3.523008
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H42N4O8S2; [M+H]+; delta(ppm) 2.985776
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H34N6O7; [M+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF MS-FINDER 3.056; C13H40N5O5PS2; [M+NH4]+; delta(ppm) -3.523008
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H35N7O9S; [M+NH4]+; delta(ppm) -5.374571
COMMENT: PROPOSED_MF MS-FINDER 3.043; C10H40N10O4P2S; [M+H]+; delta(ppm) 6.067999
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H40N4O6P2; [M+H]+; delta(ppm) 7.561314
COMMENT: PROPOSED_MF MS-FINDER 3.037; C10H37N9O4P2S; [M+NH4]+; delta(ppm) 6.067999
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H37N3O6P2; [M+NH4]+; delta(ppm) 7.561314
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H40NO9PS; [M+NH4]+; delta(ppm) 6.729633
COMMENT: PROPOSED_MF MS-FINDER 3.020; C10H30N14O7; [M+H]+; delta(ppm) 7.813081
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H34N8O4S; [M+H]+; delta(ppm) 7.414129
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H27N13O7; [M+NH4]+; delta(ppm) 7.813081
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H42N2O6S2; [M+H]+; delta(ppm) -5.773512
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H39NO6S2; [M+NH4]+; delta(ppm) -5.773512
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H37N7O7P2; [M+NH4]+; delta(ppm) -8.139501
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H34N12O5S; [M+H]+; delta(ppm) -8.286681
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H44N2O4P2S; [M+H]+; delta(ppm) -8.538440
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H31N11O5S; [M+NH4]+; delta(ppm) -8.286681
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H47N2O4PS3; [M+H]+; delta(ppm) 4.837370
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H44NO4PS3; [M+NH4]+; delta(ppm) 4.837370
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H41NO4P2S; [M+NH4]+; delta(ppm) -8.538440
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H43N3O3S4; [M+NH4]+; delta(ppm) 1.093527
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H30N10O3; [M+H]+; delta(ppm) -9.705511
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H46N4O3S4; [M+H]+; delta(ppm) 1.093527
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H48NO4PS4; [M+NH4]+; delta(ppm) -2.503105
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H35N12O3PS; [M+H]+; delta(ppm) 9.664693
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H27N9O3; [M+NH4]+; delta(ppm) -9.705511
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H39N4O8P; [M+H]+; delta(ppm) -10.389984
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H32N11O3PS; [M+NH4]+; delta(ppm) 9.664693
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H36N3O8P; [M+NH4]+; delta(ppm) -10.389984
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H38N10O6S2; [M+H]+; delta(ppm) 8.833008
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H42N8O4S3; [M+H]+; delta(ppm) -7.266788
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H35N6O5P; [M+H]+; delta(ppm) 11.158019
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H38N4O8S; [M+H]+; delta(ppm) 10.326331
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H39N7O4S3; [M+NH4]+; delta(ppm) -7.266788
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H35N9O6S2; [M+NH4]+; delta(ppm) 8.833008
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H35N3O8S; [M+NH4]+; delta(ppm) 10.326331
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H32N5O5P; [M+NH4]+; delta(ppm) 11.158019
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H42N4O3S3; [M+H]+; delta(ppm) 8.434055
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H39N3O3S3; [M+NH4]+; delta(ppm) 8.434055
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H31N14O2P; [M+H]+; delta(ppm) -7.455025
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H28N13O2P; [M+NH4]+; delta(ppm) -7.455025
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H36N10O4P2; [M+H]+; delta(ppm) 13.408599
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H39N8O7PS; [M+H]+; delta(ppm) 12.576908
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H34N14O2S2; [M+H]+; delta(ppm) 5.920814
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H31N13O2S2; [M+NH4]+; delta(ppm) 5.920814
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H47N3O3S5; [M+NH4]+; delta(ppm) -6.246893
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H33N9O4P2; [M+NH4]+; delta(ppm) 13.408599
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H36N7O7PS; [M+NH4]+; delta(ppm) 12.576908
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H39N2O9P; [M+H]+; delta(ppm) 14.070243
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H43N2O4PS2; [M+H]+; delta(ppm) 12.177952
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H26N16O; [M+H]+; delta(ppm) -3.858428
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H23N15O; [M+NH4]+; delta(ppm) -3.858428
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H40NO4PS2; [M+NH4]+; delta(ppm) 12.177952
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H30N8O4; [M+H]+; delta(ppm) 14.754750
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H38O9; [M+H]+; delta(ppm) -12.640458
COMMENT: PROPOSED_MF MS-FINDER 2.706; C10H39N10O6PS; [M+H]+; delta(ppm) -11.883246
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H35N8O4P; [M+H]+; delta(ppm) -13.302066
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H36N9O6PS; [M+NH4]+; delta(ppm) -11.883246
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H31N11S2; [M+NH4]+; delta(ppm) -2.838526
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H34N12S2; [M+H]+; delta(ppm) -2.838526
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H32N7O4P; [M+NH4]+; delta(ppm) -13.302066
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H43N4O3PS2; [M+H]+; delta(ppm) -12.282183
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H40N3O3PS2; [M+NH4]+; delta(ppm) -12.282183
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H38N6O7S; [M+H]+; delta(ppm) -14.133713
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H30N14O2S; [M+H]+; delta(ppm) 13.261413
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H43N8O2PS3; [M+H]+; delta(ppm) 10.684623
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H34N6O2S; [M+H]+; delta(ppm) -1.345237
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H35N5O7S; [M+NH4]+; delta(ppm) -14.133713
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H40N7O2PS3; [M+NH4]+; delta(ppm) 10.684623
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H27N13O2S; [M+NH4]+; delta(ppm) 13.261413
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H38N6O2S2; [M+H]+; delta(ppm) -8.685621
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H35N5O2S2; [M+NH4]+; delta(ppm) -8.685621
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H46N2O6S3; [M+H]+; delta(ppm) -13.113831
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H43NO6S3; [M+NH4]+; delta(ppm) -13.113831
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H30N12S; [M+H]+; delta(ppm) 4.501944
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H27N11S; [M+NH4]+; delta(ppm) 4.501944
COMMENT: PROPOSED_MF MS-FINDER 2.525; C11H42N10OS4; [M+H]+; delta(ppm) 6.940736
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H39N9OS4; [M+NH4]+; delta(ppm) 6.940736
COMMENT: PROPOSED_MF MS-FINDER 2.486; C20H43O7PS; [M+H]+; delta(ppm) -2.029721
COMMENT: PROPOSED_MF MS-FINDER 2.433; C13H38N12S3; [M+H]+; delta(ppm) -10.178888
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H35N11S3; [M+NH4]+; delta(ppm) -10.178888
COMMENT: PROPOSED_MF MS-FINDER 2.410; C13H30N16OS; [M+H]+; delta(ppm) -11.198775
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H35N14O2PS; [M+H]+; delta(ppm) -14.795319
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H27N15OS; [M+NH4]+; delta(ppm) -11.198775
COMMENT: PROPOSED_MF MS-FINDER 2.326; C27H38O4S; [M+H]+; delta(ppm) -7.192349
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H38N10OS3; [M+H]+; delta(ppm) 14.281350
COMMENT: PROPOSED_MF MS-FINDER 2.319; C22H26N12; [M+H]+; delta(ppm) 11.842522
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H48O5P2S2; [M+H]+; delta(ppm) 8.581240
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H35N9OS3; [M+NH4]+; delta(ppm) 14.281350
COMMENT: PROPOSED_MF MS-FINDER 2.302; C22H23N11; [M+NH4]+; delta(ppm) 11.842522
COMMENT: PROPOSED_MF MS-FINDER 2.274; C17H47O7PS2; [M+H]+; delta(ppm) -9.370095
COMMENT: PROPOSED_MF MS-FINDER 2.210; C23H39NOS3; [M+NH4]+; delta(ppm) -0.325329
COMMENT: PROPOSED_MF MS-FINDER 2.208; C23H42N2OS3; [M+H]+; delta(ppm) -0.325329
COMMENT: PROPOSED_MF MS-FINDER 2.197; C31H27N3; [M+NH4]+; delta(ppm) -2.764086
COMMENT: PROPOSED_MF MS-FINDER 2.197; C31H30N4; [M+H]+; delta(ppm) -2.764086
COMMENT: PROPOSED_MF MS-FINDER 2.193; C24H43O2PS2; [M+H]+; delta(ppm) 3.418503
COMMENT: PROPOSED_MF MS-FINDER 2.146; C21H47O2PS3; [M+H]+; delta(ppm) -3.921951
COMMENT: PROPOSED_MF MS-FINDER 2.137; C17H46O7S3; [M+H]+; delta(ppm) 11.346263
COMMENT: PROPOSED_MF MS-FINDER 2.136; C26H38N2OS2; [M+H]+; delta(ppm) 7.015178
COMMENT: PROPOSED_MF MS-FINDER 2.129; C26H35NOS2; [M+NH4]+; delta(ppm) 7.015178
COMMENT: PROPOSED_MF MS-FINDER 2.044; C20H46N2OS4; [M+H]+; delta(ppm) -7.665728
COMMENT: PROPOSED_MF MS-FINDER 2.036; C20H43NOS4; [M+NH4]+; delta(ppm) -7.665728
COMMENT: PROPOSED_MF MS-FINDER 2.014; C27H39O2PS; [M+H]+; delta(ppm) 10.759064
COMMENT: PROPOSED_MF MS-FINDER 2.008; C28H34N4S; [M+H]+; delta(ppm) -10.104449
COMMENT: PROPOSED_MF MS-FINDER 2.001; C15H54O2S6; [M+H]+; delta(ppm) 2.113440
COMMENT: PROPOSED_MF MS-FINDER 1.995; C28H31N3S; [M+NH4]+; delta(ppm) -10.104449
COMMENT: PROPOSED_MF MS-FINDER 1.891; C24H42O4S2; [M+H]+; delta(ppm) -14.532647
COMMENT: PROPOSED_MF MS-FINDER 1.889; C29H34N2OS; [M+H]+; delta(ppm) 14.355792
COMMENT: PROPOSED_MF MS-FINDER 1.878; C18H50O2S5; [M+H]+; delta(ppm) 9.453982
COMMENT: PROPOSED_MF MS-FINDER 1.869; C29H31NOS; [M+NH4]+; delta(ppm) 14.355792
COMMENT: PROPOSED_MF MS-FINDER 1.740; C18H51O2PS4; [M+H]+; delta(ppm) -11.262298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.493; C19H31N5O7; [M+H3N+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.493; C19H34N6O7; [M+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.869; C22H35NO6S; [M+H3N+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.869; C22H38N2O6S; [M+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.141; C20H27N9O3; [M+H3N+H]+; delta(ppm) -9.705511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.761; C25H34N2O6; [M+H]+; delta(ppm) 8.907449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.761; C25H31NO6; [M+H3N+H]+; delta(ppm) 8.907449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.735; C26H30N6O2; [M+H]+; delta(ppm) 5.995255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.492; C30H34O4; [M+H]+; delta(ppm) 0.148057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.797; C26H27N5O2; [M+H3N+H]+; delta(ppm) 5.995255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.500; C23H39O7P; [M+H]+; delta(ppm) 5.310760
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.112; C23H31N5O2S; [M+H3N+H]+; delta(ppm) -1.345237
