ACCESSION: MSBNK-SMB_Measured-HSA032P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_2136': {'bp': 20836.0, 'sum': 54097.0}, 'RA1-pos_2258': {'bp': 16176.0, 'sum': 51332.0}, 'HC1-pos_2075': {'bp': 12667.0, 'sum': 36636.0}, 'HC17-pos_1975': {'bp': 10294.0, 'sum': 29884.0}, 'HC11-pos_2044': {'bp': 9894.0, 'sum': 24605.0}, 'HC5-pos_2140': {'bp': 9616.0, 'sum': 22259.0}, 'HC14-pos_2101': {'bp': 9497.0, 'sum': 26713.0}, 'HC12-pos_2153': {'bp': 8294.0, 'sum': 19155.0}, 'RA6-pos_1930': {'bp': 7812.0, 'sum': 27318.0}, 'RA8-pos_2021': {'bp': 7089.0, 'sum': 21091.0}, 'HC26-pos_2061': {'bp': 6047.0, 'sum': 18967.0}, 'HC6-pos_2083': {'bp': 6041.0, 'sum': 21162.0}, 'RA3-pos_2049': {'bp': 4552.0, 'sum': 13962.0}, 'RA20-pos_2122': {'bp': 4525.0, 'sum': 15280.0}, 'RA10-pos_2074': {'bp': 4405.0, 'sum': 15770.0}, 'HC21-pos_1968': {'bp': 4144.0, 'sum': 11805.0}, 'HC7-pos_1968': {'bp': 4091.0, 'sum': 13426.0}, 'RA11-pos_1874': {'bp': 3967.0, 'sum': 15507.0}, 'QC2-pos_1960': {'bp': 3843.0, 'sum': 9763.0}, 'QC4-pos_2004': {'bp': 3603.0, 'sum': 9700.0}, 'RA2-pos_2191': {'bp': 3595.0, 'sum': 11921.0}, 'HC22-pos_1945': {'bp': 3091.0, 'sum': 10285.0}, 'HC4-pos_2086': {'bp': 2900.0, 'sum': 11512.0}, 'HC18-pos_2018': {'bp': 2865.0, 'sum': 9786.0}, 'RA25-pos_2004': {'bp': 2858.0, 'sum': 9276.0}, 'RA18-pos_2035': {'bp': 2777.0, 'sum': 8200.0}, 'RA23-pos_1987': {'bp': 2762.0, 'sum': 7217.0}, 'HC24-pos_1959': {'bp': 2598.0, 'sum': 7694.0}, 'QC3-pos_2000': {'bp': 2584.0, 'sum': 10250.0}, 'QC8-pos_1942': {'bp': 2583.0, 'sum': 6172.0}, 'HC8-pos_2046': {'bp': 2573.0, 'sum': 10499.0}, 'RA13-pos_1985': {'bp': 2266.0, 'sum': 6335.0}, 'RA9-pos_1898': {'bp': 2099.0, 'sum': 7025.0}, 'QC5-pos_1975': {'bp': 2079.0, 'sum': 5749.0}, 'RA22-pos_1875': {'bp': 2048.0, 'sum': 7134.0}, 'HC15-pos_2145': {'bp': 1846.0, 'sum': 5783.0}, 'RA19-pos_2272': {'bp': 1219.0, 'sum': 4490.0}, 'RA21-pos_1817': {'bp': 1195.0, 'sum': 3748.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 307.164657
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 307.166032; int 916.590; delta(ppm) 9.327915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; NVYSCTUWEBPOGV-UHFFFAOYSA-N; [M+H]+; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-[4-(propan-2-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; YQHCEPIVAVBWAO-UHFFFAOYSA-N; [M+H]+; 1-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; DPVKIQKSCWSCBE-MNSHXRSINA-N; [M+H]+; Metacytofilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; VXSDRNRYPWABQW-GNLPSFAGNA-N; [M+H]+; UNPD91585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; QFAALUHCUITVJF-ZYXUFUNZSA-N; [M+H]+; UNPD213509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; RHXSFDLMXJLJOO-UHFFFAOYSA-N; [M+H]+; ethyl 1,8-dimethyltetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; AKEHALHRKUZAOY-UHFFFAOYSA-N; [M+H]+; UNPD16408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; LYMVFLUWMFYEND-GNLPSFAGNA-N; [M+H]+; UNPD39540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; JNWBWFSVYIENLJ-UHFFFAOYSA-N; [M+H]+; UNPD200432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; KNHLASXASPSBHB-UHFFFAOYSA-N; [M+H]+; ethyl 1-{[(ethoxycarbonyl)amino]methyl}-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; BXPFRYSBTCXGHG-UHFFFAOYSA-N; [M+H]+; UNPD212649
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.669; NOVZFMNCTCKLPF-UHFFFAOYSA-N; [M+H]+; 2,5-bis(aziridin-1-yl)-3,6-dipropoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RLAKYYIYWIWCED-UHFFFAOYSA-N; [M+H]+; 11-prop-2-enoyloxyundecylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.475; BEDWYXZFIYMEJG-UHFFFAOYSA-N; [M+H]+; 4-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; XVSOLNIURSFPEU-UHFFFAOYSA-N; [M+H]+; benzyl 4-[methoxy(methyl)carbamoyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BXAQKALRPZNHEI-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxy-2-phenylethoxy)ethyl]-N-methyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; KONQRDABLMBSAO-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; BTWRFTXXQLAQBS-UHFFFAOYSA-N; [M+H]+; 8-[2-(2-methoxyphenoxy)ethyl]-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; ZJSORIKEFVSKCL-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-(2-oxopropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; IJHJVBXIXJMORX-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-(2-methoxy-2-oxoethyl)-3,4-dihydro-2H-1,8-naphthyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; QAFKBRQHJNQJEE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[acetyl-[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; WDQRDEBMPODPPU-UHFFFAOYSA-N; [M+H]+; ethyl 4-[acetyl-[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; UOLPEAAWHFNXIT-UHFFFAOYSA-N; [M+H]+; 6-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; BVDPNFUHPVBDEM-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-4-(3-piperidin-1-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; SNBBUGPPZLKWMD-UHFFFAOYSA-N; [M+H]+; 3-[8-[(2-methylpropan-2-yl)oxycarbonyl]-6,7-dihydro-5H-1,8-naphthyridin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; NOFZILQIQHEJAT-UHFFFAOYSA-N; [M+H]+; 4-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; QTXYHQWYCIOZHW-UHFFFAOYSA-N; [M+H]+; 4-O-tert-butyl 7-O-methyl 1,2,3,5-tetrahydro-1,4-benzodiazepine-4,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; ZHNNGEYRNANOCS-UHFFFAOYSA-N; [M+H]+; 2-O-tert-butyl 5-O-ethyl 3,4-dihydro-1H-2,7-naphthyridine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; YLVBPPHKQWCWDE-UHFFFAOYSA-N; [M+H]+; methyl 4-[[2-(cyclohexylamino)acetyl]amino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; NVPMRALLLHXXMZ-UHFFFAOYSA-N; [M+H]+; methyl 8-[(2-methylpropan-2-yl)oxycarbonylamino]-1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; TXUTYOIFMVXPGL-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]spiro[3,4-dihydropyrrolo[1,2-a]pyrazine-1,3'-cyclobutane]-1'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; AMWTXHSISWGTSU-UHFFFAOYSA-N; [M+H]+; ethyl 4-(4-aminobenzoyl)oxy-1-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; FSYIFALAMPAWSR-UHFFFAOYSA-N; [M+H]+; 3-[3-acetyl-4-(oxiran-2-ylmethoxy)phenyl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.642; LXDRXJCORVTHFH-RYPNDVFKSA-N; [M+H]+; (3aR,4R,5R,6R,6aS)-2-(dimethylamino)-6-(phenylmethoxymethyl)-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]oxazole-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; MXIYQYHVNMAYFF-UHFFFAOYSA-N; [M+H]+; 6-[1-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]cyclobutyl]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; DPVKIQKSCWSCBE-HZPDHXFCSA-N; [M+H]+; (3R,6R)-3-benzyl-3-hydroxy-6-(methylamino)-6-(2-methylpropyl)morpholine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.251; KNHLASXASPSBHB; [M+H]+; ethyl 1-[(ethoxycarbonylamino)methyl]-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.332; YQHCEPIVAVBWAO; [M+H]+; 1-[(3S,3aR,6R,6aS)-6-phenylmethoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.854; XVSOLNIURSFPEU; [M+H]+; benzyl 4-[methoxy(methyl)carbamoyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.365; ZVMGKOAHBAIHLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.016; IVFFSXHYWCRJHU; [M+H]+; [(3S,3aR,6R,6aS)-3-(benzylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.702; KZXXKFJUVQKDGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.341; ZJSORIKEFVSKCL; [M+H]+; 5-Acetonyl-5-allyl-1-cyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.577; NIMFKDDSHLIBBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.684; BEDWYXZFIYMEJG; [M+H]+; 4-(4-Boc-piperazin-1-yl)benzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.058; WDQRDEBMPODPPU; [M+H]+; ethyl 4-[acetyl-[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.436; AFYVFMWHQYGAJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.748; NVYSCTUWEBPOGV; [M+H]+; 1-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-(4-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.741; FGJMBHIIYWKHDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.152; BXAQKALRPZNHEI; [M+H]+; N-(2-(2-Hydroxy-2-phenylethoxy)ethyl)-N-methyl-5-oxo-2-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.606; UAAHEUFOBRJXPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.973; NSWKZKURRPAMSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.433; GKCPABDZDAOYSZ; [M+H]+; 3-methyl-2-[2-[(2-phenylacetyl)amino]propanoylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.975; QAFKBRQHJNQJEE; [M+H]+; ethyl 2-[acetyl-[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.648; NDEDJEICWCDGNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.652; LNQCPIUDWJNUQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.803; FIUUFDQNCKHFHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.363; SJELNCGKMIBXFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.570; HGHVXTNWBJQJNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.090; ITHWCKHSYMWNDC; [M+H]+; [(3S,3aR,6R,6aS)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-propan-2-ylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.385; DEDKGJDSTHVNQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.132; KONQRDABLMBSAO; [M+H]+; 4-27-00-00496 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.073; PAZRNFHBUAVIRN; [M+H]+; 2-[(2-acetamido-3-phenylpropanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.632; NHSSMVYXQVOXRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.395; NOVZFMNCTCKLPF; [M+H]+; Bayer E 39
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.689; OBCMTGWLFRNQNW; [M+H]+; (4Z,6Z,8E)-3,10-dihydroxy-2,2,4-trimethyl-10-(1,3-oxazol-5-yl)deca-4,6,8-trienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.262; YWSZGOVZZOBPEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.476; XYLWBOYEKLOIEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.100; IJHJVBXIXJMORX; [M+H]+; (8-Boc-5,6,7,8-Tetrahydro-[1,8]naphthyridin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.252; SNBBUGPPZLKWMD; [M+H]+; 8-N-Boc-5,6,7,8-Tetrahydro-1,8-Naphthyridin-2-propoinicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.038; XYDHEGOVFRXKOO; [M+H]+; Indole-2,4-carboxyaminopropoxy-N-tert-butyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.662; DPVKIQKSCWSCBE; [M+H]+; Metacytofilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -732.955; UTJOLXGDSLGLSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.477; KBGRLEDLMUJSBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; KNHLASXASPSBHB; [M+H]+; ethyl 1-[(ethoxycarbonylamino)methyl]-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.626; NOVZFMNCTCKLPF; [M+H]+; Inproquone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.086; ZJSORIKEFVSKCL; [M+H]+; 5-Acetonyl-5-allyl-1-cyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.651; XVSOLNIURSFPEU; [M+H]+; Benzyl 4-[methoxy(methyl)carbamoyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.481; TWXIEZLWQQYBBX; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-N'-[[(2S)-oxolan-2-yl]methyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.879; NIMFKDDSHLIBBK; [M+H]+; 1-[4-[4-[[(4R)-1,3-dioxolan-4-yl]methoxy]phenyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.381; ZVMGKOAHBAIHLO; [M+H]+; N-(4-acetamidobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.849; SNBBUGPPZLKWMD; [M+H]+; 3-(8-(Tert-butoxycarbonyl)-5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.285; MXIYQYHVNMAYFF; [M+H]+; 6-[1-({[(Tert-butoxy)carbonyl]amino}methyl)cyclobutyl]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.636; IJHJVBXIXJMORX; [M+H]+; tert-Butyl 7-(2-methoxy-2-oxoethyl)-3,4-dihydro-1,8-naphthyridine-1(2H)-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.063; WDQRDEBMPODPPU; [M+H]+; p-(N-(1-(Dimethylcarbamoyl)ethyl)acetamido)benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; NOVZFMNCTCKLPF; [M+H]+; Inproquone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H23N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.882
MS$FOCUSED_ION: PRECURSOR_M/Z 307.165924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-0900000000-950802ad8ef090a91a72
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0539135 18.5648 91.054152 23.6234 9.87 0.7358 28 f{C7H7}/-3.44ppm,p-C9H16N2O4
  96.0806426 40.4338 96.080905 14.5086 26.45 0.5264 34 f{C6H10N1}/-1.39ppm,p-C10H13N1O4
  106.0653863 30.0986 106.065700 19.1957 16.08 0.6012 31 f{C7H8N1}/2.46ppm,p-C9H15N1O4
  122.0596948 41.3875 122.060100 10.5194 19.87 0.7361 37 f{C7H8N1O1}/-2.83ppm,p-C9H15N1O3
  124.0756024 192.0053 124.076020 8.4868 118.18 0.5973 38 f{C7H10N1O1}/-0.71ppm,p-C9H13N1O3
  126.0913299 47.3753 126.091760 12.1341 26.40 0.7793 37 f{C7H12N1O1}/-0.08ppm,p-C9H11N1O3
  136.0751600 406.9596 136.075655 6.2392 99.91 1.0000 38 f{C8H10N1O1}/-3.90ppm,p-C8H13N1O3
  138.0912013 523.9875 138.091710 4.9098 132.83 0.9156 38 f{C8H12N1O1}/-1.01ppm,p-C8H11N1O3
  152.0704217 118.4333 152.071030 7.4900 54.11 0.8458 38 f{C8H10N1O2}/-1.21ppm,p-C8H13N1O2
  164.0701749 999.0000 164.070910 5.4001 0.00 0.8904 38 f{C9H10N1O2}/-2.62ppm,p-C7H13N1O2
  166.0870468 79.3338 166.087810 11.2411 52.91 0.4412 37 f{C9H12N1O2}/4.77ppm,p-C7H11N1O2
  182.0811976 49.2318 182.082200 10.5338 17.41 0.8048 38 f{C12H10N2}/-14.57ppm,p-C4H13O4
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  91.053914 18.56 18
  96.080643 40.43 40
  106.065386 30.10 30
  122.059695 41.39 41
  124.075602 192.01 192
  126.091330 47.38 47
  136.075160 406.96 406
  138.091201 523.99 523
  152.070422 118.43 118
  164.070175 999.00 999
  166.087047 79.33 79
  182.081198 49.23 49
//
