ACCESSION: MSBNK-SMB_Measured-HSA032P0622000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA12-pos_507': {'bp': 8388.0, 'sum': 11868.0}, 'RA2-pos_479': {'bp': 6024.0, 'sum': 8891.0}, 'RA15-pos_504': {'bp': 4239.0, 'sum': 6259.0}, 'HC18-pos_504': {'bp': 4008.0, 'sum': 8938.0}, 'RA15-pos_492': {'bp': 3200.0, 'sum': 5535.0}, 'RA4-pos_490': {'bp': 2743.0, 'sum': 4887.0}, 'HC12-pos_498': {'bp': 2128.0, 'sum': 3360.0}, 'QC3-pos_538': {'bp': 1145.0, 'sum': 1450.0}, 'QC5-pos_543': {'bp': 1141.0, 'sum': 1650.0}, 'QC1-pos_516': {'bp': 937.0, 'sum': 1141.0}, 'QC2-pos_540': {'bp': 839.0, 'sum': 1400.0}, 'QC1-pos_528': {'bp': 804.0, 'sum': 1365.0}, 'HC21-pos_525': {'bp': 643.0, 'sum': 1763.0}, 'QC7-pos_537': {'bp': 643.0, 'sum': 1356.0}, 'QC4-pos_548': {'bp': 552.0, 'sum': 908.0}, 'QC6-pos_543': {'bp': 414.0, 'sum': 771.0}, 'QC7-pos_550': {'bp': 374.0, 'sum': 731.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 622.252538
COMMENT: PRECURSOR_M/Z_STDEV 0.002065
COMMENT: PRECURSOR_IN_MS1 mz 622.255739; int 57.662; delta(ppm) -18.099809
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C30H43N3O7S2; [M+H]+; delta(ppm) -9.416523
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C21H45N5O12P2; [M+H]+; delta(ppm) -9.012498
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C22H47N5O9S3; [M+H]+; delta(ppm) -8.367024
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C32H48NO3S3P; [M+H]+; delta(ppm) -8.046701
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C29H39N3O12; [M+H]+; delta(ppm) -8.017727
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C34H45N3S2P2; [M+H]+; delta(ppm) -7.431810
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C21H43N5O14S; [M+H]+; delta(ppm) -6.968227
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C20H49NO16P2; [M+H]+; delta(ppm) -6.860380
COMMENT: PROPOSED_MF SevenGoldenRules 6.648; C31H44NO8SP; [M+H]+; delta(ppm) -6.647905
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C23H48N3O10S2P; [M+H]+; delta(ppm) -5.600014
COMMENT: PROPOSED_MF SevenGoldenRules 5.389; C34H43N3O2S3; [M+H]+; delta(ppm) -5.389149
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C25H45N5O7SP2; [M+H]+; delta(ppm) -4.985124
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C20H47NO18S; [M+H]+; delta(ppm) -4.816109
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C22H44N3O15P; [M+H]+; delta(ppm) -4.201218
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C25H43N5O9S2; [M+H]+; delta(ppm) -2.940853
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C24H49NO11SP2; [M+H]+; delta(ppm) -2.831396
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C35H44NO3S2P; [M+H]+; delta(ppm) -2.620530
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C27H48N3O5S3P; [M+H]+; delta(ppm) -1.572640
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C24H39N5O14; [M+H]+; delta(ppm) -1.542056
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C24H47NO13S2; [M+H]+; delta(ppm) -0.788734
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C26H44N3O10SP; [M+H]+; delta(ppm) -0.173844
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C28H41N5O7P2; [M+H]+; delta(ppm) 0.441047
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C23H43NO18; [M+H]+; delta(ppm) 0.610062
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C18H48N5O12S2P; [M+H]+; delta(ppm) 0.875656
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C29H43N5O4S3; [M+H]+; delta(ppm) 1.086522
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C28H49NO6S2P2; [M+H]+; delta(ppm) 1.195979
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C17H44N5O17P; [M+H]+; delta(ppm) 2.274453
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C28H39N5O9S; [M+H]+; delta(ppm) 2.485318
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C27H45NO11P2; [M+H]+; delta(ppm) 2.594775
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C28H47NO8S3; [M+H]+; delta(ppm) 3.240250
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C19H49N3O13SP2; [M+H]+; delta(ppm) 3.642665
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C30H44N3O5S2P; [M+H]+; delta(ppm) 3.853531
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C27H43NO13S; [M+H]+; delta(ppm) 4.639046
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C22H48N5O7S3P; [M+H]+; delta(ppm) 4.903031
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C32H49NOS3P2; [M+H]+; delta(ppm) 5.223354
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C29H40N3O10P; [M+H]+; delta(ppm) 5.252327
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C19H47N3O15S2; [M+H]+; delta(ppm) 5.686936
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C21H44N5O12SP; [M+H]+; delta(ppm) 6.301827
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C31H45NO6SP2; [M+H]+; delta(ppm) 6.622150
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C18H43N3O20; [M+H]+; delta(ppm) 7.085733
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C23H49N3O8S2P2; [M+H]+; delta(ppm) 7.670040
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C34H44N3S3P; [M+H]+; delta(ppm) 7.882515
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C20H48NO16SP; [M+H]+; delta(ppm) 8.455555
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C31H43NO8S2; [M+H]+; delta(ppm) 8.666421
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C22H45N3O13P2; [M+H]+; delta(ppm) 9.068836
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C23H47N3O10S3; [M+H]+; delta(ppm) 9.714311
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C30H39NO13; [M+H]+; delta(ppm) 10.065217
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C25H44N5O7S2P; [M+H]+; delta(ppm) 10.329202
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C35H45NOS2P2; [M+H]+; delta(ppm) 10.649525
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C22H43N3O15S; [M+H]+; delta(ppm) 11.113107
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C24H40N5O12P; [M+H]+; delta(ppm) 11.727998
COMMENT: PROPOSED_MF SevenGoldenRules 12.483; C24H48NO11S2P; [M+H]+; delta(ppm) 12.482930
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C35H43NO3S3; [M+H]+; delta(ppm) 12.693795
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C26H45N3O8SP2; [M+H]+; delta(ppm) 13.097821
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C23H44NO16P; [M+H]+; delta(ppm) 13.881726
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C29H44N5O2S3P; [M+H]+; delta(ppm) 14.356576
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C18H46N4O12SP2; [M+NH4]+; delta(ppm) -14.842231
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C29H41N4O4S2P; [M+NH4]+; delta(ppm) -14.625423
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C26H40N2O12S; [M+NH4]+; delta(ppm) -13.819428
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C28H37N4O9P; [M+NH4]+; delta(ppm) -13.187209
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C18H44N4O14S2; [M+NH4]+; delta(ppm) -12.740354
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C28H45O8S2P; [M+NH4]+; delta(ppm) -12.411004
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C30H42N2O5SP2; [M+NH4]+; delta(ppm) -11.778786
COMMENT: PROPOSED_MF SevenGoldenRules 11.334; C20H49N2O10S3P; [M+NH4]+; delta(ppm) -11.333586
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C17H40N4O19; [M+NH4]+; delta(ppm) -11.302140
COMMENT: PROPOSED_MF SevenGoldenRules 10.973; C27H41O13P; [M+NH4]+; delta(ppm) -10.972791
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C19H45N2O15SP; [M+NH4]+; delta(ppm) -9.895372
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C30H40N2O7S2; [M+NH4]+; delta(ppm) -9.678564
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C21H42N4O12P2; [M+NH4]+; delta(ppm) -9.263154
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C22H44N4O9S3; [M+NH4]+; delta(ppm) -8.599490
COMMENT: PROPOSED_MF SevenGoldenRules 8.487; C21H50O11S2P2; [M+NH4]+; delta(ppm) -8.486949
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C32H45O3S3P; [M+NH4]+; delta(ppm) -8.270141
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C29H36N2O12; [M+NH4]+; delta(ppm) -8.240351
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C21H40N4O14S; [M+NH4]+; delta(ppm) -7.161277
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C20H46O16P2; [M+NH4]+; delta(ppm) -7.048736
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C31H41O8SP; [M+NH4]+; delta(ppm) -6.831928
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C21H48O13S3; [M+NH4]+; delta(ppm) -6.386727
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C23H45N2O10S2P; [M+NH4]+; delta(ppm) -5.754509
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C25H42N4O7SP2; [M+NH4]+; delta(ppm) -5.122291
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C20H44O18S; [M+NH4]+; delta(ppm) -4.948514
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C22H41N2O15P; [M+NH4]+; delta(ppm) -4.316295
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C25H40N4O9S2; [M+NH4]+; delta(ppm) -3.020414
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C24H46O11SP2; [M+NH4]+; delta(ppm) -2.907872
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C27H45N2O5S3P; [M+NH4]+; delta(ppm) -1.613646
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C24H36N4O14; [M+NH4]+; delta(ppm) -1.582200
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C24H44O13S2; [M+NH4]+; delta(ppm) -0.805995
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C26H41N2O10SP; [M+NH4]+; delta(ppm) -0.175432
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C28H38N4O7P2; [M+NH4]+; delta(ppm) 0.456786
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C23H40O18; [M+NH4]+; delta(ppm) 0.632218
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C18H45N4O12S2P; [M+NH4]+; delta(ppm) 0.903642
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C29H40N4O4S3; [M+NH4]+; delta(ppm) 1.120449
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C28H46O6S2P2; [M+NH4]+; delta(ppm) 1.232991
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C17H41N4O17P; [M+NH4]+; delta(ppm) 2.341855
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C28H36N4O9S; [M+NH4]+; delta(ppm) 2.558663
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C27H42O11P2; [M+NH4]+; delta(ppm) 2.671204
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C28H44O8S3; [M+NH4]+; delta(ppm) 3.334868
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C19H46N2O13SP2; [M+NH4]+; delta(ppm) 3.748623
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C30H41N2O5S2P; [M+NH4]+; delta(ppm) 3.967086
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C27H40O13S; [M+NH4]+; delta(ppm) 4.773081
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C22H45N4O7S3P; [M+NH4]+; delta(ppm) 5.044505
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C32H46OS3P2; [M+NH4]+; delta(ppm) 5.373854
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C29H37N2O10P; [M+NH4]+; delta(ppm) 5.405299
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C19H44N2O15S2; [M+NH4]+; delta(ppm) 5.850500
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C21H41N4O12SP; [M+NH4]+; delta(ppm) 6.482718
COMMENT: PROPOSED_MF SevenGoldenRules 6.812; C31H42O6SP2; [M+NH4]+; delta(ppm) 6.812068
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C21H49O11S3P; [M+NH4]+; delta(ppm) 7.258923
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C18H40N2O20; [M+NH4]+; delta(ppm) 7.288714
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C23H46N2O8S2P2; [M+NH4]+; delta(ppm) 7.891141
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C20H45O16SP; [M+NH4]+; delta(ppm) 8.697137
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C31H40O8S2; [M+NH4]+; delta(ppm) 8.913944
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C22H42N2O13P2; [M+NH4]+; delta(ppm) 9.329355
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C23H44N2O10S3; [M+NH4]+; delta(ppm) 9.991363
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C30H36O13; [M+NH4]+; delta(ppm) 10.352158
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C25H41N4O7S2P; [M+NH4]+; delta(ppm) 10.623581
COMMENT: PROPOSED_MF SevenGoldenRules 11.430; C22H40N2O15S; [M+NH4]+; delta(ppm) 11.429577
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C24H37N4O12P; [M+NH4]+; delta(ppm) 12.061795
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C24H45O11S2P; [M+NH4]+; delta(ppm) 12.838000
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C26H42N2O8SP2; [M+NH4]+; delta(ppm) 13.470218
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C23H41O16P; [M+NH4]+; delta(ppm) 14.276213
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C29H41N4O2S3P; [M+NH4]+; delta(ppm) 14.764445
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C23H46N5O9SP; [M+Na]+; delta(ppm) -14.906558
COMMENT: PROPOSED_MF SevenGoldenRules 14.574; C33H47NO3SP2; [M+Na]+; delta(ppm) -14.574485
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C23H54NO8S3P; [M+Na]+; delta(ppm) -14.125603
COMMENT: PROPOSED_MF SevenGoldenRules 14.094; C20H45N3O17; [M+Na]+; delta(ppm) -14.093898
COMMENT: PROPOSED_MF SevenGoldenRules 13.488; C25H51N3O5S2P2; [M+Na]+; delta(ppm) -13.488157
COMMENT: PROPOSED_MF SevenGoldenRules 12.675; C22H50NO13SP; [M+Na]+; delta(ppm) -12.675497
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C33H45NO5S2; [M+Na]+; delta(ppm) -12.456896
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C24H47N3O10P2; [M+Na]+; delta(ppm) -12.038051
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C25H49N3O7S3; [M+Na]+; delta(ppm) -11.368899
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C32H41NO10; [M+Na]+; delta(ppm) -11.006790
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C27H46N5O4S2P; [M+Na]+; delta(ppm) -10.731453
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C24H45N3O12S; [M+Na]+; delta(ppm) -9.918793
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C26H42N5O9P; [M+Na]+; delta(ppm) -9.281347
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C26H50NO8S2P; [M+Na]+; delta(ppm) -8.500392
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C28H47N3O5SP2; [M+Na]+; delta(ppm) -7.862946
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C25H46NO13P; [M+Na]+; delta(ppm) -7.050286
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C28H45N3O7S2; [M+Na]+; delta(ppm) -5.743689
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C19H47N5O12P2; [M+Na]+; delta(ppm) -5.324843
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C30H42N5O4SP; [M+Na]+; delta(ppm) -5.106243
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C20H49N5O9S3; [M+Na]+; delta(ppm) -4.655692
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C30H50NO3S3P; [M+Na]+; delta(ppm) -4.323619
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C27H41N3O12; [M+Na]+; delta(ppm) -4.293583
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C32H47N3S2P2; [M+Na]+; delta(ppm) -3.687842
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C19H45N5O14S; [M+Na]+; delta(ppm) -3.205586
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C29H46NO8SP; [M+Na]+; delta(ppm) -2.873513
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C31H43N3O5P2; [M+Na]+; delta(ppm) -2.237736
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C21H50N3O10S2P; [M+Na]+; delta(ppm) -1.787185
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C32H45N3O2S3; [M+Na]+; delta(ppm) -1.568584
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C23H47N5O7SP2; [M+Na]+; delta(ppm) -1.149739
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C20H46N3O15P; [M+Na]+; delta(ppm) -0.337079
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C31H41N3O7S; [M+Na]+; delta(ppm) -0.118478
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C23H45N5O9S2; [M+Na]+; delta(ppm) 0.969519
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C22H51NO11SP2; [M+Na]+; delta(ppm) 1.082991
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C33H46NO3S2P; [M+Na]+; delta(ppm) 1.301591
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C25H50N3O5S3P; [M+Na]+; delta(ppm) 2.387919
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C22H41N5O14; [M+Na]+; delta(ppm) 2.419625
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C32H42NO8P; [M+Na]+; delta(ppm) 2.751698
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C22H49NO13S2; [M+Na]+; delta(ppm) 3.200580
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C24H46N3O10SP; [M+Na]+; delta(ppm) 3.838026
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C26H43N5O7P2; [M+Na]+; delta(ppm) 4.475472
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C21H45NO18; [M+Na]+; delta(ppm) 4.650686
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C27H45N5O4S3; [M+Na]+; delta(ppm) 5.144623
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C26H51NO6S2P2; [M+Na]+; delta(ppm) 5.258095
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C26H41N5O9S; [M+Na]+; delta(ppm) 6.594729
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C25H47NO11P2; [M+Na]+; delta(ppm) 6.708201
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C26H49NO8S3; [M+Na]+; delta(ppm) 7.375684
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C28H46N3O5S2P; [M+Na]+; delta(ppm) 8.013130
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C30H43N5O2SP2; [M+Na]+; delta(ppm) 8.650576
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C25H45NO13S; [M+Na]+; delta(ppm) 8.825790
