ACCESSION: MSBNK-SMB_Measured-HSA032P0443001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC2-pos_5819': {'bp': 4030.0, 'sum': 13561.0}, 'HC2-pos_4834': {'bp': 3636.0, 'sum': 14654.0}, 'HC1-pos_5139': {'bp': 2838.0, 'sum': 6202.0}, 'RA1-pos_5142': {'bp': 2771.0, 'sum': 10157.0}, 'HC2-pos_5118': {'bp': 2658.0, 'sum': 6394.0}, 'HC1-pos_4779': {'bp': 2424.0, 'sum': 8216.0}, 'HC24-pos_4564': {'bp': 2403.0, 'sum': 5718.0}, 'HC2-pos_5849': {'bp': 2177.0, 'sum': 10747.0}, 'HC24-pos_5525': {'bp': 1991.0, 'sum': 6082.0}, 'HC12-pos_5871': {'bp': 1679.0, 'sum': 4648.0}, 'HC17-pos_4855': {'bp': 1621.0, 'sum': 3304.0}, 'RA3-pos_4663': {'bp': 1576.0, 'sum': 5297.0}, 'HC25-pos_4711': {'bp': 1550.0, 'sum': 4456.0}, 'HC23-pos_5510': {'bp': 1506.0, 'sum': 3546.0}, 'HC1-pos_5869': {'bp': 1455.0, 'sum': 6984.0}, 'HC24-pos_4595': {'bp': 1375.0, 'sum': 6165.0}, 'HC12-pos_4862': {'bp': 1331.0, 'sum': 3320.0}, 'HC5-pos_5684': {'bp': 1165.0, 'sum': 4578.0}, 'HC2-pos_4385': {'bp': 1140.0, 'sum': 3026.0}, 'HC18-pos_4640': {'bp': 1112.0, 'sum': 3762.0}, 'RA22-pos_4537': {'bp': 1062.0, 'sum': 3151.0}, 'HC9-pos_5657': {'bp': 993.0, 'sum': 2930.0}, 'HC26-pos_5717': {'bp': 929.0, 'sum': 3018.0}, 'HC22-pos_5633': {'bp': 899.0, 'sum': 2887.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 443.349855
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 443.352181; int 954.496; delta(ppm) 13.750065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; GCSPQHJHCMOZGJ-IYYCFIKINA-N; [M+H]+; 1alpha,25-dihydroxy-24-methylvitamin D2 / 1alpha,25-dihydroxy-24-methylergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; OOFQCOJQWBYMNI-GSIKUYJLNA-N; [M+H]+; (24E)-1alpha,25-dihydroxy-24,24a-didehydro-24a,24b-dihomovitamin D3 /(24E)-1alpha,25-dihydroxy-24,24a-didehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; RYXPWQZXOPPLEF-KWUDDFSYNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-ethanovitamin D3 / 1alpha,25-dihydroxy-26,27-ethanocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; ZSRZLHUUFCGCDW-ISOCQEHHNA-N; [M+H]+; 1alpha,25-dihydroxy-22,23-didehydro-24a,24b-dihomovitamin D3 /1alpha,25-dihydroxy-22,23-didehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; XQICKYJZDHBOGM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4,4,6a,6b,14b-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; PVZADIAJWOYZDW-UHFFFAOYSA-N; [M+H]+; CNP0441891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; YQRNYKAYCMADAD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-(2-methylprop-2-en-1-yl)-3-(nonadec-14-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; YJLQMFGPTAIORM-YTMJKTLTNA-N; [M+H]+; UNPD207664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; ZPOJZIPXQRHSSY-UHFFFAOYSA-N; [M+H]+; 5alpha,6alpha-epoxy-ergosta-8(14),22-diene-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; SBGAOXXBGLEFSF-WFXVSMMSNA-N; [M+H]+; UNPD130948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; FGMIPBLUUAUOIN-OFFMVLRTSA-N; [M+H]+; UNPD227090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; OFCRTSLCFMHLHM-QOVRDIONSA-N; [M+H]+; UNPD220772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; LTKPGLGDCJUKLL-UHFFFAOYSA-N; [M+H]+; CNP0437733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; SICXMLBXUWOBEI-OFYZVPNGNA-N; [M+H]+; UNPD164139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; GNYTVUIWRDTSAZ-MYWUYGPHNA-N; [M+H]+; UNPD101173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; RATDBJVTTWMKNB-XAGIFDDSNA-N; [M+H]+; rel-2alpha,3beta,23-trihydroxy-12,17-dien-28-norursane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; IDHAFXOFXHXZPR-JGOKJBJINA-N; [M+H]+; UNPD195117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; AYMGCCLETSIKFO-XJKCKRMTNA-N; [M+H]+; UNPD159448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; WPRMCEIOQJVUEH-SNCICYISNA-N; [M+H]+; UNPD165018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; SNSBSDCLSSZWOF-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; VNXIDIIREFAIAZ-IUHWIPQZSA-N; [M+H]+; UNPD226003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; ZNDLDGMHEDJOGF-ZTWJTPPQNA-N; [M+H]+; UNPD205437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; XQYKDXXMOJNMEI-MHSOOYEKNA-N; [M+H]+; UNPD205364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; WZHRZOAOWSWFFT-NGCJMIOWNA-N; [M+H]+; N-methylfluvirucin A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; MJDWUOZLTDXLJL-CQOSTLNFNA-N; [M+H]+; Fluvirucin B1;Sch 38516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; MFKZSQBNSVJMEC-CWUIQPCUNA-N; [M+H]+; Sch 38513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ISDQYHQHQRYBLE-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-8-[4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]-6-(hydroxymethyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVTCDSVEACOJSM-YNONILEKNA-N; [M+H]+; 25-Hydroxy[26,27-methyl]vitamin D3 3beta-(1,2-epoxypropyl)ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZHRZOAOWSWFFT-NGCJMIOWNA-N; [M+H]+; N-methylfluvirucin A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CPBRXCHKNTWHGL-RVRSPDBPNA-N; [M+H]+; UNPD89798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BOSVHXKOQPYKLS-FXQCXEKANA-N; [M+H]+; (24aE)-1alpha,25-dihydroxy-24a,24b-didehydro-24a,24b-dihomovitamin D3 /(24aE)-1alpha,25-dihydroxy-24a,24b-didehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GCSPQHJHCMOZGJ-IYYCFIKINA-N; [M+H]+; 1alpha,25-dihydroxy-24-methylvitamin D2 / 1alpha,25-dihydroxy-24-methylergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OOFQCOJQWBYMNI-GSIKUYJLNA-N; [M+H]+; (24E)-1alpha,25-dihydroxy-24,24a-didehydro-24a,24b-dihomovitamin D3 /(24E)-1alpha,25-dihydroxy-24,24a-didehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RYXPWQZXOPPLEF-KWUDDFSYNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-ethanovitamin D3 / 1alpha,25-dihydroxy-26,27-ethanocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; WHWKLKACDYYBGB-GWWFOVSPNA-N; [M+H]+; (22E)-1alpha,25-dihydroxy-26,27-dimethyl-22,23-didehydrovitamin D3 / (22E)-1alpha,25-dihydroxy-26,27-dimethyl-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZSRZLHUUFCGCDW-ISOCQEHHNA-N; [M+H]+; 1alpha,25-dihydroxy-22,23-didehydro-24a,24b-dihomovitamin D3 /1alpha,25-dihydroxy-22,23-didehydro-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; DWYYUAZKLLGLIS-UHFFFAOYSA-N; [M+H]+; CNP0430913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BQXISMVARCQSMW-RNOJDCLQNA-N; [M+H]+; 1alpha,25-dihydroxy-11alpha-vinylvitamin D3 / 1alpha,25-dihydroxy-11alpha-vinylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; HWNFILNWXPOUEQ-UHFFFAOYSA-N; [M+H]+; CNP0433852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KGUHFCVSCDQVEU-LNRFCDNISA-N; [M+H]+; UNPD213568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XLVMMFHWIROLGG-XUCRVMHINA-N; [M+H]+; UNPD192674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZVNVBOZISOMHQD-GLTIDQDPNA-N; [M+H]+; UNPD182176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; ISDQYHQHQRYBLE-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-8-[4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]-6-(hydroxymethyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; WCIMQPOTZUMZML-FPXZENCENA-N; [M+H]+; UNPD124788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PMBSWZWCNKVWLV-MVPTUZCFNA-N; [M+H]+; 3beta-acetoxy-cholest-5-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MFKZSQBNSVJMEC-CWUIQPCUNA-N; [M+H]+; Sch 38513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MJDWUOZLTDXLJL-CQOSTLNFNA-N; [M+H]+; Fluvirucin B1;Sch 38516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; GKWGCITYEOHSED-AHDWSLNMNA-N; [M+H]+; 18-acetoxy-vitamin D3 / 18-acetoxy-cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NLQJFTJZLXDYJT-JJRZUHKDNA-N; [M+H]+; UNPD199621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; BOOUIWAJFJYXPD-UHFFFAOYSA-N; [M+H]+; CNP0428556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DDDRDZCKUFTYQC-UHFFFAOYSA-N; [M+H]+; CNP0430163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WYYJPXGEABMVGW-KTZCYYOTNA-N; [M+H]+; UNPD2971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XIEMIGOEOXEUNT-UHFFFAOYSA-N; [M+H]+; CNP0448615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; HYSAEVZQQPQRRR-VPBCVVLFNA-N; [M+H]+; UNPD128351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PAUZLXLZBFVJQL-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,6a,6b,9,9,12a-hexamethyl-2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JCKMCGRZLQGGCS-CUGZGBPENA-N; [M+H]+; UNPD7632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LDDMPHKCQDQGPJ-MLUFRCAJNA-N; [M+H]+; Nebrosteroid I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HSSRDENIUYAQMO-BXRDOUGANA-N; [M+H]+; UNPD34385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KAOPRSSOMNNLLF-KJZPBOCGSA-N; [M+H]+; UNPD221708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; RVQWBLLATBCRGF-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-3b,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YQRNYKAYCMADAD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-(2-methylprop-2-en-1-yl)-3-(nonadec-14-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YDVRCUOKZXFAMX-RLFGKTTQNA-N; [M+H]+; UNPD207220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; DCTWFROKNYJCEA-FSGITDFRNA-N; [M+H]+; UNPD45026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; SKKCWALCJXDUKO-CJLMHYDZNA-N; [M+H]+; UNPD164806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; UUNSVTLYXUARLO-VCRAIEFXNA-N; [M+H]+; UNPD9322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; LBERVHLCXUMDOT-MPZZESAYSA-N; [M+H]+; Testosterone decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GWKROLZEYJXDFH-VQZMTBTPNA-N; [M+H]+; UNPD104931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FNGDHBDITJLZSE-BWXIHNPASA-N; [M+H]+; UNPD218616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; YTGCCQGBDYUNGG-BIKGJKKBNA-N; [M+H]+; UNPD184952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; CMHDHRBVZJATBG-SOWGOJTBNA-N; [M+H]+; UNPD176164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; NZFQEZMPDNBQMO-WJWXVFMTNA-N; [M+H]+; UNPD92520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MYWAIWDQTCHPTH-YCIQJMEESA-N; [M+H]+; 4a-Carboxy-4b-methyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; BEFYGZGLHDYVIF-KNTRCKAVNA-N; [M+H]+; (3beta,22E,24R)-5,8-Epidioxy-23-methylergosta-6,22-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; NGJBTKPYHONYDO-WTDLHMOMNA-N; [M+H]+; Topsentisterol A1;(-)-Topsentisterol A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; FYNMKNFAKCHMLL-GEQASMHSNA-N; [M+H]+; 5alpha,8alpha-epidioxysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; BGMWRNYOBDTZKI-CXASWSJDNA-N; [M+H]+; 5alpha,8alpha-epidioxy-24E-ethylidene-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JCLCRSATHUBFEO-NJDCPCDKNA-N; [M+H]+; UNPD130616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ZNDLDGMHEDJOGF-ZTWJTPPQNA-N; [M+H]+; UNPD205437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; AODMERXWELWGQY-UHFFFAOYSA-N; [M+H]+; 3-{7-hydroxy-3a,6,6,9a-tetramethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-5-(2-methylprop-1-en-1-yl)oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; DTTABXYTKOKPLZ-UHFFFAOYSA-N; [M+H]+; 6-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; JHWWAUUSEPEHFV-HPJORSCNNA-N; [M+H]+; Topsentisterol B1;(-)-Topsentisterol B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; RYFQZHYAHJJUID-UHFFFAOYSA-N; [M+H]+; CNP0444069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; BXYSGLMDXBBDOL-HJBZBGONNA-N; [M+H]+; UNPD140120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LINHEKTWARAQBN-VPRXPXPNNA-N; [M+H]+; UNPD120557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; LZAGCGQZQCAYEZ-CHWVQKHCNA-N; [M+H]+; UNPD179874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; NWELBWBIPCQNMT-BCHPXNHMNA-N; [M+H]+; UNPD20552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; OHUGBIGEVDVYSF-DKTKZHCLNA-N; [M+H]+; UNPD69618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ZAMHFSRKRWOXMD-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6a,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CXAIOGJTEZTHPI-UHFFFAOYSA-N; [M+H]+; CNP0429908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; NLWFAEGYIXBBFY-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; BQLQQKHHDJZFAD-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ZUWLYPRDWJKQDM-XMDVXYAZNA-N; [M+H]+; UNPD32393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; BJTPDQYXZBBHFO-NOFBBZLFNA-N; [M+H]+; UNPD141871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; VICTWULSMNGBHU-UDVKQXHYNA-N; [M+H]+; UNPD115069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; LTKPGLGDCJUKLL-UHFFFAOYSA-N; [M+H]+; CNP0437733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; DDSCNKRDWFXPSM-UHFFFAOYSA-N; [M+H]+; 5alpha,6alpha-epoxy-ergosta-8(9),22-diene-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; BEMZMBLHACVQAN-NEYIUPGXNA-N; [M+H]+; UNPD73310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; BNXNSHIVHCTBHR-JPNPBROINA-N; [M+H]+; UNPD113970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JUACIYYSDHRLAT-YIVWGDJLNA-N; [M+H]+; UNPD41027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; OCUVEPKITADKLG-VIXDVARENA-N; [M+H]+; UNPD57680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; WNSFSDRSFORRFL-VQLNYMKINA-N; [M+H]+; UNPD101009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; XQYKDXXMOJNMEI-MHSOOYEKNA-N; [M+H]+; UNPD205364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; YBRJHZPWOMJYKQ-HKRXOTKFNA-N; [M+H]+; UNPD50590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; OIPDBIHCUSYWTD-UHFFFAOYSA-N; [M+H]+; CNP0440357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; RDKANLLZYLEUHR-UHFFFAOYSA-N; [M+H]+; 4,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14-icosahydropicen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; OSDBFYYNQOZBLN-DWRZOGNUSA-N; [M+H]+; UNPD215702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; OFCRTSLCFMHLHM-QOVRDIONSA-N; [M+H]+; UNPD220772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; SBGAOXXBGLEFSF-WFXVSMMSNA-N; [M+H]+; UNPD130948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; YJLQMFGPTAIORM-YTMJKTLTNA-N; [M+H]+; UNPD207664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; FGMIPBLUUAUOIN-OFFMVLRTSA-N; [M+H]+; UNPD227090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; NKTPEAKMVXOVEA-MKGXDTFJNA-N; [M+H]+; UNPD144325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; PVZADIAJWOYZDW-UHFFFAOYSA-N; [M+H]+; CNP0441891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; DNIUVLCJWDCWGK-UHFFFAOYNA-N; [M+H]+; Camellenodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; SERURUICLIPCKU-UAOYADEONA-N; [M+H]+; UNPD115222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; HPPMHQBFKSBGFI-KTQOCPBZNA-N; [M+H]+; UNPD207219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; CFIYDDUFMVWJMO-BLUYCOLQNA-N; [M+H]+; UNPD165847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; QDSGYUVUAVGSTH-KUSFIJMMNA-N; [M+H]+; UNPD110398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; ICPVNAOPPUKXIS-OBHLGEHYNA-N; [M+H]+; UNPD42255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; QDWPKVIALNVKSS-ZXLWUMLCSA-N; [M+H]+; UNPD217788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; SICXMLBXUWOBEI-OFYZVPNGNA-N; [M+H]+; UNPD164139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; WPRMCEIOQJVUEH-SNCICYISNA-N; [M+H]+; UNPD165018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; VNXIDIIREFAIAZ-IUHWIPQZSA-N; [M+H]+; UNPD226003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; AYMGCCLETSIKFO-XJKCKRMTNA-N; [M+H]+; UNPD159448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; IDHAFXOFXHXZPR-JGOKJBJINA-N; [M+H]+; UNPD195117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; FFTFRBSBJGEXBP-UHFFFAOYSA-N; [M+H]+; 1-(2-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; SNSBSDCLSSZWOF-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carbaldehyde
