ACCESSION: MSBNK-SMB_Measured-HSA032P0460000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC5-pos_3572': {'bp': 9259.0, 'sum': 15757.0}, 'RA14-pos_3348': {'bp': 8674.0, 'sum': 17192.0}, 'RA14-pos_3332': {'bp': 8607.0, 'sum': 18797.0}, 'HC7-pos_3484': {'bp': 5949.0, 'sum': 13005.0}, 'HC19-pos_3423': {'bp': 4475.0, 'sum': 8625.0}, 'RA4-pos_3609': {'bp': 3348.0, 'sum': 5791.0}, 'RA16-pos_3498': {'bp': 3329.0, 'sum': 4947.0}, 'HC6-pos_3520': {'bp': 2775.0, 'sum': 7011.0}, 'QC3-pos_3478': {'bp': 2386.0, 'sum': 5499.0}, 'RA2-pos_3721': {'bp': 2065.0, 'sum': 3104.0}, 'HC20-pos_3668': {'bp': 1769.0, 'sum': 3826.0}, 'RA17-pos_3598': {'bp': 1538.0, 'sum': 2761.0}, 'RA5-pos_3734': {'bp': 1413.0, 'sum': 2992.0}, 'QC1-pos_3415': {'bp': 1401.0, 'sum': 3276.0}, 'QC4-pos_3503': {'bp': 1358.0, 'sum': 2652.0}, 'HC12-pos_3689': {'bp': 1349.0, 'sum': 3000.0}, 'HC9-pos_3505': {'bp': 1244.0, 'sum': 2454.0}, 'QC6-pos_3429': {'bp': 1241.0, 'sum': 2506.0}, 'QC7-pos_3445': {'bp': 1199.0, 'sum': 2730.0}, 'RA18-pos_3488': {'bp': 1175.0, 'sum': 2387.0}, 'HC4-pos_3534': {'bp': 1157.0, 'sum': 2749.0}, 'HC15-pos_3589': {'bp': 1060.0, 'sum': 1978.0}, 'RA15-pos_3697': {'bp': 1024.0, 'sum': 1788.0}, 'RA13-pos_3501': {'bp': 1001.0, 'sum': 1987.0}, 'HC13-pos_3706': {'bp': 987.0, 'sum': 2159.0}, 'HC25-pos_3530': {'bp': 945.0, 'sum': 2371.0}, 'RA22-pos_3350': {'bp': 921.0, 'sum': 2194.0}, 'RA21-pos_3039': {'bp': 867.0, 'sum': 1536.0}, 'QC5-pos_3465': {'bp': 683.0, 'sum': 1657.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 460.267621
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 460.269866; int 127.926; delta(ppm) 14.114801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; TURMFSNDIZERMD-GIHUAXNXNA-N; [M+H]+; Militarinone A;(-)-Militarinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; JMMMWKAJHBCSAV-MCOLDGFKNA-N; [M+H]+; UNPD169793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; KENSGCYKTRNIST-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-hydroxy-8-(2-hydroxyacetyl)-6,9,13-trimethyl-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; LREHMUMCFOZCBV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; JCFFOKMRQOWECW-DWILRFRONA-N; [M+H]+; UNPD3730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; SRVOYLFQEMQPJP-GYXZTFPYNA-N; [M+H]+; UNPD64586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; SBOCUPFPPJWMJW-NACKCKISNA-N; [M+H]+; UNPD57804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; CDYGVGCTHMNLJY-FLMQFJOVSA-N; [M+H]+; UNPD221988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; BZNPBFDQMIZFAM-JOCHRXQZSA-N; [M+H]+; Mohangic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; VLOSGEBNEZBLPE-NKVGZRRONA-N; [M+H]+; UNPD208557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; CHSNOFZXJPAESZ-LYAMDJHESA-N; [M+H]+; T-2636 E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; FDBJQUUJOSGVCJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-hydroxypropyl)-2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; IAGPHBPJFSQKLZ-UHFFFAOYSA-N; [M+H]+; 5-[11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; WHJLNJKELQXEJE-UHFFFAOYSA-N; [M+H]+; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; QLSQIRLUTZBLDK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; UDIMVRVKHIXRQH-WORRQGEINA-N; [M+H]+; UNPD162927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; SVFILLKMUZNIAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; SUPCUEQUOHUVAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; AKACSWKBUFCDQN-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-4-ethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; JEMWIYVPLBOCIZ-UHFFFAOYNA-N; [M+IsoProp+H]+; LSM-36623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; BPXMFZBVPOADGH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; MOKUWDUXHMMMFK-QRYGYADSNA-N; [M+IsoProp+H]+; UNPD109553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; JIXSFYLEVUDZJP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoyl]oxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; JGLXRTLGZYXTLO-NMBLNHEASA-N; [M+IsoProp+H]+; Chartarlactam A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; GXPLOMQHOLMBDX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(propan-2-yloxy)propyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; MOTAEKAMWPOIPK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; LIKLOJXCSFLDAV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; PFTLRKTYYFZVAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; UVEAGUHTRHTRJO-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; YXGCZHXRFHIDCY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,7-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; VUEZVKOVBBJXPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-{4-hydroxy-3-[2-(methylamino)ethoxy]phenyl}-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; DGZKFXBMHAHPHG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-[(3,4,5-trimethoxyphenyl)amino]-3-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; XNGDYRYTOUCVKS-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; PLHUVYRETQTFMA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-butoxypropyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; KQHBGQOKEXDCGL-UHFFFAOYSA-N; [M+H]+; [7-(acetyloxy)-3'-carbamoyl-9a,11a-dimethyl-2,3,3a,3b,4,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxiran]-3'-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; JMJAYLXLEBJBLC-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; XLNLCLWTBKGAEG-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; QJQTUBVOEIHWIT-UHFFFAOYSA-N; [M+H]+; ethyl 7-(acetyloxy)-3'-carbamoyl-9a,11a-dimethyl-2,3,3a,3b,4,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxirane]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; RBWDEBRMFHPACI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(propan-2-yloxy)propyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; XTASVYATQQWPQB-WIRREPOGNA-N; [M+IsoProp+H]+; UNPD103594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; YRQZLIAFOCVGFS-WGSIPBKKNA-N; [M+IsoProp+H]+; UNPD36572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; SSAJEJOHUNXXDC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopentyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; ZKWQFTDBSVJWBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; XKWCSUSRWWYRJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; OHPSOIUFKKLGIW-OQASVIHGNA-N; [M+IsoProp+H]+; Paxiphylline E;(-)-Paxiphylline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; NHVGXZZJIWRUJJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methoxy-4,8,8-trimethyl-3-[2-oxo-2-(piperidin-1-yl)ethyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; ZWTYDEKTAVGNKB-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methoxy-4,8,8-trimethyl-3-[3-oxo-3-(pyrrolidin-1-yl)propyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; AFHHOCAMBXRKGP-OQIGBQASNA-N; [M+IsoProp+H]+; UNPD119506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; ALBCOBISQRFVPI-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4,5-dimethoxy-2-{2-[4-(2-methylpropyl)phenyl]propanamido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; AJCDASYJQJDELA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-methylphenyl)-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; DHSWIGJQGZMJRI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-5-[5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; HZGLDYYCHUEJII-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-(2,5-dimethoxyphenyl)-5-hydroxy-2,7,7-trimethyl-5,6,7,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; JDQLQHZOGDSCFX-UHFFFAOYNA-N; [M+IsoProp+H]+; Sczukinine;Sczukidine 2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; ZFGCLYUGFRNYFE-XISACWJONA-N; [M+IsoProp+H]+; 3-[3-(3-methyl-6-{[(1S)-1-phenylethyl]amino}-1H-pyrazolo[4,3-c]pyridin-1-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; XHBVYDAKJHETMP-UHFFFAOYSA-N; [M+IsoProp+H]+; dorsomorphin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; BPZZNHUYYJOJPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; BBLJWMQJZBWWHZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; RRDNGUYWJOUHPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; XCUQPMVNMGZFRC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(butan-2-yl)-2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; ZGHBYQZXRUSCLJ-UHFFFAOYSA-N; [M+H]+; CNP0450529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; DIRYPNHUZPHVLT-UHFFFAOYSA-N; [M+H]+; 4-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carbonyl}-1-(1H-indazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; JIUDAJHGOQAJBK-UHFFFAOYSA-N; [M+IsoProp+H]+; (??????)-childinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; YRGLZRYGHVOHIQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethoxy-3-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; VNGVJVLIJHNWFZ-FMPCRNANNA-N; [M+IsoProp+H]+; UNPD108652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; PTILEOLOGGMFCS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,6-diphenyl-N-(2-piperazin-1-ylethyl)furo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; JRTQKLGEKVVPGF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-furanylmethyl)-2-[4-(phenylmethyl)-1-piperazinyl]-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; GYRMAKLFXQBVMT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}-3,4-dimethoxybenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; MSXCOZBIAPLYPH-UHFFFAOYSA-N; [M+H]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; KLQYUQMDIHPNTI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0436494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; DLJDTWLGKBTGRS-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; VIZHHLWKNPFRJY-GGYSOQFKNA-N; [M+IsoProp+H]+; O-Methylkreysigine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; CSHAFDXSWGLQRB-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; FTMAOGIILCFVST-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NWMVUOGNPJWYIH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({3-hydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]-hexahydrofuro[3,2-b]furan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; CFYFYTPCVYHTGN-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; CWQSHDFEGQXDRK-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; KHOIHCRKZYMSBY-UHFFFAOYSA-N; [M+H]+; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; CRJDKLOMILAIFU-UHFFFAOYSA-N; [M+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(3-hydroxyphenyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MKFWEZFIKIOUQU-UHFFFAOYSA-N; [M+H]+; N-[4-(4-benzylpiperazin-1-yl)-4-oxobutyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; BHJFKUFPYBTSNB-UHFFFAOYNA-N; [M+H]+; 4-(2,3-dihydroindol-1-yl)-N-[3-(N-ethyl-3-methylanilino)propyl]-3-(1-imidazolyl)-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; HJWMLCDGRWWLAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1-(3-aminophenyl)-3-tert-butyl-1H-pyrazol-5-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; MSYLSVOCLJPHIO-UHFFFAOYSA-N; [M+H]+; CNP0438750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; XARMUIAMQDBTIR-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-4,4-dimethyl-8-[(1,3-thiazol-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; ONJGVPAZFSROER-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 1-[1-(2-methoxyacetyl)-4-(2-methoxyacetamido)piperidine-2-carbonyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; QCJOBTAFYRUYSY-UHFFFAOYSA-N; [M+H]+; 11-({3-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; UWGPCWINAJUBRL-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; HNYGEYRGZOOJPP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-cyanophenyl)-1-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; QHGBCRCMBCWMBJ-PHRGXELKNA-N; [M+H]+; UNPD25766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; VOZUTZKBTXPOCD-UHFFFAOYSA-N; [M+H]+; N-({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; MUIAYGXEIHKOHO-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)-1-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; KNSKKFWVERUHCL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-({4-[(phenylsulfanyl)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; ZESOOOAVBDKJKP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({5-ethyl-5H-[1,2,4]triazino[5,6-b]indol-3-yl}sulfanyl)-N-(octan-2-yl)acetamide
