ACCESSION: MSBNK-SMB_Measured-HSA032P0342000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-pos_1877': {'bp': 196677.0, 'sum': 1489831.0}, 'HC2-pos_1886': {'bp': 170570.0, 'sum': 1349188.0}, 'RA2-pos_1927': {'bp': 167882.0, 'sum': 939924.0}, 'RA7-pos_1621': {'bp': 125030.0, 'sum': 521780.0}, 'RA7-pos_1630': {'bp': 112942.0, 'sum': 494401.0}, 'RA12-pos_1949': {'bp': 93123.0, 'sum': 444919.0}, 'RA16-pos_1671': {'bp': 37095.0, 'sum': 174080.0}, 'RA3-pos_1816': {'bp': 31505.0, 'sum': 145543.0}, 'RA16-pos_1682': {'bp': 30300.0, 'sum': 144838.0}, 'HC23-pos_1774': {'bp': 23895.0, 'sum': 112593.0}, 'RA14-pos_1534': {'bp': 22955.0, 'sum': 105363.0}, 'QC3-pos_1754': {'bp': 16829.0, 'sum': 86251.0}, 'QC1-pos_1672': {'bp': 16431.0, 'sum': 78804.0}, 'RA5-pos_1962': {'bp': 15451.0, 'sum': 76375.0}, 'HC11-pos_1797': {'bp': 14849.0, 'sum': 76405.0}, 'HC24-pos_1717': {'bp': 13520.0, 'sum': 61982.0}, 'RA18-pos_1789': {'bp': 11772.0, 'sum': 69679.0}, 'QC7-pos_1704': {'bp': 8089.0, 'sum': 41290.0}, 'QC6-pos_1646': {'bp': 7515.0, 'sum': 37979.0}, 'HC5-pos_1909': {'bp': 6978.0, 'sum': 36866.0}, 'HC20-pos_1866': {'bp': 2412.0, 'sum': 14845.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 342.170349
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 342.172288; int 999.000; delta(ppm) 5.699306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; UCKNTZUMSJJSMC-UHFFFAOYSA-N; [M+H]+; CNP0445488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; TVEXPIGSANSGBA-QPJJXVBHSA-N; [M+H]+; UNPD194008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; BNFRJXLZYUTIII-UHFFFAOYSA-N; [M+H]+; 2-{4-[(3,5-DIMETHYLANILINO)-CARBONYL-METHYL]-PHENOXY}-2-METHYLPROPIONIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; RSECRXHUBSWNPG-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; BWRURUOKCJLFSV-INIZCTEOSA-N; [M+H]+; (1S)-6,7-dimethoxy-1-veratryl-1,2-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; VPSSTEFJODQSHX-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)phenyl]-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; WZHLAMDQGHTYRY-REIYMHPCNA-N; [M+H]+; UNPD130532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; LXLHQAVQEUNDCO-UHFFFAOYSA-N; [M+H]+; propyl 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; LRUYSFLNJRGVCZ-CGZJQGTBNA-N; [M+H]+; (-)-Platycerine;Platycerine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; ZQCGNPNWSMJDEF-SGNRBNDWNA-N; [M+H]+; (-)-Norargemonine;NSC 148826; O8-Demethylargemonine;Norargemonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; WVHCKSAXAXNGBF-RASZOKKLNA-N; [M+H]+; (-)-Isonorargemonine;Isonorargemonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; IWUVFBGTUYHJKA-UHFFFAOYSA-N; [M+H]+; 1-[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; HHAHMZQUSFDEST-UHFFFAOYSA-N; [M+H]+; CNP0433283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; FDABYOSXVKQTMH-UHFFFAOYSA-N; [M+H]+; 4-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methyl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; ZXKBEZWHVKPZSF-HBAYPFKTNA-N; [M+H]+; Hemiargyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; DKBYSDUFSXFXMP-XISACWJONA-N; [M+H]+; (-)-Tetrahydropalmatrubine;9-O-Desmethyl-L-THP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; FSKPDOZBWMKQBY-XISACWJONA-N; [M+H]+; (-)-Discretine;Discretine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; GWIIAEUJSONJQC-VLXGTLHLNA-N; [M+H]+; Corydalidzine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; YCBKBUUDECGKKX-XISACWJONA-N; [M+H]+; (-)-Govanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; ZMCOANUSZBGLSK-XISACWJONA-N; [M+H]+; (-)-Corytenchine;Corytenchin;Corytenchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; MRZZJIANPBNXMB-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-2-naphthalenecarboxylic acid [2-(3,5-dimethyl-1-piperidinyl)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; BSDPQEFENGLTDD-UHFFFAOYNA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylmethyl)-6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; WZKRJKOUXKBDQI-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-(propan-2-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; FENIVDUEHXYXKN-UHFFFAOYSA-N; [M+H]+; butyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; PGXMGARYMQEPQY-UHFFFAOYSA-N; [M+H]+; butyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; QNNALCYTHRGLNR-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; VHQBMZYVJDGAKZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; CCZMVIGWPWOECP-UHFFFAOYSA-N; [M+H]+; butyl 3-benzyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; QIUOTDNBABOOQL-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; WYNCWCHKHJHPEY-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-benzyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ZNPLECSPVQREIL-UHFFFAOYSA-N; [M+H]+; propyl 3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; GUYGHGTULHWCTK-AGDOHHJYNA-N; [M+H]+; UNPD18717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; BEIZGBSEZACCGQ-GGYSOQFKNA-N; [M+H]+; UNPD19277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; VKSPWHPCSKNEPM-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; FUNVSMBQMVEBQX-STGVRZAANA-N; [M+H]+; PC(0:0/5:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; QPJWMZVTNXFTKV-JMJZKYOTSA-N; [M+H]+; 4-Acetyl-4-Guanidino-6-Methyl(Propyl)Carboxamide-4,5-Dihydro-2h-Pyran-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; IBUAVAYGESTICD-IGBQHBFGNA-N; [M+H]+; UNPD1265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; CCDIUVLNHCGSMH-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-phenyl-N-(pyridin-3-ylmethyl)pyrazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; HHAMABPQWJFFMA-UHFFFAOYSA-N; [M+H]+; 3-propyl-1-(2-pyridinylmethylamino)-4-pyrido[1,2-a]benzimidazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPJWMZVTNXFTKV-JMJZKYOTSA-N; [M+H]+; 4-Acetyl-4-Guanidino-6-Methyl(Propyl)Carboxamide-4,5-Dihydro-2h-Pyran-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHAMABPQWJFFMA-UHFFFAOYSA-N; [M+H]+; 3-propyl-1-(2-pyridinylmethylamino)-4-pyrido[1,2-a]benzimidazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXLHQAVQEUNDCO-UHFFFAOYSA-N; [M+H]+; propyl 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUNVSMBQMVEBQX-STGVRZAANA-N; [M+H]+; PC(0:0/5:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNPLECSPVQREIL-UHFFFAOYSA-N; [M+H]+; propyl 3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; QIUOTDNBABOOQL-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; LWSVTJLEQZDGNP-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; SOAXBKPKMUYYKY-UHFFFAOYSA-N; [M+H]+; ethyl 1-(2-ethoxyethyl)-5-hydroxy-2-methyl-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; DBGGUODEECPLSS-UHFFFAOYSA-N; [M+H]+; Secocularidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OARVGWWKCPQJCG-UHFFFAOYSA-N; [M+H]+; UNPD144195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HRWMEICYTAXKJG-UHFFFAOYSA-N; [M+H]+; N-butyl-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LTVKJZGRUPWVMJ-UHFFFAOYSA-N; [M+H]+; N-propyl-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JADHMUPTWPBTMT-UHFFFAOYSA-N; [M+H]+; UNPD14493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WNBUTZHPPULVTP-UHFFFAOYSA-N; [M+H]+; Norsecocularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LDAWLLFZVZFSJJ-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AKYTUTIFSAIZNU-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HHAHMZQUSFDEST-UHFFFAOYSA-N; [M+H]+; CNP0433283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SMXMUMKGGYDOIJ-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; AROAWKUKFBYMKY-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MODOOVJBTYLMSI-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OYIXQOWYQZHUNL-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; WYZIBWMVWDPDFP-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; OIAPPBRLQGSLTL-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; VUJZEAKYGMRHEZ-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-phenylethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UBCGYRVKOUXAFT-UHFFFAOYSA-N; [M+H]+; methyl 2,4-dimethyl-5-{3-[4-(propan-2-yloxy)phenyl]prop-2-enoyl}-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; YPTVRLCNHDIUFQ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LTOLCFJQVFUPNR-FPICWYNDNA-N; [M+H]+; UNPD206077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; PGXMGARYMQEPQY-UHFFFAOYSA-N; [M+H]+; butyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; GKLMCSNYELNRNL-UHFFFAOYSA-N; [M+H]+; benzyl 3-(2-methylpropyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FENIVDUEHXYXKN-UHFFFAOYSA-N; [M+H]+; butyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CCZMVIGWPWOECP-UHFFFAOYSA-N; [M+H]+; butyl 3-benzyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; WYNCWCHKHJHPEY-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-benzyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VHQBMZYVJDGAKZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QNNALCYTHRGLNR-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VPSSTEFJODQSHX-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)phenyl]-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; JEFWFORHNKXGAL-UHFFFAOYSA-N; [M+H]+; 4-(6,7-diethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; MMDMTPSUPYIQCD-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DCAHDYXSVFHCTB-CPXTZLSQNA-N; [M+H]+; UNPD204192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LEVIHKALYBTAAA-XELGSYHNNA-N; [M+H]+; UNPD118608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RJQSGKSHUQPZEX-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RRJQTGHQFYTZOW-LGRIXOPTNA-N; [M+H]+; thebacon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MFXFQKMUCYHPFQ-BKRJIHRRSA-N; [M+H]+; acetylcodeine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ASXWUIINODHLRO-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; WZKRJKOUXKBDQI-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-(propan-2-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; SSYRKFOBOISIEN-XISACWJONA-N; [M+H]+; UNPD100616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ZNMZBMUAXNHDAA-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),14(19),15,17-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JEGHXPQPATUVSK-UGPWUYPHNA-N; [M+H]+; UNPD114232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; WXFLVVMTZWLCTQ-YQTOOIBONA-N; [M+H]+; (+)-Sarcocapnine;Sarcocapnine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KXSQCYVMSJZRRS-XISACWJONA-N; [M+H]+; UNPD189517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; DTMXRZMJFCVJQS-YQTOOIBONA-N; [M+H]+; Cularine;(+)-Cularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; JWYLFEDDCCCFLO-UHFFFAOYSA-N; [M+H]+; CNP0435923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; HJJYTEXZNMFZAD-WYIOCLOVSA-N; [M+H]+; 1-[(4R,4aR,7S,7aR,12bS)-7-hydroxy-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-11-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; CCDIUVLNHCGSMH-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-phenyl-N-(pyridin-3-ylmethyl)pyrazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; UPNWVEVHYQQRAC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10-methyl-4-(3-methylbut-2-en-1-yl)-9,10-dihydroacridine-1,5,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OUTYMWDDJORZOH-YQTOOIBONA-N; [M+H]+; Predicentrine;(+)-Predicentrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; YNOZGOFZPAFTSR-VCCNMJPESA-N; [M+H]+; 1-[(4R,4aR,7S,7aR,12bS)-7-hydroxy-9-methoxy-3-methyl-1,2,4,4a,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MNYYCWDTJBJERS-YQTOOIBONA-N; [M+H]+; Lirioferine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ZFLRVRLYWHNAEC-YQTOOIBONA-N; [M+H]+; (+)-N-Methyllaurotetanine;2-O-Methylboldine;Lauroscholtzine;N-Methyllaurotetanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; QELDJEKNFOQJOY-UGPWUYPHNA-N; [M+H]+; (S)-Isocorydine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; KJAVJETZYFENNG-UGPWUYPHNA-N; [M+H]+; UNPD68044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; IDQUPXZJURZAGF-UGPWUYPHNA-N; [M+H]+; Corydine;(+)-Corydine;Glaucentrin;Glaucentrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MMPSCNRRQGVBGG-UGPWUYPHNA-N; [M+H]+; UNPD65342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DWQIEUYIJNZWSH-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-12-methoxy-17-methyl-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,11-tetraen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DBPGJIUVRZHFCM-SBUNUNJWNA-N; [M+H]+; O-Methylflavinantine;(+)-O-Methylflavinanthine; (+)-O-Methylflavinantine; (9R)-Sebiferine;Sebiferine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; SAERKXUSZPTMCQ-YQTOOIBONA-N; [M+H]+; Thalicmidine;Thaliporphine;(+)-Thaliporphine;(S)-O-Methylisoboldine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; OTFRAIWKAVQAEG-GGYSOQFKNA-N; [M+H]+; UNPD141445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; CSVKKCKGHNZGOJ-SMZHUMLNNA-N; [M+H]+; UNPD191069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; MVSOEABWRCVGSX-SMZHUMLNNA-N; [M+H]+; UNPD169844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; MBCREQDZNVPNRN-UHFFFAOYSA-N; [M+H]+; {10,14-dimethoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaen-13-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; HQSBYMLNJWZFJC-SBUNUNJWNA-N; [M+H]+; UNPD91000
