ACCESSION: MSBNK-SMB_Measured-HSA032P0373006
RECORD_TITLE: Characterized; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC22-pos_4485': {'bp': 5136.0, 'sum': 28209.0}, 'RA3-pos_4464': {'bp': 1127.0, 'sum': 5509.0}, 'HC11-pos_4510': {'bp': 3474.0, 'sum': 20540.0}, 'RA20-pos_4489': {'bp': 2613.0, 'sum': 14435.0}, 'HC14-pos_4506': {'bp': 675.0, 'sum': 4964.0}, 'RA9-pos_4253': {'bp': 688.0, 'sum': 4547.0}, 'HC5-pos_4550': {'bp': 1292.0, 'sum': 5428.0}, 'HC18-pos_4428': {'bp': 1571.0, 'sum': 6004.0}, 'RA26-pos_4325': {'bp': 746.0, 'sum': 3920.0}, 'RA25-pos_4515': {'bp': 2557.0, 'sum': 12214.0}, 'RA6-pos_4329': {'bp': 494.0, 'sum': 1922.0}, 'HC24-pos_4375': {'bp': 815.0, 'sum': 4219.0}, 'QC4-pos_4486': {'bp': 957.0, 'sum': 4704.0}, 'QC8-pos_4362': {'bp': 784.0, 'sum': 3436.0}, 'RA23-pos_4430': {'bp': 2317.0, 'sum': 12294.0}, 'HC17-pos_4414': {'bp': 1231.0, 'sum': 5644.0}, 'HC8-pos_4416': {'bp': 2354.0, 'sum': 10551.0}, 'RA13-pos_4497': {'bp': 910.0, 'sum': 5601.0}, 'HC2-pos_4624': {'bp': 3155.0, 'sum': 13372.0}, 'HC10-pos_4511': {'bp': 2162.0, 'sum': 9101.0}, 'RA8-pos_4371': {'bp': 1142.0, 'sum': 5734.0}, 'QC2-pos_4383': {'bp': 507.0, 'sum': 3655.0}, 'RA1-pos_4913': {'bp': 2184.0, 'sum': 10656.0}, 'HC9-pos_4488': {'bp': 441.0, 'sum': 2176.0}, 'RA7-pos_4391': {'bp': 1434.0, 'sum': 7472.0}, 'QC5-pos_4376': {'bp': 595.0, 'sum': 3681.0}, 'RA19-pos_4697': {'bp': 1573.0, 'sum': 8871.0}, 'HC4-pos_4521': {'bp': 3013.0, 'sum': 13931.0}, 'HC6-pos_4513': {'bp': 4615.0, 'sum': 25756.0}, 'HC26-pos_4539': {'bp': 2996.0, 'sum': 16348.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.272523
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 373.274873; int 833.538; delta(ppm) 11.758859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; UUNZVNLAFCAUHR-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FALJCKNYMNNQLF-UHFFFAOYSA-N; [M+Na]+; 7,7-dimethoxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; LRXQVKNEISJCOG-KBDGMDBWNA-N; [M+Na]+; UNPD47383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; IARINBYKFZKPKN-VDAZISHCNA-N; [M+Na]+; UNPD10466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; GLCPAKRBJQFMMZ-XOTYEHJQNA-N; [M+Na]+; UNPD37597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; LKUFKKPWSGIMCX-RGRGRMBHNA-N; [M+Na]+; UNPD139817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; FBXQLGSYECWVHN-YIQDFCBVNA-N; [M+Na]+; UNPD32146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; HTUXJUVSTFSWOD-UGPWUYPHNA-N; [M+ACN+H]+; (R)-8-[(dimethylamino)methyl]-1-[3-(dimethylamino)propyl]-1,7,8,9-tetrahydrochromeno[5,6-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; SFHOQLVZWUNZEX-VCERQLNFNA-N; [M+Na]+; UNPD82320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; ZQSXEOHDZPOEDT-QULWUXTKNA-N; [M+Na]+; UNPD178784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; VPMIZQQBIXRMPF-BMCWBWCSNA-N; [M+Na]+; UNPD88988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; LHLQVKHGDWJTGB-UHFFFAOYSA-N; [M+Na]+; UNPD123322
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ILLOYMPJYAVZKU-SFHVURJKSA-N; [M+H]+; (2S)-2-amino-N,3-dihydroxy-N-(14-methyl-3,10-dioxopentadecyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.844; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; (6aR,10aR)-1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JBIGWLFHMIEHKP-ZDUSSCGKSA-N; [M+ACN+H]+; (4,6-dimethylpyrimidin-5-yl)-[4-methyl-4-[(3S)-3-methylpiperazin-1-yl]piperidin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.417; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 11-(3,4-dimethyl-5-pentylfuran-2-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.274; KAYAKFYASWYOEB-ISLYRVAYSA-N; [M+Na]+; 3-[(E)-octadec-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEZBTSSXDFHTDM-UHFFFAOYSA-N; [M+H]+; trimethyl-[3-[[phenoxy-[3-(trimethylazaniumyl)propylamino]phosphoryl]amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; UPIDLHWAQXLUSM-UHFFFAOYSA-N; [M+Na]+; 3-octadec-17-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; KLAIOABSDQUNSA-UHFFFAOYSA-N; [M+Na]+; 3-octadec-2-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 6-heptadecyl-4-hydroxypyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; 2-hydroxyethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; LVQXUOUMCMUUEH-UHFFFAOYSA-N; [M+H]+; 17-(2-hydroxyacetyl)-8,9,10,13,14-pentamethyl-2,6,7,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GCSUJEGOLAPNMD-MDZDMXLPSA-N; [M+H]+; 8-hydroxy-3-[(E)-pentadec-6-enyl]-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; SJSHEXCFGWSYAD-UHFFFAOYSA-N; [M+Na]+; 3-(16-methylheptadec-10-enyl)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.570; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.425; LVQXUOUMCMUUEH; [M+H]+; Oprea1_666507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.790; UCNQPYVHDCHENM; [M+H]+; Testosterone Pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.104; KWPDLKDMQCWWIT; [M+H]+; Testosterone pivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.338; KGXLWYQCBAUILI; [M+H]+; Spectrum_001203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.583; SOUDNDRWZSIFBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.700; PRWWYYCTGGYLJU; [M+H]+; (17-acetyl-10,13,16-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.103; JJEWWCWHZFDCDG; [M+H]+; (5Z,7E)-(3S)-3-hydroxy-9,10-seco-5,7,10(19)-cholatrien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.283; NNOXLBZOLJVTCY; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.346; AJTJMWNUICROTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.611; UUNZVNLAFCAUHR; [M+Na]+; 17-(1-hydroxyethyl)-5,10,13-trimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.108; NULCEDVSYYAIBD; [M+H]+; 3-ethoxyandrosta-3,5-dien-17|A-ol propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.945; NIXXKMPUWREKQR; [M+H]+; Oprea1_278509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.002; CXWASNUDKUTFPQ; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.872; PRNTZJVEEUQNTM; [M+H]+; 2-[(4aR,4bS,6aS,10aS,10bS,12aR)-4b,7,7,10a-tetramethyl-3-oxo-4,4a,5,6,6a,8,9,10,10b,11,12,12a-dodecahydrochrysen-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.243; RVGLYZXDVPTHGO; [M+Na]+; 10,13-dimethyl-17-propan-2-yl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.893; ZOTNOPONJVMHKM; [M+Na]+; 16-(1-hydroxyethyl)-5,10,13-trimethyl-2,3,4,6,7,8,9,11,12,14,15,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.503; KDLNOQQQEBKBQM; [M+H]+; Anatropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.847; OFFQPVDOVYHTBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.339; SFHOQLVZWUNZEX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.810; YEMBMEOYBBHCGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.277; YUWIWHLZEVCYFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.863; SLGMGFKPPLEAAO; [M+Na]+; [(5S,6R,8aS)-5-(5-hydroxy-3-methylpentyl)-5,6,8a-trimethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.129; CQNJIFNYKDBSHW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.642; UXNQBRLSYUSFKW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.259; GYGSQPMBVQQYCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.844; JXJUDJCWRDJMCG; [M+Na]+; [(3R)-5-[(1S,2R,4aS,8aR)-5-(hydroxymethyl)-1,2,4a-trimethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.694; FALJCKNYMNNQLF; [M+Na]+; 3,3-dimethoxy-5-methylandrostan-14-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.748; SJSHEXCFGWSYAD; [M+Na]+; Dihydro-3-(isooctadecenyl)furan-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.508; FJCHPIUQIWUZNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.667; KLAIOABSDQUNSA; [M+Na]+; 2-Octadecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.610; GOELMEMIXUGWKT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.920; PHWZKSVZUYICPH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.966; OTXIMUFFPOYKBG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.153; KAYAKFYASWYOEB; [M+Na]+; n-Octadecenylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.356; LHLQVKHGDWJTGB; [M+Na]+; 2-hexadecanoylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.360; GPFVWKXABQQNEM; [M+Na]+; Isooctadecenylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.585; LRXQVKNEISJCOG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.292; LRMPJOYJNYJJBC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.037; UPIDLHWAQXLUSM; [M+Na]+; Octadecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.318; OOTYTVGIZQBKNB; [M+Na]+; Hexa-2,4-dienoic palmitic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.381; JKSSPGWIWKMCSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.220; ULSKENBXGBZRRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.137; UTKDYHXVWRJHJE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.319; VPMIZQQBIXRMPF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.338; FBXQLGSYECWVHN; [M+Na]+; methyl 5-[(1S,2R,4aR,7R,8aR)-7-methoxy-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.770; LDAWMCULWDOTLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.779; YIBKNWRFOJURQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.090; GECBBEABIDMGGL; [M+H]+; Nabilona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.666; JPPMZTKKLBBTOR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.394; PSEOFDBPRHEIQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.873; DBJHMPRBVXWVSB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.003; MCTXSZNBSIMKTO; [M+Na]+; Furanoid acid - F6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.061; IGZNOKSSNQTWMY; [M+Na]+; 2-Furantridecanoic acid, 3,4-dimethyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.594; OMUWPNNQUCLTRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.784; QSKNABACZZQUJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.666; GCSUJEGOLAPNMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.169; INZKXQVWURMZIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.782; RLHXTIORMGMTQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.151; ZNGSTQBWDPWXRA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.298; GLCPAKRBJQFMMZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.062; ZQSXEOHDZPOEDT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.985; MYKNDMTYMCTYAG; [M+Na]+; Plakorsin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.746; GHGXPVQCIKVWSW; [M+H]+; (10Z,12E)-3-hydroxy-6,10-dimethyl-13-[(7S)-7-methyl-5,6-dihydro-4H-1-benzofuran-7-yl]trideca-10,12-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.488; LXSGFKJJXHCOTN; [M+Na]+; 2-(1-hydroxytetradecylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.013; MCOZDEAYVGATRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.620; IARINBYKFZKPKN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.585; BZYZIWKMUTYFDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.173; FBKNZLADDYQBKT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.777; VKXPJJBZNMZKHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.936; YLLJLJGJAVHFKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.611; LKUFKKPWSGIMCX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.292; PTTRTHRCPBSLRI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.723; VKVODVHJICFEHK; [M+H]+; 7-methoxy-6,6'',6'',8,8-pentamethyl-4-propan-2-ylspiro[3,4-dihydrochromene-2,4''-bicyclo[3.1.1]heptane]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.184; QLGACJMERDLYGD; [M+H]+; Rel-Myrtucommulone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.041; WAOINSYXSKSPET; [M+Na]+; (3Z,5R)-3-[(Z)-hexadec-9-enylidene]-5-(hydroxymethyl)-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.555; GANQKRZEIAHQPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.901; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.318; UUNZVNLAFCAUHR; [M+Na]+; 17-(1-hydroxyethyl)-5,10,13-trimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.084; WCFIGQHNBJXROP; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.133; JEGXOFSOVHNFEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.121; KWPDLKDMQCWWIT; [M+H]+; Testosterone pivalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.448; UCNQPYVHDCHENM; [M+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 2,2,3,3,4,4,5,5,5-nonadeuteriopentanoate
