ACCESSION: MSBNK-SMB_Measured-HSA032P0474002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1808': {'bp': 108883.0, 'sum': 160602.0}, 'HC3-pos_1793': {'bp': 91962.0, 'sum': 141725.0}, 'HC15-pos_1606': {'bp': 16808.0, 'sum': 30853.0}, 'HC15-pos_1621': {'bp': 12159.0, 'sum': 24210.0}, 'HC16-pos_1771': {'bp': 10050.0, 'sum': 27571.0}, 'HC18-pos_1504': {'bp': 7823.0, 'sum': 15039.0}, 'HC24-pos_1434': {'bp': 3151.0, 'sum': 6460.0}, 'QC3-pos_1487': {'bp': 2366.0, 'sum': 7165.0}, 'HC17-pos_1462': {'bp': 2275.0, 'sum': 7342.0}, 'QC7-pos_1424': {'bp': 1337.0, 'sum': 3475.0}, 'QC5-pos_1463': {'bp': 1246.0, 'sum': 3889.0}, 'QC8-pos_1431': {'bp': 1242.0, 'sum': 3343.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 474.218668
COMMENT: PRECURSOR_M/Z_STDEV 0.001122
COMMENT: PRECURSOR_IN_MS1 mz 474.220857; int 154.380; delta(ppm) 14.458275
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.069; WTLSDEYZKFJXFT-SANMLTNESA-N; [M+H]+; (2S)-2-[9H-fluoren-9-ylmethoxycarbonyl(methyl)amino]-3-[4-[(2-methylpropan-2-yl)oxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LUOIYABVQOJGON-UHFFFAOYSA-N; [M+H]+; 4-[4-[3-(butylamino)-2-hydroxypropoxy]phenyl]-7-methoxy-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; LZLFEJRTKMYGTQ-UHFFFAOYSA-N; [M+H]+; 2-[9H-fluoren-9-ylmethoxycarbonyl-[2-[4-[(2-methylpropan-2-yl)oxy]phenyl]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.631; WDKNZLMANLNCOG; [M+H]+; 4-amino-5-N-(4-butoxyphenyl)-5-N-[2-(cyclohexylamino)-2-oxoethyl]-1,2-thiazole-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.644; QPZHUVZKMSJJHL; [M+H]+; [(1R)-7-methoxy-1'',9-dimethyl-2-(1-methylimidazol-4-yl)sulfonylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.419; UIXYQZIHFQKFOZ; [M+H]+; Glisamuride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.524; RIEBGPHUZPLVIU; [M+H]+; 1-[(3S,3aR,6S,6aR)-3-[(4-tert-butylpyrimidin-2-yl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]-3-(3,5-dimethoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.338; SSSSQJRWWNVBPS; [M+H]+; 6,7-dimethoxy-N-[(2S)-1-oxo-1-(3,4,5-trimethoxyanilino)propan-2-yl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.918; ZYELQBWNTCMLJF; [M+H]+; ethyl 4-[2-(1''-acetyl-4-oxospiro[3H-chromene-2,4''-piperidine]-6-yl)oxyacetyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.623; OWCFXEJOSUKRHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -724.159; NRGCXZURXQZUDC; [M+H]+; 2-[3,4-dihydroxy-4,6-dimethyl-5-(methylamino)oxan-2-yl]oxy-4,6-dihydroxy-3-methyl-8-prop-1-enyl-5,6-dihydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; WDKNZLMANLNCOG; [M+H]+; 4-amino-5-N-(4-butoxyphenyl)-5-N-[2-(cyclohexylamino)-2-oxoethyl]-1,2-thiazole-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.624; DJQQDLXZRNFYRS; [M+H]+; Suc-Gly-Asp-Ala-Leu-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.257; OTIHBOIHUAQVNN; [M+H]+; Ac-Asp-Val-Asn-Thr-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.602; FOWDAQOFPXWTRT; [M+H]+; 2-[(8Z)-4,7-bis(carboxymethyl)-10-[2-[carboxymethyl(methyl)amino]-2-oxoethyl]-1,4,7,10-tetrazacyclododec-8-en-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.607; RUXSBULOFKCELF; [M+H]+; 2-[(5Z)-4,7-bis(carboxymethyl)-10-[2-[carboxymethyl(methyl)amino]-2-oxoethyl]-1,4,7,10-tetrazacyclododec-5-en-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.596; NNAGQZNVVABCQR; [M+H]+; Ac-Ser-Asp-Orn-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.716; QILQWNIYVSWHFR; [M+H]+; 2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl N-[2-(2,5-dioxopyrrol-1-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.833; YBKOFLYBJJIXSE; [M+H]+; H-DL-Pro-DL-Asp-DL-Lys-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.338; XOSLDRRTHQPECE; [M+H]+; 3-Acetamido-4-[[2-[[3-carboxy-1-(6-formamidohexylamino)-1-oxopropan-2-yl]amino]-2-oxoethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.769; QMIMTCUVDHLKCX; [M+H]+; H-DL-Pro-DL-Lys-DL-Asp-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.026; NRYZSURNOLJBBV; [M+H]+; H-DL-Pro-DL-Asp-DL-Asp-DL-Lys-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; DJQQDLXZRNFYRS; [M+H]+; Suc-Gly-Asp-Ala-Leu-NH2
COMMENT: CONFIDENCE Level 5: Exact mass of interest 474.220930; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.386
MS$FOCUSED_ION: PRECURSOR_M/Z 474.220930
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2900100000-9626ddadfe7771235331
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  68.0493282 32.3947 ? 68.049471 13.2698 40.07 0.6570 12
  70.0650378 19.8764 ? 70.065188 13.6445 17.99 0.3919 9
  72.0802291 19.2303 ? 72.080387 14.9139 20.94 -0.0541 9
  86.0598870 113.9556 ? 86.060102 9.9930 46.39 0.7442 12
  86.0958936 163.7304 ? 86.096109 8.1305 55.22 0.7969 12
  129.1029944 15.8812 ? 129.103444 14.1670 13.89 0.2618 11
  173.0556551 29.0983 ? 173.056519 8.0899 9.75 0.8799 9
  189.0867945 999.0000 ? 189.087911 8.2184 0.00 0.7568 12
  215.1411030 18.2464 ? 215.142692 21.5812 23.59 0.3395 10
  240.1338217 18.6896 ? 240.135937 16.5116 14.42 0.8831 9
  258.1434837 39.9756 ? 258.146022 17.9358 17.11 0.7222 12
  286.1008670 15.8094 ? 286.103084 15.2534 12.34 0.5195 9
  286.1417799 22.8232 ? 286.143996 13.3116 17.25 0.7950 10
  474.1565606 26.1236 ? 474.161227 13.3922 22.31 0.1514 9
  474.1875013 39.4962 ? 474.192168 16.7170 38.08 -0.3522 12
  474.2232569 32.2832 ? 474.227925 19.5878 30.61 1.0000 12
  474.2539418 24.0781 ? 474.258611 25.5728 20.20 -0.1587 12
  474.2871289 19.0890 ? 474.291799 9.9054 18.47 0.0797 9
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  68.049328 32.39 32
  70.065038 19.88 19
  72.080229 19.23 19
  86.059887 113.96 113
  86.095894 163.73 163
  129.102994 15.88 15
  173.055655 29.10 29
  189.086795 999.00 999
  215.141103 18.25 18
  240.133822 18.69 18
  258.143484 39.98 39
  286.100867 15.81 15
  286.141780 22.82 22
  474.156561 26.12 26
  474.187501 39.50 39
  474.223257 32.28 32
  474.253942 24.08 24
  474.287129 19.09 19
//
