ACCESSION: MSBNK-SMB_Measured-HSA032P0553000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC26-pos_5134': {'bp': 56183.0, 'sum': 64668.0}, 'HC26-pos_5239': {'bp': 41767.0, 'sum': 48505.0}, 'RA6-pos_4998': {'bp': 14277.0, 'sum': 18097.0}, 'RA23-pos_5061': {'bp': 12202.0, 'sum': 13714.0}, 'RA23-pos_4957': {'bp': 12179.0, 'sum': 15623.0}, 'RA22-pos_5065': {'bp': 10058.0, 'sum': 11484.0}, 'HC26-pos_4226': {'bp': 9304.0, 'sum': 11390.0}, 'HC17-pos_4952': {'bp': 9280.0, 'sum': 11641.0}, 'RA22-pos_4951': {'bp': 8573.0, 'sum': 10555.0}, 'HC4-pos_5084': {'bp': 8098.0, 'sum': 10694.0}, 'HC6-pos_5183': {'bp': 7990.0, 'sum': 10298.0}, 'HC6-pos_5072': {'bp': 7239.0, 'sum': 10058.0}, 'HC4-pos_5199': {'bp': 7191.0, 'sum': 8868.0}, 'RA6-pos_4884': {'bp': 6814.0, 'sum': 9632.0}, 'HC24-pos_4949': {'bp': 5378.0, 'sum': 8211.0}, 'RA26-pos_4936': {'bp': 5210.0, 'sum': 6120.0}, 'RA22-pos_4131': {'bp': 5119.0, 'sum': 6849.0}, 'RA26-pos_4834': {'bp': 4844.0, 'sum': 7586.0}, 'HC17-pos_5071': {'bp': 4721.0, 'sum': 5787.0}, 'RA7-pos_4976': {'bp': 4589.0, 'sum': 6563.0}, 'HC1-pos_5347': {'bp': 4243.0, 'sum': 5745.0}, 'HC24-pos_5066': {'bp': 4162.0, 'sum': 5378.0}, 'HC8-pos_5074': {'bp': 4075.0, 'sum': 5749.0}, 'RA24-pos_4782': {'bp': 3583.0, 'sum': 4703.0}, 'HC8-pos_4965': {'bp': 3568.0, 'sum': 6634.0}, 'HC7-pos_5206': {'bp': 3458.0, 'sum': 5776.0}, 'HC11-pos_5073': {'bp': 3022.0, 'sum': 4590.0}, 'HC7-pos_5074': {'bp': 2889.0, 'sum': 3648.0}, 'RA6-pos_4121': {'bp': 2813.0, 'sum': 4488.0}, 'HC6-pos_4317': {'bp': 2757.0, 'sum': 4272.0}, 'HC8-pos_4220': {'bp': 2626.0, 'sum': 4300.0}, 'RA26-pos_4153': {'bp': 2532.0, 'sum': 4009.0}, 'RA20-pos_5041': {'bp': 2524.0, 'sum': 4198.0}, 'HC1-pos_5231': {'bp': 2465.0, 'sum': 4303.0}, 'RA23-pos_4219': {'bp': 2461.0, 'sum': 4035.0}, 'HC2-pos_5212': {'bp': 2332.0, 'sum': 3397.0}, 'HC21-pos_4986': {'bp': 2128.0, 'sum': 3717.0}, 'HC11-pos_5192': {'bp': 2103.0, 'sum': 2861.0}, 'HC17-pos_4220': {'bp': 2030.0, 'sum': 3705.0}, 'RA24-pos_4897': {'bp': 1839.0, 'sum': 2599.0}, 'HC24-pos_4175': {'bp': 1778.0, 'sum': 2542.0}, 'HC7-pos_4172': {'bp': 1599.0, 'sum': 2414.0}, 'HC24-pos_5359': {'bp': 1510.0, 'sum': 2222.0}, 'HC14-pos_4316': {'bp': 1507.0, 'sum': 2677.0}, 'RA19-pos_5242': {'bp': 1502.0, 'sum': 2564.0}, 'QC8-pos_4880': {'bp': 1448.0, 'sum': 2158.0}, 'HC4-pos_4330': {'bp': 1306.0, 'sum': 2731.0}, 'RA22-pos_4008': {'bp': 1185.0, 'sum': 1897.0}, 'RA25-pos_5100': {'bp': 1172.0, 'sum': 1629.0}, 'HC3-pos_5467': {'bp': 1110.0, 'sum': 2075.0}, 'RA7-pos_5100': {'bp': 1098.0, 'sum': 1453.0}, 'QC3-pos_4241': {'bp': 1093.0, 'sum': 2200.0}, 'RA6-pos_4017': {'bp': 1056.0, 'sum': 2545.0}, 'HC7-pos_4295': {'bp': 1037.0, 'sum': 1648.0}, 'QC1-pos_4146': {'bp': 1022.0, 'sum': 2684.0}, 'HC26-pos_5576': {'bp': 950.0, 'sum': 1256.0}, 'RA20-pos_4288': {'bp': 911.0, 'sum': 1522.0}, 'QC2-pos_4205': {'bp': 846.0, 'sum': 1977.0}, 'RA19-pos_4372': {'bp': 736.0, 'sum': 1193.0}, 'QC5-pos_4204': {'bp': 728.0, 'sum': 1584.0}, 'RA11-pos_4156': {'bp': 725.0, 'sum': 980.0}, 'HC13-pos_5350': {'bp': 721.0, 'sum': 976.0}, 'RA22-pos_4022': {'bp': 669.0, 'sum': 1376.0}, 'QC8-pos_4176': {'bp': 613.0, 'sum': 765.0}, 'HC5-pos_4342': {'bp': 562.0, 'sum': 1069.0}, 'QC4-pos_4279': {'bp': 555.0, 'sum': 911.0}, 'HC21-pos_4199': {'bp': 539.0, 'sum': 1250.0}, 'HC13-pos_4551': {'bp': 522.0, 'sum': 878.0}, 'QC7-pos_4190': {'bp': 464.0, 'sum': 968.0}, 'QC6-pos_4122': {'bp': 355.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.396
COMMENT: PRECURSOR_M/Z_RAW 553.277786
COMMENT: PRECURSOR_M/Z_STDEV 0.001877
COMMENT: PRECURSOR_IN_MS1 mz 553.281353; int 242.367; delta(ppm) 19.721718
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C31H42N2O3P2; [M+H]+; delta(ppm) 12.493799
COMMENT: PROPOSED_MF SevenGoldenRules 12.981; C21H49N2O8S2P; [M+H]+; delta(ppm) 12.980876
COMMENT: PROPOSED_MF SevenGoldenRules 13.220; C32H44N2S3; [M+H]+; delta(ppm) 13.219888
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C23H46N4O5SP2; [M+H]+; delta(ppm) 13.672562
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C20H45N2O13P; [M+H]+; delta(ppm) 14.554371
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C31H40N2O5S; [M+H]+; delta(ppm) 14.793383
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C26H46N2O8; [M+K]+; delta(ppm) -14.261602
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C28H51O4SP; [M+K]+; delta(ppm) -12.608929
COMMENT: PROPOSED_MF SevenGoldenRules 11.866; C30H48N2OP2; [M+K]+; delta(ppm) -11.866198
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C22H52N4O3SP2; [M+K]+; delta(ppm) -10.600444
COMMENT: PROPOSED_MF SevenGoldenRules 9.397; C30H46N2O3S; [M+K]+; delta(ppm) -9.396909
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C32H43N4P; [M+K]+; delta(ppm) -8.654178
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C22H50N4O5S2; [M+K]+; delta(ppm) -8.131155
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C24H55N2OS3P; [M+K]+; delta(ppm) -6.476537
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C21H46N4O10; [M+K]+; delta(ppm) -6.441539
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C31H47O4P; [M+K]+; delta(ppm) -6.054619
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C23H51N2O6SP; [M+K]+; delta(ppm) -4.786921
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C25H48N4O3P2; [M+K]+; delta(ppm) -4.044190
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C26H50N4S3; [M+K]+; delta(ppm) -3.266461
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C25H56O2S2P2; [M+K]+; delta(ppm) -3.134247
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C33H42N2O3; [M+K]+; delta(ppm) -2.842599
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C25H46N4O5S; [M+K]+; delta(ppm) -1.576845
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C24H52O7P2; [M+K]+; delta(ppm) -1.444631
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C25H54O4S3; [M+K]+; delta(ppm) -0.664958
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C27H51N2OS2P; [M+K]+; delta(ppm) 0.077773
COMMENT: PROPOSED_MF SevenGoldenRules 1.025; C24H50O9S; [M+K]+; delta(ppm) 1.024658
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C26H47N2O6P; [M+K]+; delta(ppm) 1.767389
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C29H46N4S2; [M+K]+; delta(ppm) 3.289793
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C28H52O2SP2; [M+K]+; delta(ppm) 3.420063
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C28H42N4O5; [M+K]+; delta(ppm) 4.979409
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C28H50O4S2; [M+K]+; delta(ppm) 5.889352
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C30H47N2OSP; [M+K]+; delta(ppm) 6.632083
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C27H46O9; [M+K]+; delta(ppm) 7.578967
COMMENT: PROPOSED_MF SevenGoldenRules 7.898; C22H51N4O3S2P; [M+K]+; delta(ppm) 7.897836
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C21H47N4O8P; [M+K]+; delta(ppm) 9.587452
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C32H42N4S; [M+K]+; delta(ppm) 9.844103
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C31H48O2P2; [M+K]+; delta(ppm) 9.974372
COMMENT: PROPOSED_MF SevenGoldenRules 11.242; C23H52N2O4SP2; [M+K]+; delta(ppm) 11.242070
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C31H46O4S; [M+K]+; delta(ppm) 12.443661
COMMENT: PROPOSED_MF SevenGoldenRules 13.186; C33H43N2OP; [M+K]+; delta(ppm) 13.186392
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C23H50N2O6S2; [M+K]+; delta(ppm) 13.711359
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C25H47N4O3SP; [M+K]+; delta(ppm) 14.454090
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C30H52O2S; [M+2K-H]+; delta(ppm) -13.861301
COMMENT: PROPOSED_MF SevenGoldenRules 11.691; C24H53N4OSP; [M+2K-H]+; delta(ppm) -11.690684
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C25H54N2O2P2; [M+2K-H]+; delta(ppm) -8.082085
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C33H48O2; [M+2K-H]+; delta(ppm) -6.784753
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C25H52N2O4S; [M+2K-H]+; delta(ppm) -5.416047
COMMENT: PROPOSED_MF SevenGoldenRules 4.614; C27H49N4OP; [M+2K-H]+; delta(ppm) -4.614136
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C27H57S2P; [M+2K-H]+; delta(ppm) -3.631690
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C26H53O5P; [M+2K-H]+; delta(ppm) -1.807448
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C28H48N2O4; [M+2K-H]+; delta(ppm) 1.660501
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C30H53SP; [M+2K-H]+; delta(ppm) 3.444858
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C24H52N4OS2; [M+2K-H]+; delta(ppm) 8.281514
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C23H48N4O6; [M+2K-H]+; delta(ppm) 10.105756
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C33H49P; [M+2K-H]+; delta(ppm) 10.521406
COMMENT: PROPOSED_MF SevenGoldenRules 11.890; C25H53N2O2SP; [M+2K-H]+; delta(ppm) 11.890112
COMMENT: PROPOSED_MF MS-FINDER 3.806; C32H40O8; [M+H]+; delta(ppm) 2.971944
COMMENT: PROPOSED_MF MS-FINDER 3.801; C33H36N4O4; [M+H]+; delta(ppm) 0.554695
COMMENT: PROPOSED_MF MS-FINDER 3.780; C28H48N2O4; [M+2K-H]+; delta(ppm) 163937.534754
COMMENT: PROPOSED_MF MS-FINDER 3.779; C28H42N4O5; [M+K]+; delta(ppm) 75763.431460
COMMENT: PROPOSED_MF MS-FINDER 3.670; C33H48O2; [M+2K-H]+; delta(ppm) 163927.684854
COMMENT: PROPOSED_MF MS-FINDER 3.651; C27H46O9; [M+K]+; delta(ppm) 75766.228860
COMMENT: PROPOSED_MF MS-FINDER 3.465; C24H50O9S; [M+K]+; delta(ppm) 75759.177673
COMMENT: PROPOSED_MF MS-FINDER 3.398; C38H36N2O2; [M+H]+; delta(ppm) -6.715959
COMMENT: PROPOSED_MF MS-FINDER 3.360; C25H44O13; [M+H]+; delta(ppm) -7.643290
COMMENT: PROPOSED_MF MS-FINDER 3.327; C30H46N2O3S; [M+K]+; delta(ppm) 75747.966346
COMMENT: PROPOSED_MF MS-FINDER 3.278; C38H42O; [M+K]+; delta(ppm) 75746.603444
COMMENT: PROPOSED_MF MS-FINDER 3.144; C26H53O5P; [M+2K-H]+; delta(ppm) 163933.490294
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H40N6O11; [M+H]+; delta(ppm) -2.789883
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H45O11P; [M+H]+; delta(ppm) 7.257285
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H36N10O2S; [M+H]+; delta(ppm) -0.684820
COMMENT: PROPOSED_MF MS-FINDER 2.986; C27H43N6O2P; [M+K]+; delta(ppm) 75757.179196
COMMENT: PROPOSED_MF MS-FINDER 2.986; C29H38N8O; [M+K]+; delta(ppm) 75760.634074
COMMENT: PROPOSED_MF MS-FINDER 2.986; C33H44O3S2; [M+H]+; delta(ppm) 1.401276
COMMENT: PROPOSED_MF MS-FINDER 2.980; C33H42N2O3; [M+K]+; delta(ppm) 75755.017386
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H44N6; [M+2K-H]+; delta(ppm) 163934.260005
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H44N6OS3; [M+H]+; delta(ppm) 0.161759
COMMENT: PROPOSED_MF MS-FINDER 2.971; C29H44O8S; [M+H]+; delta(ppm) -3.121028
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H40N6O6S; [M+H]+; delta(ppm) 1.732423
