ACCESSION: MSBNK-SMB_Measured-HSA032P0286001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC15-pos_358': {'bp': 25170.0, 'sum': 38309.0}, 'RA7-pos_369': {'bp': 18445.0, 'sum': 30338.0}, 'HC1-pos_359': {'bp': 17502.0, 'sum': 26599.0}, 'RA16-pos_362': {'bp': 14002.0, 'sum': 22144.0}, 'RA7-pos_359': {'bp': 13856.0, 'sum': 26293.0}, 'RA5-pos_356': {'bp': 13765.0, 'sum': 22435.0}, 'HC19-pos_359': {'bp': 12166.0, 'sum': 20562.0}, 'HC15-pos_350': {'bp': 9786.0, 'sum': 15779.0}, 'RA16-pos_351': {'bp': 8992.0, 'sum': 15698.0}, 'RA2-pos_341': {'bp': 8292.0, 'sum': 16383.0}, 'HC9-pos_364': {'bp': 7937.0, 'sum': 15176.0}, 'RA11-pos_362': {'bp': 7469.0, 'sum': 12993.0}, 'HC10-pos_355': {'bp': 6574.0, 'sum': 12489.0}, 'RA12-pos_356': {'bp': 6464.0, 'sum': 12815.0}, 'HC18-pos_357': {'bp': 5967.0, 'sum': 10065.0}, 'HC18-pos_369': {'bp': 5772.0, 'sum': 11114.0}, 'HC9-pos_350': {'bp': 5637.0, 'sum': 10733.0}, 'QC3-pos_338': {'bp': 5090.0, 'sum': 8895.0}, 'QC2-pos_340': {'bp': 5003.0, 'sum': 8427.0}, 'RA5-pos_368': {'bp': 4797.0, 'sum': 9761.0}, 'HC19-pos_349': {'bp': 4387.0, 'sum': 6982.0}, 'HC20-pos_356': {'bp': 3853.0, 'sum': 6391.0}, 'RA9-pos_357': {'bp': 3609.0, 'sum': 6410.0}, 'RA12-pos_346': {'bp': 3540.0, 'sum': 6597.0}, 'QC4-pos_348': {'bp': 3514.0, 'sum': 5890.0}, 'QC2-pos_328': {'bp': 3126.0, 'sum': 6677.0}, 'QC1-pos_330': {'bp': 3094.0, 'sum': 7161.0}, 'RA10-pos_363': {'bp': 3091.0, 'sum': 7070.0}, 'RA15-pos_368': {'bp': 3019.0, 'sum': 5975.0}, 'QC3-pos_350': {'bp': 2828.0, 'sum': 6004.0}, 'HC12-pos_352': {'bp': 2580.0, 'sum': 5535.0}, 'QC8-pos_348': {'bp': 2580.0, 'sum': 4758.0}, 'HC25-pos_360': {'bp': 2573.0, 'sum': 5071.0}, 'RA16-pos_339': {'bp': 2304.0, 'sum': 4037.0}, 'QC5-pos_346': {'bp': 2250.0, 'sum': 4490.0}, 'HC5-pos_356': {'bp': 2216.0, 'sum': 5936.0}, 'QC5-pos_355': {'bp': 2186.0, 'sum': 3817.0}, 'RA11-pos_350': {'bp': 2148.0, 'sum': 4085.0}, 'HC12-pos_367': {'bp': 2106.0, 'sum': 5416.0}, 'QC6-pos_341': {'bp': 2012.0, 'sum': 2929.0}, 'RA13-pos_380': {'bp': 1929.0, 'sum': 4156.0}, 'QC7-pos_350': {'bp': 1863.0, 'sum': 3392.0}, 'RA6-pos_372': {'bp': 1860.0, 'sum': 4866.0}, 'QC8-pos_361': {'bp': 1840.0, 'sum': 3727.0}, 'RA4-pos_358': {'bp': 1759.0, 'sum': 3493.0}, 'QC6-pos_333': {'bp': 1665.0, 'sum': 2583.0}, 'RA10-pos_348': {'bp': 1515.0, 'sum': 3095.0}, 'QC7-pos_338': {'bp': 1415.0, 'sum': 2856.0}, 'HC20-pos_372': {'bp': 1339.0, 'sum': 4489.0}, 'RA13-pos_392': {'bp': 1288.0, 'sum': 2970.0}, 'RA23-pos_357': {'bp': 1179.0, 'sum': 2300.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 286.139156
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 286.140148; int 169.651; delta(ppm) 11.211533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; UFKQYFJSIWAPDE-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; VONCWAQXCVELFQ-SNVBAGLBSA-N; [M+H]+; phosphatidylcholine O-38:5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; FHGHTNBXSCDDCP-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; GLFPYQXFXMAJMD-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; AVVRXRXZUJFTHU-UHFFFAOYSA-N; [M+H]+; Carbazomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; OEQWGVQMUXYOJC-UHFFFAOYSA-N; [M+H]+; 5-[2-(3,5-dimethoxyphenyl)ethenyl]-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; OWQUSNPCWARKSA-UHFFFAOYSA-N; [M+H]+; 1-{3-[(dimethylamino)methyl]-2,4-dihydroxyphenyl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; NKUBVYXAJRLSOH-UHFFFAOYSA-N; [M+H]+; 3-({[2-(3,4-dimethoxyphenyl)ethyl]imino}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; RADHEHXXUJTRGR-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(phenylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; ABKKFERIXUERCT-UHFFFAOYSA-N; [M+H]+; 1-(5-butyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; QKZQZHGWWTWGSH-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[(4-methylphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; LVGMUNFAQTXXSS-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; SLTUGLOWPHFQPU-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGPQZLYYQVUELY-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-methoxyphenyl)-1-prop-2-enyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VONCWAQXCVELFQ-SNVBAGLBSA-N; [M+H]+; phosphatidylcholine O-38:5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZEOBSAZWJLOGY-VGMNWLOBSA-N; [M+H]+; (2S,4R)-1-[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; HVIBGVJOBJJPFB-ZQZDFILRNA-N; [M+H]+; Glycylprolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QOUZNKNYXDVAOK-YUTMIAQJNA-N; [M+H]+; UNPD16985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KIBLVBPHQCVUFG-UHFFFAOYSA-N; [M+H]+; 8-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; PNBALNBXZGZUSR-UHFFFAOYNA-N; [M+H]+; 1-(6-hydroxy-3,6-dimethyl-4-phenyl-5,7-dihydro-4H-2,1-benzoxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; NPPNMQWQZZXOOG-UHFFFAOYSA-N; [M+H]+; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VWRDMOHMVGZKHT-UHFFFAOYSA-N; [M+H]+; 3-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; RCPDBFSVEQVRGR-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VTKPFBIDXMUHPP-UHFFFAOYSA-N; [M+H]+; 6-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; SWRXBEMQXHXXBO-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; AAZZNIWCURCGRR-DLWQMLNMNA-N; [M+H]+; UNPD113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YIQHMWIMSUMGLQ-UHFFFAOYSA-N; [M+H]+; 4-[(morpholin-4-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VIEOJBIPZBRAGV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YABYTVNSTSAIEE-UHFFFAOYSA-N; [M+H]+; 4-pentenamide, n-(2-hydroxy-5-oxo-1-cyclopenten-1-yl)-5-(2-methylphenyl)-, (4e)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GASAZUPHPROROJ-XISACWJONA-N; [M+H]+; O-Methyltembamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NKUBVYXAJRLSOH-UHFFFAOYSA-N; [M+H]+; 3-({[2-(3,4-dimethoxyphenyl)ethyl]imino}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WVWHRXVVAYXKDE-RZLXVLJANA-N; [M+H]+; UNPD129642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+H]+; Piperine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; MIWUTEVJIISHCP-UHFFFAOYSA-N; [M+H]+; HC Blue No. 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LDORSMVDGDBXBS-XISACWJONA-N; [M+H]+; UNPD64687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HUSVDZILYMCMGA-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZTQXEYAKPXBTSL-UHFFFAOYSA-N; [M+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WPOFMMJJCPZPAO-XISACWJONA-N; [M+H]+; UNPD135415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; AIXJLWHFXRWKJG-UPOXFFQJNA-N; [M+H]+; Jacularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; OWQUSNPCWARKSA-UHFFFAOYSA-N; [M+H]+; 1-{3-[(dimethylamino)methyl]-2,4-dihydroxyphenyl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; OOQFZQDSQKMUFW-INQHYVNLNA-N; [M+H]+; Erysonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HBCNXWUNPXIERK-INQHYVNLNA-N; [M+H]+; UNPD85947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OLYFSVRCYJMDBU-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VMLHZHSLMGIVED-UHFFFAOYNA-N; [M+H]+; Strobolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; QKZQZHGWWTWGSH-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[(4-methylphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SLTUGLOWPHFQPU-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; LVGMUNFAQTXXSS-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HATSAIPBKRRCME-XMIVWBLJNA-N; [M+H]+; Buphanisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; STLMRZYEXUSEDC-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GNBQGLMYBIWCOO-UHFFFAOYNA-N; [M+H]+; Erysopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RPLKKBMVAFFELN-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QENVUHCAYXAROT-GCMOIQJANA-N; [M+H]+; Narwedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZBFKHAADSKNAMY-RXQGYGPJNA-N; [M+H]+; Oxomaritidine;(+)-Oxomaritidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; RTCFDPFHQAQPGF-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BISKFRUZYNZQKW-AQHSOABDNA-M; [M+H]+; Dihydroisomorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FHGHTNBXSCDDCP-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GGXJJEQPCDDEBZ-UHFFFAOYSA-N; [M+H]+; CNP0432273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; YGYICDZFWGZJLT-UHFFFAOYSA-N; [M+H]+; 6-[2-(cyclohex-1-en-1-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ABKKFERIXUERCT-UHFFFAOYSA-N; [M+H]+; 1-(5-butyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XCHZXOAINJSZCY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-[(pyrrolidin-1-yl)methyl]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AFQPEUMKUBBBRS-UHFFFAOYSA-N; [M+H]+; CNP0427129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; RADHEHXXUJTRGR-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(phenylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; GLFPYQXFXMAJMD-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; YKBSLDJRMFMWHQ-YQTOOIBONA-N; [M+H]+; Latifine; (-)-Latifine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VXXVFIKKBBVGIR-GGYSOQFKNA-N; [M+H]+; (-)-Cherylline;(S)-(-)-Cherylline;Cherylline;Cheryllin;Crinine(C17 alkaloid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; FUDYTAXUXYMXPF-LBPRGKRZSA-N; [M+H]+; UNPD221453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; BXCFCVVLKIBDIH-UHFFFAOYNA-N; [M+H]+; Secodemethylclausenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; QTMIOKJVXMNHMR-UHFFFAOYSA-N; [M+H]+; CNP0442816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; BXWMZVREXWPYKF-YQTOOIBONA-N; [M+H]+; Norjuziphine;(-)-Norjusiphine; (-)-Norjuziphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; OTORZSAUEXIDQF-UHFFFAOYSA-N; [M+H]+; UNPD275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; AWSPRYIWXBTMOT-GGYSOQFKNA-N; [M+H]+; Norcanelilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; HDQFMSLXNCGZDJ-GGYSOQFKNA-N; [M+H]+; Isococlaurine;R-(+)-Isococlaurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LVVKXRQZSRUVPY-GGYSOQFKNA-N; [M+H]+; (+)-Coclaurine;(+)-R-Coclaurine;(R)-Coclaurine;Sanjoinine K;d-Coclaurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; FWQAUIPLDHTNCB-GGYSOQFKNA-N; [M+H]+; UNPD192563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XJOMECIQGMSDHB-UHFFFAOYSA-N; [M+H]+; UNPD229605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WGHIWDRDGKPXRY-UHFFFAOYSA-N; [M+H]+; 5,7-dioxa-12-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),3,8,16-tetraen-19-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; UFKQYFJSIWAPDE-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; OEQWGVQMUXYOJC-UHFFFAOYSA-N; [M+H]+; 5-[2-(3,5-dimethoxyphenyl)ethenyl]-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; AVVRXRXZUJFTHU-UHFFFAOYSA-N; [M+H]+; Carbazomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; IIOUIJTYVIHHEI-UHFFFAOYNA-N; [M+H]+; N-Methylhigenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; LSBATRZOYAFSTE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-4,6-dimethyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; XHMPBHLVMQWJLB-FOJWECFANA-N; [M+H]+; UNPD27567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; FBYPJYWQMKFLTQ-OSLIHGISNA-N; [M+H]+; UNPD180784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+H]+; Norcodeine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; XQARVZWMMRTXAN-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; JGORUXKMRLIJSV-OBGMNEHBNA-N; [M+H]+; norhydrocodone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+H]+; Hydromorphone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+H]+; Morphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; JJNVDCBKBUSUII-PTWVKLKZNA-N; [M+H]+; Apohyoscine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.231; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.999; MIWUTEVJIISHCP-UHFFFAOYSA-N; [M+H]+; 2-[4-[bis(2-hydroxyethyl)amino]-2-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.216; HVIBGVJOBJJPFB-OFQRNFBNSA-N; [M+H]+; (2S)-1-[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-3-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylpenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+H]+; (4R,4aR,7aR,12bS)-9-hydroxy-3-methyl-1,2,4,4a,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; ICMWDHODFTWYFK-UHFFFAOYSA-N; [M+H]+; 3-[4-[2-hydroxyethyl(methyl)amino]-2-nitroanilino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; UZVCUNUCGITLER-UHFFFAOYSA-N; [M+H]+; 6-azido-5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; HLXJVHVIWKEECH-MRVPVSSYSA-N; [M+H]+; (2R)-3-(2-methyl-3-oxo-1H-pyrazol-4-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IUXVIPGPIFGSEU-INIZCTEOSA-N; [M+H]+; methyl (2S)-2-amino-3-(4-phenylmethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; MNROPEXVHQTZTE-UHFFFAOYSA-N; [M+H]+; ethyl 5-[1-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]-1,3,4-oxadiazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; KIBLVBPHQCVUFG-UHFFFAOYSA-N; [M+H]+; 8-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.02,6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; SFOGCUWIBAMWIT-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)-4-hydroxy-1-azaspiro[4.5]dec-3-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; SXBRYBUOFKTAFF-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-phenylmethoxyanilino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; UBWUFNYNGFDLEH-ZENOOKHLSA-N; [M+H]+; ethyl (3aR,4S,9bS)-8-acetyl-3a,4,5,9b-tetrahydro-3H-cyclopenta[c]quinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SGIFMPHIHTVTQJ-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]-1-(4-hydroxy-3-methoxyphenyl)ethanone
