ACCESSION: MSBNK-SMB_Measured-HSA032P0830000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3022': {'bp': 35345.0, 'sum': 127587.0}, 'HC5-pos_2896': {'bp': 28734.0, 'sum': 91721.0}, 'RA2-pos_3008': {'bp': 27663.0, 'sum': 98234.0}, 'RA5-pos_3009': {'bp': 26842.0, 'sum': 77501.0}, 'HC13-pos_2980': {'bp': 23417.0, 'sum': 66918.0}, 'HC7-pos_2773': {'bp': 21824.0, 'sum': 72600.0}, 'HC22-pos_2738': {'bp': 21393.0, 'sum': 74222.0}, 'HC13-pos_2992': {'bp': 20640.0, 'sum': 69121.0}, 'HC20-pos_2919': {'bp': 15137.0, 'sum': 47140.0}, 'HC12-pos_2956': {'bp': 14811.0, 'sum': 41123.0}, 'RA12-pos_3046': {'bp': 13625.0, 'sum': 39840.0}, 'RA13-pos_2782': {'bp': 10229.0, 'sum': 31803.0}, 'HC20-pos_2931': {'bp': 9828.0, 'sum': 31772.0}, 'RA12-pos_3059': {'bp': 8957.0, 'sum': 33732.0}, 'RA4-pos_2862': {'bp': 8565.0, 'sum': 28585.0}, 'RA4-pos_2875': {'bp': 6832.0, 'sum': 26287.0}, 'HC9-pos_2783': {'bp': 6316.0, 'sum': 25141.0}, 'RA13-pos_2795': {'bp': 4904.0, 'sum': 18330.0}, 'RA17-pos_2892': {'bp': 1550.0, 'sum': 6199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 830.575729
COMMENT: PRECURSOR_M/Z_STDEV 0.002087
COMMENT: PRECURSOR_IN_MS1 mz 830.576815; int 45.004; delta(ppm) -24.223574
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C47H83N5OS3; [M+H]+; delta(ppm) -7.684708
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C46H89NO3S2P2; [M+H]+; delta(ppm) -7.603943
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C46H79N5O6S; [M+H]+; delta(ppm) -6.637177
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C45H85NO8P2; [M+H]+; delta(ppm) -6.556412
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C46H87NO5S3; [M+H]+; delta(ppm) -6.073029
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C48H84N3O2S2P; [M+H]+; delta(ppm) -5.612549
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C45H83NO10S; [M+H]+; delta(ppm) -5.025498
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C40H88N5O4S3P; [M+H]+; delta(ppm) -4.826599
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C47H80N3O7P; [M+H]+; delta(ppm) -4.565018
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C39H84N5O9SP; [M+H]+; delta(ppm) -3.779068
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C50H79N5OS2; [M+H]+; delta(ppm) -3.621155
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C49H85NO3SP2; [M+H]+; delta(ppm) -3.540390
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C41H89N3O5S2P2; [M+H]+; delta(ppm) -2.754440
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C49H75N5O6; [M+H]+; delta(ppm) -2.573624
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C49H83NO5S2; [M+H]+; delta(ppm) -2.009476
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C40H85N3O10P2; [M+H]+; delta(ppm) -1.706909
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C51H80N3O2SP; [M+H]+; delta(ppm) -1.548996
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C41H87N3O7S3; [M+H]+; delta(ppm) -1.223526
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C48H79NO10; [M+H]+; delta(ppm) -0.961945
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C43H84N5O4S2P; [M+H]+; delta(ppm) -0.763046
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C40H83N3O12S; [M+H]+; delta(ppm) -0.175995
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C42H80N5O9P; [M+H]+; delta(ppm) 0.284485
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C52H81NO3P2; [M+H]+; delta(ppm) 0.524368
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C42H88NO8S2P; [M+H]+; delta(ppm) 0.848633
COMMENT: PROPOSED_MF SevenGoldenRules 1.007; C53H83NS3; [M+H]+; delta(ppm) 1.006546
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C44H85N3O5SP2; [M+H]+; delta(ppm) 1.309113
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C41H84NO13P; [M+H]+; delta(ppm) 1.896164
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C52H79NO5S; [M+H]+; delta(ppm) 2.054077
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C44H83N3O7S2; [M+H]+; delta(ppm) 2.840027
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C46H80N5O4SP; [M+H]+; delta(ppm) 3.300507
COMMENT: PROPOSED_MF SevenGoldenRules 3.865; C46H88NO3S3P; [M+H]+; delta(ppm) 3.864655
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C43H79N3O12; [M+H]+; delta(ppm) 3.887558
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C48H85N3S2P2; [M+H]+; delta(ppm) 4.325134
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C45H84NO8SP; [M+H]+; delta(ppm) 4.912186
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C47H81N3O5P2; [M+H]+; delta(ppm) 5.372666
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C48H83N3O2S3; [M+H]+; delta(ppm) 5.856049
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C39H85N5O7SP2; [M+H]+; delta(ppm) 6.158615
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C47H79N3O7S; [M+H]+; delta(ppm) 6.903580
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C49H76N5O4P; [M+H]+; delta(ppm) 7.364060
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C39H83N5O9S2; [M+H]+; delta(ppm) 7.689530
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C49H84NO3S2P; [M+H]+; delta(ppm) 7.928208
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C51H81N3SP2; [M+H]+; delta(ppm) 8.388687
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C41H88N3O5S3P; [M+H]+; delta(ppm) 8.714157
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C38H79N5O14; [M+H]+; delta(ppm) 8.737061
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C48H80NO8P; [M+H]+; delta(ppm) 8.975739
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C40H84N3O10SP; [M+H]+; delta(ppm) 9.761688
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C51H79N3O2S2; [M+H]+; delta(ppm) 9.919602
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C42H81N5O7P2; [M+H]+; delta(ppm) 10.222168
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C43H83N5O4S3; [M+H]+; delta(ppm) 10.705551
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C42H89NO6S2P2; [M+H]+; delta(ppm) 10.786316
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C50H75N3O7; [M+H]+; delta(ppm) 10.967133
COMMENT: PROPOSED_MF SevenGoldenRules 11.753; C42H79N5O9S; [M+H]+; delta(ppm) 11.753083
COMMENT: PROPOSED_MF SevenGoldenRules 11.834; C41H85NO11P2; [M+H]+; delta(ppm) 11.833847
COMMENT: PROPOSED_MF SevenGoldenRules 11.993; C52H80NO3SP; [M+H]+; delta(ppm) 11.992966
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C42H87NO8S3; [M+H]+; delta(ppm) 12.317231
COMMENT: PROPOSED_MF SevenGoldenRules 12.778; C44H84N3O5S2P; [M+H]+; delta(ppm) 12.777710
COMMENT: PROPOSED_MF SevenGoldenRules 13.238; C46H81N5O2SP2; [M+H]+; delta(ppm) 13.238190
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C41H83NO13S; [M+H]+; delta(ppm) 13.364762
COMMENT: PROPOSED_MF SevenGoldenRules 13.804; C46H89NOS3P2; [M+H]+; delta(ppm) 13.803543
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C43H80N3O10P; [M+H]+; delta(ppm) 13.825241
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C46H79N5O4S2; [M+H]+; delta(ppm) 14.769104
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C45H85NO6SP2; [M+H]+; delta(ppm) 14.851075
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C50H85S3P; [M+NH4]+; delta(ppm) -14.827522
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C47H76N2O9; [M+NH4]+; delta(ppm) -14.804139
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C39H80N4O11S; [M+NH4]+; delta(ppm) -14.001720
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C49H81O5SP; [M+NH4]+; delta(ppm) -13.758040
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C51H78N2O2P2; [M+NH4]+; delta(ppm) -13.287911
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C41H85N2O7S2P; [M+NH4]+; delta(ppm) -12.955621
COMMENT: PROPOSED_MF SevenGoldenRules 12.485; C43H82N4O4SP2; [M+NH4]+; delta(ppm) -12.485492
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C40H81N2O12P; [M+NH4]+; delta(ppm) -11.886139
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C51H76N2O4S; [M+NH4]+; delta(ppm) -11.724917
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C43H80N4O6S2; [M+NH4]+; delta(ppm) -10.922498
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C42H86O8SP2; [M+NH4]+; delta(ppm) -10.840041
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C53H81S2P; [M+NH4]+; delta(ppm) -10.678819
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C45H85N2O2S3P; [M+NH4]+; delta(ppm) -9.876400
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C42H76N4O11; [M+NH4]+; delta(ppm) -9.853016
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C52H77O5P; [M+NH4]+; delta(ppm) -9.609337
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C42H84O10S2; [M+NH4]+; delta(ppm) -9.277047
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C44H81N2O7SP; [M+NH4]+; delta(ppm) -8.806918
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C46H78N4O4P2; [M+NH4]+; delta(ppm) -8.336789
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C41H80O15; [M+NH4]+; delta(ppm) -8.207565
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C47H80N4OS3; [M+NH4]+; delta(ppm) -7.843277
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C46H86O3S2P2; [M+NH4]+; delta(ppm) -7.760820
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C35H81N4O14P; [M+NH4]+; delta(ppm) -6.935017
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C46H76N4O6S; [M+NH4]+; delta(ppm) -6.773795
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C45H82O8P2; [M+NH4]+; delta(ppm) -6.691338
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C46H84O5S3; [M+NH4]+; delta(ppm) -6.197825
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C48H81N2O2S2P; [M+NH4]+; delta(ppm) -5.727696
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C45H80O10S; [M+NH4]+; delta(ppm) -5.128344
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C40H85N4O4S3P; [M+NH4]+; delta(ppm) -4.925277
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C47H77N2O7P; [M+NH4]+; delta(ppm) -4.658215
COMMENT: PROPOSED_MF SevenGoldenRules 3.856; C39H81N4O9SP; [M+NH4]+; delta(ppm) -3.855796
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C50H76N4OS2; [M+NH4]+; delta(ppm) -3.694573
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C49H82O3SP2; [M+NH4]+; delta(ppm) -3.610886
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C36H80N2O17; [M+NH4]+; delta(ppm) -3.256443
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C41H86N2O5S2P2; [M+NH4]+; delta(ppm) -2.809697
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C49H80O5S2; [M+NH4]+; delta(ppm) -2.049122
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C40H82N2O10P2; [M+NH4]+; delta(ppm) -1.740215
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C51H77N2O2SP; [M+NH4]+; delta(ppm) -1.578993
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C41H84N2O7S3; [M+NH4]+; delta(ppm) -1.246703
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C48H76O10; [M+NH4]+; delta(ppm) -0.979640
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C43H81N4O4S2P; [M+NH4]+; delta(ppm) -0.776574
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C40H80N2O12S; [M+NH4]+; delta(ppm) -0.177221
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C42H77N4O9P; [M+NH4]+; delta(ppm) 0.292908
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C52H78O3P2; [M+NH4]+; delta(ppm) 0.537818
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C42H85O8S2P; [M+NH4]+; delta(ppm) 0.868877
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C53H80S3; [M+NH4]+; delta(ppm) 1.030099
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C44H82N2O5SP2; [M+NH4]+; delta(ppm) 1.339006
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C41H81O13P; [M+NH4]+; delta(ppm) 1.938359
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C52H76O5S; [M+NH4]+; delta(ppm) 2.099581
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C44H80N2O7S2; [M+NH4]+; delta(ppm) 2.902000
COMMENT: PROPOSED_MF SevenGoldenRules 3.211; C35H82N4O12P2; [M+NH4]+; delta(ppm) 3.210907
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C46H77N4O4SP; [M+NH4]+; delta(ppm) 3.372129
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C46H85O3S3P; [M+NH4]+; delta(ppm) 3.948098
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C43H76N2O12; [M+NH4]+; delta(ppm) 3.971482
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C48H82N2S2P2; [M+NH4]+; delta(ppm) 4.418227
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C35H80N4O14S; [M+NH4]+; delta(ppm) 4.773901
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C45H81O8SP; [M+NH4]+; delta(ppm) 5.017580
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C47H78N2O5P2; [M+NH4]+; delta(ppm) 5.487709
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C48H80N2O2S3; [M+NH4]+; delta(ppm) 5.981222
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C39H82N4O7SP2; [M+NH4]+; delta(ppm) 6.290128
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C36H81N2O15P; [M+NH4]+; delta(ppm) 6.889481
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C47H76N2O7S; [M+NH4]+; delta(ppm) 7.050703
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C39H80N4O9S2; [M+NH4]+; delta(ppm) 7.853122
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C49H81O3S2P; [M+NH4]+; delta(ppm) 8.098032
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C51H78N2SP2; [M+NH4]+; delta(ppm) 8.566931
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C41H85N2O5S3P; [M+NH4]+; delta(ppm) 8.899221
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C38H76N4O14; [M+NH4]+; delta(ppm) 8.922604
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C48H77O8P; [M+NH4]+; delta(ppm) 9.167514
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C40H81N2O10SP; [M+NH4]+; delta(ppm) 9.968703
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C51H76N2O2S2; [M+NH4]+; delta(ppm) 10.129925
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C42H78N4O7P2; [M+NH4]+; delta(ppm) 10.438831
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C37H80O18; [M+NH4]+; delta(ppm) 10.568055
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C43H80N4O4S3; [M+NH4]+; delta(ppm) 10.932344
COMMENT: PROPOSED_MF SevenGoldenRules 11.016; C42H86O6S2P2; [M+NH4]+; delta(ppm) 11.016032
COMMENT: PROPOSED_MF SevenGoldenRules 12.002; C42H76N4O9S; [M+NH4]+; delta(ppm) 12.001826
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C41H82O11P2; [M+NH4]+; delta(ppm) 12.085513
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C52H77O3SP; [M+NH4]+; delta(ppm) 12.246736
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C42H84O8S3; [M+NH4]+; delta(ppm) 12.577795
COMMENT: PROPOSED_MF SevenGoldenRules 13.048; C44H81N2O5S2P; [M+NH4]+; delta(ppm) 13.047924
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C46H78N4O2SP2; [M+NH4]+; delta(ppm) 13.518053
COMMENT: PROPOSED_MF SevenGoldenRules 13.647; C41H80O13S; [M+NH4]+; delta(ppm) 13.647277
COMMENT: PROPOSED_MF SevenGoldenRules 14.095; C46H86OS3P2; [M+NH4]+; delta(ppm) 14.095253
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C43H77N2O10P; [M+NH4]+; delta(ppm) 14.117406
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C35H81N4O12SP; [M+NH4]+; delta(ppm) 14.919825
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C38H79N5O10S; [M+CH3OH+H]+; delta(ppm) -14.266308
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C48H80NO4SP; [M+CH3OH+H]+; delta(ppm) -14.016792
COMMENT: PROPOSED_MF SevenGoldenRules 13.538; C50H77N3OP2; [M+CH3OH+H]+; delta(ppm) -13.537821
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C40H84N3O6S2P; [M+CH3OH+H]+; delta(ppm) -13.199282
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C42H81N5O3SP2; [M+CH3OH+H]+; delta(ppm) -12.720311
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C39H80N3O11P; [M+CH3OH+H]+; delta(ppm) -12.109686
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C50H75N3O3S; [M+CH3OH+H]+; delta(ppm) -11.945432
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C42H79N5O5S2; [M+CH3OH+H]+; delta(ppm) -11.129175
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C41H85NO7SP2; [M+CH3OH+H]+; delta(ppm) -11.043913
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C44H84N3OS3P; [M+CH3OH+H]+; delta(ppm) -10.062149
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C41H75N5O10; [M+CH3OH+H]+; delta(ppm) -10.039579
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C51H76NO4P; [M+CH3OH+H]+; delta(ppm) -9.790063
